
bin/riscv-tests/rv64ui-p-jal:     file format binary
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	01a8                	c.addi4spn	x10,x2,200
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	00a0                	c.addi4spn	x8,x2,72
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	019c                	c.addi4spn	x15,x2,192
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000ab          	.insn	4, 0x00ab
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01e4                	c.addi4spn	x9,x2,204
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00b0                	c.addi4spn	x12,x2,72
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01b4                	c.addi4spn	x13,x2,200
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	000000b7          	lui	x1,0x0
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	0200                	c.addi4spn	x8,x2,256
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00bc                	c.addi4spn	x15,x2,72
    80002232:	0000                	c.unimp
    80002234:	0010                	.insn	2, 0x0010
    80002236:	0002                	c.slli64	x0
    80002238:	2000                	c.fld	f8,0(x8)
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	00ca                	c.slli	x1,0x12
    8000224a:	0000                	c.unimp
    8000224c:	0010                	.insn	2, 0x0010
    8000224e:	0002                	c.slli64	x0
    80002250:	2000                	c.fld	f8,0(x8)
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00da                	c.slli	x1,0x16
    80002262:	0000                	c.unimp
    80002264:	0010                	.insn	2, 0x0010
    80002266:	0001                	c.addi	x0,0
    80002268:	0000                	c.unimp
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00e1                	c.addi	x1,24 # 0x18
    8000227a:	0000                	c.unimp
    8000227c:	0010                	.insn	2, 0x0010
    8000227e:	0002                	c.slli64	x0
    80002280:	2000                	c.fld	f8,0(x8)
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00e6                	c.slli	x1,0x19
    80002292:	0000                	c.unimp
    80002294:	0010                	.insn	2, 0x0010
    80002296:	0002                	c.slli64	x0
    80002298:	1040                	c.addi4spn	x8,x2,36
    8000229a:	8000                	.insn	2, 0x8000
    8000229c:	0000                	c.unimp
    8000229e:	0000                	c.unimp
    800022a0:	0008                	.insn	2, 0x0008
    800022a2:	0000                	c.unimp
    800022a4:	0000                	c.unimp
    800022a6:	0000                	c.unimp
    800022a8:	0068                	c.addi4spn	x10,x2,12
    800022aa:	0000                	c.unimp
    800022ac:	0010                	.insn	2, 0x0010
    800022ae:	0002                	c.slli64	x0
    800022b0:	1000                	c.addi4spn	x8,x2,32
    800022b2:	8000                	.insn	2, 0x8000
    800022b4:	0000                	c.unimp
    800022b6:	0000                	c.unimp
    800022b8:	0008                	.insn	2, 0x0008
    800022ba:	0000                	c.unimp
    800022bc:	0000                	c.unimp
    800022be:	0000                	c.unimp
    800022c0:	6300                	c.ld	x8,0(x14)
    800022c2:	33796d63          	bltu	x18,x23,0x800025fc
    800022c6:	5830                	c.lw	x12,112(x8)
    800022c8:	006f2e57          	.insn	4, 0x006f2e57
    800022cc:	7824                	c.ld	x9,112(x8)
    800022ce:	7672                	c.ldsp	x12,312(x2)
    800022d0:	3436                	c.fldsp	f8,360(x2)
    800022d2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800022d4:	3170                	c.fld	f12,224(x10)
    800022d6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800022dc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800022de:	3170                	c.fld	f12,224(x10)
    800022e0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800022e6:	3264                	c.fld	f9,224(x12)
    800022e8:	3270                	c.fld	f12,224(x12)
    800022ea:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800022f0:	7032                	.insn	2, 0x7032
    800022f2:	5f30                	c.lw	x12,120(x14)
    800022f4:	697a                	c.ldsp	x18,408(x2)
    800022f6:	6566                	c.ldsp	x10,88(x2)
    800022f8:	636e                	c.ldsp	x6,216(x2)
    800022fa:	6965                	c.lui	x18,0x19
    800022fc:	7032                	.insn	2, 0x7032
    800022fe:	5f30                	c.lw	x12,120(x14)
    80002300:	6d7a                	c.ldsp	x26,408(x2)
    80002302:	756d                	c.lui	x10,0xffffb
    80002304:	316c                	c.fld	f11,224(x10)
    80002306:	3070                	c.fld	f12,224(x8)
    80002308:	7200                	c.ld	x8,32(x12)
    8000230a:	7365                	c.lui	x6,0xffff9
    8000230c:	7465                	c.lui	x8,0xffff9
    8000230e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002314:	0072                	c.slli	x0,0x1c
    80002316:	7274                	c.ld	x13,224(x12)
    80002318:	7061                	c.lui	x0,0xffff8
    8000231a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002320:	0072                	c.slli	x0,0x1c
    80002322:	74697277          	.insn	4, 0x74697277
    80002326:	5f65                	c.li	x30,-7
    80002328:	6f74                	c.ld	x13,216(x14)
    8000232a:	6f68                	c.ld	x10,216(x14)
    8000232c:	68007473          	csrrci	x8,hgatp,0
    80002330:	6e61                	c.lui	x28,0x18
    80002332:	6c64                	c.ld	x9,216(x8)
    80002334:	5f65                	c.li	x30,-7
    80002336:	7865                	c.lui	x16,0xffff9
    80002338:	74706563          	bltu	x0,x7,0x80002a82
    8000233c:	6f69                	c.lui	x30,0x1a
    8000233e:	006e                	c.slli	x0,0x1b
    80002340:	6568746f          	jal	x8,0x80089996
    80002344:	5f72                	c.lwsp	x30,60(x2)
    80002346:	7865                	c.lui	x16,0xffff9
    80002348:	74706563          	bltu	x0,x7,0x80002a92
    8000234c:	6f69                	c.lui	x30,0x1a
    8000234e:	006e                	c.slli	x0,0x1b
    80002350:	6574                	c.ld	x13,200(x10)
    80002352:	325f7473          	csrrci	x8,mhpmevent5,30
    80002356:	7400                	c.ld	x8,40(x8)
    80002358:	7261                	c.lui	x4,0xffff8
    8000235a:	5f746567          	.insn	4, 0x5f746567
    8000235e:	0032                	c.slli	x0,0xc
    80002360:	696c                	c.ld	x11,208(x10)
    80002362:	6b6e                	c.ldsp	x22,216(x2)
    80002364:	6461                	c.lui	x8,0x18
    80002366:	7264                	c.ld	x9,224(x12)
    80002368:	325f 6600 6961      	.insn	6, 0x69616600325f
    8000236e:	006c                	c.addi4spn	x11,x2,12
    80002370:	6574                	c.ld	x13,200(x10)
    80002372:	335f7473          	csrrci	x8,mhpmevent21,30
    80002376:	7000                	c.ld	x8,32(x8)
    80002378:	7361                	c.lui	x6,0xffff8
    8000237a:	6e650073          	.insn	4, 0x6e650073
    8000237e:	5f64                	c.lw	x9,124(x14)
    80002380:	6e676973          	csrrsi	x18,0x6e6,14
    80002384:	7461                	c.lui	x8,0xffff8
    80002386:	7275                	c.lui	x4,0xffffd
    80002388:	0065                	c.addi	x0,25
    8000238a:	6562                	c.ldsp	x10,24(x2)
    8000238c:	5f6e6967          	.insn	4, 0x5f6e6967
    80002390:	6e676973          	csrrsi	x18,0x6e6,14
    80002394:	7461                	c.lui	x8,0xffff8
    80002396:	7275                	c.lui	x4,0xffffd
    80002398:	0065                	c.addi	x0,25
    8000239a:	735f 6174 7472      	.insn	6, 0x74726174735f
    800023a0:	5f00                	c.lw	x8,56(x14)
    800023a2:	6e65                	c.lui	x28,0x19
    800023a4:	0064                	c.addi4spn	x9,x2,12
    800023a6:	7266                	c.ldsp	x4,120(x2)
    800023a8:	6f686d6f          	jal	x26,0x80088a9e
    800023ac:	00007473          	csrrci	x8,0x0,0
    800023b0:	732e                	c.ldsp	x6,232(x2)
    800023b2:	6d79                	c.lui	x26,0x1e
    800023b4:	6174                	c.ld	x13,192(x10)
    800023b6:	0062                	c.slli	x0,0x18
    800023b8:	732e                	c.ldsp	x6,232(x2)
    800023ba:	7274                	c.ld	x13,224(x12)
    800023bc:	6174                	c.ld	x13,192(x10)
    800023be:	0062                	c.slli	x0,0x18
    800023c0:	732e                	c.ldsp	x6,232(x2)
    800023c2:	7368                	c.ld	x10,224(x14)
    800023c4:	7274                	c.ld	x13,224(x12)
    800023c6:	6174                	c.ld	x13,192(x10)
    800023c8:	0062                	c.slli	x0,0x18
    800023ca:	742e                	c.ldsp	x8,232(x2)
    800023cc:	7865                	c.lui	x16,0xffff9
    800023ce:	2e74                	c.fld	f13,216(x12)
    800023d0:	6e69                	c.lui	x28,0x1a
    800023d2:	7469                	c.lui	x8,0xffffa
    800023d4:	2e00                	c.fld	f8,24(x12)
    800023d6:	6f74                	c.ld	x13,216(x14)
    800023d8:	6f68                	c.ld	x10,216(x14)
    800023da:	2e007473          	csrrci	x8,0x2e0,0
    800023de:	6972                	c.ldsp	x18,280(x2)
    800023e0:	2e766373          	csrrsi	x6,0x2e7,12
    800023e4:	7461                	c.lui	x8,0xffff8
    800023e6:	7274                	c.ld	x13,224(x12)
    800023e8:	6269                	c.lui	x4,0x1a
    800023ea:	7475                	c.lui	x8,0xffffd
    800023ec:	7365                	c.lui	x6,0xffff9
	...
    8000242e:	0000                	c.unimp
    80002430:	0000001b          	addiw	x0,x0,0
    80002434:	0001                	c.addi	x0,0
    80002436:	0000                	c.unimp
    80002438:	0006                	c.slli	x0,0x1
	...
    80002442:	8000                	.insn	2, 0x8000
    80002444:	0000                	c.unimp
    80002446:	0000                	c.unimp
    80002448:	1000                	c.addi4spn	x8,x2,32
    8000244a:	0000                	c.unimp
    8000244c:	0000                	c.unimp
    8000244e:	0000                	c.unimp
    80002450:	023c                	c.addi4spn	x15,x2,264
	...
    8000245e:	0000                	c.unimp
    80002460:	0040                	c.addi4spn	x8,x2,4
	...
    8000246e:	0000                	c.unimp
    80002470:	0026                	c.slli	x0,0x9
    80002472:	0000                	c.unimp
    80002474:	0001                	c.addi	x0,0
    80002476:	0000                	c.unimp
    80002478:	00000003          	lb	x0,0(x0) # 0x0
    8000247c:	0000                	c.unimp
    8000247e:	0000                	c.unimp
    80002480:	1000                	c.addi4spn	x8,x2,32
    80002482:	8000                	.insn	2, 0x8000
    80002484:	0000                	c.unimp
    80002486:	0000                	c.unimp
    80002488:	2000                	c.fld	f8,0(x8)
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0000                	c.unimp
    80002490:	0048                	c.addi4spn	x10,x2,4
	...
    8000249e:	0000                	c.unimp
    800024a0:	0040                	c.addi4spn	x8,x2,4
	...
    800024ae:	0000                	c.unimp
    800024b0:	002e                	c.slli	x0,0xb
    800024b2:	0000                	c.unimp
    800024b4:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800024c8:	2048                	c.fld	f10,128(x8)
    800024ca:	0000                	c.unimp
    800024cc:	0000                	c.unimp
    800024ce:	0000                	c.unimp
    800024d0:	0050                	c.addi4spn	x12,x2,4
	...
    800024de:	0000                	c.unimp
    800024e0:	0001                	c.addi	x0,0
	...
    800024ee:	0000                	c.unimp
    800024f0:	0001                	c.addi	x0,0
    800024f2:	0000                	c.unimp
    800024f4:	0002                	c.slli64	x0
	...
    80002506:	0000                	c.unimp
    80002508:	2098                	c.fld	f14,0(x9)
    8000250a:	0000                	c.unimp
    8000250c:	0000                	c.unimp
    8000250e:	0000                	c.unimp
    80002510:	0228                	c.addi4spn	x10,x2,264
    80002512:	0000                	c.unimp
    80002514:	0000                	c.unimp
    80002516:	0000                	c.unimp
    80002518:	0005                	c.addi	x0,1
    8000251a:	0000                	c.unimp
    8000251c:	0011                	c.addi	x0,4
    8000251e:	0000                	c.unimp
    80002520:	0008                	.insn	2, 0x0008
    80002522:	0000                	c.unimp
    80002524:	0000                	c.unimp
    80002526:	0000                	c.unimp
    80002528:	0018                	.insn	2, 0x0018
    8000252a:	0000                	c.unimp
    8000252c:	0000                	c.unimp
    8000252e:	0000                	c.unimp
    80002530:	0009                	c.addi	x0,2
    80002532:	0000                	c.unimp
    80002534:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002548:	22c0                	c.fld	f8,128(x13)
    8000254a:	0000                	c.unimp
    8000254c:	0000                	c.unimp
    8000254e:	0000                	c.unimp
    80002550:	000000ef          	jal	x1,0x80002550
	...
    80002560:	0001                	c.addi	x0,0
	...
    8000256e:	0000                	c.unimp
    80002570:	0011                	c.addi	x0,4
    80002572:	0000                	c.unimp
    80002574:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002588:	000023af          	amoadd.w	x7,x0,(x0)
    8000258c:	0000                	c.unimp
    8000258e:	0000                	c.unimp
    80002590:	0040                	c.addi4spn	x8,x2,4
	...
    8000259e:	0000                	c.unimp
    800025a0:	0001                	c.addi	x0,0
	...
