
elf/riscv-tests/rv64ui-p-jal:     file format binary
    21d6:	0001                	c.addi	x0,0
    21d8:	019c                	c.addi4spn	x15,x2,192
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000ab          	.insn	4, 0x00ab
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01e4                	c.addi4spn	x9,x2,204
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00b0                	c.addi4spn	x12,x2,72
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01b4                	c.addi4spn	x13,x2,200
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	000000b7          	lui	x1,0x0
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0200                	c.addi4spn	x8,x2,256
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00bc                	c.addi4spn	x15,x2,72
    2232:	0000                	c.unimp
    2234:	0010                	.insn	2, 0x0010
    2236:	0002                	c.slli64	x0
    2238:	2000                	c.fld	f8,0(x8)
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	00ca                	c.slli	x1,0x12
    224a:	0000                	c.unimp
    224c:	0010                	.insn	2, 0x0010
    224e:	0002                	c.slli64	x0
    2250:	2000                	c.fld	f8,0(x8)
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00da                	c.slli	x1,0x16
    2262:	0000                	c.unimp
    2264:	0010                	.insn	2, 0x0010
    2266:	0001                	c.addi	x0,0
    2268:	0000                	c.unimp
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00e1                	c.addi	x1,24 # 0x18
    227a:	0000                	c.unimp
    227c:	0010                	.insn	2, 0x0010
    227e:	0002                	c.slli64	x0
    2280:	2000                	c.fld	f8,0(x8)
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00e6                	c.slli	x1,0x19
    2292:	0000                	c.unimp
    2294:	0010                	.insn	2, 0x0010
    2296:	0002                	c.slli64	x0
    2298:	1040                	c.addi4spn	x8,x2,36
    229a:	8000                	.insn	2, 0x8000
    229c:	0000                	c.unimp
    229e:	0000                	c.unimp
    22a0:	0008                	.insn	2, 0x0008
    22a2:	0000                	c.unimp
    22a4:	0000                	c.unimp
    22a6:	0000                	c.unimp
    22a8:	0068                	c.addi4spn	x10,x2,12
    22aa:	0000                	c.unimp
    22ac:	0010                	.insn	2, 0x0010
    22ae:	0002                	c.slli64	x0
    22b0:	1000                	c.addi4spn	x8,x2,32
    22b2:	8000                	.insn	2, 0x8000
    22b4:	0000                	c.unimp
    22b6:	0000                	c.unimp
    22b8:	0008                	.insn	2, 0x0008
    22ba:	0000                	c.unimp
    22bc:	0000                	c.unimp
    22be:	0000                	c.unimp
    22c0:	6300                	c.ld	x8,0(x14)
    22c2:	33796d63          	bltu	x18,x23,0x25fc
    22c6:	5830                	c.lw	x12,112(x8)
    22c8:	006f2e57          	.insn	4, 0x006f2e57
    22cc:	7824                	c.ld	x9,112(x8)
    22ce:	7672                	c.ldsp	x12,312(x2)
    22d0:	3436                	c.fldsp	f8,360(x2)
    22d2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    22d4:	3170                	c.fld	f12,224(x10)
    22d6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    22dc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    22de:	3170                	c.fld	f12,224(x10)
    22e0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    22e6:	3264                	c.fld	f9,224(x12)
    22e8:	3270                	c.fld	f12,224(x12)
    22ea:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    22f0:	7032                	.insn	2, 0x7032
    22f2:	5f30                	c.lw	x12,120(x14)
    22f4:	697a                	c.ldsp	x18,408(x2)
    22f6:	6566                	c.ldsp	x10,88(x2)
    22f8:	636e                	c.ldsp	x6,216(x2)
    22fa:	6965                	c.lui	x18,0x19
    22fc:	7032                	.insn	2, 0x7032
    22fe:	5f30                	c.lw	x12,120(x14)
    2300:	6d7a                	c.ldsp	x26,408(x2)
    2302:	756d                	c.lui	x10,0xffffb
    2304:	316c                	c.fld	f11,224(x10)
    2306:	3070                	c.fld	f12,224(x8)
    2308:	7200                	c.ld	x8,32(x12)
    230a:	7365                	c.lui	x6,0xffff9
    230c:	7465                	c.lui	x8,0xffff9
    230e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2314:	0072                	c.slli	x0,0x1c
    2316:	7274                	c.ld	x13,224(x12)
    2318:	7061                	c.lui	x0,0xffff8
    231a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2320:	0072                	c.slli	x0,0x1c
    2322:	74697277          	.insn	4, 0x74697277
    2326:	5f65                	c.li	x30,-7
    2328:	6f74                	c.ld	x13,216(x14)
    232a:	6f68                	c.ld	x10,216(x14)
    232c:	68007473          	csrrci	x8,hgatp,0
    2330:	6e61                	c.lui	x28,0x18
    2332:	6c64                	c.ld	x9,216(x8)
    2334:	5f65                	c.li	x30,-7
    2336:	7865                	c.lui	x16,0xffff9
    2338:	74706563          	bltu	x0,x7,0x2a82
    233c:	6f69                	c.lui	x30,0x1a
    233e:	006e                	c.slli	x0,0x1b
    2340:	6568746f          	jal	x8,0x89996
    2344:	5f72                	c.lwsp	x30,60(x2)
    2346:	7865                	c.lui	x16,0xffff9
    2348:	74706563          	bltu	x0,x7,0x2a92
    234c:	6f69                	c.lui	x30,0x1a
    234e:	006e                	c.slli	x0,0x1b
    2350:	6574                	c.ld	x13,200(x10)
    2352:	325f7473          	csrrci	x8,mhpmevent5,30
    2356:	7400                	c.ld	x8,40(x8)
    2358:	7261                	c.lui	x4,0xffff8
    235a:	5f746567          	.insn	4, 0x5f746567
    235e:	0032                	c.slli	x0,0xc
    2360:	696c                	c.ld	x11,208(x10)
    2362:	6b6e                	c.ldsp	x22,216(x2)
    2364:	6461                	c.lui	x8,0x18
    2366:	7264                	c.ld	x9,224(x12)
    2368:	325f 6600 6961      	.insn	6, 0x69616600325f
    236e:	006c                	c.addi4spn	x11,x2,12
    2370:	6574                	c.ld	x13,200(x10)
    2372:	335f7473          	csrrci	x8,mhpmevent21,30
    2376:	7000                	c.ld	x8,32(x8)
    2378:	7361                	c.lui	x6,0xffff8
    237a:	6e650073          	.insn	4, 0x6e650073
    237e:	5f64                	c.lw	x9,124(x14)
    2380:	6e676973          	csrrsi	x18,0x6e6,14
    2384:	7461                	c.lui	x8,0xffff8
    2386:	7275                	c.lui	x4,0xffffd
    2388:	0065                	c.addi	x0,25
    238a:	6562                	c.ldsp	x10,24(x2)
    238c:	5f6e6967          	.insn	4, 0x5f6e6967
    2390:	6e676973          	csrrsi	x18,0x6e6,14
    2394:	7461                	c.lui	x8,0xffff8
    2396:	7275                	c.lui	x4,0xffffd
    2398:	0065                	c.addi	x0,25
    239a:	735f 6174 7472      	.insn	6, 0x74726174735f
    23a0:	5f00                	c.lw	x8,56(x14)
    23a2:	6e65                	c.lui	x28,0x19
    23a4:	0064                	c.addi4spn	x9,x2,12
    23a6:	7266                	c.ldsp	x4,120(x2)
    23a8:	6f686d6f          	jal	x26,0x88a9e
    23ac:	00007473          	csrrci	x8,0x0,0
    23b0:	732e                	c.ldsp	x6,232(x2)
    23b2:	6d79                	c.lui	x26,0x1e
    23b4:	6174                	c.ld	x13,192(x10)
    23b6:	0062                	c.slli	x0,0x18
    23b8:	732e                	c.ldsp	x6,232(x2)
    23ba:	7274                	c.ld	x13,224(x12)
    23bc:	6174                	c.ld	x13,192(x10)
    23be:	0062                	c.slli	x0,0x18
    23c0:	732e                	c.ldsp	x6,232(x2)
    23c2:	7368                	c.ld	x10,224(x14)
    23c4:	7274                	c.ld	x13,224(x12)
    23c6:	6174                	c.ld	x13,192(x10)
    23c8:	0062                	c.slli	x0,0x18
    23ca:	742e                	c.ldsp	x8,232(x2)
    23cc:	7865                	c.lui	x16,0xffff9
    23ce:	2e74                	c.fld	f13,216(x12)
    23d0:	6e69                	c.lui	x28,0x1a
    23d2:	7469                	c.lui	x8,0xffffa
    23d4:	2e00                	c.fld	f8,24(x12)
    23d6:	6f74                	c.ld	x13,216(x14)
    23d8:	6f68                	c.ld	x10,216(x14)
    23da:	2e007473          	csrrci	x8,0x2e0,0
    23de:	6972                	c.ldsp	x18,280(x2)
    23e0:	2e766373          	csrrsi	x6,0x2e7,12
    23e4:	7461                	c.lui	x8,0xffff8
    23e6:	7274                	c.ld	x13,224(x12)
    23e8:	6269                	c.lui	x4,0x1a
    23ea:	7475                	c.lui	x8,0xffffd
    23ec:	7365                	c.lui	x6,0xffff9
	...
    242e:	0000                	c.unimp
    2430:	0000001b          	addiw	x0,x0,0
    2434:	0001                	c.addi	x0,0
    2436:	0000                	c.unimp
    2438:	0006                	c.slli	x0,0x1
	...
    2442:	8000                	.insn	2, 0x8000
    2444:	0000                	c.unimp
    2446:	0000                	c.unimp
    2448:	1000                	c.addi4spn	x8,x2,32
    244a:	0000                	c.unimp
    244c:	0000                	c.unimp
    244e:	0000                	c.unimp
    2450:	023c                	c.addi4spn	x15,x2,264
	...
    245e:	0000                	c.unimp
    2460:	0040                	c.addi4spn	x8,x2,4
	...
    246e:	0000                	c.unimp
    2470:	0026                	c.slli	x0,0x9
    2472:	0000                	c.unimp
    2474:	0001                	c.addi	x0,0
    2476:	0000                	c.unimp
    2478:	00000003          	lb	x0,0(x0) # 0x0
    247c:	0000                	c.unimp
    247e:	0000                	c.unimp
    2480:	1000                	c.addi4spn	x8,x2,32
    2482:	8000                	.insn	2, 0x8000
    2484:	0000                	c.unimp
    2486:	0000                	c.unimp
    2488:	2000                	c.fld	f8,0(x8)
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0000                	c.unimp
    2490:	0048                	c.addi4spn	x10,x2,4
	...
    249e:	0000                	c.unimp
    24a0:	0040                	c.addi4spn	x8,x2,4
	...
    24ae:	0000                	c.unimp
    24b0:	002e                	c.slli	x0,0xb
    24b2:	0000                	c.unimp
    24b4:	70000003          	lb	x0,1792(x0) # 0x700
	...
    24c8:	2048                	c.fld	f10,128(x8)
    24ca:	0000                	c.unimp
    24cc:	0000                	c.unimp
    24ce:	0000                	c.unimp
    24d0:	0050                	c.addi4spn	x12,x2,4
	...
    24de:	0000                	c.unimp
    24e0:	0001                	c.addi	x0,0
	...
    24ee:	0000                	c.unimp
    24f0:	0001                	c.addi	x0,0
    24f2:	0000                	c.unimp
    24f4:	0002                	c.slli64	x0
	...
    2506:	0000                	c.unimp
    2508:	2098                	c.fld	f14,0(x9)
    250a:	0000                	c.unimp
    250c:	0000                	c.unimp
    250e:	0000                	c.unimp
    2510:	0228                	c.addi4spn	x10,x2,264
    2512:	0000                	c.unimp
    2514:	0000                	c.unimp
    2516:	0000                	c.unimp
    2518:	0005                	c.addi	x0,1
    251a:	0000                	c.unimp
    251c:	0011                	c.addi	x0,4
    251e:	0000                	c.unimp
    2520:	0008                	.insn	2, 0x0008
    2522:	0000                	c.unimp
    2524:	0000                	c.unimp
    2526:	0000                	c.unimp
    2528:	0018                	.insn	2, 0x0018
    252a:	0000                	c.unimp
    252c:	0000                	c.unimp
    252e:	0000                	c.unimp
    2530:	0009                	c.addi	x0,2
    2532:	0000                	c.unimp
    2534:	00000003          	lb	x0,0(x0) # 0x0
	...
    2548:	22c0                	c.fld	f8,128(x13)
    254a:	0000                	c.unimp
    254c:	0000                	c.unimp
    254e:	0000                	c.unimp
    2550:	000000ef          	jal	x1,0x2550
	...
    2560:	0001                	c.addi	x0,0
	...
    256e:	0000                	c.unimp
    2570:	0011                	c.addi	x0,4
    2572:	0000                	c.unimp
    2574:	00000003          	lb	x0,0(x0) # 0x0
	...
    2588:	000023af          	amoadd.w	x7,x0,(x0)
    258c:	0000                	c.unimp
    258e:	0000                	c.unimp
    2590:	0040                	c.addi4spn	x8,x2,4
	...
    259e:	0000                	c.unimp
    25a0:	0001                	c.addi	x0,0
	...
