
elf/riscv-tests/rv64ui-p-lb:     file format binary
 3310 00000000 00000000 04010000 00000100  ................
 3320 04030080 00000000 00000000 00000000  ................
 3330 0c010000 00000300 00200080 00000000  ......... ......
 3340 00000000 00000000 12010000 00000100  ................
 3350 38030080 00000000 00000000 00000000  8...............
 3360 1a010000 00000100 60030080 00000000  ........`.......
 3370 00000000 00000000 22010000 00000100  ........".......
 3380 8c030080 00000000 00000000 00000000  ................
 3390 2a010000 00000100 bc030080 00000000  *...............
 33a0 00000000 00000000 32010000 00000100  ........2.......
 33b0 d8030080 00000000 00000000 00000000  ................
 33c0 3a010000 00000100 18040080 00000000  :...............
 33d0 00000000 00000000 3f010000 10000300  ........?.......
 33e0 10200080 00000000 00000000 00000000  . ..............
 33f0 4d010000 10000300 00200080 00000000  M........ ......
 3400 00000000 00000000 5d010000 10000100  ........].......
 3410 00000080 00000000 00000000 00000000  ................
 3420 64010000 10000300 10200080 00000000  d........ ......
 3430 00000000 00000000 69010000 10000200  ........i.......
 3440 40100080 00000000 08000000 00000000  @...............
 3450 68000000 10000200 00100080 00000000  h...............
 3460 08000000 00000000 00636363 4f6b4532  .........cccOkE2
 3470 432e6f00 24787276 36346932 70315f6d  C.o.$xrv64i2p1_m
 3480 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 3490 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 34a0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 34b0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 34c0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 34d0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 34e0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 34f0 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 3500 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 3510 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 3520 73745f36 00746461 74340074 6573745f  st_6.tdat4.test_
 3530 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 3540 74657374 5f313000 74657374 5f313100  test_10.test_11.
 3550 74657374 5f313200 74646174 32007465  test_12.tdat2.te
 3560 73745f31 33007464 61743300 74657374  st_13.tdat3.test
 3570 5f313400 74646174 31007465 73745f31  _14.tdat1.test_1
 3580 35007465 73745f31 36007465 73745f31  5.test_16.test_1
 3590 37007465 73745f31 38007465 73745f31  7.test_18.test_1
 35a0 39007061 73730065 6e645f73 69676e61  9.pass.end_signa
 35b0 74757265 00626567 696e5f73 69676e61  ture.begin_signa
 35c0 74757265 005f7374 61727400 5f656e64  ture._start._end
 35d0 0066726f 6d686f73 7400002e 73796d74  .fromhost...symt
 35e0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 35f0 72746162 002e7465 78742e69 6e697400  rtab..text.init.
 3600 2e746f68 6f737400 2e646174 61002e72  .tohost..data..r
 3610 69736376 2e617474 72696275 74657300  iscv.attributes.
 3620 00000000 00000000 00000000 00000000  ................
 3630 00000000 00000000 00000000 00000000  ................
 3640 00000000 00000000 00000000 00000000  ................
 3650 00000000 00000000 00000000 00000000  ................
 3660 1b000000 01000000 06000000 00000000  ................
 3670 00000080 00000000 00100000 00000000  ................
 3680 3c040000 00000000 00000000 00000000  <...............
 3690 40000000 00000000 00000000 00000000  @...............
 36a0 26000000 01000000 03000000 00000000  &...............
 36b0 00100080 00000000 00200000 00000000  ......... ......
 36c0 48000000 00000000 00000000 00000000  H...............
 36d0 40000000 00000000 00000000 00000000  @...............
 36e0 2e000000 01000000 03000000 00000000  ................
 36f0 00200080 00000000 00300000 00000000  . .......0......
 3700 10000000 00000000 00000000 00000000  ................
 3710 10000000 00000000 00000000 00000000  ................
 3720 34000000 03000070 00000000 00000000  4......p........
 3730 00000000 00000000 10300000 00000000  .........0......
 3740 50000000 00000000 00000000 00000000  P...............
 3750 01000000 00000000 00000000 00000000  ................
 3760 01000000 02000000 00000000 00000000  ................
 3770 00000000 00000000 60300000 00000000  ........`0......
 3780 08040000 00000000 06000000 25000000  ............%...
 3790 08000000 00000000 18000000 00000000  ................
 37a0 09000000 03000000 00000000 00000000  ................
 37b0 00000000 00000000 68340000 00000000  ........h4......
 37c0 72010000 00000000 00000000 00000000  r...............
 37d0 01000000 00000000 00000000 00000000  ................
 37e0 11000000 03000000 00000000 00000000  ................
 37f0 00000000 00000000 da350000 00000000  .........5......
 3800 46000000 00000000 00000000 00000000  F...............
 3810 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	fff00793          	addi	x15,x0,-1
    1198:	00002097          	auipc	x1,0x2
    119c:	e6808093          	addi	x1,x1,-408 # 0x3000
    11a0:	00008703          	lb	x14,0(x1)
    11a4:	fff00393          	addi	x7,x0,-1
    11a8:	24771a63          	bne	x14,x7,0x13fc
    11ac:	00300193          	addi	x3,x0,3
    11b0:	00000793          	addi	x15,x0,0
    11b4:	00002097          	auipc	x1,0x2
    11b8:	e4c08093          	addi	x1,x1,-436 # 0x3000
    11bc:	00108703          	lb	x14,1(x1)
    11c0:	00000393          	addi	x7,x0,0
    11c4:	22771c63          	bne	x14,x7,0x13fc
    11c8:	00400193          	addi	x3,x0,4
    11cc:	ff000793          	addi	x15,x0,-16
    11d0:	00002097          	auipc	x1,0x2
    11d4:	e3008093          	addi	x1,x1,-464 # 0x3000
    11d8:	00208703          	lb	x14,2(x1)
    11dc:	ff000393          	addi	x7,x0,-16
    11e0:	20771e63          	bne	x14,x7,0x13fc
    11e4:	00500193          	addi	x3,x0,5
    11e8:	00f00793          	addi	x15,x0,15
    11ec:	00002097          	auipc	x1,0x2
    11f0:	e1408093          	addi	x1,x1,-492 # 0x3000
    11f4:	00308703          	lb	x14,3(x1)
    11f8:	00f00393          	addi	x7,x0,15
    11fc:	20771063          	bne	x14,x7,0x13fc
    1200:	00600193          	addi	x3,x0,6
    1204:	fff00793          	addi	x15,x0,-1
    1208:	00002097          	auipc	x1,0x2
    120c:	dfb08093          	addi	x1,x1,-517 # 0x3003
    1210:	ffd08703          	lb	x14,-3(x1)
    1214:	fff00393          	addi	x7,x0,-1
    1218:	1e771263          	bne	x14,x7,0x13fc
    121c:	00700193          	addi	x3,x0,7
    1220:	00000793          	addi	x15,x0,0
    1224:	00002097          	auipc	x1,0x2
    1228:	ddf08093          	addi	x1,x1,-545 # 0x3003
    122c:	ffe08703          	lb	x14,-2(x1)
    1230:	00000393          	addi	x7,x0,0
    1234:	1c771463          	bne	x14,x7,0x13fc
    1238:	00800193          	addi	x3,x0,8
    123c:	ff000793          	addi	x15,x0,-16
    1240:	00002097          	auipc	x1,0x2
    1244:	dc308093          	addi	x1,x1,-573 # 0x3003
    1248:	fff08703          	lb	x14,-1(x1)
    124c:	ff000393          	addi	x7,x0,-16
    1250:	1a771663          	bne	x14,x7,0x13fc
    1254:	00900193          	addi	x3,x0,9
    1258:	00f00793          	addi	x15,x0,15
    125c:	00002097          	auipc	x1,0x2
    1260:	da708093          	addi	x1,x1,-601 # 0x3003
    1264:	00008703          	lb	x14,0(x1)
    1268:	00f00393          	addi	x7,x0,15
    126c:	18771863          	bne	x14,x7,0x13fc
    1270:	00a00193          	addi	x3,x0,10
    1274:	00002097          	auipc	x1,0x2
    1278:	d8c08093          	addi	x1,x1,-628 # 0x3000
    127c:	fe008093          	addi	x1,x1,-32
    1280:	02008283          	lb	x5,32(x1)
    1284:	fff00393          	addi	x7,x0,-1
    1288:	16729a63          	bne	x5,x7,0x13fc
    128c:	00b00193          	addi	x3,x0,11
    1290:	00002097          	auipc	x1,0x2
    1294:	d7008093          	addi	x1,x1,-656 # 0x3000
    1298:	ffa08093          	addi	x1,x1,-6
    129c:	00708283          	lb	x5,7(x1)
    12a0:	00000393          	addi	x7,x0,0
    12a4:	14729c63          	bne	x5,x7,0x13fc
    12a8:	00c00193          	addi	x3,x0,12
    12ac:	00000213          	addi	x4,x0,0
    12b0:	00002097          	auipc	x1,0x2
    12b4:	d5108093          	addi	x1,x1,-687 # 0x3001
    12b8:	00108703          	lb	x14,1(x1)
    12bc:	00070313          	addi	x6,x14,0
    12c0:	ff000393          	addi	x7,x0,-16
    12c4:	12731c63          	bne	x6,x7,0x13fc
    12c8:	00120213          	addi	x4,x4,1 # 0x1
    12cc:	00200293          	addi	x5,x0,2
    12d0:	fe5210e3          	bne	x4,x5,0x12b0
    12d4:	00d00193          	addi	x3,x0,13
    12d8:	00000213          	addi	x4,x0,0
    12dc:	00002097          	auipc	x1,0x2
    12e0:	d2608093          	addi	x1,x1,-730 # 0x3002
    12e4:	00108703          	lb	x14,1(x1)
    12e8:	00000013          	addi	x0,x0,0
    12ec:	00070313          	addi	x6,x14,0
    12f0:	00f00393          	addi	x7,x0,15
    12f4:	10731463          	bne	x6,x7,0x13fc
    12f8:	00120213          	addi	x4,x4,1 # 0x1
    12fc:	00200293          	addi	x5,x0,2
    1300:	fc521ee3          	bne	x4,x5,0x12dc
    1304:	00e00193          	addi	x3,x0,14
    1308:	00000213          	addi	x4,x0,0
    130c:	00002097          	auipc	x1,0x2
    1310:	cf408093          	addi	x1,x1,-780 # 0x3000
    1314:	00108703          	lb	x14,1(x1)
    1318:	00000013          	addi	x0,x0,0
    131c:	00000013          	addi	x0,x0,0
    1320:	00070313          	addi	x6,x14,0
    1324:	00000393          	addi	x7,x0,0
    1328:	0c731a63          	bne	x6,x7,0x13fc
    132c:	00120213          	addi	x4,x4,1 # 0x1
    1330:	00200293          	addi	x5,x0,2
    1334:	fc521ce3          	bne	x4,x5,0x130c
    1338:	00f00193          	addi	x3,x0,15
    133c:	00000213          	addi	x4,x0,0
    1340:	00002097          	auipc	x1,0x2
    1344:	cc108093          	addi	x1,x1,-831 # 0x3001
    1348:	00108703          	lb	x14,1(x1)
    134c:	ff000393          	addi	x7,x0,-16
    1350:	0a771663          	bne	x14,x7,0x13fc
    1354:	00120213          	addi	x4,x4,1 # 0x1
    1358:	00200293          	addi	x5,x0,2
    135c:	fe5212e3          	bne	x4,x5,0x1340
    1360:	01000193          	addi	x3,x0,16
    1364:	00000213          	addi	x4,x0,0
    1368:	00002097          	auipc	x1,0x2
    136c:	c9a08093          	addi	x1,x1,-870 # 0x3002
    1370:	00000013          	addi	x0,x0,0
    1374:	00108703          	lb	x14,1(x1)
    1378:	00f00393          	addi	x7,x0,15
    137c:	08771063          	bne	x14,x7,0x13fc
    1380:	00120213          	addi	x4,x4,1 # 0x1
    1384:	00200293          	addi	x5,x0,2
    1388:	fe5210e3          	bne	x4,x5,0x1368
    138c:	01100193          	addi	x3,x0,17
    1390:	00000213          	addi	x4,x0,0
    1394:	00002097          	auipc	x1,0x2
    1398:	c6c08093          	addi	x1,x1,-916 # 0x3000
    139c:	00000013          	addi	x0,x0,0
    13a0:	00000013          	addi	x0,x0,0
    13a4:	00108703          	lb	x14,1(x1)
    13a8:	00000393          	addi	x7,x0,0
    13ac:	04771863          	bne	x14,x7,0x13fc
    13b0:	00120213          	addi	x4,x4,1 # 0x1
    13b4:	00200293          	addi	x5,x0,2
    13b8:	fc521ee3          	bne	x4,x5,0x1394
    13bc:	01200193          	addi	x3,x0,18
    13c0:	00002297          	auipc	x5,0x2
    13c4:	c4028293          	addi	x5,x5,-960 # 0x3000
    13c8:	00028103          	lb	x2,0(x5)
    13cc:	00200113          	addi	x2,x0,2
    13d0:	00200393          	addi	x7,x0,2
    13d4:	02711463          	bne	x2,x7,0x13fc
    13d8:	01300193          	addi	x3,x0,19
    13dc:	00002297          	auipc	x5,0x2
    13e0:	c2428293          	addi	x5,x5,-988 # 0x3000
    13e4:	00028103          	lb	x2,0(x5)
    13e8:	00000013          	addi	x0,x0,0
    13ec:	00200113          	addi	x2,x0,2
    13f0:	00200393          	addi	x7,x0,2
    13f4:	00711463          	bne	x2,x7,0x13fc
    13f8:	02301063          	bne	x0,x3,0x1418
    13fc:	0ff0000f          	fence	iorw,iorw
    1400:	00018063          	beq	x3,x0,0x1400
    1404:	00119193          	slli	x3,x3,0x1
    1408:	0011e193          	ori	x3,x3,1
    140c:	05d00893          	addi	x17,x0,93
    1410:	00018513          	addi	x10,x3,0
    1414:	00000073          	ecall
    1418:	0ff0000f          	fence	iorw,iorw
    141c:	00100193          	addi	x3,x0,1
    1420:	05d00893          	addi	x17,x0,93
    1424:	00000513          	addi	x10,x0,0
    1428:	00000073          	ecall
    142c:	c0001073          	unimp
	...
    3000:	00ff 0ff0 0000 0000 	.insn	10, 0x0ff000ff
    3008:	0000 
    300a:	0000                	c.unimp
    300c:	0000                	c.unimp
    300e:	0000                	c.unimp
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
    307c:	00010003          	lb	x0,0(x2)
    3080:	0000                	c.unimp
    3082:	8000                	.insn	2, 0x8000
	...
    3094:	00020003          	lb	x0,0(x4) # 0x0
    3098:	1000                	c.addi4spn	x8,x2,32
    309a:	8000                	.insn	2, 0x8000
	...
    30ac:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30b0:	2000                	c.fld	f8,0(x8)
    30b2:	8000                	.insn	2, 0x8000
	...
    30c4:	00040003          	lb	x0,0(x8)
	...
    30d8:	0001                	c.addi	x0,0
    30da:	0000                	c.unimp
    30dc:	0004                	.insn	2, 0x0004
    30de:	fff1                	c.bnez	x15,0x30ba
	...
    30f0:	000c                	.insn	2, 0x000c
    30f2:	0000                	c.unimp
    30f4:	0000                	c.unimp
    30f6:	0001                	c.addi	x0,0
    30f8:	0000                	c.unimp
    30fa:	8000                	.insn	2, 0x8000
	...
    3108:	0049                	c.addi	x0,18
    310a:	0000                	c.unimp
    310c:	0000                	c.unimp
    310e:	0001                	c.addi	x0,0
    3110:	0050                	c.addi4spn	x12,x2,4
    3112:	8000                	.insn	2, 0x8000
	...
    3120:	0056                	c.slli	x0,0x15
    3122:	0000                	c.unimp
    3124:	0000                	c.unimp
    3126:	0001                	c.addi	x0,0
    3128:	0004                	.insn	2, 0x0004
    312a:	8000                	.insn	2, 0x8000
	...
    3138:	0062                	c.slli	x0,0x18
    313a:	0000                	c.unimp
    313c:	0000                	c.unimp
    313e:	0001                	c.addi	x0,0
    3140:	003c                	c.addi4spn	x15,x2,8
    3142:	8000                	.insn	2, 0x8000
	...
    3150:	0000006f          	jal	x0,0x3150
    3154:	0000                	c.unimp
    3156:	0001                	c.addi	x0,0
    3158:	0038                	c.addi4spn	x14,x2,8
    315a:	8000                	.insn	2, 0x8000
	...
    3168:	0080                	c.addi4spn	x8,x2,64
    316a:	0000                	c.unimp
    316c:	0000                	c.unimp
    316e:	0001                	c.addi	x0,0
    3170:	0038                	c.addi4spn	x14,x2,8
    3172:	8000                	.insn	2, 0x8000
	...
    3180:	0090                	c.addi4spn	x12,x2,64
    3182:	0000                	c.unimp
    3184:	0000                	c.unimp
    3186:	0001                	c.addi	x0,0
    3188:	0190                	c.addi4spn	x12,x2,192
    318a:	8000                	.insn	2, 0x8000
	...
    3198:	00000097          	auipc	x1,0x0
    319c:	0000                	c.unimp
    319e:	20000003          	lb	x0,512(x0) # 0x200
    31a2:	8000                	.insn	2, 0x8000
	...
    31b0:	009c                	c.addi4spn	x15,x2,64
    31b2:	0000                	c.unimp
    31b4:	0000                	c.unimp
    31b6:	0001                	c.addi	x0,0
    31b8:	03fc                	c.addi4spn	x15,x2,460
    31ba:	8000                	.insn	2, 0x8000
	...
    31c8:	00a1                	c.addi	x1,8 # 0x31a0
    31ca:	0000                	c.unimp
    31cc:	0000                	c.unimp
    31ce:	0001                	c.addi	x0,0
    31d0:	01ac                	c.addi4spn	x11,x2,200
    31d2:	8000                	.insn	2, 0x8000
	...
    31e0:	00a8                	c.addi4spn	x10,x2,72
    31e2:	0000                	c.unimp
    31e4:	0000                	c.unimp
    31e6:	0001                	c.addi	x0,0
    31e8:	01c8                	c.addi4spn	x10,x2,196
    31ea:	8000                	.insn	2, 0x8000
	...
    31f8:	000000af          	.insn	4, 0x00af
    31fc:	0000                	c.unimp
    31fe:	0001                	c.addi	x0,0
    3200:	01e4                	c.addi4spn	x9,x2,204
    3202:	8000                	.insn	2, 0x8000
	...
    3210:	00b6                	c.slli	x1,0xd
    3212:	0000                	c.unimp
    3214:	0000                	c.unimp
    3216:	0001                	c.addi	x0,0
    3218:	0200                	c.addi4spn	x8,x2,256
    321a:	8000                	.insn	2, 0x8000
	...
    3228:	00bd                	c.addi	x1,15
    322a:	0000                	c.unimp
    322c:	0000                	c.unimp
    322e:	20030003          	lb	x0,512(x6)
    3232:	8000                	.insn	2, 0x8000
	...
    3240:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    3244:	0000                	c.unimp
    3246:	0001                	c.addi	x0,0
    3248:	021c                	c.addi4spn	x15,x2,256
    324a:	8000                	.insn	2, 0x8000
	...
    3258:	00ca                	c.slli	x1,0x12
    325a:	0000                	c.unimp
    325c:	0000                	c.unimp
    325e:	0001                	c.addi	x0,0
    3260:	0238                	c.addi4spn	x14,x2,264
    3262:	8000                	.insn	2, 0x8000
	...
    3270:	00d1                	c.addi	x1,20
    3272:	0000                	c.unimp
    3274:	0000                	c.unimp
    3276:	0001                	c.addi	x0,0
    3278:	0254                	c.addi4spn	x13,x2,260
    327a:	8000                	.insn	2, 0x8000
	...
    3288:	00d8                	c.addi4spn	x14,x2,68
    328a:	0000                	c.unimp
    328c:	0000                	c.unimp
    328e:	0001                	c.addi	x0,0
    3290:	0270                	c.addi4spn	x12,x2,268
    3292:	8000                	.insn	2, 0x8000
	...
    32a0:	00e0                	c.addi4spn	x8,x2,76
    32a2:	0000                	c.unimp
    32a4:	0000                	c.unimp
    32a6:	0001                	c.addi	x0,0
    32a8:	028c                	c.addi4spn	x11,x2,320
    32aa:	8000                	.insn	2, 0x8000
	...
    32b8:	00e8                	c.addi4spn	x10,x2,76
    32ba:	0000                	c.unimp
    32bc:	0000                	c.unimp
    32be:	0001                	c.addi	x0,0
    32c0:	02a8                	c.addi4spn	x10,x2,328
    32c2:	8000                	.insn	2, 0x8000
	...
    32d0:	00f0                	c.addi4spn	x12,x2,76
    32d2:	0000                	c.unimp
    32d4:	0000                	c.unimp
    32d6:	20010003          	lb	x0,512(x2)
    32da:	8000                	.insn	2, 0x8000
	...
    32e8:	00f6                	c.slli	x1,0x1d
    32ea:	0000                	c.unimp
    32ec:	0000                	c.unimp
    32ee:	0001                	c.addi	x0,0
    32f0:	02d4                	c.addi4spn	x13,x2,324
    32f2:	8000                	.insn	2, 0x8000
	...
    3300:	00fe                	c.slli	x1,0x1f
    3302:	0000                	c.unimp
    3304:	0000                	c.unimp
    3306:	20020003          	lb	x0,512(x4) # 0x200
    330a:	8000                	.insn	2, 0x8000
	...
    3318:	0104                	c.addi4spn	x9,x2,128
    331a:	0000                	c.unimp
    331c:	0000                	c.unimp
    331e:	0001                	c.addi	x0,0
    3320:	0304                	c.addi4spn	x9,x2,384
    3322:	8000                	.insn	2, 0x8000
	...
    3330:	010c                	c.addi4spn	x11,x2,128
    3332:	0000                	c.unimp
    3334:	0000                	c.unimp
    3336:	20000003          	lb	x0,512(x0) # 0x200
    333a:	8000                	.insn	2, 0x8000
	...
    3348:	0112                	c.slli	x2,0x4
    334a:	0000                	c.unimp
    334c:	0000                	c.unimp
    334e:	0001                	c.addi	x0,0
    3350:	0338                	c.addi4spn	x14,x2,392
    3352:	8000                	.insn	2, 0x8000
	...
    3360:	011a                	c.slli	x2,0x6
    3362:	0000                	c.unimp
    3364:	0000                	c.unimp
    3366:	0001                	c.addi	x0,0
    3368:	0360                	c.addi4spn	x8,x2,396
    336a:	8000                	.insn	2, 0x8000
	...
    3378:	0122                	c.slli	x2,0x8
    337a:	0000                	c.unimp
    337c:	0000                	c.unimp
    337e:	0001                	c.addi	x0,0
    3380:	038c                	c.addi4spn	x11,x2,448
    3382:	8000                	.insn	2, 0x8000
	...
    3390:	012a                	c.slli	x2,0xa
    3392:	0000                	c.unimp
    3394:	0000                	c.unimp
    3396:	0001                	c.addi	x0,0
    3398:	03bc                	c.addi4spn	x15,x2,456
    339a:	8000                	.insn	2, 0x8000
	...
    33a8:	0132                	c.slli	x2,0xc
    33aa:	0000                	c.unimp
    33ac:	0000                	c.unimp
    33ae:	0001                	c.addi	x0,0
    33b0:	03d8                	c.addi4spn	x14,x2,452
    33b2:	8000                	.insn	2, 0x8000
	...
    33c0:	013a                	c.slli	x2,0xe
    33c2:	0000                	c.unimp
    33c4:	0000                	c.unimp
    33c6:	0001                	c.addi	x0,0
    33c8:	0418                	c.addi4spn	x14,x2,512
    33ca:	8000                	.insn	2, 0x8000
	...
    33d8:	0000013f 00030010 	.insn	8, 0x000300100000013f
    33e0:	2010                	c.fld	f12,0(x8)
    33e2:	8000                	.insn	2, 0x8000
	...
    33f0:	014d                	c.addi	x2,19
    33f2:	0000                	c.unimp
    33f4:	0010                	.insn	2, 0x0010
    33f6:	20000003          	lb	x0,512(x0) # 0x200
    33fa:	8000                	.insn	2, 0x8000
	...
    3408:	015d                	c.addi	x2,23
    340a:	0000                	c.unimp
    340c:	0010                	.insn	2, 0x0010
    340e:	0001                	c.addi	x0,0
    3410:	0000                	c.unimp
    3412:	8000                	.insn	2, 0x8000
	...
    3420:	0164                	c.addi4spn	x9,x2,140
    3422:	0000                	c.unimp
    3424:	0010                	.insn	2, 0x0010
    3426:	20100003          	lb	x0,513(x0) # 0x201
    342a:	8000                	.insn	2, 0x8000
	...
    3438:	0169                	c.addi	x2,26
    343a:	0000                	c.unimp
    343c:	0010                	.insn	2, 0x0010
    343e:	0002                	c.slli64	x0
    3440:	1040                	c.addi4spn	x8,x2,36
