
elf/riscv-tests/rv64ui-p-srlw:     file format binary
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	800000b7          	lui	x1,0x80000
    1198:	00000113          	addi	x2,x0,0
    119c:	0020d73b          	srlw	x14,x1,x2
    11a0:	800003b7          	lui	x7,0x80000
    11a4:	60771863          	bne	x14,x7,0x17b4
    11a8:	00300193          	addi	x3,x0,3
    11ac:	800000b7          	lui	x1,0x80000
    11b0:	00100113          	addi	x2,x0,1
    11b4:	0020d73b          	srlw	x14,x1,x2
    11b8:	400003b7          	lui	x7,0x40000
    11bc:	5e771c63          	bne	x14,x7,0x17b4
    11c0:	00400193          	addi	x3,x0,4
    11c4:	800000b7          	lui	x1,0x80000
    11c8:	00700113          	addi	x2,x0,7
    11cc:	0020d73b          	srlw	x14,x1,x2
    11d0:	010003b7          	lui	x7,0x1000
    11d4:	5e771063          	bne	x14,x7,0x17b4
    11d8:	00500193          	addi	x3,x0,5
    11dc:	800000b7          	lui	x1,0x80000
    11e0:	00e00113          	addi	x2,x0,14
    11e4:	0020d73b          	srlw	x14,x1,x2
    11e8:	000203b7          	lui	x7,0x20
    11ec:	5c771463          	bne	x14,x7,0x17b4
    11f0:	00600193          	addi	x3,x0,6
    11f4:	800000b7          	lui	x1,0x80000
    11f8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    11fc:	01f00113          	addi	x2,x0,31
    1200:	0020d73b          	srlw	x14,x1,x2
    1204:	00100393          	addi	x7,x0,1
    1208:	5a771663          	bne	x14,x7,0x17b4
    120c:	00700193          	addi	x3,x0,7
    1210:	fff00093          	addi	x1,x0,-1
    1214:	00000113          	addi	x2,x0,0
    1218:	0020d73b          	srlw	x14,x1,x2
    121c:	fff00393          	addi	x7,x0,-1
    1220:	58771a63          	bne	x14,x7,0x17b4
    1224:	00800193          	addi	x3,x0,8
    1228:	fff00093          	addi	x1,x0,-1
    122c:	00100113          	addi	x2,x0,1
    1230:	0020d73b          	srlw	x14,x1,x2
    1234:	800003b7          	lui	x7,0x80000
    1238:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    123c:	56771c63          	bne	x14,x7,0x17b4
    1240:	00900193          	addi	x3,x0,9
    1244:	fff00093          	addi	x1,x0,-1
    1248:	00700113          	addi	x2,x0,7
    124c:	0020d73b          	srlw	x14,x1,x2
    1250:	020003b7          	lui	x7,0x2000
    1254:	fff3839b          	addiw	x7,x7,-1 # 0x1ffffff
    1258:	54771e63          	bne	x14,x7,0x17b4
    125c:	00a00193          	addi	x3,x0,10
    1260:	fff00093          	addi	x1,x0,-1
    1264:	00e00113          	addi	x2,x0,14
    1268:	0020d73b          	srlw	x14,x1,x2
    126c:	000403b7          	lui	x7,0x40
    1270:	fff3839b          	addiw	x7,x7,-1 # 0x3ffff
    1274:	54771063          	bne	x14,x7,0x17b4
    1278:	00b00193          	addi	x3,x0,11
    127c:	fff00093          	addi	x1,x0,-1
    1280:	01f00113          	addi	x2,x0,31
    1284:	0020d73b          	srlw	x14,x1,x2
    1288:	00100393          	addi	x7,x0,1
    128c:	52771463          	bne	x14,x7,0x17b4
    1290:	00c00193          	addi	x3,x0,12
    1294:	212120b7          	lui	x1,0x21212
    1298:	1210809b          	addiw	x1,x1,289 # 0x21212121
    129c:	00000113          	addi	x2,x0,0
    12a0:	0020d73b          	srlw	x14,x1,x2
    12a4:	212123b7          	lui	x7,0x21212
    12a8:	1213839b          	addiw	x7,x7,289 # 0x21212121
    12ac:	50771463          	bne	x14,x7,0x17b4
    12b0:	00d00193          	addi	x3,x0,13
    12b4:	212120b7          	lui	x1,0x21212
    12b8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12bc:	00100113          	addi	x2,x0,1
    12c0:	0020d73b          	srlw	x14,x1,x2
    12c4:	109093b7          	lui	x7,0x10909
    12c8:	0903839b          	addiw	x7,x7,144 # 0x10909090
    12cc:	4e771463          	bne	x14,x7,0x17b4
    12d0:	00e00193          	addi	x3,x0,14
    12d4:	212120b7          	lui	x1,0x21212
    12d8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12dc:	00700113          	addi	x2,x0,7
    12e0:	0020d73b          	srlw	x14,x1,x2
    12e4:	004243b7          	lui	x7,0x424
    12e8:	2423839b          	addiw	x7,x7,578 # 0x424242
    12ec:	4c771463          	bne	x14,x7,0x17b4
    12f0:	00f00193          	addi	x3,x0,15
    12f4:	212120b7          	lui	x1,0x21212
    12f8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12fc:	00e00113          	addi	x2,x0,14
    1300:	0020d73b          	srlw	x14,x1,x2
    1304:	000083b7          	lui	x7,0x8
    1308:	4843839b          	addiw	x7,x7,1156 # 0x8484
    130c:	4a771463          	bne	x14,x7,0x17b4
    1310:	01000193          	addi	x3,x0,16
    1314:	212120b7          	lui	x1,0x21212
    1318:	1210809b          	addiw	x1,x1,289 # 0x21212121
    131c:	01f00113          	addi	x2,x0,31
    1320:	0020d73b          	srlw	x14,x1,x2
    1324:	00000393          	addi	x7,x0,0
    1328:	48771663          	bne	x14,x7,0x17b4
    132c:	01100193          	addi	x3,x0,17
    1330:	212120b7          	lui	x1,0x21212
    1334:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1338:	fe000113          	addi	x2,x0,-32
    133c:	0020d73b          	srlw	x14,x1,x2
    1340:	212123b7          	lui	x7,0x21212
    1344:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1348:	46771663          	bne	x14,x7,0x17b4
    134c:	01200193          	addi	x3,x0,18
    1350:	212120b7          	lui	x1,0x21212
    1354:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1358:	fe100113          	addi	x2,x0,-31
    135c:	0020d73b          	srlw	x14,x1,x2
    1360:	109093b7          	lui	x7,0x10909
    1364:	0903839b          	addiw	x7,x7,144 # 0x10909090
    1368:	44771663          	bne	x14,x7,0x17b4
    136c:	01300193          	addi	x3,x0,19
    1370:	212120b7          	lui	x1,0x21212
    1374:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1378:	fe700113          	addi	x2,x0,-25
    137c:	0020d73b          	srlw	x14,x1,x2
    1380:	004243b7          	lui	x7,0x424
    1384:	2423839b          	addiw	x7,x7,578 # 0x424242
    1388:	42771663          	bne	x14,x7,0x17b4
    138c:	01400193          	addi	x3,x0,20
    1390:	212120b7          	lui	x1,0x21212
    1394:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1398:	fee00113          	addi	x2,x0,-18
    139c:	0020d73b          	srlw	x14,x1,x2
    13a0:	000083b7          	lui	x7,0x8
    13a4:	4843839b          	addiw	x7,x7,1156 # 0x8484
    13a8:	40771663          	bne	x14,x7,0x17b4
    13ac:	01500193          	addi	x3,x0,21
    13b0:	212120b7          	lui	x1,0x21212
    13b4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13b8:	fff00113          	addi	x2,x0,-1
    13bc:	0020d73b          	srlw	x14,x1,x2
    13c0:	00000393          	addi	x7,x0,0
    13c4:	3e771863          	bne	x14,x7,0x17b4
    13c8:	02c00193          	addi	x3,x0,44
    13cc:	fff120b7          	lui	x1,0xfff12
    13d0:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    13d4:	00c09093          	slli	x1,x1,0xc
    13d8:	67808093          	addi	x1,x1,1656
    13dc:	00000113          	addi	x2,x0,0
    13e0:	0020d73b          	srlw	x14,x1,x2
    13e4:	123453b7          	lui	x7,0x12345
    13e8:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    13ec:	3c771463          	bne	x14,x7,0x17b4
    13f0:	02d00193          	addi	x3,x0,45
    13f4:	fff120b7          	lui	x1,0xfff12
    13f8:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    13fc:	00c09093          	slli	x1,x1,0xc
    1400:	67808093          	addi	x1,x1,1656
    1404:	00400113          	addi	x2,x0,4
    1408:	0020d73b          	srlw	x14,x1,x2
    140c:	012343b7          	lui	x7,0x1234
    1410:	5673839b          	addiw	x7,x7,1383 # 0x1234567
    1414:	3a771063          	bne	x14,x7,0x17b4
    1418:	02e00193          	addi	x3,x0,46
    141c:	000920b7          	lui	x1,0x92
    1420:	3450809b          	addiw	x1,x1,837 # 0x92345
    1424:	00c09093          	slli	x1,x1,0xc
    1428:	67808093          	addi	x1,x1,1656
    142c:	00000113          	addi	x2,x0,0
    1430:	0020d73b          	srlw	x14,x1,x2
    1434:	923453b7          	lui	x7,0x92345
    1438:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    143c:	36771c63          	bne	x14,x7,0x17b4
    1440:	02f00193          	addi	x3,x0,47
    1444:	000920b7          	lui	x1,0x92
    1448:	3450809b          	addiw	x1,x1,837 # 0x92345
    144c:	00c09093          	slli	x1,x1,0xc
    1450:	67808093          	addi	x1,x1,1656
    1454:	00400113          	addi	x2,x0,4
    1458:	0020d73b          	srlw	x14,x1,x2
    145c:	092343b7          	lui	x7,0x9234
    1460:	5673839b          	addiw	x7,x7,1383 # 0x9234567
    1464:	34771863          	bne	x14,x7,0x17b4
    1468:	01600193          	addi	x3,x0,22
    146c:	800000b7          	lui	x1,0x80000
    1470:	00700113          	addi	x2,x0,7
    1474:	0020d0bb          	srlw	x1,x1,x2
    1478:	010003b7          	lui	x7,0x1000
    147c:	32709c63          	bne	x1,x7,0x17b4
    1480:	01700193          	addi	x3,x0,23
    1484:	800000b7          	lui	x1,0x80000
    1488:	00e00113          	addi	x2,x0,14
    148c:	0020d13b          	srlw	x2,x1,x2
    1490:	000203b7          	lui	x7,0x20
    1494:	32711063          	bne	x2,x7,0x17b4
    1498:	01800193          	addi	x3,x0,24
    149c:	00700093          	addi	x1,x0,7
    14a0:	0010d0bb          	srlw	x1,x1,x1
    14a4:	00000393          	addi	x7,x0,0
    14a8:	30709663          	bne	x1,x7,0x17b4
    14ac:	01900193          	addi	x3,x0,25
    14b0:	00000213          	addi	x4,x0,0
    14b4:	800000b7          	lui	x1,0x80000
    14b8:	00700113          	addi	x2,x0,7
    14bc:	0020d73b          	srlw	x14,x1,x2
    14c0:	00070313          	addi	x6,x14,0
    14c4:	00120213          	addi	x4,x4,1 # 0x1
    14c8:	00200293          	addi	x5,x0,2
    14cc:	fe5214e3          	bne	x4,x5,0x14b4
    14d0:	010003b7          	lui	x7,0x1000
    14d4:	2e731063          	bne	x6,x7,0x17b4
    14d8:	01a00193          	addi	x3,x0,26
    14dc:	00000213          	addi	x4,x0,0
    14e0:	800000b7          	lui	x1,0x80000
    14e4:	00e00113          	addi	x2,x0,14
    14e8:	0020d73b          	srlw	x14,x1,x2
    14ec:	00000013          	addi	x0,x0,0
    14f0:	00070313          	addi	x6,x14,0
    14f4:	00120213          	addi	x4,x4,1 # 0x1
    14f8:	00200293          	addi	x5,x0,2
    14fc:	fe5212e3          	bne	x4,x5,0x14e0
    1500:	000203b7          	lui	x7,0x20
    1504:	2a731863          	bne	x6,x7,0x17b4
    1508:	01b00193          	addi	x3,x0,27
    150c:	00000213          	addi	x4,x0,0
    1510:	800000b7          	lui	x1,0x80000
    1514:	01f00113          	addi	x2,x0,31
    1518:	0020d73b          	srlw	x14,x1,x2
    151c:	00000013          	addi	x0,x0,0
    1520:	00000013          	addi	x0,x0,0
    1524:	00070313          	addi	x6,x14,0
    1528:	00120213          	addi	x4,x4,1 # 0x1
    152c:	00200293          	addi	x5,x0,2
    1530:	fe5210e3          	bne	x4,x5,0x1510
    1534:	00100393          	addi	x7,x0,1
    1538:	26731e63          	bne	x6,x7,0x17b4
    153c:	01c00193          	addi	x3,x0,28
    1540:	00000213          	addi	x4,x0,0
    1544:	800000b7          	lui	x1,0x80000
    1548:	00700113          	addi	x2,x0,7
    154c:	0020d73b          	srlw	x14,x1,x2
    1550:	00120213          	addi	x4,x4,1 # 0x1
    1554:	00200293          	addi	x5,x0,2
    1558:	fe5216e3          	bne	x4,x5,0x1544
    155c:	010003b7          	lui	x7,0x1000
    1560:	24771a63          	bne	x14,x7,0x17b4
    1564:	01d00193          	addi	x3,x0,29
    1568:	00000213          	addi	x4,x0,0
    156c:	800000b7          	lui	x1,0x80000
    1570:	00e00113          	addi	x2,x0,14
    1574:	00000013          	addi	x0,x0,0
    1578:	0020d73b          	srlw	x14,x1,x2
    157c:	00120213          	addi	x4,x4,1 # 0x1
    1580:	00200293          	addi	x5,x0,2
    1584:	fe5214e3          	bne	x4,x5,0x156c
    1588:	000203b7          	lui	x7,0x20
    158c:	22771463          	bne	x14,x7,0x17b4
    1590:	01e00193          	addi	x3,x0,30
    1594:	00000213          	addi	x4,x0,0
    1598:	800000b7          	lui	x1,0x80000
    159c:	01f00113          	addi	x2,x0,31
    15a0:	00000013          	addi	x0,x0,0
    15a4:	00000013          	addi	x0,x0,0
    15a8:	0020d73b          	srlw	x14,x1,x2
    15ac:	00120213          	addi	x4,x4,1 # 0x1
    15b0:	00200293          	addi	x5,x0,2
    15b4:	fe5212e3          	bne	x4,x5,0x1598
    15b8:	00100393          	addi	x7,x0,1
    15bc:	1e771c63          	bne	x14,x7,0x17b4
    15c0:	01f00193          	addi	x3,x0,31
    15c4:	00000213          	addi	x4,x0,0
    15c8:	800000b7          	lui	x1,0x80000
    15cc:	00000013          	addi	x0,x0,0
    15d0:	00700113          	addi	x2,x0,7
    15d4:	0020d73b          	srlw	x14,x1,x2
    15d8:	00120213          	addi	x4,x4,1 # 0x1
    15dc:	00200293          	addi	x5,x0,2
    15e0:	fe5214e3          	bne	x4,x5,0x15c8
    15e4:	010003b7          	lui	x7,0x1000
    15e8:	1c771663          	bne	x14,x7,0x17b4
    15ec:	02000193          	addi	x3,x0,32
    15f0:	00000213          	addi	x4,x0,0
    15f4:	800000b7          	lui	x1,0x80000
    15f8:	00000013          	addi	x0,x0,0
    15fc:	00e00113          	addi	x2,x0,14
    1600:	00000013          	addi	x0,x0,0
    1604:	0020d73b          	srlw	x14,x1,x2
    1608:	00120213          	addi	x4,x4,1 # 0x1
    160c:	00200293          	addi	x5,x0,2
    1610:	fe5212e3          	bne	x4,x5,0x15f4
    1614:	000203b7          	lui	x7,0x20
    1618:	18771e63          	bne	x14,x7,0x17b4
    161c:	02100193          	addi	x3,x0,33
    1620:	00000213          	addi	x4,x0,0
    1624:	800000b7          	lui	x1,0x80000
    1628:	00000013          	addi	x0,x0,0
    162c:	00000013          	addi	x0,x0,0
    1630:	01f00113          	addi	x2,x0,31
    1634:	0020d73b          	srlw	x14,x1,x2
    1638:	00120213          	addi	x4,x4,1 # 0x1
    163c:	00200293          	addi	x5,x0,2
    1640:	fe5212e3          	bne	x4,x5,0x1624
    1644:	00100393          	addi	x7,x0,1
    1648:	16771663          	bne	x14,x7,0x17b4
    164c:	02200193          	addi	x3,x0,34
    1650:	00000213          	addi	x4,x0,0
    1654:	00700113          	addi	x2,x0,7
    1658:	800000b7          	lui	x1,0x80000
    165c:	0020d73b          	srlw	x14,x1,x2
    1660:	00120213          	addi	x4,x4,1 # 0x1
    1664:	00200293          	addi	x5,x0,2
    1668:	fe5216e3          	bne	x4,x5,0x1654
    166c:	010003b7          	lui	x7,0x1000
    1670:	14771263          	bne	x14,x7,0x17b4
    1674:	02300193          	addi	x3,x0,35
    1678:	00000213          	addi	x4,x0,0
    167c:	00e00113          	addi	x2,x0,14
    1680:	800000b7          	lui	x1,0x80000
    1684:	00000013          	addi	x0,x0,0
    1688:	0020d73b          	srlw	x14,x1,x2
    168c:	00120213          	addi	x4,x4,1 # 0x1
    1690:	00200293          	addi	x5,x0,2
    1694:	fe5214e3          	bne	x4,x5,0x167c
    1698:	000203b7          	lui	x7,0x20
    169c:	10771c63          	bne	x14,x7,0x17b4
    16a0:	02400193          	addi	x3,x0,36
    16a4:	00000213          	addi	x4,x0,0
    16a8:	01f00113          	addi	x2,x0,31
    16ac:	800000b7          	lui	x1,0x80000
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	0020d73b          	srlw	x14,x1,x2
    16bc:	00120213          	addi	x4,x4,1 # 0x1
    16c0:	00200293          	addi	x5,x0,2
    16c4:	fe5212e3          	bne	x4,x5,0x16a8
    16c8:	00100393          	addi	x7,x0,1
    16cc:	0e771463          	bne	x14,x7,0x17b4
    16d0:	02500193          	addi	x3,x0,37
    16d4:	00000213          	addi	x4,x0,0
    16d8:	00700113          	addi	x2,x0,7
    16dc:	00000013          	addi	x0,x0,0
    16e0:	800000b7          	lui	x1,0x80000
    16e4:	0020d73b          	srlw	x14,x1,x2
    16e8:	00120213          	addi	x4,x4,1 # 0x1
    16ec:	00200293          	addi	x5,x0,2
    16f0:	fe5214e3          	bne	x4,x5,0x16d8
    16f4:	010003b7          	lui	x7,0x1000
    16f8:	0a771e63          	bne	x14,x7,0x17b4
    16fc:	02600193          	addi	x3,x0,38
    1700:	00000213          	addi	x4,x0,0
    1704:	00e00113          	addi	x2,x0,14
    1708:	00000013          	addi	x0,x0,0
    170c:	800000b7          	lui	x1,0x80000
    1710:	00000013          	addi	x0,x0,0
    1714:	0020d73b          	srlw	x14,x1,x2
    1718:	00120213          	addi	x4,x4,1 # 0x1
    171c:	00200293          	addi	x5,x0,2
    1720:	fe5212e3          	bne	x4,x5,0x1704
    1724:	000203b7          	lui	x7,0x20
    1728:	08771663          	bne	x14,x7,0x17b4
    172c:	02700193          	addi	x3,x0,39
    1730:	00000213          	addi	x4,x0,0
    1734:	01f00113          	addi	x2,x0,31
    1738:	00000013          	addi	x0,x0,0
    173c:	00000013          	addi	x0,x0,0
    1740:	800000b7          	lui	x1,0x80000
    1744:	0020d73b          	srlw	x14,x1,x2
    1748:	00120213          	addi	x4,x4,1 # 0x1
    174c:	00200293          	addi	x5,x0,2
    1750:	fe5212e3          	bne	x4,x5,0x1734
    1754:	00100393          	addi	x7,x0,1
    1758:	04771e63          	bne	x14,x7,0x17b4
    175c:	02800193          	addi	x3,x0,40
    1760:	00f00093          	addi	x1,x0,15
    1764:	0010513b          	srlw	x2,x0,x1
    1768:	00000393          	addi	x7,x0,0
    176c:	04711463          	bne	x2,x7,0x17b4
    1770:	02900193          	addi	x3,x0,41
    1774:	02000093          	addi	x1,x0,32
    1778:	0000d13b          	srlw	x2,x1,x0
    177c:	02000393          	addi	x7,x0,32
    1780:	02711a63          	bne	x2,x7,0x17b4
    1784:	02a00193          	addi	x3,x0,42
    1788:	000050bb          	srlw	x1,x0,x0
    178c:	00000393          	addi	x7,x0,0
    1790:	02709263          	bne	x1,x7,0x17b4
    1794:	02b00193          	addi	x3,x0,43
    1798:	40000093          	addi	x1,x0,1024
    179c:	00001137          	lui	x2,0x1
    17a0:	8001011b          	addiw	x2,x2,-2048 # 0x800
    17a4:	0020d03b          	srlw	x0,x1,x2
    17a8:	00000393          	addi	x7,x0,0
    17ac:	00701463          	bne	x0,x7,0x17b4
    17b0:	02301063          	bne	x0,x3,0x17d0
    17b4:	0ff0000f          	fence	iorw,iorw
    17b8:	00018063          	beq	x3,x0,0x17b8
    17bc:	00119193          	slli	x3,x3,0x1
    17c0:	0011e193          	ori	x3,x3,1
    17c4:	05d00893          	addi	x17,x0,93
    17c8:	00018513          	addi	x10,x3,0
    17cc:	00000073          	ecall
    17d0:	0ff0000f          	fence	iorw,iorw
    17d4:	00100193          	addi	x3,x0,1
    17d8:	05d00893          	addi	x17,x0,93
    17dc:	00000513          	addi	x10,x0,0
    17e0:	00000073          	ecall
    17e4:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	07b4                	c.addi4spn	x13,x2,968
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	020c                	c.addi4spn	x11,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0224                	c.addi4spn	x9,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0240                	c.addi4spn	x8,x2,260
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	025c                	c.addi4spn	x15,x2,260
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0278                	c.addi4spn	x14,x2,268
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0290                	c.addi4spn	x12,x2,320
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02b0                	c.addi4spn	x12,x2,328
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02d0                	c.addi4spn	x12,x2,324
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02f0                	c.addi4spn	x12,x2,332
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0310                	c.addi4spn	x12,x2,384
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	032c                	c.addi4spn	x11,x2,392
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
