
bin/riscv-tests/rv64ui-p-sw:     file format binary
 80003080 00000000 00000000 00000000 00000000  ................
 80003090 00000000 00000000 00000000 03000100  ................
 800030a0 00000080 00000000 00000000 00000000  ................
 800030b0 00000000 03000200 00100080 00000000  ................
 800030c0 00000000 00000000 00000000 03000300  ................
 800030d0 00200080 00000000 00000000 00000000  . ..............
 800030e0 00000000 03000400 00000000 00000000  ................
 800030f0 00000000 00000000 01000000 0400f1ff  ................
 80003100 00000000 00000000 00000000 00000000  ................
 80003110 0c000000 00000100 00000080 00000000  ................
 80003120 00000000 00000000 49000000 00000100  ........I.......
 80003130 50000080 00000000 00000000 00000000  P...............
 80003140 56000000 00000100 04000080 00000000  V...............
 80003150 00000000 00000000 62000000 00000100  ........b.......
 80003160 3c000080 00000000 00000000 00000000  <...............
 80003170 6f000000 00000100 38000080 00000000  o.......8.......
 80003180 00000000 00000000 80000000 00000100  ................
 80003190 38000080 00000000 00000000 00000000  8...............
 800031a0 90000000 00000100 90010080 00000000  ................
 800031b0 00000000 00000000 97000000 00000300  ................
 800031c0 00200080 00000000 00000000 00000000  . ..............
 800031d0 9c000000 00000100 94060080 00000000  ................
 800031e0 00000000 00000000 a1000000 00000100  ................
 800031f0 c8010080 00000000 00000000 00000000  ................
 80003200 a8000000 00000100 00020080 00000000  ................
 80003210 00000000 00000000 af000000 00000100  ................
 80003220 38020080 00000000 00000000 00000000  8...............
 80003230 b6000000 00000100 70020080 00000000  ........p.......
 80003240 00000000 00000000 bd000000 00000300  ................
 80003250 1c200080 00000000 00000000 00000000  . ..............
 80003260 c3000000 00000100 a8020080 00000000  ................
 80003270 00000000 00000000 ca000000 00000100  ................
 80003280 e0020080 00000000 00000000 00000000  ................
 80003290 d1000000 00000100 18030080 00000000  ................
 800032a0 00000000 00000000 d8000000 00000100  ................
 800032b0 50030080 00000000 00000000 00000000  P...............
 800032c0 e0000000 00000300 20200080 00000000  ........  ......
 800032d0 00000000 00000000 e6000000 00000100  ................
 800032e0 7c030080 00000000 00000000 00000000  |...............
 800032f0 ee000000 00000300 24200080 00000000  ........$ ......
 80003300 00000000 00000000 f5000000 00000100  ................
 80003310 b0030080 00000000 00000000 00000000  ................
 80003320 fd000000 00000100 e8030080 00000000  ................
 80003330 00000000 00000000 05010000 00000100  ................
 80003340 24040080 00000000 00000000 00000000  $...............
 80003350 0d010000 00000100 64040080 00000000  ........d.......
 80003360 00000000 00000000 15010000 00000100  ................
 80003370 a0040080 00000000 00000000 00000000  ................
 80003380 1d010000 00000100 e0040080 00000000  ................
 80003390 00000000 00000000 25010000 00000100  ........%.......
 800033a0 20050080 00000000 00000000 00000000   ...............
 800033b0 2d010000 00000100 58050080 00000000  -.......X.......
 800033c0 00000000 00000000 35010000 00000100  ........5.......
 800033d0 94050080 00000000 00000000 00000000  ................
 800033e0 3d010000 00000100 d4050080 00000000  =...............
 800033f0 00000000 00000000 45010000 00000100  ........E.......
 80003400 10060080 00000000 00000000 00000000  ................
 80003410 4d010000 00000100 50060080 00000000  M.......P.......
 80003420 00000000 00000000 55010000 00000100  ........U.......
 80003430 b0060080 00000000 00000000 00000000  ................
 80003440 5a010000 00000300 00200080 00000000  Z........ ......
 80003450 00000000 00000000 60010000 00000300  ........`.......
 80003460 04200080 00000000 00000000 00000000  . ..............
 80003470 66010000 00000300 08200080 00000000  f........ ......
 80003480 00000000 00000000 6c010000 00000300  ........l.......
 80003490 0c200080 00000000 00000000 00000000  . ..............
 800034a0 72010000 00000300 10200080 00000000  r........ ......
 800034b0 00000000 00000000 78010000 00000300  ........x.......
 800034c0 14200080 00000000 00000000 00000000  . ..............
 800034d0 7e010000 00000300 18200080 00000000  ~........ ......
 800034e0 00000000 00000000 84010000 10000300  ................
 800034f0 30200080 00000000 00000000 00000000  0 ..............
 80003500 92010000 10000300 00200080 00000000  ......... ......
 80003510 00000000 00000000 a2010000 10000100  ................
 80003520 00000080 00000000 00000000 00000000  ................
 80003530 a9010000 10000300 30200080 00000000  ........0 ......
 80003540 00000000 00000000 ae010000 10000200  ................
 80003550 40100080 00000000 08000000 00000000  @...............
 80003560 68000000 10000200 00100080 00000000  h...............
 80003570 08000000 00000000 00636377 4d5a3066  .........ccwMZ0f
 80003580 702e6f00 24787276 36346932 70315f6d  p.o.$xrv64i2p1_m
 80003590 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800035a0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800035b0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800035c0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800035d0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 800035e0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 800035f0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80003600 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 80003610 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 80003620 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 80003630 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 80003640 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 80003650 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 80003660 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 80003670 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 80003680 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 80003690 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 800036a0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 800036b0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 800036c0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 800036d0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 800036e0 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 800036f0 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 80003700 7369676e 61747572 65006265 67696e5f  signature.begin_
 80003710 7369676e 61747572 65005f73 74617274  signature._start
 80003720 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 80003730 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 80003740 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 80003750 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 80003760 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 80003770 75746573 00000000 00000000 00000000  utes............
 80003780 00000000 00000000 00000000 00000000  ................
 80003790 00000000 00000000 00000000 00000000  ................
 800037a0 00000000 00000000 00000000 00000000  ................
 800037b0 00000000 00000000 1b000000 01000000  ................
 800037c0 06000000 00000000 00000080 00000000  ................
 800037d0 00100000 00000000 fc060000 00000000  ................
 800037e0 00000000 00000000 40000000 00000000  ........@.......
 800037f0 00000000 00000000 26000000 01000000  ........&.......
 80003800 03000000 00000000 00100080 00000000  ................
 80003810 00200000 00000000 48000000 00000000  . ......H.......
 80003820 00000000 00000000 40000000 00000000  ........@.......
 80003830 00000000 00000000 2e000000 01000000  ................
 80003840 03000000 00000000 00200080 00000000  ......... ......
 80003850 00300000 00000000 30000000 00000000  .0......0.......
 80003860 00000000 00000000 10000000 00000000  ................
 80003870 00000000 00000000 34000000 03000070  ........4......p
 80003880 00000000 00000000 00000000 00000000  ................
 80003890 30300000 00000000 50000000 00000000  00......P.......
 800038a0 00000000 00000000 01000000 00000000  ................
 800038b0 00000000 00000000 01000000 02000000  ................
 800038c0 00000000 00000000 00000000 00000000  ................
 800038d0 80300000 00000000 f8040000 00000000  .0..............
 800038e0 06000000 2f000000 08000000 00000000  ..../...........
 800038f0 18000000 00000000 09000000 03000000  ................
 80003900 00000000 00000000 00000000 00000000  ................
 80003910 78350000 00000000 b7010000 00000000  x5..............
 80003920 00000000 00000000 01000000 00000000  ................
 80003930 00000000 00000000 11000000 03000000  ................
 80003940 00000000 00000000 00000000 00000000  ................
 80003950 2f370000 00000000 46000000 00000000  /7......F.......
 80003960 00000000 00000000 01000000 00000000  ................
 80003970 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00002097          	auipc	x1,0x2
    80001198:	e6c08093          	addi	x1,x1,-404 # 0x80003000
    8000119c:	00aa0137          	lui	x2,0xaa0
    800011a0:	0aa1011b          	addiw	x2,x2,170 # 0xaa00aa
    800011a4:	00000797          	auipc	x15,0x0
    800011a8:	01478793          	addi	x15,x15,20 # 0x800011b8
    800011ac:	0020a023          	sw	x2,0(x1)
    800011b0:	0000a703          	lw	x14,0(x1)
    800011b4:	0080006f          	jal	x0,0x800011bc
    800011b8:	00010713          	addi	x14,x2,0
    800011bc:	00aa03b7          	lui	x7,0xaa0
    800011c0:	0aa3839b          	addiw	x7,x7,170 # 0xaa00aa
    800011c4:	4c771863          	bne	x14,x7,0x80001694
    800011c8:	00300193          	addi	x3,x0,3
    800011cc:	00002097          	auipc	x1,0x2
    800011d0:	e3408093          	addi	x1,x1,-460 # 0x80003000
    800011d4:	aa00b137          	lui	x2,0xaa00b
    800011d8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffaa00aa00
    800011dc:	00000797          	auipc	x15,0x0
    800011e0:	01478793          	addi	x15,x15,20 # 0x800011f0
    800011e4:	0020a223          	sw	x2,4(x1)
    800011e8:	0040a703          	lw	x14,4(x1)
    800011ec:	0080006f          	jal	x0,0x800011f4
    800011f0:	00010713          	addi	x14,x2,0
    800011f4:	aa00b3b7          	lui	x7,0xaa00b
    800011f8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffaa00aa00
    800011fc:	48771c63          	bne	x14,x7,0x80001694
    80001200:	00400193          	addi	x3,x0,4
    80001204:	00002097          	auipc	x1,0x2
    80001208:	dfc08093          	addi	x1,x1,-516 # 0x80003000
    8000120c:	0aa01137          	lui	x2,0xaa01
    80001210:	aa01011b          	addiw	x2,x2,-1376 # 0xaa00aa0
    80001214:	00000797          	auipc	x15,0x0
    80001218:	01478793          	addi	x15,x15,20 # 0x80001228
    8000121c:	0020a423          	sw	x2,8(x1)
    80001220:	0080a703          	lw	x14,8(x1)
    80001224:	0080006f          	jal	x0,0x8000122c
    80001228:	00010713          	addi	x14,x2,0
    8000122c:	0aa013b7          	lui	x7,0xaa01
    80001230:	aa03839b          	addiw	x7,x7,-1376 # 0xaa00aa0
    80001234:	46771063          	bne	x14,x7,0x80001694
    80001238:	00500193          	addi	x3,x0,5
    8000123c:	00002097          	auipc	x1,0x2
    80001240:	dc408093          	addi	x1,x1,-572 # 0x80003000
    80001244:	a00aa137          	lui	x2,0xa00aa
    80001248:	00a1011b          	addiw	x2,x2,10 # 0xffffffffa00aa00a
    8000124c:	00000797          	auipc	x15,0x0
    80001250:	01478793          	addi	x15,x15,20 # 0x80001260
    80001254:	0020a623          	sw	x2,12(x1)
    80001258:	00c0a703          	lw	x14,12(x1)
    8000125c:	0080006f          	jal	x0,0x80001264
    80001260:	00010713          	addi	x14,x2,0
    80001264:	a00aa3b7          	lui	x7,0xa00aa
    80001268:	00a3839b          	addiw	x7,x7,10 # 0xffffffffa00aa00a
    8000126c:	42771463          	bne	x14,x7,0x80001694
    80001270:	00600193          	addi	x3,x0,6
    80001274:	00002097          	auipc	x1,0x2
    80001278:	da808093          	addi	x1,x1,-600 # 0x8000301c
    8000127c:	00aa0137          	lui	x2,0xaa0
    80001280:	0aa1011b          	addiw	x2,x2,170 # 0xaa00aa
    80001284:	00000797          	auipc	x15,0x0
    80001288:	01478793          	addi	x15,x15,20 # 0x80001298
    8000128c:	fe20aa23          	sw	x2,-12(x1)
    80001290:	ff40a703          	lw	x14,-12(x1)
    80001294:	0080006f          	jal	x0,0x8000129c
    80001298:	00010713          	addi	x14,x2,0
    8000129c:	00aa03b7          	lui	x7,0xaa0
    800012a0:	0aa3839b          	addiw	x7,x7,170 # 0xaa00aa
    800012a4:	3e771863          	bne	x14,x7,0x80001694
    800012a8:	00700193          	addi	x3,x0,7
    800012ac:	00002097          	auipc	x1,0x2
    800012b0:	d7008093          	addi	x1,x1,-656 # 0x8000301c
    800012b4:	aa00b137          	lui	x2,0xaa00b
    800012b8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffaa00aa00
    800012bc:	00000797          	auipc	x15,0x0
    800012c0:	01478793          	addi	x15,x15,20 # 0x800012d0
    800012c4:	fe20ac23          	sw	x2,-8(x1)
    800012c8:	ff80a703          	lw	x14,-8(x1)
    800012cc:	0080006f          	jal	x0,0x800012d4
    800012d0:	00010713          	addi	x14,x2,0
    800012d4:	aa00b3b7          	lui	x7,0xaa00b
    800012d8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffaa00aa00
    800012dc:	3a771c63          	bne	x14,x7,0x80001694
    800012e0:	00800193          	addi	x3,x0,8
    800012e4:	00002097          	auipc	x1,0x2
    800012e8:	d3808093          	addi	x1,x1,-712 # 0x8000301c
    800012ec:	0aa01137          	lui	x2,0xaa01
    800012f0:	aa01011b          	addiw	x2,x2,-1376 # 0xaa00aa0
    800012f4:	00000797          	auipc	x15,0x0
    800012f8:	01478793          	addi	x15,x15,20 # 0x80001308
    800012fc:	fe20ae23          	sw	x2,-4(x1)
    80001300:	ffc0a703          	lw	x14,-4(x1)
    80001304:	0080006f          	jal	x0,0x8000130c
    80001308:	00010713          	addi	x14,x2,0
    8000130c:	0aa013b7          	lui	x7,0xaa01
    80001310:	aa03839b          	addiw	x7,x7,-1376 # 0xaa00aa0
    80001314:	38771063          	bne	x14,x7,0x80001694
    80001318:	00900193          	addi	x3,x0,9
    8000131c:	00002097          	auipc	x1,0x2
    80001320:	d0008093          	addi	x1,x1,-768 # 0x8000301c
    80001324:	a00aa137          	lui	x2,0xa00aa
    80001328:	00a1011b          	addiw	x2,x2,10 # 0xffffffffa00aa00a
    8000132c:	00000797          	auipc	x15,0x0
    80001330:	01478793          	addi	x15,x15,20 # 0x80001340
    80001334:	0020a023          	sw	x2,0(x1)
    80001338:	0000a703          	lw	x14,0(x1)
    8000133c:	0080006f          	jal	x0,0x80001344
    80001340:	00010713          	addi	x14,x2,0
    80001344:	a00aa3b7          	lui	x7,0xa00aa
    80001348:	00a3839b          	addiw	x7,x7,10 # 0xffffffffa00aa00a
    8000134c:	34771463          	bne	x14,x7,0x80001694
    80001350:	00a00193          	addi	x3,x0,10
    80001354:	00002097          	auipc	x1,0x2
    80001358:	ccc08093          	addi	x1,x1,-820 # 0x80003020
    8000135c:	12345137          	lui	x2,0x12345
    80001360:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    80001364:	fe008213          	addi	x4,x1,-32
    80001368:	02222023          	sw	x2,32(x4) # 0x20
    8000136c:	0000a283          	lw	x5,0(x1)
    80001370:	123453b7          	lui	x7,0x12345
    80001374:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    80001378:	30729e63          	bne	x5,x7,0x80001694
    8000137c:	00b00193          	addi	x3,x0,11
    80001380:	00002097          	auipc	x1,0x2
    80001384:	ca008093          	addi	x1,x1,-864 # 0x80003020
    80001388:	58213137          	lui	x2,0x58213
    8000138c:	0981011b          	addiw	x2,x2,152 # 0x58213098
    80001390:	ffd08093          	addi	x1,x1,-3
    80001394:	0020a3a3          	sw	x2,7(x1)
    80001398:	00002217          	auipc	x4,0x2
    8000139c:	c8c20213          	addi	x4,x4,-884 # 0x80003024
    800013a0:	00022283          	lw	x5,0(x4) # 0x0
    800013a4:	582133b7          	lui	x7,0x58213
    800013a8:	0983839b          	addiw	x7,x7,152 # 0x58213098
    800013ac:	2e729463          	bne	x5,x7,0x80001694
    800013b0:	00c00193          	addi	x3,x0,12
    800013b4:	00000213          	addi	x4,x0,0
    800013b8:	aabbd0b7          	lui	x1,0xaabbd
    800013bc:	cdd0809b          	addiw	x1,x1,-803 # 0xffffffffaabbccdd
    800013c0:	00002117          	auipc	x2,0x2
    800013c4:	c4010113          	addi	x2,x2,-960 # 0x80003000
    800013c8:	00112023          	sw	x1,0(x2)
    800013cc:	00012703          	lw	x14,0(x2)
    800013d0:	aabbd3b7          	lui	x7,0xaabbd
    800013d4:	cdd3839b          	addiw	x7,x7,-803 # 0xffffffffaabbccdd
    800013d8:	2a771e63          	bne	x14,x7,0x80001694
    800013dc:	00120213          	addi	x4,x4,1 # 0x1
    800013e0:	00200293          	addi	x5,x0,2
    800013e4:	fc521ae3          	bne	x4,x5,0x800013b8
    800013e8:	00d00193          	addi	x3,x0,13
    800013ec:	00000213          	addi	x4,x0,0
    800013f0:	daabc0b7          	lui	x1,0xdaabc
    800013f4:	ccd0809b          	addiw	x1,x1,-819 # 0xffffffffdaabbccd
    800013f8:	00002117          	auipc	x2,0x2
    800013fc:	c0810113          	addi	x2,x2,-1016 # 0x80003000
    80001400:	00000013          	addi	x0,x0,0
    80001404:	00112223          	sw	x1,4(x2)
    80001408:	00412703          	lw	x14,4(x2)
    8000140c:	daabc3b7          	lui	x7,0xdaabc
    80001410:	ccd3839b          	addiw	x7,x7,-819 # 0xffffffffdaabbccd
    80001414:	28771063          	bne	x14,x7,0x80001694
    80001418:	00120213          	addi	x4,x4,1 # 0x1
    8000141c:	00200293          	addi	x5,x0,2
    80001420:	fc5218e3          	bne	x4,x5,0x800013f0
    80001424:	00e00193          	addi	x3,x0,14
    80001428:	00000213          	addi	x4,x0,0
    8000142c:	ddaac0b7          	lui	x1,0xddaac
    80001430:	bcc0809b          	addiw	x1,x1,-1076 # 0xffffffffddaabbcc
    80001434:	00002117          	auipc	x2,0x2
    80001438:	bcc10113          	addi	x2,x2,-1076 # 0x80003000
    8000143c:	00000013          	addi	x0,x0,0
    80001440:	00000013          	addi	x0,x0,0
    80001444:	00112423          	sw	x1,8(x2)
    80001448:	00812703          	lw	x14,8(x2)
    8000144c:	ddaac3b7          	lui	x7,0xddaac
    80001450:	bcc3839b          	addiw	x7,x7,-1076 # 0xffffffffddaabbcc
    80001454:	24771063          	bne	x14,x7,0x80001694
    80001458:	00120213          	addi	x4,x4,1 # 0x1
    8000145c:	00200293          	addi	x5,x0,2
    80001460:	fc5216e3          	bne	x4,x5,0x8000142c
    80001464:	00f00193          	addi	x3,x0,15
    80001468:	00000213          	addi	x4,x0,0
    8000146c:	cddab0b7          	lui	x1,0xcddab
    80001470:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffcddaabbc
    80001474:	00000013          	addi	x0,x0,0
    80001478:	00002117          	auipc	x2,0x2
    8000147c:	b8810113          	addi	x2,x2,-1144 # 0x80003000
    80001480:	00112623          	sw	x1,12(x2)
    80001484:	00c12703          	lw	x14,12(x2)
    80001488:	cddab3b7          	lui	x7,0xcddab
    8000148c:	bbc3839b          	addiw	x7,x7,-1092 # 0xffffffffcddaabbc
    80001490:	20771263          	bne	x14,x7,0x80001694
    80001494:	00120213          	addi	x4,x4,1 # 0x1
    80001498:	00200293          	addi	x5,x0,2
    8000149c:	fc5218e3          	bne	x4,x5,0x8000146c
    800014a0:	01000193          	addi	x3,x0,16
    800014a4:	00000213          	addi	x4,x0,0
    800014a8:	ccddb0b7          	lui	x1,0xccddb
    800014ac:	abb0809b          	addiw	x1,x1,-1349 # 0xffffffffccddaabb
    800014b0:	00000013          	addi	x0,x0,0
    800014b4:	00002117          	auipc	x2,0x2
    800014b8:	b4c10113          	addi	x2,x2,-1204 # 0x80003000
    800014bc:	00000013          	addi	x0,x0,0
    800014c0:	00112823          	sw	x1,16(x2)
    800014c4:	01012703          	lw	x14,16(x2)
    800014c8:	ccddb3b7          	lui	x7,0xccddb
    800014cc:	abb3839b          	addiw	x7,x7,-1349 # 0xffffffffccddaabb
    800014d0:	1c771263          	bne	x14,x7,0x80001694
    800014d4:	00120213          	addi	x4,x4,1 # 0x1
    800014d8:	00200293          	addi	x5,x0,2
    800014dc:	fc5216e3          	bne	x4,x5,0x800014a8
    800014e0:	01100193          	addi	x3,x0,17
    800014e4:	00000213          	addi	x4,x0,0
    800014e8:	bccde0b7          	lui	x1,0xbccde
    800014ec:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffbccddaab
    800014f0:	00000013          	addi	x0,x0,0
    800014f4:	00000013          	addi	x0,x0,0
    800014f8:	00002117          	auipc	x2,0x2
    800014fc:	b0810113          	addi	x2,x2,-1272 # 0x80003000
    80001500:	00112a23          	sw	x1,20(x2)
    80001504:	01412703          	lw	x14,20(x2)
    80001508:	bccde3b7          	lui	x7,0xbccde
    8000150c:	aab3839b          	addiw	x7,x7,-1365 # 0xffffffffbccddaab
    80001510:	18771263          	bne	x14,x7,0x80001694
    80001514:	00120213          	addi	x4,x4,1 # 0x1
    80001518:	00200293          	addi	x5,x0,2
    8000151c:	fc5216e3          	bne	x4,x5,0x800014e8
    80001520:	01200193          	addi	x3,x0,18
    80001524:	00000213          	addi	x4,x0,0
    80001528:	00002117          	auipc	x2,0x2
    8000152c:	ad810113          	addi	x2,x2,-1320 # 0x80003000
    80001530:	001120b7          	lui	x1,0x112
    80001534:	2330809b          	addiw	x1,x1,563 # 0x112233
    80001538:	00112023          	sw	x1,0(x2)
    8000153c:	00012703          	lw	x14,0(x2)
    80001540:	001123b7          	lui	x7,0x112
    80001544:	2333839b          	addiw	x7,x7,563 # 0x112233
    80001548:	14771663          	bne	x14,x7,0x80001694
    8000154c:	00120213          	addi	x4,x4,1 # 0x1
    80001550:	00200293          	addi	x5,x0,2
    80001554:	fc521ae3          	bne	x4,x5,0x80001528
    80001558:	01300193          	addi	x3,x0,19
    8000155c:	00000213          	addi	x4,x0,0
    80001560:	00002117          	auipc	x2,0x2
    80001564:	aa010113          	addi	x2,x2,-1376 # 0x80003000
    80001568:	300110b7          	lui	x1,0x30011
    8000156c:	2230809b          	addiw	x1,x1,547 # 0x30011223
    80001570:	00000013          	addi	x0,x0,0
    80001574:	00112223          	sw	x1,4(x2)
    80001578:	00412703          	lw	x14,4(x2)
    8000157c:	300113b7          	lui	x7,0x30011
    80001580:	2233839b          	addiw	x7,x7,547 # 0x30011223
    80001584:	10771863          	bne	x14,x7,0x80001694
    80001588:	00120213          	addi	x4,x4,1 # 0x1
    8000158c:	00200293          	addi	x5,x0,2
    80001590:	fc5218e3          	bne	x4,x5,0x80001560
    80001594:	01400193          	addi	x3,x0,20
    80001598:	00000213          	addi	x4,x0,0
    8000159c:	00002117          	auipc	x2,0x2
    800015a0:	a6410113          	addi	x2,x2,-1436 # 0x80003000
    800015a4:	330010b7          	lui	x1,0x33001
    800015a8:	1220809b          	addiw	x1,x1,290 # 0x33001122
    800015ac:	00000013          	addi	x0,x0,0
    800015b0:	00000013          	addi	x0,x0,0
    800015b4:	00112423          	sw	x1,8(x2)
    800015b8:	00812703          	lw	x14,8(x2)
    800015bc:	330013b7          	lui	x7,0x33001
