
elf/riscv-tests/rv64ui-p-sw:     file format binary
 31d0 9c000000 00000100 94060080 00000000  ................
 31e0 00000000 00000000 a1000000 00000100  ................
 31f0 c8010080 00000000 00000000 00000000  ................
 3200 a8000000 00000100 00020080 00000000  ................
 3210 00000000 00000000 af000000 00000100  ................
 3220 38020080 00000000 00000000 00000000  8...............
 3230 b6000000 00000100 70020080 00000000  ........p.......
 3240 00000000 00000000 bd000000 00000300  ................
 3250 1c200080 00000000 00000000 00000000  . ..............
 3260 c3000000 00000100 a8020080 00000000  ................
 3270 00000000 00000000 ca000000 00000100  ................
 3280 e0020080 00000000 00000000 00000000  ................
 3290 d1000000 00000100 18030080 00000000  ................
 32a0 00000000 00000000 d8000000 00000100  ................
 32b0 50030080 00000000 00000000 00000000  P...............
 32c0 e0000000 00000300 20200080 00000000  ........  ......
 32d0 00000000 00000000 e6000000 00000100  ................
 32e0 7c030080 00000000 00000000 00000000  |...............
 32f0 ee000000 00000300 24200080 00000000  ........$ ......
 3300 00000000 00000000 f5000000 00000100  ................
 3310 b0030080 00000000 00000000 00000000  ................
 3320 fd000000 00000100 e8030080 00000000  ................
 3330 00000000 00000000 05010000 00000100  ................
 3340 24040080 00000000 00000000 00000000  $...............
 3350 0d010000 00000100 64040080 00000000  ........d.......
 3360 00000000 00000000 15010000 00000100  ................
 3370 a0040080 00000000 00000000 00000000  ................
 3380 1d010000 00000100 e0040080 00000000  ................
 3390 00000000 00000000 25010000 00000100  ........%.......
 33a0 20050080 00000000 00000000 00000000   ...............
 33b0 2d010000 00000100 58050080 00000000  -.......X.......
 33c0 00000000 00000000 35010000 00000100  ........5.......
 33d0 94050080 00000000 00000000 00000000  ................
 33e0 3d010000 00000100 d4050080 00000000  =...............
 33f0 00000000 00000000 45010000 00000100  ........E.......
 3400 10060080 00000000 00000000 00000000  ................
 3410 4d010000 00000100 50060080 00000000  M.......P.......
 3420 00000000 00000000 55010000 00000100  ........U.......
 3430 b0060080 00000000 00000000 00000000  ................
 3440 5a010000 00000300 00200080 00000000  Z........ ......
 3450 00000000 00000000 60010000 00000300  ........`.......
 3460 04200080 00000000 00000000 00000000  . ..............
 3470 66010000 00000300 08200080 00000000  f........ ......
 3480 00000000 00000000 6c010000 00000300  ........l.......
 3490 0c200080 00000000 00000000 00000000  . ..............
 34a0 72010000 00000300 10200080 00000000  r........ ......
 34b0 00000000 00000000 78010000 00000300  ........x.......
 34c0 14200080 00000000 00000000 00000000  . ..............
 34d0 7e010000 00000300 18200080 00000000  ~........ ......
 34e0 00000000 00000000 84010000 10000300  ................
 34f0 30200080 00000000 00000000 00000000  0 ..............
 3500 92010000 10000300 00200080 00000000  ......... ......
 3510 00000000 00000000 a2010000 10000100  ................
 3520 00000080 00000000 00000000 00000000  ................
 3530 a9010000 10000300 30200080 00000000  ........0 ......
 3540 00000000 00000000 ae010000 10000200  ................
 3550 40100080 00000000 08000000 00000000  @...............
 3560 68000000 10000200 00100080 00000000  h...............
 3570 08000000 00000000 00636377 4d5a3066  .........ccwMZ0f
 3580 702e6f00 24787276 36346932 70315f6d  p.o.$xrv64i2p1_m
 3590 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 35a0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 35b0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 35c0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 35d0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 35e0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 35f0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 3600 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 3610 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 3620 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 3630 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 3640 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 3650 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 3660 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 3670 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 3680 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 3690 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 36a0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 36b0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 36c0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 36d0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 36e0 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 36f0 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 3700 7369676e 61747572 65006265 67696e5f  signature.begin_
 3710 7369676e 61747572 65005f73 74617274  signature._start
 3720 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 3730 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 3740 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 3750 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 3760 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 3770 75746573 00000000 00000000 00000000  utes............
 3780 00000000 00000000 00000000 00000000  ................
 3790 00000000 00000000 00000000 00000000  ................
 37a0 00000000 00000000 00000000 00000000  ................
 37b0 00000000 00000000 1b000000 01000000  ................
 37c0 06000000 00000000 00000080 00000000  ................
 37d0 00100000 00000000 fc060000 00000000  ................
 37e0 00000000 00000000 40000000 00000000  ........@.......
 37f0 00000000 00000000 26000000 01000000  ........&.......
 3800 03000000 00000000 00100080 00000000  ................
 3810 00200000 00000000 48000000 00000000  . ......H.......
 3820 00000000 00000000 40000000 00000000  ........@.......
 3830 00000000 00000000 2e000000 01000000  ................
 3840 03000000 00000000 00200080 00000000  ......... ......
 3850 00300000 00000000 30000000 00000000  .0......0.......
 3860 00000000 00000000 10000000 00000000  ................
 3870 00000000 00000000 34000000 03000070  ........4......p
 3880 00000000 00000000 00000000 00000000  ................
 3890 30300000 00000000 50000000 00000000  00......P.......
 38a0 00000000 00000000 01000000 00000000  ................
 38b0 00000000 00000000 01000000 02000000  ................
 38c0 00000000 00000000 00000000 00000000  ................
 38d0 80300000 00000000 f8040000 00000000  .0..............
 38e0 06000000 2f000000 08000000 00000000  ..../...........
 38f0 18000000 00000000 09000000 03000000  ................
 3900 00000000 00000000 00000000 00000000  ................
 3910 78350000 00000000 b7010000 00000000  x5..............
 3920 00000000 00000000 01000000 00000000  ................
 3930 00000000 00000000 11000000 03000000  ................
 3940 00000000 00000000 00000000 00000000  ................
 3950 2f370000 00000000 46000000 00000000  /7......F.......
 3960 00000000 00000000 01000000 00000000  ................
 3970 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00002097          	auipc	x1,0x2
    1198:	e6c08093          	addi	x1,x1,-404 # 0x3000
    119c:	00aa0137          	lui	x2,0xaa0
    11a0:	0aa1011b          	addiw	x2,x2,170 # 0xaa00aa
    11a4:	00000797          	auipc	x15,0x0
    11a8:	01478793          	addi	x15,x15,20 # 0x11b8
    11ac:	0020a023          	sw	x2,0(x1)
    11b0:	0000a703          	lw	x14,0(x1)
    11b4:	0080006f          	jal	x0,0x11bc
    11b8:	00010713          	addi	x14,x2,0
    11bc:	00aa03b7          	lui	x7,0xaa0
    11c0:	0aa3839b          	addiw	x7,x7,170 # 0xaa00aa
    11c4:	4c771863          	bne	x14,x7,0x1694
    11c8:	00300193          	addi	x3,x0,3
    11cc:	00002097          	auipc	x1,0x2
    11d0:	e3408093          	addi	x1,x1,-460 # 0x3000
    11d4:	aa00b137          	lui	x2,0xaa00b
    11d8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffaa00aa00
    11dc:	00000797          	auipc	x15,0x0
    11e0:	01478793          	addi	x15,x15,20 # 0x11f0
    11e4:	0020a223          	sw	x2,4(x1)
    11e8:	0040a703          	lw	x14,4(x1)
    11ec:	0080006f          	jal	x0,0x11f4
    11f0:	00010713          	addi	x14,x2,0
    11f4:	aa00b3b7          	lui	x7,0xaa00b
    11f8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffaa00aa00
    11fc:	48771c63          	bne	x14,x7,0x1694
    1200:	00400193          	addi	x3,x0,4
    1204:	00002097          	auipc	x1,0x2
    1208:	dfc08093          	addi	x1,x1,-516 # 0x3000
    120c:	0aa01137          	lui	x2,0xaa01
    1210:	aa01011b          	addiw	x2,x2,-1376 # 0xaa00aa0
    1214:	00000797          	auipc	x15,0x0
    1218:	01478793          	addi	x15,x15,20 # 0x1228
    121c:	0020a423          	sw	x2,8(x1)
    1220:	0080a703          	lw	x14,8(x1)
    1224:	0080006f          	jal	x0,0x122c
    1228:	00010713          	addi	x14,x2,0
    122c:	0aa013b7          	lui	x7,0xaa01
    1230:	aa03839b          	addiw	x7,x7,-1376 # 0xaa00aa0
    1234:	46771063          	bne	x14,x7,0x1694
    1238:	00500193          	addi	x3,x0,5
    123c:	00002097          	auipc	x1,0x2
    1240:	dc408093          	addi	x1,x1,-572 # 0x3000
    1244:	a00aa137          	lui	x2,0xa00aa
    1248:	00a1011b          	addiw	x2,x2,10 # 0xffffffffa00aa00a
    124c:	00000797          	auipc	x15,0x0
    1250:	01478793          	addi	x15,x15,20 # 0x1260
    1254:	0020a623          	sw	x2,12(x1)
    1258:	00c0a703          	lw	x14,12(x1)
    125c:	0080006f          	jal	x0,0x1264
    1260:	00010713          	addi	x14,x2,0
    1264:	a00aa3b7          	lui	x7,0xa00aa
    1268:	00a3839b          	addiw	x7,x7,10 # 0xffffffffa00aa00a
    126c:	42771463          	bne	x14,x7,0x1694
    1270:	00600193          	addi	x3,x0,6
    1274:	00002097          	auipc	x1,0x2
    1278:	da808093          	addi	x1,x1,-600 # 0x301c
    127c:	00aa0137          	lui	x2,0xaa0
    1280:	0aa1011b          	addiw	x2,x2,170 # 0xaa00aa
    1284:	00000797          	auipc	x15,0x0
    1288:	01478793          	addi	x15,x15,20 # 0x1298
    128c:	fe20aa23          	sw	x2,-12(x1)
    1290:	ff40a703          	lw	x14,-12(x1)
    1294:	0080006f          	jal	x0,0x129c
    1298:	00010713          	addi	x14,x2,0
    129c:	00aa03b7          	lui	x7,0xaa0
    12a0:	0aa3839b          	addiw	x7,x7,170 # 0xaa00aa
    12a4:	3e771863          	bne	x14,x7,0x1694
    12a8:	00700193          	addi	x3,x0,7
    12ac:	00002097          	auipc	x1,0x2
    12b0:	d7008093          	addi	x1,x1,-656 # 0x301c
    12b4:	aa00b137          	lui	x2,0xaa00b
    12b8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffaa00aa00
    12bc:	00000797          	auipc	x15,0x0
    12c0:	01478793          	addi	x15,x15,20 # 0x12d0
    12c4:	fe20ac23          	sw	x2,-8(x1)
    12c8:	ff80a703          	lw	x14,-8(x1)
    12cc:	0080006f          	jal	x0,0x12d4
    12d0:	00010713          	addi	x14,x2,0
    12d4:	aa00b3b7          	lui	x7,0xaa00b
    12d8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffaa00aa00
    12dc:	3a771c63          	bne	x14,x7,0x1694
    12e0:	00800193          	addi	x3,x0,8
    12e4:	00002097          	auipc	x1,0x2
    12e8:	d3808093          	addi	x1,x1,-712 # 0x301c
    12ec:	0aa01137          	lui	x2,0xaa01
    12f0:	aa01011b          	addiw	x2,x2,-1376 # 0xaa00aa0
    12f4:	00000797          	auipc	x15,0x0
    12f8:	01478793          	addi	x15,x15,20 # 0x1308
    12fc:	fe20ae23          	sw	x2,-4(x1)
    1300:	ffc0a703          	lw	x14,-4(x1)
    1304:	0080006f          	jal	x0,0x130c
    1308:	00010713          	addi	x14,x2,0
    130c:	0aa013b7          	lui	x7,0xaa01
    1310:	aa03839b          	addiw	x7,x7,-1376 # 0xaa00aa0
    1314:	38771063          	bne	x14,x7,0x1694
    1318:	00900193          	addi	x3,x0,9
    131c:	00002097          	auipc	x1,0x2
    1320:	d0008093          	addi	x1,x1,-768 # 0x301c
    1324:	a00aa137          	lui	x2,0xa00aa
    1328:	00a1011b          	addiw	x2,x2,10 # 0xffffffffa00aa00a
    132c:	00000797          	auipc	x15,0x0
    1330:	01478793          	addi	x15,x15,20 # 0x1340
    1334:	0020a023          	sw	x2,0(x1)
    1338:	0000a703          	lw	x14,0(x1)
    133c:	0080006f          	jal	x0,0x1344
    1340:	00010713          	addi	x14,x2,0
    1344:	a00aa3b7          	lui	x7,0xa00aa
    1348:	00a3839b          	addiw	x7,x7,10 # 0xffffffffa00aa00a
    134c:	34771463          	bne	x14,x7,0x1694
    1350:	00a00193          	addi	x3,x0,10
    1354:	00002097          	auipc	x1,0x2
    1358:	ccc08093          	addi	x1,x1,-820 # 0x3020
    135c:	12345137          	lui	x2,0x12345
    1360:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    1364:	fe008213          	addi	x4,x1,-32
    1368:	02222023          	sw	x2,32(x4) # 0x20
    136c:	0000a283          	lw	x5,0(x1)
    1370:	123453b7          	lui	x7,0x12345
    1374:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    1378:	30729e63          	bne	x5,x7,0x1694
    137c:	00b00193          	addi	x3,x0,11
    1380:	00002097          	auipc	x1,0x2
    1384:	ca008093          	addi	x1,x1,-864 # 0x3020
    1388:	58213137          	lui	x2,0x58213
    138c:	0981011b          	addiw	x2,x2,152 # 0x58213098
    1390:	ffd08093          	addi	x1,x1,-3
    1394:	0020a3a3          	sw	x2,7(x1)
    1398:	00002217          	auipc	x4,0x2
    139c:	c8c20213          	addi	x4,x4,-884 # 0x3024
    13a0:	00022283          	lw	x5,0(x4) # 0x0
    13a4:	582133b7          	lui	x7,0x58213
    13a8:	0983839b          	addiw	x7,x7,152 # 0x58213098
    13ac:	2e729463          	bne	x5,x7,0x1694
    13b0:	00c00193          	addi	x3,x0,12
    13b4:	00000213          	addi	x4,x0,0
    13b8:	aabbd0b7          	lui	x1,0xaabbd
    13bc:	cdd0809b          	addiw	x1,x1,-803 # 0xffffffffaabbccdd
    13c0:	00002117          	auipc	x2,0x2
    13c4:	c4010113          	addi	x2,x2,-960 # 0x3000
    13c8:	00112023          	sw	x1,0(x2)
    13cc:	00012703          	lw	x14,0(x2)
    13d0:	aabbd3b7          	lui	x7,0xaabbd
    13d4:	cdd3839b          	addiw	x7,x7,-803 # 0xffffffffaabbccdd
    13d8:	2a771e63          	bne	x14,x7,0x1694
    13dc:	00120213          	addi	x4,x4,1 # 0x1
    13e0:	00200293          	addi	x5,x0,2
    13e4:	fc521ae3          	bne	x4,x5,0x13b8
    13e8:	00d00193          	addi	x3,x0,13
    13ec:	00000213          	addi	x4,x0,0
    13f0:	daabc0b7          	lui	x1,0xdaabc
    13f4:	ccd0809b          	addiw	x1,x1,-819 # 0xffffffffdaabbccd
    13f8:	00002117          	auipc	x2,0x2
    13fc:	c0810113          	addi	x2,x2,-1016 # 0x3000
    1400:	00000013          	addi	x0,x0,0
    1404:	00112223          	sw	x1,4(x2)
    1408:	00412703          	lw	x14,4(x2)
    140c:	daabc3b7          	lui	x7,0xdaabc
    1410:	ccd3839b          	addiw	x7,x7,-819 # 0xffffffffdaabbccd
    1414:	28771063          	bne	x14,x7,0x1694
    1418:	00120213          	addi	x4,x4,1 # 0x1
    141c:	00200293          	addi	x5,x0,2
    1420:	fc5218e3          	bne	x4,x5,0x13f0
    1424:	00e00193          	addi	x3,x0,14
    1428:	00000213          	addi	x4,x0,0
    142c:	ddaac0b7          	lui	x1,0xddaac
    1430:	bcc0809b          	addiw	x1,x1,-1076 # 0xffffffffddaabbcc
    1434:	00002117          	auipc	x2,0x2
    1438:	bcc10113          	addi	x2,x2,-1076 # 0x3000
    143c:	00000013          	addi	x0,x0,0
    1440:	00000013          	addi	x0,x0,0
    1444:	00112423          	sw	x1,8(x2)
    1448:	00812703          	lw	x14,8(x2)
    144c:	ddaac3b7          	lui	x7,0xddaac
    1450:	bcc3839b          	addiw	x7,x7,-1076 # 0xffffffffddaabbcc
    1454:	24771063          	bne	x14,x7,0x1694
    1458:	00120213          	addi	x4,x4,1 # 0x1
    145c:	00200293          	addi	x5,x0,2
    1460:	fc5216e3          	bne	x4,x5,0x142c
    1464:	00f00193          	addi	x3,x0,15
    1468:	00000213          	addi	x4,x0,0
    146c:	cddab0b7          	lui	x1,0xcddab
    1470:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffcddaabbc
    1474:	00000013          	addi	x0,x0,0
    1478:	00002117          	auipc	x2,0x2
    147c:	b8810113          	addi	x2,x2,-1144 # 0x3000
    1480:	00112623          	sw	x1,12(x2)
    1484:	00c12703          	lw	x14,12(x2)
    1488:	cddab3b7          	lui	x7,0xcddab
    148c:	bbc3839b          	addiw	x7,x7,-1092 # 0xffffffffcddaabbc
    1490:	20771263          	bne	x14,x7,0x1694
    1494:	00120213          	addi	x4,x4,1 # 0x1
    1498:	00200293          	addi	x5,x0,2
    149c:	fc5218e3          	bne	x4,x5,0x146c
    14a0:	01000193          	addi	x3,x0,16
    14a4:	00000213          	addi	x4,x0,0
    14a8:	ccddb0b7          	lui	x1,0xccddb
    14ac:	abb0809b          	addiw	x1,x1,-1349 # 0xffffffffccddaabb
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00002117          	auipc	x2,0x2
    14b8:	b4c10113          	addi	x2,x2,-1204 # 0x3000
    14bc:	00000013          	addi	x0,x0,0
    14c0:	00112823          	sw	x1,16(x2)
    14c4:	01012703          	lw	x14,16(x2)
    14c8:	ccddb3b7          	lui	x7,0xccddb
    14cc:	abb3839b          	addiw	x7,x7,-1349 # 0xffffffffccddaabb
    14d0:	1c771263          	bne	x14,x7,0x1694
    14d4:	00120213          	addi	x4,x4,1 # 0x1
    14d8:	00200293          	addi	x5,x0,2
    14dc:	fc5216e3          	bne	x4,x5,0x14a8
    14e0:	01100193          	addi	x3,x0,17
    14e4:	00000213          	addi	x4,x0,0
    14e8:	bccde0b7          	lui	x1,0xbccde
    14ec:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffbccddaab
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00002117          	auipc	x2,0x2
    14fc:	b0810113          	addi	x2,x2,-1272 # 0x3000
    1500:	00112a23          	sw	x1,20(x2)
    1504:	01412703          	lw	x14,20(x2)
    1508:	bccde3b7          	lui	x7,0xbccde
    150c:	aab3839b          	addiw	x7,x7,-1365 # 0xffffffffbccddaab
    1510:	18771263          	bne	x14,x7,0x1694
    1514:	00120213          	addi	x4,x4,1 # 0x1
    1518:	00200293          	addi	x5,x0,2
    151c:	fc5216e3          	bne	x4,x5,0x14e8
    1520:	01200193          	addi	x3,x0,18
    1524:	00000213          	addi	x4,x0,0
    1528:	00002117          	auipc	x2,0x2
    152c:	ad810113          	addi	x2,x2,-1320 # 0x3000
    1530:	001120b7          	lui	x1,0x112
    1534:	2330809b          	addiw	x1,x1,563 # 0x112233
    1538:	00112023          	sw	x1,0(x2)
    153c:	00012703          	lw	x14,0(x2)
    1540:	001123b7          	lui	x7,0x112
    1544:	2333839b          	addiw	x7,x7,563 # 0x112233
    1548:	14771663          	bne	x14,x7,0x1694
    154c:	00120213          	addi	x4,x4,1 # 0x1
    1550:	00200293          	addi	x5,x0,2
    1554:	fc521ae3          	bne	x4,x5,0x1528
    1558:	01300193          	addi	x3,x0,19
    155c:	00000213          	addi	x4,x0,0
    1560:	00002117          	auipc	x2,0x2
    1564:	aa010113          	addi	x2,x2,-1376 # 0x3000
    1568:	300110b7          	lui	x1,0x30011
    156c:	2230809b          	addiw	x1,x1,547 # 0x30011223
    1570:	00000013          	addi	x0,x0,0
    1574:	00112223          	sw	x1,4(x2)
    1578:	00412703          	lw	x14,4(x2)
    157c:	300113b7          	lui	x7,0x30011
    1580:	2233839b          	addiw	x7,x7,547 # 0x30011223
    1584:	10771863          	bne	x14,x7,0x1694
    1588:	00120213          	addi	x4,x4,1 # 0x1
    158c:	00200293          	addi	x5,x0,2
    1590:	fc5218e3          	bne	x4,x5,0x1560
    1594:	01400193          	addi	x3,x0,20
    1598:	00000213          	addi	x4,x0,0
    159c:	00002117          	auipc	x2,0x2
    15a0:	a6410113          	addi	x2,x2,-1436 # 0x3000
    15a4:	330010b7          	lui	x1,0x33001
    15a8:	1220809b          	addiw	x1,x1,290 # 0x33001122
    15ac:	00000013          	addi	x0,x0,0
    15b0:	00000013          	addi	x0,x0,0
    15b4:	00112423          	sw	x1,8(x2)
    15b8:	00812703          	lw	x14,8(x2)
    15bc:	330013b7          	lui	x7,0x33001
    15c0:	1223839b          	addiw	x7,x7,290 # 0x33001122
    15c4:	0c771863          	bne	x14,x7,0x1694
    15c8:	00120213          	addi	x4,x4,1 # 0x1
    15cc:	00200293          	addi	x5,x0,2
    15d0:	fc5216e3          	bne	x4,x5,0x159c
    15d4:	01500193          	addi	x3,x0,21
    15d8:	00000213          	addi	x4,x0,0
    15dc:	00002117          	auipc	x2,0x2
    15e0:	a2410113          	addi	x2,x2,-1500 # 0x3000
    15e4:	00000013          	addi	x0,x0,0
    15e8:	233000b7          	lui	x1,0x23300
    15ec:	1120809b          	addiw	x1,x1,274 # 0x23300112
    15f0:	00112623          	sw	x1,12(x2)
    15f4:	00c12703          	lw	x14,12(x2)
    15f8:	233003b7          	lui	x7,0x23300
    15fc:	1123839b          	addiw	x7,x7,274 # 0x23300112
    1600:	08771a63          	bne	x14,x7,0x1694
    1604:	00120213          	addi	x4,x4,1 # 0x1
    1608:	00200293          	addi	x5,x0,2
    160c:	fc5218e3          	bne	x4,x5,0x15dc
    1610:	01600193          	addi	x3,x0,22
    1614:	00000213          	addi	x4,x0,0
    1618:	00002117          	auipc	x2,0x2
    161c:	9e810113          	addi	x2,x2,-1560 # 0x3000
    1620:	00000013          	addi	x0,x0,0
    1624:	223300b7          	lui	x1,0x22330
    1628:	0110809b          	addiw	x1,x1,17 # 0x22330011
    162c:	00000013          	addi	x0,x0,0
    1630:	00112823          	sw	x1,16(x2)
    1634:	01012703          	lw	x14,16(x2)
    1638:	223303b7          	lui	x7,0x22330
    163c:	0113839b          	addiw	x7,x7,17 # 0x22330011
    1640:	04771a63          	bne	x14,x7,0x1694
    1644:	00120213          	addi	x4,x4,1 # 0x1
    1648:	00200293          	addi	x5,x0,2
    164c:	fc5216e3          	bne	x4,x5,0x1618
    1650:	01700193          	addi	x3,x0,23
    1654:	00000213          	addi	x4,x0,0
    1658:	00002117          	auipc	x2,0x2
    165c:	9a810113          	addi	x2,x2,-1624 # 0x3000
    1660:	00000013          	addi	x0,x0,0
    1664:	00000013          	addi	x0,x0,0
    1668:	122330b7          	lui	x1,0x12233
    166c:	0010809b          	addiw	x1,x1,1 # 0x12233001
    1670:	00112a23          	sw	x1,20(x2)
    1674:	01412703          	lw	x14,20(x2)
    1678:	122333b7          	lui	x7,0x12233
    167c:	0013839b          	addiw	x7,x7,1 # 0x12233001
    1680:	00771a63          	bne	x14,x7,0x1694
