
elf/riscv-tests/rv64ui-p-srliw:     file format binary
    1230:	020003b7          	lui	x7,0x2000
    1234:	fff3839b          	addiw	x7,x7,-1 # 0x1ffffff
    1238:	28771463          	bne	x14,x7,0x14c0
    123c:	00a00193          	addi	x3,x0,10
    1240:	fff00093          	addi	x1,x0,-1
    1244:	00e0d71b          	srliw	x14,x1,0xe
    1248:	000403b7          	lui	x7,0x40
    124c:	fff3839b          	addiw	x7,x7,-1 # 0x3ffff
    1250:	26771863          	bne	x14,x7,0x14c0
    1254:	00b00193          	addi	x3,x0,11
    1258:	fff00093          	addi	x1,x0,-1
    125c:	01f0d71b          	srliw	x14,x1,0x1f
    1260:	00100393          	addi	x7,x0,1
    1264:	24771e63          	bne	x14,x7,0x14c0
    1268:	00c00193          	addi	x3,x0,12
    126c:	212120b7          	lui	x1,0x21212
    1270:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1274:	0000d71b          	srliw	x14,x1,0x0
    1278:	212123b7          	lui	x7,0x21212
    127c:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1280:	24771063          	bne	x14,x7,0x14c0
    1284:	00d00193          	addi	x3,x0,13
    1288:	212120b7          	lui	x1,0x21212
    128c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1290:	0010d71b          	srliw	x14,x1,0x1
    1294:	109093b7          	lui	x7,0x10909
    1298:	0903839b          	addiw	x7,x7,144 # 0x10909090
    129c:	22771263          	bne	x14,x7,0x14c0
    12a0:	00e00193          	addi	x3,x0,14
    12a4:	212120b7          	lui	x1,0x21212
    12a8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12ac:	0070d71b          	srliw	x14,x1,0x7
    12b0:	004243b7          	lui	x7,0x424
    12b4:	2423839b          	addiw	x7,x7,578 # 0x424242
    12b8:	20771463          	bne	x14,x7,0x14c0
    12bc:	00f00193          	addi	x3,x0,15
    12c0:	212120b7          	lui	x1,0x21212
    12c4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12c8:	00e0d71b          	srliw	x14,x1,0xe
    12cc:	000083b7          	lui	x7,0x8
    12d0:	4843839b          	addiw	x7,x7,1156 # 0x8484
    12d4:	1e771663          	bne	x14,x7,0x14c0
    12d8:	01000193          	addi	x3,x0,16
    12dc:	212120b7          	lui	x1,0x21212
    12e0:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12e4:	01f0d71b          	srliw	x14,x1,0x1f
    12e8:	00000393          	addi	x7,x0,0
    12ec:	1c771a63          	bne	x14,x7,0x14c0
    12f0:	02c00193          	addi	x3,x0,44
    12f4:	fff120b7          	lui	x1,0xfff12
    12f8:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    12fc:	00c09093          	slli	x1,x1,0xc
    1300:	67808093          	addi	x1,x1,1656
    1304:	0000d71b          	srliw	x14,x1,0x0
    1308:	123453b7          	lui	x7,0x12345
    130c:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    1310:	1a771863          	bne	x14,x7,0x14c0
    1314:	02d00193          	addi	x3,x0,45
    1318:	fff120b7          	lui	x1,0xfff12
    131c:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    1320:	00c09093          	slli	x1,x1,0xc
    1324:	67808093          	addi	x1,x1,1656
    1328:	0040d71b          	srliw	x14,x1,0x4
    132c:	012343b7          	lui	x7,0x1234
    1330:	5673839b          	addiw	x7,x7,1383 # 0x1234567
    1334:	18771663          	bne	x14,x7,0x14c0
    1338:	02e00193          	addi	x3,x0,46
    133c:	000920b7          	lui	x1,0x92
    1340:	3450809b          	addiw	x1,x1,837 # 0x92345
    1344:	00c09093          	slli	x1,x1,0xc
    1348:	67808093          	addi	x1,x1,1656
    134c:	0000d71b          	srliw	x14,x1,0x0
    1350:	923453b7          	lui	x7,0x92345
    1354:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    1358:	16771463          	bne	x14,x7,0x14c0
    135c:	02f00193          	addi	x3,x0,47
    1360:	000920b7          	lui	x1,0x92
    1364:	3450809b          	addiw	x1,x1,837 # 0x92345
    1368:	00c09093          	slli	x1,x1,0xc
    136c:	67808093          	addi	x1,x1,1656
    1370:	0040d71b          	srliw	x14,x1,0x4
    1374:	092343b7          	lui	x7,0x9234
    1378:	5673839b          	addiw	x7,x7,1383 # 0x9234567
    137c:	14771263          	bne	x14,x7,0x14c0
    1380:	01100193          	addi	x3,x0,17
    1384:	800000b7          	lui	x1,0x80000
    1388:	0070d09b          	srliw	x1,x1,0x7
    138c:	010003b7          	lui	x7,0x1000
    1390:	12709863          	bne	x1,x7,0x14c0
    1394:	01200193          	addi	x3,x0,18
    1398:	00000213          	addi	x4,x0,0
    139c:	800000b7          	lui	x1,0x80000
    13a0:	0070d71b          	srliw	x14,x1,0x7
    13a4:	00070313          	addi	x6,x14,0
    13a8:	00120213          	addi	x4,x4,1 # 0x1
    13ac:	00200293          	addi	x5,x0,2
    13b0:	fe5216e3          	bne	x4,x5,0x139c
    13b4:	010003b7          	lui	x7,0x1000
    13b8:	10731463          	bne	x6,x7,0x14c0
    13bc:	01300193          	addi	x3,x0,19
    13c0:	00000213          	addi	x4,x0,0
    13c4:	800000b7          	lui	x1,0x80000
    13c8:	00e0d71b          	srliw	x14,x1,0xe
    13cc:	00000013          	addi	x0,x0,0
    13d0:	00070313          	addi	x6,x14,0
    13d4:	00120213          	addi	x4,x4,1 # 0x1
    13d8:	00200293          	addi	x5,x0,2
    13dc:	fe5214e3          	bne	x4,x5,0x13c4
    13e0:	000203b7          	lui	x7,0x20
    13e4:	0c731e63          	bne	x6,x7,0x14c0
    13e8:	01400193          	addi	x3,x0,20
    13ec:	00000213          	addi	x4,x0,0
    13f0:	800000b7          	lui	x1,0x80000
    13f4:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    13f8:	01f0d71b          	srliw	x14,x1,0x1f
    13fc:	00000013          	addi	x0,x0,0
    1400:	00000013          	addi	x0,x0,0
    1404:	00070313          	addi	x6,x14,0
    1408:	00120213          	addi	x4,x4,1 # 0x1
    140c:	00200293          	addi	x5,x0,2
    1410:	fe5210e3          	bne	x4,x5,0x13f0
    1414:	00100393          	addi	x7,x0,1
    1418:	0a731463          	bne	x6,x7,0x14c0
    141c:	01500193          	addi	x3,x0,21
    1420:	00000213          	addi	x4,x0,0
    1424:	800000b7          	lui	x1,0x80000
    1428:	0070d71b          	srliw	x14,x1,0x7
    142c:	00120213          	addi	x4,x4,1 # 0x1
    1430:	00200293          	addi	x5,x0,2
    1434:	fe5218e3          	bne	x4,x5,0x1424
    1438:	010003b7          	lui	x7,0x1000
    143c:	08771263          	bne	x14,x7,0x14c0
    1440:	01600193          	addi	x3,x0,22
    1444:	00000213          	addi	x4,x0,0
    1448:	800000b7          	lui	x1,0x80000
    144c:	00000013          	addi	x0,x0,0
    1450:	00e0d71b          	srliw	x14,x1,0xe
    1454:	00120213          	addi	x4,x4,1 # 0x1
    1458:	00200293          	addi	x5,x0,2
    145c:	fe5216e3          	bne	x4,x5,0x1448
    1460:	000203b7          	lui	x7,0x20
    1464:	04771e63          	bne	x14,x7,0x14c0
    1468:	01700193          	addi	x3,x0,23
    146c:	00000213          	addi	x4,x0,0
    1470:	800000b7          	lui	x1,0x80000
    1474:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    1478:	00000013          	addi	x0,x0,0
    147c:	00000013          	addi	x0,x0,0
    1480:	01f0d71b          	srliw	x14,x1,0x1f
    1484:	00120213          	addi	x4,x4,1 # 0x1
    1488:	00200293          	addi	x5,x0,2
    148c:	fe5212e3          	bne	x4,x5,0x1470
    1490:	00100393          	addi	x7,x0,1
    1494:	02771663          	bne	x14,x7,0x14c0
    1498:	01800193          	addi	x3,x0,24
    149c:	01f0509b          	srliw	x1,x0,0x1f
    14a0:	00000393          	addi	x7,x0,0
    14a4:	00709e63          	bne	x1,x7,0x14c0
    14a8:	01900193          	addi	x3,x0,25
    14ac:	01f00093          	addi	x1,x0,31
    14b0:	01c0d01b          	srliw	x0,x1,0x1c
    14b4:	00000393          	addi	x7,x0,0
    14b8:	00701463          	bne	x0,x7,0x14c0
    14bc:	02301063          	bne	x0,x3,0x14dc
    14c0:	0ff0000f          	fence	iorw,iorw
    14c4:	00018063          	beq	x3,x0,0x14c4
    14c8:	00119193          	slli	x3,x3,0x1
    14cc:	0011e193          	ori	x3,x3,1
    14d0:	05d00893          	addi	x17,x0,93
    14d4:	00018513          	addi	x10,x3,0
    14d8:	00000073          	ecall
    14dc:	0ff0000f          	fence	iorw,iorw
    14e0:	00100193          	addi	x3,x0,1
    14e4:	05d00893          	addi	x17,x0,93
    14e8:	00000513          	addi	x10,x0,0
    14ec:	00000073          	ecall
    14f0:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	04c0                	c.addi4spn	x8,x2,580
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a4                	c.addi4spn	x9,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01b8                	c.addi4spn	x14,x2,200
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01cc                	c.addi4spn	x11,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01e0                	c.addi4spn	x8,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	01f8                	c.addi4spn	x14,x2,204
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	020c                	c.addi4spn	x11,x2,256
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0224                	c.addi4spn	x9,x2,264
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	023c                	c.addi4spn	x15,x2,264
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0254                	c.addi4spn	x13,x2,260
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0268                	c.addi4spn	x10,x2,268
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	0284                	c.addi4spn	x9,x2,320
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02a0                	c.addi4spn	x8,x2,328
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02bc                	c.addi4spn	x15,x2,328
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	02d8                	c.addi4spn	x14,x2,324
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	02f0                	c.addi4spn	x12,x2,332
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0314                	c.addi4spn	x13,x2,384
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0338                	c.addi4spn	x14,x2,392
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	035c                	c.addi4spn	x15,x2,388
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	0380                	c.addi4spn	x8,x2,448
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	0394                	c.addi4spn	x13,x2,448
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03bc                	c.addi4spn	x15,x2,456
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	03e8                	c.addi4spn	x10,x2,460
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	041c                	c.addi4spn	x15,x2,512
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0440                	c.addi4spn	x8,x2,516
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0468                	c.addi4spn	x10,x2,524
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	0498                	c.addi4spn	x14,x2,576
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	04a8                	c.addi4spn	x10,x2,584
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	04dc                	c.addi4spn	x15,x2,580
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0172                	c.slli	x2,0x1c
    2472:	0000                	c.unimp
    2474:	0010                	.insn	2, 0x0010
    2476:	0002                	c.slli64	x0
    2478:	2000                	c.fld	f8,0(x8)
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	0180                	c.addi4spn	x8,x2,192
    248a:	0000                	c.unimp
    248c:	0010                	.insn	2, 0x0010
    248e:	0002                	c.slli64	x0
    2490:	2000                	c.fld	f8,0(x8)
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0190                	c.addi4spn	x12,x2,192
    24a2:	0000                	c.unimp
    24a4:	0010                	.insn	2, 0x0010
    24a6:	0001                	c.addi	x0,0
    24a8:	0000                	c.unimp
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	00000197          	auipc	x3,0x0
    24bc:	0010                	.insn	2, 0x0010
    24be:	0002                	c.slli64	x0
    24c0:	2000                	c.fld	f8,0(x8)
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	019c                	c.addi4spn	x15,x2,192
    24d2:	0000                	c.unimp
    24d4:	0010                	.insn	2, 0x0010
    24d6:	0002                	c.slli64	x0
    24d8:	1040                	c.addi4spn	x8,x2,36
    24da:	8000                	.insn	2, 0x8000
    24dc:	0000                	c.unimp
    24de:	0000                	c.unimp
    24e0:	0008                	.insn	2, 0x0008
    24e2:	0000                	c.unimp
    24e4:	0000                	c.unimp
    24e6:	0000                	c.unimp
    24e8:	0068                	c.addi4spn	x10,x2,12
    24ea:	0000                	c.unimp
    24ec:	0010                	.insn	2, 0x0010
    24ee:	0002                	c.slli64	x0
    24f0:	1000                	c.addi4spn	x8,x2,32
    24f2:	8000                	.insn	2, 0x8000
    24f4:	0000                	c.unimp
    24f6:	0000                	c.unimp
    24f8:	0008                	.insn	2, 0x0008
    24fa:	0000                	c.unimp
    24fc:	0000                	c.unimp
    24fe:	0000                	c.unimp
    2500:	6300                	c.ld	x8,0(x14)
    2502:	69544a63          	blt	x8,x21,0x2b96
    2506:	2e376b6b          	.insn	4, 0x2e376b6b
    250a:	7824006f          	jal	x0,0x42c8c
    250e:	7672                	c.ldsp	x12,312(x2)
    2510:	3436                	c.fldsp	f8,360(x2)
    2512:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    2514:	3170                	c.fld	f12,224(x10)
    2516:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    251c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    251e:	3170                	c.fld	f12,224(x10)
    2520:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2526:	3264                	c.fld	f9,224(x12)
    2528:	3270                	c.fld	f12,224(x12)
    252a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2530:	7032                	.insn	2, 0x7032
    2532:	5f30                	c.lw	x12,120(x14)
    2534:	697a                	c.ldsp	x18,408(x2)
    2536:	6566                	c.ldsp	x10,88(x2)
    2538:	636e                	c.ldsp	x6,216(x2)
    253a:	6965                	c.lui	x18,0x19
    253c:	7032                	.insn	2, 0x7032
    253e:	5f30                	c.lw	x12,120(x14)
    2540:	6d7a                	c.ldsp	x26,408(x2)
    2542:	756d                	c.lui	x10,0xffffb
    2544:	316c                	c.fld	f11,224(x10)
    2546:	3070                	c.fld	f12,224(x8)
    2548:	7200                	c.ld	x8,32(x12)
    254a:	7365                	c.lui	x6,0xffff9
    254c:	7465                	c.lui	x8,0xffff9
    254e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2554:	0072                	c.slli	x0,0x1c
    2556:	7274                	c.ld	x13,224(x12)
    2558:	7061                	c.lui	x0,0xffff8
    255a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2560:	0072                	c.slli	x0,0x1c
    2562:	74697277          	.insn	4, 0x74697277
    2566:	5f65                	c.li	x30,-7
    2568:	6f74                	c.ld	x13,216(x14)
    256a:	6f68                	c.ld	x10,216(x14)
    256c:	68007473          	csrrci	x8,hgatp,0
    2570:	6e61                	c.lui	x28,0x18
    2572:	6c64                	c.ld	x9,216(x8)
    2574:	5f65                	c.li	x30,-7
    2576:	7865                	c.lui	x16,0xffff9
    2578:	74706563          	bltu	x0,x7,0x2cc2
    257c:	6f69                	c.lui	x30,0x1a
    257e:	006e                	c.slli	x0,0x1b
    2580:	6568746f          	jal	x8,0x89bd6
    2584:	5f72                	c.lwsp	x30,60(x2)
    2586:	7865                	c.lui	x16,0xffff9
    2588:	74706563          	bltu	x0,x7,0x2cd2
    258c:	6f69                	c.lui	x30,0x1a
    258e:	006e                	c.slli	x0,0x1b
    2590:	6574                	c.ld	x13,200(x10)
    2592:	325f7473          	csrrci	x8,mhpmevent5,30
    2596:	6600                	c.ld	x8,8(x12)
    2598:	6961                	c.lui	x18,0x18
    259a:	006c                	c.addi4spn	x11,x2,12
    259c:	6574                	c.ld	x13,200(x10)
    259e:	335f7473          	csrrci	x8,mhpmevent21,30
    25a2:	7400                	c.ld	x8,40(x8)
    25a4:	7365                	c.lui	x6,0xffff9
    25a6:	5f74                	c.lw	x13,124(x14)
    25a8:	0034                	c.addi4spn	x13,x2,8
    25aa:	6574                	c.ld	x13,200(x10)
    25ac:	355f7473          	csrrci	x8,0x355,30
    25b0:	7400                	c.ld	x8,40(x8)
    25b2:	7365                	c.lui	x6,0xffff9
    25b4:	5f74                	c.lw	x13,124(x14)
    25b6:	0036                	c.slli	x0,0xd
    25b8:	6574                	c.ld	x13,200(x10)
    25ba:	375f7473          	csrrci	x8,0x375,30
    25be:	7400                	c.ld	x8,40(x8)
    25c0:	7365                	c.lui	x6,0xffff9
    25c2:	5f74                	c.lw	x13,124(x14)
    25c4:	0038                	c.addi4spn	x14,x2,8
    25c6:	6574                	c.ld	x13,200(x10)
    25c8:	395f7473          	csrrci	x8,0x395,30
    25cc:	7400                	c.ld	x8,40(x8)
    25ce:	7365                	c.lui	x6,0xffff9
    25d0:	5f74                	c.lw	x13,124(x14)
    25d2:	3031                	.insn	2, 0x3031
    25d4:	7400                	c.ld	x8,40(x8)
    25d6:	7365                	c.lui	x6,0xffff9
    25d8:	5f74                	c.lw	x13,124(x14)
    25da:	3131                	c.addiw	x2,-20
    25dc:	7400                	c.ld	x8,40(x8)
    25de:	7365                	c.lui	x6,0xffff9
    25e0:	5f74                	c.lw	x13,124(x14)
    25e2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    25e4:	7400                	c.ld	x8,40(x8)
    25e6:	7365                	c.lui	x6,0xffff9
    25e8:	5f74                	c.lw	x13,124(x14)
    25ea:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    25ec:	7400                	c.ld	x8,40(x8)
    25ee:	7365                	c.lui	x6,0xffff9
    25f0:	5f74                	c.lw	x13,124(x14)
    25f2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    25f4:	7400                	c.ld	x8,40(x8)
    25f6:	7365                	c.lui	x6,0xffff9
    25f8:	5f74                	c.lw	x13,124(x14)
    25fa:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    25fc:	7400                	c.ld	x8,40(x8)
    25fe:	7365                	c.lui	x6,0xffff9
    2600:	5f74                	c.lw	x13,124(x14)
    2602:	3631                	c.addiw	x12,-20
    2604:	7400                	c.ld	x8,40(x8)
    2606:	7365                	c.lui	x6,0xffff9
    2608:	5f74                	c.lw	x13,124(x14)
    260a:	3434                	c.fld	f13,104(x8)
    260c:	7400                	c.ld	x8,40(x8)
    260e:	7365                	c.lui	x6,0xffff9
    2610:	5f74                	c.lw	x13,124(x14)
    2612:	3534                	c.fld	f13,104(x10)
    2614:	7400                	c.ld	x8,40(x8)
    2616:	7365                	c.lui	x6,0xffff9
    2618:	5f74                	c.lw	x13,124(x14)
    261a:	3634                	c.fld	f13,104(x12)
    261c:	7400                	c.ld	x8,40(x8)
    261e:	7365                	c.lui	x6,0xffff9
    2620:	5f74                	c.lw	x13,124(x14)
    2622:	3734                	c.fld	f13,104(x14)
    2624:	7400                	c.ld	x8,40(x8)
    2626:	7365                	c.lui	x6,0xffff9
    2628:	5f74                	c.lw	x13,124(x14)
    262a:	3731                	c.addiw	x14,-20
    262c:	7400                	c.ld	x8,40(x8)
    262e:	7365                	c.lui	x6,0xffff9
    2630:	5f74                	c.lw	x13,124(x14)
    2632:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    2634:	7400                	c.ld	x8,40(x8)
    2636:	7365                	c.lui	x6,0xffff9
    2638:	5f74                	c.lw	x13,124(x14)
    263a:	3931                	c.addiw	x18,-20 # 0x17fec
    263c:	7400                	c.ld	x8,40(x8)
    263e:	7365                	c.lui	x6,0xffff9
