
elf/riscv-tests/rv64ui-p-ld:     file format binary
 3290 00000000 00000000 d8000000 00000100  ................
 32a0 f0030080 00000000 00000000 00000000  ................
 32b0 e0000000 00000100 20040080 00000000  ........ .......
 32c0 00000000 00000000 e8000000 00000100  ................
 32d0 50040080 00000000 00000000 00000000  P...............
 32e0 f0000000 00000300 08200080 00000000  ......... ......
 32f0 00000000 00000000 f6000000 00000100  ................
 3300 98040080 00000000 00000000 00000000  ................
 3310 fe000000 00000300 10200080 00000000  ......... ......
 3320 00000000 00000000 04010000 00000100  ................
 3330 e4040080 00000000 00000000 00000000  ................
 3340 0c010000 00000300 00200080 00000000  ......... ......
 3350 00000000 00000000 12010000 00000100  ................
 3360 2c050080 00000000 00000000 00000000  ,...............
 3370 1a010000 00000100 70050080 00000000  ........p.......
 3380 00000000 00000000 22010000 00000100  ........".......
 3390 b8050080 00000000 00000000 00000000  ................
 33a0 2a010000 00000100 fc050080 00000000  *...............
 33b0 00000000 00000000 32010000 00000100  ........2.......
 33c0 18060080 00000000 00000000 00000000  ................
 33d0 3a010000 00000100 58060080 00000000  :.......X.......
 33e0 00000000 00000000 3f010000 10000300  ........?.......
 33f0 20200080 00000000 00000000 00000000    ..............
 3400 4d010000 10000300 00200080 00000000  M........ ......
 3410 00000000 00000000 5d010000 10000100  ........].......
 3420 00000080 00000000 00000000 00000000  ................
 3430 64010000 10000300 20200080 00000000  d.......  ......
 3440 00000000 00000000 69010000 10000200  ........i.......
 3450 40100080 00000000 08000000 00000000  @...............
 3460 68000000 10000200 00100080 00000000  h...............
 3470 08000000 00000000 00636350 33423935  .........ccP3B95
 3480 462e6f00 24787276 36346932 70315f6d  F.o.$xrv64i2p1_m
 3490 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 34a0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 34b0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 34c0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 34d0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 34e0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 34f0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 3500 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 3510 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 3520 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 3530 73745f36 00746461 74340074 6573745f  st_6.tdat4.test_
 3540 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 3550 74657374 5f313000 74657374 5f313100  test_10.test_11.
 3560 74657374 5f313200 74646174 32007465  test_12.tdat2.te
 3570 73745f31 33007464 61743300 74657374  st_13.tdat3.test
 3580 5f313400 74646174 31007465 73745f31  _14.tdat1.test_1
 3590 35007465 73745f31 36007465 73745f31  5.test_16.test_1
 35a0 37007465 73745f31 38007465 73745f31  7.test_18.test_1
 35b0 39007061 73730065 6e645f73 69676e61  9.pass.end_signa
 35c0 74757265 00626567 696e5f73 69676e61  ture.begin_signa
 35d0 74757265 005f7374 61727400 5f656e64  ture._start._end
 35e0 0066726f 6d686f73 7400002e 73796d74  .fromhost...symt
 35f0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 3600 72746162 002e7465 78742e69 6e697400  rtab..text.init.
 3610 2e746f68 6f737400 2e646174 61002e72  .tohost..data..r
 3620 69736376 2e617474 72696275 74657300  iscv.attributes.
 3630 00000000 00000000 00000000 00000000  ................
 3640 00000000 00000000 00000000 00000000  ................
 3650 00000000 00000000 00000000 00000000  ................
 3660 00000000 00000000 00000000 00000000  ................
 3670 1b000000 01000000 06000000 00000000  ................
 3680 00000080 00000000 00100000 00000000  ................
 3690 7c060000 00000000 00000000 00000000  |...............
 36a0 40000000 00000000 00000000 00000000  @...............
 36b0 26000000 01000000 03000000 00000000  &...............
 36c0 00100080 00000000 00200000 00000000  ......... ......
 36d0 48000000 00000000 00000000 00000000  H...............
 36e0 40000000 00000000 00000000 00000000  @...............
 36f0 2e000000 01000000 03000000 00000000  ................
 3700 00200080 00000000 00300000 00000000  . .......0......
 3710 20000000 00000000 00000000 00000000   ...............
 3720 10000000 00000000 00000000 00000000  ................
 3730 34000000 03000070 00000000 00000000  4......p........
 3740 00000000 00000000 20300000 00000000  ........ 0......
 3750 50000000 00000000 00000000 00000000  P...............
 3760 01000000 00000000 00000000 00000000  ................
 3770 01000000 02000000 00000000 00000000  ................
 3780 00000000 00000000 70300000 00000000  ........p0......
 3790 08040000 00000000 06000000 25000000  ............%...
 37a0 08000000 00000000 18000000 00000000  ................
 37b0 09000000 03000000 00000000 00000000  ................
 37c0 00000000 00000000 78340000 00000000  ........x4......
 37d0 72010000 00000000 00000000 00000000  r...............
 37e0 01000000 00000000 00000000 00000000  ................
 37f0 11000000 03000000 00000000 00000000  ................
 3800 00000000 00000000 ea350000 00000000  .........5......
 3810 46000000 00000000 00000000 00000000  F...............
 3820 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00ff07b7          	lui	x15,0xff0
    1198:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    119c:	01079793          	slli	x15,x15,0x10
    11a0:	0ff78793          	addi	x15,x15,255
    11a4:	01079793          	slli	x15,x15,0x10
    11a8:	0ff78793          	addi	x15,x15,255
    11ac:	00002097          	auipc	x1,0x2
    11b0:	e5408093          	addi	x1,x1,-428 # 0x3000
    11b4:	0000b703          	ld	x14,0(x1)
    11b8:	00ff03b7          	lui	x7,0xff0
    11bc:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    11c0:	01039393          	slli	x7,x7,0x10
    11c4:	0ff38393          	addi	x7,x7,255
    11c8:	01039393          	slli	x7,x7,0x10
    11cc:	0ff38393          	addi	x7,x7,255
    11d0:	46771663          	bne	x14,x7,0x163c
    11d4:	00300193          	addi	x3,x0,3
    11d8:	ff0107b7          	lui	x15,0xff010
    11dc:	f017879b          	addiw	x15,x15,-255 # 0xffffffffff00ff01
    11e0:	01079793          	slli	x15,x15,0x10
    11e4:	f0178793          	addi	x15,x15,-255
    11e8:	01079793          	slli	x15,x15,0x10
    11ec:	f0078793          	addi	x15,x15,-256
    11f0:	00002097          	auipc	x1,0x2
    11f4:	e1008093          	addi	x1,x1,-496 # 0x3000
    11f8:	0080b703          	ld	x14,8(x1)
    11fc:	ff0103b7          	lui	x7,0xff010
    1200:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    1204:	01039393          	slli	x7,x7,0x10
    1208:	f0138393          	addi	x7,x7,-255
    120c:	01039393          	slli	x7,x7,0x10
    1210:	f0038393          	addi	x7,x7,-256
    1214:	42771463          	bne	x14,x7,0x163c
    1218:	00400193          	addi	x3,x0,4
    121c:	000107b7          	lui	x15,0x10
    1220:	f017879b          	addiw	x15,x15,-255 # 0xff01
    1224:	01079793          	slli	x15,x15,0x10
    1228:	f0178793          	addi	x15,x15,-255
    122c:	01079793          	slli	x15,x15,0x10
    1230:	f0178793          	addi	x15,x15,-255
    1234:	00c79793          	slli	x15,x15,0xc
    1238:	ff078793          	addi	x15,x15,-16
    123c:	00002097          	auipc	x1,0x2
    1240:	dc408093          	addi	x1,x1,-572 # 0x3000
    1244:	0100b703          	ld	x14,16(x1)
    1248:	000103b7          	lui	x7,0x10
    124c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    1250:	01039393          	slli	x7,x7,0x10
    1254:	f0138393          	addi	x7,x7,-255
    1258:	01039393          	slli	x7,x7,0x10
    125c:	f0138393          	addi	x7,x7,-255
    1260:	00c39393          	slli	x7,x7,0xc
    1264:	ff038393          	addi	x7,x7,-16
    1268:	3c771a63          	bne	x14,x7,0x163c
    126c:	00500193          	addi	x3,x0,5
    1270:	ffff07b7          	lui	x15,0xffff0
    1274:	0ff7879b          	addiw	x15,x15,255 # 0xffffffffffff00ff
    1278:	01079793          	slli	x15,x15,0x10
    127c:	0ff78793          	addi	x15,x15,255
    1280:	01079793          	slli	x15,x15,0x10
    1284:	0ff78793          	addi	x15,x15,255
    1288:	00c79793          	slli	x15,x15,0xc
    128c:	00f78793          	addi	x15,x15,15
    1290:	00002097          	auipc	x1,0x2
    1294:	d7008093          	addi	x1,x1,-656 # 0x3000
    1298:	0180b703          	ld	x14,24(x1)
    129c:	ffff03b7          	lui	x7,0xffff0
    12a0:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    12a4:	01039393          	slli	x7,x7,0x10
    12a8:	0ff38393          	addi	x7,x7,255
    12ac:	01039393          	slli	x7,x7,0x10
    12b0:	0ff38393          	addi	x7,x7,255
    12b4:	00c39393          	slli	x7,x7,0xc
    12b8:	00f38393          	addi	x7,x7,15
    12bc:	38771063          	bne	x14,x7,0x163c
    12c0:	00600193          	addi	x3,x0,6
    12c4:	00ff07b7          	lui	x15,0xff0
    12c8:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    12cc:	01079793          	slli	x15,x15,0x10
    12d0:	0ff78793          	addi	x15,x15,255
    12d4:	01079793          	slli	x15,x15,0x10
    12d8:	0ff78793          	addi	x15,x15,255
    12dc:	00002097          	auipc	x1,0x2
    12e0:	d3c08093          	addi	x1,x1,-708 # 0x3018
    12e4:	fe80b703          	ld	x14,-24(x1)
    12e8:	00ff03b7          	lui	x7,0xff0
    12ec:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    12f0:	01039393          	slli	x7,x7,0x10
    12f4:	0ff38393          	addi	x7,x7,255
    12f8:	01039393          	slli	x7,x7,0x10
    12fc:	0ff38393          	addi	x7,x7,255
    1300:	32771e63          	bne	x14,x7,0x163c
    1304:	00700193          	addi	x3,x0,7
    1308:	ff0107b7          	lui	x15,0xff010
    130c:	f017879b          	addiw	x15,x15,-255 # 0xffffffffff00ff01
    1310:	01079793          	slli	x15,x15,0x10
    1314:	f0178793          	addi	x15,x15,-255
    1318:	01079793          	slli	x15,x15,0x10
    131c:	f0078793          	addi	x15,x15,-256
    1320:	00002097          	auipc	x1,0x2
    1324:	cf808093          	addi	x1,x1,-776 # 0x3018
    1328:	ff00b703          	ld	x14,-16(x1)
    132c:	ff0103b7          	lui	x7,0xff010
    1330:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    1334:	01039393          	slli	x7,x7,0x10
    1338:	f0138393          	addi	x7,x7,-255
    133c:	01039393          	slli	x7,x7,0x10
    1340:	f0038393          	addi	x7,x7,-256
    1344:	2e771c63          	bne	x14,x7,0x163c
    1348:	00800193          	addi	x3,x0,8
    134c:	000107b7          	lui	x15,0x10
    1350:	f017879b          	addiw	x15,x15,-255 # 0xff01
    1354:	01079793          	slli	x15,x15,0x10
    1358:	f0178793          	addi	x15,x15,-255
    135c:	01079793          	slli	x15,x15,0x10
    1360:	f0178793          	addi	x15,x15,-255
    1364:	00c79793          	slli	x15,x15,0xc
    1368:	ff078793          	addi	x15,x15,-16
    136c:	00002097          	auipc	x1,0x2
    1370:	cac08093          	addi	x1,x1,-852 # 0x3018
    1374:	ff80b703          	ld	x14,-8(x1)
    1378:	000103b7          	lui	x7,0x10
    137c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    1380:	01039393          	slli	x7,x7,0x10
    1384:	f0138393          	addi	x7,x7,-255
    1388:	01039393          	slli	x7,x7,0x10
    138c:	f0138393          	addi	x7,x7,-255
    1390:	00c39393          	slli	x7,x7,0xc
    1394:	ff038393          	addi	x7,x7,-16
    1398:	2a771263          	bne	x14,x7,0x163c
    139c:	00900193          	addi	x3,x0,9
    13a0:	ffff07b7          	lui	x15,0xffff0
    13a4:	0ff7879b          	addiw	x15,x15,255 # 0xffffffffffff00ff
    13a8:	01079793          	slli	x15,x15,0x10
    13ac:	0ff78793          	addi	x15,x15,255
    13b0:	01079793          	slli	x15,x15,0x10
    13b4:	0ff78793          	addi	x15,x15,255
    13b8:	00c79793          	slli	x15,x15,0xc
    13bc:	00f78793          	addi	x15,x15,15
    13c0:	00002097          	auipc	x1,0x2
    13c4:	c5808093          	addi	x1,x1,-936 # 0x3018
    13c8:	0000b703          	ld	x14,0(x1)
    13cc:	ffff03b7          	lui	x7,0xffff0
    13d0:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    13d4:	01039393          	slli	x7,x7,0x10
    13d8:	0ff38393          	addi	x7,x7,255
    13dc:	01039393          	slli	x7,x7,0x10
    13e0:	0ff38393          	addi	x7,x7,255
    13e4:	00c39393          	slli	x7,x7,0xc
    13e8:	00f38393          	addi	x7,x7,15
    13ec:	24771863          	bne	x14,x7,0x163c
    13f0:	00a00193          	addi	x3,x0,10
    13f4:	00002097          	auipc	x1,0x2
    13f8:	c0c08093          	addi	x1,x1,-1012 # 0x3000
    13fc:	fe008093          	addi	x1,x1,-32
    1400:	0200b283          	ld	x5,32(x1)
    1404:	00ff03b7          	lui	x7,0xff0
    1408:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    140c:	01039393          	slli	x7,x7,0x10
    1410:	0ff38393          	addi	x7,x7,255
    1414:	01039393          	slli	x7,x7,0x10
    1418:	0ff38393          	addi	x7,x7,255
    141c:	22729063          	bne	x5,x7,0x163c
    1420:	00b00193          	addi	x3,x0,11
    1424:	00002097          	auipc	x1,0x2
    1428:	bdc08093          	addi	x1,x1,-1060 # 0x3000
    142c:	ffd08093          	addi	x1,x1,-3
    1430:	00b0b283          	ld	x5,11(x1)
    1434:	ff0103b7          	lui	x7,0xff010
    1438:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    143c:	01039393          	slli	x7,x7,0x10
    1440:	f0138393          	addi	x7,x7,-255
    1444:	01039393          	slli	x7,x7,0x10
    1448:	f0038393          	addi	x7,x7,-256
    144c:	1e729863          	bne	x5,x7,0x163c
    1450:	00c00193          	addi	x3,x0,12
    1454:	00000213          	addi	x4,x0,0
    1458:	00002097          	auipc	x1,0x2
    145c:	bb008093          	addi	x1,x1,-1104 # 0x3008
    1460:	0080b703          	ld	x14,8(x1)
    1464:	00070313          	addi	x6,x14,0
    1468:	000103b7          	lui	x7,0x10
    146c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    1470:	01039393          	slli	x7,x7,0x10
    1474:	f0138393          	addi	x7,x7,-255
    1478:	01039393          	slli	x7,x7,0x10
    147c:	f0138393          	addi	x7,x7,-255
    1480:	00c39393          	slli	x7,x7,0xc
    1484:	ff038393          	addi	x7,x7,-16
    1488:	1a731a63          	bne	x6,x7,0x163c
    148c:	00120213          	addi	x4,x4,1 # 0x1
    1490:	00200293          	addi	x5,x0,2
    1494:	fc5212e3          	bne	x4,x5,0x1458
    1498:	00d00193          	addi	x3,x0,13
    149c:	00000213          	addi	x4,x0,0
    14a0:	00002097          	auipc	x1,0x2
    14a4:	b7008093          	addi	x1,x1,-1168 # 0x3010
    14a8:	0080b703          	ld	x14,8(x1)
    14ac:	00000013          	addi	x0,x0,0
    14b0:	00070313          	addi	x6,x14,0
    14b4:	ffff03b7          	lui	x7,0xffff0
    14b8:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    14bc:	01039393          	slli	x7,x7,0x10
    14c0:	0ff38393          	addi	x7,x7,255
    14c4:	01039393          	slli	x7,x7,0x10
    14c8:	0ff38393          	addi	x7,x7,255
    14cc:	00c39393          	slli	x7,x7,0xc
    14d0:	00f38393          	addi	x7,x7,15
    14d4:	16731463          	bne	x6,x7,0x163c
    14d8:	00120213          	addi	x4,x4,1 # 0x1
    14dc:	00200293          	addi	x5,x0,2
    14e0:	fc5210e3          	bne	x4,x5,0x14a0
    14e4:	00e00193          	addi	x3,x0,14
    14e8:	00000213          	addi	x4,x0,0
    14ec:	00002097          	auipc	x1,0x2
    14f0:	b1408093          	addi	x1,x1,-1260 # 0x3000
    14f4:	0080b703          	ld	x14,8(x1)
    14f8:	00000013          	addi	x0,x0,0
    14fc:	00000013          	addi	x0,x0,0
    1500:	00070313          	addi	x6,x14,0
    1504:	ff0103b7          	lui	x7,0xff010
    1508:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    150c:	01039393          	slli	x7,x7,0x10
    1510:	f0138393          	addi	x7,x7,-255
    1514:	01039393          	slli	x7,x7,0x10
    1518:	f0038393          	addi	x7,x7,-256
    151c:	12731063          	bne	x6,x7,0x163c
    1520:	00120213          	addi	x4,x4,1 # 0x1
    1524:	00200293          	addi	x5,x0,2
    1528:	fc5212e3          	bne	x4,x5,0x14ec
    152c:	00f00193          	addi	x3,x0,15
    1530:	00000213          	addi	x4,x0,0
    1534:	00002097          	auipc	x1,0x2
    1538:	ad408093          	addi	x1,x1,-1324 # 0x3008
    153c:	0080b703          	ld	x14,8(x1)
    1540:	000103b7          	lui	x7,0x10
    1544:	f013839b          	addiw	x7,x7,-255 # 0xff01
    1548:	01039393          	slli	x7,x7,0x10
    154c:	f0138393          	addi	x7,x7,-255
    1550:	01039393          	slli	x7,x7,0x10
    1554:	f0138393          	addi	x7,x7,-255
    1558:	00c39393          	slli	x7,x7,0xc
    155c:	ff038393          	addi	x7,x7,-16
    1560:	0c771e63          	bne	x14,x7,0x163c
    1564:	00120213          	addi	x4,x4,1 # 0x1
    1568:	00200293          	addi	x5,x0,2
    156c:	fc5214e3          	bne	x4,x5,0x1534
    1570:	01000193          	addi	x3,x0,16
    1574:	00000213          	addi	x4,x0,0
    1578:	00002097          	auipc	x1,0x2
    157c:	a9808093          	addi	x1,x1,-1384 # 0x3010
    1580:	00000013          	addi	x0,x0,0
    1584:	0080b703          	ld	x14,8(x1)
    1588:	ffff03b7          	lui	x7,0xffff0
    158c:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    1590:	01039393          	slli	x7,x7,0x10
    1594:	0ff38393          	addi	x7,x7,255
    1598:	01039393          	slli	x7,x7,0x10
    159c:	0ff38393          	addi	x7,x7,255
    15a0:	00c39393          	slli	x7,x7,0xc
    15a4:	00f38393          	addi	x7,x7,15
    15a8:	08771a63          	bne	x14,x7,0x163c
    15ac:	00120213          	addi	x4,x4,1 # 0x1
    15b0:	00200293          	addi	x5,x0,2
    15b4:	fc5212e3          	bne	x4,x5,0x1578
    15b8:	01100193          	addi	x3,x0,17
    15bc:	00000213          	addi	x4,x0,0
    15c0:	00002097          	auipc	x1,0x2
    15c4:	a4008093          	addi	x1,x1,-1472 # 0x3000
    15c8:	00000013          	addi	x0,x0,0
    15cc:	00000013          	addi	x0,x0,0
    15d0:	0080b703          	ld	x14,8(x1)
    15d4:	ff0103b7          	lui	x7,0xff010
    15d8:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    15dc:	01039393          	slli	x7,x7,0x10
    15e0:	f0138393          	addi	x7,x7,-255
    15e4:	01039393          	slli	x7,x7,0x10
    15e8:	f0038393          	addi	x7,x7,-256
    15ec:	04771863          	bne	x14,x7,0x163c
    15f0:	00120213          	addi	x4,x4,1 # 0x1
    15f4:	00200293          	addi	x5,x0,2
    15f8:	fc5214e3          	bne	x4,x5,0x15c0
    15fc:	01200193          	addi	x3,x0,18
    1600:	00002297          	auipc	x5,0x2
    1604:	a0028293          	addi	x5,x5,-1536 # 0x3000
    1608:	0002b103          	ld	x2,0(x5)
    160c:	00200113          	addi	x2,x0,2
    1610:	00200393          	addi	x7,x0,2
    1614:	02711463          	bne	x2,x7,0x163c
    1618:	01300193          	addi	x3,x0,19
    161c:	00002297          	auipc	x5,0x2
    1620:	9e428293          	addi	x5,x5,-1564 # 0x3000
    1624:	0002b103          	ld	x2,0(x5)
    1628:	00000013          	addi	x0,x0,0
    162c:	00200113          	addi	x2,x0,2
    1630:	00200393          	addi	x7,x0,2
    1634:	00711463          	bne	x2,x7,0x163c
    1638:	02301063          	bne	x0,x3,0x1658
    163c:	0ff0000f          	fence	iorw,iorw
    1640:	00018063          	beq	x3,x0,0x1640
    1644:	00119193          	slli	x3,x3,0x1
    1648:	0011e193          	ori	x3,x3,1
    164c:	05d00893          	addi	x17,x0,93
    1650:	00018513          	addi	x10,x3,0
    1654:	00000073          	ecall
    1658:	0ff0000f          	fence	iorw,iorw
    165c:	00100193          	addi	x3,x0,1
    1660:	05d00893          	addi	x17,x0,93
    1664:	00000513          	addi	x10,x0,0
    1668:	00000073          	ecall
    166c:	c0001073          	unimp
	...
    3000:	00ff 00ff 00ff 00ff 	.insn	10, 0xff0000ff00ff00ff00ff
    3008:	ff00 
    300a:	ff00                	c.sd	x8,56(x14)
    300c:	ff00                	c.sd	x8,56(x14)
    300e:	ff00                	c.sd	x8,56(x14)
    3010:	0ff0                	c.addi4spn	x12,x2,988
    3012:	0ff0                	c.addi4spn	x12,x2,988
    3014:	0ff0                	c.addi4spn	x12,x2,988
    3016:	0ff0                	c.addi4spn	x12,x2,988
    3018:	f00ff00f          	.insn	4, 0xf00ff00f
    301c:	f00ff00f          	.insn	4, 0xf00ff00f
    3020:	4f41                	c.li	x30,16
    3022:	0000                	c.unimp
    3024:	7200                	c.ld	x8,32(x12)
    3026:	7369                	c.lui	x6,0xffffa
    3028:	01007663          	bgeu	x0,x16,0x3034
    302c:	0045                	c.addi	x0,17
    302e:	0000                	c.unimp
    3030:	7205                	c.lui	x4,0xfffe1
    3032:	3676                	c.fldsp	f12,376(x2)
    3034:	6934                	c.ld	x13,80(x10)
    3036:	7032                	.insn	2, 0x7032
    3038:	5f31                	c.li	x30,-20
    303a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    303c:	3070                	c.fld	f12,224(x8)
    303e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3044:	3266                	c.fldsp	f4,120(x2)
    3046:	3270                	c.fld	f12,224(x12)
    3048:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    304e:	697a                	c.ldsp	x18,408(x2)
    3050:	32727363          	bgeu	x4,x7,0x3376
    3054:	3070                	c.fld	f12,224(x8)
    3056:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    305c:	32696563          	bltu	x18,x6,0x3386
    3060:	3070                	c.fld	f12,224(x8)
    3062:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3068:	7031                	c.lui	x0,0xfffec
    306a:	0030                	c.addi4spn	x12,x2,8
    306c:	0108                	c.addi4spn	x10,x2,128
    306e:	0b0a                	c.slli	x22,0x2
	...
    308c:	00010003          	lb	x0,0(x2)
    3090:	0000                	c.unimp
    3092:	8000                	.insn	2, 0x8000
	...
    30a4:	00020003          	lb	x0,0(x4) # 0x0
    30a8:	1000                	c.addi4spn	x8,x2,32
    30aa:	8000                	.insn	2, 0x8000
	...
    30bc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30c0:	2000                	c.fld	f8,0(x8)
    30c2:	8000                	.insn	2, 0x8000
	...
    30d4:	00040003          	lb	x0,0(x8)
	...
    30e8:	0001                	c.addi	x0,0
    30ea:	0000                	c.unimp
    30ec:	0004                	.insn	2, 0x0004
    30ee:	fff1                	c.bnez	x15,0x30ca
	...
    3100:	000c                	.insn	2, 0x000c
