
bin/riscv-tests/rv64ui-p-ld:     file format binary
 80003140 00000000 00000000 62000000 00000100  ........b.......
 80003150 3c000080 00000000 00000000 00000000  <...............
 80003160 6f000000 00000100 38000080 00000000  o.......8.......
 80003170 00000000 00000000 80000000 00000100  ................
 80003180 38000080 00000000 00000000 00000000  8...............
 80003190 90000000 00000100 90010080 00000000  ................
 800031a0 00000000 00000000 97000000 00000300  ................
 800031b0 00200080 00000000 00000000 00000000  . ..............
 800031c0 9c000000 00000100 3c060080 00000000  ........<.......
 800031d0 00000000 00000000 a1000000 00000100  ................
 800031e0 d4010080 00000000 00000000 00000000  ................
 800031f0 a8000000 00000100 18020080 00000000  ................
 80003200 00000000 00000000 af000000 00000100  ................
 80003210 6c020080 00000000 00000000 00000000  l...............
 80003220 b6000000 00000100 c0020080 00000000  ................
 80003230 00000000 00000000 bd000000 00000300  ................
 80003240 18200080 00000000 00000000 00000000  . ..............
 80003250 c3000000 00000100 04030080 00000000  ................
 80003260 00000000 00000000 ca000000 00000100  ................
 80003270 48030080 00000000 00000000 00000000  H...............
 80003280 d1000000 00000100 9c030080 00000000  ................
 80003290 00000000 00000000 d8000000 00000100  ................
 800032a0 f0030080 00000000 00000000 00000000  ................
 800032b0 e0000000 00000100 20040080 00000000  ........ .......
 800032c0 00000000 00000000 e8000000 00000100  ................
 800032d0 50040080 00000000 00000000 00000000  P...............
 800032e0 f0000000 00000300 08200080 00000000  ......... ......
 800032f0 00000000 00000000 f6000000 00000100  ................
 80003300 98040080 00000000 00000000 00000000  ................
 80003310 fe000000 00000300 10200080 00000000  ......... ......
 80003320 00000000 00000000 04010000 00000100  ................
 80003330 e4040080 00000000 00000000 00000000  ................
 80003340 0c010000 00000300 00200080 00000000  ......... ......
 80003350 00000000 00000000 12010000 00000100  ................
 80003360 2c050080 00000000 00000000 00000000  ,...............
 80003370 1a010000 00000100 70050080 00000000  ........p.......
 80003380 00000000 00000000 22010000 00000100  ........".......
 80003390 b8050080 00000000 00000000 00000000  ................
 800033a0 2a010000 00000100 fc050080 00000000  *...............
 800033b0 00000000 00000000 32010000 00000100  ........2.......
 800033c0 18060080 00000000 00000000 00000000  ................
 800033d0 3a010000 00000100 58060080 00000000  :.......X.......
 800033e0 00000000 00000000 3f010000 10000300  ........?.......
 800033f0 20200080 00000000 00000000 00000000    ..............
 80003400 4d010000 10000300 00200080 00000000  M........ ......
 80003410 00000000 00000000 5d010000 10000100  ........].......
 80003420 00000080 00000000 00000000 00000000  ................
 80003430 64010000 10000300 20200080 00000000  d.......  ......
 80003440 00000000 00000000 69010000 10000200  ........i.......
 80003450 40100080 00000000 08000000 00000000  @...............
 80003460 68000000 10000200 00100080 00000000  h...............
 80003470 08000000 00000000 00636350 33423935  .........ccP3B95
 80003480 462e6f00 24787276 36346932 70315f6d  F.o.$xrv64i2p1_m
 80003490 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800034a0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800034b0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800034c0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800034d0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 800034e0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 800034f0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80003500 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 80003510 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 80003520 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 80003530 73745f36 00746461 74340074 6573745f  st_6.tdat4.test_
 80003540 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 80003550 74657374 5f313000 74657374 5f313100  test_10.test_11.
 80003560 74657374 5f313200 74646174 32007465  test_12.tdat2.te
 80003570 73745f31 33007464 61743300 74657374  st_13.tdat3.test
 80003580 5f313400 74646174 31007465 73745f31  _14.tdat1.test_1
 80003590 35007465 73745f31 36007465 73745f31  5.test_16.test_1
 800035a0 37007465 73745f31 38007465 73745f31  7.test_18.test_1
 800035b0 39007061 73730065 6e645f73 69676e61  9.pass.end_signa
 800035c0 74757265 00626567 696e5f73 69676e61  ture.begin_signa
 800035d0 74757265 005f7374 61727400 5f656e64  ture._start._end
 800035e0 0066726f 6d686f73 7400002e 73796d74  .fromhost...symt
 800035f0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 80003600 72746162 002e7465 78742e69 6e697400  rtab..text.init.
 80003610 2e746f68 6f737400 2e646174 61002e72  .tohost..data..r
 80003620 69736376 2e617474 72696275 74657300  iscv.attributes.
 80003630 00000000 00000000 00000000 00000000  ................
 80003640 00000000 00000000 00000000 00000000  ................
 80003650 00000000 00000000 00000000 00000000  ................
 80003660 00000000 00000000 00000000 00000000  ................
 80003670 1b000000 01000000 06000000 00000000  ................
 80003680 00000080 00000000 00100000 00000000  ................
 80003690 7c060000 00000000 00000000 00000000  |...............
 800036a0 40000000 00000000 00000000 00000000  @...............
 800036b0 26000000 01000000 03000000 00000000  &...............
 800036c0 00100080 00000000 00200000 00000000  ......... ......
 800036d0 48000000 00000000 00000000 00000000  H...............
 800036e0 40000000 00000000 00000000 00000000  @...............
 800036f0 2e000000 01000000 03000000 00000000  ................
 80003700 00200080 00000000 00300000 00000000  . .......0......
 80003710 20000000 00000000 00000000 00000000   ...............
 80003720 10000000 00000000 00000000 00000000  ................
 80003730 34000000 03000070 00000000 00000000  4......p........
 80003740 00000000 00000000 20300000 00000000  ........ 0......
 80003750 50000000 00000000 00000000 00000000  P...............
 80003760 01000000 00000000 00000000 00000000  ................
 80003770 01000000 02000000 00000000 00000000  ................
 80003780 00000000 00000000 70300000 00000000  ........p0......
 80003790 08040000 00000000 06000000 25000000  ............%...
 800037a0 08000000 00000000 18000000 00000000  ................
 800037b0 09000000 03000000 00000000 00000000  ................
 800037c0 00000000 00000000 78340000 00000000  ........x4......
 800037d0 72010000 00000000 00000000 00000000  r...............
 800037e0 01000000 00000000 00000000 00000000  ................
 800037f0 11000000 03000000 00000000 00000000  ................
 80003800 00000000 00000000 ea350000 00000000  .........5......
 80003810 46000000 00000000 00000000 00000000  F...............
 80003820 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00ff07b7          	lui	x15,0xff0
    80001198:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    8000119c:	01079793          	slli	x15,x15,0x10
    800011a0:	0ff78793          	addi	x15,x15,255
    800011a4:	01079793          	slli	x15,x15,0x10
    800011a8:	0ff78793          	addi	x15,x15,255
    800011ac:	00002097          	auipc	x1,0x2
    800011b0:	e5408093          	addi	x1,x1,-428 # 0x80003000
    800011b4:	0000b703          	ld	x14,0(x1)
    800011b8:	00ff03b7          	lui	x7,0xff0
    800011bc:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    800011c0:	01039393          	slli	x7,x7,0x10
    800011c4:	0ff38393          	addi	x7,x7,255
    800011c8:	01039393          	slli	x7,x7,0x10
    800011cc:	0ff38393          	addi	x7,x7,255
    800011d0:	46771663          	bne	x14,x7,0x8000163c
    800011d4:	00300193          	addi	x3,x0,3
    800011d8:	ff0107b7          	lui	x15,0xff010
    800011dc:	f017879b          	addiw	x15,x15,-255 # 0xffffffffff00ff01
    800011e0:	01079793          	slli	x15,x15,0x10
    800011e4:	f0178793          	addi	x15,x15,-255
    800011e8:	01079793          	slli	x15,x15,0x10
    800011ec:	f0078793          	addi	x15,x15,-256
    800011f0:	00002097          	auipc	x1,0x2
    800011f4:	e1008093          	addi	x1,x1,-496 # 0x80003000
    800011f8:	0080b703          	ld	x14,8(x1)
    800011fc:	ff0103b7          	lui	x7,0xff010
    80001200:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    80001204:	01039393          	slli	x7,x7,0x10
    80001208:	f0138393          	addi	x7,x7,-255
    8000120c:	01039393          	slli	x7,x7,0x10
    80001210:	f0038393          	addi	x7,x7,-256
    80001214:	42771463          	bne	x14,x7,0x8000163c
    80001218:	00400193          	addi	x3,x0,4
    8000121c:	000107b7          	lui	x15,0x10
    80001220:	f017879b          	addiw	x15,x15,-255 # 0xff01
    80001224:	01079793          	slli	x15,x15,0x10
    80001228:	f0178793          	addi	x15,x15,-255
    8000122c:	01079793          	slli	x15,x15,0x10
    80001230:	f0178793          	addi	x15,x15,-255
    80001234:	00c79793          	slli	x15,x15,0xc
    80001238:	ff078793          	addi	x15,x15,-16
    8000123c:	00002097          	auipc	x1,0x2
    80001240:	dc408093          	addi	x1,x1,-572 # 0x80003000
    80001244:	0100b703          	ld	x14,16(x1)
    80001248:	000103b7          	lui	x7,0x10
    8000124c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    80001250:	01039393          	slli	x7,x7,0x10
    80001254:	f0138393          	addi	x7,x7,-255
    80001258:	01039393          	slli	x7,x7,0x10
    8000125c:	f0138393          	addi	x7,x7,-255
    80001260:	00c39393          	slli	x7,x7,0xc
    80001264:	ff038393          	addi	x7,x7,-16
    80001268:	3c771a63          	bne	x14,x7,0x8000163c
    8000126c:	00500193          	addi	x3,x0,5
    80001270:	ffff07b7          	lui	x15,0xffff0
    80001274:	0ff7879b          	addiw	x15,x15,255 # 0xffffffffffff00ff
    80001278:	01079793          	slli	x15,x15,0x10
    8000127c:	0ff78793          	addi	x15,x15,255
    80001280:	01079793          	slli	x15,x15,0x10
    80001284:	0ff78793          	addi	x15,x15,255
    80001288:	00c79793          	slli	x15,x15,0xc
    8000128c:	00f78793          	addi	x15,x15,15
    80001290:	00002097          	auipc	x1,0x2
    80001294:	d7008093          	addi	x1,x1,-656 # 0x80003000
    80001298:	0180b703          	ld	x14,24(x1)
    8000129c:	ffff03b7          	lui	x7,0xffff0
    800012a0:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    800012a4:	01039393          	slli	x7,x7,0x10
    800012a8:	0ff38393          	addi	x7,x7,255
    800012ac:	01039393          	slli	x7,x7,0x10
    800012b0:	0ff38393          	addi	x7,x7,255
    800012b4:	00c39393          	slli	x7,x7,0xc
    800012b8:	00f38393          	addi	x7,x7,15
    800012bc:	38771063          	bne	x14,x7,0x8000163c
    800012c0:	00600193          	addi	x3,x0,6
    800012c4:	00ff07b7          	lui	x15,0xff0
    800012c8:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    800012cc:	01079793          	slli	x15,x15,0x10
    800012d0:	0ff78793          	addi	x15,x15,255
    800012d4:	01079793          	slli	x15,x15,0x10
    800012d8:	0ff78793          	addi	x15,x15,255
    800012dc:	00002097          	auipc	x1,0x2
    800012e0:	d3c08093          	addi	x1,x1,-708 # 0x80003018
    800012e4:	fe80b703          	ld	x14,-24(x1)
    800012e8:	00ff03b7          	lui	x7,0xff0
    800012ec:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    800012f0:	01039393          	slli	x7,x7,0x10
    800012f4:	0ff38393          	addi	x7,x7,255
    800012f8:	01039393          	slli	x7,x7,0x10
    800012fc:	0ff38393          	addi	x7,x7,255
    80001300:	32771e63          	bne	x14,x7,0x8000163c
    80001304:	00700193          	addi	x3,x0,7
    80001308:	ff0107b7          	lui	x15,0xff010
    8000130c:	f017879b          	addiw	x15,x15,-255 # 0xffffffffff00ff01
    80001310:	01079793          	slli	x15,x15,0x10
    80001314:	f0178793          	addi	x15,x15,-255
    80001318:	01079793          	slli	x15,x15,0x10
    8000131c:	f0078793          	addi	x15,x15,-256
    80001320:	00002097          	auipc	x1,0x2
    80001324:	cf808093          	addi	x1,x1,-776 # 0x80003018
    80001328:	ff00b703          	ld	x14,-16(x1)
    8000132c:	ff0103b7          	lui	x7,0xff010
    80001330:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    80001334:	01039393          	slli	x7,x7,0x10
    80001338:	f0138393          	addi	x7,x7,-255
    8000133c:	01039393          	slli	x7,x7,0x10
    80001340:	f0038393          	addi	x7,x7,-256
    80001344:	2e771c63          	bne	x14,x7,0x8000163c
    80001348:	00800193          	addi	x3,x0,8
    8000134c:	000107b7          	lui	x15,0x10
    80001350:	f017879b          	addiw	x15,x15,-255 # 0xff01
    80001354:	01079793          	slli	x15,x15,0x10
    80001358:	f0178793          	addi	x15,x15,-255
    8000135c:	01079793          	slli	x15,x15,0x10
    80001360:	f0178793          	addi	x15,x15,-255
    80001364:	00c79793          	slli	x15,x15,0xc
    80001368:	ff078793          	addi	x15,x15,-16
    8000136c:	00002097          	auipc	x1,0x2
    80001370:	cac08093          	addi	x1,x1,-852 # 0x80003018
    80001374:	ff80b703          	ld	x14,-8(x1)
    80001378:	000103b7          	lui	x7,0x10
    8000137c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    80001380:	01039393          	slli	x7,x7,0x10
    80001384:	f0138393          	addi	x7,x7,-255
    80001388:	01039393          	slli	x7,x7,0x10
    8000138c:	f0138393          	addi	x7,x7,-255
    80001390:	00c39393          	slli	x7,x7,0xc
    80001394:	ff038393          	addi	x7,x7,-16
    80001398:	2a771263          	bne	x14,x7,0x8000163c
    8000139c:	00900193          	addi	x3,x0,9
    800013a0:	ffff07b7          	lui	x15,0xffff0
    800013a4:	0ff7879b          	addiw	x15,x15,255 # 0xffffffffffff00ff
    800013a8:	01079793          	slli	x15,x15,0x10
    800013ac:	0ff78793          	addi	x15,x15,255
    800013b0:	01079793          	slli	x15,x15,0x10
    800013b4:	0ff78793          	addi	x15,x15,255
    800013b8:	00c79793          	slli	x15,x15,0xc
    800013bc:	00f78793          	addi	x15,x15,15
    800013c0:	00002097          	auipc	x1,0x2
    800013c4:	c5808093          	addi	x1,x1,-936 # 0x80003018
    800013c8:	0000b703          	ld	x14,0(x1)
    800013cc:	ffff03b7          	lui	x7,0xffff0
    800013d0:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    800013d4:	01039393          	slli	x7,x7,0x10
    800013d8:	0ff38393          	addi	x7,x7,255
    800013dc:	01039393          	slli	x7,x7,0x10
    800013e0:	0ff38393          	addi	x7,x7,255
    800013e4:	00c39393          	slli	x7,x7,0xc
    800013e8:	00f38393          	addi	x7,x7,15
    800013ec:	24771863          	bne	x14,x7,0x8000163c
    800013f0:	00a00193          	addi	x3,x0,10
    800013f4:	00002097          	auipc	x1,0x2
    800013f8:	c0c08093          	addi	x1,x1,-1012 # 0x80003000
    800013fc:	fe008093          	addi	x1,x1,-32
    80001400:	0200b283          	ld	x5,32(x1)
    80001404:	00ff03b7          	lui	x7,0xff0
    80001408:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    8000140c:	01039393          	slli	x7,x7,0x10
    80001410:	0ff38393          	addi	x7,x7,255
    80001414:	01039393          	slli	x7,x7,0x10
    80001418:	0ff38393          	addi	x7,x7,255
    8000141c:	22729063          	bne	x5,x7,0x8000163c
    80001420:	00b00193          	addi	x3,x0,11
    80001424:	00002097          	auipc	x1,0x2
    80001428:	bdc08093          	addi	x1,x1,-1060 # 0x80003000
    8000142c:	ffd08093          	addi	x1,x1,-3
    80001430:	00b0b283          	ld	x5,11(x1)
    80001434:	ff0103b7          	lui	x7,0xff010
    80001438:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    8000143c:	01039393          	slli	x7,x7,0x10
    80001440:	f0138393          	addi	x7,x7,-255
    80001444:	01039393          	slli	x7,x7,0x10
    80001448:	f0038393          	addi	x7,x7,-256
    8000144c:	1e729863          	bne	x5,x7,0x8000163c
    80001450:	00c00193          	addi	x3,x0,12
    80001454:	00000213          	addi	x4,x0,0
    80001458:	00002097          	auipc	x1,0x2
    8000145c:	bb008093          	addi	x1,x1,-1104 # 0x80003008
    80001460:	0080b703          	ld	x14,8(x1)
    80001464:	00070313          	addi	x6,x14,0
    80001468:	000103b7          	lui	x7,0x10
    8000146c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    80001470:	01039393          	slli	x7,x7,0x10
    80001474:	f0138393          	addi	x7,x7,-255
    80001478:	01039393          	slli	x7,x7,0x10
    8000147c:	f0138393          	addi	x7,x7,-255
    80001480:	00c39393          	slli	x7,x7,0xc
    80001484:	ff038393          	addi	x7,x7,-16
    80001488:	1a731a63          	bne	x6,x7,0x8000163c
    8000148c:	00120213          	addi	x4,x4,1 # 0x1
    80001490:	00200293          	addi	x5,x0,2
    80001494:	fc5212e3          	bne	x4,x5,0x80001458
    80001498:	00d00193          	addi	x3,x0,13
    8000149c:	00000213          	addi	x4,x0,0
    800014a0:	00002097          	auipc	x1,0x2
    800014a4:	b7008093          	addi	x1,x1,-1168 # 0x80003010
    800014a8:	0080b703          	ld	x14,8(x1)
    800014ac:	00000013          	addi	x0,x0,0
    800014b0:	00070313          	addi	x6,x14,0
    800014b4:	ffff03b7          	lui	x7,0xffff0
    800014b8:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    800014bc:	01039393          	slli	x7,x7,0x10
    800014c0:	0ff38393          	addi	x7,x7,255
    800014c4:	01039393          	slli	x7,x7,0x10
    800014c8:	0ff38393          	addi	x7,x7,255
    800014cc:	00c39393          	slli	x7,x7,0xc
    800014d0:	00f38393          	addi	x7,x7,15
    800014d4:	16731463          	bne	x6,x7,0x8000163c
    800014d8:	00120213          	addi	x4,x4,1 # 0x1
    800014dc:	00200293          	addi	x5,x0,2
    800014e0:	fc5210e3          	bne	x4,x5,0x800014a0
    800014e4:	00e00193          	addi	x3,x0,14
    800014e8:	00000213          	addi	x4,x0,0
    800014ec:	00002097          	auipc	x1,0x2
    800014f0:	b1408093          	addi	x1,x1,-1260 # 0x80003000
    800014f4:	0080b703          	ld	x14,8(x1)
    800014f8:	00000013          	addi	x0,x0,0
    800014fc:	00000013          	addi	x0,x0,0
    80001500:	00070313          	addi	x6,x14,0
    80001504:	ff0103b7          	lui	x7,0xff010
    80001508:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    8000150c:	01039393          	slli	x7,x7,0x10
    80001510:	f0138393          	addi	x7,x7,-255
    80001514:	01039393          	slli	x7,x7,0x10
    80001518:	f0038393          	addi	x7,x7,-256
    8000151c:	12731063          	bne	x6,x7,0x8000163c
    80001520:	00120213          	addi	x4,x4,1 # 0x1
    80001524:	00200293          	addi	x5,x0,2
    80001528:	fc5212e3          	bne	x4,x5,0x800014ec
    8000152c:	00f00193          	addi	x3,x0,15
    80001530:	00000213          	addi	x4,x0,0
    80001534:	00002097          	auipc	x1,0x2
    80001538:	ad408093          	addi	x1,x1,-1324 # 0x80003008
    8000153c:	0080b703          	ld	x14,8(x1)
    80001540:	000103b7          	lui	x7,0x10
    80001544:	f013839b          	addiw	x7,x7,-255 # 0xff01
    80001548:	01039393          	slli	x7,x7,0x10
    8000154c:	f0138393          	addi	x7,x7,-255
    80001550:	01039393          	slli	x7,x7,0x10
    80001554:	f0138393          	addi	x7,x7,-255
    80001558:	00c39393          	slli	x7,x7,0xc
    8000155c:	ff038393          	addi	x7,x7,-16
    80001560:	0c771e63          	bne	x14,x7,0x8000163c
    80001564:	00120213          	addi	x4,x4,1 # 0x1
    80001568:	00200293          	addi	x5,x0,2
    8000156c:	fc5214e3          	bne	x4,x5,0x80001534
    80001570:	01000193          	addi	x3,x0,16
    80001574:	00000213          	addi	x4,x0,0
    80001578:	00002097          	auipc	x1,0x2
    8000157c:	a9808093          	addi	x1,x1,-1384 # 0x80003010
    80001580:	00000013          	addi	x0,x0,0
    80001584:	0080b703          	ld	x14,8(x1)
    80001588:	ffff03b7          	lui	x7,0xffff0
    8000158c:	0ff3839b          	addiw	x7,x7,255 # 0xffffffffffff00ff
    80001590:	01039393          	slli	x7,x7,0x10
    80001594:	0ff38393          	addi	x7,x7,255
    80001598:	01039393          	slli	x7,x7,0x10
    8000159c:	0ff38393          	addi	x7,x7,255
    800015a0:	00c39393          	slli	x7,x7,0xc
    800015a4:	00f38393          	addi	x7,x7,15
    800015a8:	08771a63          	bne	x14,x7,0x8000163c
    800015ac:	00120213          	addi	x4,x4,1 # 0x1
    800015b0:	00200293          	addi	x5,x0,2
    800015b4:	fc5212e3          	bne	x4,x5,0x80001578
    800015b8:	01100193          	addi	x3,x0,17
    800015bc:	00000213          	addi	x4,x0,0
    800015c0:	00002097          	auipc	x1,0x2
    800015c4:	a4008093          	addi	x1,x1,-1472 # 0x80003000
    800015c8:	00000013          	addi	x0,x0,0
    800015cc:	00000013          	addi	x0,x0,0
    800015d0:	0080b703          	ld	x14,8(x1)
    800015d4:	ff0103b7          	lui	x7,0xff010
    800015d8:	f013839b          	addiw	x7,x7,-255 # 0xffffffffff00ff01
    800015dc:	01039393          	slli	x7,x7,0x10
    800015e0:	f0138393          	addi	x7,x7,-255
    800015e4:	01039393          	slli	x7,x7,0x10
    800015e8:	f0038393          	addi	x7,x7,-256
    800015ec:	04771863          	bne	x14,x7,0x8000163c
    800015f0:	00120213          	addi	x4,x4,1 # 0x1
    800015f4:	00200293          	addi	x5,x0,2
    800015f8:	fc5214e3          	bne	x4,x5,0x800015c0
    800015fc:	01200193          	addi	x3,x0,18
    80001600:	00002297          	auipc	x5,0x2
    80001604:	a0028293          	addi	x5,x5,-1536 # 0x80003000
    80001608:	0002b103          	ld	x2,0(x5)
    8000160c:	00200113          	addi	x2,x0,2
    80001610:	00200393          	addi	x7,x0,2
    80001614:	02711463          	bne	x2,x7,0x8000163c
    80001618:	01300193          	addi	x3,x0,19
    8000161c:	00002297          	auipc	x5,0x2
    80001620:	9e428293          	addi	x5,x5,-1564 # 0x80003000
    80001624:	0002b103          	ld	x2,0(x5)
    80001628:	00000013          	addi	x0,x0,0
    8000162c:	00200113          	addi	x2,x0,2
    80001630:	00200393          	addi	x7,x0,2
    80001634:	00711463          	bne	x2,x7,0x8000163c
    80001638:	02301063          	bne	x0,x3,0x80001658
    8000163c:	0ff0000f          	fence	iorw,iorw
    80001640:	00018063          	beq	x3,x0,0x80001640
    80001644:	00119193          	slli	x3,x3,0x1
    80001648:	0011e193          	ori	x3,x3,1
    8000164c:	05d00893          	addi	x17,x0,93
    80001650:	00018513          	addi	x10,x3,0
    80001654:	00000073          	ecall
    80001658:	0ff0000f          	fence	iorw,iorw
    8000165c:	00100193          	addi	x3,x0,1
    80001660:	05d00893          	addi	x17,x0,93
    80001664:	00000513          	addi	x10,x0,0
    80001668:	00000073          	ecall
    8000166c:	c0001073          	unimp
	...
    80003000:	00ff 00ff 00ff 00ff 	.insn	10, 0xff0000ff00ff00ff00ff
    80003008:	ff00 
    8000300a:	ff00                	c.sd	x8,56(x14)
    8000300c:	ff00                	c.sd	x8,56(x14)
    8000300e:	ff00                	c.sd	x8,56(x14)
    80003010:	0ff0                	c.addi4spn	x12,x2,988
