
bin/riscv-tests/rv64ui-p-sraiw:     file format binary
    800011b4:	34771a63          	bne	x14,x7,0x80001508
    800011b8:	00400193          	addi	x3,x0,4
    800011bc:	800000b7          	lui	x1,0x80000
    800011c0:	4070d71b          	sraiw	x14,x1,0x7
    800011c4:	ff0003b7          	lui	x7,0xff000
    800011c8:	34771063          	bne	x14,x7,0x80001508
    800011cc:	00500193          	addi	x3,x0,5
    800011d0:	800000b7          	lui	x1,0x80000
    800011d4:	40e0d71b          	sraiw	x14,x1,0xe
    800011d8:	fffe03b7          	lui	x7,0xfffe0
    800011dc:	32771663          	bne	x14,x7,0x80001508
    800011e0:	00600193          	addi	x3,x0,6
    800011e4:	800000b7          	lui	x1,0x80000
    800011e8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    800011ec:	41f0d71b          	sraiw	x14,x1,0x1f
    800011f0:	fff00393          	addi	x7,x0,-1
    800011f4:	30771a63          	bne	x14,x7,0x80001508
    800011f8:	00700193          	addi	x3,x0,7
    800011fc:	800000b7          	lui	x1,0x80000
    80001200:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001204:	4000d71b          	sraiw	x14,x1,0x0
    80001208:	800003b7          	lui	x7,0x80000
    8000120c:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    80001210:	2e771c63          	bne	x14,x7,0x80001508
    80001214:	00800193          	addi	x3,x0,8
    80001218:	800000b7          	lui	x1,0x80000
    8000121c:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001220:	4010d71b          	sraiw	x14,x1,0x1
    80001224:	400003b7          	lui	x7,0x40000
    80001228:	fff3839b          	addiw	x7,x7,-1 # 0x3fffffff
    8000122c:	2c771e63          	bne	x14,x7,0x80001508
    80001230:	00900193          	addi	x3,x0,9
    80001234:	800000b7          	lui	x1,0x80000
    80001238:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    8000123c:	4070d71b          	sraiw	x14,x1,0x7
    80001240:	010003b7          	lui	x7,0x1000
    80001244:	fff3839b          	addiw	x7,x7,-1 # 0xffffff
    80001248:	2c771063          	bne	x14,x7,0x80001508
    8000124c:	00a00193          	addi	x3,x0,10
    80001250:	800000b7          	lui	x1,0x80000
    80001254:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001258:	40e0d71b          	sraiw	x14,x1,0xe
    8000125c:	000203b7          	lui	x7,0x20
    80001260:	fff3839b          	addiw	x7,x7,-1 # 0x1ffff
    80001264:	2a771263          	bne	x14,x7,0x80001508
    80001268:	00b00193          	addi	x3,x0,11
    8000126c:	800000b7          	lui	x1,0x80000
    80001270:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001274:	41f0d71b          	sraiw	x14,x1,0x1f
    80001278:	00000393          	addi	x7,x0,0
    8000127c:	28771663          	bne	x14,x7,0x80001508
    80001280:	00c00193          	addi	x3,x0,12
    80001284:	818180b7          	lui	x1,0x81818
    80001288:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    8000128c:	4000d71b          	sraiw	x14,x1,0x0
    80001290:	818183b7          	lui	x7,0x81818
    80001294:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    80001298:	26771863          	bne	x14,x7,0x80001508
    8000129c:	00d00193          	addi	x3,x0,13
    800012a0:	818180b7          	lui	x1,0x81818
    800012a4:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012a8:	4010d71b          	sraiw	x14,x1,0x1
    800012ac:	c0c0c3b7          	lui	x7,0xc0c0c
    800012b0:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    800012b4:	24771a63          	bne	x14,x7,0x80001508
    800012b8:	00e00193          	addi	x3,x0,14
    800012bc:	818180b7          	lui	x1,0x81818
    800012c0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012c4:	4070d71b          	sraiw	x14,x1,0x7
    800012c8:	ff0303b7          	lui	x7,0xff030
    800012cc:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    800012d0:	22771c63          	bne	x14,x7,0x80001508
    800012d4:	00f00193          	addi	x3,x0,15
    800012d8:	818180b7          	lui	x1,0x81818
    800012dc:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012e0:	40e0d71b          	sraiw	x14,x1,0xe
    800012e4:	fffe03b7          	lui	x7,0xfffe0
    800012e8:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    800012ec:	20771e63          	bne	x14,x7,0x80001508
    800012f0:	01000193          	addi	x3,x0,16
    800012f4:	818180b7          	lui	x1,0x81818
    800012f8:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012fc:	41f0d71b          	sraiw	x14,x1,0x1f
    80001300:	fff00393          	addi	x7,x0,-1
    80001304:	20771263          	bne	x14,x7,0x80001508
    80001308:	02c00193          	addi	x3,x0,44
    8000130c:	fff120b7          	lui	x1,0xfff12
    80001310:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    80001314:	00c09093          	slli	x1,x1,0xc
    80001318:	67808093          	addi	x1,x1,1656
    8000131c:	4000d71b          	sraiw	x14,x1,0x0
    80001320:	123453b7          	lui	x7,0x12345
    80001324:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    80001328:	1e771063          	bne	x14,x7,0x80001508
    8000132c:	02d00193          	addi	x3,x0,45
    80001330:	fff120b7          	lui	x1,0xfff12
    80001334:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    80001338:	00c09093          	slli	x1,x1,0xc
    8000133c:	67808093          	addi	x1,x1,1656
    80001340:	4040d71b          	sraiw	x14,x1,0x4
    80001344:	012343b7          	lui	x7,0x1234
    80001348:	5673839b          	addiw	x7,x7,1383 # 0x1234567
    8000134c:	1a771e63          	bne	x14,x7,0x80001508
    80001350:	02e00193          	addi	x3,x0,46
    80001354:	000920b7          	lui	x1,0x92
    80001358:	3450809b          	addiw	x1,x1,837 # 0x92345
    8000135c:	00c09093          	slli	x1,x1,0xc
    80001360:	67808093          	addi	x1,x1,1656
    80001364:	4000d71b          	sraiw	x14,x1,0x0
    80001368:	923453b7          	lui	x7,0x92345
    8000136c:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    80001370:	18771c63          	bne	x14,x7,0x80001508
    80001374:	02f00193          	addi	x3,x0,47
    80001378:	000920b7          	lui	x1,0x92
    8000137c:	3450809b          	addiw	x1,x1,837 # 0x92345
    80001380:	00c09093          	slli	x1,x1,0xc
    80001384:	67808093          	addi	x1,x1,1656
    80001388:	4040d71b          	sraiw	x14,x1,0x4
    8000138c:	f92343b7          	lui	x7,0xf9234
    80001390:	5673839b          	addiw	x7,x7,1383 # 0xfffffffff9234567
    80001394:	16771a63          	bne	x14,x7,0x80001508
    80001398:	01100193          	addi	x3,x0,17
    8000139c:	800000b7          	lui	x1,0x80000
    800013a0:	4070d09b          	sraiw	x1,x1,0x7
    800013a4:	ff0003b7          	lui	x7,0xff000
    800013a8:	16709063          	bne	x1,x7,0x80001508
    800013ac:	01200193          	addi	x3,x0,18
    800013b0:	00000213          	addi	x4,x0,0
    800013b4:	800000b7          	lui	x1,0x80000
    800013b8:	4070d71b          	sraiw	x14,x1,0x7
    800013bc:	00070313          	addi	x6,x14,0
    800013c0:	00120213          	addi	x4,x4,1 # 0x1
    800013c4:	00200293          	addi	x5,x0,2
    800013c8:	fe5216e3          	bne	x4,x5,0x800013b4
    800013cc:	ff0003b7          	lui	x7,0xff000
    800013d0:	12731c63          	bne	x6,x7,0x80001508
    800013d4:	01300193          	addi	x3,x0,19
    800013d8:	00000213          	addi	x4,x0,0
    800013dc:	800000b7          	lui	x1,0x80000
    800013e0:	40e0d71b          	sraiw	x14,x1,0xe
    800013e4:	00000013          	addi	x0,x0,0
    800013e8:	00070313          	addi	x6,x14,0
    800013ec:	00120213          	addi	x4,x4,1 # 0x1
    800013f0:	00200293          	addi	x5,x0,2
    800013f4:	fe5214e3          	bne	x4,x5,0x800013dc
    800013f8:	fffe03b7          	lui	x7,0xfffe0
    800013fc:	10731663          	bne	x6,x7,0x80001508
    80001400:	01400193          	addi	x3,x0,20
    80001404:	00000213          	addi	x4,x0,0
    80001408:	800000b7          	lui	x1,0x80000
    8000140c:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    80001410:	41f0d71b          	sraiw	x14,x1,0x1f
    80001414:	00000013          	addi	x0,x0,0
    80001418:	00000013          	addi	x0,x0,0
    8000141c:	00070313          	addi	x6,x14,0
    80001420:	00120213          	addi	x4,x4,1 # 0x1
    80001424:	00200293          	addi	x5,x0,2
    80001428:	fe5210e3          	bne	x4,x5,0x80001408
    8000142c:	fff00393          	addi	x7,x0,-1
    80001430:	0c731c63          	bne	x6,x7,0x80001508
    80001434:	01500193          	addi	x3,x0,21
    80001438:	00000213          	addi	x4,x0,0
    8000143c:	800000b7          	lui	x1,0x80000
    80001440:	4070d71b          	sraiw	x14,x1,0x7
    80001444:	00120213          	addi	x4,x4,1 # 0x1
    80001448:	00200293          	addi	x5,x0,2
    8000144c:	fe5218e3          	bne	x4,x5,0x8000143c
    80001450:	ff0003b7          	lui	x7,0xff000
    80001454:	0a771a63          	bne	x14,x7,0x80001508
    80001458:	01600193          	addi	x3,x0,22
    8000145c:	00000213          	addi	x4,x0,0
    80001460:	800000b7          	lui	x1,0x80000
    80001464:	00000013          	addi	x0,x0,0
    80001468:	40e0d71b          	sraiw	x14,x1,0xe
    8000146c:	00120213          	addi	x4,x4,1 # 0x1
    80001470:	00200293          	addi	x5,x0,2
    80001474:	fe5216e3          	bne	x4,x5,0x80001460
    80001478:	fffe03b7          	lui	x7,0xfffe0
    8000147c:	08771663          	bne	x14,x7,0x80001508
    80001480:	01700193          	addi	x3,x0,23
    80001484:	00000213          	addi	x4,x0,0
    80001488:	800000b7          	lui	x1,0x80000
    8000148c:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    80001490:	00000013          	addi	x0,x0,0
    80001494:	00000013          	addi	x0,x0,0
    80001498:	41f0d71b          	sraiw	x14,x1,0x1f
    8000149c:	00120213          	addi	x4,x4,1 # 0x1
    800014a0:	00200293          	addi	x5,x0,2
    800014a4:	fe5212e3          	bne	x4,x5,0x80001488
    800014a8:	fff00393          	addi	x7,x0,-1
    800014ac:	04771e63          	bne	x14,x7,0x80001508
    800014b0:	01800193          	addi	x3,x0,24
    800014b4:	41f0509b          	sraiw	x1,x0,0x1f
    800014b8:	00000393          	addi	x7,x0,0
    800014bc:	04709663          	bne	x1,x7,0x80001508
    800014c0:	01900193          	addi	x3,x0,25
    800014c4:	01f00093          	addi	x1,x0,31
    800014c8:	41c0d01b          	sraiw	x0,x1,0x1c
    800014cc:	00000393          	addi	x7,x0,0
    800014d0:	02701c63          	bne	x0,x7,0x80001508
    800014d4:	01a00193          	addi	x3,x0,26
    800014d8:	0070009b          	addiw	x1,x0,7
    800014dc:	03509093          	slli	x1,x1,0x35
    800014e0:	41c0d71b          	sraiw	x14,x1,0x1c
    800014e4:	00000393          	addi	x7,x0,0
    800014e8:	02771063          	bne	x14,x7,0x80001508
    800014ec:	01b00193          	addi	x3,x0,27
    800014f0:	00f0009b          	addiw	x1,x0,15
    800014f4:	01c09093          	slli	x1,x1,0x1c
    800014f8:	4040d71b          	sraiw	x14,x1,0x4
    800014fc:	ff0003b7          	lui	x7,0xff000
    80001500:	00771463          	bne	x14,x7,0x80001508
    80001504:	02301063          	bne	x0,x3,0x80001524
    80001508:	0ff0000f          	fence	iorw,iorw
    8000150c:	00018063          	beq	x3,x0,0x8000150c
    80001510:	00119193          	slli	x3,x3,0x1
    80001514:	0011e193          	ori	x3,x3,1
    80001518:	05d00893          	addi	x17,x0,93
    8000151c:	00018513          	addi	x10,x3,0
    80001520:	00000073          	ecall
    80001524:	0ff0000f          	fence	iorw,iorw
    80001528:	00100193          	addi	x3,x0,1
    8000152c:	05d00893          	addi	x17,x0,93
    80001530:	00000513          	addi	x10,x0,0
    80001534:	00000073          	ecall
    80001538:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0508                	c.addi4spn	x10,x2,640
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a4                	c.addi4spn	x9,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01b8                	c.addi4spn	x14,x2,200
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01cc                	c.addi4spn	x11,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01e0                	c.addi4spn	x8,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	01f8                	c.addi4spn	x14,x2,204
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0214                	c.addi4spn	x13,x2,256
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	0230                	c.addi4spn	x12,x2,264
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	024c                	c.addi4spn	x11,x2,260
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	0268                	c.addi4spn	x10,x2,268
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	0280                	c.addi4spn	x8,x2,320
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	029c                	c.addi4spn	x15,x2,320
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	02b8                	c.addi4spn	x14,x2,328
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	02d4                	c.addi4spn	x13,x2,324
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	02f0                	c.addi4spn	x12,x2,332
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0308                	c.addi4spn	x10,x2,384
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	032c                	c.addi4spn	x11,x2,392
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	0350                	c.addi4spn	x12,x2,388
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	0374                	c.addi4spn	x13,x2,396
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	0398                	c.addi4spn	x14,x2,448
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	03ac                	c.addi4spn	x11,x2,456
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	03d4                	c.addi4spn	x13,x2,452
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	0400                	c.addi4spn	x8,x2,512
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	0434                	c.addi4spn	x13,x2,520
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	0458                	c.addi4spn	x14,x2,516
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0155                	c.addi	x2,21
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0001                	c.addi	x0,0
    80002418:	0480                	c.addi4spn	x8,x2,576
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	015d                	c.addi	x2,23
    8000242a:	0000                	c.unimp
    8000242c:	0000                	c.unimp
    8000242e:	0001                	c.addi	x0,0
    80002430:	04b0                	c.addi4spn	x12,x2,584
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0165                	c.addi	x2,25
    80002442:	0000                	c.unimp
    80002444:	0000                	c.unimp
    80002446:	0001                	c.addi	x0,0
    80002448:	04c0                	c.addi4spn	x8,x2,580
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	016d                	c.addi	x2,27
    8000245a:	0000                	c.unimp
    8000245c:	0000                	c.unimp
    8000245e:	0001                	c.addi	x0,0
    80002460:	04d4                	c.addi4spn	x13,x2,580
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	0175                	c.addi	x2,29
    80002472:	0000                	c.unimp
    80002474:	0000                	c.unimp
    80002476:	0001                	c.addi	x0,0
    80002478:	04ec                	c.addi4spn	x11,x2,588
    8000247a:	8000                	.insn	2, 0x8000
	...
    80002488:	017d                	c.addi	x2,31
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0001                	c.addi	x0,0
    80002490:	0524                	c.addi4spn	x9,x2,648
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	0182                	c.slli64	x3
    800024a2:	0000                	c.unimp
    800024a4:	0010                	.insn	2, 0x0010
    800024a6:	0002                	c.slli64	x0
    800024a8:	2000                	c.fld	f8,0(x8)
    800024aa:	8000                	.insn	2, 0x8000
	...
    800024b8:	0190                	c.addi4spn	x12,x2,192
    800024ba:	0000                	c.unimp
    800024bc:	0010                	.insn	2, 0x0010
    800024be:	0002                	c.slli64	x0
    800024c0:	2000                	c.fld	f8,0(x8)
    800024c2:	8000                	.insn	2, 0x8000
	...
    800024d0:	01a0                	c.addi4spn	x8,x2,200
    800024d2:	0000                	c.unimp
    800024d4:	0010                	.insn	2, 0x0010
    800024d6:	0001                	c.addi	x0,0
    800024d8:	0000                	c.unimp
    800024da:	8000                	.insn	2, 0x8000
	...
    800024e8:	000001a7          	.insn	4, 0x01a7
    800024ec:	0010                	.insn	2, 0x0010
    800024ee:	0002                	c.slli64	x0
    800024f0:	2000                	c.fld	f8,0(x8)
    800024f2:	8000                	.insn	2, 0x8000
	...
    80002500:	01ac                	c.addi4spn	x11,x2,200
    80002502:	0000                	c.unimp
    80002504:	0010                	.insn	2, 0x0010
    80002506:	0002                	c.slli64	x0
    80002508:	1040                	c.addi4spn	x8,x2,36
    8000250a:	8000                	.insn	2, 0x8000
    8000250c:	0000                	c.unimp
    8000250e:	0000                	c.unimp
    80002510:	0008                	.insn	2, 0x0008
    80002512:	0000                	c.unimp
    80002514:	0000                	c.unimp
    80002516:	0000                	c.unimp
    80002518:	0068                	c.addi4spn	x10,x2,12
    8000251a:	0000                	c.unimp
    8000251c:	0010                	.insn	2, 0x0010
    8000251e:	0002                	c.slli64	x0
    80002520:	1000                	c.addi4spn	x8,x2,32
    80002522:	8000                	.insn	2, 0x8000
    80002524:	0000                	c.unimp
    80002526:	0000                	c.unimp
    80002528:	0008                	.insn	2, 0x0008
    8000252a:	0000                	c.unimp
    8000252c:	0000                	c.unimp
    8000252e:	0000                	c.unimp
    80002530:	6300                	c.ld	x8,0(x14)
    80002532:	59387063          	bgeu	x16,x19,0x80002ab2
    80002536:	4170                	c.lw	x12,68(x10)
    80002538:	2e51                	c.addiw	x28,20
    8000253a:	7824006f          	jal	x0,0x80042cbc
    8000253e:	7672                	c.ldsp	x12,312(x2)
    80002540:	3436                	c.fldsp	f8,360(x2)
    80002542:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    80002544:	3170                	c.fld	f12,224(x10)
    80002546:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    8000254c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    8000254e:	3170                	c.fld	f12,224(x10)
    80002550:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    80002556:	3264                	c.fld	f9,224(x12)
    80002558:	3270                	c.fld	f12,224(x12)
    8000255a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002560:	7032                	.insn	2, 0x7032
    80002562:	5f30                	c.lw	x12,120(x14)
    80002564:	697a                	c.ldsp	x18,408(x2)
    80002566:	6566                	c.ldsp	x10,88(x2)
    80002568:	636e                	c.ldsp	x6,216(x2)
    8000256a:	6965                	c.lui	x18,0x19
    8000256c:	7032                	.insn	2, 0x7032
    8000256e:	5f30                	c.lw	x12,120(x14)
    80002570:	6d7a                	c.ldsp	x26,408(x2)
    80002572:	756d                	c.lui	x10,0xffffb
    80002574:	316c                	c.fld	f11,224(x10)
    80002576:	3070                	c.fld	f12,224(x8)
    80002578:	7200                	c.ld	x8,32(x12)
    8000257a:	7365                	c.lui	x6,0xffff9
    8000257c:	7465                	c.lui	x8,0xffff9
    8000257e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002584:	0072                	c.slli	x0,0x1c
    80002586:	7274                	c.ld	x13,224(x12)
    80002588:	7061                	c.lui	x0,0xffff8
    8000258a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002590:	0072                	c.slli	x0,0x1c
    80002592:	74697277          	.insn	4, 0x74697277
    80002596:	5f65                	c.li	x30,-7
    80002598:	6f74                	c.ld	x13,216(x14)
    8000259a:	6f68                	c.ld	x10,216(x14)
    8000259c:	68007473          	csrrci	x8,hgatp,0
