
elf/riscv-tests/rv64ui-p-sraiw:     file format binary
    120c:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    1210:	2e771c63          	bne	x14,x7,0x1508
    1214:	00800193          	addi	x3,x0,8
    1218:	800000b7          	lui	x1,0x80000
    121c:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1220:	4010d71b          	sraiw	x14,x1,0x1
    1224:	400003b7          	lui	x7,0x40000
    1228:	fff3839b          	addiw	x7,x7,-1 # 0x3fffffff
    122c:	2c771e63          	bne	x14,x7,0x1508
    1230:	00900193          	addi	x3,x0,9
    1234:	800000b7          	lui	x1,0x80000
    1238:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    123c:	4070d71b          	sraiw	x14,x1,0x7
    1240:	010003b7          	lui	x7,0x1000
    1244:	fff3839b          	addiw	x7,x7,-1 # 0xffffff
    1248:	2c771063          	bne	x14,x7,0x1508
    124c:	00a00193          	addi	x3,x0,10
    1250:	800000b7          	lui	x1,0x80000
    1254:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1258:	40e0d71b          	sraiw	x14,x1,0xe
    125c:	000203b7          	lui	x7,0x20
    1260:	fff3839b          	addiw	x7,x7,-1 # 0x1ffff
    1264:	2a771263          	bne	x14,x7,0x1508
    1268:	00b00193          	addi	x3,x0,11
    126c:	800000b7          	lui	x1,0x80000
    1270:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1274:	41f0d71b          	sraiw	x14,x1,0x1f
    1278:	00000393          	addi	x7,x0,0
    127c:	28771663          	bne	x14,x7,0x1508
    1280:	00c00193          	addi	x3,x0,12
    1284:	818180b7          	lui	x1,0x81818
    1288:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    128c:	4000d71b          	sraiw	x14,x1,0x0
    1290:	818183b7          	lui	x7,0x81818
    1294:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    1298:	26771863          	bne	x14,x7,0x1508
    129c:	00d00193          	addi	x3,x0,13
    12a0:	818180b7          	lui	x1,0x81818
    12a4:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12a8:	4010d71b          	sraiw	x14,x1,0x1
    12ac:	c0c0c3b7          	lui	x7,0xc0c0c
    12b0:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    12b4:	24771a63          	bne	x14,x7,0x1508
    12b8:	00e00193          	addi	x3,x0,14
    12bc:	818180b7          	lui	x1,0x81818
    12c0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12c4:	4070d71b          	sraiw	x14,x1,0x7
    12c8:	ff0303b7          	lui	x7,0xff030
    12cc:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    12d0:	22771c63          	bne	x14,x7,0x1508
    12d4:	00f00193          	addi	x3,x0,15
    12d8:	818180b7          	lui	x1,0x81818
    12dc:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12e0:	40e0d71b          	sraiw	x14,x1,0xe
    12e4:	fffe03b7          	lui	x7,0xfffe0
    12e8:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    12ec:	20771e63          	bne	x14,x7,0x1508
    12f0:	01000193          	addi	x3,x0,16
    12f4:	818180b7          	lui	x1,0x81818
    12f8:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12fc:	41f0d71b          	sraiw	x14,x1,0x1f
    1300:	fff00393          	addi	x7,x0,-1
    1304:	20771263          	bne	x14,x7,0x1508
    1308:	02c00193          	addi	x3,x0,44
    130c:	fff120b7          	lui	x1,0xfff12
    1310:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    1314:	00c09093          	slli	x1,x1,0xc
    1318:	67808093          	addi	x1,x1,1656
    131c:	4000d71b          	sraiw	x14,x1,0x0
    1320:	123453b7          	lui	x7,0x12345
    1324:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    1328:	1e771063          	bne	x14,x7,0x1508
    132c:	02d00193          	addi	x3,x0,45
    1330:	fff120b7          	lui	x1,0xfff12
    1334:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    1338:	00c09093          	slli	x1,x1,0xc
    133c:	67808093          	addi	x1,x1,1656
    1340:	4040d71b          	sraiw	x14,x1,0x4
    1344:	012343b7          	lui	x7,0x1234
    1348:	5673839b          	addiw	x7,x7,1383 # 0x1234567
    134c:	1a771e63          	bne	x14,x7,0x1508
    1350:	02e00193          	addi	x3,x0,46
    1354:	000920b7          	lui	x1,0x92
    1358:	3450809b          	addiw	x1,x1,837 # 0x92345
    135c:	00c09093          	slli	x1,x1,0xc
    1360:	67808093          	addi	x1,x1,1656
    1364:	4000d71b          	sraiw	x14,x1,0x0
    1368:	923453b7          	lui	x7,0x92345
    136c:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    1370:	18771c63          	bne	x14,x7,0x1508
    1374:	02f00193          	addi	x3,x0,47
    1378:	000920b7          	lui	x1,0x92
    137c:	3450809b          	addiw	x1,x1,837 # 0x92345
    1380:	00c09093          	slli	x1,x1,0xc
    1384:	67808093          	addi	x1,x1,1656
    1388:	4040d71b          	sraiw	x14,x1,0x4
    138c:	f92343b7          	lui	x7,0xf9234
    1390:	5673839b          	addiw	x7,x7,1383 # 0xfffffffff9234567
    1394:	16771a63          	bne	x14,x7,0x1508
    1398:	01100193          	addi	x3,x0,17
    139c:	800000b7          	lui	x1,0x80000
    13a0:	4070d09b          	sraiw	x1,x1,0x7
    13a4:	ff0003b7          	lui	x7,0xff000
    13a8:	16709063          	bne	x1,x7,0x1508
    13ac:	01200193          	addi	x3,x0,18
    13b0:	00000213          	addi	x4,x0,0
    13b4:	800000b7          	lui	x1,0x80000
    13b8:	4070d71b          	sraiw	x14,x1,0x7
    13bc:	00070313          	addi	x6,x14,0
    13c0:	00120213          	addi	x4,x4,1 # 0x1
    13c4:	00200293          	addi	x5,x0,2
    13c8:	fe5216e3          	bne	x4,x5,0x13b4
    13cc:	ff0003b7          	lui	x7,0xff000
    13d0:	12731c63          	bne	x6,x7,0x1508
    13d4:	01300193          	addi	x3,x0,19
    13d8:	00000213          	addi	x4,x0,0
    13dc:	800000b7          	lui	x1,0x80000
    13e0:	40e0d71b          	sraiw	x14,x1,0xe
    13e4:	00000013          	addi	x0,x0,0
    13e8:	00070313          	addi	x6,x14,0
    13ec:	00120213          	addi	x4,x4,1 # 0x1
    13f0:	00200293          	addi	x5,x0,2
    13f4:	fe5214e3          	bne	x4,x5,0x13dc
    13f8:	fffe03b7          	lui	x7,0xfffe0
    13fc:	10731663          	bne	x6,x7,0x1508
    1400:	01400193          	addi	x3,x0,20
    1404:	00000213          	addi	x4,x0,0
    1408:	800000b7          	lui	x1,0x80000
    140c:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    1410:	41f0d71b          	sraiw	x14,x1,0x1f
    1414:	00000013          	addi	x0,x0,0
    1418:	00000013          	addi	x0,x0,0
    141c:	00070313          	addi	x6,x14,0
    1420:	00120213          	addi	x4,x4,1 # 0x1
    1424:	00200293          	addi	x5,x0,2
    1428:	fe5210e3          	bne	x4,x5,0x1408
    142c:	fff00393          	addi	x7,x0,-1
    1430:	0c731c63          	bne	x6,x7,0x1508
    1434:	01500193          	addi	x3,x0,21
    1438:	00000213          	addi	x4,x0,0
    143c:	800000b7          	lui	x1,0x80000
    1440:	4070d71b          	sraiw	x14,x1,0x7
    1444:	00120213          	addi	x4,x4,1 # 0x1
    1448:	00200293          	addi	x5,x0,2
    144c:	fe5218e3          	bne	x4,x5,0x143c
    1450:	ff0003b7          	lui	x7,0xff000
    1454:	0a771a63          	bne	x14,x7,0x1508
    1458:	01600193          	addi	x3,x0,22
    145c:	00000213          	addi	x4,x0,0
    1460:	800000b7          	lui	x1,0x80000
    1464:	00000013          	addi	x0,x0,0
    1468:	40e0d71b          	sraiw	x14,x1,0xe
    146c:	00120213          	addi	x4,x4,1 # 0x1
    1470:	00200293          	addi	x5,x0,2
    1474:	fe5216e3          	bne	x4,x5,0x1460
    1478:	fffe03b7          	lui	x7,0xfffe0
    147c:	08771663          	bne	x14,x7,0x1508
    1480:	01700193          	addi	x3,x0,23
    1484:	00000213          	addi	x4,x0,0
    1488:	800000b7          	lui	x1,0x80000
    148c:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    1490:	00000013          	addi	x0,x0,0
    1494:	00000013          	addi	x0,x0,0
    1498:	41f0d71b          	sraiw	x14,x1,0x1f
    149c:	00120213          	addi	x4,x4,1 # 0x1
    14a0:	00200293          	addi	x5,x0,2
    14a4:	fe5212e3          	bne	x4,x5,0x1488
    14a8:	fff00393          	addi	x7,x0,-1
    14ac:	04771e63          	bne	x14,x7,0x1508
    14b0:	01800193          	addi	x3,x0,24
    14b4:	41f0509b          	sraiw	x1,x0,0x1f
    14b8:	00000393          	addi	x7,x0,0
    14bc:	04709663          	bne	x1,x7,0x1508
    14c0:	01900193          	addi	x3,x0,25
    14c4:	01f00093          	addi	x1,x0,31
    14c8:	41c0d01b          	sraiw	x0,x1,0x1c
    14cc:	00000393          	addi	x7,x0,0
    14d0:	02701c63          	bne	x0,x7,0x1508
    14d4:	01a00193          	addi	x3,x0,26
    14d8:	0070009b          	addiw	x1,x0,7
    14dc:	03509093          	slli	x1,x1,0x35
    14e0:	41c0d71b          	sraiw	x14,x1,0x1c
    14e4:	00000393          	addi	x7,x0,0
    14e8:	02771063          	bne	x14,x7,0x1508
    14ec:	01b00193          	addi	x3,x0,27
    14f0:	00f0009b          	addiw	x1,x0,15
    14f4:	01c09093          	slli	x1,x1,0x1c
    14f8:	4040d71b          	sraiw	x14,x1,0x4
    14fc:	ff0003b7          	lui	x7,0xff000
    1500:	00771463          	bne	x14,x7,0x1508
    1504:	02301063          	bne	x0,x3,0x1524
    1508:	0ff0000f          	fence	iorw,iorw
    150c:	00018063          	beq	x3,x0,0x150c
    1510:	00119193          	slli	x3,x3,0x1
    1514:	0011e193          	ori	x3,x3,1
    1518:	05d00893          	addi	x17,x0,93
    151c:	00018513          	addi	x10,x3,0
    1520:	00000073          	ecall
    1524:	0ff0000f          	fence	iorw,iorw
    1528:	00100193          	addi	x3,x0,1
    152c:	05d00893          	addi	x17,x0,93
    1530:	00000513          	addi	x10,x0,0
    1534:	00000073          	ecall
    1538:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0508                	c.addi4spn	x10,x2,640
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a4                	c.addi4spn	x9,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01b8                	c.addi4spn	x14,x2,200
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01cc                	c.addi4spn	x11,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01e0                	c.addi4spn	x8,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	01f8                	c.addi4spn	x14,x2,204
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0214                	c.addi4spn	x13,x2,256
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0230                	c.addi4spn	x12,x2,264
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	024c                	c.addi4spn	x11,x2,260
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0268                	c.addi4spn	x10,x2,268
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0280                	c.addi4spn	x8,x2,320
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	029c                	c.addi4spn	x15,x2,320
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02b8                	c.addi4spn	x14,x2,328
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02d4                	c.addi4spn	x13,x2,324
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	02f0                	c.addi4spn	x12,x2,332
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0308                	c.addi4spn	x10,x2,384
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	032c                	c.addi4spn	x11,x2,392
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0350                	c.addi4spn	x12,x2,388
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0374                	c.addi4spn	x13,x2,396
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	0398                	c.addi4spn	x14,x2,448
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03ac                	c.addi4spn	x11,x2,456
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03d4                	c.addi4spn	x13,x2,452
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0400                	c.addi4spn	x8,x2,512
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0434                	c.addi4spn	x13,x2,520
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0458                	c.addi4spn	x14,x2,516
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0480                	c.addi4spn	x8,x2,576
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	04b0                	c.addi4spn	x12,x2,584
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	04c0                	c.addi4spn	x8,x2,580
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	04d4                	c.addi4spn	x13,x2,580
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	04ec                	c.addi4spn	x11,x2,588
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	0524                	c.addi4spn	x9,x2,648
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0182                	c.slli64	x3
    24a2:	0000                	c.unimp
    24a4:	0010                	.insn	2, 0x0010
    24a6:	0002                	c.slli64	x0
    24a8:	2000                	c.fld	f8,0(x8)
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	0190                	c.addi4spn	x12,x2,192
    24ba:	0000                	c.unimp
    24bc:	0010                	.insn	2, 0x0010
    24be:	0002                	c.slli64	x0
    24c0:	2000                	c.fld	f8,0(x8)
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	01a0                	c.addi4spn	x8,x2,200
    24d2:	0000                	c.unimp
    24d4:	0010                	.insn	2, 0x0010
    24d6:	0001                	c.addi	x0,0
    24d8:	0000                	c.unimp
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	000001a7          	.insn	4, 0x01a7
    24ec:	0010                	.insn	2, 0x0010
    24ee:	0002                	c.slli64	x0
    24f0:	2000                	c.fld	f8,0(x8)
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01ac                	c.addi4spn	x11,x2,200
    2502:	0000                	c.unimp
    2504:	0010                	.insn	2, 0x0010
    2506:	0002                	c.slli64	x0
    2508:	1040                	c.addi4spn	x8,x2,36
    250a:	8000                	.insn	2, 0x8000
    250c:	0000                	c.unimp
    250e:	0000                	c.unimp
    2510:	0008                	.insn	2, 0x0008
    2512:	0000                	c.unimp
    2514:	0000                	c.unimp
    2516:	0000                	c.unimp
    2518:	0068                	c.addi4spn	x10,x2,12
    251a:	0000                	c.unimp
    251c:	0010                	.insn	2, 0x0010
    251e:	0002                	c.slli64	x0
    2520:	1000                	c.addi4spn	x8,x2,32
    2522:	8000                	.insn	2, 0x8000
    2524:	0000                	c.unimp
    2526:	0000                	c.unimp
    2528:	0008                	.insn	2, 0x0008
    252a:	0000                	c.unimp
    252c:	0000                	c.unimp
    252e:	0000                	c.unimp
    2530:	6300                	c.ld	x8,0(x14)
    2532:	59387063          	bgeu	x16,x19,0x2ab2
    2536:	4170                	c.lw	x12,68(x10)
    2538:	2e51                	c.addiw	x28,20
    253a:	7824006f          	jal	x0,0x42cbc
    253e:	7672                	c.ldsp	x12,312(x2)
    2540:	3436                	c.fldsp	f8,360(x2)
    2542:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    2544:	3170                	c.fld	f12,224(x10)
    2546:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    254c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    254e:	3170                	c.fld	f12,224(x10)
    2550:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2556:	3264                	c.fld	f9,224(x12)
    2558:	3270                	c.fld	f12,224(x12)
    255a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2560:	7032                	.insn	2, 0x7032
    2562:	5f30                	c.lw	x12,120(x14)
    2564:	697a                	c.ldsp	x18,408(x2)
    2566:	6566                	c.ldsp	x10,88(x2)
    2568:	636e                	c.ldsp	x6,216(x2)
    256a:	6965                	c.lui	x18,0x19
    256c:	7032                	.insn	2, 0x7032
    256e:	5f30                	c.lw	x12,120(x14)
    2570:	6d7a                	c.ldsp	x26,408(x2)
    2572:	756d                	c.lui	x10,0xffffb
    2574:	316c                	c.fld	f11,224(x10)
    2576:	3070                	c.fld	f12,224(x8)
    2578:	7200                	c.ld	x8,32(x12)
    257a:	7365                	c.lui	x6,0xffff9
    257c:	7465                	c.lui	x8,0xffff9
    257e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2584:	0072                	c.slli	x0,0x1c
    2586:	7274                	c.ld	x13,224(x12)
    2588:	7061                	c.lui	x0,0xffff8
    258a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2590:	0072                	c.slli	x0,0x1c
    2592:	74697277          	.insn	4, 0x74697277
    2596:	5f65                	c.li	x30,-7
    2598:	6f74                	c.ld	x13,216(x14)
    259a:	6f68                	c.ld	x10,216(x14)
    259c:	68007473          	csrrci	x8,hgatp,0
    25a0:	6e61                	c.lui	x28,0x18
    25a2:	6c64                	c.ld	x9,216(x8)
    25a4:	5f65                	c.li	x30,-7
    25a6:	7865                	c.lui	x16,0xffff9
    25a8:	74706563          	bltu	x0,x7,0x2cf2
    25ac:	6f69                	c.lui	x30,0x1a
    25ae:	006e                	c.slli	x0,0x1b
    25b0:	6568746f          	jal	x8,0x89c06
    25b4:	5f72                	c.lwsp	x30,60(x2)
    25b6:	7865                	c.lui	x16,0xffff9
    25b8:	74706563          	bltu	x0,x7,0x2d02
    25bc:	6f69                	c.lui	x30,0x1a
    25be:	006e                	c.slli	x0,0x1b
    25c0:	6574                	c.ld	x13,200(x10)
    25c2:	325f7473          	csrrci	x8,mhpmevent5,30
    25c6:	6600                	c.ld	x8,8(x12)
    25c8:	6961                	c.lui	x18,0x18
    25ca:	006c                	c.addi4spn	x11,x2,12
    25cc:	6574                	c.ld	x13,200(x10)
    25ce:	335f7473          	csrrci	x8,mhpmevent21,30
    25d2:	7400                	c.ld	x8,40(x8)
    25d4:	7365                	c.lui	x6,0xffff9
    25d6:	5f74                	c.lw	x13,124(x14)
    25d8:	0034                	c.addi4spn	x13,x2,8
    25da:	6574                	c.ld	x13,200(x10)
    25dc:	355f7473          	csrrci	x8,0x355,30
    25e0:	7400                	c.ld	x8,40(x8)
    25e2:	7365                	c.lui	x6,0xffff9
    25e4:	5f74                	c.lw	x13,124(x14)
    25e6:	0036                	c.slli	x0,0xd
    25e8:	6574                	c.ld	x13,200(x10)
    25ea:	375f7473          	csrrci	x8,0x375,30
    25ee:	7400                	c.ld	x8,40(x8)
    25f0:	7365                	c.lui	x6,0xffff9
    25f2:	5f74                	c.lw	x13,124(x14)
    25f4:	0038                	c.addi4spn	x14,x2,8
    25f6:	6574                	c.ld	x13,200(x10)
    25f8:	395f7473          	csrrci	x8,0x395,30
    25fc:	7400                	c.ld	x8,40(x8)
    25fe:	7365                	c.lui	x6,0xffff9
    2600:	5f74                	c.lw	x13,124(x14)
    2602:	3031                	.insn	2, 0x3031
    2604:	7400                	c.ld	x8,40(x8)
    2606:	7365                	c.lui	x6,0xffff9
    2608:	5f74                	c.lw	x13,124(x14)
    260a:	3131                	c.addiw	x2,-20
    260c:	7400                	c.ld	x8,40(x8)
    260e:	7365                	c.lui	x6,0xffff9
    2610:	5f74                	c.lw	x13,124(x14)
    2612:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    2614:	7400                	c.ld	x8,40(x8)
    2616:	7365                	c.lui	x6,0xffff9
    2618:	5f74                	c.lw	x13,124(x14)
