
elf/riscv-tests/rv64ui-p-sub:     file format binary
    11d8:	00500193          	addi	x3,x0,5
    11dc:	00000093          	addi	x1,x0,0
    11e0:	ffff8137          	lui	x2,0xffff8
    11e4:	40208733          	sub	x14,x1,x2
    11e8:	000083b7          	lui	x7,0x8
    11ec:	46771a63          	bne	x14,x7,0x1660
    11f0:	00600193          	addi	x3,x0,6
    11f4:	800000b7          	lui	x1,0x80000
    11f8:	00000113          	addi	x2,x0,0
    11fc:	40208733          	sub	x14,x1,x2
    1200:	800003b7          	lui	x7,0x80000
    1204:	44771e63          	bne	x14,x7,0x1660
    1208:	00700193          	addi	x3,x0,7
    120c:	800000b7          	lui	x1,0x80000
    1210:	ffff8137          	lui	x2,0xffff8
    1214:	40208733          	sub	x14,x1,x2
    1218:	800083b7          	lui	x7,0x80008
    121c:	44771263          	bne	x14,x7,0x1660
    1220:	00800193          	addi	x3,x0,8
    1224:	00000093          	addi	x1,x0,0
    1228:	00008137          	lui	x2,0x8
    122c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1230:	40208733          	sub	x14,x1,x2
    1234:	ffff83b7          	lui	x7,0xffff8
    1238:	0013839b          	addiw	x7,x7,1 # 0xffffffffffff8001
    123c:	42771263          	bne	x14,x7,0x1660
    1240:	00900193          	addi	x3,x0,9
    1244:	800000b7          	lui	x1,0x80000
    1248:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    124c:	00000113          	addi	x2,x0,0
    1250:	40208733          	sub	x14,x1,x2
    1254:	800003b7          	lui	x7,0x80000
    1258:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    125c:	40771263          	bne	x14,x7,0x1660
    1260:	00a00193          	addi	x3,x0,10
    1264:	800000b7          	lui	x1,0x80000
    1268:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    126c:	00008137          	lui	x2,0x8
    1270:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1274:	40208733          	sub	x14,x1,x2
    1278:	7fff83b7          	lui	x7,0x7fff8
    127c:	3e771263          	bne	x14,x7,0x1660
    1280:	00b00193          	addi	x3,x0,11
    1284:	800000b7          	lui	x1,0x80000
    1288:	00008137          	lui	x2,0x8
    128c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1290:	40208733          	sub	x14,x1,x2
    1294:	ffff03b7          	lui	x7,0xffff0
    1298:	fff3839b          	addiw	x7,x7,-1 # 0xfffffffffffeffff
    129c:	00f39393          	slli	x7,x7,0xf
    12a0:	00138393          	addi	x7,x7,1
    12a4:	3a771e63          	bne	x14,x7,0x1660
    12a8:	00c00193          	addi	x3,x0,12
    12ac:	800000b7          	lui	x1,0x80000
    12b0:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    12b4:	ffff8137          	lui	x2,0xffff8
    12b8:	40208733          	sub	x14,x1,x2
    12bc:	000103b7          	lui	x7,0x10
    12c0:	0013839b          	addiw	x7,x7,1 # 0x10001
    12c4:	00f39393          	slli	x7,x7,0xf
    12c8:	fff38393          	addi	x7,x7,-1
    12cc:	38771a63          	bne	x14,x7,0x1660
    12d0:	00d00193          	addi	x3,x0,13
    12d4:	00000093          	addi	x1,x0,0
    12d8:	fff00113          	addi	x2,x0,-1
    12dc:	40208733          	sub	x14,x1,x2
    12e0:	00100393          	addi	x7,x0,1
    12e4:	36771e63          	bne	x14,x7,0x1660
    12e8:	00e00193          	addi	x3,x0,14
    12ec:	fff00093          	addi	x1,x0,-1
    12f0:	00100113          	addi	x2,x0,1
    12f4:	40208733          	sub	x14,x1,x2
    12f8:	ffe00393          	addi	x7,x0,-2
    12fc:	36771263          	bne	x14,x7,0x1660
    1300:	00f00193          	addi	x3,x0,15
    1304:	fff00093          	addi	x1,x0,-1
    1308:	fff00113          	addi	x2,x0,-1
    130c:	40208733          	sub	x14,x1,x2
    1310:	00000393          	addi	x7,x0,0
    1314:	34771663          	bne	x14,x7,0x1660
    1318:	01000193          	addi	x3,x0,16
    131c:	00d00093          	addi	x1,x0,13
    1320:	00b00113          	addi	x2,x0,11
    1324:	402080b3          	sub	x1,x1,x2
    1328:	00200393          	addi	x7,x0,2
    132c:	32709a63          	bne	x1,x7,0x1660
    1330:	01100193          	addi	x3,x0,17
    1334:	00e00093          	addi	x1,x0,14
    1338:	00b00113          	addi	x2,x0,11
    133c:	40208133          	sub	x2,x1,x2
    1340:	00300393          	addi	x7,x0,3
    1344:	30711e63          	bne	x2,x7,0x1660
    1348:	01200193          	addi	x3,x0,18
    134c:	00d00093          	addi	x1,x0,13
    1350:	401080b3          	sub	x1,x1,x1
    1354:	00000393          	addi	x7,x0,0
    1358:	30709463          	bne	x1,x7,0x1660
    135c:	01300193          	addi	x3,x0,19
    1360:	00000213          	addi	x4,x0,0
    1364:	00d00093          	addi	x1,x0,13
    1368:	00b00113          	addi	x2,x0,11
    136c:	40208733          	sub	x14,x1,x2
    1370:	00070313          	addi	x6,x14,0
    1374:	00120213          	addi	x4,x4,1 # 0x1
    1378:	00200293          	addi	x5,x0,2
    137c:	fe5214e3          	bne	x4,x5,0x1364
    1380:	00200393          	addi	x7,x0,2
    1384:	2c731e63          	bne	x6,x7,0x1660
    1388:	01400193          	addi	x3,x0,20
    138c:	00000213          	addi	x4,x0,0
    1390:	00e00093          	addi	x1,x0,14
    1394:	00b00113          	addi	x2,x0,11
    1398:	40208733          	sub	x14,x1,x2
    139c:	00000013          	addi	x0,x0,0
    13a0:	00070313          	addi	x6,x14,0
    13a4:	00120213          	addi	x4,x4,1 # 0x1
    13a8:	00200293          	addi	x5,x0,2
    13ac:	fe5212e3          	bne	x4,x5,0x1390
    13b0:	00300393          	addi	x7,x0,3
    13b4:	2a731663          	bne	x6,x7,0x1660
    13b8:	01500193          	addi	x3,x0,21
    13bc:	00000213          	addi	x4,x0,0
    13c0:	00f00093          	addi	x1,x0,15
    13c4:	00b00113          	addi	x2,x0,11
    13c8:	40208733          	sub	x14,x1,x2
    13cc:	00000013          	addi	x0,x0,0
    13d0:	00000013          	addi	x0,x0,0
    13d4:	00070313          	addi	x6,x14,0
    13d8:	00120213          	addi	x4,x4,1 # 0x1
    13dc:	00200293          	addi	x5,x0,2
    13e0:	fe5210e3          	bne	x4,x5,0x13c0
    13e4:	00400393          	addi	x7,x0,4
    13e8:	26731c63          	bne	x6,x7,0x1660
    13ec:	01600193          	addi	x3,x0,22
    13f0:	00000213          	addi	x4,x0,0
    13f4:	00d00093          	addi	x1,x0,13
    13f8:	00b00113          	addi	x2,x0,11
    13fc:	40208733          	sub	x14,x1,x2
    1400:	00120213          	addi	x4,x4,1 # 0x1
    1404:	00200293          	addi	x5,x0,2
    1408:	fe5216e3          	bne	x4,x5,0x13f4
    140c:	00200393          	addi	x7,x0,2
    1410:	24771863          	bne	x14,x7,0x1660
    1414:	01700193          	addi	x3,x0,23
    1418:	00000213          	addi	x4,x0,0
    141c:	00e00093          	addi	x1,x0,14
    1420:	00b00113          	addi	x2,x0,11
    1424:	00000013          	addi	x0,x0,0
    1428:	40208733          	sub	x14,x1,x2
    142c:	00120213          	addi	x4,x4,1 # 0x1
    1430:	00200293          	addi	x5,x0,2
    1434:	fe5214e3          	bne	x4,x5,0x141c
    1438:	00300393          	addi	x7,x0,3
    143c:	22771263          	bne	x14,x7,0x1660
    1440:	01800193          	addi	x3,x0,24
    1444:	00000213          	addi	x4,x0,0
    1448:	00f00093          	addi	x1,x0,15
    144c:	00b00113          	addi	x2,x0,11
    1450:	00000013          	addi	x0,x0,0
    1454:	00000013          	addi	x0,x0,0
    1458:	40208733          	sub	x14,x1,x2
    145c:	00120213          	addi	x4,x4,1 # 0x1
    1460:	00200293          	addi	x5,x0,2
    1464:	fe5212e3          	bne	x4,x5,0x1448
    1468:	00400393          	addi	x7,x0,4
    146c:	1e771a63          	bne	x14,x7,0x1660
    1470:	01900193          	addi	x3,x0,25
    1474:	00000213          	addi	x4,x0,0
    1478:	00d00093          	addi	x1,x0,13
    147c:	00000013          	addi	x0,x0,0
    1480:	00b00113          	addi	x2,x0,11
    1484:	40208733          	sub	x14,x1,x2
    1488:	00120213          	addi	x4,x4,1 # 0x1
    148c:	00200293          	addi	x5,x0,2
    1490:	fe5214e3          	bne	x4,x5,0x1478
    1494:	00200393          	addi	x7,x0,2
    1498:	1c771463          	bne	x14,x7,0x1660
    149c:	01a00193          	addi	x3,x0,26
    14a0:	00000213          	addi	x4,x0,0
    14a4:	00e00093          	addi	x1,x0,14
    14a8:	00000013          	addi	x0,x0,0
    14ac:	00b00113          	addi	x2,x0,11
    14b0:	00000013          	addi	x0,x0,0
    14b4:	40208733          	sub	x14,x1,x2
    14b8:	00120213          	addi	x4,x4,1 # 0x1
    14bc:	00200293          	addi	x5,x0,2
    14c0:	fe5212e3          	bne	x4,x5,0x14a4
    14c4:	00300393          	addi	x7,x0,3
    14c8:	18771c63          	bne	x14,x7,0x1660
    14cc:	01b00193          	addi	x3,x0,27
    14d0:	00000213          	addi	x4,x0,0
    14d4:	00f00093          	addi	x1,x0,15
    14d8:	00000013          	addi	x0,x0,0
    14dc:	00000013          	addi	x0,x0,0
    14e0:	00b00113          	addi	x2,x0,11
    14e4:	40208733          	sub	x14,x1,x2
    14e8:	00120213          	addi	x4,x4,1 # 0x1
    14ec:	00200293          	addi	x5,x0,2
    14f0:	fe5212e3          	bne	x4,x5,0x14d4
    14f4:	00400393          	addi	x7,x0,4
    14f8:	16771463          	bne	x14,x7,0x1660
    14fc:	01c00193          	addi	x3,x0,28
    1500:	00000213          	addi	x4,x0,0
    1504:	00b00113          	addi	x2,x0,11
    1508:	00d00093          	addi	x1,x0,13
    150c:	40208733          	sub	x14,x1,x2
    1510:	00120213          	addi	x4,x4,1 # 0x1
    1514:	00200293          	addi	x5,x0,2
    1518:	fe5216e3          	bne	x4,x5,0x1504
    151c:	00200393          	addi	x7,x0,2
    1520:	14771063          	bne	x14,x7,0x1660
    1524:	01d00193          	addi	x3,x0,29
    1528:	00000213          	addi	x4,x0,0
    152c:	00b00113          	addi	x2,x0,11
    1530:	00e00093          	addi	x1,x0,14
    1534:	00000013          	addi	x0,x0,0
    1538:	40208733          	sub	x14,x1,x2
    153c:	00120213          	addi	x4,x4,1 # 0x1
    1540:	00200293          	addi	x5,x0,2
    1544:	fe5214e3          	bne	x4,x5,0x152c
    1548:	00300393          	addi	x7,x0,3
    154c:	10771a63          	bne	x14,x7,0x1660
    1550:	01e00193          	addi	x3,x0,30
    1554:	00000213          	addi	x4,x0,0
    1558:	00b00113          	addi	x2,x0,11
    155c:	00f00093          	addi	x1,x0,15
    1560:	00000013          	addi	x0,x0,0
    1564:	00000013          	addi	x0,x0,0
    1568:	40208733          	sub	x14,x1,x2
    156c:	00120213          	addi	x4,x4,1 # 0x1
    1570:	00200293          	addi	x5,x0,2
    1574:	fe5212e3          	bne	x4,x5,0x1558
    1578:	00400393          	addi	x7,x0,4
    157c:	0e771263          	bne	x14,x7,0x1660
    1580:	01f00193          	addi	x3,x0,31
    1584:	00000213          	addi	x4,x0,0
    1588:	00b00113          	addi	x2,x0,11
    158c:	00000013          	addi	x0,x0,0
    1590:	00d00093          	addi	x1,x0,13
    1594:	40208733          	sub	x14,x1,x2
    1598:	00120213          	addi	x4,x4,1 # 0x1
    159c:	00200293          	addi	x5,x0,2
    15a0:	fe5214e3          	bne	x4,x5,0x1588
    15a4:	00200393          	addi	x7,x0,2
    15a8:	0a771c63          	bne	x14,x7,0x1660
    15ac:	02000193          	addi	x3,x0,32
    15b0:	00000213          	addi	x4,x0,0
    15b4:	00b00113          	addi	x2,x0,11
    15b8:	00000013          	addi	x0,x0,0
    15bc:	00e00093          	addi	x1,x0,14
    15c0:	00000013          	addi	x0,x0,0
    15c4:	40208733          	sub	x14,x1,x2
    15c8:	00120213          	addi	x4,x4,1 # 0x1
    15cc:	00200293          	addi	x5,x0,2
    15d0:	fe5212e3          	bne	x4,x5,0x15b4
    15d4:	00300393          	addi	x7,x0,3
    15d8:	08771463          	bne	x14,x7,0x1660
    15dc:	02100193          	addi	x3,x0,33
    15e0:	00000213          	addi	x4,x0,0
    15e4:	00b00113          	addi	x2,x0,11
    15e8:	00000013          	addi	x0,x0,0
    15ec:	00000013          	addi	x0,x0,0
    15f0:	00f00093          	addi	x1,x0,15
    15f4:	40208733          	sub	x14,x1,x2
    15f8:	00120213          	addi	x4,x4,1 # 0x1
    15fc:	00200293          	addi	x5,x0,2
    1600:	fe5212e3          	bne	x4,x5,0x15e4
    1604:	00400393          	addi	x7,x0,4
    1608:	04771c63          	bne	x14,x7,0x1660
    160c:	02200193          	addi	x3,x0,34
    1610:	ff100093          	addi	x1,x0,-15
    1614:	40100133          	sub	x2,x0,x1
    1618:	00f00393          	addi	x7,x0,15
    161c:	04711263          	bne	x2,x7,0x1660
    1620:	02300193          	addi	x3,x0,35
    1624:	02000093          	addi	x1,x0,32
    1628:	40008133          	sub	x2,x1,x0
    162c:	02000393          	addi	x7,x0,32
    1630:	02711863          	bne	x2,x7,0x1660
    1634:	02400193          	addi	x3,x0,36
    1638:	400000b3          	sub	x1,x0,x0
    163c:	00000393          	addi	x7,x0,0
    1640:	02709063          	bne	x1,x7,0x1660
    1644:	02500193          	addi	x3,x0,37
    1648:	01000093          	addi	x1,x0,16
    164c:	01e00113          	addi	x2,x0,30
    1650:	40208033          	sub	x0,x1,x2
    1654:	00000393          	addi	x7,x0,0
    1658:	00701463          	bne	x0,x7,0x1660
    165c:	02301063          	bne	x0,x3,0x167c
    1660:	0ff0000f          	fence	iorw,iorw
    1664:	00018063          	beq	x3,x0,0x1664
    1668:	00119193          	slli	x3,x3,0x1
    166c:	0011e193          	ori	x3,x3,1
    1670:	05d00893          	addi	x17,x0,93
    1674:	00018513          	addi	x10,x3,0
    1678:	00000073          	ecall
    167c:	0ff0000f          	fence	iorw,iorw
    1680:	00100193          	addi	x3,x0,1
    1684:	05d00893          	addi	x17,x0,93
    1688:	00000513          	addi	x10,x0,0
    168c:	00000073          	ecall
    1690:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2) # 0xffffffffffff8000
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0660                	c.addi4spn	x8,x2,780
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0208                	c.addi4spn	x10,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0220                	c.addi4spn	x8,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0240                	c.addi4spn	x8,x2,260
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0260                	c.addi4spn	x8,x2,268
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0280                	c.addi4spn	x8,x2,320
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02a8                	c.addi4spn	x10,x2,328
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02d0                	c.addi4spn	x12,x2,324
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02e8                	c.addi4spn	x10,x2,332
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0300                	c.addi4spn	x8,x2,384
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0318                	c.addi4spn	x14,x2,384
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0330                	c.addi4spn	x12,x2,392
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0348                	c.addi4spn	x10,x2,388
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	035c                	c.addi4spn	x15,x2,388
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0388                	c.addi4spn	x10,x2,448
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	03b8                	c.addi4spn	x14,x2,456
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03ec                	c.addi4spn	x11,x2,460
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	0414                	c.addi4spn	x13,x2,512
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0440                	c.addi4spn	x8,x2,516
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0470                	c.addi4spn	x12,x2,524
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	049c                	c.addi4spn	x15,x2,576
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	04cc                	c.addi4spn	x11,x2,580
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	04fc                	c.addi4spn	x15,x2,588
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	0524                	c.addi4spn	x9,x2,648
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	0550                	c.addi4spn	x12,x2,644
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	0580                	c.addi4spn	x8,x2,704
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	05ac                	c.addi4spn	x11,x2,712
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	05dc                	c.addi4spn	x15,x2,708
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	060c                	c.addi4spn	x11,x2,768
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	0620                	c.addi4spn	x8,x2,776
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	0634                	c.addi4spn	x13,x2,776
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	0644                	c.addi4spn	x9,x2,772
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	067c                	c.addi4spn	x15,x2,780
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b2                	c.slli	x3,0xc
    2532:	0000                	c.unimp
    2534:	0010                	.insn	2, 0x0010
    2536:	0002                	c.slli64	x0
    2538:	2000                	c.fld	f8,0(x8)
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01c0                	c.addi4spn	x8,x2,196
    254a:	0000                	c.unimp
    254c:	0010                	.insn	2, 0x0010
    254e:	0002                	c.slli64	x0
    2550:	2000                	c.fld	f8,0(x8)
    2552:	8000                	.insn	2, 0x8000
	...
    2560:	01d0                	c.addi4spn	x12,x2,196
    2562:	0000                	c.unimp
    2564:	0010                	.insn	2, 0x0010
    2566:	0001                	c.addi	x0,0
    2568:	0000                	c.unimp
    256a:	8000                	.insn	2, 0x8000
	...
    2578:	000001d7          	.insn	4, 0x01d7
    257c:	0010                	.insn	2, 0x0010
    257e:	0002                	c.slli64	x0
    2580:	2000                	c.fld	f8,0(x8)
    2582:	8000                	.insn	2, 0x8000
	...
    2590:	01dc                	c.addi4spn	x15,x2,196
    2592:	0000                	c.unimp
    2594:	0010                	.insn	2, 0x0010
    2596:	0002                	c.slli64	x0
    2598:	1040                	c.addi4spn	x8,x2,36
    259a:	8000                	.insn	2, 0x8000
    259c:	0000                	c.unimp
    259e:	0000                	c.unimp
    25a0:	0008                	.insn	2, 0x0008
    25a2:	0000                	c.unimp
    25a4:	0000                	c.unimp
