
bin/riscv-tests/rv64ui-p-sub:     file format binary
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00000093          	addi	x1,x0,0
    80001198:	00000113          	addi	x2,x0,0
    8000119c:	40208733          	sub	x14,x1,x2
    800011a0:	00000393          	addi	x7,x0,0
    800011a4:	4a771e63          	bne	x14,x7,0x80001660
    800011a8:	00300193          	addi	x3,x0,3
    800011ac:	00100093          	addi	x1,x0,1
    800011b0:	00100113          	addi	x2,x0,1
    800011b4:	40208733          	sub	x14,x1,x2
    800011b8:	00000393          	addi	x7,x0,0
    800011bc:	4a771263          	bne	x14,x7,0x80001660
    800011c0:	00400193          	addi	x3,x0,4
    800011c4:	00300093          	addi	x1,x0,3
    800011c8:	00700113          	addi	x2,x0,7
    800011cc:	40208733          	sub	x14,x1,x2
    800011d0:	ffc00393          	addi	x7,x0,-4
    800011d4:	48771663          	bne	x14,x7,0x80001660
    800011d8:	00500193          	addi	x3,x0,5
    800011dc:	00000093          	addi	x1,x0,0
    800011e0:	ffff8137          	lui	x2,0xffff8
    800011e4:	40208733          	sub	x14,x1,x2
    800011e8:	000083b7          	lui	x7,0x8
    800011ec:	46771a63          	bne	x14,x7,0x80001660
    800011f0:	00600193          	addi	x3,x0,6
    800011f4:	800000b7          	lui	x1,0x80000
    800011f8:	00000113          	addi	x2,x0,0
    800011fc:	40208733          	sub	x14,x1,x2
    80001200:	800003b7          	lui	x7,0x80000
    80001204:	44771e63          	bne	x14,x7,0x80001660
    80001208:	00700193          	addi	x3,x0,7
    8000120c:	800000b7          	lui	x1,0x80000
    80001210:	ffff8137          	lui	x2,0xffff8
    80001214:	40208733          	sub	x14,x1,x2
    80001218:	800083b7          	lui	x7,0x80008
    8000121c:	44771263          	bne	x14,x7,0x80001660
    80001220:	00800193          	addi	x3,x0,8
    80001224:	00000093          	addi	x1,x0,0
    80001228:	00008137          	lui	x2,0x8
    8000122c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    80001230:	40208733          	sub	x14,x1,x2
    80001234:	ffff83b7          	lui	x7,0xffff8
    80001238:	0013839b          	addiw	x7,x7,1 # 0xffffffffffff8001
    8000123c:	42771263          	bne	x14,x7,0x80001660
    80001240:	00900193          	addi	x3,x0,9
    80001244:	800000b7          	lui	x1,0x80000
    80001248:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    8000124c:	00000113          	addi	x2,x0,0
    80001250:	40208733          	sub	x14,x1,x2
    80001254:	800003b7          	lui	x7,0x80000
    80001258:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    8000125c:	40771263          	bne	x14,x7,0x80001660
    80001260:	00a00193          	addi	x3,x0,10
    80001264:	800000b7          	lui	x1,0x80000
    80001268:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    8000126c:	00008137          	lui	x2,0x8
    80001270:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    80001274:	40208733          	sub	x14,x1,x2
    80001278:	7fff83b7          	lui	x7,0x7fff8
    8000127c:	3e771263          	bne	x14,x7,0x80001660
    80001280:	00b00193          	addi	x3,x0,11
    80001284:	800000b7          	lui	x1,0x80000
    80001288:	00008137          	lui	x2,0x8
    8000128c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    80001290:	40208733          	sub	x14,x1,x2
    80001294:	ffff03b7          	lui	x7,0xffff0
    80001298:	fff3839b          	addiw	x7,x7,-1 # 0xfffffffffffeffff
    8000129c:	00f39393          	slli	x7,x7,0xf
    800012a0:	00138393          	addi	x7,x7,1
    800012a4:	3a771e63          	bne	x14,x7,0x80001660
    800012a8:	00c00193          	addi	x3,x0,12
    800012ac:	800000b7          	lui	x1,0x80000
    800012b0:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    800012b4:	ffff8137          	lui	x2,0xffff8
    800012b8:	40208733          	sub	x14,x1,x2
    800012bc:	000103b7          	lui	x7,0x10
    800012c0:	0013839b          	addiw	x7,x7,1 # 0x10001
    800012c4:	00f39393          	slli	x7,x7,0xf
    800012c8:	fff38393          	addi	x7,x7,-1
    800012cc:	38771a63          	bne	x14,x7,0x80001660
    800012d0:	00d00193          	addi	x3,x0,13
    800012d4:	00000093          	addi	x1,x0,0
    800012d8:	fff00113          	addi	x2,x0,-1
    800012dc:	40208733          	sub	x14,x1,x2
    800012e0:	00100393          	addi	x7,x0,1
    800012e4:	36771e63          	bne	x14,x7,0x80001660
    800012e8:	00e00193          	addi	x3,x0,14
    800012ec:	fff00093          	addi	x1,x0,-1
    800012f0:	00100113          	addi	x2,x0,1
    800012f4:	40208733          	sub	x14,x1,x2
    800012f8:	ffe00393          	addi	x7,x0,-2
    800012fc:	36771263          	bne	x14,x7,0x80001660
    80001300:	00f00193          	addi	x3,x0,15
    80001304:	fff00093          	addi	x1,x0,-1
    80001308:	fff00113          	addi	x2,x0,-1
    8000130c:	40208733          	sub	x14,x1,x2
    80001310:	00000393          	addi	x7,x0,0
    80001314:	34771663          	bne	x14,x7,0x80001660
    80001318:	01000193          	addi	x3,x0,16
    8000131c:	00d00093          	addi	x1,x0,13
    80001320:	00b00113          	addi	x2,x0,11
    80001324:	402080b3          	sub	x1,x1,x2
    80001328:	00200393          	addi	x7,x0,2
    8000132c:	32709a63          	bne	x1,x7,0x80001660
    80001330:	01100193          	addi	x3,x0,17
    80001334:	00e00093          	addi	x1,x0,14
    80001338:	00b00113          	addi	x2,x0,11
    8000133c:	40208133          	sub	x2,x1,x2
    80001340:	00300393          	addi	x7,x0,3
    80001344:	30711e63          	bne	x2,x7,0x80001660
    80001348:	01200193          	addi	x3,x0,18
    8000134c:	00d00093          	addi	x1,x0,13
    80001350:	401080b3          	sub	x1,x1,x1
    80001354:	00000393          	addi	x7,x0,0
    80001358:	30709463          	bne	x1,x7,0x80001660
    8000135c:	01300193          	addi	x3,x0,19
    80001360:	00000213          	addi	x4,x0,0
    80001364:	00d00093          	addi	x1,x0,13
    80001368:	00b00113          	addi	x2,x0,11
    8000136c:	40208733          	sub	x14,x1,x2
    80001370:	00070313          	addi	x6,x14,0
    80001374:	00120213          	addi	x4,x4,1 # 0x1
    80001378:	00200293          	addi	x5,x0,2
    8000137c:	fe5214e3          	bne	x4,x5,0x80001364
    80001380:	00200393          	addi	x7,x0,2
    80001384:	2c731e63          	bne	x6,x7,0x80001660
    80001388:	01400193          	addi	x3,x0,20
    8000138c:	00000213          	addi	x4,x0,0
    80001390:	00e00093          	addi	x1,x0,14
    80001394:	00b00113          	addi	x2,x0,11
    80001398:	40208733          	sub	x14,x1,x2
    8000139c:	00000013          	addi	x0,x0,0
    800013a0:	00070313          	addi	x6,x14,0
    800013a4:	00120213          	addi	x4,x4,1 # 0x1
    800013a8:	00200293          	addi	x5,x0,2
    800013ac:	fe5212e3          	bne	x4,x5,0x80001390
    800013b0:	00300393          	addi	x7,x0,3
    800013b4:	2a731663          	bne	x6,x7,0x80001660
    800013b8:	01500193          	addi	x3,x0,21
    800013bc:	00000213          	addi	x4,x0,0
    800013c0:	00f00093          	addi	x1,x0,15
    800013c4:	00b00113          	addi	x2,x0,11
    800013c8:	40208733          	sub	x14,x1,x2
    800013cc:	00000013          	addi	x0,x0,0
    800013d0:	00000013          	addi	x0,x0,0
    800013d4:	00070313          	addi	x6,x14,0
    800013d8:	00120213          	addi	x4,x4,1 # 0x1
    800013dc:	00200293          	addi	x5,x0,2
    800013e0:	fe5210e3          	bne	x4,x5,0x800013c0
    800013e4:	00400393          	addi	x7,x0,4
    800013e8:	26731c63          	bne	x6,x7,0x80001660
    800013ec:	01600193          	addi	x3,x0,22
    800013f0:	00000213          	addi	x4,x0,0
    800013f4:	00d00093          	addi	x1,x0,13
    800013f8:	00b00113          	addi	x2,x0,11
    800013fc:	40208733          	sub	x14,x1,x2
    80001400:	00120213          	addi	x4,x4,1 # 0x1
    80001404:	00200293          	addi	x5,x0,2
    80001408:	fe5216e3          	bne	x4,x5,0x800013f4
    8000140c:	00200393          	addi	x7,x0,2
    80001410:	24771863          	bne	x14,x7,0x80001660
    80001414:	01700193          	addi	x3,x0,23
    80001418:	00000213          	addi	x4,x0,0
    8000141c:	00e00093          	addi	x1,x0,14
    80001420:	00b00113          	addi	x2,x0,11
    80001424:	00000013          	addi	x0,x0,0
    80001428:	40208733          	sub	x14,x1,x2
    8000142c:	00120213          	addi	x4,x4,1 # 0x1
    80001430:	00200293          	addi	x5,x0,2
    80001434:	fe5214e3          	bne	x4,x5,0x8000141c
    80001438:	00300393          	addi	x7,x0,3
    8000143c:	22771263          	bne	x14,x7,0x80001660
    80001440:	01800193          	addi	x3,x0,24
    80001444:	00000213          	addi	x4,x0,0
    80001448:	00f00093          	addi	x1,x0,15
    8000144c:	00b00113          	addi	x2,x0,11
    80001450:	00000013          	addi	x0,x0,0
    80001454:	00000013          	addi	x0,x0,0
    80001458:	40208733          	sub	x14,x1,x2
    8000145c:	00120213          	addi	x4,x4,1 # 0x1
    80001460:	00200293          	addi	x5,x0,2
    80001464:	fe5212e3          	bne	x4,x5,0x80001448
    80001468:	00400393          	addi	x7,x0,4
    8000146c:	1e771a63          	bne	x14,x7,0x80001660
    80001470:	01900193          	addi	x3,x0,25
    80001474:	00000213          	addi	x4,x0,0
    80001478:	00d00093          	addi	x1,x0,13
    8000147c:	00000013          	addi	x0,x0,0
    80001480:	00b00113          	addi	x2,x0,11
    80001484:	40208733          	sub	x14,x1,x2
    80001488:	00120213          	addi	x4,x4,1 # 0x1
    8000148c:	00200293          	addi	x5,x0,2
    80001490:	fe5214e3          	bne	x4,x5,0x80001478
    80001494:	00200393          	addi	x7,x0,2
    80001498:	1c771463          	bne	x14,x7,0x80001660
    8000149c:	01a00193          	addi	x3,x0,26
    800014a0:	00000213          	addi	x4,x0,0
    800014a4:	00e00093          	addi	x1,x0,14
    800014a8:	00000013          	addi	x0,x0,0
    800014ac:	00b00113          	addi	x2,x0,11
    800014b0:	00000013          	addi	x0,x0,0
    800014b4:	40208733          	sub	x14,x1,x2
    800014b8:	00120213          	addi	x4,x4,1 # 0x1
    800014bc:	00200293          	addi	x5,x0,2
    800014c0:	fe5212e3          	bne	x4,x5,0x800014a4
    800014c4:	00300393          	addi	x7,x0,3
    800014c8:	18771c63          	bne	x14,x7,0x80001660
    800014cc:	01b00193          	addi	x3,x0,27
    800014d0:	00000213          	addi	x4,x0,0
    800014d4:	00f00093          	addi	x1,x0,15
    800014d8:	00000013          	addi	x0,x0,0
    800014dc:	00000013          	addi	x0,x0,0
    800014e0:	00b00113          	addi	x2,x0,11
    800014e4:	40208733          	sub	x14,x1,x2
    800014e8:	00120213          	addi	x4,x4,1 # 0x1
    800014ec:	00200293          	addi	x5,x0,2
    800014f0:	fe5212e3          	bne	x4,x5,0x800014d4
    800014f4:	00400393          	addi	x7,x0,4
    800014f8:	16771463          	bne	x14,x7,0x80001660
    800014fc:	01c00193          	addi	x3,x0,28
    80001500:	00000213          	addi	x4,x0,0
    80001504:	00b00113          	addi	x2,x0,11
    80001508:	00d00093          	addi	x1,x0,13
    8000150c:	40208733          	sub	x14,x1,x2
    80001510:	00120213          	addi	x4,x4,1 # 0x1
    80001514:	00200293          	addi	x5,x0,2
    80001518:	fe5216e3          	bne	x4,x5,0x80001504
    8000151c:	00200393          	addi	x7,x0,2
    80001520:	14771063          	bne	x14,x7,0x80001660
    80001524:	01d00193          	addi	x3,x0,29
    80001528:	00000213          	addi	x4,x0,0
    8000152c:	00b00113          	addi	x2,x0,11
    80001530:	00e00093          	addi	x1,x0,14
    80001534:	00000013          	addi	x0,x0,0
    80001538:	40208733          	sub	x14,x1,x2
    8000153c:	00120213          	addi	x4,x4,1 # 0x1
    80001540:	00200293          	addi	x5,x0,2
    80001544:	fe5214e3          	bne	x4,x5,0x8000152c
    80001548:	00300393          	addi	x7,x0,3
    8000154c:	10771a63          	bne	x14,x7,0x80001660
    80001550:	01e00193          	addi	x3,x0,30
    80001554:	00000213          	addi	x4,x0,0
    80001558:	00b00113          	addi	x2,x0,11
    8000155c:	00f00093          	addi	x1,x0,15
    80001560:	00000013          	addi	x0,x0,0
    80001564:	00000013          	addi	x0,x0,0
    80001568:	40208733          	sub	x14,x1,x2
    8000156c:	00120213          	addi	x4,x4,1 # 0x1
    80001570:	00200293          	addi	x5,x0,2
    80001574:	fe5212e3          	bne	x4,x5,0x80001558
    80001578:	00400393          	addi	x7,x0,4
    8000157c:	0e771263          	bne	x14,x7,0x80001660
    80001580:	01f00193          	addi	x3,x0,31
    80001584:	00000213          	addi	x4,x0,0
    80001588:	00b00113          	addi	x2,x0,11
    8000158c:	00000013          	addi	x0,x0,0
    80001590:	00d00093          	addi	x1,x0,13
    80001594:	40208733          	sub	x14,x1,x2
    80001598:	00120213          	addi	x4,x4,1 # 0x1
    8000159c:	00200293          	addi	x5,x0,2
    800015a0:	fe5214e3          	bne	x4,x5,0x80001588
    800015a4:	00200393          	addi	x7,x0,2
    800015a8:	0a771c63          	bne	x14,x7,0x80001660
    800015ac:	02000193          	addi	x3,x0,32
    800015b0:	00000213          	addi	x4,x0,0
    800015b4:	00b00113          	addi	x2,x0,11
    800015b8:	00000013          	addi	x0,x0,0
    800015bc:	00e00093          	addi	x1,x0,14
    800015c0:	00000013          	addi	x0,x0,0
    800015c4:	40208733          	sub	x14,x1,x2
    800015c8:	00120213          	addi	x4,x4,1 # 0x1
    800015cc:	00200293          	addi	x5,x0,2
    800015d0:	fe5212e3          	bne	x4,x5,0x800015b4
    800015d4:	00300393          	addi	x7,x0,3
    800015d8:	08771463          	bne	x14,x7,0x80001660
    800015dc:	02100193          	addi	x3,x0,33
    800015e0:	00000213          	addi	x4,x0,0
    800015e4:	00b00113          	addi	x2,x0,11
    800015e8:	00000013          	addi	x0,x0,0
    800015ec:	00000013          	addi	x0,x0,0
    800015f0:	00f00093          	addi	x1,x0,15
    800015f4:	40208733          	sub	x14,x1,x2
    800015f8:	00120213          	addi	x4,x4,1 # 0x1
    800015fc:	00200293          	addi	x5,x0,2
    80001600:	fe5212e3          	bne	x4,x5,0x800015e4
    80001604:	00400393          	addi	x7,x0,4
    80001608:	04771c63          	bne	x14,x7,0x80001660
    8000160c:	02200193          	addi	x3,x0,34
    80001610:	ff100093          	addi	x1,x0,-15
    80001614:	40100133          	sub	x2,x0,x1
    80001618:	00f00393          	addi	x7,x0,15
    8000161c:	04711263          	bne	x2,x7,0x80001660
    80001620:	02300193          	addi	x3,x0,35
    80001624:	02000093          	addi	x1,x0,32
    80001628:	40008133          	sub	x2,x1,x0
    8000162c:	02000393          	addi	x7,x0,32
    80001630:	02711863          	bne	x2,x7,0x80001660
    80001634:	02400193          	addi	x3,x0,36
    80001638:	400000b3          	sub	x1,x0,x0
    8000163c:	00000393          	addi	x7,x0,0
    80001640:	02709063          	bne	x1,x7,0x80001660
    80001644:	02500193          	addi	x3,x0,37
    80001648:	01000093          	addi	x1,x0,16
    8000164c:	01e00113          	addi	x2,x0,30
    80001650:	40208033          	sub	x0,x1,x2
    80001654:	00000393          	addi	x7,x0,0
    80001658:	00701463          	bne	x0,x7,0x80001660
    8000165c:	02301063          	bne	x0,x3,0x8000167c
    80001660:	0ff0000f          	fence	iorw,iorw
    80001664:	00018063          	beq	x3,x0,0x80001664
    80001668:	00119193          	slli	x3,x3,0x1
    8000166c:	0011e193          	ori	x3,x3,1
    80001670:	05d00893          	addi	x17,x0,93
    80001674:	00018513          	addi	x10,x3,0
    80001678:	00000073          	ecall
    8000167c:	0ff0000f          	fence	iorw,iorw
    80001680:	00100193          	addi	x3,x0,1
    80001684:	05d00893          	addi	x17,x0,93
    80001688:	00000513          	addi	x10,x0,0
    8000168c:	00000073          	ecall
    80001690:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2) # 0xffffffffffff8000
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0660                	c.addi4spn	x8,x2,780
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a8                	c.addi4spn	x10,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01c0                	c.addi4spn	x8,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01d8                	c.addi4spn	x14,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01f0                	c.addi4spn	x12,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0208                	c.addi4spn	x10,x2,256
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0220                	c.addi4spn	x8,x2,264
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	0240                	c.addi4spn	x8,x2,260
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0260                	c.addi4spn	x8,x2,268
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	0280                	c.addi4spn	x8,x2,320
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	02a8                	c.addi4spn	x10,x2,328
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	02d0                	c.addi4spn	x12,x2,324
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	02e8                	c.addi4spn	x10,x2,332
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0300                	c.addi4spn	x8,x2,384
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	0318                	c.addi4spn	x14,x2,384
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0330                	c.addi4spn	x12,x2,392
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	0348                	c.addi4spn	x10,x2,388
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	035c                	c.addi4spn	x15,x2,388
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	0388                	c.addi4spn	x10,x2,448
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	03b8                	c.addi4spn	x14,x2,456
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	03ec                	c.addi4spn	x11,x2,460
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	0414                	c.addi4spn	x13,x2,512
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	0440                	c.addi4spn	x8,x2,516
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	0470                	c.addi4spn	x12,x2,524
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	049c                	c.addi4spn	x15,x2,576
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0155                	c.addi	x2,21
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0001                	c.addi	x0,0
    80002418:	04cc                	c.addi4spn	x11,x2,580
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	015d                	c.addi	x2,23
    8000242a:	0000                	c.unimp
    8000242c:	0000                	c.unimp
    8000242e:	0001                	c.addi	x0,0
    80002430:	04fc                	c.addi4spn	x15,x2,588
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0165                	c.addi	x2,25
    80002442:	0000                	c.unimp
    80002444:	0000                	c.unimp
    80002446:	0001                	c.addi	x0,0
    80002448:	0524                	c.addi4spn	x9,x2,648
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	016d                	c.addi	x2,27
    8000245a:	0000                	c.unimp
    8000245c:	0000                	c.unimp
    8000245e:	0001                	c.addi	x0,0
    80002460:	0550                	c.addi4spn	x12,x2,644
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	0175                	c.addi	x2,29
    80002472:	0000                	c.unimp
    80002474:	0000                	c.unimp
    80002476:	0001                	c.addi	x0,0
    80002478:	0580                	c.addi4spn	x8,x2,704
    8000247a:	8000                	.insn	2, 0x8000
	...
    80002488:	017d                	c.addi	x2,31
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0001                	c.addi	x0,0
    80002490:	05ac                	c.addi4spn	x11,x2,712
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	0185                	c.addi	x3,1
    800024a2:	0000                	c.unimp
    800024a4:	0000                	c.unimp
    800024a6:	0001                	c.addi	x0,0
    800024a8:	05dc                	c.addi4spn	x15,x2,708
