
elf/riscv-tests/rv64ui-p-sraw:     file format binary
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	800000b7          	lui	x1,0x80000
    1198:	00000113          	addi	x2,x0,0
    119c:	4020d73b          	sraw	x14,x1,x2
    11a0:	800003b7          	lui	x7,0x80000
    11a4:	62771463          	bne	x14,x7,0x17cc
    11a8:	00300193          	addi	x3,x0,3
    11ac:	800000b7          	lui	x1,0x80000
    11b0:	00100113          	addi	x2,x0,1
    11b4:	4020d73b          	sraw	x14,x1,x2
    11b8:	c00003b7          	lui	x7,0xc0000
    11bc:	60771863          	bne	x14,x7,0x17cc
    11c0:	00400193          	addi	x3,x0,4
    11c4:	800000b7          	lui	x1,0x80000
    11c8:	00700113          	addi	x2,x0,7
    11cc:	4020d73b          	sraw	x14,x1,x2
    11d0:	ff0003b7          	lui	x7,0xff000
    11d4:	5e771c63          	bne	x14,x7,0x17cc
    11d8:	00500193          	addi	x3,x0,5
    11dc:	800000b7          	lui	x1,0x80000
    11e0:	00e00113          	addi	x2,x0,14
    11e4:	4020d73b          	sraw	x14,x1,x2
    11e8:	fffe03b7          	lui	x7,0xfffe0
    11ec:	5e771063          	bne	x14,x7,0x17cc
    11f0:	00600193          	addi	x3,x0,6
    11f4:	800000b7          	lui	x1,0x80000
    11f8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    11fc:	01f00113          	addi	x2,x0,31
    1200:	4020d73b          	sraw	x14,x1,x2
    1204:	fff00393          	addi	x7,x0,-1
    1208:	5c771263          	bne	x14,x7,0x17cc
    120c:	00700193          	addi	x3,x0,7
    1210:	800000b7          	lui	x1,0x80000
    1214:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1218:	00000113          	addi	x2,x0,0
    121c:	4020d73b          	sraw	x14,x1,x2
    1220:	800003b7          	lui	x7,0x80000
    1224:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    1228:	5a771263          	bne	x14,x7,0x17cc
    122c:	00800193          	addi	x3,x0,8
    1230:	800000b7          	lui	x1,0x80000
    1234:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1238:	00100113          	addi	x2,x0,1
    123c:	4020d73b          	sraw	x14,x1,x2
    1240:	400003b7          	lui	x7,0x40000
    1244:	fff3839b          	addiw	x7,x7,-1 # 0x3fffffff
    1248:	58771263          	bne	x14,x7,0x17cc
    124c:	00900193          	addi	x3,x0,9
    1250:	800000b7          	lui	x1,0x80000
    1254:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1258:	00700113          	addi	x2,x0,7
    125c:	4020d73b          	sraw	x14,x1,x2
    1260:	010003b7          	lui	x7,0x1000
    1264:	fff3839b          	addiw	x7,x7,-1 # 0xffffff
    1268:	56771263          	bne	x14,x7,0x17cc
    126c:	00a00193          	addi	x3,x0,10
    1270:	800000b7          	lui	x1,0x80000
    1274:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1278:	00e00113          	addi	x2,x0,14
    127c:	4020d73b          	sraw	x14,x1,x2
    1280:	000203b7          	lui	x7,0x20
    1284:	fff3839b          	addiw	x7,x7,-1 # 0x1ffff
    1288:	54771263          	bne	x14,x7,0x17cc
    128c:	00b00193          	addi	x3,x0,11
    1290:	800000b7          	lui	x1,0x80000
    1294:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1298:	01f00113          	addi	x2,x0,31
    129c:	4020d73b          	sraw	x14,x1,x2
    12a0:	00000393          	addi	x7,x0,0
    12a4:	52771463          	bne	x14,x7,0x17cc
    12a8:	00c00193          	addi	x3,x0,12
    12ac:	818180b7          	lui	x1,0x81818
    12b0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12b4:	00000113          	addi	x2,x0,0
    12b8:	4020d73b          	sraw	x14,x1,x2
    12bc:	818183b7          	lui	x7,0x81818
    12c0:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    12c4:	50771463          	bne	x14,x7,0x17cc
    12c8:	00d00193          	addi	x3,x0,13
    12cc:	818180b7          	lui	x1,0x81818
    12d0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12d4:	00100113          	addi	x2,x0,1
    12d8:	4020d73b          	sraw	x14,x1,x2
    12dc:	c0c0c3b7          	lui	x7,0xc0c0c
    12e0:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    12e4:	4e771463          	bne	x14,x7,0x17cc
    12e8:	00e00193          	addi	x3,x0,14
    12ec:	818180b7          	lui	x1,0x81818
    12f0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12f4:	00700113          	addi	x2,x0,7
    12f8:	4020d73b          	sraw	x14,x1,x2
    12fc:	ff0303b7          	lui	x7,0xff030
    1300:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    1304:	4c771463          	bne	x14,x7,0x17cc
    1308:	00f00193          	addi	x3,x0,15
    130c:	818180b7          	lui	x1,0x81818
    1310:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1314:	00e00113          	addi	x2,x0,14
    1318:	4020d73b          	sraw	x14,x1,x2
    131c:	fffe03b7          	lui	x7,0xfffe0
    1320:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    1324:	4a771463          	bne	x14,x7,0x17cc
    1328:	01000193          	addi	x3,x0,16
    132c:	818180b7          	lui	x1,0x81818
    1330:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1334:	01f00113          	addi	x2,x0,31
    1338:	4020d73b          	sraw	x14,x1,x2
    133c:	fff00393          	addi	x7,x0,-1
    1340:	48771663          	bne	x14,x7,0x17cc
    1344:	01100193          	addi	x3,x0,17
    1348:	818180b7          	lui	x1,0x81818
    134c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1350:	fe000113          	addi	x2,x0,-32
    1354:	4020d73b          	sraw	x14,x1,x2
    1358:	818183b7          	lui	x7,0x81818
    135c:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    1360:	46771663          	bne	x14,x7,0x17cc
    1364:	01200193          	addi	x3,x0,18
    1368:	818180b7          	lui	x1,0x81818
    136c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1370:	fe100113          	addi	x2,x0,-31
    1374:	4020d73b          	sraw	x14,x1,x2
    1378:	c0c0c3b7          	lui	x7,0xc0c0c
    137c:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    1380:	44771663          	bne	x14,x7,0x17cc
    1384:	01300193          	addi	x3,x0,19
    1388:	818180b7          	lui	x1,0x81818
    138c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1390:	fe700113          	addi	x2,x0,-25
    1394:	4020d73b          	sraw	x14,x1,x2
    1398:	ff0303b7          	lui	x7,0xff030
    139c:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    13a0:	42771663          	bne	x14,x7,0x17cc
    13a4:	01400193          	addi	x3,x0,20
    13a8:	818180b7          	lui	x1,0x81818
    13ac:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    13b0:	fee00113          	addi	x2,x0,-18
    13b4:	4020d73b          	sraw	x14,x1,x2
    13b8:	fffe03b7          	lui	x7,0xfffe0
    13bc:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    13c0:	40771663          	bne	x14,x7,0x17cc
    13c4:	01500193          	addi	x3,x0,21
    13c8:	818180b7          	lui	x1,0x81818
    13cc:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    13d0:	fff00113          	addi	x2,x0,-1
    13d4:	4020d73b          	sraw	x14,x1,x2
    13d8:	fff00393          	addi	x7,x0,-1
    13dc:	3e771863          	bne	x14,x7,0x17cc
    13e0:	02c00193          	addi	x3,x0,44
    13e4:	fff120b7          	lui	x1,0xfff12
    13e8:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    13ec:	00c09093          	slli	x1,x1,0xc
    13f0:	67808093          	addi	x1,x1,1656
    13f4:	00000113          	addi	x2,x0,0
    13f8:	4020d73b          	sraw	x14,x1,x2
    13fc:	123453b7          	lui	x7,0x12345
    1400:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    1404:	3c771463          	bne	x14,x7,0x17cc
    1408:	02d00193          	addi	x3,x0,45
    140c:	fff120b7          	lui	x1,0xfff12
    1410:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    1414:	00c09093          	slli	x1,x1,0xc
    1418:	67808093          	addi	x1,x1,1656
    141c:	00400113          	addi	x2,x0,4
    1420:	4020d73b          	sraw	x14,x1,x2
    1424:	012343b7          	lui	x7,0x1234
    1428:	5673839b          	addiw	x7,x7,1383 # 0x1234567
    142c:	3a771063          	bne	x14,x7,0x17cc
    1430:	02e00193          	addi	x3,x0,46
    1434:	000920b7          	lui	x1,0x92
    1438:	3450809b          	addiw	x1,x1,837 # 0x92345
    143c:	00c09093          	slli	x1,x1,0xc
    1440:	67808093          	addi	x1,x1,1656
    1444:	00000113          	addi	x2,x0,0
    1448:	4020d73b          	sraw	x14,x1,x2
    144c:	923453b7          	lui	x7,0x92345
    1450:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    1454:	36771c63          	bne	x14,x7,0x17cc
    1458:	02f00193          	addi	x3,x0,47
    145c:	000920b7          	lui	x1,0x92
    1460:	3450809b          	addiw	x1,x1,837 # 0x92345
    1464:	00c09093          	slli	x1,x1,0xc
    1468:	67808093          	addi	x1,x1,1656
    146c:	00400113          	addi	x2,x0,4
    1470:	4020d73b          	sraw	x14,x1,x2
    1474:	f92343b7          	lui	x7,0xf9234
    1478:	5673839b          	addiw	x7,x7,1383 # 0xfffffffff9234567
    147c:	34771863          	bne	x14,x7,0x17cc
    1480:	01600193          	addi	x3,x0,22
    1484:	800000b7          	lui	x1,0x80000
    1488:	00700113          	addi	x2,x0,7
    148c:	4020d0bb          	sraw	x1,x1,x2
    1490:	ff0003b7          	lui	x7,0xff000
    1494:	32709c63          	bne	x1,x7,0x17cc
    1498:	01700193          	addi	x3,x0,23
    149c:	800000b7          	lui	x1,0x80000
    14a0:	00e00113          	addi	x2,x0,14
    14a4:	4020d13b          	sraw	x2,x1,x2
    14a8:	fffe03b7          	lui	x7,0xfffe0
    14ac:	32711063          	bne	x2,x7,0x17cc
    14b0:	01800193          	addi	x3,x0,24
    14b4:	00700093          	addi	x1,x0,7
    14b8:	4010d0bb          	sraw	x1,x1,x1
    14bc:	00000393          	addi	x7,x0,0
    14c0:	30709663          	bne	x1,x7,0x17cc
    14c4:	01900193          	addi	x3,x0,25
    14c8:	00000213          	addi	x4,x0,0
    14cc:	800000b7          	lui	x1,0x80000
    14d0:	00700113          	addi	x2,x0,7
    14d4:	4020d73b          	sraw	x14,x1,x2
    14d8:	00070313          	addi	x6,x14,0
    14dc:	00120213          	addi	x4,x4,1 # 0x1
    14e0:	00200293          	addi	x5,x0,2
    14e4:	fe5214e3          	bne	x4,x5,0x14cc
    14e8:	ff0003b7          	lui	x7,0xff000
    14ec:	2e731063          	bne	x6,x7,0x17cc
    14f0:	01a00193          	addi	x3,x0,26
    14f4:	00000213          	addi	x4,x0,0
    14f8:	800000b7          	lui	x1,0x80000
    14fc:	00e00113          	addi	x2,x0,14
    1500:	4020d73b          	sraw	x14,x1,x2
    1504:	00000013          	addi	x0,x0,0
    1508:	00070313          	addi	x6,x14,0
    150c:	00120213          	addi	x4,x4,1 # 0x1
    1510:	00200293          	addi	x5,x0,2
    1514:	fe5212e3          	bne	x4,x5,0x14f8
    1518:	fffe03b7          	lui	x7,0xfffe0
    151c:	2a731863          	bne	x6,x7,0x17cc
    1520:	01b00193          	addi	x3,x0,27
    1524:	00000213          	addi	x4,x0,0
    1528:	800000b7          	lui	x1,0x80000
    152c:	01f00113          	addi	x2,x0,31
    1530:	4020d73b          	sraw	x14,x1,x2
    1534:	00000013          	addi	x0,x0,0
    1538:	00000013          	addi	x0,x0,0
    153c:	00070313          	addi	x6,x14,0
    1540:	00120213          	addi	x4,x4,1 # 0x1
    1544:	00200293          	addi	x5,x0,2
    1548:	fe5210e3          	bne	x4,x5,0x1528
    154c:	fff00393          	addi	x7,x0,-1
    1550:	26731e63          	bne	x6,x7,0x17cc
    1554:	01c00193          	addi	x3,x0,28
    1558:	00000213          	addi	x4,x0,0
    155c:	800000b7          	lui	x1,0x80000
    1560:	00700113          	addi	x2,x0,7
    1564:	4020d73b          	sraw	x14,x1,x2
    1568:	00120213          	addi	x4,x4,1 # 0x1
    156c:	00200293          	addi	x5,x0,2
    1570:	fe5216e3          	bne	x4,x5,0x155c
    1574:	ff0003b7          	lui	x7,0xff000
    1578:	24771a63          	bne	x14,x7,0x17cc
    157c:	01d00193          	addi	x3,x0,29
    1580:	00000213          	addi	x4,x0,0
    1584:	800000b7          	lui	x1,0x80000
    1588:	00e00113          	addi	x2,x0,14
    158c:	00000013          	addi	x0,x0,0
    1590:	4020d73b          	sraw	x14,x1,x2
    1594:	00120213          	addi	x4,x4,1 # 0x1
    1598:	00200293          	addi	x5,x0,2
    159c:	fe5214e3          	bne	x4,x5,0x1584
    15a0:	fffe03b7          	lui	x7,0xfffe0
    15a4:	22771463          	bne	x14,x7,0x17cc
    15a8:	01e00193          	addi	x3,x0,30
    15ac:	00000213          	addi	x4,x0,0
    15b0:	800000b7          	lui	x1,0x80000
    15b4:	01f00113          	addi	x2,x0,31
    15b8:	00000013          	addi	x0,x0,0
    15bc:	00000013          	addi	x0,x0,0
    15c0:	4020d73b          	sraw	x14,x1,x2
    15c4:	00120213          	addi	x4,x4,1 # 0x1
    15c8:	00200293          	addi	x5,x0,2
    15cc:	fe5212e3          	bne	x4,x5,0x15b0
    15d0:	fff00393          	addi	x7,x0,-1
    15d4:	1e771c63          	bne	x14,x7,0x17cc
    15d8:	01f00193          	addi	x3,x0,31
    15dc:	00000213          	addi	x4,x0,0
    15e0:	800000b7          	lui	x1,0x80000
    15e4:	00000013          	addi	x0,x0,0
    15e8:	00700113          	addi	x2,x0,7
    15ec:	4020d73b          	sraw	x14,x1,x2
    15f0:	00120213          	addi	x4,x4,1 # 0x1
    15f4:	00200293          	addi	x5,x0,2
    15f8:	fe5214e3          	bne	x4,x5,0x15e0
    15fc:	ff0003b7          	lui	x7,0xff000
    1600:	1c771663          	bne	x14,x7,0x17cc
    1604:	02000193          	addi	x3,x0,32
    1608:	00000213          	addi	x4,x0,0
    160c:	800000b7          	lui	x1,0x80000
    1610:	00000013          	addi	x0,x0,0
    1614:	00e00113          	addi	x2,x0,14
    1618:	00000013          	addi	x0,x0,0
    161c:	4020d73b          	sraw	x14,x1,x2
    1620:	00120213          	addi	x4,x4,1 # 0x1
    1624:	00200293          	addi	x5,x0,2
    1628:	fe5212e3          	bne	x4,x5,0x160c
    162c:	fffe03b7          	lui	x7,0xfffe0
    1630:	18771e63          	bne	x14,x7,0x17cc
    1634:	02100193          	addi	x3,x0,33
    1638:	00000213          	addi	x4,x0,0
    163c:	800000b7          	lui	x1,0x80000
    1640:	00000013          	addi	x0,x0,0
    1644:	00000013          	addi	x0,x0,0
    1648:	01f00113          	addi	x2,x0,31
    164c:	4020d73b          	sraw	x14,x1,x2
    1650:	00120213          	addi	x4,x4,1 # 0x1
    1654:	00200293          	addi	x5,x0,2
    1658:	fe5212e3          	bne	x4,x5,0x163c
    165c:	fff00393          	addi	x7,x0,-1
    1660:	16771663          	bne	x14,x7,0x17cc
    1664:	02200193          	addi	x3,x0,34
    1668:	00000213          	addi	x4,x0,0
    166c:	00700113          	addi	x2,x0,7
    1670:	800000b7          	lui	x1,0x80000
    1674:	4020d73b          	sraw	x14,x1,x2
    1678:	00120213          	addi	x4,x4,1 # 0x1
    167c:	00200293          	addi	x5,x0,2
    1680:	fe5216e3          	bne	x4,x5,0x166c
    1684:	ff0003b7          	lui	x7,0xff000
    1688:	14771263          	bne	x14,x7,0x17cc
    168c:	02300193          	addi	x3,x0,35
    1690:	00000213          	addi	x4,x0,0
    1694:	00e00113          	addi	x2,x0,14
    1698:	800000b7          	lui	x1,0x80000
    169c:	00000013          	addi	x0,x0,0
    16a0:	4020d73b          	sraw	x14,x1,x2
    16a4:	00120213          	addi	x4,x4,1 # 0x1
    16a8:	00200293          	addi	x5,x0,2
    16ac:	fe5214e3          	bne	x4,x5,0x1694
    16b0:	fffe03b7          	lui	x7,0xfffe0
    16b4:	10771c63          	bne	x14,x7,0x17cc
    16b8:	02400193          	addi	x3,x0,36
    16bc:	00000213          	addi	x4,x0,0
    16c0:	01f00113          	addi	x2,x0,31
    16c4:	800000b7          	lui	x1,0x80000
    16c8:	00000013          	addi	x0,x0,0
    16cc:	00000013          	addi	x0,x0,0
    16d0:	4020d73b          	sraw	x14,x1,x2
    16d4:	00120213          	addi	x4,x4,1 # 0x1
    16d8:	00200293          	addi	x5,x0,2
    16dc:	fe5212e3          	bne	x4,x5,0x16c0
    16e0:	fff00393          	addi	x7,x0,-1
    16e4:	0e771463          	bne	x14,x7,0x17cc
    16e8:	02500193          	addi	x3,x0,37
    16ec:	00000213          	addi	x4,x0,0
    16f0:	00700113          	addi	x2,x0,7
    16f4:	00000013          	addi	x0,x0,0
    16f8:	800000b7          	lui	x1,0x80000
    16fc:	4020d73b          	sraw	x14,x1,x2
    1700:	00120213          	addi	x4,x4,1 # 0x1
    1704:	00200293          	addi	x5,x0,2
    1708:	fe5214e3          	bne	x4,x5,0x16f0
    170c:	ff0003b7          	lui	x7,0xff000
    1710:	0a771e63          	bne	x14,x7,0x17cc
    1714:	02600193          	addi	x3,x0,38
    1718:	00000213          	addi	x4,x0,0
    171c:	00e00113          	addi	x2,x0,14
    1720:	00000013          	addi	x0,x0,0
    1724:	800000b7          	lui	x1,0x80000
    1728:	00000013          	addi	x0,x0,0
    172c:	4020d73b          	sraw	x14,x1,x2
    1730:	00120213          	addi	x4,x4,1 # 0x1
    1734:	00200293          	addi	x5,x0,2
    1738:	fe5212e3          	bne	x4,x5,0x171c
    173c:	fffe03b7          	lui	x7,0xfffe0
    1740:	08771663          	bne	x14,x7,0x17cc
    1744:	02700193          	addi	x3,x0,39
    1748:	00000213          	addi	x4,x0,0
    174c:	01f00113          	addi	x2,x0,31
    1750:	00000013          	addi	x0,x0,0
    1754:	00000013          	addi	x0,x0,0
    1758:	800000b7          	lui	x1,0x80000
    175c:	4020d73b          	sraw	x14,x1,x2
    1760:	00120213          	addi	x4,x4,1 # 0x1
    1764:	00200293          	addi	x5,x0,2
    1768:	fe5212e3          	bne	x4,x5,0x174c
    176c:	fff00393          	addi	x7,x0,-1
    1770:	04771e63          	bne	x14,x7,0x17cc
    1774:	02800193          	addi	x3,x0,40
    1778:	00f00093          	addi	x1,x0,15
    177c:	4010513b          	sraw	x2,x0,x1
    1780:	00000393          	addi	x7,x0,0
    1784:	04711463          	bne	x2,x7,0x17cc
    1788:	02900193          	addi	x3,x0,41
    178c:	02000093          	addi	x1,x0,32
    1790:	4000d13b          	sraw	x2,x1,x0
    1794:	02000393          	addi	x7,x0,32
    1798:	02711a63          	bne	x2,x7,0x17cc
    179c:	02a00193          	addi	x3,x0,42
    17a0:	400050bb          	sraw	x1,x0,x0
    17a4:	00000393          	addi	x7,x0,0
    17a8:	02709263          	bne	x1,x7,0x17cc
    17ac:	02b00193          	addi	x3,x0,43
    17b0:	40000093          	addi	x1,x0,1024
    17b4:	00001137          	lui	x2,0x1
    17b8:	8001011b          	addiw	x2,x2,-2048 # 0x800
    17bc:	4020d03b          	sraw	x0,x1,x2
    17c0:	00000393          	addi	x7,x0,0
    17c4:	00701463          	bne	x0,x7,0x17cc
    17c8:	02301063          	bne	x0,x3,0x17e8
    17cc:	0ff0000f          	fence	iorw,iorw
    17d0:	00018063          	beq	x3,x0,0x17d0
    17d4:	00119193          	slli	x3,x3,0x1
    17d8:	0011e193          	ori	x3,x3,1
    17dc:	05d00893          	addi	x17,x0,93
    17e0:	00018513          	addi	x10,x3,0
    17e4:	00000073          	ecall
    17e8:	0ff0000f          	fence	iorw,iorw
    17ec:	00100193          	addi	x3,x0,1
    17f0:	05d00893          	addi	x17,x0,93
    17f4:	00000513          	addi	x10,x0,0
    17f8:	00000073          	ecall
    17fc:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	07cc                	c.addi4spn	x11,x2,964
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	020c                	c.addi4spn	x11,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	022c                	c.addi4spn	x11,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	024c                	c.addi4spn	x11,x2,260
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	026c                	c.addi4spn	x11,x2,268
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	028c                	c.addi4spn	x11,x2,320
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02a8                	c.addi4spn	x10,x2,328
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02c8                	c.addi4spn	x10,x2,324
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02e8                	c.addi4spn	x10,x2,332
