
bin/riscv-tests/rv64ui-p-sraw:     file format binary
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	800000b7          	lui	x1,0x80000
    80001198:	00000113          	addi	x2,x0,0
    8000119c:	4020d73b          	sraw	x14,x1,x2
    800011a0:	800003b7          	lui	x7,0x80000
    800011a4:	62771463          	bne	x14,x7,0x800017cc
    800011a8:	00300193          	addi	x3,x0,3
    800011ac:	800000b7          	lui	x1,0x80000
    800011b0:	00100113          	addi	x2,x0,1
    800011b4:	4020d73b          	sraw	x14,x1,x2
    800011b8:	c00003b7          	lui	x7,0xc0000
    800011bc:	60771863          	bne	x14,x7,0x800017cc
    800011c0:	00400193          	addi	x3,x0,4
    800011c4:	800000b7          	lui	x1,0x80000
    800011c8:	00700113          	addi	x2,x0,7
    800011cc:	4020d73b          	sraw	x14,x1,x2
    800011d0:	ff0003b7          	lui	x7,0xff000
    800011d4:	5e771c63          	bne	x14,x7,0x800017cc
    800011d8:	00500193          	addi	x3,x0,5
    800011dc:	800000b7          	lui	x1,0x80000
    800011e0:	00e00113          	addi	x2,x0,14
    800011e4:	4020d73b          	sraw	x14,x1,x2
    800011e8:	fffe03b7          	lui	x7,0xfffe0
    800011ec:	5e771063          	bne	x14,x7,0x800017cc
    800011f0:	00600193          	addi	x3,x0,6
    800011f4:	800000b7          	lui	x1,0x80000
    800011f8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    800011fc:	01f00113          	addi	x2,x0,31
    80001200:	4020d73b          	sraw	x14,x1,x2
    80001204:	fff00393          	addi	x7,x0,-1
    80001208:	5c771263          	bne	x14,x7,0x800017cc
    8000120c:	00700193          	addi	x3,x0,7
    80001210:	800000b7          	lui	x1,0x80000
    80001214:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001218:	00000113          	addi	x2,x0,0
    8000121c:	4020d73b          	sraw	x14,x1,x2
    80001220:	800003b7          	lui	x7,0x80000
    80001224:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    80001228:	5a771263          	bne	x14,x7,0x800017cc
    8000122c:	00800193          	addi	x3,x0,8
    80001230:	800000b7          	lui	x1,0x80000
    80001234:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001238:	00100113          	addi	x2,x0,1
    8000123c:	4020d73b          	sraw	x14,x1,x2
    80001240:	400003b7          	lui	x7,0x40000
    80001244:	fff3839b          	addiw	x7,x7,-1 # 0x3fffffff
    80001248:	58771263          	bne	x14,x7,0x800017cc
    8000124c:	00900193          	addi	x3,x0,9
    80001250:	800000b7          	lui	x1,0x80000
    80001254:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001258:	00700113          	addi	x2,x0,7
    8000125c:	4020d73b          	sraw	x14,x1,x2
    80001260:	010003b7          	lui	x7,0x1000
    80001264:	fff3839b          	addiw	x7,x7,-1 # 0xffffff
    80001268:	56771263          	bne	x14,x7,0x800017cc
    8000126c:	00a00193          	addi	x3,x0,10
    80001270:	800000b7          	lui	x1,0x80000
    80001274:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001278:	00e00113          	addi	x2,x0,14
    8000127c:	4020d73b          	sraw	x14,x1,x2
    80001280:	000203b7          	lui	x7,0x20
    80001284:	fff3839b          	addiw	x7,x7,-1 # 0x1ffff
    80001288:	54771263          	bne	x14,x7,0x800017cc
    8000128c:	00b00193          	addi	x3,x0,11
    80001290:	800000b7          	lui	x1,0x80000
    80001294:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001298:	01f00113          	addi	x2,x0,31
    8000129c:	4020d73b          	sraw	x14,x1,x2
    800012a0:	00000393          	addi	x7,x0,0
    800012a4:	52771463          	bne	x14,x7,0x800017cc
    800012a8:	00c00193          	addi	x3,x0,12
    800012ac:	818180b7          	lui	x1,0x81818
    800012b0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012b4:	00000113          	addi	x2,x0,0
    800012b8:	4020d73b          	sraw	x14,x1,x2
    800012bc:	818183b7          	lui	x7,0x81818
    800012c0:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    800012c4:	50771463          	bne	x14,x7,0x800017cc
    800012c8:	00d00193          	addi	x3,x0,13
    800012cc:	818180b7          	lui	x1,0x81818
    800012d0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012d4:	00100113          	addi	x2,x0,1
    800012d8:	4020d73b          	sraw	x14,x1,x2
    800012dc:	c0c0c3b7          	lui	x7,0xc0c0c
    800012e0:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    800012e4:	4e771463          	bne	x14,x7,0x800017cc
    800012e8:	00e00193          	addi	x3,x0,14
    800012ec:	818180b7          	lui	x1,0x81818
    800012f0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012f4:	00700113          	addi	x2,x0,7
    800012f8:	4020d73b          	sraw	x14,x1,x2
    800012fc:	ff0303b7          	lui	x7,0xff030
    80001300:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    80001304:	4c771463          	bne	x14,x7,0x800017cc
    80001308:	00f00193          	addi	x3,x0,15
    8000130c:	818180b7          	lui	x1,0x81818
    80001310:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001314:	00e00113          	addi	x2,x0,14
    80001318:	4020d73b          	sraw	x14,x1,x2
    8000131c:	fffe03b7          	lui	x7,0xfffe0
    80001320:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    80001324:	4a771463          	bne	x14,x7,0x800017cc
    80001328:	01000193          	addi	x3,x0,16
    8000132c:	818180b7          	lui	x1,0x81818
    80001330:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001334:	01f00113          	addi	x2,x0,31
    80001338:	4020d73b          	sraw	x14,x1,x2
    8000133c:	fff00393          	addi	x7,x0,-1
    80001340:	48771663          	bne	x14,x7,0x800017cc
    80001344:	01100193          	addi	x3,x0,17
    80001348:	818180b7          	lui	x1,0x81818
    8000134c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001350:	fe000113          	addi	x2,x0,-32
    80001354:	4020d73b          	sraw	x14,x1,x2
    80001358:	818183b7          	lui	x7,0x81818
    8000135c:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    80001360:	46771663          	bne	x14,x7,0x800017cc
    80001364:	01200193          	addi	x3,x0,18
    80001368:	818180b7          	lui	x1,0x81818
    8000136c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001370:	fe100113          	addi	x2,x0,-31
    80001374:	4020d73b          	sraw	x14,x1,x2
    80001378:	c0c0c3b7          	lui	x7,0xc0c0c
    8000137c:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    80001380:	44771663          	bne	x14,x7,0x800017cc
    80001384:	01300193          	addi	x3,x0,19
    80001388:	818180b7          	lui	x1,0x81818
    8000138c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001390:	fe700113          	addi	x2,x0,-25
    80001394:	4020d73b          	sraw	x14,x1,x2
    80001398:	ff0303b7          	lui	x7,0xff030
    8000139c:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    800013a0:	42771663          	bne	x14,x7,0x800017cc
    800013a4:	01400193          	addi	x3,x0,20
    800013a8:	818180b7          	lui	x1,0x81818
    800013ac:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800013b0:	fee00113          	addi	x2,x0,-18
    800013b4:	4020d73b          	sraw	x14,x1,x2
    800013b8:	fffe03b7          	lui	x7,0xfffe0
    800013bc:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    800013c0:	40771663          	bne	x14,x7,0x800017cc
    800013c4:	01500193          	addi	x3,x0,21
    800013c8:	818180b7          	lui	x1,0x81818
    800013cc:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800013d0:	fff00113          	addi	x2,x0,-1
    800013d4:	4020d73b          	sraw	x14,x1,x2
    800013d8:	fff00393          	addi	x7,x0,-1
    800013dc:	3e771863          	bne	x14,x7,0x800017cc
    800013e0:	02c00193          	addi	x3,x0,44
    800013e4:	fff120b7          	lui	x1,0xfff12
    800013e8:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    800013ec:	00c09093          	slli	x1,x1,0xc
    800013f0:	67808093          	addi	x1,x1,1656
    800013f4:	00000113          	addi	x2,x0,0
    800013f8:	4020d73b          	sraw	x14,x1,x2
    800013fc:	123453b7          	lui	x7,0x12345
    80001400:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    80001404:	3c771463          	bne	x14,x7,0x800017cc
    80001408:	02d00193          	addi	x3,x0,45
    8000140c:	fff120b7          	lui	x1,0xfff12
    80001410:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    80001414:	00c09093          	slli	x1,x1,0xc
    80001418:	67808093          	addi	x1,x1,1656
    8000141c:	00400113          	addi	x2,x0,4
    80001420:	4020d73b          	sraw	x14,x1,x2
    80001424:	012343b7          	lui	x7,0x1234
    80001428:	5673839b          	addiw	x7,x7,1383 # 0x1234567
    8000142c:	3a771063          	bne	x14,x7,0x800017cc
    80001430:	02e00193          	addi	x3,x0,46
    80001434:	000920b7          	lui	x1,0x92
    80001438:	3450809b          	addiw	x1,x1,837 # 0x92345
    8000143c:	00c09093          	slli	x1,x1,0xc
    80001440:	67808093          	addi	x1,x1,1656
    80001444:	00000113          	addi	x2,x0,0
    80001448:	4020d73b          	sraw	x14,x1,x2
    8000144c:	923453b7          	lui	x7,0x92345
    80001450:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    80001454:	36771c63          	bne	x14,x7,0x800017cc
    80001458:	02f00193          	addi	x3,x0,47
    8000145c:	000920b7          	lui	x1,0x92
    80001460:	3450809b          	addiw	x1,x1,837 # 0x92345
    80001464:	00c09093          	slli	x1,x1,0xc
    80001468:	67808093          	addi	x1,x1,1656
    8000146c:	00400113          	addi	x2,x0,4
    80001470:	4020d73b          	sraw	x14,x1,x2
    80001474:	f92343b7          	lui	x7,0xf9234
    80001478:	5673839b          	addiw	x7,x7,1383 # 0xfffffffff9234567
    8000147c:	34771863          	bne	x14,x7,0x800017cc
    80001480:	01600193          	addi	x3,x0,22
    80001484:	800000b7          	lui	x1,0x80000
    80001488:	00700113          	addi	x2,x0,7
    8000148c:	4020d0bb          	sraw	x1,x1,x2
    80001490:	ff0003b7          	lui	x7,0xff000
    80001494:	32709c63          	bne	x1,x7,0x800017cc
    80001498:	01700193          	addi	x3,x0,23
    8000149c:	800000b7          	lui	x1,0x80000
    800014a0:	00e00113          	addi	x2,x0,14
    800014a4:	4020d13b          	sraw	x2,x1,x2
    800014a8:	fffe03b7          	lui	x7,0xfffe0
    800014ac:	32711063          	bne	x2,x7,0x800017cc
    800014b0:	01800193          	addi	x3,x0,24
    800014b4:	00700093          	addi	x1,x0,7
    800014b8:	4010d0bb          	sraw	x1,x1,x1
    800014bc:	00000393          	addi	x7,x0,0
    800014c0:	30709663          	bne	x1,x7,0x800017cc
    800014c4:	01900193          	addi	x3,x0,25
    800014c8:	00000213          	addi	x4,x0,0
    800014cc:	800000b7          	lui	x1,0x80000
    800014d0:	00700113          	addi	x2,x0,7
    800014d4:	4020d73b          	sraw	x14,x1,x2
    800014d8:	00070313          	addi	x6,x14,0
    800014dc:	00120213          	addi	x4,x4,1 # 0x1
    800014e0:	00200293          	addi	x5,x0,2
    800014e4:	fe5214e3          	bne	x4,x5,0x800014cc
    800014e8:	ff0003b7          	lui	x7,0xff000
    800014ec:	2e731063          	bne	x6,x7,0x800017cc
    800014f0:	01a00193          	addi	x3,x0,26
    800014f4:	00000213          	addi	x4,x0,0
    800014f8:	800000b7          	lui	x1,0x80000
    800014fc:	00e00113          	addi	x2,x0,14
    80001500:	4020d73b          	sraw	x14,x1,x2
    80001504:	00000013          	addi	x0,x0,0
    80001508:	00070313          	addi	x6,x14,0
    8000150c:	00120213          	addi	x4,x4,1 # 0x1
    80001510:	00200293          	addi	x5,x0,2
    80001514:	fe5212e3          	bne	x4,x5,0x800014f8
    80001518:	fffe03b7          	lui	x7,0xfffe0
    8000151c:	2a731863          	bne	x6,x7,0x800017cc
    80001520:	01b00193          	addi	x3,x0,27
    80001524:	00000213          	addi	x4,x0,0
    80001528:	800000b7          	lui	x1,0x80000
    8000152c:	01f00113          	addi	x2,x0,31
    80001530:	4020d73b          	sraw	x14,x1,x2
    80001534:	00000013          	addi	x0,x0,0
    80001538:	00000013          	addi	x0,x0,0
    8000153c:	00070313          	addi	x6,x14,0
    80001540:	00120213          	addi	x4,x4,1 # 0x1
    80001544:	00200293          	addi	x5,x0,2
    80001548:	fe5210e3          	bne	x4,x5,0x80001528
    8000154c:	fff00393          	addi	x7,x0,-1
    80001550:	26731e63          	bne	x6,x7,0x800017cc
    80001554:	01c00193          	addi	x3,x0,28
    80001558:	00000213          	addi	x4,x0,0
    8000155c:	800000b7          	lui	x1,0x80000
    80001560:	00700113          	addi	x2,x0,7
    80001564:	4020d73b          	sraw	x14,x1,x2
    80001568:	00120213          	addi	x4,x4,1 # 0x1
    8000156c:	00200293          	addi	x5,x0,2
    80001570:	fe5216e3          	bne	x4,x5,0x8000155c
    80001574:	ff0003b7          	lui	x7,0xff000
    80001578:	24771a63          	bne	x14,x7,0x800017cc
    8000157c:	01d00193          	addi	x3,x0,29
    80001580:	00000213          	addi	x4,x0,0
    80001584:	800000b7          	lui	x1,0x80000
    80001588:	00e00113          	addi	x2,x0,14
    8000158c:	00000013          	addi	x0,x0,0
    80001590:	4020d73b          	sraw	x14,x1,x2
    80001594:	00120213          	addi	x4,x4,1 # 0x1
    80001598:	00200293          	addi	x5,x0,2
    8000159c:	fe5214e3          	bne	x4,x5,0x80001584
    800015a0:	fffe03b7          	lui	x7,0xfffe0
    800015a4:	22771463          	bne	x14,x7,0x800017cc
    800015a8:	01e00193          	addi	x3,x0,30
    800015ac:	00000213          	addi	x4,x0,0
    800015b0:	800000b7          	lui	x1,0x80000
    800015b4:	01f00113          	addi	x2,x0,31
    800015b8:	00000013          	addi	x0,x0,0
    800015bc:	00000013          	addi	x0,x0,0
    800015c0:	4020d73b          	sraw	x14,x1,x2
    800015c4:	00120213          	addi	x4,x4,1 # 0x1
    800015c8:	00200293          	addi	x5,x0,2
    800015cc:	fe5212e3          	bne	x4,x5,0x800015b0
    800015d0:	fff00393          	addi	x7,x0,-1
    800015d4:	1e771c63          	bne	x14,x7,0x800017cc
    800015d8:	01f00193          	addi	x3,x0,31
    800015dc:	00000213          	addi	x4,x0,0
    800015e0:	800000b7          	lui	x1,0x80000
    800015e4:	00000013          	addi	x0,x0,0
    800015e8:	00700113          	addi	x2,x0,7
    800015ec:	4020d73b          	sraw	x14,x1,x2
    800015f0:	00120213          	addi	x4,x4,1 # 0x1
    800015f4:	00200293          	addi	x5,x0,2
    800015f8:	fe5214e3          	bne	x4,x5,0x800015e0
    800015fc:	ff0003b7          	lui	x7,0xff000
    80001600:	1c771663          	bne	x14,x7,0x800017cc
    80001604:	02000193          	addi	x3,x0,32
    80001608:	00000213          	addi	x4,x0,0
    8000160c:	800000b7          	lui	x1,0x80000
    80001610:	00000013          	addi	x0,x0,0
    80001614:	00e00113          	addi	x2,x0,14
    80001618:	00000013          	addi	x0,x0,0
    8000161c:	4020d73b          	sraw	x14,x1,x2
    80001620:	00120213          	addi	x4,x4,1 # 0x1
    80001624:	00200293          	addi	x5,x0,2
    80001628:	fe5212e3          	bne	x4,x5,0x8000160c
    8000162c:	fffe03b7          	lui	x7,0xfffe0
    80001630:	18771e63          	bne	x14,x7,0x800017cc
    80001634:	02100193          	addi	x3,x0,33
    80001638:	00000213          	addi	x4,x0,0
    8000163c:	800000b7          	lui	x1,0x80000
    80001640:	00000013          	addi	x0,x0,0
    80001644:	00000013          	addi	x0,x0,0
    80001648:	01f00113          	addi	x2,x0,31
    8000164c:	4020d73b          	sraw	x14,x1,x2
    80001650:	00120213          	addi	x4,x4,1 # 0x1
    80001654:	00200293          	addi	x5,x0,2
    80001658:	fe5212e3          	bne	x4,x5,0x8000163c
    8000165c:	fff00393          	addi	x7,x0,-1
    80001660:	16771663          	bne	x14,x7,0x800017cc
    80001664:	02200193          	addi	x3,x0,34
    80001668:	00000213          	addi	x4,x0,0
    8000166c:	00700113          	addi	x2,x0,7
    80001670:	800000b7          	lui	x1,0x80000
    80001674:	4020d73b          	sraw	x14,x1,x2
    80001678:	00120213          	addi	x4,x4,1 # 0x1
    8000167c:	00200293          	addi	x5,x0,2
    80001680:	fe5216e3          	bne	x4,x5,0x8000166c
    80001684:	ff0003b7          	lui	x7,0xff000
    80001688:	14771263          	bne	x14,x7,0x800017cc
    8000168c:	02300193          	addi	x3,x0,35
    80001690:	00000213          	addi	x4,x0,0
    80001694:	00e00113          	addi	x2,x0,14
    80001698:	800000b7          	lui	x1,0x80000
    8000169c:	00000013          	addi	x0,x0,0
    800016a0:	4020d73b          	sraw	x14,x1,x2
    800016a4:	00120213          	addi	x4,x4,1 # 0x1
    800016a8:	00200293          	addi	x5,x0,2
    800016ac:	fe5214e3          	bne	x4,x5,0x80001694
    800016b0:	fffe03b7          	lui	x7,0xfffe0
    800016b4:	10771c63          	bne	x14,x7,0x800017cc
    800016b8:	02400193          	addi	x3,x0,36
    800016bc:	00000213          	addi	x4,x0,0
    800016c0:	01f00113          	addi	x2,x0,31
    800016c4:	800000b7          	lui	x1,0x80000
    800016c8:	00000013          	addi	x0,x0,0
    800016cc:	00000013          	addi	x0,x0,0
    800016d0:	4020d73b          	sraw	x14,x1,x2
    800016d4:	00120213          	addi	x4,x4,1 # 0x1
    800016d8:	00200293          	addi	x5,x0,2
    800016dc:	fe5212e3          	bne	x4,x5,0x800016c0
    800016e0:	fff00393          	addi	x7,x0,-1
    800016e4:	0e771463          	bne	x14,x7,0x800017cc
    800016e8:	02500193          	addi	x3,x0,37
    800016ec:	00000213          	addi	x4,x0,0
    800016f0:	00700113          	addi	x2,x0,7
    800016f4:	00000013          	addi	x0,x0,0
    800016f8:	800000b7          	lui	x1,0x80000
    800016fc:	4020d73b          	sraw	x14,x1,x2
    80001700:	00120213          	addi	x4,x4,1 # 0x1
    80001704:	00200293          	addi	x5,x0,2
    80001708:	fe5214e3          	bne	x4,x5,0x800016f0
    8000170c:	ff0003b7          	lui	x7,0xff000
    80001710:	0a771e63          	bne	x14,x7,0x800017cc
    80001714:	02600193          	addi	x3,x0,38
    80001718:	00000213          	addi	x4,x0,0
    8000171c:	00e00113          	addi	x2,x0,14
    80001720:	00000013          	addi	x0,x0,0
    80001724:	800000b7          	lui	x1,0x80000
    80001728:	00000013          	addi	x0,x0,0
    8000172c:	4020d73b          	sraw	x14,x1,x2
    80001730:	00120213          	addi	x4,x4,1 # 0x1
    80001734:	00200293          	addi	x5,x0,2
    80001738:	fe5212e3          	bne	x4,x5,0x8000171c
    8000173c:	fffe03b7          	lui	x7,0xfffe0
    80001740:	08771663          	bne	x14,x7,0x800017cc
    80001744:	02700193          	addi	x3,x0,39
    80001748:	00000213          	addi	x4,x0,0
    8000174c:	01f00113          	addi	x2,x0,31
    80001750:	00000013          	addi	x0,x0,0
    80001754:	00000013          	addi	x0,x0,0
    80001758:	800000b7          	lui	x1,0x80000
    8000175c:	4020d73b          	sraw	x14,x1,x2
    80001760:	00120213          	addi	x4,x4,1 # 0x1
    80001764:	00200293          	addi	x5,x0,2
    80001768:	fe5212e3          	bne	x4,x5,0x8000174c
    8000176c:	fff00393          	addi	x7,x0,-1
    80001770:	04771e63          	bne	x14,x7,0x800017cc
    80001774:	02800193          	addi	x3,x0,40
    80001778:	00f00093          	addi	x1,x0,15
    8000177c:	4010513b          	sraw	x2,x0,x1
    80001780:	00000393          	addi	x7,x0,0
    80001784:	04711463          	bne	x2,x7,0x800017cc
    80001788:	02900193          	addi	x3,x0,41
    8000178c:	02000093          	addi	x1,x0,32
    80001790:	4000d13b          	sraw	x2,x1,x0
    80001794:	02000393          	addi	x7,x0,32
    80001798:	02711a63          	bne	x2,x7,0x800017cc
    8000179c:	02a00193          	addi	x3,x0,42
    800017a0:	400050bb          	sraw	x1,x0,x0
    800017a4:	00000393          	addi	x7,x0,0
    800017a8:	02709263          	bne	x1,x7,0x800017cc
    800017ac:	02b00193          	addi	x3,x0,43
    800017b0:	40000093          	addi	x1,x0,1024
    800017b4:	00001137          	lui	x2,0x1
    800017b8:	8001011b          	addiw	x2,x2,-2048 # 0x800
    800017bc:	4020d03b          	sraw	x0,x1,x2
    800017c0:	00000393          	addi	x7,x0,0
    800017c4:	00701463          	bne	x0,x7,0x800017cc
    800017c8:	02301063          	bne	x0,x3,0x800017e8
    800017cc:	0ff0000f          	fence	iorw,iorw
    800017d0:	00018063          	beq	x3,x0,0x800017d0
    800017d4:	00119193          	slli	x3,x3,0x1
    800017d8:	0011e193          	ori	x3,x3,1
    800017dc:	05d00893          	addi	x17,x0,93
    800017e0:	00018513          	addi	x10,x3,0
    800017e4:	00000073          	ecall
    800017e8:	0ff0000f          	fence	iorw,iorw
    800017ec:	00100193          	addi	x3,x0,1
    800017f0:	05d00893          	addi	x17,x0,93
    800017f4:	00000513          	addi	x10,x0,0
    800017f8:	00000073          	ecall
    800017fc:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	07cc                	c.addi4spn	x11,x2,964
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a8                	c.addi4spn	x10,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
