
bin/riscv-tests/rv64ui-p-jalr:     file format binary
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	01a8                	c.addi4spn	x10,x2,200
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	00a0                	c.addi4spn	x8,x2,72
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a4                	c.addi4spn	x9,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000ab          	.insn	4, 0x00ab
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	0284                	c.addi4spn	x9,x2,320
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00b0                	c.addi4spn	x12,x2,72
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01b4                	c.addi4spn	x13,x2,200
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	000000b7          	lui	x1,0x0
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01c8                	c.addi4spn	x10,x2,196
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00c0                	c.addi4spn	x8,x2,68
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	01c4                	c.addi4spn	x9,x2,196
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    8000224c:	0000                	c.unimp
    8000224e:	0001                	c.addi	x0,0
    80002250:	01d4                	c.addi4spn	x13,x2,196
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00d2                	c.slli	x1,0x14
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	01f8                	c.addi4spn	x14,x2,204
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00d9                	c.addi	x1,22 # 0x16
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0220                	c.addi4spn	x8,x2,264
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00e0                	c.addi4spn	x8,x2,76
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	024c                	c.addi4spn	x11,x2,260
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	000000e7          	jalr	x1,0(x0) # 0x0
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	02a0                	c.addi4spn	x8,x2,328
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00ec                	c.addi4spn	x11,x2,76
    800022c2:	0000                	c.unimp
    800022c4:	0010                	.insn	2, 0x0010
    800022c6:	0002                	c.slli64	x0
    800022c8:	2000                	c.fld	f8,0(x8)
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00fa                	c.slli	x1,0x1e
    800022da:	0000                	c.unimp
    800022dc:	0010                	.insn	2, 0x0010
    800022de:	0002                	c.slli64	x0
    800022e0:	2000                	c.fld	f8,0(x8)
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	010a                	c.slli	x2,0x2
    800022f2:	0000                	c.unimp
    800022f4:	0010                	.insn	2, 0x0010
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0000                	c.unimp
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	0111                	c.addi	x2,4
    8000230a:	0000                	c.unimp
    8000230c:	0010                	.insn	2, 0x0010
    8000230e:	0002                	c.slli64	x0
    80002310:	2000                	c.fld	f8,0(x8)
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0116                	c.slli	x2,0x5
    80002322:	0000                	c.unimp
    80002324:	0010                	.insn	2, 0x0010
    80002326:	0002                	c.slli64	x0
    80002328:	1040                	c.addi4spn	x8,x2,36
    8000232a:	8000                	.insn	2, 0x8000
    8000232c:	0000                	c.unimp
    8000232e:	0000                	c.unimp
    80002330:	0008                	.insn	2, 0x0008
    80002332:	0000                	c.unimp
    80002334:	0000                	c.unimp
    80002336:	0000                	c.unimp
    80002338:	0068                	c.addi4spn	x10,x2,12
    8000233a:	0000                	c.unimp
    8000233c:	0010                	.insn	2, 0x0010
    8000233e:	0002                	c.slli64	x0
    80002340:	1000                	c.addi4spn	x8,x2,32
    80002342:	8000                	.insn	2, 0x8000
    80002344:	0000                	c.unimp
    80002346:	0000                	c.unimp
    80002348:	0008                	.insn	2, 0x0008
    8000234a:	0000                	c.unimp
    8000234c:	0000                	c.unimp
    8000234e:	0000                	c.unimp
    80002350:	6300                	c.ld	x8,0(x14)
    80002352:	726f7163          	bgeu	x30,x6,0x80002a74
    80002356:	3139                	c.addiw	x2,-18
    80002358:	2e30                	c.fld	f12,88(x12)
    8000235a:	7824006f          	jal	x0,0x80042adc
    8000235e:	7672                	c.ldsp	x12,312(x2)
    80002360:	3436                	c.fldsp	f8,360(x2)
    80002362:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    80002364:	3170                	c.fld	f12,224(x10)
    80002366:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    8000236c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    8000236e:	3170                	c.fld	f12,224(x10)
    80002370:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    80002376:	3264                	c.fld	f9,224(x12)
    80002378:	3270                	c.fld	f12,224(x12)
    8000237a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002380:	7032                	.insn	2, 0x7032
    80002382:	5f30                	c.lw	x12,120(x14)
    80002384:	697a                	c.ldsp	x18,408(x2)
    80002386:	6566                	c.ldsp	x10,88(x2)
    80002388:	636e                	c.ldsp	x6,216(x2)
    8000238a:	6965                	c.lui	x18,0x19
    8000238c:	7032                	.insn	2, 0x7032
    8000238e:	5f30                	c.lw	x12,120(x14)
    80002390:	6d7a                	c.ldsp	x26,408(x2)
    80002392:	756d                	c.lui	x10,0xffffb
    80002394:	316c                	c.fld	f11,224(x10)
    80002396:	3070                	c.fld	f12,224(x8)
    80002398:	7200                	c.ld	x8,32(x12)
    8000239a:	7365                	c.lui	x6,0xffff9
    8000239c:	7465                	c.lui	x8,0xffff9
    8000239e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800023a4:	0072                	c.slli	x0,0x1c
    800023a6:	7274                	c.ld	x13,224(x12)
    800023a8:	7061                	c.lui	x0,0xffff8
    800023aa:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800023b0:	0072                	c.slli	x0,0x1c
    800023b2:	74697277          	.insn	4, 0x74697277
    800023b6:	5f65                	c.li	x30,-7
    800023b8:	6f74                	c.ld	x13,216(x14)
    800023ba:	6f68                	c.ld	x10,216(x14)
    800023bc:	68007473          	csrrci	x8,hgatp,0
    800023c0:	6e61                	c.lui	x28,0x18
    800023c2:	6c64                	c.ld	x9,216(x8)
    800023c4:	5f65                	c.li	x30,-7
    800023c6:	7865                	c.lui	x16,0xffff9
    800023c8:	74706563          	bltu	x0,x7,0x80002b12
    800023cc:	6f69                	c.lui	x30,0x1a
    800023ce:	006e                	c.slli	x0,0x1b
    800023d0:	6568746f          	jal	x8,0x80089a26
    800023d4:	5f72                	c.lwsp	x30,60(x2)
    800023d6:	7865                	c.lui	x16,0xffff9
    800023d8:	74706563          	bltu	x0,x7,0x80002b22
    800023dc:	6f69                	c.lui	x30,0x1a
    800023de:	006e                	c.slli	x0,0x1b
    800023e0:	6574                	c.ld	x13,200(x10)
    800023e2:	325f7473          	csrrci	x8,mhpmevent5,30
    800023e6:	7400                	c.ld	x8,40(x8)
    800023e8:	7261                	c.lui	x4,0xffff8
    800023ea:	5f746567          	.insn	4, 0x5f746567
    800023ee:	0032                	c.slli	x0,0xc
    800023f0:	696c                	c.ld	x11,208(x10)
    800023f2:	6b6e                	c.ldsp	x22,216(x2)
    800023f4:	6461                	c.lui	x8,0x18
    800023f6:	7264                	c.ld	x9,224(x12)
    800023f8:	325f 6600 6961      	.insn	6, 0x69616600325f
    800023fe:	006c                	c.addi4spn	x11,x2,12
    80002400:	6574                	c.ld	x13,200(x10)
    80002402:	335f7473          	csrrci	x8,mhpmevent21,30
    80002406:	7400                	c.ld	x8,40(x8)
    80002408:	7261                	c.lui	x4,0xffff8
    8000240a:	5f746567          	.insn	4, 0x5f746567
    8000240e:	696c0033          	.insn	4, 0x696c0033
    80002412:	6b6e                	c.ldsp	x22,216(x2)
    80002414:	6461                	c.lui	x8,0x18
    80002416:	7264                	c.ld	x9,224(x12)
    80002418:	335f 7400 7365      	.insn	6, 0x73657400335f
    8000241e:	5f74                	c.lw	x13,124(x14)
    80002420:	0034                	c.addi4spn	x13,x2,8
    80002422:	6574                	c.ld	x13,200(x10)
    80002424:	355f7473          	csrrci	x8,0x355,30
    80002428:	7400                	c.ld	x8,40(x8)
    8000242a:	7365                	c.lui	x6,0xffff9
    8000242c:	5f74                	c.lw	x13,124(x14)
    8000242e:	0036                	c.slli	x0,0xd
    80002430:	6574                	c.ld	x13,200(x10)
    80002432:	375f7473          	csrrci	x8,0x375,30
    80002436:	7000                	c.ld	x8,32(x8)
    80002438:	7361                	c.lui	x6,0xffff8
    8000243a:	6e650073          	.insn	4, 0x6e650073
    8000243e:	5f64                	c.lw	x9,124(x14)
    80002440:	6e676973          	csrrsi	x18,0x6e6,14
    80002444:	7461                	c.lui	x8,0xffff8
    80002446:	7275                	c.lui	x4,0xffffd
    80002448:	0065                	c.addi	x0,25
    8000244a:	6562                	c.ldsp	x10,24(x2)
    8000244c:	5f6e6967          	.insn	4, 0x5f6e6967
    80002450:	6e676973          	csrrsi	x18,0x6e6,14
    80002454:	7461                	c.lui	x8,0xffff8
    80002456:	7275                	c.lui	x4,0xffffd
    80002458:	0065                	c.addi	x0,25
    8000245a:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002460:	5f00                	c.lw	x8,56(x14)
    80002462:	6e65                	c.lui	x28,0x19
    80002464:	0064                	c.addi4spn	x9,x2,12
    80002466:	7266                	c.ldsp	x4,120(x2)
    80002468:	6f686d6f          	jal	x26,0x80088b5e
    8000246c:	00007473          	csrrci	x8,0x0,0
    80002470:	732e                	c.ldsp	x6,232(x2)
    80002472:	6d79                	c.lui	x26,0x1e
    80002474:	6174                	c.ld	x13,192(x10)
    80002476:	0062                	c.slli	x0,0x18
    80002478:	732e                	c.ldsp	x6,232(x2)
    8000247a:	7274                	c.ld	x13,224(x12)
    8000247c:	6174                	c.ld	x13,192(x10)
    8000247e:	0062                	c.slli	x0,0x18
    80002480:	732e                	c.ldsp	x6,232(x2)
    80002482:	7368                	c.ld	x10,224(x14)
    80002484:	7274                	c.ld	x13,224(x12)
    80002486:	6174                	c.ld	x13,192(x10)
    80002488:	0062                	c.slli	x0,0x18
    8000248a:	742e                	c.ldsp	x8,232(x2)
    8000248c:	7865                	c.lui	x16,0xffff9
    8000248e:	2e74                	c.fld	f13,216(x12)
    80002490:	6e69                	c.lui	x28,0x1a
    80002492:	7469                	c.lui	x8,0xffffa
    80002494:	2e00                	c.fld	f8,24(x12)
    80002496:	6f74                	c.ld	x13,216(x14)
    80002498:	6f68                	c.ld	x10,216(x14)
    8000249a:	2e007473          	csrrci	x8,0x2e0,0
    8000249e:	6972                	c.ldsp	x18,280(x2)
    800024a0:	2e766373          	csrrsi	x6,0x2e7,12
    800024a4:	7461                	c.lui	x8,0xffff8
    800024a6:	7274                	c.ld	x13,224(x12)
    800024a8:	6269                	c.lui	x4,0x1a
    800024aa:	7475                	c.lui	x8,0xffffd
    800024ac:	7365                	c.lui	x6,0xffff9
	...
    800024ee:	0000                	c.unimp
    800024f0:	0000001b          	addiw	x0,x0,0
    800024f4:	0001                	c.addi	x0,0
    800024f6:	0000                	c.unimp
    800024f8:	0006                	c.slli	x0,0x1
	...
    80002502:	8000                	.insn	2, 0x8000
    80002504:	0000                	c.unimp
    80002506:	0000                	c.unimp
    80002508:	1000                	c.addi4spn	x8,x2,32
    8000250a:	0000                	c.unimp
    8000250c:	0000                	c.unimp
    8000250e:	0000                	c.unimp
    80002510:	02bc                	c.addi4spn	x15,x2,328
	...
    8000251e:	0000                	c.unimp
    80002520:	0040                	c.addi4spn	x8,x2,4
	...
    8000252e:	0000                	c.unimp
    80002530:	0026                	c.slli	x0,0x9
    80002532:	0000                	c.unimp
    80002534:	0001                	c.addi	x0,0
    80002536:	0000                	c.unimp
    80002538:	00000003          	lb	x0,0(x0) # 0x0
    8000253c:	0000                	c.unimp
    8000253e:	0000                	c.unimp
    80002540:	1000                	c.addi4spn	x8,x2,32
    80002542:	8000                	.insn	2, 0x8000
    80002544:	0000                	c.unimp
    80002546:	0000                	c.unimp
    80002548:	2000                	c.fld	f8,0(x8)
    8000254a:	0000                	c.unimp
    8000254c:	0000                	c.unimp
    8000254e:	0000                	c.unimp
    80002550:	0048                	c.addi4spn	x10,x2,4
	...
    8000255e:	0000                	c.unimp
    80002560:	0040                	c.addi4spn	x8,x2,4
	...
    8000256e:	0000                	c.unimp
    80002570:	002e                	c.slli	x0,0xb
    80002572:	0000                	c.unimp
    80002574:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002588:	2048                	c.fld	f10,128(x8)
    8000258a:	0000                	c.unimp
    8000258c:	0000                	c.unimp
    8000258e:	0000                	c.unimp
    80002590:	0050                	c.addi4spn	x12,x2,4
	...
    8000259e:	0000                	c.unimp
    800025a0:	0001                	c.addi	x0,0
	...
    800025ae:	0000                	c.unimp
    800025b0:	0001                	c.addi	x0,0
    800025b2:	0000                	c.unimp
    800025b4:	0002                	c.slli64	x0
	...
    800025c6:	0000                	c.unimp
    800025c8:	2098                	c.fld	f14,0(x9)
    800025ca:	0000                	c.unimp
    800025cc:	0000                	c.unimp
    800025ce:	0000                	c.unimp
    800025d0:	02b8                	c.addi4spn	x14,x2,328
    800025d2:	0000                	c.unimp
    800025d4:	0000                	c.unimp
    800025d6:	0000                	c.unimp
    800025d8:	0005                	c.addi	x0,1
    800025da:	0000                	c.unimp
    800025dc:	00000017          	auipc	x0,0x0
    800025e0:	0008                	.insn	2, 0x0008
    800025e2:	0000                	c.unimp
    800025e4:	0000                	c.unimp
    800025e6:	0000                	c.unimp
    800025e8:	0018                	.insn	2, 0x0018
    800025ea:	0000                	c.unimp
    800025ec:	0000                	c.unimp
    800025ee:	0000                	c.unimp
    800025f0:	0009                	c.addi	x0,2
    800025f2:	0000                	c.unimp
    800025f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002608:	2350                	c.fld	f12,128(x14)
    8000260a:	0000                	c.unimp
    8000260c:	0000                	c.unimp
    8000260e:	0000                	c.unimp
    80002610:	011f 0000 0000      	.insn	6, 0x011f
	...
    8000261e:	0000                	c.unimp
    80002620:	0001                	c.addi	x0,0
	...
    8000262e:	0000                	c.unimp
    80002630:	0011                	c.addi	x0,4
    80002632:	0000                	c.unimp
    80002634:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002648:	0000246f          	jal	x8,0x80004648
    8000264c:	0000                	c.unimp
    8000264e:	0000                	c.unimp
    80002650:	0040                	c.addi4spn	x8,x2,4
	...
    8000265e:	0000                	c.unimp
    80002660:	0001                	c.addi	x0,0
	...
