
elf/riscv-tests/rv64ui-p-jalr:     file format binary
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	01a8                	c.addi4spn	x10,x2,200
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	00a0                	c.addi4spn	x8,x2,72
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a4                	c.addi4spn	x9,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000ab          	.insn	4, 0x00ab
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	0284                	c.addi4spn	x9,x2,320
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00b0                	c.addi4spn	x12,x2,72
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01b4                	c.addi4spn	x13,x2,200
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	000000b7          	lui	x1,0x0
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01c8                	c.addi4spn	x10,x2,196
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00c0                	c.addi4spn	x8,x2,68
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	01c4                	c.addi4spn	x9,x2,196
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    224c:	0000                	c.unimp
    224e:	0001                	c.addi	x0,0
    2250:	01d4                	c.addi4spn	x13,x2,196
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00d2                	c.slli	x1,0x14
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	01f8                	c.addi4spn	x14,x2,204
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00d9                	c.addi	x1,22 # 0x16
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0220                	c.addi4spn	x8,x2,264
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00e0                	c.addi4spn	x8,x2,76
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	024c                	c.addi4spn	x11,x2,260
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	000000e7          	jalr	x1,0(x0) # 0x0
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02a0                	c.addi4spn	x8,x2,328
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00ec                	c.addi4spn	x11,x2,76
    22c2:	0000                	c.unimp
    22c4:	0010                	.insn	2, 0x0010
    22c6:	0002                	c.slli64	x0
    22c8:	2000                	c.fld	f8,0(x8)
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00fa                	c.slli	x1,0x1e
    22da:	0000                	c.unimp
    22dc:	0010                	.insn	2, 0x0010
    22de:	0002                	c.slli64	x0
    22e0:	2000                	c.fld	f8,0(x8)
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	010a                	c.slli	x2,0x2
    22f2:	0000                	c.unimp
    22f4:	0010                	.insn	2, 0x0010
    22f6:	0001                	c.addi	x0,0
    22f8:	0000                	c.unimp
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	0111                	c.addi	x2,4
    230a:	0000                	c.unimp
    230c:	0010                	.insn	2, 0x0010
    230e:	0002                	c.slli64	x0
    2310:	2000                	c.fld	f8,0(x8)
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0116                	c.slli	x2,0x5
    2322:	0000                	c.unimp
    2324:	0010                	.insn	2, 0x0010
    2326:	0002                	c.slli64	x0
    2328:	1040                	c.addi4spn	x8,x2,36
    232a:	8000                	.insn	2, 0x8000
    232c:	0000                	c.unimp
    232e:	0000                	c.unimp
    2330:	0008                	.insn	2, 0x0008
    2332:	0000                	c.unimp
    2334:	0000                	c.unimp
    2336:	0000                	c.unimp
    2338:	0068                	c.addi4spn	x10,x2,12
    233a:	0000                	c.unimp
    233c:	0010                	.insn	2, 0x0010
    233e:	0002                	c.slli64	x0
    2340:	1000                	c.addi4spn	x8,x2,32
    2342:	8000                	.insn	2, 0x8000
    2344:	0000                	c.unimp
    2346:	0000                	c.unimp
    2348:	0008                	.insn	2, 0x0008
    234a:	0000                	c.unimp
    234c:	0000                	c.unimp
    234e:	0000                	c.unimp
    2350:	6300                	c.ld	x8,0(x14)
    2352:	726f7163          	bgeu	x30,x6,0x2a74
    2356:	3139                	c.addiw	x2,-18
    2358:	2e30                	c.fld	f12,88(x12)
    235a:	7824006f          	jal	x0,0x42adc
    235e:	7672                	c.ldsp	x12,312(x2)
    2360:	3436                	c.fldsp	f8,360(x2)
    2362:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    2364:	3170                	c.fld	f12,224(x10)
    2366:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    236c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    236e:	3170                	c.fld	f12,224(x10)
    2370:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2376:	3264                	c.fld	f9,224(x12)
    2378:	3270                	c.fld	f12,224(x12)
    237a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2380:	7032                	.insn	2, 0x7032
    2382:	5f30                	c.lw	x12,120(x14)
    2384:	697a                	c.ldsp	x18,408(x2)
    2386:	6566                	c.ldsp	x10,88(x2)
    2388:	636e                	c.ldsp	x6,216(x2)
    238a:	6965                	c.lui	x18,0x19
    238c:	7032                	.insn	2, 0x7032
    238e:	5f30                	c.lw	x12,120(x14)
    2390:	6d7a                	c.ldsp	x26,408(x2)
    2392:	756d                	c.lui	x10,0xffffb
    2394:	316c                	c.fld	f11,224(x10)
    2396:	3070                	c.fld	f12,224(x8)
    2398:	7200                	c.ld	x8,32(x12)
    239a:	7365                	c.lui	x6,0xffff9
    239c:	7465                	c.lui	x8,0xffff9
    239e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    23a4:	0072                	c.slli	x0,0x1c
    23a6:	7274                	c.ld	x13,224(x12)
    23a8:	7061                	c.lui	x0,0xffff8
    23aa:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    23b0:	0072                	c.slli	x0,0x1c
    23b2:	74697277          	.insn	4, 0x74697277
    23b6:	5f65                	c.li	x30,-7
    23b8:	6f74                	c.ld	x13,216(x14)
    23ba:	6f68                	c.ld	x10,216(x14)
    23bc:	68007473          	csrrci	x8,hgatp,0
    23c0:	6e61                	c.lui	x28,0x18
    23c2:	6c64                	c.ld	x9,216(x8)
    23c4:	5f65                	c.li	x30,-7
    23c6:	7865                	c.lui	x16,0xffff9
    23c8:	74706563          	bltu	x0,x7,0x2b12
    23cc:	6f69                	c.lui	x30,0x1a
    23ce:	006e                	c.slli	x0,0x1b
    23d0:	6568746f          	jal	x8,0x89a26
    23d4:	5f72                	c.lwsp	x30,60(x2)
    23d6:	7865                	c.lui	x16,0xffff9
    23d8:	74706563          	bltu	x0,x7,0x2b22
    23dc:	6f69                	c.lui	x30,0x1a
    23de:	006e                	c.slli	x0,0x1b
    23e0:	6574                	c.ld	x13,200(x10)
    23e2:	325f7473          	csrrci	x8,mhpmevent5,30
    23e6:	7400                	c.ld	x8,40(x8)
    23e8:	7261                	c.lui	x4,0xffff8
    23ea:	5f746567          	.insn	4, 0x5f746567
    23ee:	0032                	c.slli	x0,0xc
    23f0:	696c                	c.ld	x11,208(x10)
    23f2:	6b6e                	c.ldsp	x22,216(x2)
    23f4:	6461                	c.lui	x8,0x18
    23f6:	7264                	c.ld	x9,224(x12)
    23f8:	325f 6600 6961      	.insn	6, 0x69616600325f
    23fe:	006c                	c.addi4spn	x11,x2,12
    2400:	6574                	c.ld	x13,200(x10)
    2402:	335f7473          	csrrci	x8,mhpmevent21,30
    2406:	7400                	c.ld	x8,40(x8)
    2408:	7261                	c.lui	x4,0xffff8
    240a:	5f746567          	.insn	4, 0x5f746567
    240e:	696c0033          	.insn	4, 0x696c0033
    2412:	6b6e                	c.ldsp	x22,216(x2)
    2414:	6461                	c.lui	x8,0x18
    2416:	7264                	c.ld	x9,224(x12)
    2418:	335f 7400 7365      	.insn	6, 0x73657400335f
    241e:	5f74                	c.lw	x13,124(x14)
    2420:	0034                	c.addi4spn	x13,x2,8
    2422:	6574                	c.ld	x13,200(x10)
    2424:	355f7473          	csrrci	x8,0x355,30
    2428:	7400                	c.ld	x8,40(x8)
    242a:	7365                	c.lui	x6,0xffff9
    242c:	5f74                	c.lw	x13,124(x14)
    242e:	0036                	c.slli	x0,0xd
    2430:	6574                	c.ld	x13,200(x10)
    2432:	375f7473          	csrrci	x8,0x375,30
    2436:	7000                	c.ld	x8,32(x8)
    2438:	7361                	c.lui	x6,0xffff8
    243a:	6e650073          	.insn	4, 0x6e650073
    243e:	5f64                	c.lw	x9,124(x14)
    2440:	6e676973          	csrrsi	x18,0x6e6,14
    2444:	7461                	c.lui	x8,0xffff8
    2446:	7275                	c.lui	x4,0xffffd
    2448:	0065                	c.addi	x0,25
    244a:	6562                	c.ldsp	x10,24(x2)
    244c:	5f6e6967          	.insn	4, 0x5f6e6967
    2450:	6e676973          	csrrsi	x18,0x6e6,14
    2454:	7461                	c.lui	x8,0xffff8
    2456:	7275                	c.lui	x4,0xffffd
    2458:	0065                	c.addi	x0,25
    245a:	735f 6174 7472      	.insn	6, 0x74726174735f
    2460:	5f00                	c.lw	x8,56(x14)
    2462:	6e65                	c.lui	x28,0x19
    2464:	0064                	c.addi4spn	x9,x2,12
    2466:	7266                	c.ldsp	x4,120(x2)
    2468:	6f686d6f          	jal	x26,0x88b5e
    246c:	00007473          	csrrci	x8,0x0,0
    2470:	732e                	c.ldsp	x6,232(x2)
    2472:	6d79                	c.lui	x26,0x1e
    2474:	6174                	c.ld	x13,192(x10)
    2476:	0062                	c.slli	x0,0x18
    2478:	732e                	c.ldsp	x6,232(x2)
    247a:	7274                	c.ld	x13,224(x12)
    247c:	6174                	c.ld	x13,192(x10)
    247e:	0062                	c.slli	x0,0x18
    2480:	732e                	c.ldsp	x6,232(x2)
    2482:	7368                	c.ld	x10,224(x14)
    2484:	7274                	c.ld	x13,224(x12)
    2486:	6174                	c.ld	x13,192(x10)
    2488:	0062                	c.slli	x0,0x18
    248a:	742e                	c.ldsp	x8,232(x2)
    248c:	7865                	c.lui	x16,0xffff9
    248e:	2e74                	c.fld	f13,216(x12)
    2490:	6e69                	c.lui	x28,0x1a
    2492:	7469                	c.lui	x8,0xffffa
    2494:	2e00                	c.fld	f8,24(x12)
    2496:	6f74                	c.ld	x13,216(x14)
    2498:	6f68                	c.ld	x10,216(x14)
    249a:	2e007473          	csrrci	x8,0x2e0,0
    249e:	6972                	c.ldsp	x18,280(x2)
    24a0:	2e766373          	csrrsi	x6,0x2e7,12
    24a4:	7461                	c.lui	x8,0xffff8
    24a6:	7274                	c.ld	x13,224(x12)
    24a8:	6269                	c.lui	x4,0x1a
    24aa:	7475                	c.lui	x8,0xffffd
    24ac:	7365                	c.lui	x6,0xffff9
	...
    24ee:	0000                	c.unimp
    24f0:	0000001b          	addiw	x0,x0,0
    24f4:	0001                	c.addi	x0,0
    24f6:	0000                	c.unimp
    24f8:	0006                	c.slli	x0,0x1
	...
    2502:	8000                	.insn	2, 0x8000
    2504:	0000                	c.unimp
    2506:	0000                	c.unimp
    2508:	1000                	c.addi4spn	x8,x2,32
    250a:	0000                	c.unimp
    250c:	0000                	c.unimp
    250e:	0000                	c.unimp
    2510:	02bc                	c.addi4spn	x15,x2,328
	...
    251e:	0000                	c.unimp
    2520:	0040                	c.addi4spn	x8,x2,4
	...
    252e:	0000                	c.unimp
    2530:	0026                	c.slli	x0,0x9
    2532:	0000                	c.unimp
    2534:	0001                	c.addi	x0,0
    2536:	0000                	c.unimp
    2538:	00000003          	lb	x0,0(x0) # 0x0
    253c:	0000                	c.unimp
    253e:	0000                	c.unimp
    2540:	1000                	c.addi4spn	x8,x2,32
    2542:	8000                	.insn	2, 0x8000
    2544:	0000                	c.unimp
    2546:	0000                	c.unimp
    2548:	2000                	c.fld	f8,0(x8)
    254a:	0000                	c.unimp
    254c:	0000                	c.unimp
    254e:	0000                	c.unimp
    2550:	0048                	c.addi4spn	x10,x2,4
	...
    255e:	0000                	c.unimp
    2560:	0040                	c.addi4spn	x8,x2,4
	...
    256e:	0000                	c.unimp
    2570:	002e                	c.slli	x0,0xb
    2572:	0000                	c.unimp
    2574:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2588:	2048                	c.fld	f10,128(x8)
    258a:	0000                	c.unimp
    258c:	0000                	c.unimp
    258e:	0000                	c.unimp
    2590:	0050                	c.addi4spn	x12,x2,4
	...
    259e:	0000                	c.unimp
    25a0:	0001                	c.addi	x0,0
	...
    25ae:	0000                	c.unimp
    25b0:	0001                	c.addi	x0,0
    25b2:	0000                	c.unimp
    25b4:	0002                	c.slli64	x0
	...
    25c6:	0000                	c.unimp
    25c8:	2098                	c.fld	f14,0(x9)
    25ca:	0000                	c.unimp
    25cc:	0000                	c.unimp
    25ce:	0000                	c.unimp
    25d0:	02b8                	c.addi4spn	x14,x2,328
    25d2:	0000                	c.unimp
    25d4:	0000                	c.unimp
    25d6:	0000                	c.unimp
    25d8:	0005                	c.addi	x0,1
    25da:	0000                	c.unimp
    25dc:	00000017          	auipc	x0,0x0
    25e0:	0008                	.insn	2, 0x0008
    25e2:	0000                	c.unimp
    25e4:	0000                	c.unimp
    25e6:	0000                	c.unimp
    25e8:	0018                	.insn	2, 0x0018
    25ea:	0000                	c.unimp
    25ec:	0000                	c.unimp
    25ee:	0000                	c.unimp
    25f0:	0009                	c.addi	x0,2
    25f2:	0000                	c.unimp
    25f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    2608:	2350                	c.fld	f12,128(x14)
    260a:	0000                	c.unimp
    260c:	0000                	c.unimp
    260e:	0000                	c.unimp
    2610:	011f 0000 0000      	.insn	6, 0x011f
	...
    261e:	0000                	c.unimp
    2620:	0001                	c.addi	x0,0
	...
    262e:	0000                	c.unimp
    2630:	0011                	c.addi	x0,4
    2632:	0000                	c.unimp
    2634:	00000003          	lb	x0,0(x0) # 0x0
	...
    2648:	0000246f          	jal	x8,0x4648
    264c:	0000                	c.unimp
    264e:	0000                	c.unimp
    2650:	0040                	c.addi4spn	x8,x2,4
	...
    265e:	0000                	c.unimp
    2660:	0001                	c.addi	x0,0
	...
