
elf/riscv-tests/rv64ui-p-and:     file format binary
    1204:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    1208:	4e771063          	bne	x14,x7,0x16e8
    120c:	00500193          	addi	x3,x0,5
    1210:	000f00b7          	lui	x1,0xf0
    1214:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    1218:	00c09093          	slli	x1,x1,0xc
    121c:	00f08093          	addi	x1,x1,15
    1220:	000f1137          	lui	x2,0xf1
    1224:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1228:	00c11113          	slli	x2,x2,0xc
    122c:	0f010113          	addi	x2,x2,240
    1230:	0020f733          	and	x14,x1,x2
    1234:	000f03b7          	lui	x7,0xf0
    1238:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    123c:	00c39393          	slli	x7,x7,0xc
    1240:	4a771463          	bne	x14,x7,0x16e8
    1244:	00600193          	addi	x3,x0,6
    1248:	000100b7          	lui	x1,0x10
    124c:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1250:	01009093          	slli	x1,x1,0x10
    1254:	f0008093          	addi	x1,x1,-256
    1258:	0f0f1137          	lui	x2,0xf0f1
    125c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1260:	0020f0b3          	and	x1,x1,x2
    1264:	0f0013b7          	lui	x7,0xf001
    1268:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    126c:	46709e63          	bne	x1,x7,0x16e8
    1270:	00700193          	addi	x3,x0,7
    1274:	0ff010b7          	lui	x1,0xff01
    1278:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    127c:	000f1137          	lui	x2,0xf1
    1280:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1284:	00c11113          	slli	x2,x2,0xc
    1288:	0f010113          	addi	x2,x2,240
    128c:	0020f133          	and	x2,x1,x2
    1290:	00f003b7          	lui	x7,0xf00
    1294:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    1298:	44711863          	bne	x2,x7,0x16e8
    129c:	00800193          	addi	x3,x0,8
    12a0:	000100b7          	lui	x1,0x10
    12a4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    12a8:	01009093          	slli	x1,x1,0x10
    12ac:	f0008093          	addi	x1,x1,-256
    12b0:	0010f0b3          	and	x1,x1,x1
    12b4:	000103b7          	lui	x7,0x10
    12b8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    12bc:	01039393          	slli	x7,x7,0x10
    12c0:	f0038393          	addi	x7,x7,-256
    12c4:	42709263          	bne	x1,x7,0x16e8
    12c8:	00900193          	addi	x3,x0,9
    12cc:	00000213          	addi	x4,x0,0
    12d0:	000100b7          	lui	x1,0x10
    12d4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    12d8:	01009093          	slli	x1,x1,0x10
    12dc:	f0008093          	addi	x1,x1,-256
    12e0:	0f0f1137          	lui	x2,0xf0f1
    12e4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    12e8:	0020f733          	and	x14,x1,x2
    12ec:	00070313          	addi	x6,x14,0
    12f0:	00120213          	addi	x4,x4,1 # 0x1
    12f4:	00200293          	addi	x5,x0,2
    12f8:	fc521ce3          	bne	x4,x5,0x12d0
    12fc:	0f0013b7          	lui	x7,0xf001
    1300:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    1304:	3e731263          	bne	x6,x7,0x16e8
    1308:	00a00193          	addi	x3,x0,10
    130c:	00000213          	addi	x4,x0,0
    1310:	0ff010b7          	lui	x1,0xff01
    1314:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1318:	000f1137          	lui	x2,0xf1
    131c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1320:	00c11113          	slli	x2,x2,0xc
    1324:	0f010113          	addi	x2,x2,240
    1328:	0020f733          	and	x14,x1,x2
    132c:	00000013          	addi	x0,x0,0
    1330:	00070313          	addi	x6,x14,0
    1334:	00120213          	addi	x4,x4,1 # 0x1
    1338:	00200293          	addi	x5,x0,2
    133c:	fc521ae3          	bne	x4,x5,0x1310
    1340:	00f003b7          	lui	x7,0xf00
    1344:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    1348:	3a731063          	bne	x6,x7,0x16e8
    134c:	00b00193          	addi	x3,x0,11
    1350:	00000213          	addi	x4,x0,0
    1354:	00ff00b7          	lui	x1,0xff0
    1358:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    135c:	0f0f1137          	lui	x2,0xf0f1
    1360:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1364:	0020f733          	and	x14,x1,x2
    1368:	00000013          	addi	x0,x0,0
    136c:	00000013          	addi	x0,x0,0
    1370:	00070313          	addi	x6,x14,0
    1374:	00120213          	addi	x4,x4,1 # 0x1
    1378:	00200293          	addi	x5,x0,2
    137c:	fc521ce3          	bne	x4,x5,0x1354
    1380:	000f03b7          	lui	x7,0xf0
    1384:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    1388:	36731063          	bne	x6,x7,0x16e8
    138c:	00c00193          	addi	x3,x0,12
    1390:	00000213          	addi	x4,x0,0
    1394:	000100b7          	lui	x1,0x10
    1398:	f010809b          	addiw	x1,x1,-255 # 0xff01
    139c:	01009093          	slli	x1,x1,0x10
    13a0:	f0008093          	addi	x1,x1,-256
    13a4:	0f0f1137          	lui	x2,0xf0f1
    13a8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    13ac:	0020f733          	and	x14,x1,x2
    13b0:	00120213          	addi	x4,x4,1 # 0x1
    13b4:	00200293          	addi	x5,x0,2
    13b8:	fc521ee3          	bne	x4,x5,0x1394
    13bc:	0f0013b7          	lui	x7,0xf001
    13c0:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    13c4:	32771263          	bne	x14,x7,0x16e8
    13c8:	00d00193          	addi	x3,x0,13
    13cc:	00000213          	addi	x4,x0,0
    13d0:	0ff010b7          	lui	x1,0xff01
    13d4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    13d8:	000f1137          	lui	x2,0xf1
    13dc:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    13e0:	00c11113          	slli	x2,x2,0xc
    13e4:	0f010113          	addi	x2,x2,240
    13e8:	00000013          	addi	x0,x0,0
    13ec:	0020f733          	and	x14,x1,x2
    13f0:	00120213          	addi	x4,x4,1 # 0x1
    13f4:	00200293          	addi	x5,x0,2
    13f8:	fc521ce3          	bne	x4,x5,0x13d0
    13fc:	00f003b7          	lui	x7,0xf00
    1400:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    1404:	2e771263          	bne	x14,x7,0x16e8
    1408:	00e00193          	addi	x3,x0,14
    140c:	00000213          	addi	x4,x0,0
    1410:	00ff00b7          	lui	x1,0xff0
    1414:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1418:	0f0f1137          	lui	x2,0xf0f1
    141c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1420:	00000013          	addi	x0,x0,0
    1424:	00000013          	addi	x0,x0,0
    1428:	0020f733          	and	x14,x1,x2
    142c:	00120213          	addi	x4,x4,1 # 0x1
    1430:	00200293          	addi	x5,x0,2
    1434:	fc521ee3          	bne	x4,x5,0x1410
    1438:	000f03b7          	lui	x7,0xf0
    143c:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    1440:	2a771463          	bne	x14,x7,0x16e8
    1444:	00f00193          	addi	x3,x0,15
    1448:	00000213          	addi	x4,x0,0
    144c:	000100b7          	lui	x1,0x10
    1450:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1454:	01009093          	slli	x1,x1,0x10
    1458:	f0008093          	addi	x1,x1,-256
    145c:	00000013          	addi	x0,x0,0
    1460:	0f0f1137          	lui	x2,0xf0f1
    1464:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1468:	0020f733          	and	x14,x1,x2
    146c:	00120213          	addi	x4,x4,1 # 0x1
    1470:	00200293          	addi	x5,x0,2
    1474:	fc521ce3          	bne	x4,x5,0x144c
    1478:	0f0013b7          	lui	x7,0xf001
    147c:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    1480:	26771463          	bne	x14,x7,0x16e8
    1484:	01000193          	addi	x3,x0,16
    1488:	00000213          	addi	x4,x0,0
    148c:	0ff010b7          	lui	x1,0xff01
    1490:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1494:	00000013          	addi	x0,x0,0
    1498:	000f1137          	lui	x2,0xf1
    149c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    14a0:	00c11113          	slli	x2,x2,0xc
    14a4:	0f010113          	addi	x2,x2,240
    14a8:	00000013          	addi	x0,x0,0
    14ac:	0020f733          	and	x14,x1,x2
    14b0:	00120213          	addi	x4,x4,1 # 0x1
    14b4:	00200293          	addi	x5,x0,2
    14b8:	fc521ae3          	bne	x4,x5,0x148c
    14bc:	00f003b7          	lui	x7,0xf00
    14c0:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    14c4:	22771263          	bne	x14,x7,0x16e8
    14c8:	01100193          	addi	x3,x0,17
    14cc:	00000213          	addi	x4,x0,0
    14d0:	00ff00b7          	lui	x1,0xff0
    14d4:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    14d8:	00000013          	addi	x0,x0,0
    14dc:	00000013          	addi	x0,x0,0
    14e0:	0f0f1137          	lui	x2,0xf0f1
    14e4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    14e8:	0020f733          	and	x14,x1,x2
    14ec:	00120213          	addi	x4,x4,1 # 0x1
    14f0:	00200293          	addi	x5,x0,2
    14f4:	fc521ee3          	bne	x4,x5,0x14d0
    14f8:	000f03b7          	lui	x7,0xf0
    14fc:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    1500:	1e771463          	bne	x14,x7,0x16e8
    1504:	01200193          	addi	x3,x0,18
    1508:	00000213          	addi	x4,x0,0
    150c:	0f0f1137          	lui	x2,0xf0f1
    1510:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1514:	000100b7          	lui	x1,0x10
    1518:	f010809b          	addiw	x1,x1,-255 # 0xff01
    151c:	01009093          	slli	x1,x1,0x10
    1520:	f0008093          	addi	x1,x1,-256
    1524:	0020f733          	and	x14,x1,x2
    1528:	00120213          	addi	x4,x4,1 # 0x1
    152c:	00200293          	addi	x5,x0,2
    1530:	fc521ee3          	bne	x4,x5,0x150c
    1534:	0f0013b7          	lui	x7,0xf001
    1538:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    153c:	1a771663          	bne	x14,x7,0x16e8
    1540:	01300193          	addi	x3,x0,19
    1544:	00000213          	addi	x4,x0,0
    1548:	000f1137          	lui	x2,0xf1
    154c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1550:	00c11113          	slli	x2,x2,0xc
    1554:	0f010113          	addi	x2,x2,240
    1558:	0ff010b7          	lui	x1,0xff01
    155c:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1560:	00000013          	addi	x0,x0,0
    1564:	0020f733          	and	x14,x1,x2
    1568:	00120213          	addi	x4,x4,1 # 0x1
    156c:	00200293          	addi	x5,x0,2
    1570:	fc521ce3          	bne	x4,x5,0x1548
    1574:	00f003b7          	lui	x7,0xf00
    1578:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    157c:	16771663          	bne	x14,x7,0x16e8
    1580:	01400193          	addi	x3,x0,20
    1584:	00000213          	addi	x4,x0,0
    1588:	0f0f1137          	lui	x2,0xf0f1
    158c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1590:	00ff00b7          	lui	x1,0xff0
    1594:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1598:	00000013          	addi	x0,x0,0
    159c:	00000013          	addi	x0,x0,0
    15a0:	0020f733          	and	x14,x1,x2
    15a4:	00120213          	addi	x4,x4,1 # 0x1
    15a8:	00200293          	addi	x5,x0,2
    15ac:	fc521ee3          	bne	x4,x5,0x1588
    15b0:	000f03b7          	lui	x7,0xf0
    15b4:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    15b8:	12771863          	bne	x14,x7,0x16e8
    15bc:	01500193          	addi	x3,x0,21
    15c0:	00000213          	addi	x4,x0,0
    15c4:	0f0f1137          	lui	x2,0xf0f1
    15c8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    15cc:	00000013          	addi	x0,x0,0
    15d0:	000100b7          	lui	x1,0x10
    15d4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    15d8:	01009093          	slli	x1,x1,0x10
    15dc:	f0008093          	addi	x1,x1,-256
    15e0:	0020f733          	and	x14,x1,x2
    15e4:	00120213          	addi	x4,x4,1 # 0x1
    15e8:	00200293          	addi	x5,x0,2
    15ec:	fc521ce3          	bne	x4,x5,0x15c4
    15f0:	0f0013b7          	lui	x7,0xf001
    15f4:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    15f8:	0e771863          	bne	x14,x7,0x16e8
    15fc:	01600193          	addi	x3,x0,22
    1600:	00000213          	addi	x4,x0,0
    1604:	000f1137          	lui	x2,0xf1
    1608:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    160c:	00c11113          	slli	x2,x2,0xc
    1610:	0f010113          	addi	x2,x2,240
    1614:	00000013          	addi	x0,x0,0
    1618:	0ff010b7          	lui	x1,0xff01
    161c:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1620:	00000013          	addi	x0,x0,0
    1624:	0020f733          	and	x14,x1,x2
    1628:	00120213          	addi	x4,x4,1 # 0x1
    162c:	00200293          	addi	x5,x0,2
    1630:	fc521ae3          	bne	x4,x5,0x1604
    1634:	00f003b7          	lui	x7,0xf00
    1638:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    163c:	0a771663          	bne	x14,x7,0x16e8
    1640:	01700193          	addi	x3,x0,23
    1644:	00000213          	addi	x4,x0,0
    1648:	0f0f1137          	lui	x2,0xf0f1
    164c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1650:	00000013          	addi	x0,x0,0
    1654:	00000013          	addi	x0,x0,0
    1658:	00ff00b7          	lui	x1,0xff0
    165c:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1660:	0020f733          	and	x14,x1,x2
    1664:	00120213          	addi	x4,x4,1 # 0x1
    1668:	00200293          	addi	x5,x0,2
    166c:	fc521ee3          	bne	x4,x5,0x1648
    1670:	000f03b7          	lui	x7,0xf0
    1674:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    1678:	06771863          	bne	x14,x7,0x16e8
    167c:	01800193          	addi	x3,x0,24
    1680:	000100b7          	lui	x1,0x10
    1684:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1688:	01009093          	slli	x1,x1,0x10
    168c:	f0008093          	addi	x1,x1,-256
    1690:	00107133          	and	x2,x0,x1
    1694:	00000393          	addi	x7,x0,0
    1698:	04711863          	bne	x2,x7,0x16e8
    169c:	01900193          	addi	x3,x0,25
    16a0:	00ff00b7          	lui	x1,0xff0
    16a4:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    16a8:	0000f133          	and	x2,x1,x0
    16ac:	00000393          	addi	x7,x0,0
    16b0:	02711c63          	bne	x2,x7,0x16e8
    16b4:	01a00193          	addi	x3,x0,26
    16b8:	000070b3          	and	x1,x0,x0
    16bc:	00000393          	addi	x7,x0,0
    16c0:	02709463          	bne	x1,x7,0x16e8
    16c4:	01b00193          	addi	x3,x0,27
    16c8:	111110b7          	lui	x1,0x11111
    16cc:	1110809b          	addiw	x1,x1,273 # 0x11111111
    16d0:	22222137          	lui	x2,0x22222
    16d4:	2221011b          	addiw	x2,x2,546 # 0x22222222
    16d8:	0020f033          	and	x0,x1,x2
    16dc:	00000393          	addi	x7,x0,0
    16e0:	00701463          	bne	x0,x7,0x16e8
    16e4:	02301063          	bne	x0,x3,0x1704
    16e8:	0ff0000f          	fence	iorw,iorw
    16ec:	00018063          	beq	x3,x0,0x16ec
    16f0:	00119193          	slli	x3,x3,0x1
    16f4:	0011e193          	ori	x3,x3,1
    16f8:	05d00893          	addi	x17,x0,93
    16fc:	00018513          	addi	x10,x3,0
    1700:	00000073          	ecall
    1704:	0ff0000f          	fence	iorw,iorw
    1708:	00100193          	addi	x3,x0,1
    170c:	05d00893          	addi	x17,x0,93
    1710:	00000513          	addi	x10,x0,0
    1714:	00000073          	ecall
    1718:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	06e8                	c.addi4spn	x10,x2,844
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01bc                	c.addi4spn	x15,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01e8                	c.addi4spn	x10,x2,204
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	020c                	c.addi4spn	x11,x2,256
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0244                	c.addi4spn	x9,x2,260
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0270                	c.addi4spn	x12,x2,268
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	029c                	c.addi4spn	x15,x2,320
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	02c8                	c.addi4spn	x10,x2,324
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0308                	c.addi4spn	x10,x2,384
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	034c                	c.addi4spn	x11,x2,388
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	038c                	c.addi4spn	x11,x2,448
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	03c8                	c.addi4spn	x10,x2,452
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0408                	c.addi4spn	x10,x2,512
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0444                	c.addi4spn	x9,x2,516
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0484                	c.addi4spn	x9,x2,576
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	04c8                	c.addi4spn	x10,x2,580
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0504                	c.addi4spn	x9,x2,640
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0540                	c.addi4spn	x8,x2,644
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0580                	c.addi4spn	x8,x2,704
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	05bc                	c.addi4spn	x15,x2,712
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	05fc                	c.addi4spn	x15,x2,716
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	0640                	c.addi4spn	x8,x2,772
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	067c                	c.addi4spn	x15,x2,780
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	069c                	c.addi4spn	x15,x2,832
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	06b4                	c.addi4spn	x13,x2,840
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	06c4                	c.addi4spn	x9,x2,836
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	0704                	c.addi4spn	x9,x2,896
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0162                	c.slli	x2,0x18
    2442:	0000                	c.unimp
    2444:	0010                	.insn	2, 0x0010
    2446:	0002                	c.slli64	x0
    2448:	2000                	c.fld	f8,0(x8)
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	0170                	c.addi4spn	x12,x2,140
    245a:	0000                	c.unimp
    245c:	0010                	.insn	2, 0x0010
    245e:	0002                	c.slli64	x0
    2460:	2000                	c.fld	f8,0(x8)
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0180                	c.addi4spn	x8,x2,192
    2472:	0000                	c.unimp
    2474:	0010                	.insn	2, 0x0010
    2476:	0001                	c.addi	x0,0
    2478:	0000                	c.unimp
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	00000187          	.insn	4, 0x0187
    248c:	0010                	.insn	2, 0x0010
    248e:	0002                	c.slli64	x0
    2490:	2000                	c.fld	f8,0(x8)
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	018c                	c.addi4spn	x11,x2,192
    24a2:	0000                	c.unimp
    24a4:	0010                	.insn	2, 0x0010
    24a6:	0002                	c.slli64	x0
    24a8:	1040                	c.addi4spn	x8,x2,36
    24aa:	8000                	.insn	2, 0x8000
    24ac:	0000                	c.unimp
    24ae:	0000                	c.unimp
