
bin/riscv-tests/rv64ui-p-and:     file format binary
    800011b4:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    800011b8:	52771863          	bne	x14,x7,0x800016e8
    800011bc:	00300193          	addi	x3,x0,3
    800011c0:	0ff010b7          	lui	x1,0xff01
    800011c4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800011c8:	000f1137          	lui	x2,0xf1
    800011cc:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    800011d0:	00c11113          	slli	x2,x2,0xc
    800011d4:	0f010113          	addi	x2,x2,240
    800011d8:	0020f733          	and	x14,x1,x2
    800011dc:	00f003b7          	lui	x7,0xf00
    800011e0:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    800011e4:	50771263          	bne	x14,x7,0x800016e8
    800011e8:	00400193          	addi	x3,x0,4
    800011ec:	00ff00b7          	lui	x1,0xff0
    800011f0:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    800011f4:	0f0f1137          	lui	x2,0xf0f1
    800011f8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800011fc:	0020f733          	and	x14,x1,x2
    80001200:	000f03b7          	lui	x7,0xf0
    80001204:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    80001208:	4e771063          	bne	x14,x7,0x800016e8
    8000120c:	00500193          	addi	x3,x0,5
    80001210:	000f00b7          	lui	x1,0xf0
    80001214:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    80001218:	00c09093          	slli	x1,x1,0xc
    8000121c:	00f08093          	addi	x1,x1,15
    80001220:	000f1137          	lui	x2,0xf1
    80001224:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001228:	00c11113          	slli	x2,x2,0xc
    8000122c:	0f010113          	addi	x2,x2,240
    80001230:	0020f733          	and	x14,x1,x2
    80001234:	000f03b7          	lui	x7,0xf0
    80001238:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    8000123c:	00c39393          	slli	x7,x7,0xc
    80001240:	4a771463          	bne	x14,x7,0x800016e8
    80001244:	00600193          	addi	x3,x0,6
    80001248:	000100b7          	lui	x1,0x10
    8000124c:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001250:	01009093          	slli	x1,x1,0x10
    80001254:	f0008093          	addi	x1,x1,-256
    80001258:	0f0f1137          	lui	x2,0xf0f1
    8000125c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001260:	0020f0b3          	and	x1,x1,x2
    80001264:	0f0013b7          	lui	x7,0xf001
    80001268:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    8000126c:	46709e63          	bne	x1,x7,0x800016e8
    80001270:	00700193          	addi	x3,x0,7
    80001274:	0ff010b7          	lui	x1,0xff01
    80001278:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    8000127c:	000f1137          	lui	x2,0xf1
    80001280:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001284:	00c11113          	slli	x2,x2,0xc
    80001288:	0f010113          	addi	x2,x2,240
    8000128c:	0020f133          	and	x2,x1,x2
    80001290:	00f003b7          	lui	x7,0xf00
    80001294:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    80001298:	44711863          	bne	x2,x7,0x800016e8
    8000129c:	00800193          	addi	x3,x0,8
    800012a0:	000100b7          	lui	x1,0x10
    800012a4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800012a8:	01009093          	slli	x1,x1,0x10
    800012ac:	f0008093          	addi	x1,x1,-256
    800012b0:	0010f0b3          	and	x1,x1,x1
    800012b4:	000103b7          	lui	x7,0x10
    800012b8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    800012bc:	01039393          	slli	x7,x7,0x10
    800012c0:	f0038393          	addi	x7,x7,-256
    800012c4:	42709263          	bne	x1,x7,0x800016e8
    800012c8:	00900193          	addi	x3,x0,9
    800012cc:	00000213          	addi	x4,x0,0
    800012d0:	000100b7          	lui	x1,0x10
    800012d4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800012d8:	01009093          	slli	x1,x1,0x10
    800012dc:	f0008093          	addi	x1,x1,-256
    800012e0:	0f0f1137          	lui	x2,0xf0f1
    800012e4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800012e8:	0020f733          	and	x14,x1,x2
    800012ec:	00070313          	addi	x6,x14,0
    800012f0:	00120213          	addi	x4,x4,1 # 0x1
    800012f4:	00200293          	addi	x5,x0,2
    800012f8:	fc521ce3          	bne	x4,x5,0x800012d0
    800012fc:	0f0013b7          	lui	x7,0xf001
    80001300:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    80001304:	3e731263          	bne	x6,x7,0x800016e8
    80001308:	00a00193          	addi	x3,x0,10
    8000130c:	00000213          	addi	x4,x0,0
    80001310:	0ff010b7          	lui	x1,0xff01
    80001314:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001318:	000f1137          	lui	x2,0xf1
    8000131c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001320:	00c11113          	slli	x2,x2,0xc
    80001324:	0f010113          	addi	x2,x2,240
    80001328:	0020f733          	and	x14,x1,x2
    8000132c:	00000013          	addi	x0,x0,0
    80001330:	00070313          	addi	x6,x14,0
    80001334:	00120213          	addi	x4,x4,1 # 0x1
    80001338:	00200293          	addi	x5,x0,2
    8000133c:	fc521ae3          	bne	x4,x5,0x80001310
    80001340:	00f003b7          	lui	x7,0xf00
    80001344:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    80001348:	3a731063          	bne	x6,x7,0x800016e8
    8000134c:	00b00193          	addi	x3,x0,11
    80001350:	00000213          	addi	x4,x0,0
    80001354:	00ff00b7          	lui	x1,0xff0
    80001358:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    8000135c:	0f0f1137          	lui	x2,0xf0f1
    80001360:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001364:	0020f733          	and	x14,x1,x2
    80001368:	00000013          	addi	x0,x0,0
    8000136c:	00000013          	addi	x0,x0,0
    80001370:	00070313          	addi	x6,x14,0
    80001374:	00120213          	addi	x4,x4,1 # 0x1
    80001378:	00200293          	addi	x5,x0,2
    8000137c:	fc521ce3          	bne	x4,x5,0x80001354
    80001380:	000f03b7          	lui	x7,0xf0
    80001384:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    80001388:	36731063          	bne	x6,x7,0x800016e8
    8000138c:	00c00193          	addi	x3,x0,12
    80001390:	00000213          	addi	x4,x0,0
    80001394:	000100b7          	lui	x1,0x10
    80001398:	f010809b          	addiw	x1,x1,-255 # 0xff01
    8000139c:	01009093          	slli	x1,x1,0x10
    800013a0:	f0008093          	addi	x1,x1,-256
    800013a4:	0f0f1137          	lui	x2,0xf0f1
    800013a8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800013ac:	0020f733          	and	x14,x1,x2
    800013b0:	00120213          	addi	x4,x4,1 # 0x1
    800013b4:	00200293          	addi	x5,x0,2
    800013b8:	fc521ee3          	bne	x4,x5,0x80001394
    800013bc:	0f0013b7          	lui	x7,0xf001
    800013c0:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    800013c4:	32771263          	bne	x14,x7,0x800016e8
    800013c8:	00d00193          	addi	x3,x0,13
    800013cc:	00000213          	addi	x4,x0,0
    800013d0:	0ff010b7          	lui	x1,0xff01
    800013d4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800013d8:	000f1137          	lui	x2,0xf1
    800013dc:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    800013e0:	00c11113          	slli	x2,x2,0xc
    800013e4:	0f010113          	addi	x2,x2,240
    800013e8:	00000013          	addi	x0,x0,0
    800013ec:	0020f733          	and	x14,x1,x2
    800013f0:	00120213          	addi	x4,x4,1 # 0x1
    800013f4:	00200293          	addi	x5,x0,2
    800013f8:	fc521ce3          	bne	x4,x5,0x800013d0
    800013fc:	00f003b7          	lui	x7,0xf00
    80001400:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    80001404:	2e771263          	bne	x14,x7,0x800016e8
    80001408:	00e00193          	addi	x3,x0,14
    8000140c:	00000213          	addi	x4,x0,0
    80001410:	00ff00b7          	lui	x1,0xff0
    80001414:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001418:	0f0f1137          	lui	x2,0xf0f1
    8000141c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001420:	00000013          	addi	x0,x0,0
    80001424:	00000013          	addi	x0,x0,0
    80001428:	0020f733          	and	x14,x1,x2
    8000142c:	00120213          	addi	x4,x4,1 # 0x1
    80001430:	00200293          	addi	x5,x0,2
    80001434:	fc521ee3          	bne	x4,x5,0x80001410
    80001438:	000f03b7          	lui	x7,0xf0
    8000143c:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    80001440:	2a771463          	bne	x14,x7,0x800016e8
    80001444:	00f00193          	addi	x3,x0,15
    80001448:	00000213          	addi	x4,x0,0
    8000144c:	000100b7          	lui	x1,0x10
    80001450:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001454:	01009093          	slli	x1,x1,0x10
    80001458:	f0008093          	addi	x1,x1,-256
    8000145c:	00000013          	addi	x0,x0,0
    80001460:	0f0f1137          	lui	x2,0xf0f1
    80001464:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001468:	0020f733          	and	x14,x1,x2
    8000146c:	00120213          	addi	x4,x4,1 # 0x1
    80001470:	00200293          	addi	x5,x0,2
    80001474:	fc521ce3          	bne	x4,x5,0x8000144c
    80001478:	0f0013b7          	lui	x7,0xf001
    8000147c:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    80001480:	26771463          	bne	x14,x7,0x800016e8
    80001484:	01000193          	addi	x3,x0,16
    80001488:	00000213          	addi	x4,x0,0
    8000148c:	0ff010b7          	lui	x1,0xff01
    80001490:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001494:	00000013          	addi	x0,x0,0
    80001498:	000f1137          	lui	x2,0xf1
    8000149c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    800014a0:	00c11113          	slli	x2,x2,0xc
    800014a4:	0f010113          	addi	x2,x2,240
    800014a8:	00000013          	addi	x0,x0,0
    800014ac:	0020f733          	and	x14,x1,x2
    800014b0:	00120213          	addi	x4,x4,1 # 0x1
    800014b4:	00200293          	addi	x5,x0,2
    800014b8:	fc521ae3          	bne	x4,x5,0x8000148c
    800014bc:	00f003b7          	lui	x7,0xf00
    800014c0:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    800014c4:	22771263          	bne	x14,x7,0x800016e8
    800014c8:	01100193          	addi	x3,x0,17
    800014cc:	00000213          	addi	x4,x0,0
    800014d0:	00ff00b7          	lui	x1,0xff0
    800014d4:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    800014d8:	00000013          	addi	x0,x0,0
    800014dc:	00000013          	addi	x0,x0,0
    800014e0:	0f0f1137          	lui	x2,0xf0f1
    800014e4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800014e8:	0020f733          	and	x14,x1,x2
    800014ec:	00120213          	addi	x4,x4,1 # 0x1
    800014f0:	00200293          	addi	x5,x0,2
    800014f4:	fc521ee3          	bne	x4,x5,0x800014d0
    800014f8:	000f03b7          	lui	x7,0xf0
    800014fc:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    80001500:	1e771463          	bne	x14,x7,0x800016e8
    80001504:	01200193          	addi	x3,x0,18
    80001508:	00000213          	addi	x4,x0,0
    8000150c:	0f0f1137          	lui	x2,0xf0f1
    80001510:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001514:	000100b7          	lui	x1,0x10
    80001518:	f010809b          	addiw	x1,x1,-255 # 0xff01
    8000151c:	01009093          	slli	x1,x1,0x10
    80001520:	f0008093          	addi	x1,x1,-256
    80001524:	0020f733          	and	x14,x1,x2
    80001528:	00120213          	addi	x4,x4,1 # 0x1
    8000152c:	00200293          	addi	x5,x0,2
    80001530:	fc521ee3          	bne	x4,x5,0x8000150c
    80001534:	0f0013b7          	lui	x7,0xf001
    80001538:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    8000153c:	1a771663          	bne	x14,x7,0x800016e8
    80001540:	01300193          	addi	x3,x0,19
    80001544:	00000213          	addi	x4,x0,0
    80001548:	000f1137          	lui	x2,0xf1
    8000154c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001550:	00c11113          	slli	x2,x2,0xc
    80001554:	0f010113          	addi	x2,x2,240
    80001558:	0ff010b7          	lui	x1,0xff01
    8000155c:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001560:	00000013          	addi	x0,x0,0
    80001564:	0020f733          	and	x14,x1,x2
    80001568:	00120213          	addi	x4,x4,1 # 0x1
    8000156c:	00200293          	addi	x5,x0,2
    80001570:	fc521ce3          	bne	x4,x5,0x80001548
    80001574:	00f003b7          	lui	x7,0xf00
    80001578:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    8000157c:	16771663          	bne	x14,x7,0x800016e8
    80001580:	01400193          	addi	x3,x0,20
    80001584:	00000213          	addi	x4,x0,0
    80001588:	0f0f1137          	lui	x2,0xf0f1
    8000158c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001590:	00ff00b7          	lui	x1,0xff0
    80001594:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001598:	00000013          	addi	x0,x0,0
    8000159c:	00000013          	addi	x0,x0,0
    800015a0:	0020f733          	and	x14,x1,x2
    800015a4:	00120213          	addi	x4,x4,1 # 0x1
    800015a8:	00200293          	addi	x5,x0,2
    800015ac:	fc521ee3          	bne	x4,x5,0x80001588
    800015b0:	000f03b7          	lui	x7,0xf0
    800015b4:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    800015b8:	12771863          	bne	x14,x7,0x800016e8
    800015bc:	01500193          	addi	x3,x0,21
    800015c0:	00000213          	addi	x4,x0,0
    800015c4:	0f0f1137          	lui	x2,0xf0f1
    800015c8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800015cc:	00000013          	addi	x0,x0,0
    800015d0:	000100b7          	lui	x1,0x10
    800015d4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800015d8:	01009093          	slli	x1,x1,0x10
    800015dc:	f0008093          	addi	x1,x1,-256
    800015e0:	0020f733          	and	x14,x1,x2
    800015e4:	00120213          	addi	x4,x4,1 # 0x1
    800015e8:	00200293          	addi	x5,x0,2
    800015ec:	fc521ce3          	bne	x4,x5,0x800015c4
    800015f0:	0f0013b7          	lui	x7,0xf001
    800015f4:	f003839b          	addiw	x7,x7,-256 # 0xf000f00
    800015f8:	0e771863          	bne	x14,x7,0x800016e8
    800015fc:	01600193          	addi	x3,x0,22
    80001600:	00000213          	addi	x4,x0,0
    80001604:	000f1137          	lui	x2,0xf1
    80001608:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    8000160c:	00c11113          	slli	x2,x2,0xc
    80001610:	0f010113          	addi	x2,x2,240
    80001614:	00000013          	addi	x0,x0,0
    80001618:	0ff010b7          	lui	x1,0xff01
    8000161c:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001620:	00000013          	addi	x0,x0,0
    80001624:	0020f733          	and	x14,x1,x2
    80001628:	00120213          	addi	x4,x4,1 # 0x1
    8000162c:	00200293          	addi	x5,x0,2
    80001630:	fc521ae3          	bne	x4,x5,0x80001604
    80001634:	00f003b7          	lui	x7,0xf00
    80001638:	0f03839b          	addiw	x7,x7,240 # 0xf000f0
    8000163c:	0a771663          	bne	x14,x7,0x800016e8
    80001640:	01700193          	addi	x3,x0,23
    80001644:	00000213          	addi	x4,x0,0
    80001648:	0f0f1137          	lui	x2,0xf0f1
    8000164c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001650:	00000013          	addi	x0,x0,0
    80001654:	00000013          	addi	x0,x0,0
    80001658:	00ff00b7          	lui	x1,0xff0
    8000165c:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001660:	0020f733          	and	x14,x1,x2
    80001664:	00120213          	addi	x4,x4,1 # 0x1
    80001668:	00200293          	addi	x5,x0,2
    8000166c:	fc521ee3          	bne	x4,x5,0x80001648
    80001670:	000f03b7          	lui	x7,0xf0
    80001674:	00f3839b          	addiw	x7,x7,15 # 0xf000f
    80001678:	06771863          	bne	x14,x7,0x800016e8
    8000167c:	01800193          	addi	x3,x0,24
    80001680:	000100b7          	lui	x1,0x10
    80001684:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001688:	01009093          	slli	x1,x1,0x10
    8000168c:	f0008093          	addi	x1,x1,-256
    80001690:	00107133          	and	x2,x0,x1
    80001694:	00000393          	addi	x7,x0,0
    80001698:	04711863          	bne	x2,x7,0x800016e8
    8000169c:	01900193          	addi	x3,x0,25
    800016a0:	00ff00b7          	lui	x1,0xff0
    800016a4:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    800016a8:	0000f133          	and	x2,x1,x0
    800016ac:	00000393          	addi	x7,x0,0
    800016b0:	02711c63          	bne	x2,x7,0x800016e8
    800016b4:	01a00193          	addi	x3,x0,26
    800016b8:	000070b3          	and	x1,x0,x0
    800016bc:	00000393          	addi	x7,x0,0
    800016c0:	02709463          	bne	x1,x7,0x800016e8
    800016c4:	01b00193          	addi	x3,x0,27
    800016c8:	111110b7          	lui	x1,0x11111
    800016cc:	1110809b          	addiw	x1,x1,273 # 0x11111111
    800016d0:	22222137          	lui	x2,0x22222
    800016d4:	2221011b          	addiw	x2,x2,546 # 0x22222222
    800016d8:	0020f033          	and	x0,x1,x2
    800016dc:	00000393          	addi	x7,x0,0
    800016e0:	00701463          	bne	x0,x7,0x800016e8
    800016e4:	02301063          	bne	x0,x3,0x80001704
    800016e8:	0ff0000f          	fence	iorw,iorw
    800016ec:	00018063          	beq	x3,x0,0x800016ec
    800016f0:	00119193          	slli	x3,x3,0x1
    800016f4:	0011e193          	ori	x3,x3,1
    800016f8:	05d00893          	addi	x17,x0,93
    800016fc:	00018513          	addi	x10,x3,0
    80001700:	00000073          	ecall
    80001704:	0ff0000f          	fence	iorw,iorw
    80001708:	00100193          	addi	x3,x0,1
    8000170c:	05d00893          	addi	x17,x0,93
    80001710:	00000513          	addi	x10,x0,0
    80001714:	00000073          	ecall
    80001718:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	06e8                	c.addi4spn	x10,x2,844
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01bc                	c.addi4spn	x15,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01e8                	c.addi4spn	x10,x2,204
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	020c                	c.addi4spn	x11,x2,256
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	0244                	c.addi4spn	x9,x2,260
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0270                	c.addi4spn	x12,x2,268
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	029c                	c.addi4spn	x15,x2,320
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	02c8                	c.addi4spn	x10,x2,324
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0308                	c.addi4spn	x10,x2,384
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	034c                	c.addi4spn	x11,x2,388
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	038c                	c.addi4spn	x11,x2,448
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	03c8                	c.addi4spn	x10,x2,452
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	0408                	c.addi4spn	x10,x2,512
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0444                	c.addi4spn	x9,x2,516
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	0484                	c.addi4spn	x9,x2,576
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	04c8                	c.addi4spn	x10,x2,580
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	0504                	c.addi4spn	x9,x2,640
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	0540                	c.addi4spn	x8,x2,644
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	0580                	c.addi4spn	x8,x2,704
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	05bc                	c.addi4spn	x15,x2,712
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	05fc                	c.addi4spn	x15,x2,716
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	0640                	c.addi4spn	x8,x2,772
