
elf/riscv-tests/rv64ui-p-slli:     file format binary
    1254:	800003b7          	lui	x7,0x80000
    1258:	22771863          	bne	x14,x7,0x1488
    125c:	00c00193          	addi	x3,x0,12
    1260:	212120b7          	lui	x1,0x21212
    1264:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1268:	00009713          	slli	x14,x1,0x0
    126c:	212123b7          	lui	x7,0x21212
    1270:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1274:	20771a63          	bne	x14,x7,0x1488
    1278:	00d00193          	addi	x3,x0,13
    127c:	212120b7          	lui	x1,0x21212
    1280:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1284:	00109713          	slli	x14,x1,0x1
    1288:	424243b7          	lui	x7,0x42424
    128c:	2423839b          	addiw	x7,x7,578 # 0x42424242
    1290:	1e771c63          	bne	x14,x7,0x1488
    1294:	00e00193          	addi	x3,x0,14
    1298:	212120b7          	lui	x1,0x21212
    129c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12a0:	00709713          	slli	x14,x1,0x7
    12a4:	010913b7          	lui	x7,0x1091
    12a8:	9093839b          	addiw	x7,x7,-1783 # 0x1090909
    12ac:	00c39393          	slli	x7,x7,0xc
    12b0:	08038393          	addi	x7,x7,128
    12b4:	1c771a63          	bne	x14,x7,0x1488
    12b8:	00f00193          	addi	x3,x0,15
    12bc:	212120b7          	lui	x1,0x21212
    12c0:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12c4:	00e09713          	slli	x14,x1,0xe
    12c8:	212123b7          	lui	x7,0x21212
    12cc:	1213839b          	addiw	x7,x7,289 # 0x21212121
    12d0:	00e39393          	slli	x7,x7,0xe
    12d4:	1a771a63          	bne	x14,x7,0x1488
    12d8:	01000193          	addi	x3,x0,16
    12dc:	212120b7          	lui	x1,0x21212
    12e0:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12e4:	01f09713          	slli	x14,x1,0x1f
    12e8:	212123b7          	lui	x7,0x21212
    12ec:	1213839b          	addiw	x7,x7,289 # 0x21212121
    12f0:	01f39393          	slli	x7,x7,0x1f
    12f4:	18771a63          	bne	x14,x7,0x1488
    12f8:	03200193          	addi	x3,x0,50
    12fc:	00100093          	addi	x1,x0,1
    1300:	03f09713          	slli	x14,x1,0x3f
    1304:	fff0039b          	addiw	x7,x0,-1
    1308:	03f39393          	slli	x7,x7,0x3f
    130c:	16771e63          	bne	x14,x7,0x1488
    1310:	03300193          	addi	x3,x0,51
    1314:	fff00093          	addi	x1,x0,-1
    1318:	02709713          	slli	x14,x1,0x27
    131c:	fff0039b          	addiw	x7,x0,-1
    1320:	02739393          	slli	x7,x7,0x27
    1324:	16771263          	bne	x14,x7,0x1488
    1328:	03400193          	addi	x3,x0,52
    132c:	212120b7          	lui	x1,0x21212
    1330:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1334:	02b09713          	slli	x14,x1,0x2b
    1338:	000123b7          	lui	x7,0x12
    133c:	1213839b          	addiw	x7,x7,289 # 0x12121
    1340:	02b39393          	slli	x7,x7,0x2b
    1344:	14771263          	bne	x14,x7,0x1488
    1348:	01100193          	addi	x3,x0,17
    134c:	00100093          	addi	x1,x0,1
    1350:	00709093          	slli	x1,x1,0x7
    1354:	08000393          	addi	x7,x0,128
    1358:	12709863          	bne	x1,x7,0x1488
    135c:	01200193          	addi	x3,x0,18
    1360:	00000213          	addi	x4,x0,0
    1364:	00100093          	addi	x1,x0,1
    1368:	00709713          	slli	x14,x1,0x7
    136c:	00070313          	addi	x6,x14,0
    1370:	00120213          	addi	x4,x4,1 # 0x1
    1374:	00200293          	addi	x5,x0,2
    1378:	fe5216e3          	bne	x4,x5,0x1364
    137c:	08000393          	addi	x7,x0,128
    1380:	10731463          	bne	x6,x7,0x1488
    1384:	01300193          	addi	x3,x0,19
    1388:	00000213          	addi	x4,x0,0
    138c:	00100093          	addi	x1,x0,1
    1390:	00e09713          	slli	x14,x1,0xe
    1394:	00000013          	addi	x0,x0,0
    1398:	00070313          	addi	x6,x14,0
    139c:	00120213          	addi	x4,x4,1 # 0x1
    13a0:	00200293          	addi	x5,x0,2
    13a4:	fe5214e3          	bne	x4,x5,0x138c
    13a8:	000043b7          	lui	x7,0x4
    13ac:	0c731e63          	bne	x6,x7,0x1488
    13b0:	01400193          	addi	x3,x0,20
    13b4:	00000213          	addi	x4,x0,0
    13b8:	00100093          	addi	x1,x0,1
    13bc:	01f09713          	slli	x14,x1,0x1f
    13c0:	00000013          	addi	x0,x0,0
    13c4:	00000013          	addi	x0,x0,0
    13c8:	00070313          	addi	x6,x14,0
    13cc:	00120213          	addi	x4,x4,1 # 0x1
    13d0:	00200293          	addi	x5,x0,2
    13d4:	fe5212e3          	bne	x4,x5,0x13b8
    13d8:	0010039b          	addiw	x7,x0,1
    13dc:	01f39393          	slli	x7,x7,0x1f
    13e0:	0a731463          	bne	x6,x7,0x1488
    13e4:	01500193          	addi	x3,x0,21
    13e8:	00000213          	addi	x4,x0,0
    13ec:	00100093          	addi	x1,x0,1
    13f0:	00709713          	slli	x14,x1,0x7
    13f4:	00120213          	addi	x4,x4,1 # 0x1
    13f8:	00200293          	addi	x5,x0,2
    13fc:	fe5218e3          	bne	x4,x5,0x13ec
    1400:	08000393          	addi	x7,x0,128
    1404:	08771263          	bne	x14,x7,0x1488
    1408:	01600193          	addi	x3,x0,22
    140c:	00000213          	addi	x4,x0,0
    1410:	00100093          	addi	x1,x0,1
    1414:	00000013          	addi	x0,x0,0
    1418:	00e09713          	slli	x14,x1,0xe
    141c:	00120213          	addi	x4,x4,1 # 0x1
    1420:	00200293          	addi	x5,x0,2
    1424:	fe5216e3          	bne	x4,x5,0x1410
    1428:	000043b7          	lui	x7,0x4
    142c:	04771e63          	bne	x14,x7,0x1488
    1430:	01700193          	addi	x3,x0,23
    1434:	00000213          	addi	x4,x0,0
    1438:	00100093          	addi	x1,x0,1
    143c:	00000013          	addi	x0,x0,0
    1440:	00000013          	addi	x0,x0,0
    1444:	01f09713          	slli	x14,x1,0x1f
    1448:	00120213          	addi	x4,x4,1 # 0x1
    144c:	00200293          	addi	x5,x0,2
    1450:	fe5214e3          	bne	x4,x5,0x1438
    1454:	0010039b          	addiw	x7,x0,1
    1458:	01f39393          	slli	x7,x7,0x1f
    145c:	02771663          	bne	x14,x7,0x1488
    1460:	01800193          	addi	x3,x0,24
    1464:	01f01093          	slli	x1,x0,0x1f
    1468:	00000393          	addi	x7,x0,0
    146c:	00709e63          	bne	x1,x7,0x1488
    1470:	01900193          	addi	x3,x0,25
    1474:	02100093          	addi	x1,x0,33
    1478:	01409013          	slli	x0,x1,0x14
    147c:	00000393          	addi	x7,x0,0
    1480:	00701463          	bne	x0,x7,0x1488
    1484:	02301063          	bne	x0,x3,0x14a4
    1488:	0ff0000f          	fence	iorw,iorw
    148c:	00018063          	beq	x3,x0,0x148c
    1490:	00119193          	slli	x3,x3,0x1
    1494:	0011e193          	ori	x3,x3,1
    1498:	05d00893          	addi	x17,x0,93
    149c:	00018513          	addi	x10,x3,0
    14a0:	00000073          	ecall
    14a4:	0ff0000f          	fence	iorw,iorw
    14a8:	00100193          	addi	x3,x0,1
    14ac:	05d00893          	addi	x17,x0,93
    14b0:	00000513          	addi	x10,x0,0
    14b4:	00000073          	ecall
    14b8:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0488                	c.addi4spn	x10,x2,576
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a4                	c.addi4spn	x9,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01b8                	c.addi4spn	x14,x2,200
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01cc                	c.addi4spn	x11,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01e0                	c.addi4spn	x8,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	01f8                	c.addi4spn	x14,x2,204
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	020c                	c.addi4spn	x11,x2,256
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0220                	c.addi4spn	x8,x2,264
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0234                	c.addi4spn	x13,x2,264
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0248                	c.addi4spn	x10,x2,260
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	025c                	c.addi4spn	x15,x2,260
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	0278                	c.addi4spn	x14,x2,268
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0294                	c.addi4spn	x13,x2,320
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02b8                	c.addi4spn	x14,x2,328
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	02d8                	c.addi4spn	x14,x2,324
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	02f8                	c.addi4spn	x14,x2,332
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0310                	c.addi4spn	x12,x2,384
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0328                	c.addi4spn	x10,x2,392
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0348                	c.addi4spn	x10,x2,388
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	035c                	c.addi4spn	x15,x2,388
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	0384                	c.addi4spn	x9,x2,448
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03b0                	c.addi4spn	x12,x2,456
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	03e4                	c.addi4spn	x9,x2,460
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0408                	c.addi4spn	x10,x2,512
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0430                	c.addi4spn	x12,x2,520
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0460                	c.addi4spn	x8,x2,524
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	0470                	c.addi4spn	x12,x2,524
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	04a4                	c.addi4spn	x9,x2,584
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016a                	c.slli	x2,0x1a
    245a:	0000                	c.unimp
    245c:	0010                	.insn	2, 0x0010
    245e:	0002                	c.slli64	x0
    2460:	2000                	c.fld	f8,0(x8)
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0178                	c.addi4spn	x14,x2,140
    2472:	0000                	c.unimp
    2474:	0010                	.insn	2, 0x0010
    2476:	0002                	c.slli64	x0
    2478:	2000                	c.fld	f8,0(x8)
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	0188                	c.addi4spn	x10,x2,192
    248a:	0000                	c.unimp
    248c:	0010                	.insn	2, 0x0010
    248e:	0001                	c.addi	x0,0
    2490:	0000                	c.unimp
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0000018f          	.insn	4, 0x018f
    24a4:	0010                	.insn	2, 0x0010
    24a6:	0002                	c.slli64	x0
    24a8:	2000                	c.fld	f8,0(x8)
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	0194                	c.addi4spn	x13,x2,192
    24ba:	0000                	c.unimp
    24bc:	0010                	.insn	2, 0x0010
    24be:	0002                	c.slli64	x0
    24c0:	1040                	c.addi4spn	x8,x2,36
    24c2:	8000                	.insn	2, 0x8000
    24c4:	0000                	c.unimp
    24c6:	0000                	c.unimp
    24c8:	0008                	.insn	2, 0x0008
    24ca:	0000                	c.unimp
    24cc:	0000                	c.unimp
    24ce:	0000                	c.unimp
    24d0:	0068                	c.addi4spn	x10,x2,12
    24d2:	0000                	c.unimp
    24d4:	0010                	.insn	2, 0x0010
    24d6:	0002                	c.slli64	x0
    24d8:	1000                	c.addi4spn	x8,x2,32
    24da:	8000                	.insn	2, 0x8000
    24dc:	0000                	c.unimp
    24de:	0000                	c.unimp
    24e0:	0008                	.insn	2, 0x0008
    24e2:	0000                	c.unimp
    24e4:	0000                	c.unimp
    24e6:	0000                	c.unimp
    24e8:	6300                	c.ld	x8,0(x14)
    24ea:	4d693963          	.insn	4, 0x4d693963
    24ee:	3475                	c.addiw	x8,-3
    24f0:	006f2e63          	.insn	4, 0x006f2e63
    24f4:	7824                	c.ld	x9,112(x8)
    24f6:	7672                	c.ldsp	x12,312(x2)
    24f8:	3436                	c.fldsp	f8,360(x2)
    24fa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    24fc:	3170                	c.fld	f12,224(x10)
    24fe:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    2504:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    2506:	3170                	c.fld	f12,224(x10)
    2508:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    250e:	3264                	c.fld	f9,224(x12)
    2510:	3270                	c.fld	f12,224(x12)
    2512:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2518:	7032                	.insn	2, 0x7032
    251a:	5f30                	c.lw	x12,120(x14)
    251c:	697a                	c.ldsp	x18,408(x2)
    251e:	6566                	c.ldsp	x10,88(x2)
    2520:	636e                	c.ldsp	x6,216(x2)
    2522:	6965                	c.lui	x18,0x19
    2524:	7032                	.insn	2, 0x7032
    2526:	5f30                	c.lw	x12,120(x14)
    2528:	6d7a                	c.ldsp	x26,408(x2)
    252a:	756d                	c.lui	x10,0xffffb
    252c:	316c                	c.fld	f11,224(x10)
    252e:	3070                	c.fld	f12,224(x8)
    2530:	7200                	c.ld	x8,32(x12)
    2532:	7365                	c.lui	x6,0xffff9
    2534:	7465                	c.lui	x8,0xffff9
    2536:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    253c:	0072                	c.slli	x0,0x1c
    253e:	7274                	c.ld	x13,224(x12)
    2540:	7061                	c.lui	x0,0xffff8
    2542:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2548:	0072                	c.slli	x0,0x1c
    254a:	74697277          	.insn	4, 0x74697277
    254e:	5f65                	c.li	x30,-7
    2550:	6f74                	c.ld	x13,216(x14)
    2552:	6f68                	c.ld	x10,216(x14)
    2554:	68007473          	csrrci	x8,hgatp,0
    2558:	6e61                	c.lui	x28,0x18
    255a:	6c64                	c.ld	x9,216(x8)
    255c:	5f65                	c.li	x30,-7
    255e:	7865                	c.lui	x16,0xffff9
    2560:	74706563          	bltu	x0,x7,0x2caa
    2564:	6f69                	c.lui	x30,0x1a
    2566:	006e                	c.slli	x0,0x1b
    2568:	6568746f          	jal	x8,0x89bbe
    256c:	5f72                	c.lwsp	x30,60(x2)
    256e:	7865                	c.lui	x16,0xffff9
    2570:	74706563          	bltu	x0,x7,0x2cba
    2574:	6f69                	c.lui	x30,0x1a
    2576:	006e                	c.slli	x0,0x1b
    2578:	6574                	c.ld	x13,200(x10)
    257a:	325f7473          	csrrci	x8,mhpmevent5,30
    257e:	6600                	c.ld	x8,8(x12)
    2580:	6961                	c.lui	x18,0x18
    2582:	006c                	c.addi4spn	x11,x2,12
    2584:	6574                	c.ld	x13,200(x10)
    2586:	335f7473          	csrrci	x8,mhpmevent21,30
    258a:	7400                	c.ld	x8,40(x8)
    258c:	7365                	c.lui	x6,0xffff9
    258e:	5f74                	c.lw	x13,124(x14)
    2590:	0034                	c.addi4spn	x13,x2,8
    2592:	6574                	c.ld	x13,200(x10)
    2594:	355f7473          	csrrci	x8,0x355,30
    2598:	7400                	c.ld	x8,40(x8)
    259a:	7365                	c.lui	x6,0xffff9
    259c:	5f74                	c.lw	x13,124(x14)
    259e:	0036                	c.slli	x0,0xd
    25a0:	6574                	c.ld	x13,200(x10)
    25a2:	375f7473          	csrrci	x8,0x375,30
    25a6:	7400                	c.ld	x8,40(x8)
    25a8:	7365                	c.lui	x6,0xffff9
    25aa:	5f74                	c.lw	x13,124(x14)
    25ac:	0038                	c.addi4spn	x14,x2,8
    25ae:	6574                	c.ld	x13,200(x10)
    25b0:	395f7473          	csrrci	x8,0x395,30
    25b4:	7400                	c.ld	x8,40(x8)
    25b6:	7365                	c.lui	x6,0xffff9
    25b8:	5f74                	c.lw	x13,124(x14)
    25ba:	3031                	.insn	2, 0x3031
    25bc:	7400                	c.ld	x8,40(x8)
    25be:	7365                	c.lui	x6,0xffff9
    25c0:	5f74                	c.lw	x13,124(x14)
    25c2:	3131                	c.addiw	x2,-20
    25c4:	7400                	c.ld	x8,40(x8)
    25c6:	7365                	c.lui	x6,0xffff9
    25c8:	5f74                	c.lw	x13,124(x14)
    25ca:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    25cc:	7400                	c.ld	x8,40(x8)
    25ce:	7365                	c.lui	x6,0xffff9
    25d0:	5f74                	c.lw	x13,124(x14)
    25d2:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    25d4:	7400                	c.ld	x8,40(x8)
    25d6:	7365                	c.lui	x6,0xffff9
    25d8:	5f74                	c.lw	x13,124(x14)
    25da:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    25dc:	7400                	c.ld	x8,40(x8)
    25de:	7365                	c.lui	x6,0xffff9
    25e0:	5f74                	c.lw	x13,124(x14)
    25e2:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    25e4:	7400                	c.ld	x8,40(x8)
    25e6:	7365                	c.lui	x6,0xffff9
    25e8:	5f74                	c.lw	x13,124(x14)
    25ea:	3631                	c.addiw	x12,-20
    25ec:	7400                	c.ld	x8,40(x8)
    25ee:	7365                	c.lui	x6,0xffff9
    25f0:	5f74                	c.lw	x13,124(x14)
    25f2:	3035                	.insn	2, 0x3035
    25f4:	7400                	c.ld	x8,40(x8)
    25f6:	7365                	c.lui	x6,0xffff9
    25f8:	5f74                	c.lw	x13,124(x14)
    25fa:	3135                	c.addiw	x2,-19
    25fc:	7400                	c.ld	x8,40(x8)
    25fe:	7365                	c.lui	x6,0xffff9
    2600:	5f74                	c.lw	x13,124(x14)
    2602:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
    2604:	7400                	c.ld	x8,40(x8)
    2606:	7365                	c.lui	x6,0xffff9
    2608:	5f74                	c.lw	x13,124(x14)
    260a:	3731                	c.addiw	x14,-20
    260c:	7400                	c.ld	x8,40(x8)
    260e:	7365                	c.lui	x6,0xffff9
    2610:	5f74                	c.lw	x13,124(x14)
    2612:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    2614:	7400                	c.ld	x8,40(x8)
    2616:	7365                	c.lui	x6,0xffff9
    2618:	5f74                	c.lw	x13,124(x14)
    261a:	3931                	c.addiw	x18,-20 # 0x17fec
    261c:	7400                	c.ld	x8,40(x8)
    261e:	7365                	c.lui	x6,0xffff9
    2620:	5f74                	c.lw	x13,124(x14)
    2622:	3032                	c.fldsp	f0,296(x2)
    2624:	7400                	c.ld	x8,40(x8)
    2626:	7365                	c.lui	x6,0xffff9
    2628:	5f74                	c.lw	x13,124(x14)
    262a:	3132                	c.fldsp	f2,296(x2)
    262c:	7400                	c.ld	x8,40(x8)
    262e:	7365                	c.lui	x6,0xffff9
    2630:	5f74                	c.lw	x13,124(x14)
    2632:	3232                	c.fldsp	f4,296(x2)
    2634:	7400                	c.ld	x8,40(x8)
    2636:	7365                	c.lui	x6,0xffff9
    2638:	5f74                	c.lw	x13,124(x14)
    263a:	3332                	c.fldsp	f6,296(x2)
    263c:	7400                	c.ld	x8,40(x8)
    263e:	7365                	c.lui	x6,0xffff9
    2640:	5f74                	c.lw	x13,124(x14)
    2642:	3432                	c.fldsp	f8,296(x2)
    2644:	7400                	c.ld	x8,40(x8)
    2646:	7365                	c.lui	x6,0xffff9
    2648:	5f74                	c.lw	x13,124(x14)
    264a:	3532                	c.fldsp	f10,296(x2)
    264c:	7000                	c.ld	x8,32(x8)
    264e:	7361                	c.lui	x6,0xffff8
    2650:	6e650073          	.insn	4, 0x6e650073
    2654:	5f64                	c.lw	x9,124(x14)
    2656:	6e676973          	csrrsi	x18,0x6e6,14
    265a:	7461                	c.lui	x8,0xffff8
    265c:	7275                	c.lui	x4,0xffffd
    265e:	0065                	c.addi	x0,25
    2660:	6562                	c.ldsp	x10,24(x2)
    2662:	5f6e6967          	.insn	4, 0x5f6e6967
    2666:	6e676973          	csrrsi	x18,0x6e6,14
    266a:	7461                	c.lui	x8,0xffff8
    266c:	7275                	c.lui	x4,0xffffd
    266e:	0065                	c.addi	x0,25
    2670:	735f 6174 7472      	.insn	6, 0x74726174735f
