
bin/riscv-tests/rv64ui-p-slli:     file format binary
    800011f4:	28771a63          	bne	x14,x7,0x80001488
    800011f8:	00700193          	addi	x3,x0,7
    800011fc:	fff00093          	addi	x1,x0,-1
    80001200:	00009713          	slli	x14,x1,0x0
    80001204:	fff00393          	addi	x7,x0,-1
    80001208:	28771063          	bne	x14,x7,0x80001488
    8000120c:	00800193          	addi	x3,x0,8
    80001210:	fff00093          	addi	x1,x0,-1
    80001214:	00109713          	slli	x14,x1,0x1
    80001218:	ffe00393          	addi	x7,x0,-2
    8000121c:	26771663          	bne	x14,x7,0x80001488
    80001220:	00900193          	addi	x3,x0,9
    80001224:	fff00093          	addi	x1,x0,-1
    80001228:	00709713          	slli	x14,x1,0x7
    8000122c:	f8000393          	addi	x7,x0,-128
    80001230:	24771c63          	bne	x14,x7,0x80001488
    80001234:	00a00193          	addi	x3,x0,10
    80001238:	fff00093          	addi	x1,x0,-1
    8000123c:	00e09713          	slli	x14,x1,0xe
    80001240:	ffffc3b7          	lui	x7,0xffffc
    80001244:	24771263          	bne	x14,x7,0x80001488
    80001248:	00b00193          	addi	x3,x0,11
    8000124c:	fff00093          	addi	x1,x0,-1
    80001250:	01f09713          	slli	x14,x1,0x1f
    80001254:	800003b7          	lui	x7,0x80000
    80001258:	22771863          	bne	x14,x7,0x80001488
    8000125c:	00c00193          	addi	x3,x0,12
    80001260:	212120b7          	lui	x1,0x21212
    80001264:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001268:	00009713          	slli	x14,x1,0x0
    8000126c:	212123b7          	lui	x7,0x21212
    80001270:	1213839b          	addiw	x7,x7,289 # 0x21212121
    80001274:	20771a63          	bne	x14,x7,0x80001488
    80001278:	00d00193          	addi	x3,x0,13
    8000127c:	212120b7          	lui	x1,0x21212
    80001280:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001284:	00109713          	slli	x14,x1,0x1
    80001288:	424243b7          	lui	x7,0x42424
    8000128c:	2423839b          	addiw	x7,x7,578 # 0x42424242
    80001290:	1e771c63          	bne	x14,x7,0x80001488
    80001294:	00e00193          	addi	x3,x0,14
    80001298:	212120b7          	lui	x1,0x21212
    8000129c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012a0:	00709713          	slli	x14,x1,0x7
    800012a4:	010913b7          	lui	x7,0x1091
    800012a8:	9093839b          	addiw	x7,x7,-1783 # 0x1090909
    800012ac:	00c39393          	slli	x7,x7,0xc
    800012b0:	08038393          	addi	x7,x7,128
    800012b4:	1c771a63          	bne	x14,x7,0x80001488
    800012b8:	00f00193          	addi	x3,x0,15
    800012bc:	212120b7          	lui	x1,0x21212
    800012c0:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012c4:	00e09713          	slli	x14,x1,0xe
    800012c8:	212123b7          	lui	x7,0x21212
    800012cc:	1213839b          	addiw	x7,x7,289 # 0x21212121
    800012d0:	00e39393          	slli	x7,x7,0xe
    800012d4:	1a771a63          	bne	x14,x7,0x80001488
    800012d8:	01000193          	addi	x3,x0,16
    800012dc:	212120b7          	lui	x1,0x21212
    800012e0:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012e4:	01f09713          	slli	x14,x1,0x1f
    800012e8:	212123b7          	lui	x7,0x21212
    800012ec:	1213839b          	addiw	x7,x7,289 # 0x21212121
    800012f0:	01f39393          	slli	x7,x7,0x1f
    800012f4:	18771a63          	bne	x14,x7,0x80001488
    800012f8:	03200193          	addi	x3,x0,50
    800012fc:	00100093          	addi	x1,x0,1
    80001300:	03f09713          	slli	x14,x1,0x3f
    80001304:	fff0039b          	addiw	x7,x0,-1
    80001308:	03f39393          	slli	x7,x7,0x3f
    8000130c:	16771e63          	bne	x14,x7,0x80001488
    80001310:	03300193          	addi	x3,x0,51
    80001314:	fff00093          	addi	x1,x0,-1
    80001318:	02709713          	slli	x14,x1,0x27
    8000131c:	fff0039b          	addiw	x7,x0,-1
    80001320:	02739393          	slli	x7,x7,0x27
    80001324:	16771263          	bne	x14,x7,0x80001488
    80001328:	03400193          	addi	x3,x0,52
    8000132c:	212120b7          	lui	x1,0x21212
    80001330:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001334:	02b09713          	slli	x14,x1,0x2b
    80001338:	000123b7          	lui	x7,0x12
    8000133c:	1213839b          	addiw	x7,x7,289 # 0x12121
    80001340:	02b39393          	slli	x7,x7,0x2b
    80001344:	14771263          	bne	x14,x7,0x80001488
    80001348:	01100193          	addi	x3,x0,17
    8000134c:	00100093          	addi	x1,x0,1
    80001350:	00709093          	slli	x1,x1,0x7
    80001354:	08000393          	addi	x7,x0,128
    80001358:	12709863          	bne	x1,x7,0x80001488
    8000135c:	01200193          	addi	x3,x0,18
    80001360:	00000213          	addi	x4,x0,0
    80001364:	00100093          	addi	x1,x0,1
    80001368:	00709713          	slli	x14,x1,0x7
    8000136c:	00070313          	addi	x6,x14,0
    80001370:	00120213          	addi	x4,x4,1 # 0x1
    80001374:	00200293          	addi	x5,x0,2
    80001378:	fe5216e3          	bne	x4,x5,0x80001364
    8000137c:	08000393          	addi	x7,x0,128
    80001380:	10731463          	bne	x6,x7,0x80001488
    80001384:	01300193          	addi	x3,x0,19
    80001388:	00000213          	addi	x4,x0,0
    8000138c:	00100093          	addi	x1,x0,1
    80001390:	00e09713          	slli	x14,x1,0xe
    80001394:	00000013          	addi	x0,x0,0
    80001398:	00070313          	addi	x6,x14,0
    8000139c:	00120213          	addi	x4,x4,1 # 0x1
    800013a0:	00200293          	addi	x5,x0,2
    800013a4:	fe5214e3          	bne	x4,x5,0x8000138c
    800013a8:	000043b7          	lui	x7,0x4
    800013ac:	0c731e63          	bne	x6,x7,0x80001488
    800013b0:	01400193          	addi	x3,x0,20
    800013b4:	00000213          	addi	x4,x0,0
    800013b8:	00100093          	addi	x1,x0,1
    800013bc:	01f09713          	slli	x14,x1,0x1f
    800013c0:	00000013          	addi	x0,x0,0
    800013c4:	00000013          	addi	x0,x0,0
    800013c8:	00070313          	addi	x6,x14,0
    800013cc:	00120213          	addi	x4,x4,1 # 0x1
    800013d0:	00200293          	addi	x5,x0,2
    800013d4:	fe5212e3          	bne	x4,x5,0x800013b8
    800013d8:	0010039b          	addiw	x7,x0,1
    800013dc:	01f39393          	slli	x7,x7,0x1f
    800013e0:	0a731463          	bne	x6,x7,0x80001488
    800013e4:	01500193          	addi	x3,x0,21
    800013e8:	00000213          	addi	x4,x0,0
    800013ec:	00100093          	addi	x1,x0,1
    800013f0:	00709713          	slli	x14,x1,0x7
    800013f4:	00120213          	addi	x4,x4,1 # 0x1
    800013f8:	00200293          	addi	x5,x0,2
    800013fc:	fe5218e3          	bne	x4,x5,0x800013ec
    80001400:	08000393          	addi	x7,x0,128
    80001404:	08771263          	bne	x14,x7,0x80001488
    80001408:	01600193          	addi	x3,x0,22
    8000140c:	00000213          	addi	x4,x0,0
    80001410:	00100093          	addi	x1,x0,1
    80001414:	00000013          	addi	x0,x0,0
    80001418:	00e09713          	slli	x14,x1,0xe
    8000141c:	00120213          	addi	x4,x4,1 # 0x1
    80001420:	00200293          	addi	x5,x0,2
    80001424:	fe5216e3          	bne	x4,x5,0x80001410
    80001428:	000043b7          	lui	x7,0x4
    8000142c:	04771e63          	bne	x14,x7,0x80001488
    80001430:	01700193          	addi	x3,x0,23
    80001434:	00000213          	addi	x4,x0,0
    80001438:	00100093          	addi	x1,x0,1
    8000143c:	00000013          	addi	x0,x0,0
    80001440:	00000013          	addi	x0,x0,0
    80001444:	01f09713          	slli	x14,x1,0x1f
    80001448:	00120213          	addi	x4,x4,1 # 0x1
    8000144c:	00200293          	addi	x5,x0,2
    80001450:	fe5214e3          	bne	x4,x5,0x80001438
    80001454:	0010039b          	addiw	x7,x0,1
    80001458:	01f39393          	slli	x7,x7,0x1f
    8000145c:	02771663          	bne	x14,x7,0x80001488
    80001460:	01800193          	addi	x3,x0,24
    80001464:	01f01093          	slli	x1,x0,0x1f
    80001468:	00000393          	addi	x7,x0,0
    8000146c:	00709e63          	bne	x1,x7,0x80001488
    80001470:	01900193          	addi	x3,x0,25
    80001474:	02100093          	addi	x1,x0,33
    80001478:	01409013          	slli	x0,x1,0x14
    8000147c:	00000393          	addi	x7,x0,0
    80001480:	00701463          	bne	x0,x7,0x80001488
    80001484:	02301063          	bne	x0,x3,0x800014a4
    80001488:	0ff0000f          	fence	iorw,iorw
    8000148c:	00018063          	beq	x3,x0,0x8000148c
    80001490:	00119193          	slli	x3,x3,0x1
    80001494:	0011e193          	ori	x3,x3,1
    80001498:	05d00893          	addi	x17,x0,93
    8000149c:	00018513          	addi	x10,x3,0
    800014a0:	00000073          	ecall
    800014a4:	0ff0000f          	fence	iorw,iorw
    800014a8:	00100193          	addi	x3,x0,1
    800014ac:	05d00893          	addi	x17,x0,93
    800014b0:	00000513          	addi	x10,x0,0
    800014b4:	00000073          	ecall
    800014b8:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0488                	c.addi4spn	x10,x2,576
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a4                	c.addi4spn	x9,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01b8                	c.addi4spn	x14,x2,200
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01cc                	c.addi4spn	x11,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01e0                	c.addi4spn	x8,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	01f8                	c.addi4spn	x14,x2,204
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	020c                	c.addi4spn	x11,x2,256
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	0220                	c.addi4spn	x8,x2,264
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0234                	c.addi4spn	x13,x2,264
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	0248                	c.addi4spn	x10,x2,260
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	025c                	c.addi4spn	x15,x2,260
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	0278                	c.addi4spn	x14,x2,268
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	0294                	c.addi4spn	x13,x2,320
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	02b8                	c.addi4spn	x14,x2,328
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	02d8                	c.addi4spn	x14,x2,324
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	02f8                	c.addi4spn	x14,x2,332
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	0310                	c.addi4spn	x12,x2,384
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	0328                	c.addi4spn	x10,x2,392
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	0348                	c.addi4spn	x10,x2,388
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	035c                	c.addi4spn	x15,x2,388
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	0384                	c.addi4spn	x9,x2,448
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	03b0                	c.addi4spn	x12,x2,456
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	03e4                	c.addi4spn	x9,x2,460
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	0408                	c.addi4spn	x10,x2,512
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	0430                	c.addi4spn	x12,x2,520
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0155                	c.addi	x2,21
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0001                	c.addi	x0,0
    80002418:	0460                	c.addi4spn	x8,x2,524
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	015d                	c.addi	x2,23
    8000242a:	0000                	c.unimp
    8000242c:	0000                	c.unimp
    8000242e:	0001                	c.addi	x0,0
    80002430:	0470                	c.addi4spn	x12,x2,524
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0165                	c.addi	x2,25
    80002442:	0000                	c.unimp
    80002444:	0000                	c.unimp
    80002446:	0001                	c.addi	x0,0
    80002448:	04a4                	c.addi4spn	x9,x2,584
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	016a                	c.slli	x2,0x1a
    8000245a:	0000                	c.unimp
    8000245c:	0010                	.insn	2, 0x0010
    8000245e:	0002                	c.slli64	x0
    80002460:	2000                	c.fld	f8,0(x8)
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	0178                	c.addi4spn	x14,x2,140
    80002472:	0000                	c.unimp
    80002474:	0010                	.insn	2, 0x0010
    80002476:	0002                	c.slli64	x0
    80002478:	2000                	c.fld	f8,0(x8)
    8000247a:	8000                	.insn	2, 0x8000
	...
    80002488:	0188                	c.addi4spn	x10,x2,192
    8000248a:	0000                	c.unimp
    8000248c:	0010                	.insn	2, 0x0010
    8000248e:	0001                	c.addi	x0,0
    80002490:	0000                	c.unimp
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	0000018f          	.insn	4, 0x018f
    800024a4:	0010                	.insn	2, 0x0010
    800024a6:	0002                	c.slli64	x0
    800024a8:	2000                	c.fld	f8,0(x8)
    800024aa:	8000                	.insn	2, 0x8000
	...
    800024b8:	0194                	c.addi4spn	x13,x2,192
    800024ba:	0000                	c.unimp
    800024bc:	0010                	.insn	2, 0x0010
    800024be:	0002                	c.slli64	x0
    800024c0:	1040                	c.addi4spn	x8,x2,36
    800024c2:	8000                	.insn	2, 0x8000
    800024c4:	0000                	c.unimp
    800024c6:	0000                	c.unimp
    800024c8:	0008                	.insn	2, 0x0008
    800024ca:	0000                	c.unimp
    800024cc:	0000                	c.unimp
    800024ce:	0000                	c.unimp
    800024d0:	0068                	c.addi4spn	x10,x2,12
    800024d2:	0000                	c.unimp
    800024d4:	0010                	.insn	2, 0x0010
    800024d6:	0002                	c.slli64	x0
    800024d8:	1000                	c.addi4spn	x8,x2,32
    800024da:	8000                	.insn	2, 0x8000
    800024dc:	0000                	c.unimp
    800024de:	0000                	c.unimp
    800024e0:	0008                	.insn	2, 0x0008
    800024e2:	0000                	c.unimp
    800024e4:	0000                	c.unimp
    800024e6:	0000                	c.unimp
    800024e8:	6300                	c.ld	x8,0(x14)
    800024ea:	4d693963          	.insn	4, 0x4d693963
    800024ee:	3475                	c.addiw	x8,-3
    800024f0:	006f2e63          	.insn	4, 0x006f2e63
    800024f4:	7824                	c.ld	x9,112(x8)
    800024f6:	7672                	c.ldsp	x12,312(x2)
    800024f8:	3436                	c.fldsp	f8,360(x2)
    800024fa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800024fc:	3170                	c.fld	f12,224(x10)
    800024fe:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    80002504:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    80002506:	3170                	c.fld	f12,224(x10)
    80002508:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    8000250e:	3264                	c.fld	f9,224(x12)
    80002510:	3270                	c.fld	f12,224(x12)
    80002512:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002518:	7032                	.insn	2, 0x7032
    8000251a:	5f30                	c.lw	x12,120(x14)
    8000251c:	697a                	c.ldsp	x18,408(x2)
    8000251e:	6566                	c.ldsp	x10,88(x2)
    80002520:	636e                	c.ldsp	x6,216(x2)
    80002522:	6965                	c.lui	x18,0x19
    80002524:	7032                	.insn	2, 0x7032
    80002526:	5f30                	c.lw	x12,120(x14)
    80002528:	6d7a                	c.ldsp	x26,408(x2)
    8000252a:	756d                	c.lui	x10,0xffffb
    8000252c:	316c                	c.fld	f11,224(x10)
    8000252e:	3070                	c.fld	f12,224(x8)
    80002530:	7200                	c.ld	x8,32(x12)
    80002532:	7365                	c.lui	x6,0xffff9
    80002534:	7465                	c.lui	x8,0xffff9
    80002536:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    8000253c:	0072                	c.slli	x0,0x1c
    8000253e:	7274                	c.ld	x13,224(x12)
    80002540:	7061                	c.lui	x0,0xffff8
    80002542:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002548:	0072                	c.slli	x0,0x1c
    8000254a:	74697277          	.insn	4, 0x74697277
    8000254e:	5f65                	c.li	x30,-7
    80002550:	6f74                	c.ld	x13,216(x14)
    80002552:	6f68                	c.ld	x10,216(x14)
    80002554:	68007473          	csrrci	x8,hgatp,0
    80002558:	6e61                	c.lui	x28,0x18
    8000255a:	6c64                	c.ld	x9,216(x8)
    8000255c:	5f65                	c.li	x30,-7
    8000255e:	7865                	c.lui	x16,0xffff9
    80002560:	74706563          	bltu	x0,x7,0x80002caa
    80002564:	6f69                	c.lui	x30,0x1a
    80002566:	006e                	c.slli	x0,0x1b
    80002568:	6568746f          	jal	x8,0x80089bbe
    8000256c:	5f72                	c.lwsp	x30,60(x2)
    8000256e:	7865                	c.lui	x16,0xffff9
    80002570:	74706563          	bltu	x0,x7,0x80002cba
    80002574:	6f69                	c.lui	x30,0x1a
    80002576:	006e                	c.slli	x0,0x1b
    80002578:	6574                	c.ld	x13,200(x10)
    8000257a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000257e:	6600                	c.ld	x8,8(x12)
    80002580:	6961                	c.lui	x18,0x18
    80002582:	006c                	c.addi4spn	x11,x2,12
    80002584:	6574                	c.ld	x13,200(x10)
    80002586:	335f7473          	csrrci	x8,mhpmevent21,30
    8000258a:	7400                	c.ld	x8,40(x8)
    8000258c:	7365                	c.lui	x6,0xffff9
    8000258e:	5f74                	c.lw	x13,124(x14)
    80002590:	0034                	c.addi4spn	x13,x2,8
    80002592:	6574                	c.ld	x13,200(x10)
    80002594:	355f7473          	csrrci	x8,0x355,30
    80002598:	7400                	c.ld	x8,40(x8)
    8000259a:	7365                	c.lui	x6,0xffff9
    8000259c:	5f74                	c.lw	x13,124(x14)
    8000259e:	0036                	c.slli	x0,0xd
    800025a0:	6574                	c.ld	x13,200(x10)
    800025a2:	375f7473          	csrrci	x8,0x375,30
    800025a6:	7400                	c.ld	x8,40(x8)
    800025a8:	7365                	c.lui	x6,0xffff9
    800025aa:	5f74                	c.lw	x13,124(x14)
    800025ac:	0038                	c.addi4spn	x14,x2,8
    800025ae:	6574                	c.ld	x13,200(x10)
    800025b0:	395f7473          	csrrci	x8,0x395,30
    800025b4:	7400                	c.ld	x8,40(x8)
    800025b6:	7365                	c.lui	x6,0xffff9
    800025b8:	5f74                	c.lw	x13,124(x14)
    800025ba:	3031                	.insn	2, 0x3031
    800025bc:	7400                	c.ld	x8,40(x8)
    800025be:	7365                	c.lui	x6,0xffff9
    800025c0:	5f74                	c.lw	x13,124(x14)
    800025c2:	3131                	c.addiw	x2,-20
    800025c4:	7400                	c.ld	x8,40(x8)
    800025c6:	7365                	c.lui	x6,0xffff9
    800025c8:	5f74                	c.lw	x13,124(x14)
    800025ca:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    800025cc:	7400                	c.ld	x8,40(x8)
    800025ce:	7365                	c.lui	x6,0xffff9
    800025d0:	5f74                	c.lw	x13,124(x14)
    800025d2:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    800025d4:	7400                	c.ld	x8,40(x8)
    800025d6:	7365                	c.lui	x6,0xffff9
    800025d8:	5f74                	c.lw	x13,124(x14)
    800025da:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    800025dc:	7400                	c.ld	x8,40(x8)
    800025de:	7365                	c.lui	x6,0xffff9
    800025e0:	5f74                	c.lw	x13,124(x14)
    800025e2:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800025e4:	7400                	c.ld	x8,40(x8)
    800025e6:	7365                	c.lui	x6,0xffff9
    800025e8:	5f74                	c.lw	x13,124(x14)
    800025ea:	3631                	c.addiw	x12,-20
    800025ec:	7400                	c.ld	x8,40(x8)
    800025ee:	7365                	c.lui	x6,0xffff9
    800025f0:	5f74                	c.lw	x13,124(x14)
    800025f2:	3035                	.insn	2, 0x3035
    800025f4:	7400                	c.ld	x8,40(x8)
    800025f6:	7365                	c.lui	x6,0xffff9
    800025f8:	5f74                	c.lw	x13,124(x14)
    800025fa:	3135                	c.addiw	x2,-19
    800025fc:	7400                	c.ld	x8,40(x8)
    800025fe:	7365                	c.lui	x6,0xffff9
