
elf/riscv-tests/rv64ui-p-andi:     file format binary
    12dc:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    12e0:	70f0f713          	andi	x14,x1,1807
    12e4:	00120213          	addi	x4,x4,1 # 0x1
    12e8:	00200293          	addi	x5,x0,2
    12ec:	fe5216e3          	bne	x4,x5,0x12d8
    12f0:	70000393          	addi	x7,x0,1792
    12f4:	08771a63          	bne	x14,x7,0x1388
    12f8:	00b00193          	addi	x3,x0,11
    12fc:	00000213          	addi	x4,x0,0
    1300:	00ff00b7          	lui	x1,0xff0
    1304:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1308:	00000013          	addi	x0,x0,0
    130c:	0f00f713          	andi	x14,x1,240
    1310:	00120213          	addi	x4,x4,1 # 0x1
    1314:	00200293          	addi	x5,x0,2
    1318:	fe5214e3          	bne	x4,x5,0x1300
    131c:	0f000393          	addi	x7,x0,240
    1320:	06771463          	bne	x14,x7,0x1388
    1324:	00c00193          	addi	x3,x0,12
    1328:	00000213          	addi	x4,x0,0
    132c:	000f00b7          	lui	x1,0xf0
    1330:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    1334:	00c09093          	slli	x1,x1,0xc
    1338:	00f08093          	addi	x1,x1,15
    133c:	00000013          	addi	x0,x0,0
    1340:	00000013          	addi	x0,x0,0
    1344:	70f0f713          	andi	x14,x1,1807
    1348:	00120213          	addi	x4,x4,1 # 0x1
    134c:	00200293          	addi	x5,x0,2
    1350:	fc521ee3          	bne	x4,x5,0x132c
    1354:	00f00393          	addi	x7,x0,15
    1358:	02771863          	bne	x14,x7,0x1388
    135c:	00d00193          	addi	x3,x0,13
    1360:	0f007093          	andi	x1,x0,240
    1364:	00000393          	addi	x7,x0,0
    1368:	02709063          	bne	x1,x7,0x1388
    136c:	00e00193          	addi	x3,x0,14
    1370:	00ff00b7          	lui	x1,0xff0
    1374:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1378:	70f0f013          	andi	x0,x1,1807
    137c:	00000393          	addi	x7,x0,0
    1380:	00701463          	bne	x0,x7,0x1388
    1384:	02301063          	bne	x0,x3,0x13a4
    1388:	0ff0000f          	fence	iorw,iorw
    138c:	00018063          	beq	x3,x0,0x138c
    1390:	00119193          	slli	x3,x3,0x1
    1394:	0011e193          	ori	x3,x3,1
    1398:	05d00893          	addi	x17,x0,93
    139c:	00018513          	addi	x10,x3,0
    13a0:	00000073          	ecall
    13a4:	0ff0000f          	fence	iorw,iorw
    13a8:	00100193          	addi	x3,x0,1
    13ac:	05d00893          	addi	x17,x0,93
    13b0:	00000513          	addi	x10,x0,0
    13b4:	00000073          	ecall
    13b8:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0388                	c.addi4spn	x10,x2,448
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01bc                	c.addi4spn	x15,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01d4                	c.addi4spn	x13,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01ec                	c.addi4spn	x11,x2,204
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	020c                	c.addi4spn	x11,x2,256
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	022c                	c.addi4spn	x11,x2,264
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0258                	c.addi4spn	x14,x2,260
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0288                	c.addi4spn	x10,x2,320
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	02d0                	c.addi4spn	x12,x2,324
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	02f8                	c.addi4spn	x14,x2,332
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0324                	c.addi4spn	x9,x2,392
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	035c                	c.addi4spn	x15,x2,388
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	036c                	c.addi4spn	x11,x2,396
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	03a4                	c.addi4spn	x9,x2,456
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fa                	c.slli	x1,0x1e
    230a:	0000                	c.unimp
    230c:	0010                	.insn	2, 0x0010
    230e:	0002                	c.slli64	x0
    2310:	2000                	c.fld	f8,0(x8)
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0108                	c.addi4spn	x10,x2,128
    2322:	0000                	c.unimp
    2324:	0010                	.insn	2, 0x0010
    2326:	0002                	c.slli64	x0
    2328:	2000                	c.fld	f8,0(x8)
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	0118                	c.addi4spn	x14,x2,128
    233a:	0000                	c.unimp
    233c:	0010                	.insn	2, 0x0010
    233e:	0001                	c.addi	x0,0
    2340:	0000                	c.unimp
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	011f 0000 0010      	.insn	6, 0x00100000011f
    2356:	0002                	c.slli64	x0
    2358:	2000                	c.fld	f8,0(x8)
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	0124                	c.addi4spn	x9,x2,136
    236a:	0000                	c.unimp
    236c:	0010                	.insn	2, 0x0010
    236e:	0002                	c.slli64	x0
    2370:	1040                	c.addi4spn	x8,x2,36
    2372:	8000                	.insn	2, 0x8000
    2374:	0000                	c.unimp
    2376:	0000                	c.unimp
    2378:	0008                	.insn	2, 0x0008
    237a:	0000                	c.unimp
    237c:	0000                	c.unimp
    237e:	0000                	c.unimp
    2380:	0068                	c.addi4spn	x10,x2,12
    2382:	0000                	c.unimp
    2384:	0010                	.insn	2, 0x0010
    2386:	0002                	c.slli64	x0
    2388:	1000                	c.addi4spn	x8,x2,32
    238a:	8000                	.insn	2, 0x8000
    238c:	0000                	c.unimp
    238e:	0000                	c.unimp
    2390:	0008                	.insn	2, 0x0008
    2392:	0000                	c.unimp
    2394:	0000                	c.unimp
    2396:	0000                	c.unimp
    2398:	6300                	c.ld	x8,0(x14)
    239a:	46677763          	bgeu	x14,x6,0x2808
    239e:	316c                	c.fld	f11,224(x10)
    23a0:	2e58                	c.fld	f14,152(x12)
    23a2:	7824006f          	jal	x0,0x42b24
    23a6:	7672                	c.ldsp	x12,312(x2)
    23a8:	3436                	c.fldsp	f8,360(x2)
    23aa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    23ac:	3170                	c.fld	f12,224(x10)
    23ae:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    23b4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    23b6:	3170                	c.fld	f12,224(x10)
    23b8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    23be:	3264                	c.fld	f9,224(x12)
    23c0:	3270                	c.fld	f12,224(x12)
    23c2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    23c8:	7032                	.insn	2, 0x7032
    23ca:	5f30                	c.lw	x12,120(x14)
    23cc:	697a                	c.ldsp	x18,408(x2)
    23ce:	6566                	c.ldsp	x10,88(x2)
    23d0:	636e                	c.ldsp	x6,216(x2)
    23d2:	6965                	c.lui	x18,0x19
    23d4:	7032                	.insn	2, 0x7032
    23d6:	5f30                	c.lw	x12,120(x14)
    23d8:	6d7a                	c.ldsp	x26,408(x2)
    23da:	756d                	c.lui	x10,0xffffb
    23dc:	316c                	c.fld	f11,224(x10)
    23de:	3070                	c.fld	f12,224(x8)
    23e0:	7200                	c.ld	x8,32(x12)
    23e2:	7365                	c.lui	x6,0xffff9
    23e4:	7465                	c.lui	x8,0xffff9
    23e6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    23ec:	0072                	c.slli	x0,0x1c
    23ee:	7274                	c.ld	x13,224(x12)
    23f0:	7061                	c.lui	x0,0xffff8
    23f2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    23f8:	0072                	c.slli	x0,0x1c
    23fa:	74697277          	.insn	4, 0x74697277
    23fe:	5f65                	c.li	x30,-7
    2400:	6f74                	c.ld	x13,216(x14)
    2402:	6f68                	c.ld	x10,216(x14)
    2404:	68007473          	csrrci	x8,hgatp,0
    2408:	6e61                	c.lui	x28,0x18
    240a:	6c64                	c.ld	x9,216(x8)
    240c:	5f65                	c.li	x30,-7
    240e:	7865                	c.lui	x16,0xffff9
    2410:	74706563          	bltu	x0,x7,0x2b5a
    2414:	6f69                	c.lui	x30,0x1a
    2416:	006e                	c.slli	x0,0x1b
    2418:	6568746f          	jal	x8,0x89a6e
    241c:	5f72                	c.lwsp	x30,60(x2)
    241e:	7865                	c.lui	x16,0xffff9
    2420:	74706563          	bltu	x0,x7,0x2b6a
    2424:	6f69                	c.lui	x30,0x1a
    2426:	006e                	c.slli	x0,0x1b
    2428:	6574                	c.ld	x13,200(x10)
    242a:	325f7473          	csrrci	x8,mhpmevent5,30
    242e:	6600                	c.ld	x8,8(x12)
    2430:	6961                	c.lui	x18,0x18
    2432:	006c                	c.addi4spn	x11,x2,12
    2434:	6574                	c.ld	x13,200(x10)
    2436:	335f7473          	csrrci	x8,mhpmevent21,30
    243a:	7400                	c.ld	x8,40(x8)
    243c:	7365                	c.lui	x6,0xffff9
    243e:	5f74                	c.lw	x13,124(x14)
    2440:	0034                	c.addi4spn	x13,x2,8
    2442:	6574                	c.ld	x13,200(x10)
    2444:	355f7473          	csrrci	x8,0x355,30
    2448:	7400                	c.ld	x8,40(x8)
    244a:	7365                	c.lui	x6,0xffff9
    244c:	5f74                	c.lw	x13,124(x14)
    244e:	0036                	c.slli	x0,0xd
    2450:	6574                	c.ld	x13,200(x10)
    2452:	375f7473          	csrrci	x8,0x375,30
    2456:	7400                	c.ld	x8,40(x8)
    2458:	7365                	c.lui	x6,0xffff9
    245a:	5f74                	c.lw	x13,124(x14)
    245c:	0038                	c.addi4spn	x14,x2,8
    245e:	6574                	c.ld	x13,200(x10)
    2460:	395f7473          	csrrci	x8,0x395,30
    2464:	7400                	c.ld	x8,40(x8)
    2466:	7365                	c.lui	x6,0xffff9
    2468:	5f74                	c.lw	x13,124(x14)
    246a:	3031                	.insn	2, 0x3031
    246c:	7400                	c.ld	x8,40(x8)
    246e:	7365                	c.lui	x6,0xffff9
    2470:	5f74                	c.lw	x13,124(x14)
    2472:	3131                	c.addiw	x2,-20
    2474:	7400                	c.ld	x8,40(x8)
    2476:	7365                	c.lui	x6,0xffff9
    2478:	5f74                	c.lw	x13,124(x14)
    247a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    247c:	7400                	c.ld	x8,40(x8)
    247e:	7365                	c.lui	x6,0xffff9
    2480:	5f74                	c.lw	x13,124(x14)
    2482:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    2484:	7400                	c.ld	x8,40(x8)
    2486:	7365                	c.lui	x6,0xffff9
    2488:	5f74                	c.lw	x13,124(x14)
    248a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    248c:	7000                	c.ld	x8,32(x8)
    248e:	7361                	c.lui	x6,0xffff8
    2490:	6e650073          	.insn	4, 0x6e650073
    2494:	5f64                	c.lw	x9,124(x14)
    2496:	6e676973          	csrrsi	x18,0x6e6,14
    249a:	7461                	c.lui	x8,0xffff8
    249c:	7275                	c.lui	x4,0xffffd
    249e:	0065                	c.addi	x0,25
    24a0:	6562                	c.ldsp	x10,24(x2)
    24a2:	5f6e6967          	.insn	4, 0x5f6e6967
    24a6:	6e676973          	csrrsi	x18,0x6e6,14
    24aa:	7461                	c.lui	x8,0xffff8
    24ac:	7275                	c.lui	x4,0xffffd
    24ae:	0065                	c.addi	x0,25
    24b0:	735f 6174 7472      	.insn	6, 0x74726174735f
    24b6:	5f00                	c.lw	x8,56(x14)
    24b8:	6e65                	c.lui	x28,0x19
    24ba:	0064                	c.addi4spn	x9,x2,12
    24bc:	7266                	c.ldsp	x4,120(x2)
    24be:	6f686d6f          	jal	x26,0x88bb4
    24c2:	00007473          	csrrci	x8,0x0,0
    24c6:	732e                	c.ldsp	x6,232(x2)
    24c8:	6d79                	c.lui	x26,0x1e
    24ca:	6174                	c.ld	x13,192(x10)
    24cc:	0062                	c.slli	x0,0x18
    24ce:	732e                	c.ldsp	x6,232(x2)
    24d0:	7274                	c.ld	x13,224(x12)
    24d2:	6174                	c.ld	x13,192(x10)
    24d4:	0062                	c.slli	x0,0x18
    24d6:	732e                	c.ldsp	x6,232(x2)
    24d8:	7368                	c.ld	x10,224(x14)
    24da:	7274                	c.ld	x13,224(x12)
    24dc:	6174                	c.ld	x13,192(x10)
    24de:	0062                	c.slli	x0,0x18
    24e0:	742e                	c.ldsp	x8,232(x2)
    24e2:	7865                	c.lui	x16,0xffff9
    24e4:	2e74                	c.fld	f13,216(x12)
    24e6:	6e69                	c.lui	x28,0x1a
    24e8:	7469                	c.lui	x8,0xffffa
    24ea:	2e00                	c.fld	f8,24(x12)
    24ec:	6f74                	c.ld	x13,216(x14)
    24ee:	6f68                	c.ld	x10,216(x14)
    24f0:	2e007473          	csrrci	x8,0x2e0,0
    24f4:	6972                	c.ldsp	x18,280(x2)
    24f6:	2e766373          	csrrsi	x6,0x2e7,12
    24fa:	7461                	c.lui	x8,0xffff8
    24fc:	7274                	c.ld	x13,224(x12)
    24fe:	6269                	c.lui	x4,0x1a
    2500:	7475                	c.lui	x8,0xffffd
    2502:	7365                	c.lui	x6,0xffff9
	...
    2548:	0000001b          	addiw	x0,x0,0
    254c:	0001                	c.addi	x0,0
    254e:	0000                	c.unimp
    2550:	0006                	c.slli	x0,0x1
	...
    255a:	8000                	.insn	2, 0x8000
    255c:	0000                	c.unimp
    255e:	0000                	c.unimp
    2560:	1000                	c.addi4spn	x8,x2,32
    2562:	0000                	c.unimp
    2564:	0000                	c.unimp
    2566:	0000                	c.unimp
    2568:	03bc                	c.addi4spn	x15,x2,456
	...
    2576:	0000                	c.unimp
    2578:	0040                	c.addi4spn	x8,x2,4
	...
    2586:	0000                	c.unimp
    2588:	0026                	c.slli	x0,0x9
    258a:	0000                	c.unimp
    258c:	0001                	c.addi	x0,0
    258e:	0000                	c.unimp
    2590:	00000003          	lb	x0,0(x0) # 0x0
    2594:	0000                	c.unimp
    2596:	0000                	c.unimp
    2598:	1000                	c.addi4spn	x8,x2,32
    259a:	8000                	.insn	2, 0x8000
    259c:	0000                	c.unimp
    259e:	0000                	c.unimp
    25a0:	2000                	c.fld	f8,0(x8)
    25a2:	0000                	c.unimp
    25a4:	0000                	c.unimp
    25a6:	0000                	c.unimp
    25a8:	0048                	c.addi4spn	x10,x2,4
	...
    25b6:	0000                	c.unimp
    25b8:	0040                	c.addi4spn	x8,x2,4
	...
    25c6:	0000                	c.unimp
    25c8:	002e                	c.slli	x0,0xb
    25ca:	0000                	c.unimp
    25cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    25e0:	2048                	c.fld	f10,128(x8)
    25e2:	0000                	c.unimp
    25e4:	0000                	c.unimp
    25e6:	0000                	c.unimp
    25e8:	0050                	c.addi4spn	x12,x2,4
	...
    25f6:	0000                	c.unimp
    25f8:	0001                	c.addi	x0,0
	...
    2606:	0000                	c.unimp
    2608:	0001                	c.addi	x0,0
    260a:	0000                	c.unimp
    260c:	0002                	c.slli64	x0
	...
    261e:	0000                	c.unimp
    2620:	2098                	c.fld	f14,0(x9)
    2622:	0000                	c.unimp
    2624:	0000                	c.unimp
    2626:	0000                	c.unimp
    2628:	0300                	c.addi4spn	x8,x2,384
    262a:	0000                	c.unimp
    262c:	0000                	c.unimp
    262e:	0000                	c.unimp
    2630:	0005                	c.addi	x0,1
    2632:	0000                	c.unimp
    2634:	001a                	c.slli	x0,0x6
    2636:	0000                	c.unimp
    2638:	0008                	.insn	2, 0x0008
    263a:	0000                	c.unimp
    263c:	0000                	c.unimp
    263e:	0000                	c.unimp
    2640:	0018                	.insn	2, 0x0018
    2642:	0000                	c.unimp
    2644:	0000                	c.unimp
    2646:	0000                	c.unimp
    2648:	0009                	c.addi	x0,2
    264a:	0000                	c.unimp
    264c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2660:	2398                	c.fld	f14,0(x15)
    2662:	0000                	c.unimp
    2664:	0000                	c.unimp
    2666:	0000                	c.unimp
    2668:	012d                	c.addi	x2,11
	...
    2676:	0000                	c.unimp
    2678:	0001                	c.addi	x0,0
	...
    2686:	0000                	c.unimp
    2688:	0011                	c.addi	x0,4
    268a:	0000                	c.unimp
    268c:	00000003          	lb	x0,0(x0) # 0x0
	...
    26a0:	24c5                	c.addiw	x9,17
    26a2:	0000                	c.unimp
    26a4:	0000                	c.unimp
    26a6:	0000                	c.unimp
    26a8:	0040                	c.addi4spn	x8,x2,4
	...
    26b6:	0000                	c.unimp
    26b8:	0001                	c.addi	x0,0
	...
