
bin/riscv-tests/rv64ui-p-sd:     file format binary
 80003030 efbeadde efbeadde efbeadde efbeadde  ................
 80003040 efbeadde efbeadde efbeadde efbeadde  ................
 80003050 414f0000 00726973 63760001 45000000  AO...riscv..E...
 80003060 05727636 34693270 315f6d32 70305f61  .rv64i2p1_m2p0_a
 80003070 3270315f 66327032 5f643270 325f7a69  2p1_f2p2_d2p2_zi
 80003080 63737232 70305f7a 6966656e 63656932  csr2p0_zifencei2
 80003090 70305f7a 6d6d756c 31703000 08010a0b  p0_zmmul1p0.....
 800030a0 00000000 00000000 00000000 00000000  ................
 800030b0 00000000 00000000 00000000 03000100  ................
 800030c0 00000080 00000000 00000000 00000000  ................
 800030d0 00000000 03000200 00100080 00000000  ................
 800030e0 00000000 00000000 00000000 03000300  ................
 800030f0 00200080 00000000 00000000 00000000  . ..............
 80003100 00000000 03000400 00000000 00000000  ................
 80003110 00000000 00000000 01000000 0400f1ff  ................
 80003120 00000000 00000000 00000000 00000000  ................
 80003130 0c000000 00000100 00000080 00000000  ................
 80003140 00000000 00000000 49000000 00000100  ........I.......
 80003150 50000080 00000000 00000000 00000000  P...............
 80003160 56000000 00000100 04000080 00000000  V...............
 80003170 00000000 00000000 62000000 00000100  ........b.......
 80003180 3c000080 00000000 00000000 00000000  <...............
 80003190 6f000000 00000100 38000080 00000000  o.......8.......
 800031a0 00000000 00000000 80000000 00000100  ................
 800031b0 38000080 00000000 00000000 00000000  8...............
 800031c0 90000000 00000100 90010080 00000000  ................
 800031d0 00000000 00000000 97000000 00000300  ................
 800031e0 00200080 00000000 00000000 00000000  . ..............
 800031f0 9c000000 00000100 54080080 00000000  ........T.......
 80003200 00000000 00000000 a1000000 00000100  ................
 80003210 e8010080 00000000 00000000 00000000  ................
 80003220 a8000000 00000100 50020080 00000000  ........P.......
 80003230 00000000 00000000 af000000 00000100  ................
 80003240 b8020080 00000000 00000000 00000000  ................
 80003250 b6000000 00000100 20030080 00000000  ........ .......
 80003260 00000000 00000000 bd000000 00000300  ................
 80003270 38200080 00000000 00000000 00000000  8 ..............
 80003280 c3000000 00000100 78030080 00000000  ........x.......
 80003290 00000000 00000000 ca000000 00000100  ................
 800032a0 e0030080 00000000 00000000 00000000  ................
 800032b0 d1000000 00000100 48040080 00000000  ........H.......
 800032c0 00000000 00000000 d8000000 00000100  ................
 800032d0 b0040080 00000000 00000000 00000000  ................
 800032e0 e0000000 00000300 40200080 00000000  ........@ ......
 800032f0 00000000 00000000 e6000000 00000100  ................
 80003300 0c050080 00000000 00000000 00000000  ................
 80003310 ee000000 00000300 48200080 00000000  ........H ......
 80003320 00000000 00000000 f5000000 00000100  ................
 80003330 70050080 00000000 00000000 00000000  p...............
 80003340 fd000000 00000100 a8050080 00000000  ................
 80003350 00000000 00000000 05010000 00000100  ................
 80003360 e4050080 00000000 00000000 00000000  ................
 80003370 0d010000 00000100 24060080 00000000  ........$.......
 80003380 00000000 00000000 15010000 00000100  ................
 80003390 60060080 00000000 00000000 00000000  `...............
 800033a0 1d010000 00000100 a0060080 00000000  ................
 800033b0 00000000 00000000 25010000 00000100  ........%.......
 800033c0 e0060080 00000000 00000000 00000000  ................
 800033d0 2d010000 00000100 18070080 00000000  -...............
 800033e0 00000000 00000000 35010000 00000100  ........5.......
 800033f0 54070080 00000000 00000000 00000000  T...............
 80003400 3d010000 00000100 94070080 00000000  =...............
 80003410 00000000 00000000 45010000 00000100  ........E.......
 80003420 d0070080 00000000 00000000 00000000  ................
 80003430 4d010000 00000100 10080080 00000000  M...............
 80003440 00000000 00000000 55010000 00000100  ........U.......
 80003450 70080080 00000000 00000000 00000000  p...............
 80003460 5a010000 00000300 00200080 00000000  Z........ ......
 80003470 00000000 00000000 60010000 00000300  ........`.......
 80003480 08200080 00000000 00000000 00000000  . ..............
 80003490 66010000 00000300 10200080 00000000  f........ ......
 800034a0 00000000 00000000 6c010000 00000300  ........l.......
 800034b0 18200080 00000000 00000000 00000000  . ..............
 800034c0 72010000 00000300 20200080 00000000  r.......  ......
 800034d0 00000000 00000000 78010000 00000300  ........x.......
 800034e0 28200080 00000000 00000000 00000000  ( ..............
 800034f0 7e010000 00000300 30200080 00000000  ~.......0 ......
 80003500 00000000 00000000 84010000 10000300  ................
 80003510 50200080 00000000 00000000 00000000  P ..............
 80003520 92010000 10000300 00200080 00000000  ......... ......
 80003530 00000000 00000000 a2010000 10000100  ................
 80003540 00000080 00000000 00000000 00000000  ................
 80003550 a9010000 10000300 50200080 00000000  ........P ......
 80003560 00000000 00000000 ae010000 10000200  ................
 80003570 40100080 00000000 08000000 00000000  @...............
 80003580 68000000 10000200 00100080 00000000  h...............
 80003590 08000000 00000000 00636365 587a4c31  .........cceXzL1
 800035a0 6e2e6f00 24787276 36346932 70315f6d  n.o.$xrv64i2p1_m
 800035b0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800035c0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800035d0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800035e0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800035f0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 80003600 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 80003610 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80003620 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 80003630 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 80003640 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 80003650 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 80003660 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 80003670 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 80003680 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 80003690 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 800036a0 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 800036b0 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 800036c0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 800036d0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 800036e0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 800036f0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 80003700 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 80003710 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 80003720 7369676e 61747572 65006265 67696e5f  signature.begin_
 80003730 7369676e 61747572 65005f73 74617274  signature._start
 80003740 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 80003750 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 80003760 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 80003770 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 80003780 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 80003790 75746573 00000000 00000000 00000000  utes............
 800037a0 00000000 00000000 00000000 00000000  ................
 800037b0 00000000 00000000 00000000 00000000  ................
 800037c0 00000000 00000000 00000000 00000000  ................
 800037d0 00000000 00000000 1b000000 01000000  ................
 800037e0 06000000 00000000 00000080 00000000  ................
 800037f0 00100000 00000000 bc080000 00000000  ................
 80003800 00000000 00000000 40000000 00000000  ........@.......
 80003810 00000000 00000000 26000000 01000000  ........&.......
 80003820 03000000 00000000 00100080 00000000  ................
 80003830 00200000 00000000 48000000 00000000  . ......H.......
 80003840 00000000 00000000 40000000 00000000  ........@.......
 80003850 00000000 00000000 2e000000 01000000  ................
 80003860 03000000 00000000 00200080 00000000  ......... ......
 80003870 00300000 00000000 50000000 00000000  .0......P.......
 80003880 00000000 00000000 10000000 00000000  ................
 80003890 00000000 00000000 34000000 03000070  ........4......p
 800038a0 00000000 00000000 00000000 00000000  ................
 800038b0 50300000 00000000 50000000 00000000  P0......P.......
 800038c0 00000000 00000000 01000000 00000000  ................
 800038d0 00000000 00000000 01000000 02000000  ................
 800038e0 00000000 00000000 00000000 00000000  ................
 800038f0 a0300000 00000000 f8040000 00000000  .0..............
 80003900 06000000 2f000000 08000000 00000000  ..../...........
 80003910 18000000 00000000 09000000 03000000  ................
 80003920 00000000 00000000 00000000 00000000  ................
 80003930 98350000 00000000 b7010000 00000000  .5..............
 80003940 00000000 00000000 01000000 00000000  ................
 80003950 00000000 00000000 11000000 03000000  ................
 80003960 00000000 00000000 00000000 00000000  ................
 80003970 4f370000 00000000 46000000 00000000  O7......F.......
 80003980 00000000 00000000 01000000 00000000  ................
 80003990 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00002097          	auipc	x1,0x2
    80001198:	e6c08093          	addi	x1,x1,-404 # 0x80003000
    8000119c:	00550137          	lui	x2,0x550
    800011a0:	0551011b          	addiw	x2,x2,85 # 0x550055
    800011a4:	01011113          	slli	x2,x2,0x10
    800011a8:	05510113          	addi	x2,x2,85
    800011ac:	01111113          	slli	x2,x2,0x11
    800011b0:	0aa10113          	addi	x2,x2,170
    800011b4:	00000797          	auipc	x15,0x0
    800011b8:	01478793          	addi	x15,x15,20 # 0x800011c8
    800011bc:	0020b023          	sd	x2,0(x1)
    800011c0:	0000b703          	ld	x14,0(x1)
    800011c4:	0080006f          	jal	x0,0x800011cc
    800011c8:	00010713          	addi	x14,x2,0
    800011cc:	005503b7          	lui	x7,0x550
    800011d0:	0553839b          	addiw	x7,x7,85 # 0x550055
    800011d4:	01039393          	slli	x7,x7,0x10
    800011d8:	05538393          	addi	x7,x7,85
    800011dc:	01139393          	slli	x7,x7,0x11
    800011e0:	0aa38393          	addi	x7,x7,170
    800011e4:	66771863          	bne	x14,x7,0x80001854
    800011e8:	00300193          	addi	x3,x0,3
    800011ec:	00002097          	auipc	x1,0x2
    800011f0:	e1408093          	addi	x1,x1,-492 # 0x80003000
    800011f4:	ffd50137          	lui	x2,0xffd50
    800011f8:	0551011b          	addiw	x2,x2,85 # 0xffffffffffd50055
    800011fc:	01011113          	slli	x2,x2,0x10
    80001200:	05510113          	addi	x2,x2,85
    80001204:	00d11113          	slli	x2,x2,0xd
    80001208:	00b10113          	addi	x2,x2,11
    8000120c:	00c11113          	slli	x2,x2,0xc
    80001210:	a0010113          	addi	x2,x2,-1536
    80001214:	00000797          	auipc	x15,0x0
    80001218:	01478793          	addi	x15,x15,20 # 0x80001228
    8000121c:	0020b423          	sd	x2,8(x1)
    80001220:	0080b703          	ld	x14,8(x1)
    80001224:	0080006f          	jal	x0,0x8000122c
    80001228:	00010713          	addi	x14,x2,0
    8000122c:	ffd503b7          	lui	x7,0xffd50
    80001230:	0553839b          	addiw	x7,x7,85 # 0xffffffffffd50055
    80001234:	01039393          	slli	x7,x7,0x10
    80001238:	05538393          	addi	x7,x7,85
    8000123c:	00d39393          	slli	x7,x7,0xd
    80001240:	00b38393          	addi	x7,x7,11
    80001244:	00c39393          	slli	x7,x7,0xc
    80001248:	a0038393          	addi	x7,x7,-1536
    8000124c:	60771463          	bne	x14,x7,0x80001854
    80001250:	00400193          	addi	x3,x0,4
    80001254:	00002097          	auipc	x1,0x2
    80001258:	dac08093          	addi	x1,x1,-596 # 0x80003000
    8000125c:	00550137          	lui	x2,0x550
    80001260:	0551011b          	addiw	x2,x2,85 # 0x550055
    80001264:	00d11113          	slli	x2,x2,0xd
    80001268:	00b10113          	addi	x2,x2,11
    8000126c:	00c11113          	slli	x2,x2,0xc
    80001270:	a0110113          	addi	x2,x2,-1535
    80001274:	00c11113          	slli	x2,x2,0xc
    80001278:	aa010113          	addi	x2,x2,-1376
    8000127c:	00000797          	auipc	x15,0x0
    80001280:	01478793          	addi	x15,x15,20 # 0x80001290
    80001284:	0020b823          	sd	x2,16(x1)
    80001288:	0100b703          	ld	x14,16(x1)
    8000128c:	0080006f          	jal	x0,0x80001294
    80001290:	00010713          	addi	x14,x2,0
    80001294:	005503b7          	lui	x7,0x550
    80001298:	0553839b          	addiw	x7,x7,85 # 0x550055
    8000129c:	00d39393          	slli	x7,x7,0xd
    800012a0:	00b38393          	addi	x7,x7,11
    800012a4:	00c39393          	slli	x7,x7,0xc
    800012a8:	a0138393          	addi	x7,x7,-1535
    800012ac:	00c39393          	slli	x7,x7,0xc
    800012b0:	aa038393          	addi	x7,x7,-1376
    800012b4:	5a771063          	bne	x14,x7,0x80001854
    800012b8:	00500193          	addi	x3,x0,5
    800012bc:	00002097          	auipc	x1,0x2
    800012c0:	d4408093          	addi	x1,x1,-700 # 0x80003000
    800012c4:	fffd0137          	lui	x2,0xfffd0
    800012c8:	0551011b          	addiw	x2,x2,85 # 0xfffffffffffd0055
    800012cc:	01011113          	slli	x2,x2,0x10
    800012d0:	05510113          	addi	x2,x2,85
    800012d4:	01011113          	slli	x2,x2,0x10
    800012d8:	05510113          	addi	x2,x2,85
    800012dc:	00d11113          	slli	x2,x2,0xd
    800012e0:	00a10113          	addi	x2,x2,10
    800012e4:	00000797          	auipc	x15,0x0
    800012e8:	01478793          	addi	x15,x15,20 # 0x800012f8
    800012ec:	0020bc23          	sd	x2,24(x1)
    800012f0:	0180b703          	ld	x14,24(x1)
    800012f4:	0080006f          	jal	x0,0x800012fc
    800012f8:	00010713          	addi	x14,x2,0
    800012fc:	fffd03b7          	lui	x7,0xfffd0
    80001300:	0553839b          	addiw	x7,x7,85 # 0xfffffffffffd0055
    80001304:	01039393          	slli	x7,x7,0x10
    80001308:	05538393          	addi	x7,x7,85
    8000130c:	01039393          	slli	x7,x7,0x10
    80001310:	05538393          	addi	x7,x7,85
    80001314:	00d39393          	slli	x7,x7,0xd
    80001318:	00a38393          	addi	x7,x7,10
    8000131c:	52771c63          	bne	x14,x7,0x80001854
    80001320:	00600193          	addi	x3,x0,6
    80001324:	00002097          	auipc	x1,0x2
    80001328:	d1408093          	addi	x1,x1,-748 # 0x80003038
    8000132c:	00550137          	lui	x2,0x550
    80001330:	0551011b          	addiw	x2,x2,85 # 0x550055
    80001334:	01011113          	slli	x2,x2,0x10
    80001338:	05510113          	addi	x2,x2,85
    8000133c:	01111113          	slli	x2,x2,0x11
    80001340:	0aa10113          	addi	x2,x2,170
    80001344:	00000797          	auipc	x15,0x0
    80001348:	01478793          	addi	x15,x15,20 # 0x80001358
    8000134c:	fe20b423          	sd	x2,-24(x1)
    80001350:	fe80b703          	ld	x14,-24(x1)
    80001354:	0080006f          	jal	x0,0x8000135c
    80001358:	00010713          	addi	x14,x2,0
    8000135c:	005503b7          	lui	x7,0x550
    80001360:	0553839b          	addiw	x7,x7,85 # 0x550055
    80001364:	01039393          	slli	x7,x7,0x10
    80001368:	05538393          	addi	x7,x7,85
    8000136c:	01139393          	slli	x7,x7,0x11
    80001370:	0aa38393          	addi	x7,x7,170
    80001374:	4e771063          	bne	x14,x7,0x80001854
    80001378:	00700193          	addi	x3,x0,7
    8000137c:	00002097          	auipc	x1,0x2
    80001380:	cbc08093          	addi	x1,x1,-836 # 0x80003038
    80001384:	ffd50137          	lui	x2,0xffd50
    80001388:	0551011b          	addiw	x2,x2,85 # 0xffffffffffd50055
    8000138c:	01011113          	slli	x2,x2,0x10
    80001390:	05510113          	addi	x2,x2,85
    80001394:	00d11113          	slli	x2,x2,0xd
    80001398:	00b10113          	addi	x2,x2,11
    8000139c:	00c11113          	slli	x2,x2,0xc
    800013a0:	a0010113          	addi	x2,x2,-1536
    800013a4:	00000797          	auipc	x15,0x0
    800013a8:	01478793          	addi	x15,x15,20 # 0x800013b8
    800013ac:	fe20b823          	sd	x2,-16(x1)
    800013b0:	ff00b703          	ld	x14,-16(x1)
    800013b4:	0080006f          	jal	x0,0x800013bc
    800013b8:	00010713          	addi	x14,x2,0
    800013bc:	ffd503b7          	lui	x7,0xffd50
    800013c0:	0553839b          	addiw	x7,x7,85 # 0xffffffffffd50055
    800013c4:	01039393          	slli	x7,x7,0x10
    800013c8:	05538393          	addi	x7,x7,85
    800013cc:	00d39393          	slli	x7,x7,0xd
    800013d0:	00b38393          	addi	x7,x7,11
    800013d4:	00c39393          	slli	x7,x7,0xc
    800013d8:	a0038393          	addi	x7,x7,-1536
    800013dc:	46771c63          	bne	x14,x7,0x80001854
    800013e0:	00800193          	addi	x3,x0,8
    800013e4:	00002097          	auipc	x1,0x2
    800013e8:	c5408093          	addi	x1,x1,-940 # 0x80003038
    800013ec:	00550137          	lui	x2,0x550
    800013f0:	0551011b          	addiw	x2,x2,85 # 0x550055
    800013f4:	00d11113          	slli	x2,x2,0xd
    800013f8:	00b10113          	addi	x2,x2,11
    800013fc:	00c11113          	slli	x2,x2,0xc
    80001400:	a0110113          	addi	x2,x2,-1535
    80001404:	00c11113          	slli	x2,x2,0xc
    80001408:	aa010113          	addi	x2,x2,-1376
    8000140c:	00000797          	auipc	x15,0x0
    80001410:	01478793          	addi	x15,x15,20 # 0x80001420
    80001414:	fe20bc23          	sd	x2,-8(x1)
    80001418:	ff80b703          	ld	x14,-8(x1)
    8000141c:	0080006f          	jal	x0,0x80001424
    80001420:	00010713          	addi	x14,x2,0
    80001424:	005503b7          	lui	x7,0x550
    80001428:	0553839b          	addiw	x7,x7,85 # 0x550055
    8000142c:	00d39393          	slli	x7,x7,0xd
    80001430:	00b38393          	addi	x7,x7,11
    80001434:	00c39393          	slli	x7,x7,0xc
    80001438:	a0138393          	addi	x7,x7,-1535
    8000143c:	00c39393          	slli	x7,x7,0xc
    80001440:	aa038393          	addi	x7,x7,-1376
    80001444:	40771863          	bne	x14,x7,0x80001854
    80001448:	00900193          	addi	x3,x0,9
    8000144c:	00002097          	auipc	x1,0x2
    80001450:	bec08093          	addi	x1,x1,-1044 # 0x80003038
    80001454:	fffd0137          	lui	x2,0xfffd0
    80001458:	0551011b          	addiw	x2,x2,85 # 0xfffffffffffd0055
    8000145c:	01011113          	slli	x2,x2,0x10
    80001460:	05510113          	addi	x2,x2,85
    80001464:	01011113          	slli	x2,x2,0x10
    80001468:	05510113          	addi	x2,x2,85
    8000146c:	00d11113          	slli	x2,x2,0xd
    80001470:	00a10113          	addi	x2,x2,10
    80001474:	00000797          	auipc	x15,0x0
    80001478:	01478793          	addi	x15,x15,20 # 0x80001488
    8000147c:	0020b023          	sd	x2,0(x1)
    80001480:	0000b703          	ld	x14,0(x1)
    80001484:	0080006f          	jal	x0,0x8000148c
    80001488:	00010713          	addi	x14,x2,0
    8000148c:	fffd03b7          	lui	x7,0xfffd0
    80001490:	0553839b          	addiw	x7,x7,85 # 0xfffffffffffd0055
    80001494:	01039393          	slli	x7,x7,0x10
    80001498:	05538393          	addi	x7,x7,85
    8000149c:	01039393          	slli	x7,x7,0x10
    800014a0:	05538393          	addi	x7,x7,85
    800014a4:	00d39393          	slli	x7,x7,0xd
    800014a8:	00a38393          	addi	x7,x7,10
    800014ac:	3a771463          	bne	x14,x7,0x80001854
    800014b0:	00a00193          	addi	x3,x0,10
    800014b4:	00002097          	auipc	x1,0x2
    800014b8:	b8c08093          	addi	x1,x1,-1140 # 0x80003040
    800014bc:	00247137          	lui	x2,0x247
    800014c0:	8ad1011b          	addiw	x2,x2,-1875 # 0x2468ad
    800014c4:	00e11113          	slli	x2,x2,0xe
    800014c8:	c0910113          	addi	x2,x2,-1015
    800014cc:	00d11113          	slli	x2,x2,0xd
    800014d0:	34510113          	addi	x2,x2,837
    800014d4:	00c11113          	slli	x2,x2,0xc
    800014d8:	67810113          	addi	x2,x2,1656
    800014dc:	fe008213          	addi	x4,x1,-32
    800014e0:	02223023          	sd	x2,32(x4) # 0x20
    800014e4:	0000b283          	ld	x5,0(x1)
    800014e8:	002473b7          	lui	x7,0x247
    800014ec:	8ad3839b          	addiw	x7,x7,-1875 # 0x2468ad
    800014f0:	00e39393          	slli	x7,x7,0xe
    800014f4:	c0938393          	addi	x7,x7,-1015
    800014f8:	00d39393          	slli	x7,x7,0xd
    800014fc:	34538393          	addi	x7,x7,837
    80001500:	00c39393          	slli	x7,x7,0xc
    80001504:	67838393          	addi	x7,x7,1656
    80001508:	34729663          	bne	x5,x7,0x80001854
    8000150c:	00b00193          	addi	x3,x0,11
    80001510:	00002097          	auipc	x1,0x2
    80001514:	b3008093          	addi	x1,x1,-1232 # 0x80003040
    80001518:	00b04137          	lui	x2,0xb04
    8000151c:	2611011b          	addiw	x2,x2,609 # 0xb04261
    80001520:	00c11113          	slli	x2,x2,0xc
    80001524:	30b10113          	addi	x2,x2,779
    80001528:	00f11113          	slli	x2,x2,0xf
    8000152c:	21310113          	addi	x2,x2,531
    80001530:	00c11113          	slli	x2,x2,0xc
    80001534:	09810113          	addi	x2,x2,152
    80001538:	ffd08093          	addi	x1,x1,-3
    8000153c:	0020b5a3          	sd	x2,11(x1)
    80001540:	00002217          	auipc	x4,0x2
    80001544:	b0820213          	addi	x4,x4,-1272 # 0x80003048
    80001548:	00023283          	ld	x5,0(x4) # 0x0
    8000154c:	00b043b7          	lui	x7,0xb04
    80001550:	2613839b          	addiw	x7,x7,609 # 0xb04261
    80001554:	00c39393          	slli	x7,x7,0xc
    80001558:	30b38393          	addi	x7,x7,779
    8000155c:	00f39393          	slli	x7,x7,0xf
    80001560:	21338393          	addi	x7,x7,531
    80001564:	00c39393          	slli	x7,x7,0xc
    80001568:	09838393          	addi	x7,x7,152
    8000156c:	2e729463          	bne	x5,x7,0x80001854
    80001570:	00c00193          	addi	x3,x0,12
    80001574:	00000213          	addi	x4,x0,0
    80001578:	0abbd0b7          	lui	x1,0xabbd
    8000157c:	cdd0809b          	addiw	x1,x1,-803 # 0xabbccdd
    80001580:	00002117          	auipc	x2,0x2
    80001584:	a8010113          	addi	x2,x2,-1408 # 0x80003000
    80001588:	00113023          	sd	x1,0(x2)
    8000158c:	00013703          	ld	x14,0(x2)
    80001590:	0abbd3b7          	lui	x7,0xabbd
    80001594:	cdd3839b          	addiw	x7,x7,-803 # 0xabbccdd
    80001598:	2a771e63          	bne	x14,x7,0x80001854
    8000159c:	00120213          	addi	x4,x4,1 # 0x1
    800015a0:	00200293          	addi	x5,x0,2
    800015a4:	fc521ae3          	bne	x4,x5,0x80001578
    800015a8:	00d00193          	addi	x3,x0,13
    800015ac:	00000213          	addi	x4,x0,0
    800015b0:	0aabc0b7          	lui	x1,0xaabc
    800015b4:	ccd0809b          	addiw	x1,x1,-819 # 0xaabbccd
    800015b8:	00002117          	auipc	x2,0x2
    800015bc:	a4810113          	addi	x2,x2,-1464 # 0x80003000
    800015c0:	00000013          	addi	x0,x0,0
    800015c4:	00113423          	sd	x1,8(x2)
    800015c8:	00813703          	ld	x14,8(x2)
    800015cc:	0aabc3b7          	lui	x7,0xaabc
    800015d0:	ccd3839b          	addiw	x7,x7,-819 # 0xaabbccd
    800015d4:	28771063          	bne	x14,x7,0x80001854
