
elf/riscv-tests/rv64ui-p-sd:     file format binary
 3160 56000000 00000100 04000080 00000000  V...............
 3170 00000000 00000000 62000000 00000100  ........b.......
 3180 3c000080 00000000 00000000 00000000  <...............
 3190 6f000000 00000100 38000080 00000000  o.......8.......
 31a0 00000000 00000000 80000000 00000100  ................
 31b0 38000080 00000000 00000000 00000000  8...............
 31c0 90000000 00000100 90010080 00000000  ................
 31d0 00000000 00000000 97000000 00000300  ................
 31e0 00200080 00000000 00000000 00000000  . ..............
 31f0 9c000000 00000100 54080080 00000000  ........T.......
 3200 00000000 00000000 a1000000 00000100  ................
 3210 e8010080 00000000 00000000 00000000  ................
 3220 a8000000 00000100 50020080 00000000  ........P.......
 3230 00000000 00000000 af000000 00000100  ................
 3240 b8020080 00000000 00000000 00000000  ................
 3250 b6000000 00000100 20030080 00000000  ........ .......
 3260 00000000 00000000 bd000000 00000300  ................
 3270 38200080 00000000 00000000 00000000  8 ..............
 3280 c3000000 00000100 78030080 00000000  ........x.......
 3290 00000000 00000000 ca000000 00000100  ................
 32a0 e0030080 00000000 00000000 00000000  ................
 32b0 d1000000 00000100 48040080 00000000  ........H.......
 32c0 00000000 00000000 d8000000 00000100  ................
 32d0 b0040080 00000000 00000000 00000000  ................
 32e0 e0000000 00000300 40200080 00000000  ........@ ......
 32f0 00000000 00000000 e6000000 00000100  ................
 3300 0c050080 00000000 00000000 00000000  ................
 3310 ee000000 00000300 48200080 00000000  ........H ......
 3320 00000000 00000000 f5000000 00000100  ................
 3330 70050080 00000000 00000000 00000000  p...............
 3340 fd000000 00000100 a8050080 00000000  ................
 3350 00000000 00000000 05010000 00000100  ................
 3360 e4050080 00000000 00000000 00000000  ................
 3370 0d010000 00000100 24060080 00000000  ........$.......
 3380 00000000 00000000 15010000 00000100  ................
 3390 60060080 00000000 00000000 00000000  `...............
 33a0 1d010000 00000100 a0060080 00000000  ................
 33b0 00000000 00000000 25010000 00000100  ........%.......
 33c0 e0060080 00000000 00000000 00000000  ................
 33d0 2d010000 00000100 18070080 00000000  -...............
 33e0 00000000 00000000 35010000 00000100  ........5.......
 33f0 54070080 00000000 00000000 00000000  T...............
 3400 3d010000 00000100 94070080 00000000  =...............
 3410 00000000 00000000 45010000 00000100  ........E.......
 3420 d0070080 00000000 00000000 00000000  ................
 3430 4d010000 00000100 10080080 00000000  M...............
 3440 00000000 00000000 55010000 00000100  ........U.......
 3450 70080080 00000000 00000000 00000000  p...............
 3460 5a010000 00000300 00200080 00000000  Z........ ......
 3470 00000000 00000000 60010000 00000300  ........`.......
 3480 08200080 00000000 00000000 00000000  . ..............
 3490 66010000 00000300 10200080 00000000  f........ ......
 34a0 00000000 00000000 6c010000 00000300  ........l.......
 34b0 18200080 00000000 00000000 00000000  . ..............
 34c0 72010000 00000300 20200080 00000000  r.......  ......
 34d0 00000000 00000000 78010000 00000300  ........x.......
 34e0 28200080 00000000 00000000 00000000  ( ..............
 34f0 7e010000 00000300 30200080 00000000  ~.......0 ......
 3500 00000000 00000000 84010000 10000300  ................
 3510 50200080 00000000 00000000 00000000  P ..............
 3520 92010000 10000300 00200080 00000000  ......... ......
 3530 00000000 00000000 a2010000 10000100  ................
 3540 00000080 00000000 00000000 00000000  ................
 3550 a9010000 10000300 50200080 00000000  ........P ......
 3560 00000000 00000000 ae010000 10000200  ................
 3570 40100080 00000000 08000000 00000000  @...............
 3580 68000000 10000200 00100080 00000000  h...............
 3590 08000000 00000000 00636365 587a4c31  .........cceXzL1
 35a0 6e2e6f00 24787276 36346932 70315f6d  n.o.$xrv64i2p1_m
 35b0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 35c0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 35d0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 35e0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 35f0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 3600 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 3610 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 3620 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 3630 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 3640 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 3650 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 3660 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 3670 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 3680 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 3690 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 36a0 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 36b0 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 36c0 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 36d0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 36e0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 36f0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 3700 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 3710 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 3720 7369676e 61747572 65006265 67696e5f  signature.begin_
 3730 7369676e 61747572 65005f73 74617274  signature._start
 3740 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 3750 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 3760 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 3770 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 3780 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 3790 75746573 00000000 00000000 00000000  utes............
 37a0 00000000 00000000 00000000 00000000  ................
 37b0 00000000 00000000 00000000 00000000  ................
 37c0 00000000 00000000 00000000 00000000  ................
 37d0 00000000 00000000 1b000000 01000000  ................
 37e0 06000000 00000000 00000080 00000000  ................
 37f0 00100000 00000000 bc080000 00000000  ................
 3800 00000000 00000000 40000000 00000000  ........@.......
 3810 00000000 00000000 26000000 01000000  ........&.......
 3820 03000000 00000000 00100080 00000000  ................
 3830 00200000 00000000 48000000 00000000  . ......H.......
 3840 00000000 00000000 40000000 00000000  ........@.......
 3850 00000000 00000000 2e000000 01000000  ................
 3860 03000000 00000000 00200080 00000000  ......... ......
 3870 00300000 00000000 50000000 00000000  .0......P.......
 3880 00000000 00000000 10000000 00000000  ................
 3890 00000000 00000000 34000000 03000070  ........4......p
 38a0 00000000 00000000 00000000 00000000  ................
 38b0 50300000 00000000 50000000 00000000  P0......P.......
 38c0 00000000 00000000 01000000 00000000  ................
 38d0 00000000 00000000 01000000 02000000  ................
 38e0 00000000 00000000 00000000 00000000  ................
 38f0 a0300000 00000000 f8040000 00000000  .0..............
 3900 06000000 2f000000 08000000 00000000  ..../...........
 3910 18000000 00000000 09000000 03000000  ................
 3920 00000000 00000000 00000000 00000000  ................
 3930 98350000 00000000 b7010000 00000000  .5..............
 3940 00000000 00000000 01000000 00000000  ................
 3950 00000000 00000000 11000000 03000000  ................
 3960 00000000 00000000 00000000 00000000  ................
 3970 4f370000 00000000 46000000 00000000  O7......F.......
 3980 00000000 00000000 01000000 00000000  ................
 3990 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00002097          	auipc	x1,0x2
    1198:	e6c08093          	addi	x1,x1,-404 # 0x3000
    119c:	00550137          	lui	x2,0x550
    11a0:	0551011b          	addiw	x2,x2,85 # 0x550055
    11a4:	01011113          	slli	x2,x2,0x10
    11a8:	05510113          	addi	x2,x2,85
    11ac:	01111113          	slli	x2,x2,0x11
    11b0:	0aa10113          	addi	x2,x2,170
    11b4:	00000797          	auipc	x15,0x0
    11b8:	01478793          	addi	x15,x15,20 # 0x11c8
    11bc:	0020b023          	sd	x2,0(x1)
    11c0:	0000b703          	ld	x14,0(x1)
    11c4:	0080006f          	jal	x0,0x11cc
    11c8:	00010713          	addi	x14,x2,0
    11cc:	005503b7          	lui	x7,0x550
    11d0:	0553839b          	addiw	x7,x7,85 # 0x550055
    11d4:	01039393          	slli	x7,x7,0x10
    11d8:	05538393          	addi	x7,x7,85
    11dc:	01139393          	slli	x7,x7,0x11
    11e0:	0aa38393          	addi	x7,x7,170
    11e4:	66771863          	bne	x14,x7,0x1854
    11e8:	00300193          	addi	x3,x0,3
    11ec:	00002097          	auipc	x1,0x2
    11f0:	e1408093          	addi	x1,x1,-492 # 0x3000
    11f4:	ffd50137          	lui	x2,0xffd50
    11f8:	0551011b          	addiw	x2,x2,85 # 0xffffffffffd50055
    11fc:	01011113          	slli	x2,x2,0x10
    1200:	05510113          	addi	x2,x2,85
    1204:	00d11113          	slli	x2,x2,0xd
    1208:	00b10113          	addi	x2,x2,11
    120c:	00c11113          	slli	x2,x2,0xc
    1210:	a0010113          	addi	x2,x2,-1536
    1214:	00000797          	auipc	x15,0x0
    1218:	01478793          	addi	x15,x15,20 # 0x1228
    121c:	0020b423          	sd	x2,8(x1)
    1220:	0080b703          	ld	x14,8(x1)
    1224:	0080006f          	jal	x0,0x122c
    1228:	00010713          	addi	x14,x2,0
    122c:	ffd503b7          	lui	x7,0xffd50
    1230:	0553839b          	addiw	x7,x7,85 # 0xffffffffffd50055
    1234:	01039393          	slli	x7,x7,0x10
    1238:	05538393          	addi	x7,x7,85
    123c:	00d39393          	slli	x7,x7,0xd
    1240:	00b38393          	addi	x7,x7,11
    1244:	00c39393          	slli	x7,x7,0xc
    1248:	a0038393          	addi	x7,x7,-1536
    124c:	60771463          	bne	x14,x7,0x1854
    1250:	00400193          	addi	x3,x0,4
    1254:	00002097          	auipc	x1,0x2
    1258:	dac08093          	addi	x1,x1,-596 # 0x3000
    125c:	00550137          	lui	x2,0x550
    1260:	0551011b          	addiw	x2,x2,85 # 0x550055
    1264:	00d11113          	slli	x2,x2,0xd
    1268:	00b10113          	addi	x2,x2,11
    126c:	00c11113          	slli	x2,x2,0xc
    1270:	a0110113          	addi	x2,x2,-1535
    1274:	00c11113          	slli	x2,x2,0xc
    1278:	aa010113          	addi	x2,x2,-1376
    127c:	00000797          	auipc	x15,0x0
    1280:	01478793          	addi	x15,x15,20 # 0x1290
    1284:	0020b823          	sd	x2,16(x1)
    1288:	0100b703          	ld	x14,16(x1)
    128c:	0080006f          	jal	x0,0x1294
    1290:	00010713          	addi	x14,x2,0
    1294:	005503b7          	lui	x7,0x550
    1298:	0553839b          	addiw	x7,x7,85 # 0x550055
    129c:	00d39393          	slli	x7,x7,0xd
    12a0:	00b38393          	addi	x7,x7,11
    12a4:	00c39393          	slli	x7,x7,0xc
    12a8:	a0138393          	addi	x7,x7,-1535
    12ac:	00c39393          	slli	x7,x7,0xc
    12b0:	aa038393          	addi	x7,x7,-1376
    12b4:	5a771063          	bne	x14,x7,0x1854
    12b8:	00500193          	addi	x3,x0,5
    12bc:	00002097          	auipc	x1,0x2
    12c0:	d4408093          	addi	x1,x1,-700 # 0x3000
    12c4:	fffd0137          	lui	x2,0xfffd0
    12c8:	0551011b          	addiw	x2,x2,85 # 0xfffffffffffd0055
    12cc:	01011113          	slli	x2,x2,0x10
    12d0:	05510113          	addi	x2,x2,85
    12d4:	01011113          	slli	x2,x2,0x10
    12d8:	05510113          	addi	x2,x2,85
    12dc:	00d11113          	slli	x2,x2,0xd
    12e0:	00a10113          	addi	x2,x2,10
    12e4:	00000797          	auipc	x15,0x0
    12e8:	01478793          	addi	x15,x15,20 # 0x12f8
    12ec:	0020bc23          	sd	x2,24(x1)
    12f0:	0180b703          	ld	x14,24(x1)
    12f4:	0080006f          	jal	x0,0x12fc
    12f8:	00010713          	addi	x14,x2,0
    12fc:	fffd03b7          	lui	x7,0xfffd0
    1300:	0553839b          	addiw	x7,x7,85 # 0xfffffffffffd0055
    1304:	01039393          	slli	x7,x7,0x10
    1308:	05538393          	addi	x7,x7,85
    130c:	01039393          	slli	x7,x7,0x10
    1310:	05538393          	addi	x7,x7,85
    1314:	00d39393          	slli	x7,x7,0xd
    1318:	00a38393          	addi	x7,x7,10
    131c:	52771c63          	bne	x14,x7,0x1854
    1320:	00600193          	addi	x3,x0,6
    1324:	00002097          	auipc	x1,0x2
    1328:	d1408093          	addi	x1,x1,-748 # 0x3038
    132c:	00550137          	lui	x2,0x550
    1330:	0551011b          	addiw	x2,x2,85 # 0x550055
    1334:	01011113          	slli	x2,x2,0x10
    1338:	05510113          	addi	x2,x2,85
    133c:	01111113          	slli	x2,x2,0x11
    1340:	0aa10113          	addi	x2,x2,170
    1344:	00000797          	auipc	x15,0x0
    1348:	01478793          	addi	x15,x15,20 # 0x1358
    134c:	fe20b423          	sd	x2,-24(x1)
    1350:	fe80b703          	ld	x14,-24(x1)
    1354:	0080006f          	jal	x0,0x135c
    1358:	00010713          	addi	x14,x2,0
    135c:	005503b7          	lui	x7,0x550
    1360:	0553839b          	addiw	x7,x7,85 # 0x550055
    1364:	01039393          	slli	x7,x7,0x10
    1368:	05538393          	addi	x7,x7,85
    136c:	01139393          	slli	x7,x7,0x11
    1370:	0aa38393          	addi	x7,x7,170
    1374:	4e771063          	bne	x14,x7,0x1854
    1378:	00700193          	addi	x3,x0,7
    137c:	00002097          	auipc	x1,0x2
    1380:	cbc08093          	addi	x1,x1,-836 # 0x3038
    1384:	ffd50137          	lui	x2,0xffd50
    1388:	0551011b          	addiw	x2,x2,85 # 0xffffffffffd50055
    138c:	01011113          	slli	x2,x2,0x10
    1390:	05510113          	addi	x2,x2,85
    1394:	00d11113          	slli	x2,x2,0xd
    1398:	00b10113          	addi	x2,x2,11
    139c:	00c11113          	slli	x2,x2,0xc
    13a0:	a0010113          	addi	x2,x2,-1536
    13a4:	00000797          	auipc	x15,0x0
    13a8:	01478793          	addi	x15,x15,20 # 0x13b8
    13ac:	fe20b823          	sd	x2,-16(x1)
    13b0:	ff00b703          	ld	x14,-16(x1)
    13b4:	0080006f          	jal	x0,0x13bc
    13b8:	00010713          	addi	x14,x2,0
    13bc:	ffd503b7          	lui	x7,0xffd50
    13c0:	0553839b          	addiw	x7,x7,85 # 0xffffffffffd50055
    13c4:	01039393          	slli	x7,x7,0x10
    13c8:	05538393          	addi	x7,x7,85
    13cc:	00d39393          	slli	x7,x7,0xd
    13d0:	00b38393          	addi	x7,x7,11
    13d4:	00c39393          	slli	x7,x7,0xc
    13d8:	a0038393          	addi	x7,x7,-1536
    13dc:	46771c63          	bne	x14,x7,0x1854
    13e0:	00800193          	addi	x3,x0,8
    13e4:	00002097          	auipc	x1,0x2
    13e8:	c5408093          	addi	x1,x1,-940 # 0x3038
    13ec:	00550137          	lui	x2,0x550
    13f0:	0551011b          	addiw	x2,x2,85 # 0x550055
    13f4:	00d11113          	slli	x2,x2,0xd
    13f8:	00b10113          	addi	x2,x2,11
    13fc:	00c11113          	slli	x2,x2,0xc
    1400:	a0110113          	addi	x2,x2,-1535
    1404:	00c11113          	slli	x2,x2,0xc
    1408:	aa010113          	addi	x2,x2,-1376
    140c:	00000797          	auipc	x15,0x0
    1410:	01478793          	addi	x15,x15,20 # 0x1420
    1414:	fe20bc23          	sd	x2,-8(x1)
    1418:	ff80b703          	ld	x14,-8(x1)
    141c:	0080006f          	jal	x0,0x1424
    1420:	00010713          	addi	x14,x2,0
    1424:	005503b7          	lui	x7,0x550
    1428:	0553839b          	addiw	x7,x7,85 # 0x550055
    142c:	00d39393          	slli	x7,x7,0xd
    1430:	00b38393          	addi	x7,x7,11
    1434:	00c39393          	slli	x7,x7,0xc
    1438:	a0138393          	addi	x7,x7,-1535
    143c:	00c39393          	slli	x7,x7,0xc
    1440:	aa038393          	addi	x7,x7,-1376
    1444:	40771863          	bne	x14,x7,0x1854
    1448:	00900193          	addi	x3,x0,9
    144c:	00002097          	auipc	x1,0x2
    1450:	bec08093          	addi	x1,x1,-1044 # 0x3038
    1454:	fffd0137          	lui	x2,0xfffd0
    1458:	0551011b          	addiw	x2,x2,85 # 0xfffffffffffd0055
    145c:	01011113          	slli	x2,x2,0x10
    1460:	05510113          	addi	x2,x2,85
    1464:	01011113          	slli	x2,x2,0x10
    1468:	05510113          	addi	x2,x2,85
    146c:	00d11113          	slli	x2,x2,0xd
    1470:	00a10113          	addi	x2,x2,10
    1474:	00000797          	auipc	x15,0x0
    1478:	01478793          	addi	x15,x15,20 # 0x1488
    147c:	0020b023          	sd	x2,0(x1)
    1480:	0000b703          	ld	x14,0(x1)
    1484:	0080006f          	jal	x0,0x148c
    1488:	00010713          	addi	x14,x2,0
    148c:	fffd03b7          	lui	x7,0xfffd0
    1490:	0553839b          	addiw	x7,x7,85 # 0xfffffffffffd0055
    1494:	01039393          	slli	x7,x7,0x10
    1498:	05538393          	addi	x7,x7,85
    149c:	01039393          	slli	x7,x7,0x10
    14a0:	05538393          	addi	x7,x7,85
    14a4:	00d39393          	slli	x7,x7,0xd
    14a8:	00a38393          	addi	x7,x7,10
    14ac:	3a771463          	bne	x14,x7,0x1854
    14b0:	00a00193          	addi	x3,x0,10
    14b4:	00002097          	auipc	x1,0x2
    14b8:	b8c08093          	addi	x1,x1,-1140 # 0x3040
    14bc:	00247137          	lui	x2,0x247
    14c0:	8ad1011b          	addiw	x2,x2,-1875 # 0x2468ad
    14c4:	00e11113          	slli	x2,x2,0xe
    14c8:	c0910113          	addi	x2,x2,-1015
    14cc:	00d11113          	slli	x2,x2,0xd
    14d0:	34510113          	addi	x2,x2,837
    14d4:	00c11113          	slli	x2,x2,0xc
    14d8:	67810113          	addi	x2,x2,1656
    14dc:	fe008213          	addi	x4,x1,-32
    14e0:	02223023          	sd	x2,32(x4) # 0x20
    14e4:	0000b283          	ld	x5,0(x1)
    14e8:	002473b7          	lui	x7,0x247
    14ec:	8ad3839b          	addiw	x7,x7,-1875 # 0x2468ad
    14f0:	00e39393          	slli	x7,x7,0xe
    14f4:	c0938393          	addi	x7,x7,-1015
    14f8:	00d39393          	slli	x7,x7,0xd
    14fc:	34538393          	addi	x7,x7,837
    1500:	00c39393          	slli	x7,x7,0xc
    1504:	67838393          	addi	x7,x7,1656
    1508:	34729663          	bne	x5,x7,0x1854
    150c:	00b00193          	addi	x3,x0,11
    1510:	00002097          	auipc	x1,0x2
    1514:	b3008093          	addi	x1,x1,-1232 # 0x3040
    1518:	00b04137          	lui	x2,0xb04
    151c:	2611011b          	addiw	x2,x2,609 # 0xb04261
    1520:	00c11113          	slli	x2,x2,0xc
    1524:	30b10113          	addi	x2,x2,779
    1528:	00f11113          	slli	x2,x2,0xf
    152c:	21310113          	addi	x2,x2,531
    1530:	00c11113          	slli	x2,x2,0xc
    1534:	09810113          	addi	x2,x2,152
    1538:	ffd08093          	addi	x1,x1,-3
    153c:	0020b5a3          	sd	x2,11(x1)
    1540:	00002217          	auipc	x4,0x2
    1544:	b0820213          	addi	x4,x4,-1272 # 0x3048
    1548:	00023283          	ld	x5,0(x4) # 0x0
    154c:	00b043b7          	lui	x7,0xb04
    1550:	2613839b          	addiw	x7,x7,609 # 0xb04261
    1554:	00c39393          	slli	x7,x7,0xc
    1558:	30b38393          	addi	x7,x7,779
    155c:	00f39393          	slli	x7,x7,0xf
    1560:	21338393          	addi	x7,x7,531
    1564:	00c39393          	slli	x7,x7,0xc
    1568:	09838393          	addi	x7,x7,152
    156c:	2e729463          	bne	x5,x7,0x1854
    1570:	00c00193          	addi	x3,x0,12
    1574:	00000213          	addi	x4,x0,0
    1578:	0abbd0b7          	lui	x1,0xabbd
    157c:	cdd0809b          	addiw	x1,x1,-803 # 0xabbccdd
    1580:	00002117          	auipc	x2,0x2
    1584:	a8010113          	addi	x2,x2,-1408 # 0x3000
    1588:	00113023          	sd	x1,0(x2)
    158c:	00013703          	ld	x14,0(x2)
    1590:	0abbd3b7          	lui	x7,0xabbd
    1594:	cdd3839b          	addiw	x7,x7,-803 # 0xabbccdd
    1598:	2a771e63          	bne	x14,x7,0x1854
    159c:	00120213          	addi	x4,x4,1 # 0x1
    15a0:	00200293          	addi	x5,x0,2
    15a4:	fc521ae3          	bne	x4,x5,0x1578
    15a8:	00d00193          	addi	x3,x0,13
    15ac:	00000213          	addi	x4,x0,0
    15b0:	0aabc0b7          	lui	x1,0xaabc
    15b4:	ccd0809b          	addiw	x1,x1,-819 # 0xaabbccd
    15b8:	00002117          	auipc	x2,0x2
    15bc:	a4810113          	addi	x2,x2,-1464 # 0x3000
    15c0:	00000013          	addi	x0,x0,0
    15c4:	00113423          	sd	x1,8(x2)
    15c8:	00813703          	ld	x14,8(x2)
    15cc:	0aabc3b7          	lui	x7,0xaabc
    15d0:	ccd3839b          	addiw	x7,x7,-819 # 0xaabbccd
    15d4:	28771063          	bne	x14,x7,0x1854
    15d8:	00120213          	addi	x4,x4,1 # 0x1
    15dc:	00200293          	addi	x5,x0,2
    15e0:	fc5218e3          	bne	x4,x5,0x15b0
    15e4:	00e00193          	addi	x3,x0,14
    15e8:	00000213          	addi	x4,x0,0
    15ec:	0daac0b7          	lui	x1,0xdaac
    15f0:	bcc0809b          	addiw	x1,x1,-1076 # 0xdaabbcc
    15f4:	00002117          	auipc	x2,0x2
    15f8:	a0c10113          	addi	x2,x2,-1524 # 0x3000
    15fc:	00000013          	addi	x0,x0,0
    1600:	00000013          	addi	x0,x0,0
    1604:	00113823          	sd	x1,16(x2)
    1608:	01013703          	ld	x14,16(x2)
    160c:	0daac3b7          	lui	x7,0xdaac
    1610:	bcc3839b          	addiw	x7,x7,-1076 # 0xdaabbcc
    1614:	24771063          	bne	x14,x7,0x1854
    1618:	00120213          	addi	x4,x4,1 # 0x1
    161c:	00200293          	addi	x5,x0,2
    1620:	fc5216e3          	bne	x4,x5,0x15ec
    1624:	00f00193          	addi	x3,x0,15
    1628:	00000213          	addi	x4,x0,0
    162c:	0ddab0b7          	lui	x1,0xddab
    1630:	bbc0809b          	addiw	x1,x1,-1092 # 0xddaabbc
    1634:	00000013          	addi	x0,x0,0
    1638:	00002117          	auipc	x2,0x2
    163c:	9c810113          	addi	x2,x2,-1592 # 0x3000
    1640:	00113c23          	sd	x1,24(x2)
    1644:	01813703          	ld	x14,24(x2)
    1648:	0ddab3b7          	lui	x7,0xddab
    164c:	bbc3839b          	addiw	x7,x7,-1092 # 0xddaabbc
    1650:	20771263          	bne	x14,x7,0x1854
    1654:	00120213          	addi	x4,x4,1 # 0x1
    1658:	00200293          	addi	x5,x0,2
    165c:	fc5218e3          	bne	x4,x5,0x162c
    1660:	01000193          	addi	x3,x0,16
    1664:	00000213          	addi	x4,x0,0
    1668:	0cddb0b7          	lui	x1,0xcddb
    166c:	abb0809b          	addiw	x1,x1,-1349 # 0xcddaabb
    1670:	00000013          	addi	x0,x0,0
    1674:	00002117          	auipc	x2,0x2
    1678:	98c10113          	addi	x2,x2,-1652 # 0x3000
    167c:	00000013          	addi	x0,x0,0
    1680:	02113023          	sd	x1,32(x2)
    1684:	02013703          	ld	x14,32(x2)
    1688:	0cddb3b7          	lui	x7,0xcddb
    168c:	abb3839b          	addiw	x7,x7,-1349 # 0xcddaabb
