
elf/riscv-tests/rv64ui-p-bltu:     file format binary
    127c:	01f09093          	slli	x1,x1,0x1f
    1280:	80000137          	lui	x2,0x80000
    1284:	fff1011b          	addiw	x2,x2,-1 # 0x7fffffff
    1288:	0020e463          	bltu	x1,x2,0x1290
    128c:	00301463          	bne	x0,x3,0x1294
    1290:	28301463          	bne	x0,x3,0x1518
    1294:	fe20eee3          	bltu	x1,x2,0x1290
    1298:	00900193          	addi	x3,x0,9
    129c:	00000213          	addi	x4,x0,0
    12a0:	00f0009b          	addiw	x1,x0,15
    12a4:	01c09093          	slli	x1,x1,0x1c
    12a8:	00f0011b          	addiw	x2,x0,15
    12ac:	01c11113          	slli	x2,x2,0x1c
    12b0:	fff10113          	addi	x2,x2,-1
    12b4:	2620e263          	bltu	x1,x2,0x1518
    12b8:	00120213          	addi	x4,x4,1 # 0x1
    12bc:	00200293          	addi	x5,x0,2
    12c0:	fe5210e3          	bne	x4,x5,0x12a0
    12c4:	00a00193          	addi	x3,x0,10
    12c8:	00000213          	addi	x4,x0,0
    12cc:	00f0009b          	addiw	x1,x0,15
    12d0:	01c09093          	slli	x1,x1,0x1c
    12d4:	00f0011b          	addiw	x2,x0,15
    12d8:	01c11113          	slli	x2,x2,0x1c
    12dc:	fff10113          	addi	x2,x2,-1
    12e0:	00000013          	addi	x0,x0,0
    12e4:	2220ea63          	bltu	x1,x2,0x1518
    12e8:	00120213          	addi	x4,x4,1 # 0x1
    12ec:	00200293          	addi	x5,x0,2
    12f0:	fc521ee3          	bne	x4,x5,0x12cc
    12f4:	00b00193          	addi	x3,x0,11
    12f8:	00000213          	addi	x4,x0,0
    12fc:	00f0009b          	addiw	x1,x0,15
    1300:	01c09093          	slli	x1,x1,0x1c
    1304:	00f0011b          	addiw	x2,x0,15
    1308:	01c11113          	slli	x2,x2,0x1c
    130c:	fff10113          	addi	x2,x2,-1
    1310:	00000013          	addi	x0,x0,0
    1314:	00000013          	addi	x0,x0,0
    1318:	2020e063          	bltu	x1,x2,0x1518
    131c:	00120213          	addi	x4,x4,1 # 0x1
    1320:	00200293          	addi	x5,x0,2
    1324:	fc521ce3          	bne	x4,x5,0x12fc
    1328:	00c00193          	addi	x3,x0,12
    132c:	00000213          	addi	x4,x0,0
    1330:	00f0009b          	addiw	x1,x0,15
    1334:	01c09093          	slli	x1,x1,0x1c
    1338:	00000013          	addi	x0,x0,0
    133c:	00f0011b          	addiw	x2,x0,15
    1340:	01c11113          	slli	x2,x2,0x1c
    1344:	fff10113          	addi	x2,x2,-1
    1348:	1c20e863          	bltu	x1,x2,0x1518
    134c:	00120213          	addi	x4,x4,1 # 0x1
    1350:	00200293          	addi	x5,x0,2
    1354:	fc521ee3          	bne	x4,x5,0x1330
    1358:	00d00193          	addi	x3,x0,13
    135c:	00000213          	addi	x4,x0,0
    1360:	00f0009b          	addiw	x1,x0,15
    1364:	01c09093          	slli	x1,x1,0x1c
    1368:	00000013          	addi	x0,x0,0
    136c:	00f0011b          	addiw	x2,x0,15
    1370:	01c11113          	slli	x2,x2,0x1c
    1374:	fff10113          	addi	x2,x2,-1
    1378:	00000013          	addi	x0,x0,0
    137c:	1820ee63          	bltu	x1,x2,0x1518
    1380:	00120213          	addi	x4,x4,1 # 0x1
    1384:	00200293          	addi	x5,x0,2
    1388:	fc521ce3          	bne	x4,x5,0x1360
    138c:	00e00193          	addi	x3,x0,14
    1390:	00000213          	addi	x4,x0,0
    1394:	00f0009b          	addiw	x1,x0,15
    1398:	01c09093          	slli	x1,x1,0x1c
    139c:	00000013          	addi	x0,x0,0
    13a0:	00000013          	addi	x0,x0,0
    13a4:	00f0011b          	addiw	x2,x0,15
    13a8:	01c11113          	slli	x2,x2,0x1c
    13ac:	fff10113          	addi	x2,x2,-1
    13b0:	1620e463          	bltu	x1,x2,0x1518
    13b4:	00120213          	addi	x4,x4,1 # 0x1
    13b8:	00200293          	addi	x5,x0,2
    13bc:	fc521ce3          	bne	x4,x5,0x1394
    13c0:	00f00193          	addi	x3,x0,15
    13c4:	00000213          	addi	x4,x0,0
    13c8:	00f0009b          	addiw	x1,x0,15
    13cc:	01c09093          	slli	x1,x1,0x1c
    13d0:	00f0011b          	addiw	x2,x0,15
    13d4:	01c11113          	slli	x2,x2,0x1c
    13d8:	fff10113          	addi	x2,x2,-1
    13dc:	1220ee63          	bltu	x1,x2,0x1518
    13e0:	00120213          	addi	x4,x4,1 # 0x1
    13e4:	00200293          	addi	x5,x0,2
    13e8:	fe5210e3          	bne	x4,x5,0x13c8
    13ec:	01000193          	addi	x3,x0,16
    13f0:	00000213          	addi	x4,x0,0
    13f4:	00f0009b          	addiw	x1,x0,15
    13f8:	01c09093          	slli	x1,x1,0x1c
    13fc:	00f0011b          	addiw	x2,x0,15
    1400:	01c11113          	slli	x2,x2,0x1c
    1404:	fff10113          	addi	x2,x2,-1
    1408:	00000013          	addi	x0,x0,0
    140c:	1020e663          	bltu	x1,x2,0x1518
    1410:	00120213          	addi	x4,x4,1 # 0x1
    1414:	00200293          	addi	x5,x0,2
    1418:	fc521ee3          	bne	x4,x5,0x13f4
    141c:	01100193          	addi	x3,x0,17
    1420:	00000213          	addi	x4,x0,0
    1424:	00f0009b          	addiw	x1,x0,15
    1428:	01c09093          	slli	x1,x1,0x1c
    142c:	00f0011b          	addiw	x2,x0,15
    1430:	01c11113          	slli	x2,x2,0x1c
    1434:	fff10113          	addi	x2,x2,-1
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	0c20ec63          	bltu	x1,x2,0x1518
    1444:	00120213          	addi	x4,x4,1 # 0x1
    1448:	00200293          	addi	x5,x0,2
    144c:	fc521ce3          	bne	x4,x5,0x1424
    1450:	01200193          	addi	x3,x0,18
    1454:	00000213          	addi	x4,x0,0
    1458:	00f0009b          	addiw	x1,x0,15
    145c:	01c09093          	slli	x1,x1,0x1c
    1460:	00000013          	addi	x0,x0,0
    1464:	00f0011b          	addiw	x2,x0,15
    1468:	01c11113          	slli	x2,x2,0x1c
    146c:	fff10113          	addi	x2,x2,-1
    1470:	0a20e463          	bltu	x1,x2,0x1518
    1474:	00120213          	addi	x4,x4,1 # 0x1
    1478:	00200293          	addi	x5,x0,2
    147c:	fc521ee3          	bne	x4,x5,0x1458
    1480:	01300193          	addi	x3,x0,19
    1484:	00000213          	addi	x4,x0,0
    1488:	00f0009b          	addiw	x1,x0,15
    148c:	01c09093          	slli	x1,x1,0x1c
    1490:	00000013          	addi	x0,x0,0
    1494:	00f0011b          	addiw	x2,x0,15
    1498:	01c11113          	slli	x2,x2,0x1c
    149c:	fff10113          	addi	x2,x2,-1
    14a0:	00000013          	addi	x0,x0,0
    14a4:	0620ea63          	bltu	x1,x2,0x1518
    14a8:	00120213          	addi	x4,x4,1 # 0x1
    14ac:	00200293          	addi	x5,x0,2
    14b0:	fc521ce3          	bne	x4,x5,0x1488
    14b4:	01400193          	addi	x3,x0,20
    14b8:	00000213          	addi	x4,x0,0
    14bc:	00f0009b          	addiw	x1,x0,15
    14c0:	01c09093          	slli	x1,x1,0x1c
    14c4:	00000013          	addi	x0,x0,0
    14c8:	00000013          	addi	x0,x0,0
    14cc:	00f0011b          	addiw	x2,x0,15
    14d0:	01c11113          	slli	x2,x2,0x1c
    14d4:	fff10113          	addi	x2,x2,-1
    14d8:	0420e063          	bltu	x1,x2,0x1518
    14dc:	00120213          	addi	x4,x4,1 # 0x1
    14e0:	00200293          	addi	x5,x0,2
    14e4:	fc521ce3          	bne	x4,x5,0x14bc
    14e8:	01500193          	addi	x3,x0,21
    14ec:	00100093          	addi	x1,x0,1
    14f0:	00106a63          	bltu	x0,x1,0x1504
    14f4:	00108093          	addi	x1,x1,1
    14f8:	00108093          	addi	x1,x1,1
    14fc:	00108093          	addi	x1,x1,1
    1500:	00108093          	addi	x1,x1,1
    1504:	00108093          	addi	x1,x1,1
    1508:	00108093          	addi	x1,x1,1
    150c:	00300393          	addi	x7,x0,3
    1510:	00709463          	bne	x1,x7,0x1518
    1514:	02301063          	bne	x0,x3,0x1534
    1518:	0ff0000f          	fence	iorw,iorw
    151c:	00018063          	beq	x3,x0,0x151c
    1520:	00119193          	slli	x3,x3,0x1
    1524:	0011e193          	ori	x3,x3,1
    1528:	05d00893          	addi	x17,x0,93
    152c:	00018513          	addi	x10,x3,0
    1530:	00000073          	ecall
    1534:	0ff0000f          	fence	iorw,iorw
    1538:	00100193          	addi	x3,x0,1
    153c:	05d00893          	addi	x17,x0,93
    1540:	00000513          	addi	x10,x0,0
    1544:	00000073          	ecall
    1548:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0518                	c.addi4spn	x14,x2,640
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01b0                	c.addi4spn	x12,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01e0                	c.addi4spn	x8,x2,204
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	0208                	c.addi4spn	x10,x2,256
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0224                	c.addi4spn	x9,x2,264
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0250                	c.addi4spn	x12,x2,260
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0274                	c.addi4spn	x13,x2,268
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0298                	c.addi4spn	x14,x2,320
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	02c4                	c.addi4spn	x9,x2,324
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	02f4                	c.addi4spn	x13,x2,332
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0328                	c.addi4spn	x10,x2,392
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	0358                	c.addi4spn	x14,x2,388
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	038c                	c.addi4spn	x11,x2,448
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	03c0                	c.addi4spn	x8,x2,452
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	03ec                	c.addi4spn	x11,x2,460
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	041c                	c.addi4spn	x15,x2,512
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0450                	c.addi4spn	x12,x2,516
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0480                	c.addi4spn	x8,x2,576
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	04b4                	c.addi4spn	x13,x2,584
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	04e8                	c.addi4spn	x10,x2,588
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	0534                	c.addi4spn	x13,x2,648
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0132                	c.slli	x2,0xc
    23b2:	0000                	c.unimp
    23b4:	0010                	.insn	2, 0x0010
    23b6:	0002                	c.slli64	x0
    23b8:	2000                	c.fld	f8,0(x8)
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	0140                	c.addi4spn	x8,x2,132
    23ca:	0000                	c.unimp
    23cc:	0010                	.insn	2, 0x0010
    23ce:	0002                	c.slli64	x0
    23d0:	2000                	c.fld	f8,0(x8)
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0150                	c.addi4spn	x12,x2,132
    23e2:	0000                	c.unimp
    23e4:	0010                	.insn	2, 0x0010
    23e6:	0001                	c.addi	x0,0
    23e8:	0000                	c.unimp
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	00000157          	.insn	4, 0x0157
    23fc:	0010                	.insn	2, 0x0010
    23fe:	0002                	c.slli64	x0
    2400:	2000                	c.fld	f8,0(x8)
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	015c                	c.addi4spn	x15,x2,132
    2412:	0000                	c.unimp
    2414:	0010                	.insn	2, 0x0010
    2416:	0002                	c.slli64	x0
    2418:	1040                	c.addi4spn	x8,x2,36
    241a:	8000                	.insn	2, 0x8000
    241c:	0000                	c.unimp
    241e:	0000                	c.unimp
    2420:	0008                	.insn	2, 0x0008
    2422:	0000                	c.unimp
    2424:	0000                	c.unimp
    2426:	0000                	c.unimp
    2428:	0068                	c.addi4spn	x10,x2,12
    242a:	0000                	c.unimp
    242c:	0010                	.insn	2, 0x0010
    242e:	0002                	c.slli64	x0
    2430:	1000                	c.addi4spn	x8,x2,32
    2432:	8000                	.insn	2, 0x8000
    2434:	0000                	c.unimp
    2436:	0000                	c.unimp
    2438:	0008                	.insn	2, 0x0008
    243a:	0000                	c.unimp
    243c:	0000                	c.unimp
    243e:	0000                	c.unimp
    2440:	6300                	c.ld	x8,0(x14)
    2442:	7a5a4563          	blt	x20,x5,0x2bec
    2446:	2e656f77          	.insn	4, 0x2e656f77
    244a:	7824006f          	jal	x0,0x42bcc
    244e:	7672                	c.ldsp	x12,312(x2)
    2450:	3436                	c.fldsp	f8,360(x2)
    2452:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    2454:	3170                	c.fld	f12,224(x10)
    2456:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    245c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    245e:	3170                	c.fld	f12,224(x10)
    2460:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2466:	3264                	c.fld	f9,224(x12)
    2468:	3270                	c.fld	f12,224(x12)
    246a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2470:	7032                	.insn	2, 0x7032
    2472:	5f30                	c.lw	x12,120(x14)
    2474:	697a                	c.ldsp	x18,408(x2)
    2476:	6566                	c.ldsp	x10,88(x2)
    2478:	636e                	c.ldsp	x6,216(x2)
    247a:	6965                	c.lui	x18,0x19
    247c:	7032                	.insn	2, 0x7032
    247e:	5f30                	c.lw	x12,120(x14)
    2480:	6d7a                	c.ldsp	x26,408(x2)
    2482:	756d                	c.lui	x10,0xffffb
    2484:	316c                	c.fld	f11,224(x10)
    2486:	3070                	c.fld	f12,224(x8)
    2488:	7200                	c.ld	x8,32(x12)
    248a:	7365                	c.lui	x6,0xffff9
    248c:	7465                	c.lui	x8,0xffff9
    248e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2494:	0072                	c.slli	x0,0x1c
    2496:	7274                	c.ld	x13,224(x12)
    2498:	7061                	c.lui	x0,0xffff8
    249a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    24a0:	0072                	c.slli	x0,0x1c
    24a2:	74697277          	.insn	4, 0x74697277
    24a6:	5f65                	c.li	x30,-7
    24a8:	6f74                	c.ld	x13,216(x14)
    24aa:	6f68                	c.ld	x10,216(x14)
    24ac:	68007473          	csrrci	x8,hgatp,0
    24b0:	6e61                	c.lui	x28,0x18
    24b2:	6c64                	c.ld	x9,216(x8)
    24b4:	5f65                	c.li	x30,-7
    24b6:	7865                	c.lui	x16,0xffff9
    24b8:	74706563          	bltu	x0,x7,0x2c02
    24bc:	6f69                	c.lui	x30,0x1a
    24be:	006e                	c.slli	x0,0x1b
    24c0:	6568746f          	jal	x8,0x89b16
    24c4:	5f72                	c.lwsp	x30,60(x2)
    24c6:	7865                	c.lui	x16,0xffff9
    24c8:	74706563          	bltu	x0,x7,0x2c12
    24cc:	6f69                	c.lui	x30,0x1a
    24ce:	006e                	c.slli	x0,0x1b
    24d0:	6574                	c.ld	x13,200(x10)
    24d2:	325f7473          	csrrci	x8,mhpmevent5,30
    24d6:	6600                	c.ld	x8,8(x12)
    24d8:	6961                	c.lui	x18,0x18
    24da:	006c                	c.addi4spn	x11,x2,12
    24dc:	6574                	c.ld	x13,200(x10)
    24de:	335f7473          	csrrci	x8,mhpmevent21,30
    24e2:	7400                	c.ld	x8,40(x8)
    24e4:	7365                	c.lui	x6,0xffff9
    24e6:	5f74                	c.lw	x13,124(x14)
    24e8:	0034                	c.addi4spn	x13,x2,8
    24ea:	6574                	c.ld	x13,200(x10)
    24ec:	355f7473          	csrrci	x8,0x355,30
    24f0:	7400                	c.ld	x8,40(x8)
    24f2:	7365                	c.lui	x6,0xffff9
    24f4:	5f74                	c.lw	x13,124(x14)
    24f6:	0036                	c.slli	x0,0xd
    24f8:	6574                	c.ld	x13,200(x10)
    24fa:	375f7473          	csrrci	x8,0x375,30
    24fe:	7400                	c.ld	x8,40(x8)
    2500:	7365                	c.lui	x6,0xffff9
    2502:	5f74                	c.lw	x13,124(x14)
    2504:	0038                	c.addi4spn	x14,x2,8
    2506:	6574                	c.ld	x13,200(x10)
    2508:	395f7473          	csrrci	x8,0x395,30
    250c:	7400                	c.ld	x8,40(x8)
    250e:	7365                	c.lui	x6,0xffff9
    2510:	5f74                	c.lw	x13,124(x14)
    2512:	3031                	.insn	2, 0x3031
    2514:	7400                	c.ld	x8,40(x8)
    2516:	7365                	c.lui	x6,0xffff9
    2518:	5f74                	c.lw	x13,124(x14)
    251a:	3131                	c.addiw	x2,-20
    251c:	7400                	c.ld	x8,40(x8)
    251e:	7365                	c.lui	x6,0xffff9
    2520:	5f74                	c.lw	x13,124(x14)
    2522:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    2524:	7400                	c.ld	x8,40(x8)
    2526:	7365                	c.lui	x6,0xffff9
    2528:	5f74                	c.lw	x13,124(x14)
    252a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    252c:	7400                	c.ld	x8,40(x8)
    252e:	7365                	c.lui	x6,0xffff9
    2530:	5f74                	c.lw	x13,124(x14)
    2532:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    2534:	7400                	c.ld	x8,40(x8)
    2536:	7365                	c.lui	x6,0xffff9
    2538:	5f74                	c.lw	x13,124(x14)
    253a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    253c:	7400                	c.ld	x8,40(x8)
    253e:	7365                	c.lui	x6,0xffff9
    2540:	5f74                	c.lw	x13,124(x14)
    2542:	3631                	c.addiw	x12,-20
    2544:	7400                	c.ld	x8,40(x8)
    2546:	7365                	c.lui	x6,0xffff9
    2548:	5f74                	c.lw	x13,124(x14)
    254a:	3731                	c.addiw	x14,-20
    254c:	7400                	c.ld	x8,40(x8)
    254e:	7365                	c.lui	x6,0xffff9
    2550:	5f74                	c.lw	x13,124(x14)
    2552:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    2554:	7400                	c.ld	x8,40(x8)
    2556:	7365                	c.lui	x6,0xffff9
    2558:	5f74                	c.lw	x13,124(x14)
    255a:	3931                	c.addiw	x18,-20 # 0x17fec
    255c:	7400                	c.ld	x8,40(x8)
    255e:	7365                	c.lui	x6,0xffff9
    2560:	5f74                	c.lw	x13,124(x14)
    2562:	3032                	c.fldsp	f0,296(x2)
    2564:	7400                	c.ld	x8,40(x8)
    2566:	7365                	c.lui	x6,0xffff9
    2568:	5f74                	c.lw	x13,124(x14)
    256a:	3132                	c.fldsp	f2,296(x2)
    256c:	7000                	c.ld	x8,32(x8)
    256e:	7361                	c.lui	x6,0xffff8
    2570:	6e650073          	.insn	4, 0x6e650073
    2574:	5f64                	c.lw	x9,124(x14)
    2576:	6e676973          	csrrsi	x18,0x6e6,14
    257a:	7461                	c.lui	x8,0xffff8
    257c:	7275                	c.lui	x4,0xffffd
    257e:	0065                	c.addi	x0,25
    2580:	6562                	c.ldsp	x10,24(x2)
    2582:	5f6e6967          	.insn	4, 0x5f6e6967
    2586:	6e676973          	csrrsi	x18,0x6e6,14
    258a:	7461                	c.lui	x8,0xffff8
    258c:	7275                	c.lui	x4,0xffffd
    258e:	0065                	c.addi	x0,25
    2590:	735f 6174 7472      	.insn	6, 0x74726174735f
    2596:	5f00                	c.lw	x8,56(x14)
    2598:	6e65                	c.lui	x28,0x19
    259a:	0064                	c.addi4spn	x9,x2,12
    259c:	7266                	c.ldsp	x4,120(x2)
    259e:	6f686d6f          	jal	x26,0x88c94
    25a2:	00007473          	csrrci	x8,0x0,0
    25a6:	732e                	c.ldsp	x6,232(x2)
    25a8:	6d79                	c.lui	x26,0x1e
    25aa:	6174                	c.ld	x13,192(x10)
    25ac:	0062                	c.slli	x0,0x18
    25ae:	732e                	c.ldsp	x6,232(x2)
    25b0:	7274                	c.ld	x13,224(x12)
    25b2:	6174                	c.ld	x13,192(x10)
    25b4:	0062                	c.slli	x0,0x18
    25b6:	732e                	c.ldsp	x6,232(x2)
    25b8:	7368                	c.ld	x10,224(x14)
    25ba:	7274                	c.ld	x13,224(x12)
    25bc:	6174                	c.ld	x13,192(x10)
    25be:	0062                	c.slli	x0,0x18
    25c0:	742e                	c.ldsp	x8,232(x2)
    25c2:	7865                	c.lui	x16,0xffff9
    25c4:	2e74                	c.fld	f13,216(x12)
    25c6:	6e69                	c.lui	x28,0x1a
    25c8:	7469                	c.lui	x8,0xffffa
    25ca:	2e00                	c.fld	f8,24(x12)
    25cc:	6f74                	c.ld	x13,216(x14)
    25ce:	6f68                	c.ld	x10,216(x14)
    25d0:	2e007473          	csrrci	x8,0x2e0,0
    25d4:	6972                	c.ldsp	x18,280(x2)
    25d6:	2e766373          	csrrsi	x6,0x2e7,12
    25da:	7461                	c.lui	x8,0xffff8
    25dc:	7274                	c.ld	x13,224(x12)
    25de:	6269                	c.lui	x4,0x1a
    25e0:	7475                	c.lui	x8,0xffffd
    25e2:	7365                	c.lui	x6,0xffff9
	...
    2628:	0000001b          	addiw	x0,x0,0
    262c:	0001                	c.addi	x0,0
    262e:	0000                	c.unimp
