
elf/riscv-tests/rv64ui-p-srl:     file format binary
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	800000b7          	lui	x1,0x80000
    1198:	00000113          	addi	x2,x0,0
    119c:	0020d733          	srl	x14,x1,x2
    11a0:	800003b7          	lui	x7,0x80000
    11a4:	5e771a63          	bne	x14,x7,0x1798
    11a8:	00300193          	addi	x3,x0,3
    11ac:	800000b7          	lui	x1,0x80000
    11b0:	00100113          	addi	x2,x0,1
    11b4:	0020d733          	srl	x14,x1,x2
    11b8:	0010039b          	addiw	x7,x0,1
    11bc:	02139393          	slli	x7,x7,0x21
    11c0:	fff38393          	addi	x7,x7,-1 # 0xffffffff7fffffff
    11c4:	01e39393          	slli	x7,x7,0x1e
    11c8:	5c771863          	bne	x14,x7,0x1798
    11cc:	00400193          	addi	x3,x0,4
    11d0:	800000b7          	lui	x1,0x80000
    11d4:	00700113          	addi	x2,x0,7
    11d8:	0020d733          	srl	x14,x1,x2
    11dc:	0010039b          	addiw	x7,x0,1
    11e0:	02139393          	slli	x7,x7,0x21
    11e4:	fff38393          	addi	x7,x7,-1
    11e8:	01839393          	slli	x7,x7,0x18
    11ec:	5a771663          	bne	x14,x7,0x1798
    11f0:	00500193          	addi	x3,x0,5
    11f4:	800000b7          	lui	x1,0x80000
    11f8:	00e00113          	addi	x2,x0,14
    11fc:	0020d733          	srl	x14,x1,x2
    1200:	0010039b          	addiw	x7,x0,1
    1204:	02139393          	slli	x7,x7,0x21
    1208:	fff38393          	addi	x7,x7,-1
    120c:	01139393          	slli	x7,x7,0x11
    1210:	58771463          	bne	x14,x7,0x1798
    1214:	00600193          	addi	x3,x0,6
    1218:	800000b7          	lui	x1,0x80000
    121c:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    1220:	01f00113          	addi	x2,x0,31
    1224:	0020d733          	srl	x14,x1,x2
    1228:	0010039b          	addiw	x7,x0,1
    122c:	02139393          	slli	x7,x7,0x21
    1230:	fff38393          	addi	x7,x7,-1
    1234:	56771263          	bne	x14,x7,0x1798
    1238:	00700193          	addi	x3,x0,7
    123c:	fff00093          	addi	x1,x0,-1
    1240:	00000113          	addi	x2,x0,0
    1244:	0020d733          	srl	x14,x1,x2
    1248:	fff00393          	addi	x7,x0,-1
    124c:	54771663          	bne	x14,x7,0x1798
    1250:	00800193          	addi	x3,x0,8
    1254:	fff00093          	addi	x1,x0,-1
    1258:	00100113          	addi	x2,x0,1
    125c:	0020d733          	srl	x14,x1,x2
    1260:	fff0039b          	addiw	x7,x0,-1
    1264:	03f39393          	slli	x7,x7,0x3f
    1268:	fff38393          	addi	x7,x7,-1
    126c:	52771663          	bne	x14,x7,0x1798
    1270:	00900193          	addi	x3,x0,9
    1274:	fff00093          	addi	x1,x0,-1
    1278:	00700113          	addi	x2,x0,7
    127c:	0020d733          	srl	x14,x1,x2
    1280:	0010039b          	addiw	x7,x0,1
    1284:	03939393          	slli	x7,x7,0x39
    1288:	fff38393          	addi	x7,x7,-1
    128c:	50771663          	bne	x14,x7,0x1798
    1290:	00a00193          	addi	x3,x0,10
    1294:	fff00093          	addi	x1,x0,-1
    1298:	00e00113          	addi	x2,x0,14
    129c:	0020d733          	srl	x14,x1,x2
    12a0:	0010039b          	addiw	x7,x0,1
    12a4:	03239393          	slli	x7,x7,0x32
    12a8:	fff38393          	addi	x7,x7,-1
    12ac:	4e771663          	bne	x14,x7,0x1798
    12b0:	00b00193          	addi	x3,x0,11
    12b4:	fff00093          	addi	x1,x0,-1
    12b8:	01f00113          	addi	x2,x0,31
    12bc:	0020d733          	srl	x14,x1,x2
    12c0:	0010039b          	addiw	x7,x0,1
    12c4:	02139393          	slli	x7,x7,0x21
    12c8:	fff38393          	addi	x7,x7,-1
    12cc:	4c771663          	bne	x14,x7,0x1798
    12d0:	00c00193          	addi	x3,x0,12
    12d4:	212120b7          	lui	x1,0x21212
    12d8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12dc:	00000113          	addi	x2,x0,0
    12e0:	0020d733          	srl	x14,x1,x2
    12e4:	212123b7          	lui	x7,0x21212
    12e8:	1213839b          	addiw	x7,x7,289 # 0x21212121
    12ec:	4a771663          	bne	x14,x7,0x1798
    12f0:	00d00193          	addi	x3,x0,13
    12f4:	212120b7          	lui	x1,0x21212
    12f8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12fc:	00100113          	addi	x2,x0,1
    1300:	0020d733          	srl	x14,x1,x2
    1304:	109093b7          	lui	x7,0x10909
    1308:	0903839b          	addiw	x7,x7,144 # 0x10909090
    130c:	48771663          	bne	x14,x7,0x1798
    1310:	00e00193          	addi	x3,x0,14
    1314:	212120b7          	lui	x1,0x21212
    1318:	1210809b          	addiw	x1,x1,289 # 0x21212121
    131c:	00700113          	addi	x2,x0,7
    1320:	0020d733          	srl	x14,x1,x2
    1324:	004243b7          	lui	x7,0x424
    1328:	2423839b          	addiw	x7,x7,578 # 0x424242
    132c:	46771663          	bne	x14,x7,0x1798
    1330:	00f00193          	addi	x3,x0,15
    1334:	212120b7          	lui	x1,0x21212
    1338:	1210809b          	addiw	x1,x1,289 # 0x21212121
    133c:	00e00113          	addi	x2,x0,14
    1340:	0020d733          	srl	x14,x1,x2
    1344:	000083b7          	lui	x7,0x8
    1348:	4843839b          	addiw	x7,x7,1156 # 0x8484
    134c:	44771663          	bne	x14,x7,0x1798
    1350:	01000193          	addi	x3,x0,16
    1354:	212120b7          	lui	x1,0x21212
    1358:	1210809b          	addiw	x1,x1,289 # 0x21212121
    135c:	01f00113          	addi	x2,x0,31
    1360:	0020d733          	srl	x14,x1,x2
    1364:	00000393          	addi	x7,x0,0
    1368:	42771863          	bne	x14,x7,0x1798
    136c:	01100193          	addi	x3,x0,17
    1370:	212120b7          	lui	x1,0x21212
    1374:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1378:	fc000113          	addi	x2,x0,-64
    137c:	0020d733          	srl	x14,x1,x2
    1380:	212123b7          	lui	x7,0x21212
    1384:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1388:	40771863          	bne	x14,x7,0x1798
    138c:	01200193          	addi	x3,x0,18
    1390:	212120b7          	lui	x1,0x21212
    1394:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1398:	fc100113          	addi	x2,x0,-63
    139c:	0020d733          	srl	x14,x1,x2
    13a0:	109093b7          	lui	x7,0x10909
    13a4:	0903839b          	addiw	x7,x7,144 # 0x10909090
    13a8:	3e771863          	bne	x14,x7,0x1798
    13ac:	01300193          	addi	x3,x0,19
    13b0:	212120b7          	lui	x1,0x21212
    13b4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13b8:	fc700113          	addi	x2,x0,-57
    13bc:	0020d733          	srl	x14,x1,x2
    13c0:	004243b7          	lui	x7,0x424
    13c4:	2423839b          	addiw	x7,x7,578 # 0x424242
    13c8:	3c771863          	bne	x14,x7,0x1798
    13cc:	01400193          	addi	x3,x0,20
    13d0:	212120b7          	lui	x1,0x21212
    13d4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13d8:	fce00113          	addi	x2,x0,-50
    13dc:	0020d733          	srl	x14,x1,x2
    13e0:	000083b7          	lui	x7,0x8
    13e4:	4843839b          	addiw	x7,x7,1156 # 0x8484
    13e8:	3a771863          	bne	x14,x7,0x1798
    13ec:	01500193          	addi	x3,x0,21
    13f0:	212120b7          	lui	x1,0x21212
    13f4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13f8:	fff00113          	addi	x2,x0,-1
    13fc:	0020d733          	srl	x14,x1,x2
    1400:	00000393          	addi	x7,x0,0
    1404:	38771a63          	bne	x14,x7,0x1798
    1408:	01600193          	addi	x3,x0,22
    140c:	0010009b          	addiw	x1,x0,1
    1410:	01f09093          	slli	x1,x1,0x1f
    1414:	00700113          	addi	x2,x0,7
    1418:	0020d0b3          	srl	x1,x1,x2
    141c:	010003b7          	lui	x7,0x1000
    1420:	36709c63          	bne	x1,x7,0x1798
    1424:	01700193          	addi	x3,x0,23
    1428:	0010009b          	addiw	x1,x0,1
    142c:	01f09093          	slli	x1,x1,0x1f
    1430:	00e00113          	addi	x2,x0,14
    1434:	0020d133          	srl	x2,x1,x2
    1438:	000203b7          	lui	x7,0x20
    143c:	34711e63          	bne	x2,x7,0x1798
    1440:	01800193          	addi	x3,x0,24
    1444:	00700093          	addi	x1,x0,7
    1448:	0010d0b3          	srl	x1,x1,x1
    144c:	00000393          	addi	x7,x0,0
    1450:	34709463          	bne	x1,x7,0x1798
    1454:	01900193          	addi	x3,x0,25
    1458:	00000213          	addi	x4,x0,0
    145c:	0010009b          	addiw	x1,x0,1
    1460:	01f09093          	slli	x1,x1,0x1f
    1464:	00700113          	addi	x2,x0,7
    1468:	0020d733          	srl	x14,x1,x2
    146c:	00070313          	addi	x6,x14,0
    1470:	00120213          	addi	x4,x4,1 # 0x1
    1474:	00200293          	addi	x5,x0,2
    1478:	fe5212e3          	bne	x4,x5,0x145c
    147c:	010003b7          	lui	x7,0x1000
    1480:	30731c63          	bne	x6,x7,0x1798
    1484:	01a00193          	addi	x3,x0,26
    1488:	00000213          	addi	x4,x0,0
    148c:	0010009b          	addiw	x1,x0,1
    1490:	01f09093          	slli	x1,x1,0x1f
    1494:	00e00113          	addi	x2,x0,14
    1498:	0020d733          	srl	x14,x1,x2
    149c:	00000013          	addi	x0,x0,0
    14a0:	00070313          	addi	x6,x14,0
    14a4:	00120213          	addi	x4,x4,1 # 0x1
    14a8:	00200293          	addi	x5,x0,2
    14ac:	fe5210e3          	bne	x4,x5,0x148c
    14b0:	000203b7          	lui	x7,0x20
    14b4:	2e731263          	bne	x6,x7,0x1798
    14b8:	01b00193          	addi	x3,x0,27
    14bc:	00000213          	addi	x4,x0,0
    14c0:	0010009b          	addiw	x1,x0,1
    14c4:	01f09093          	slli	x1,x1,0x1f
    14c8:	01f00113          	addi	x2,x0,31
    14cc:	0020d733          	srl	x14,x1,x2
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00070313          	addi	x6,x14,0
    14dc:	00120213          	addi	x4,x4,1 # 0x1
    14e0:	00200293          	addi	x5,x0,2
    14e4:	fc521ee3          	bne	x4,x5,0x14c0
    14e8:	00100393          	addi	x7,x0,1
    14ec:	2a731663          	bne	x6,x7,0x1798
    14f0:	01c00193          	addi	x3,x0,28
    14f4:	00000213          	addi	x4,x0,0
    14f8:	0010009b          	addiw	x1,x0,1
    14fc:	01f09093          	slli	x1,x1,0x1f
    1500:	00700113          	addi	x2,x0,7
    1504:	0020d733          	srl	x14,x1,x2
    1508:	00120213          	addi	x4,x4,1 # 0x1
    150c:	00200293          	addi	x5,x0,2
    1510:	fe5214e3          	bne	x4,x5,0x14f8
    1514:	010003b7          	lui	x7,0x1000
    1518:	28771063          	bne	x14,x7,0x1798
    151c:	01d00193          	addi	x3,x0,29
    1520:	00000213          	addi	x4,x0,0
    1524:	0010009b          	addiw	x1,x0,1
    1528:	01f09093          	slli	x1,x1,0x1f
    152c:	00e00113          	addi	x2,x0,14
    1530:	00000013          	addi	x0,x0,0
    1534:	0020d733          	srl	x14,x1,x2
    1538:	00120213          	addi	x4,x4,1 # 0x1
    153c:	00200293          	addi	x5,x0,2
    1540:	fe5212e3          	bne	x4,x5,0x1524
    1544:	000203b7          	lui	x7,0x20
    1548:	24771863          	bne	x14,x7,0x1798
    154c:	01e00193          	addi	x3,x0,30
    1550:	00000213          	addi	x4,x0,0
    1554:	0010009b          	addiw	x1,x0,1
    1558:	01f09093          	slli	x1,x1,0x1f
    155c:	01f00113          	addi	x2,x0,31
    1560:	00000013          	addi	x0,x0,0
    1564:	00000013          	addi	x0,x0,0
    1568:	0020d733          	srl	x14,x1,x2
    156c:	00120213          	addi	x4,x4,1 # 0x1
    1570:	00200293          	addi	x5,x0,2
    1574:	fe5210e3          	bne	x4,x5,0x1554
    1578:	00100393          	addi	x7,x0,1
    157c:	20771e63          	bne	x14,x7,0x1798
    1580:	01f00193          	addi	x3,x0,31
    1584:	00000213          	addi	x4,x0,0
    1588:	0010009b          	addiw	x1,x0,1
    158c:	01f09093          	slli	x1,x1,0x1f
    1590:	00000013          	addi	x0,x0,0
    1594:	00700113          	addi	x2,x0,7
    1598:	0020d733          	srl	x14,x1,x2
    159c:	00120213          	addi	x4,x4,1 # 0x1
    15a0:	00200293          	addi	x5,x0,2
    15a4:	fe5212e3          	bne	x4,x5,0x1588
    15a8:	010003b7          	lui	x7,0x1000
    15ac:	1e771663          	bne	x14,x7,0x1798
    15b0:	02000193          	addi	x3,x0,32
    15b4:	00000213          	addi	x4,x0,0
    15b8:	0010009b          	addiw	x1,x0,1
    15bc:	01f09093          	slli	x1,x1,0x1f
    15c0:	00000013          	addi	x0,x0,0
    15c4:	00e00113          	addi	x2,x0,14
    15c8:	00000013          	addi	x0,x0,0
    15cc:	0020d733          	srl	x14,x1,x2
    15d0:	00120213          	addi	x4,x4,1 # 0x1
    15d4:	00200293          	addi	x5,x0,2
    15d8:	fe5210e3          	bne	x4,x5,0x15b8
    15dc:	000203b7          	lui	x7,0x20
    15e0:	1a771c63          	bne	x14,x7,0x1798
    15e4:	02100193          	addi	x3,x0,33
    15e8:	00000213          	addi	x4,x0,0
    15ec:	0010009b          	addiw	x1,x0,1
    15f0:	01f09093          	slli	x1,x1,0x1f
    15f4:	00000013          	addi	x0,x0,0
    15f8:	00000013          	addi	x0,x0,0
    15fc:	01f00113          	addi	x2,x0,31
    1600:	0020d733          	srl	x14,x1,x2
    1604:	00120213          	addi	x4,x4,1 # 0x1
    1608:	00200293          	addi	x5,x0,2
    160c:	fe5210e3          	bne	x4,x5,0x15ec
    1610:	00100393          	addi	x7,x0,1
    1614:	18771263          	bne	x14,x7,0x1798
    1618:	02200193          	addi	x3,x0,34
    161c:	00000213          	addi	x4,x0,0
    1620:	00700113          	addi	x2,x0,7
    1624:	0010009b          	addiw	x1,x0,1
    1628:	01f09093          	slli	x1,x1,0x1f
    162c:	0020d733          	srl	x14,x1,x2
    1630:	00120213          	addi	x4,x4,1 # 0x1
    1634:	00200293          	addi	x5,x0,2
    1638:	fe5214e3          	bne	x4,x5,0x1620
    163c:	010003b7          	lui	x7,0x1000
    1640:	14771c63          	bne	x14,x7,0x1798
    1644:	02300193          	addi	x3,x0,35
    1648:	00000213          	addi	x4,x0,0
    164c:	00e00113          	addi	x2,x0,14
    1650:	0010009b          	addiw	x1,x0,1
    1654:	01f09093          	slli	x1,x1,0x1f
    1658:	00000013          	addi	x0,x0,0
    165c:	0020d733          	srl	x14,x1,x2
    1660:	00120213          	addi	x4,x4,1 # 0x1
    1664:	00200293          	addi	x5,x0,2
    1668:	fe5212e3          	bne	x4,x5,0x164c
    166c:	000203b7          	lui	x7,0x20
    1670:	12771463          	bne	x14,x7,0x1798
    1674:	02400193          	addi	x3,x0,36
    1678:	00000213          	addi	x4,x0,0
    167c:	01f00113          	addi	x2,x0,31
    1680:	0010009b          	addiw	x1,x0,1
    1684:	01f09093          	slli	x1,x1,0x1f
    1688:	00000013          	addi	x0,x0,0
    168c:	00000013          	addi	x0,x0,0
    1690:	0020d733          	srl	x14,x1,x2
    1694:	00120213          	addi	x4,x4,1 # 0x1
    1698:	00200293          	addi	x5,x0,2
    169c:	fe5210e3          	bne	x4,x5,0x167c
    16a0:	00100393          	addi	x7,x0,1
    16a4:	0e771a63          	bne	x14,x7,0x1798
    16a8:	02500193          	addi	x3,x0,37
    16ac:	00000213          	addi	x4,x0,0
    16b0:	00700113          	addi	x2,x0,7
    16b4:	00000013          	addi	x0,x0,0
    16b8:	0010009b          	addiw	x1,x0,1
    16bc:	01f09093          	slli	x1,x1,0x1f
    16c0:	0020d733          	srl	x14,x1,x2
    16c4:	00120213          	addi	x4,x4,1 # 0x1
    16c8:	00200293          	addi	x5,x0,2
    16cc:	fe5212e3          	bne	x4,x5,0x16b0
    16d0:	010003b7          	lui	x7,0x1000
    16d4:	0c771263          	bne	x14,x7,0x1798
    16d8:	02600193          	addi	x3,x0,38
    16dc:	00000213          	addi	x4,x0,0
    16e0:	00e00113          	addi	x2,x0,14
    16e4:	00000013          	addi	x0,x0,0
    16e8:	0010009b          	addiw	x1,x0,1
    16ec:	01f09093          	slli	x1,x1,0x1f
    16f0:	00000013          	addi	x0,x0,0
    16f4:	0020d733          	srl	x14,x1,x2
    16f8:	00120213          	addi	x4,x4,1 # 0x1
    16fc:	00200293          	addi	x5,x0,2
    1700:	fe5210e3          	bne	x4,x5,0x16e0
    1704:	000203b7          	lui	x7,0x20
    1708:	08771863          	bne	x14,x7,0x1798
    170c:	02700193          	addi	x3,x0,39
    1710:	00000213          	addi	x4,x0,0
    1714:	01f00113          	addi	x2,x0,31
    1718:	00000013          	addi	x0,x0,0
    171c:	00000013          	addi	x0,x0,0
    1720:	0010009b          	addiw	x1,x0,1
    1724:	01f09093          	slli	x1,x1,0x1f
    1728:	0020d733          	srl	x14,x1,x2
    172c:	00120213          	addi	x4,x4,1 # 0x1
    1730:	00200293          	addi	x5,x0,2
    1734:	fe5210e3          	bne	x4,x5,0x1714
    1738:	00100393          	addi	x7,x0,1
    173c:	04771e63          	bne	x14,x7,0x1798
    1740:	02800193          	addi	x3,x0,40
    1744:	00f00093          	addi	x1,x0,15
    1748:	00105133          	srl	x2,x0,x1
    174c:	00000393          	addi	x7,x0,0
    1750:	04711463          	bne	x2,x7,0x1798
    1754:	02900193          	addi	x3,x0,41
    1758:	02000093          	addi	x1,x0,32
    175c:	0000d133          	srl	x2,x1,x0
    1760:	02000393          	addi	x7,x0,32
    1764:	02711a63          	bne	x2,x7,0x1798
    1768:	02a00193          	addi	x3,x0,42
    176c:	000050b3          	srl	x1,x0,x0
    1770:	00000393          	addi	x7,x0,0
    1774:	02709263          	bne	x1,x7,0x1798
    1778:	02b00193          	addi	x3,x0,43
    177c:	40000093          	addi	x1,x0,1024
    1780:	00001137          	lui	x2,0x1
    1784:	8001011b          	addiw	x2,x2,-2048 # 0x800
    1788:	0020d033          	srl	x0,x1,x2
    178c:	00000393          	addi	x7,x0,0
    1790:	00701463          	bne	x0,x7,0x1798
    1794:	02301063          	bne	x0,x3,0x17b4
    1798:	0ff0000f          	fence	iorw,iorw
    179c:	00018063          	beq	x3,x0,0x179c
    17a0:	00119193          	slli	x3,x3,0x1
    17a4:	0011e193          	ori	x3,x3,1
    17a8:	05d00893          	addi	x17,x0,93
    17ac:	00018513          	addi	x10,x3,0
    17b0:	00000073          	ecall
    17b4:	0ff0000f          	fence	iorw,iorw
    17b8:	00100193          	addi	x3,x0,1
    17bc:	05d00893          	addi	x17,x0,93
    17c0:	00000513          	addi	x10,x0,0
    17c4:	00000073          	ecall
    17c8:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0798                	c.addi4spn	x14,x2,960
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01cc                	c.addi4spn	x11,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01f0                	c.addi4spn	x12,x2,204
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0214                	c.addi4spn	x13,x2,256
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0238                	c.addi4spn	x14,x2,264
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0250                	c.addi4spn	x12,x2,260
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0270                	c.addi4spn	x12,x2,268
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0290                	c.addi4spn	x12,x2,320
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	02b0                	c.addi4spn	x12,x2,328
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02d0                	c.addi4spn	x12,x2,324
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02f0                	c.addi4spn	x12,x2,332
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0310                	c.addi4spn	x12,x2,384
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0330                	c.addi4spn	x12,x2,392
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0350                	c.addi4spn	x12,x2,388
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	036c                	c.addi4spn	x11,x2,396
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	038c                	c.addi4spn	x11,x2,448
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	03ac                	c.addi4spn	x11,x2,456
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	03cc                	c.addi4spn	x11,x2,452
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	03ec                	c.addi4spn	x11,x2,460
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	0408                	c.addi4spn	x10,x2,512
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	0424                	c.addi4spn	x9,x2,520
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
