
bin/riscv-tests/rv64ui-p-srl:     file format binary
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	800000b7          	lui	x1,0x80000
    80001198:	00000113          	addi	x2,x0,0
    8000119c:	0020d733          	srl	x14,x1,x2
    800011a0:	800003b7          	lui	x7,0x80000
    800011a4:	5e771a63          	bne	x14,x7,0x80001798
    800011a8:	00300193          	addi	x3,x0,3
    800011ac:	800000b7          	lui	x1,0x80000
    800011b0:	00100113          	addi	x2,x0,1
    800011b4:	0020d733          	srl	x14,x1,x2
    800011b8:	0010039b          	addiw	x7,x0,1
    800011bc:	02139393          	slli	x7,x7,0x21
    800011c0:	fff38393          	addi	x7,x7,-1 # 0xffffffff7fffffff
    800011c4:	01e39393          	slli	x7,x7,0x1e
    800011c8:	5c771863          	bne	x14,x7,0x80001798
    800011cc:	00400193          	addi	x3,x0,4
    800011d0:	800000b7          	lui	x1,0x80000
    800011d4:	00700113          	addi	x2,x0,7
    800011d8:	0020d733          	srl	x14,x1,x2
    800011dc:	0010039b          	addiw	x7,x0,1
    800011e0:	02139393          	slli	x7,x7,0x21
    800011e4:	fff38393          	addi	x7,x7,-1
    800011e8:	01839393          	slli	x7,x7,0x18
    800011ec:	5a771663          	bne	x14,x7,0x80001798
    800011f0:	00500193          	addi	x3,x0,5
    800011f4:	800000b7          	lui	x1,0x80000
    800011f8:	00e00113          	addi	x2,x0,14
    800011fc:	0020d733          	srl	x14,x1,x2
    80001200:	0010039b          	addiw	x7,x0,1
    80001204:	02139393          	slli	x7,x7,0x21
    80001208:	fff38393          	addi	x7,x7,-1
    8000120c:	01139393          	slli	x7,x7,0x11
    80001210:	58771463          	bne	x14,x7,0x80001798
    80001214:	00600193          	addi	x3,x0,6
    80001218:	800000b7          	lui	x1,0x80000
    8000121c:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    80001220:	01f00113          	addi	x2,x0,31
    80001224:	0020d733          	srl	x14,x1,x2
    80001228:	0010039b          	addiw	x7,x0,1
    8000122c:	02139393          	slli	x7,x7,0x21
    80001230:	fff38393          	addi	x7,x7,-1
    80001234:	56771263          	bne	x14,x7,0x80001798
    80001238:	00700193          	addi	x3,x0,7
    8000123c:	fff00093          	addi	x1,x0,-1
    80001240:	00000113          	addi	x2,x0,0
    80001244:	0020d733          	srl	x14,x1,x2
    80001248:	fff00393          	addi	x7,x0,-1
    8000124c:	54771663          	bne	x14,x7,0x80001798
    80001250:	00800193          	addi	x3,x0,8
    80001254:	fff00093          	addi	x1,x0,-1
    80001258:	00100113          	addi	x2,x0,1
    8000125c:	0020d733          	srl	x14,x1,x2
    80001260:	fff0039b          	addiw	x7,x0,-1
    80001264:	03f39393          	slli	x7,x7,0x3f
    80001268:	fff38393          	addi	x7,x7,-1
    8000126c:	52771663          	bne	x14,x7,0x80001798
    80001270:	00900193          	addi	x3,x0,9
    80001274:	fff00093          	addi	x1,x0,-1
    80001278:	00700113          	addi	x2,x0,7
    8000127c:	0020d733          	srl	x14,x1,x2
    80001280:	0010039b          	addiw	x7,x0,1
    80001284:	03939393          	slli	x7,x7,0x39
    80001288:	fff38393          	addi	x7,x7,-1
    8000128c:	50771663          	bne	x14,x7,0x80001798
    80001290:	00a00193          	addi	x3,x0,10
    80001294:	fff00093          	addi	x1,x0,-1
    80001298:	00e00113          	addi	x2,x0,14
    8000129c:	0020d733          	srl	x14,x1,x2
    800012a0:	0010039b          	addiw	x7,x0,1
    800012a4:	03239393          	slli	x7,x7,0x32
    800012a8:	fff38393          	addi	x7,x7,-1
    800012ac:	4e771663          	bne	x14,x7,0x80001798
    800012b0:	00b00193          	addi	x3,x0,11
    800012b4:	fff00093          	addi	x1,x0,-1
    800012b8:	01f00113          	addi	x2,x0,31
    800012bc:	0020d733          	srl	x14,x1,x2
    800012c0:	0010039b          	addiw	x7,x0,1
    800012c4:	02139393          	slli	x7,x7,0x21
    800012c8:	fff38393          	addi	x7,x7,-1
    800012cc:	4c771663          	bne	x14,x7,0x80001798
    800012d0:	00c00193          	addi	x3,x0,12
    800012d4:	212120b7          	lui	x1,0x21212
    800012d8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012dc:	00000113          	addi	x2,x0,0
    800012e0:	0020d733          	srl	x14,x1,x2
    800012e4:	212123b7          	lui	x7,0x21212
    800012e8:	1213839b          	addiw	x7,x7,289 # 0x21212121
    800012ec:	4a771663          	bne	x14,x7,0x80001798
    800012f0:	00d00193          	addi	x3,x0,13
    800012f4:	212120b7          	lui	x1,0x21212
    800012f8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012fc:	00100113          	addi	x2,x0,1
    80001300:	0020d733          	srl	x14,x1,x2
    80001304:	109093b7          	lui	x7,0x10909
    80001308:	0903839b          	addiw	x7,x7,144 # 0x10909090
    8000130c:	48771663          	bne	x14,x7,0x80001798
    80001310:	00e00193          	addi	x3,x0,14
    80001314:	212120b7          	lui	x1,0x21212
    80001318:	1210809b          	addiw	x1,x1,289 # 0x21212121
    8000131c:	00700113          	addi	x2,x0,7
    80001320:	0020d733          	srl	x14,x1,x2
    80001324:	004243b7          	lui	x7,0x424
    80001328:	2423839b          	addiw	x7,x7,578 # 0x424242
    8000132c:	46771663          	bne	x14,x7,0x80001798
    80001330:	00f00193          	addi	x3,x0,15
    80001334:	212120b7          	lui	x1,0x21212
    80001338:	1210809b          	addiw	x1,x1,289 # 0x21212121
    8000133c:	00e00113          	addi	x2,x0,14
    80001340:	0020d733          	srl	x14,x1,x2
    80001344:	000083b7          	lui	x7,0x8
    80001348:	4843839b          	addiw	x7,x7,1156 # 0x8484
    8000134c:	44771663          	bne	x14,x7,0x80001798
    80001350:	01000193          	addi	x3,x0,16
    80001354:	212120b7          	lui	x1,0x21212
    80001358:	1210809b          	addiw	x1,x1,289 # 0x21212121
    8000135c:	01f00113          	addi	x2,x0,31
    80001360:	0020d733          	srl	x14,x1,x2
    80001364:	00000393          	addi	x7,x0,0
    80001368:	42771863          	bne	x14,x7,0x80001798
    8000136c:	01100193          	addi	x3,x0,17
    80001370:	212120b7          	lui	x1,0x21212
    80001374:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001378:	fc000113          	addi	x2,x0,-64
    8000137c:	0020d733          	srl	x14,x1,x2
    80001380:	212123b7          	lui	x7,0x21212
    80001384:	1213839b          	addiw	x7,x7,289 # 0x21212121
    80001388:	40771863          	bne	x14,x7,0x80001798
    8000138c:	01200193          	addi	x3,x0,18
    80001390:	212120b7          	lui	x1,0x21212
    80001394:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001398:	fc100113          	addi	x2,x0,-63
    8000139c:	0020d733          	srl	x14,x1,x2
    800013a0:	109093b7          	lui	x7,0x10909
    800013a4:	0903839b          	addiw	x7,x7,144 # 0x10909090
    800013a8:	3e771863          	bne	x14,x7,0x80001798
    800013ac:	01300193          	addi	x3,x0,19
    800013b0:	212120b7          	lui	x1,0x21212
    800013b4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800013b8:	fc700113          	addi	x2,x0,-57
    800013bc:	0020d733          	srl	x14,x1,x2
    800013c0:	004243b7          	lui	x7,0x424
    800013c4:	2423839b          	addiw	x7,x7,578 # 0x424242
    800013c8:	3c771863          	bne	x14,x7,0x80001798
    800013cc:	01400193          	addi	x3,x0,20
    800013d0:	212120b7          	lui	x1,0x21212
    800013d4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800013d8:	fce00113          	addi	x2,x0,-50
    800013dc:	0020d733          	srl	x14,x1,x2
    800013e0:	000083b7          	lui	x7,0x8
    800013e4:	4843839b          	addiw	x7,x7,1156 # 0x8484
    800013e8:	3a771863          	bne	x14,x7,0x80001798
    800013ec:	01500193          	addi	x3,x0,21
    800013f0:	212120b7          	lui	x1,0x21212
    800013f4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800013f8:	fff00113          	addi	x2,x0,-1
    800013fc:	0020d733          	srl	x14,x1,x2
    80001400:	00000393          	addi	x7,x0,0
    80001404:	38771a63          	bne	x14,x7,0x80001798
    80001408:	01600193          	addi	x3,x0,22
    8000140c:	0010009b          	addiw	x1,x0,1
    80001410:	01f09093          	slli	x1,x1,0x1f
    80001414:	00700113          	addi	x2,x0,7
    80001418:	0020d0b3          	srl	x1,x1,x2
    8000141c:	010003b7          	lui	x7,0x1000
    80001420:	36709c63          	bne	x1,x7,0x80001798
    80001424:	01700193          	addi	x3,x0,23
    80001428:	0010009b          	addiw	x1,x0,1
    8000142c:	01f09093          	slli	x1,x1,0x1f
    80001430:	00e00113          	addi	x2,x0,14
    80001434:	0020d133          	srl	x2,x1,x2
    80001438:	000203b7          	lui	x7,0x20
    8000143c:	34711e63          	bne	x2,x7,0x80001798
    80001440:	01800193          	addi	x3,x0,24
    80001444:	00700093          	addi	x1,x0,7
    80001448:	0010d0b3          	srl	x1,x1,x1
    8000144c:	00000393          	addi	x7,x0,0
    80001450:	34709463          	bne	x1,x7,0x80001798
    80001454:	01900193          	addi	x3,x0,25
    80001458:	00000213          	addi	x4,x0,0
    8000145c:	0010009b          	addiw	x1,x0,1
    80001460:	01f09093          	slli	x1,x1,0x1f
    80001464:	00700113          	addi	x2,x0,7
    80001468:	0020d733          	srl	x14,x1,x2
    8000146c:	00070313          	addi	x6,x14,0
    80001470:	00120213          	addi	x4,x4,1 # 0x1
    80001474:	00200293          	addi	x5,x0,2
    80001478:	fe5212e3          	bne	x4,x5,0x8000145c
    8000147c:	010003b7          	lui	x7,0x1000
    80001480:	30731c63          	bne	x6,x7,0x80001798
    80001484:	01a00193          	addi	x3,x0,26
    80001488:	00000213          	addi	x4,x0,0
    8000148c:	0010009b          	addiw	x1,x0,1
    80001490:	01f09093          	slli	x1,x1,0x1f
    80001494:	00e00113          	addi	x2,x0,14
    80001498:	0020d733          	srl	x14,x1,x2
    8000149c:	00000013          	addi	x0,x0,0
    800014a0:	00070313          	addi	x6,x14,0
    800014a4:	00120213          	addi	x4,x4,1 # 0x1
    800014a8:	00200293          	addi	x5,x0,2
    800014ac:	fe5210e3          	bne	x4,x5,0x8000148c
    800014b0:	000203b7          	lui	x7,0x20
    800014b4:	2e731263          	bne	x6,x7,0x80001798
    800014b8:	01b00193          	addi	x3,x0,27
    800014bc:	00000213          	addi	x4,x0,0
    800014c0:	0010009b          	addiw	x1,x0,1
    800014c4:	01f09093          	slli	x1,x1,0x1f
    800014c8:	01f00113          	addi	x2,x0,31
    800014cc:	0020d733          	srl	x14,x1,x2
    800014d0:	00000013          	addi	x0,x0,0
    800014d4:	00000013          	addi	x0,x0,0
    800014d8:	00070313          	addi	x6,x14,0
    800014dc:	00120213          	addi	x4,x4,1 # 0x1
    800014e0:	00200293          	addi	x5,x0,2
    800014e4:	fc521ee3          	bne	x4,x5,0x800014c0
    800014e8:	00100393          	addi	x7,x0,1
    800014ec:	2a731663          	bne	x6,x7,0x80001798
    800014f0:	01c00193          	addi	x3,x0,28
    800014f4:	00000213          	addi	x4,x0,0
    800014f8:	0010009b          	addiw	x1,x0,1
    800014fc:	01f09093          	slli	x1,x1,0x1f
    80001500:	00700113          	addi	x2,x0,7
    80001504:	0020d733          	srl	x14,x1,x2
    80001508:	00120213          	addi	x4,x4,1 # 0x1
    8000150c:	00200293          	addi	x5,x0,2
    80001510:	fe5214e3          	bne	x4,x5,0x800014f8
    80001514:	010003b7          	lui	x7,0x1000
    80001518:	28771063          	bne	x14,x7,0x80001798
    8000151c:	01d00193          	addi	x3,x0,29
    80001520:	00000213          	addi	x4,x0,0
    80001524:	0010009b          	addiw	x1,x0,1
    80001528:	01f09093          	slli	x1,x1,0x1f
    8000152c:	00e00113          	addi	x2,x0,14
    80001530:	00000013          	addi	x0,x0,0
    80001534:	0020d733          	srl	x14,x1,x2
    80001538:	00120213          	addi	x4,x4,1 # 0x1
    8000153c:	00200293          	addi	x5,x0,2
    80001540:	fe5212e3          	bne	x4,x5,0x80001524
    80001544:	000203b7          	lui	x7,0x20
    80001548:	24771863          	bne	x14,x7,0x80001798
    8000154c:	01e00193          	addi	x3,x0,30
    80001550:	00000213          	addi	x4,x0,0
    80001554:	0010009b          	addiw	x1,x0,1
    80001558:	01f09093          	slli	x1,x1,0x1f
    8000155c:	01f00113          	addi	x2,x0,31
    80001560:	00000013          	addi	x0,x0,0
    80001564:	00000013          	addi	x0,x0,0
    80001568:	0020d733          	srl	x14,x1,x2
    8000156c:	00120213          	addi	x4,x4,1 # 0x1
    80001570:	00200293          	addi	x5,x0,2
    80001574:	fe5210e3          	bne	x4,x5,0x80001554
    80001578:	00100393          	addi	x7,x0,1
    8000157c:	20771e63          	bne	x14,x7,0x80001798
    80001580:	01f00193          	addi	x3,x0,31
    80001584:	00000213          	addi	x4,x0,0
    80001588:	0010009b          	addiw	x1,x0,1
    8000158c:	01f09093          	slli	x1,x1,0x1f
    80001590:	00000013          	addi	x0,x0,0
    80001594:	00700113          	addi	x2,x0,7
    80001598:	0020d733          	srl	x14,x1,x2
    8000159c:	00120213          	addi	x4,x4,1 # 0x1
    800015a0:	00200293          	addi	x5,x0,2
    800015a4:	fe5212e3          	bne	x4,x5,0x80001588
    800015a8:	010003b7          	lui	x7,0x1000
    800015ac:	1e771663          	bne	x14,x7,0x80001798
    800015b0:	02000193          	addi	x3,x0,32
    800015b4:	00000213          	addi	x4,x0,0
    800015b8:	0010009b          	addiw	x1,x0,1
    800015bc:	01f09093          	slli	x1,x1,0x1f
    800015c0:	00000013          	addi	x0,x0,0
    800015c4:	00e00113          	addi	x2,x0,14
    800015c8:	00000013          	addi	x0,x0,0
    800015cc:	0020d733          	srl	x14,x1,x2
    800015d0:	00120213          	addi	x4,x4,1 # 0x1
    800015d4:	00200293          	addi	x5,x0,2
    800015d8:	fe5210e3          	bne	x4,x5,0x800015b8
    800015dc:	000203b7          	lui	x7,0x20
    800015e0:	1a771c63          	bne	x14,x7,0x80001798
    800015e4:	02100193          	addi	x3,x0,33
    800015e8:	00000213          	addi	x4,x0,0
    800015ec:	0010009b          	addiw	x1,x0,1
    800015f0:	01f09093          	slli	x1,x1,0x1f
    800015f4:	00000013          	addi	x0,x0,0
    800015f8:	00000013          	addi	x0,x0,0
    800015fc:	01f00113          	addi	x2,x0,31
    80001600:	0020d733          	srl	x14,x1,x2
    80001604:	00120213          	addi	x4,x4,1 # 0x1
    80001608:	00200293          	addi	x5,x0,2
    8000160c:	fe5210e3          	bne	x4,x5,0x800015ec
    80001610:	00100393          	addi	x7,x0,1
    80001614:	18771263          	bne	x14,x7,0x80001798
    80001618:	02200193          	addi	x3,x0,34
    8000161c:	00000213          	addi	x4,x0,0
    80001620:	00700113          	addi	x2,x0,7
    80001624:	0010009b          	addiw	x1,x0,1
    80001628:	01f09093          	slli	x1,x1,0x1f
    8000162c:	0020d733          	srl	x14,x1,x2
    80001630:	00120213          	addi	x4,x4,1 # 0x1
    80001634:	00200293          	addi	x5,x0,2
    80001638:	fe5214e3          	bne	x4,x5,0x80001620
    8000163c:	010003b7          	lui	x7,0x1000
    80001640:	14771c63          	bne	x14,x7,0x80001798
    80001644:	02300193          	addi	x3,x0,35
    80001648:	00000213          	addi	x4,x0,0
    8000164c:	00e00113          	addi	x2,x0,14
    80001650:	0010009b          	addiw	x1,x0,1
    80001654:	01f09093          	slli	x1,x1,0x1f
    80001658:	00000013          	addi	x0,x0,0
    8000165c:	0020d733          	srl	x14,x1,x2
    80001660:	00120213          	addi	x4,x4,1 # 0x1
    80001664:	00200293          	addi	x5,x0,2
    80001668:	fe5212e3          	bne	x4,x5,0x8000164c
    8000166c:	000203b7          	lui	x7,0x20
    80001670:	12771463          	bne	x14,x7,0x80001798
    80001674:	02400193          	addi	x3,x0,36
    80001678:	00000213          	addi	x4,x0,0
    8000167c:	01f00113          	addi	x2,x0,31
    80001680:	0010009b          	addiw	x1,x0,1
    80001684:	01f09093          	slli	x1,x1,0x1f
    80001688:	00000013          	addi	x0,x0,0
    8000168c:	00000013          	addi	x0,x0,0
    80001690:	0020d733          	srl	x14,x1,x2
    80001694:	00120213          	addi	x4,x4,1 # 0x1
    80001698:	00200293          	addi	x5,x0,2
    8000169c:	fe5210e3          	bne	x4,x5,0x8000167c
    800016a0:	00100393          	addi	x7,x0,1
    800016a4:	0e771a63          	bne	x14,x7,0x80001798
    800016a8:	02500193          	addi	x3,x0,37
    800016ac:	00000213          	addi	x4,x0,0
    800016b0:	00700113          	addi	x2,x0,7
    800016b4:	00000013          	addi	x0,x0,0
    800016b8:	0010009b          	addiw	x1,x0,1
    800016bc:	01f09093          	slli	x1,x1,0x1f
    800016c0:	0020d733          	srl	x14,x1,x2
    800016c4:	00120213          	addi	x4,x4,1 # 0x1
    800016c8:	00200293          	addi	x5,x0,2
    800016cc:	fe5212e3          	bne	x4,x5,0x800016b0
    800016d0:	010003b7          	lui	x7,0x1000
    800016d4:	0c771263          	bne	x14,x7,0x80001798
    800016d8:	02600193          	addi	x3,x0,38
    800016dc:	00000213          	addi	x4,x0,0
    800016e0:	00e00113          	addi	x2,x0,14
    800016e4:	00000013          	addi	x0,x0,0
    800016e8:	0010009b          	addiw	x1,x0,1
    800016ec:	01f09093          	slli	x1,x1,0x1f
    800016f0:	00000013          	addi	x0,x0,0
    800016f4:	0020d733          	srl	x14,x1,x2
    800016f8:	00120213          	addi	x4,x4,1 # 0x1
    800016fc:	00200293          	addi	x5,x0,2
    80001700:	fe5210e3          	bne	x4,x5,0x800016e0
    80001704:	000203b7          	lui	x7,0x20
    80001708:	08771863          	bne	x14,x7,0x80001798
    8000170c:	02700193          	addi	x3,x0,39
    80001710:	00000213          	addi	x4,x0,0
    80001714:	01f00113          	addi	x2,x0,31
    80001718:	00000013          	addi	x0,x0,0
    8000171c:	00000013          	addi	x0,x0,0
    80001720:	0010009b          	addiw	x1,x0,1
    80001724:	01f09093          	slli	x1,x1,0x1f
    80001728:	0020d733          	srl	x14,x1,x2
    8000172c:	00120213          	addi	x4,x4,1 # 0x1
    80001730:	00200293          	addi	x5,x0,2
    80001734:	fe5210e3          	bne	x4,x5,0x80001714
    80001738:	00100393          	addi	x7,x0,1
    8000173c:	04771e63          	bne	x14,x7,0x80001798
    80001740:	02800193          	addi	x3,x0,40
    80001744:	00f00093          	addi	x1,x0,15
    80001748:	00105133          	srl	x2,x0,x1
    8000174c:	00000393          	addi	x7,x0,0
    80001750:	04711463          	bne	x2,x7,0x80001798
    80001754:	02900193          	addi	x3,x0,41
    80001758:	02000093          	addi	x1,x0,32
    8000175c:	0000d133          	srl	x2,x1,x0
    80001760:	02000393          	addi	x7,x0,32
    80001764:	02711a63          	bne	x2,x7,0x80001798
    80001768:	02a00193          	addi	x3,x0,42
    8000176c:	000050b3          	srl	x1,x0,x0
    80001770:	00000393          	addi	x7,x0,0
    80001774:	02709263          	bne	x1,x7,0x80001798
    80001778:	02b00193          	addi	x3,x0,43
    8000177c:	40000093          	addi	x1,x0,1024
    80001780:	00001137          	lui	x2,0x1
    80001784:	8001011b          	addiw	x2,x2,-2048 # 0x800
    80001788:	0020d033          	srl	x0,x1,x2
    8000178c:	00000393          	addi	x7,x0,0
    80001790:	00701463          	bne	x0,x7,0x80001798
    80001794:	02301063          	bne	x0,x3,0x800017b4
    80001798:	0ff0000f          	fence	iorw,iorw
    8000179c:	00018063          	beq	x3,x0,0x8000179c
    800017a0:	00119193          	slli	x3,x3,0x1
    800017a4:	0011e193          	ori	x3,x3,1
    800017a8:	05d00893          	addi	x17,x0,93
    800017ac:	00018513          	addi	x10,x3,0
    800017b0:	00000073          	ecall
    800017b4:	0ff0000f          	fence	iorw,iorw
    800017b8:	00100193          	addi	x3,x0,1
    800017bc:	05d00893          	addi	x17,x0,93
    800017c0:	00000513          	addi	x10,x0,0
    800017c4:	00000073          	ecall
    800017c8:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0798                	c.addi4spn	x14,x2,960
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a8                	c.addi4spn	x10,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01cc                	c.addi4spn	x11,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01f0                	c.addi4spn	x12,x2,204
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	0214                	c.addi4spn	x13,x2,256
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0238                	c.addi4spn	x14,x2,264
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0250                	c.addi4spn	x12,x2,260
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	0270                	c.addi4spn	x12,x2,268
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0290                	c.addi4spn	x12,x2,320
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	02b0                	c.addi4spn	x12,x2,328
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	02d0                	c.addi4spn	x12,x2,324
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
