
bin/riscv-tests/rv64ui-p-lui:     file format binary
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	01f0                	c.addi4spn	x12,x2,204
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a0                	c.addi4spn	x8,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01b4                	c.addi4spn	x13,x2,200
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01c8                	c.addi4spn	x10,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01dc                	c.addi4spn	x15,x2,196
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	020c                	c.addi4spn	x11,x2,256
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	00bd                	c.addi	x1,15
    8000224a:	0000                	c.unimp
    8000224c:	0010                	.insn	2, 0x0010
    8000224e:	0002                	c.slli64	x0
    80002250:	2000                	c.fld	f8,0(x8)
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    80002264:	0010                	.insn	2, 0x0010
    80002266:	0002                	c.slli64	x0
    80002268:	2000                	c.fld	f8,0(x8)
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	000000db          	.insn	4, 0x00db
    8000227c:	0010                	.insn	2, 0x0010
    8000227e:	0001                	c.addi	x0,0
    80002280:	0000                	c.unimp
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00e2                	c.slli	x1,0x18
    80002292:	0000                	c.unimp
    80002294:	0010                	.insn	2, 0x0010
    80002296:	0002                	c.slli64	x0
    80002298:	2000                	c.fld	f8,0(x8)
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	000000e7          	jalr	x1,0(x0) # 0x0
    800022ac:	0010                	.insn	2, 0x0010
    800022ae:	0002                	c.slli64	x0
    800022b0:	1040                	c.addi4spn	x8,x2,36
    800022b2:	8000                	.insn	2, 0x8000
    800022b4:	0000                	c.unimp
    800022b6:	0000                	c.unimp
    800022b8:	0008                	.insn	2, 0x0008
    800022ba:	0000                	c.unimp
    800022bc:	0000                	c.unimp
    800022be:	0000                	c.unimp
    800022c0:	0068                	c.addi4spn	x10,x2,12
    800022c2:	0000                	c.unimp
    800022c4:	0010                	.insn	2, 0x0010
    800022c6:	0002                	c.slli64	x0
    800022c8:	1000                	c.addi4spn	x8,x2,32
    800022ca:	8000                	.insn	2, 0x8000
    800022cc:	0000                	c.unimp
    800022ce:	0000                	c.unimp
    800022d0:	0008                	.insn	2, 0x0008
    800022d2:	0000                	c.unimp
    800022d4:	0000                	c.unimp
    800022d6:	0000                	c.unimp
    800022d8:	6300                	c.ld	x8,0(x14)
    800022da:	50314c63          	blt	x2,x3,0x800027f2
    800022de:	6b35                	c.lui	x22,0xd
    800022e0:	006f2e4b          	fnmsub.s	f28,f30,f6,f0,rdn
    800022e4:	7824                	c.ld	x9,112(x8)
    800022e6:	7672                	c.ldsp	x12,312(x2)
    800022e8:	3436                	c.fldsp	f8,360(x2)
    800022ea:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800022ec:	3170                	c.fld	f12,224(x10)
    800022ee:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800022f4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800022f6:	3170                	c.fld	f12,224(x10)
    800022f8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800022fe:	3264                	c.fld	f9,224(x12)
    80002300:	3270                	c.fld	f12,224(x12)
    80002302:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002308:	7032                	.insn	2, 0x7032
    8000230a:	5f30                	c.lw	x12,120(x14)
    8000230c:	697a                	c.ldsp	x18,408(x2)
    8000230e:	6566                	c.ldsp	x10,88(x2)
    80002310:	636e                	c.ldsp	x6,216(x2)
    80002312:	6965                	c.lui	x18,0x19
    80002314:	7032                	.insn	2, 0x7032
    80002316:	5f30                	c.lw	x12,120(x14)
    80002318:	6d7a                	c.ldsp	x26,408(x2)
    8000231a:	756d                	c.lui	x10,0xffffb
    8000231c:	316c                	c.fld	f11,224(x10)
    8000231e:	3070                	c.fld	f12,224(x8)
    80002320:	7200                	c.ld	x8,32(x12)
    80002322:	7365                	c.lui	x6,0xffff9
    80002324:	7465                	c.lui	x8,0xffff9
    80002326:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    8000232c:	0072                	c.slli	x0,0x1c
    8000232e:	7274                	c.ld	x13,224(x12)
    80002330:	7061                	c.lui	x0,0xffff8
    80002332:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002338:	0072                	c.slli	x0,0x1c
    8000233a:	74697277          	.insn	4, 0x74697277
    8000233e:	5f65                	c.li	x30,-7
    80002340:	6f74                	c.ld	x13,216(x14)
    80002342:	6f68                	c.ld	x10,216(x14)
    80002344:	68007473          	csrrci	x8,hgatp,0
    80002348:	6e61                	c.lui	x28,0x18
    8000234a:	6c64                	c.ld	x9,216(x8)
    8000234c:	5f65                	c.li	x30,-7
    8000234e:	7865                	c.lui	x16,0xffff9
    80002350:	74706563          	bltu	x0,x7,0x80002a9a
    80002354:	6f69                	c.lui	x30,0x1a
    80002356:	006e                	c.slli	x0,0x1b
    80002358:	6568746f          	jal	x8,0x800899ae
    8000235c:	5f72                	c.lwsp	x30,60(x2)
    8000235e:	7865                	c.lui	x16,0xffff9
    80002360:	74706563          	bltu	x0,x7,0x80002aaa
    80002364:	6f69                	c.lui	x30,0x1a
    80002366:	006e                	c.slli	x0,0x1b
    80002368:	6574                	c.ld	x13,200(x10)
    8000236a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000236e:	6600                	c.ld	x8,8(x12)
    80002370:	6961                	c.lui	x18,0x18
    80002372:	006c                	c.addi4spn	x11,x2,12
    80002374:	6574                	c.ld	x13,200(x10)
    80002376:	335f7473          	csrrci	x8,mhpmevent21,30
    8000237a:	7400                	c.ld	x8,40(x8)
    8000237c:	7365                	c.lui	x6,0xffff9
    8000237e:	5f74                	c.lw	x13,124(x14)
    80002380:	0034                	c.addi4spn	x13,x2,8
    80002382:	6574                	c.ld	x13,200(x10)
    80002384:	355f7473          	csrrci	x8,0x355,30
    80002388:	7400                	c.ld	x8,40(x8)
    8000238a:	7365                	c.lui	x6,0xffff9
    8000238c:	5f74                	c.lw	x13,124(x14)
    8000238e:	0036                	c.slli	x0,0xd
    80002390:	6170                	c.ld	x12,192(x10)
    80002392:	65007373          	csrrci	x6,0x650,0
    80002396:	646e                	c.ldsp	x8,216(x2)
    80002398:	735f 6769 616e      	.insn	6, 0x616e6769735f
    8000239e:	7574                	c.ld	x13,232(x10)
    800023a0:	6572                	c.ldsp	x10,280(x2)
    800023a2:	6200                	c.ld	x8,0(x12)
    800023a4:	6765                	c.lui	x14,0x19
    800023a6:	6e69                	c.lui	x28,0x1a
    800023a8:	735f 6769 616e      	.insn	6, 0x616e6769735f
    800023ae:	7574                	c.ld	x13,232(x10)
    800023b0:	6572                	c.ldsp	x10,280(x2)
    800023b2:	5f00                	c.lw	x8,56(x14)
    800023b4:	72617473          	csrrci	x8,mhpmevent6h,2
    800023b8:	0074                	c.addi4spn	x13,x2,12
    800023ba:	655f 646e 6600      	.insn	6, 0x6600646e655f
    800023c0:	6f72                	c.ldsp	x30,280(x2)
    800023c2:	686d                	c.lui	x16,0x1b
    800023c4:	0074736f          	jal	x6,0x80049bca
    800023c8:	2e00                	c.fld	f8,24(x12)
    800023ca:	746d7973          	csrrci	x18,0x746,26
    800023ce:	6261                	c.lui	x4,0x18
    800023d0:	2e00                	c.fld	f8,24(x12)
    800023d2:	74727473          	csrrci	x8,mseccfg,4
    800023d6:	6261                	c.lui	x4,0x18
    800023d8:	2e00                	c.fld	f8,24(x12)
    800023da:	74736873          	csrrsi	x16,mseccfg,6
    800023de:	7472                	c.ldsp	x8,312(x2)
    800023e0:	6261                	c.lui	x4,0x18
    800023e2:	2e00                	c.fld	f8,24(x12)
    800023e4:	6574                	c.ld	x13,200(x10)
    800023e6:	7478                	c.ld	x14,232(x8)
    800023e8:	692e                	c.ldsp	x18,200(x2)
    800023ea:	696e                	c.ldsp	x18,216(x2)
    800023ec:	0074                	c.addi4spn	x13,x2,12
    800023ee:	742e                	c.ldsp	x8,232(x2)
    800023f0:	736f686f          	jal	x16,0x800f8b26
    800023f4:	0074                	c.addi4spn	x13,x2,12
    800023f6:	722e                	c.ldsp	x4,232(x2)
    800023f8:	7369                	c.lui	x6,0xffffa
    800023fa:	612e7663          	bgeu	x28,x18,0x80002a06
    800023fe:	7474                	c.ld	x13,232(x8)
    80002400:	6972                	c.ldsp	x18,280(x2)
    80002402:	7562                	c.ldsp	x10,56(x2)
    80002404:	6574                	c.ld	x13,200(x10)
    80002406:	00000073          	ecall
	...
    80002446:	0000                	c.unimp
    80002448:	0000001b          	addiw	x0,x0,0
    8000244c:	0001                	c.addi	x0,0
    8000244e:	0000                	c.unimp
    80002450:	0006                	c.slli	x0,0x1
	...
    8000245a:	8000                	.insn	2, 0x8000
    8000245c:	0000                	c.unimp
    8000245e:	0000                	c.unimp
    80002460:	1000                	c.addi4spn	x8,x2,32
    80002462:	0000                	c.unimp
    80002464:	0000                	c.unimp
    80002466:	0000                	c.unimp
    80002468:	023c                	c.addi4spn	x15,x2,264
	...
    80002476:	0000                	c.unimp
    80002478:	0040                	c.addi4spn	x8,x2,4
	...
    80002486:	0000                	c.unimp
    80002488:	0026                	c.slli	x0,0x9
    8000248a:	0000                	c.unimp
    8000248c:	0001                	c.addi	x0,0
    8000248e:	0000                	c.unimp
    80002490:	00000003          	lb	x0,0(x0) # 0x0
    80002494:	0000                	c.unimp
    80002496:	0000                	c.unimp
    80002498:	1000                	c.addi4spn	x8,x2,32
    8000249a:	8000                	.insn	2, 0x8000
    8000249c:	0000                	c.unimp
    8000249e:	0000                	c.unimp
    800024a0:	2000                	c.fld	f8,0(x8)
    800024a2:	0000                	c.unimp
    800024a4:	0000                	c.unimp
    800024a6:	0000                	c.unimp
    800024a8:	0048                	c.addi4spn	x10,x2,4
	...
    800024b6:	0000                	c.unimp
    800024b8:	0040                	c.addi4spn	x8,x2,4
	...
    800024c6:	0000                	c.unimp
    800024c8:	002e                	c.slli	x0,0xb
    800024ca:	0000                	c.unimp
    800024cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800024e0:	2048                	c.fld	f10,128(x8)
    800024e2:	0000                	c.unimp
    800024e4:	0000                	c.unimp
    800024e6:	0000                	c.unimp
    800024e8:	0050                	c.addi4spn	x12,x2,4
	...
    800024f6:	0000                	c.unimp
    800024f8:	0001                	c.addi	x0,0
	...
    80002506:	0000                	c.unimp
    80002508:	0001                	c.addi	x0,0
    8000250a:	0000                	c.unimp
    8000250c:	0002                	c.slli64	x0
	...
    8000251e:	0000                	c.unimp
    80002520:	2098                	c.fld	f14,0(x9)
    80002522:	0000                	c.unimp
    80002524:	0000                	c.unimp
    80002526:	0000                	c.unimp
    80002528:	0240                	c.addi4spn	x8,x2,260
    8000252a:	0000                	c.unimp
    8000252c:	0000                	c.unimp
    8000252e:	0000                	c.unimp
    80002530:	0005                	c.addi	x0,1
    80002532:	0000                	c.unimp
    80002534:	0012                	c.slli	x0,0x4
    80002536:	0000                	c.unimp
    80002538:	0008                	.insn	2, 0x0008
    8000253a:	0000                	c.unimp
    8000253c:	0000                	c.unimp
    8000253e:	0000                	c.unimp
    80002540:	0018                	.insn	2, 0x0018
    80002542:	0000                	c.unimp
    80002544:	0000                	c.unimp
    80002546:	0000                	c.unimp
    80002548:	0009                	c.addi	x0,2
    8000254a:	0000                	c.unimp
    8000254c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002560:	22d8                	c.fld	f14,128(x13)
    80002562:	0000                	c.unimp
    80002564:	0000                	c.unimp
    80002566:	0000                	c.unimp
    80002568:	00f0                	c.addi4spn	x12,x2,76
	...
    80002576:	0000                	c.unimp
    80002578:	0001                	c.addi	x0,0
	...
    80002586:	0000                	c.unimp
    80002588:	0011                	c.addi	x0,4
    8000258a:	0000                	c.unimp
    8000258c:	00000003          	lb	x0,0(x0) # 0x0
	...
    800025a0:	23c8                	c.fld	f10,128(x15)
    800025a2:	0000                	c.unimp
    800025a4:	0000                	c.unimp
    800025a6:	0000                	c.unimp
    800025a8:	0040                	c.addi4spn	x8,x2,4
	...
    800025b6:	0000                	c.unimp
    800025b8:	0001                	c.addi	x0,0
	...
