
elf/riscv-tests/rv64ui-p-lui:     file format binary
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	01f0                	c.addi4spn	x12,x2,204
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a0                	c.addi4spn	x8,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01b4                	c.addi4spn	x13,x2,200
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01c8                	c.addi4spn	x10,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01dc                	c.addi4spn	x15,x2,196
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	020c                	c.addi4spn	x11,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	00bd                	c.addi	x1,15
    224a:	0000                	c.unimp
    224c:	0010                	.insn	2, 0x0010
    224e:	0002                	c.slli64	x0
    2250:	2000                	c.fld	f8,0(x8)
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    2264:	0010                	.insn	2, 0x0010
    2266:	0002                	c.slli64	x0
    2268:	2000                	c.fld	f8,0(x8)
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	000000db          	.insn	4, 0x00db
    227c:	0010                	.insn	2, 0x0010
    227e:	0001                	c.addi	x0,0
    2280:	0000                	c.unimp
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00e2                	c.slli	x1,0x18
    2292:	0000                	c.unimp
    2294:	0010                	.insn	2, 0x0010
    2296:	0002                	c.slli64	x0
    2298:	2000                	c.fld	f8,0(x8)
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	000000e7          	jalr	x1,0(x0) # 0x0
    22ac:	0010                	.insn	2, 0x0010
    22ae:	0002                	c.slli64	x0
    22b0:	1040                	c.addi4spn	x8,x2,36
    22b2:	8000                	.insn	2, 0x8000
    22b4:	0000                	c.unimp
    22b6:	0000                	c.unimp
    22b8:	0008                	.insn	2, 0x0008
    22ba:	0000                	c.unimp
    22bc:	0000                	c.unimp
    22be:	0000                	c.unimp
    22c0:	0068                	c.addi4spn	x10,x2,12
    22c2:	0000                	c.unimp
    22c4:	0010                	.insn	2, 0x0010
    22c6:	0002                	c.slli64	x0
    22c8:	1000                	c.addi4spn	x8,x2,32
    22ca:	8000                	.insn	2, 0x8000
    22cc:	0000                	c.unimp
    22ce:	0000                	c.unimp
    22d0:	0008                	.insn	2, 0x0008
    22d2:	0000                	c.unimp
    22d4:	0000                	c.unimp
    22d6:	0000                	c.unimp
    22d8:	6300                	c.ld	x8,0(x14)
    22da:	50314c63          	blt	x2,x3,0x27f2
    22de:	6b35                	c.lui	x22,0xd
    22e0:	006f2e4b          	fnmsub.s	f28,f30,f6,f0,rdn
    22e4:	7824                	c.ld	x9,112(x8)
    22e6:	7672                	c.ldsp	x12,312(x2)
    22e8:	3436                	c.fldsp	f8,360(x2)
    22ea:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    22ec:	3170                	c.fld	f12,224(x10)
    22ee:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    22f4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    22f6:	3170                	c.fld	f12,224(x10)
    22f8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    22fe:	3264                	c.fld	f9,224(x12)
    2300:	3270                	c.fld	f12,224(x12)
    2302:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2308:	7032                	.insn	2, 0x7032
    230a:	5f30                	c.lw	x12,120(x14)
    230c:	697a                	c.ldsp	x18,408(x2)
    230e:	6566                	c.ldsp	x10,88(x2)
    2310:	636e                	c.ldsp	x6,216(x2)
    2312:	6965                	c.lui	x18,0x19
    2314:	7032                	.insn	2, 0x7032
    2316:	5f30                	c.lw	x12,120(x14)
    2318:	6d7a                	c.ldsp	x26,408(x2)
    231a:	756d                	c.lui	x10,0xffffb
    231c:	316c                	c.fld	f11,224(x10)
    231e:	3070                	c.fld	f12,224(x8)
    2320:	7200                	c.ld	x8,32(x12)
    2322:	7365                	c.lui	x6,0xffff9
    2324:	7465                	c.lui	x8,0xffff9
    2326:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    232c:	0072                	c.slli	x0,0x1c
    232e:	7274                	c.ld	x13,224(x12)
    2330:	7061                	c.lui	x0,0xffff8
    2332:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2338:	0072                	c.slli	x0,0x1c
    233a:	74697277          	.insn	4, 0x74697277
    233e:	5f65                	c.li	x30,-7
    2340:	6f74                	c.ld	x13,216(x14)
    2342:	6f68                	c.ld	x10,216(x14)
    2344:	68007473          	csrrci	x8,hgatp,0
    2348:	6e61                	c.lui	x28,0x18
    234a:	6c64                	c.ld	x9,216(x8)
    234c:	5f65                	c.li	x30,-7
    234e:	7865                	c.lui	x16,0xffff9
    2350:	74706563          	bltu	x0,x7,0x2a9a
    2354:	6f69                	c.lui	x30,0x1a
    2356:	006e                	c.slli	x0,0x1b
    2358:	6568746f          	jal	x8,0x899ae
    235c:	5f72                	c.lwsp	x30,60(x2)
    235e:	7865                	c.lui	x16,0xffff9
    2360:	74706563          	bltu	x0,x7,0x2aaa
    2364:	6f69                	c.lui	x30,0x1a
    2366:	006e                	c.slli	x0,0x1b
    2368:	6574                	c.ld	x13,200(x10)
    236a:	325f7473          	csrrci	x8,mhpmevent5,30
    236e:	6600                	c.ld	x8,8(x12)
    2370:	6961                	c.lui	x18,0x18
    2372:	006c                	c.addi4spn	x11,x2,12
    2374:	6574                	c.ld	x13,200(x10)
    2376:	335f7473          	csrrci	x8,mhpmevent21,30
    237a:	7400                	c.ld	x8,40(x8)
    237c:	7365                	c.lui	x6,0xffff9
    237e:	5f74                	c.lw	x13,124(x14)
    2380:	0034                	c.addi4spn	x13,x2,8
    2382:	6574                	c.ld	x13,200(x10)
    2384:	355f7473          	csrrci	x8,0x355,30
    2388:	7400                	c.ld	x8,40(x8)
    238a:	7365                	c.lui	x6,0xffff9
    238c:	5f74                	c.lw	x13,124(x14)
    238e:	0036                	c.slli	x0,0xd
    2390:	6170                	c.ld	x12,192(x10)
    2392:	65007373          	csrrci	x6,0x650,0
    2396:	646e                	c.ldsp	x8,216(x2)
    2398:	735f 6769 616e      	.insn	6, 0x616e6769735f
    239e:	7574                	c.ld	x13,232(x10)
    23a0:	6572                	c.ldsp	x10,280(x2)
    23a2:	6200                	c.ld	x8,0(x12)
    23a4:	6765                	c.lui	x14,0x19
    23a6:	6e69                	c.lui	x28,0x1a
    23a8:	735f 6769 616e      	.insn	6, 0x616e6769735f
    23ae:	7574                	c.ld	x13,232(x10)
    23b0:	6572                	c.ldsp	x10,280(x2)
    23b2:	5f00                	c.lw	x8,56(x14)
    23b4:	72617473          	csrrci	x8,mhpmevent6h,2
    23b8:	0074                	c.addi4spn	x13,x2,12
    23ba:	655f 646e 6600      	.insn	6, 0x6600646e655f
    23c0:	6f72                	c.ldsp	x30,280(x2)
    23c2:	686d                	c.lui	x16,0x1b
    23c4:	0074736f          	jal	x6,0x49bca
    23c8:	2e00                	c.fld	f8,24(x12)
    23ca:	746d7973          	csrrci	x18,0x746,26
    23ce:	6261                	c.lui	x4,0x18
    23d0:	2e00                	c.fld	f8,24(x12)
    23d2:	74727473          	csrrci	x8,mseccfg,4
    23d6:	6261                	c.lui	x4,0x18
    23d8:	2e00                	c.fld	f8,24(x12)
    23da:	74736873          	csrrsi	x16,mseccfg,6
    23de:	7472                	c.ldsp	x8,312(x2)
    23e0:	6261                	c.lui	x4,0x18
    23e2:	2e00                	c.fld	f8,24(x12)
    23e4:	6574                	c.ld	x13,200(x10)
    23e6:	7478                	c.ld	x14,232(x8)
    23e8:	692e                	c.ldsp	x18,200(x2)
    23ea:	696e                	c.ldsp	x18,216(x2)
    23ec:	0074                	c.addi4spn	x13,x2,12
    23ee:	742e                	c.ldsp	x8,232(x2)
    23f0:	736f686f          	jal	x16,0xf8b26
    23f4:	0074                	c.addi4spn	x13,x2,12
    23f6:	722e                	c.ldsp	x4,232(x2)
    23f8:	7369                	c.lui	x6,0xffffa
    23fa:	612e7663          	bgeu	x28,x18,0x2a06
    23fe:	7474                	c.ld	x13,232(x8)
    2400:	6972                	c.ldsp	x18,280(x2)
    2402:	7562                	c.ldsp	x10,56(x2)
    2404:	6574                	c.ld	x13,200(x10)
    2406:	00000073          	ecall
	...
    2446:	0000                	c.unimp
    2448:	0000001b          	addiw	x0,x0,0
    244c:	0001                	c.addi	x0,0
    244e:	0000                	c.unimp
    2450:	0006                	c.slli	x0,0x1
	...
    245a:	8000                	.insn	2, 0x8000
    245c:	0000                	c.unimp
    245e:	0000                	c.unimp
    2460:	1000                	c.addi4spn	x8,x2,32
    2462:	0000                	c.unimp
    2464:	0000                	c.unimp
    2466:	0000                	c.unimp
    2468:	023c                	c.addi4spn	x15,x2,264
	...
    2476:	0000                	c.unimp
    2478:	0040                	c.addi4spn	x8,x2,4
	...
    2486:	0000                	c.unimp
    2488:	0026                	c.slli	x0,0x9
    248a:	0000                	c.unimp
    248c:	0001                	c.addi	x0,0
    248e:	0000                	c.unimp
    2490:	00000003          	lb	x0,0(x0) # 0x0
    2494:	0000                	c.unimp
    2496:	0000                	c.unimp
    2498:	1000                	c.addi4spn	x8,x2,32
    249a:	8000                	.insn	2, 0x8000
    249c:	0000                	c.unimp
    249e:	0000                	c.unimp
    24a0:	2000                	c.fld	f8,0(x8)
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0000                	c.unimp
    24a8:	0048                	c.addi4spn	x10,x2,4
	...
    24b6:	0000                	c.unimp
    24b8:	0040                	c.addi4spn	x8,x2,4
	...
    24c6:	0000                	c.unimp
    24c8:	002e                	c.slli	x0,0xb
    24ca:	0000                	c.unimp
    24cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    24e0:	2048                	c.fld	f10,128(x8)
    24e2:	0000                	c.unimp
    24e4:	0000                	c.unimp
    24e6:	0000                	c.unimp
    24e8:	0050                	c.addi4spn	x12,x2,4
	...
    24f6:	0000                	c.unimp
    24f8:	0001                	c.addi	x0,0
	...
    2506:	0000                	c.unimp
    2508:	0001                	c.addi	x0,0
    250a:	0000                	c.unimp
    250c:	0002                	c.slli64	x0
	...
    251e:	0000                	c.unimp
    2520:	2098                	c.fld	f14,0(x9)
    2522:	0000                	c.unimp
    2524:	0000                	c.unimp
    2526:	0000                	c.unimp
    2528:	0240                	c.addi4spn	x8,x2,260
    252a:	0000                	c.unimp
    252c:	0000                	c.unimp
    252e:	0000                	c.unimp
    2530:	0005                	c.addi	x0,1
    2532:	0000                	c.unimp
    2534:	0012                	c.slli	x0,0x4
    2536:	0000                	c.unimp
    2538:	0008                	.insn	2, 0x0008
    253a:	0000                	c.unimp
    253c:	0000                	c.unimp
    253e:	0000                	c.unimp
    2540:	0018                	.insn	2, 0x0018
    2542:	0000                	c.unimp
    2544:	0000                	c.unimp
    2546:	0000                	c.unimp
    2548:	0009                	c.addi	x0,2
    254a:	0000                	c.unimp
    254c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2560:	22d8                	c.fld	f14,128(x13)
    2562:	0000                	c.unimp
    2564:	0000                	c.unimp
    2566:	0000                	c.unimp
    2568:	00f0                	c.addi4spn	x12,x2,76
	...
    2576:	0000                	c.unimp
    2578:	0001                	c.addi	x0,0
	...
    2586:	0000                	c.unimp
    2588:	0011                	c.addi	x0,4
    258a:	0000                	c.unimp
    258c:	00000003          	lb	x0,0(x0) # 0x0
	...
    25a0:	23c8                	c.fld	f10,128(x15)
    25a2:	0000                	c.unimp
    25a4:	0000                	c.unimp
    25a6:	0000                	c.unimp
    25a8:	0040                	c.addi4spn	x8,x2,4
	...
    25b6:	0000                	c.unimp
    25b8:	0001                	c.addi	x0,0
	...
