
elf/riscv-tests/rv64ui-p-fence_i:     file format binary
 3340 70617373 00656e64 5f736967 6e617475  pass.end_signatu
 3350 72650062 6567696e 5f736967 6e617475  re.begin_signatu
 3360 7265005f 73746172 74005f65 6e640066  re._start._end.f
 3370 726f6d68 6f737400 002e7379 6d746162  romhost...symtab
 3380 002e7374 72746162 002e7368 73747274  ..strtab..shstrt
 3390 6162002e 74657874 2e696e69 74002e74  ab..text.init..t
 33a0 6f686f73 74002e64 61746100 2e726973  ohost..data..ris
 33b0 63762e61 74747269 62757465 73000000  cv.attributes...
 33c0 00000000 00000000 00000000 00000000  ................
 33d0 00000000 00000000 00000000 00000000  ................
 33e0 00000000 00000000 00000000 00000000  ................
 33f0 00000000 00000000 00000000 00000000  ................
 3400 1b000000 01000000 06000000 00000000  ................
 3410 00000080 00000000 00100000 00000000  ................
 3420 d0020000 00000000 00000000 00000000  ................
 3430 40000000 00000000 00000000 00000000  @...............
 3440 26000000 01000000 03000000 00000000  &...............
 3450 00100080 00000000 00200000 00000000  ......... ......
 3460 48000000 00000000 00000000 00000000  H...............
 3470 40000000 00000000 00000000 00000000  @...............
 3480 2e000000 01000000 03000000 00000000  ................
 3490 00200080 00000000 00300000 00000000  . .......0......
 34a0 20000000 00000000 00000000 00000000   ...............
 34b0 10000000 00000000 00000000 00000000  ................
 34c0 34000000 03000070 00000000 00000000  4......p........
 34d0 00000000 00000000 20300000 00000000  ........ 0......
 34e0 50000000 00000000 00000000 00000000  P...............
 34f0 01000000 00000000 00000000 00000000  ................
 3500 01000000 02000000 00000000 00000000  ................
 3510 00000000 00000000 70300000 00000000  ........p0......
 3520 28020000 00000000 06000000 11000000  (...............
 3530 08000000 00000000 18000000 00000000  ................
 3540 09000000 03000000 00000000 00000000  ................
 3550 00000000 00000000 98320000 00000000  .........2......
 3560 e0000000 00000000 00000000 00000000  ................
 3570 01000000 00000000 00000000 00000000  ................
 3580 11000000 03000000 00000000 00000000  ................
 3590 00000000 00000000 78330000 00000000  ........x3......
 35a0 46000000 00000000 00000000 00000000  F...............
 35b0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	06f00693          	addi	x13,x0,111
    1194:	00002517          	auipc	x10,0x2
    1198:	e6c51503          	lh	x10,-404(x10) # 0x3000
    119c:	00002597          	auipc	x11,0x2
    11a0:	e6659583          	lh	x11,-410(x11) # 0x3002
    11a4:	00000013          	addi	x0,x0,0
    11a8:	00000013          	addi	x0,x0,0
    11ac:	00000013          	addi	x0,x0,0
    11b0:	00000013          	addi	x0,x0,0
    11b4:	00000013          	addi	x0,x0,0
    11b8:	00000013          	addi	x0,x0,0
    11bc:	00000013          	addi	x0,x0,0
    11c0:	00002297          	auipc	x5,0x2
    11c4:	e4a29223          	sh	x10,-444(x5) # 0x3004
    11c8:	00002297          	auipc	x5,0x2
    11cc:	e2b29f23          	sh	x11,-450(x5) # 0x3006
    11d0:	0000100f          	fence.i
    11d4:	00002797          	auipc	x15,0x2
    11d8:	e3078793          	addi	x15,x15,-464 # 0x3004
    11dc:	00078367          	jalr	x6,0(x15)
    11e0:	00200193          	addi	x3,x0,2
    11e4:	00000013          	addi	x0,x0,0
    11e8:	1bc00393          	addi	x7,x0,444
    11ec:	06769a63          	bne	x13,x7,0x1260
    11f0:	06400713          	addi	x14,x0,100
    11f4:	fff70713          	addi	x14,x14,-1
    11f8:	fe071ee3          	bne	x14,x0,0x11f4
    11fc:	00002297          	auipc	x5,0x2
    1200:	e0a29823          	sh	x10,-496(x5) # 0x300c
    1204:	00002297          	auipc	x5,0x2
    1208:	e0b29523          	sh	x11,-502(x5) # 0x300e
    120c:	0000100f          	fence.i
    1210:	00000013          	addi	x0,x0,0
    1214:	00000013          	addi	x0,x0,0
    1218:	00000013          	addi	x0,x0,0
    121c:	00000013          	addi	x0,x0,0
    1220:	00000013          	addi	x0,x0,0
    1224:	00000013          	addi	x0,x0,0
    1228:	00000013          	addi	x0,x0,0
    122c:	00000013          	addi	x0,x0,0
    1230:	00000013          	addi	x0,x0,0
    1234:	00000013          	addi	x0,x0,0
    1238:	00000013          	addi	x0,x0,0
    123c:	00000013          	addi	x0,x0,0
    1240:	00002797          	auipc	x15,0x2
    1244:	dcc78793          	addi	x15,x15,-564 # 0x300c
    1248:	00078367          	jalr	x6,0(x15)
    124c:	00300193          	addi	x3,x0,3
    1250:	00000013          	addi	x0,x0,0
    1254:	30900393          	addi	x7,x0,777
    1258:	00769463          	bne	x13,x7,0x1260
    125c:	02301063          	bne	x0,x3,0x127c
    1260:	0ff0000f          	fence	iorw,iorw
    1264:	00018063          	beq	x3,x0,0x1264
    1268:	00119193          	slli	x3,x3,0x1
    126c:	0011e193          	ori	x3,x3,1
    1270:	05d00893          	addi	x17,x0,93
    1274:	00018513          	addi	x10,x3,0
    1278:	00000073          	ecall
    127c:	0ff0000f          	fence	iorw,iorw
    1280:	00100193          	addi	x3,x0,1
    1284:	05d00893          	addi	x17,x0,93
    1288:	00000513          	addi	x10,x0,0
    128c:	00000073          	ecall
    1290:	c0001073          	unimp
	...
    3000:	14d68693          	addi	x13,x13,333
    3004:	0de68693          	addi	x13,x13,222
    3008:	000307e7          	jalr	x15,0(x6)
    300c:	22b68693          	addi	x13,x13,555
    3010:	000307e7          	jalr	x15,0(x6)
	...
    3020:	4f41                	c.li	x30,16
    3022:	0000                	c.unimp
    3024:	7200                	c.ld	x8,32(x12)
    3026:	7369                	c.lui	x6,0xffffa
    3028:	01007663          	bgeu	x0,x16,0x3034
    302c:	0045                	c.addi	x0,17
    302e:	0000                	c.unimp
    3030:	7205                	c.lui	x4,0xfffe1
    3032:	3676                	c.fldsp	f12,376(x2)
    3034:	6934                	c.ld	x13,80(x10)
    3036:	7032                	.insn	2, 0x7032
    3038:	5f31                	c.li	x30,-20
    303a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    303c:	3070                	c.fld	f12,224(x8)
    303e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3044:	3266                	c.fldsp	f4,120(x2)
    3046:	3270                	c.fld	f12,224(x12)
    3048:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    304e:	697a                	c.ldsp	x18,408(x2)
    3050:	32727363          	bgeu	x4,x7,0x3376
    3054:	3070                	c.fld	f12,224(x8)
    3056:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    305c:	32696563          	bltu	x18,x6,0x3386
    3060:	3070                	c.fld	f12,224(x8)
    3062:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3068:	7031                	c.lui	x0,0xfffec
    306a:	0030                	c.addi4spn	x12,x2,8
    306c:	0108                	c.addi4spn	x10,x2,128
    306e:	0b0a                	c.slli	x22,0x2
	...
    308c:	00010003          	lb	x0,0(x2)
    3090:	0000                	c.unimp
    3092:	8000                	.insn	2, 0x8000
	...
    30a4:	00020003          	lb	x0,0(x4) # 0x0
    30a8:	1000                	c.addi4spn	x8,x2,32
    30aa:	8000                	.insn	2, 0x8000
	...
    30bc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30c0:	2000                	c.fld	f8,0(x8)
    30c2:	8000                	.insn	2, 0x8000
	...
    30d4:	00040003          	lb	x0,0(x8)
	...
    30e8:	0001                	c.addi	x0,0
    30ea:	0000                	c.unimp
    30ec:	0004                	.insn	2, 0x0004
    30ee:	fff1                	c.bnez	x15,0x30ca
	...
    3100:	000c                	.insn	2, 0x000c
    3102:	0000                	c.unimp
    3104:	0000                	c.unimp
    3106:	0001                	c.addi	x0,0
    3108:	0000                	c.unimp
    310a:	8000                	.insn	2, 0x8000
	...
    3118:	0049                	c.addi	x0,18
    311a:	0000                	c.unimp
    311c:	0000                	c.unimp
    311e:	0001                	c.addi	x0,0
    3120:	0050                	c.addi4spn	x12,x2,4
    3122:	8000                	.insn	2, 0x8000
	...
    3130:	0056                	c.slli	x0,0x15
    3132:	0000                	c.unimp
    3134:	0000                	c.unimp
    3136:	0001                	c.addi	x0,0
    3138:	0004                	.insn	2, 0x0004
    313a:	8000                	.insn	2, 0x8000
	...
    3148:	0062                	c.slli	x0,0x18
    314a:	0000                	c.unimp
    314c:	0000                	c.unimp
    314e:	0001                	c.addi	x0,0
    3150:	003c                	c.addi4spn	x15,x2,8
    3152:	8000                	.insn	2, 0x8000
	...
    3160:	0000006f          	jal	x0,0x3160
    3164:	0000                	c.unimp
    3166:	0001                	c.addi	x0,0
    3168:	0038                	c.addi4spn	x14,x2,8
    316a:	8000                	.insn	2, 0x8000
	...
    3178:	0080                	c.addi4spn	x8,x2,64
    317a:	0000                	c.unimp
    317c:	0000                	c.unimp
    317e:	0001                	c.addi	x0,0
    3180:	0038                	c.addi4spn	x14,x2,8
    3182:	8000                	.insn	2, 0x8000
	...
    3190:	0090                	c.addi4spn	x12,x2,64
    3192:	0000                	c.unimp
    3194:	0000                	c.unimp
    3196:	20000003          	lb	x0,512(x0) # 0x200
    319a:	8000                	.insn	2, 0x8000
	...
    31a8:	0095                	c.addi	x1,5
    31aa:	0000                	c.unimp
    31ac:	0000                	c.unimp
    31ae:	0001                	c.addi	x0,0
    31b0:	01e0                	c.addi4spn	x8,x2,204
    31b2:	8000                	.insn	2, 0x8000
	...
    31c0:	009c                	c.addi4spn	x15,x2,64
    31c2:	0000                	c.unimp
    31c4:	0000                	c.unimp
    31c6:	0001                	c.addi	x0,0
    31c8:	0260                	c.addi4spn	x8,x2,268
    31ca:	8000                	.insn	2, 0x8000
	...
    31d8:	00a1                	c.addi	x1,8
    31da:	0000                	c.unimp
    31dc:	0000                	c.unimp
    31de:	0001                	c.addi	x0,0
    31e0:	024c                	c.addi4spn	x11,x2,260
    31e2:	8000                	.insn	2, 0x8000
	...
    31f0:	00a8                	c.addi4spn	x10,x2,72
    31f2:	0000                	c.unimp
    31f4:	0000                	c.unimp
    31f6:	0001                	c.addi	x0,0
    31f8:	027c                	c.addi4spn	x15,x2,268
    31fa:	8000                	.insn	2, 0x8000
	...
    3208:	00ad                	c.addi	x1,11
    320a:	0000                	c.unimp
    320c:	0010                	.insn	2, 0x0010
    320e:	20200003          	lb	x0,514(x0) # 0x202
    3212:	8000                	.insn	2, 0x8000
	...
    3220:	000000bb          	addw	x1,x0,x0
    3224:	0010                	.insn	2, 0x0010
    3226:	20000003          	lb	x0,512(x0) # 0x200
    322a:	8000                	.insn	2, 0x8000
	...
    3238:	000000cb          	fnmsub.s	f1,f0,f0,f0,rne
    323c:	0010                	.insn	2, 0x0010
    323e:	0001                	c.addi	x0,0
    3240:	0000                	c.unimp
    3242:	8000                	.insn	2, 0x8000
	...
    3250:	00d2                	c.slli	x1,0x14
    3252:	0000                	c.unimp
    3254:	0010                	.insn	2, 0x0010
    3256:	20200003          	lb	x0,514(x0) # 0x202
    325a:	8000                	.insn	2, 0x8000
	...
    3268:	000000d7          	.insn	4, 0x00d7
    326c:	0010                	.insn	2, 0x0010
    326e:	0002                	c.slli64	x0
    3270:	1040                	c.addi4spn	x8,x2,36
    3272:	8000                	.insn	2, 0x8000
    3274:	0000                	c.unimp
    3276:	0000                	c.unimp
    3278:	0008                	.insn	2, 0x0008
    327a:	0000                	c.unimp
    327c:	0000                	c.unimp
    327e:	0000                	c.unimp
    3280:	0068                	c.addi4spn	x10,x2,12
    3282:	0000                	c.unimp
    3284:	0010                	.insn	2, 0x0010
    3286:	0002                	c.slli64	x0
    3288:	1000                	c.addi4spn	x8,x2,32
    328a:	8000                	.insn	2, 0x8000
    328c:	0000                	c.unimp
    328e:	0000                	c.unimp
    3290:	0008                	.insn	2, 0x0008
    3292:	0000                	c.unimp
    3294:	0000                	c.unimp
    3296:	0000                	c.unimp
    3298:	6300                	c.ld	x8,0(x14)
    329a:	306a4863          	blt	x20,x6,0x35aa
    329e:	6975                	c.lui	x18,0x1d
    32a0:	2e32                	c.fldsp	f28,264(x2)
    32a2:	7824006f          	jal	x0,0x43a24
    32a6:	7672                	c.ldsp	x12,312(x2)
    32a8:	3436                	c.fldsp	f8,360(x2)
    32aa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    32ac:	3170                	c.fld	f12,224(x10)
    32ae:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    32b4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    32b6:	3170                	c.fld	f12,224(x10)
    32b8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    32be:	3264                	c.fld	f9,224(x12)
    32c0:	3270                	c.fld	f12,224(x12)
    32c2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    32c8:	7032                	.insn	2, 0x7032
    32ca:	5f30                	c.lw	x12,120(x14)
    32cc:	697a                	c.ldsp	x18,408(x2)
    32ce:	6566                	c.ldsp	x10,88(x2)
    32d0:	636e                	c.ldsp	x6,216(x2)
    32d2:	6965                	c.lui	x18,0x19
    32d4:	7032                	.insn	2, 0x7032
    32d6:	5f30                	c.lw	x12,120(x14)
    32d8:	6d7a                	c.ldsp	x26,408(x2)
    32da:	756d                	c.lui	x10,0xffffb
    32dc:	316c                	c.fld	f11,224(x10)
    32de:	3070                	c.fld	f12,224(x8)
    32e0:	7200                	c.ld	x8,32(x12)
    32e2:	7365                	c.lui	x6,0xffff9
    32e4:	7465                	c.lui	x8,0xffff9
    32e6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    32ec:	0072                	c.slli	x0,0x1c
    32ee:	7274                	c.ld	x13,224(x12)
    32f0:	7061                	c.lui	x0,0xffff8
    32f2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    32f8:	0072                	c.slli	x0,0x1c
    32fa:	74697277          	.insn	4, 0x74697277
    32fe:	5f65                	c.li	x30,-7
    3300:	6f74                	c.ld	x13,216(x14)
    3302:	6f68                	c.ld	x10,216(x14)
    3304:	68007473          	csrrci	x8,hgatp,0
    3308:	6e61                	c.lui	x28,0x18
    330a:	6c64                	c.ld	x9,216(x8)
    330c:	5f65                	c.li	x30,-7
    330e:	7865                	c.lui	x16,0xffff9
    3310:	74706563          	bltu	x0,x7,0x3a5a
    3314:	6f69                	c.lui	x30,0x1a
    3316:	006e                	c.slli	x0,0x1b
    3318:	6568746f          	jal	x8,0x8a96e
    331c:	5f72                	c.lwsp	x30,60(x2)
    331e:	7865                	c.lui	x16,0xffff9
    3320:	74706563          	bltu	x0,x7,0x3a6a
    3324:	6f69                	c.lui	x30,0x1a
    3326:	006e                	c.slli	x0,0x1b
    3328:	6e69                	c.lui	x28,0x1a
    332a:	74006e73          	csrrsi	x28,0x740,0
    332e:	7365                	c.lui	x6,0xffff9
    3330:	5f74                	c.lw	x13,124(x14)
    3332:	0032                	c.slli	x0,0xc
    3334:	6166                	c.ldsp	x2,88(x2)
    3336:	6c69                	c.lui	x24,0x1a
    3338:	7400                	c.ld	x8,40(x8)
    333a:	7365                	c.lui	x6,0xffff9
    333c:	5f74                	c.lw	x13,124(x14)
    333e:	61700033          	.insn	4, 0x61700033
    3342:	65007373          	csrrci	x6,0x650,0
    3346:	646e                	c.ldsp	x8,216(x2)
    3348:	735f 6769 616e      	.insn	6, 0x616e6769735f
    334e:	7574                	c.ld	x13,232(x10)
    3350:	6572                	c.ldsp	x10,280(x2)
    3352:	6200                	c.ld	x8,0(x12)
    3354:	6765                	c.lui	x14,0x19
    3356:	6e69                	c.lui	x28,0x1a
    3358:	735f 6769 616e      	.insn	6, 0x616e6769735f
    335e:	7574                	c.ld	x13,232(x10)
    3360:	6572                	c.ldsp	x10,280(x2)
    3362:	5f00                	c.lw	x8,56(x14)
    3364:	72617473          	csrrci	x8,mhpmevent6h,2
    3368:	0074                	c.addi4spn	x13,x2,12
    336a:	655f 646e 6600      	.insn	6, 0x6600646e655f
    3370:	6f72                	c.ldsp	x30,280(x2)
    3372:	686d                	c.lui	x16,0x1b
    3374:	0074736f          	jal	x6,0x4ab7a
    3378:	2e00                	c.fld	f8,24(x12)
    337a:	746d7973          	csrrci	x18,0x746,26
    337e:	6261                	c.lui	x4,0x18
    3380:	2e00                	c.fld	f8,24(x12)
    3382:	74727473          	csrrci	x8,mseccfg,4
    3386:	6261                	c.lui	x4,0x18
    3388:	2e00                	c.fld	f8,24(x12)
    338a:	74736873          	csrrsi	x16,mseccfg,6
    338e:	7472                	c.ldsp	x8,312(x2)
    3390:	6261                	c.lui	x4,0x18
    3392:	2e00                	c.fld	f8,24(x12)
    3394:	6574                	c.ld	x13,200(x10)
    3396:	7478                	c.ld	x14,232(x8)
    3398:	692e                	c.ldsp	x18,200(x2)
    339a:	696e                	c.ldsp	x18,216(x2)
    339c:	0074                	c.addi4spn	x13,x2,12
    339e:	742e                	c.ldsp	x8,232(x2)
    33a0:	736f686f          	jal	x16,0xf9ad6
    33a4:	0074                	c.addi4spn	x13,x2,12
    33a6:	642e                	c.ldsp	x8,200(x2)
    33a8:	7461                	c.lui	x8,0xffff8
    33aa:	0061                	c.addi	x0,24
    33ac:	722e                	c.ldsp	x4,232(x2)
    33ae:	7369                	c.lui	x6,0xffffa
    33b0:	612e7663          	bgeu	x28,x18,0x39bc
    33b4:	7474                	c.ld	x13,232(x8)
    33b6:	6972                	c.ldsp	x18,280(x2)
    33b8:	7562                	c.ldsp	x10,56(x2)
    33ba:	6574                	c.ld	x13,200(x10)
    33bc:	00000073          	ecall
	...
    3400:	0000001b          	addiw	x0,x0,0
    3404:	0001                	c.addi	x0,0
    3406:	0000                	c.unimp
    3408:	0006                	c.slli	x0,0x1
	...
    3412:	8000                	.insn	2, 0x8000
    3414:	0000                	c.unimp
    3416:	0000                	c.unimp
    3418:	1000                	c.addi4spn	x8,x2,32
    341a:	0000                	c.unimp
    341c:	0000                	c.unimp
    341e:	0000                	c.unimp
    3420:	02d0                	c.addi4spn	x12,x2,324
	...
    342e:	0000                	c.unimp
    3430:	0040                	c.addi4spn	x8,x2,4
	...
    343e:	0000                	c.unimp
    3440:	0026                	c.slli	x0,0x9
    3442:	0000                	c.unimp
    3444:	0001                	c.addi	x0,0
    3446:	0000                	c.unimp
    3448:	00000003          	lb	x0,0(x0) # 0x0
    344c:	0000                	c.unimp
    344e:	0000                	c.unimp
    3450:	1000                	c.addi4spn	x8,x2,32
    3452:	8000                	.insn	2, 0x8000
    3454:	0000                	c.unimp
    3456:	0000                	c.unimp
    3458:	2000                	c.fld	f8,0(x8)
    345a:	0000                	c.unimp
    345c:	0000                	c.unimp
    345e:	0000                	c.unimp
    3460:	0048                	c.addi4spn	x10,x2,4
	...
    346e:	0000                	c.unimp
    3470:	0040                	c.addi4spn	x8,x2,4
	...
    347e:	0000                	c.unimp
    3480:	002e                	c.slli	x0,0xb
    3482:	0000                	c.unimp
    3484:	0001                	c.addi	x0,0
    3486:	0000                	c.unimp
    3488:	00000003          	lb	x0,0(x0) # 0x0
    348c:	0000                	c.unimp
    348e:	0000                	c.unimp
    3490:	2000                	c.fld	f8,0(x8)
    3492:	8000                	.insn	2, 0x8000
    3494:	0000                	c.unimp
    3496:	0000                	c.unimp
    3498:	3000                	c.fld	f8,32(x8)
    349a:	0000                	c.unimp
    349c:	0000                	c.unimp
    349e:	0000                	c.unimp
    34a0:	0020                	c.addi4spn	x8,x2,8
	...
    34ae:	0000                	c.unimp
    34b0:	0010                	.insn	2, 0x0010
	...
    34be:	0000                	c.unimp
    34c0:	0034                	c.addi4spn	x13,x2,8
    34c2:	0000                	c.unimp
    34c4:	70000003          	lb	x0,1792(x0) # 0x700
	...
    34d8:	3020                	c.fld	f8,96(x8)
    34da:	0000                	c.unimp
    34dc:	0000                	c.unimp
    34de:	0000                	c.unimp
    34e0:	0050                	c.addi4spn	x12,x2,4
	...
    34ee:	0000                	c.unimp
    34f0:	0001                	c.addi	x0,0
	...
    34fe:	0000                	c.unimp
    3500:	0001                	c.addi	x0,0
    3502:	0000                	c.unimp
    3504:	0002                	c.slli64	x0
	...
    3516:	0000                	c.unimp
    3518:	3070                	c.fld	f12,224(x8)
    351a:	0000                	c.unimp
    351c:	0000                	c.unimp
    351e:	0000                	c.unimp
    3520:	0228                	c.addi4spn	x10,x2,264
    3522:	0000                	c.unimp
    3524:	0000                	c.unimp
    3526:	0000                	c.unimp
    3528:	0006                	c.slli	x0,0x1
    352a:	0000                	c.unimp
    352c:	0011                	c.addi	x0,4
    352e:	0000                	c.unimp
    3530:	0008                	.insn	2, 0x0008
    3532:	0000                	c.unimp
    3534:	0000                	c.unimp
    3536:	0000                	c.unimp
    3538:	0018                	.insn	2, 0x0018
    353a:	0000                	c.unimp
    353c:	0000                	c.unimp
    353e:	0000                	c.unimp
    3540:	0009                	c.addi	x0,2
    3542:	0000                	c.unimp
    3544:	00000003          	lb	x0,0(x0) # 0x0
	...
    3558:	3298                	c.fld	f14,32(x13)
    355a:	0000                	c.unimp
    355c:	0000                	c.unimp
    355e:	0000                	c.unimp
    3560:	00e0                	c.addi4spn	x8,x2,76
	...
    356e:	0000                	c.unimp
    3570:	0001                	c.addi	x0,0
	...
    357e:	0000                	c.unimp
    3580:	0011                	c.addi	x0,4
    3582:	0000                	c.unimp
    3584:	00000003          	lb	x0,0(x0) # 0x0
	...
    3598:	3378                	c.fld	f14,224(x14)
    359a:	0000                	c.unimp
    359c:	0000                	c.unimp
    359e:	0000                	c.unimp
    35a0:	0046                	c.slli	x0,0x11
	...
    35ae:	0000                	c.unimp
    35b0:	0001                	c.addi	x0,0
	...
