
bin/riscv-tests/rv64ui-p-ori:     file format binary
    80001268:	70f0e713          	ori	x14,x1,1807
    8000126c:	00000013          	addi	x0,x0,0
    80001270:	00070313          	addi	x6,x14,0
    80001274:	00120213          	addi	x4,x4,1 # 0x1
    80001278:	00200293          	addi	x5,x0,2
    8000127c:	fe5212e3          	bne	x4,x5,0x80001260
    80001280:	00ff03b7          	lui	x7,0xff0
    80001284:	7ff3839b          	addiw	x7,x7,2047 # 0xff07ff
    80001288:	0e731a63          	bne	x6,x7,0x8000137c
    8000128c:	00900193          	addi	x3,x0,9
    80001290:	00000213          	addi	x4,x0,0
    80001294:	f00ff0b7          	lui	x1,0xf00ff
    80001298:	00f0809b          	addiw	x1,x1,15 # 0xfffffffff00ff00f
    8000129c:	0f00e713          	ori	x14,x1,240
    800012a0:	00000013          	addi	x0,x0,0
    800012a4:	00000013          	addi	x0,x0,0
    800012a8:	00070313          	addi	x6,x14,0
    800012ac:	00120213          	addi	x4,x4,1 # 0x1
    800012b0:	00200293          	addi	x5,x0,2
    800012b4:	fe5210e3          	bne	x4,x5,0x80001294
    800012b8:	f00ff3b7          	lui	x7,0xf00ff
    800012bc:	0ff3839b          	addiw	x7,x7,255 # 0xfffffffff00ff0ff
    800012c0:	0a731e63          	bne	x6,x7,0x8000137c
    800012c4:	00a00193          	addi	x3,x0,10
    800012c8:	00000213          	addi	x4,x0,0
    800012cc:	0ff010b7          	lui	x1,0xff01
    800012d0:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800012d4:	0f00e713          	ori	x14,x1,240
    800012d8:	00120213          	addi	x4,x4,1 # 0x1
    800012dc:	00200293          	addi	x5,x0,2
    800012e0:	fe5216e3          	bne	x4,x5,0x800012cc
    800012e4:	0ff013b7          	lui	x7,0xff01
    800012e8:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    800012ec:	08771863          	bne	x14,x7,0x8000137c
    800012f0:	00b00193          	addi	x3,x0,11
    800012f4:	00000213          	addi	x4,x0,0
    800012f8:	00ff00b7          	lui	x1,0xff0
    800012fc:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001300:	00000013          	addi	x0,x0,0
    80001304:	f0f0e713          	ori	x14,x1,-241
    80001308:	00120213          	addi	x4,x4,1 # 0x1
    8000130c:	00200293          	addi	x5,x0,2
    80001310:	fe5214e3          	bne	x4,x5,0x800012f8
    80001314:	fff00393          	addi	x7,x0,-1
    80001318:	06771263          	bne	x14,x7,0x8000137c
    8000131c:	00c00193          	addi	x3,x0,12
    80001320:	00000213          	addi	x4,x0,0
    80001324:	f00ff0b7          	lui	x1,0xf00ff
    80001328:	00f0809b          	addiw	x1,x1,15 # 0xfffffffff00ff00f
    8000132c:	00000013          	addi	x0,x0,0
    80001330:	00000013          	addi	x0,x0,0
    80001334:	0f00e713          	ori	x14,x1,240
    80001338:	00120213          	addi	x4,x4,1 # 0x1
    8000133c:	00200293          	addi	x5,x0,2
    80001340:	fe5212e3          	bne	x4,x5,0x80001324
    80001344:	f00ff3b7          	lui	x7,0xf00ff
    80001348:	0ff3839b          	addiw	x7,x7,255 # 0xfffffffff00ff0ff
    8000134c:	02771863          	bne	x14,x7,0x8000137c
    80001350:	00d00193          	addi	x3,x0,13
    80001354:	0f006093          	ori	x1,x0,240
    80001358:	0f000393          	addi	x7,x0,240
    8000135c:	02709063          	bne	x1,x7,0x8000137c
    80001360:	00e00193          	addi	x3,x0,14
    80001364:	00ff00b7          	lui	x1,0xff0
    80001368:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    8000136c:	70f0e013          	ori	x0,x1,1807
    80001370:	00000393          	addi	x7,x0,0
    80001374:	00701463          	bne	x0,x7,0x8000137c
    80001378:	02301063          	bne	x0,x3,0x80001398
    8000137c:	0ff0000f          	fence	iorw,iorw
    80001380:	00018063          	beq	x3,x0,0x80001380
    80001384:	00119193          	slli	x3,x3,0x1
    80001388:	0011e193          	ori	x3,x3,1
    8000138c:	05d00893          	addi	x17,x0,93
    80001390:	00018513          	addi	x10,x3,0
    80001394:	00000073          	ecall
    80001398:	0ff0000f          	fence	iorw,iorw
    8000139c:	00100193          	addi	x3,x0,1
    800013a0:	05d00893          	addi	x17,x0,93
    800013a4:	00000513          	addi	x10,x0,0
    800013a8:	00000073          	ecall
    800013ac:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	037c                	c.addi4spn	x15,x2,396
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a8                	c.addi4spn	x10,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01c4                	c.addi4spn	x9,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01e0                	c.addi4spn	x8,x2,204
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01fc                	c.addi4spn	x15,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0228                	c.addi4spn	x10,x2,264
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0258                	c.addi4spn	x14,x2,260
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	028c                	c.addi4spn	x11,x2,320
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	02c4                	c.addi4spn	x9,x2,324
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	02f0                	c.addi4spn	x12,x2,332
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	031c                	c.addi4spn	x15,x2,384
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	0350                	c.addi4spn	x12,x2,388
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	0360                	c.addi4spn	x8,x2,396
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0398                	c.addi4spn	x14,x2,448
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fa                	c.slli	x1,0x1e
    8000230a:	0000                	c.unimp
    8000230c:	0010                	.insn	2, 0x0010
    8000230e:	0002                	c.slli64	x0
    80002310:	2000                	c.fld	f8,0(x8)
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0108                	c.addi4spn	x10,x2,128
    80002322:	0000                	c.unimp
    80002324:	0010                	.insn	2, 0x0010
    80002326:	0002                	c.slli64	x0
    80002328:	2000                	c.fld	f8,0(x8)
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	0118                	c.addi4spn	x14,x2,128
    8000233a:	0000                	c.unimp
    8000233c:	0010                	.insn	2, 0x0010
    8000233e:	0001                	c.addi	x0,0
    80002340:	0000                	c.unimp
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	011f 0000 0010      	.insn	6, 0x00100000011f
    80002356:	0002                	c.slli64	x0
    80002358:	2000                	c.fld	f8,0(x8)
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	0124                	c.addi4spn	x9,x2,136
    8000236a:	0000                	c.unimp
    8000236c:	0010                	.insn	2, 0x0010
    8000236e:	0002                	c.slli64	x0
    80002370:	1040                	c.addi4spn	x8,x2,36
    80002372:	8000                	.insn	2, 0x8000
    80002374:	0000                	c.unimp
    80002376:	0000                	c.unimp
    80002378:	0008                	.insn	2, 0x0008
    8000237a:	0000                	c.unimp
    8000237c:	0000                	c.unimp
    8000237e:	0000                	c.unimp
    80002380:	0068                	c.addi4spn	x10,x2,12
    80002382:	0000                	c.unimp
    80002384:	0010                	.insn	2, 0x0010
    80002386:	0002                	c.slli64	x0
    80002388:	1000                	c.addi4spn	x8,x2,32
    8000238a:	8000                	.insn	2, 0x8000
    8000238c:	0000                	c.unimp
    8000238e:	0000                	c.unimp
    80002390:	0008                	.insn	2, 0x0008
    80002392:	0000                	c.unimp
    80002394:	0000                	c.unimp
    80002396:	0000                	c.unimp
    80002398:	6300                	c.ld	x8,0(x14)
    8000239a:	63387563          	bgeu	x16,x19,0x800029c4
    8000239e:	7048                	c.ld	x10,160(x8)
    800023a0:	2e52                	c.fldsp	f28,272(x2)
    800023a2:	7824006f          	jal	x0,0x80042b24
    800023a6:	7672                	c.ldsp	x12,312(x2)
    800023a8:	3436                	c.fldsp	f8,360(x2)
    800023aa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800023ac:	3170                	c.fld	f12,224(x10)
    800023ae:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800023b4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800023b6:	3170                	c.fld	f12,224(x10)
    800023b8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800023be:	3264                	c.fld	f9,224(x12)
    800023c0:	3270                	c.fld	f12,224(x12)
    800023c2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800023c8:	7032                	.insn	2, 0x7032
    800023ca:	5f30                	c.lw	x12,120(x14)
    800023cc:	697a                	c.ldsp	x18,408(x2)
    800023ce:	6566                	c.ldsp	x10,88(x2)
    800023d0:	636e                	c.ldsp	x6,216(x2)
    800023d2:	6965                	c.lui	x18,0x19
    800023d4:	7032                	.insn	2, 0x7032
    800023d6:	5f30                	c.lw	x12,120(x14)
    800023d8:	6d7a                	c.ldsp	x26,408(x2)
    800023da:	756d                	c.lui	x10,0xffffb
    800023dc:	316c                	c.fld	f11,224(x10)
    800023de:	3070                	c.fld	f12,224(x8)
    800023e0:	7200                	c.ld	x8,32(x12)
    800023e2:	7365                	c.lui	x6,0xffff9
    800023e4:	7465                	c.lui	x8,0xffff9
    800023e6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800023ec:	0072                	c.slli	x0,0x1c
    800023ee:	7274                	c.ld	x13,224(x12)
    800023f0:	7061                	c.lui	x0,0xffff8
    800023f2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800023f8:	0072                	c.slli	x0,0x1c
    800023fa:	74697277          	.insn	4, 0x74697277
    800023fe:	5f65                	c.li	x30,-7
    80002400:	6f74                	c.ld	x13,216(x14)
    80002402:	6f68                	c.ld	x10,216(x14)
    80002404:	68007473          	csrrci	x8,hgatp,0
    80002408:	6e61                	c.lui	x28,0x18
    8000240a:	6c64                	c.ld	x9,216(x8)
    8000240c:	5f65                	c.li	x30,-7
    8000240e:	7865                	c.lui	x16,0xffff9
    80002410:	74706563          	bltu	x0,x7,0x80002b5a
    80002414:	6f69                	c.lui	x30,0x1a
    80002416:	006e                	c.slli	x0,0x1b
    80002418:	6568746f          	jal	x8,0x80089a6e
    8000241c:	5f72                	c.lwsp	x30,60(x2)
    8000241e:	7865                	c.lui	x16,0xffff9
    80002420:	74706563          	bltu	x0,x7,0x80002b6a
    80002424:	6f69                	c.lui	x30,0x1a
    80002426:	006e                	c.slli	x0,0x1b
    80002428:	6574                	c.ld	x13,200(x10)
    8000242a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000242e:	6600                	c.ld	x8,8(x12)
    80002430:	6961                	c.lui	x18,0x18
    80002432:	006c                	c.addi4spn	x11,x2,12
    80002434:	6574                	c.ld	x13,200(x10)
    80002436:	335f7473          	csrrci	x8,mhpmevent21,30
    8000243a:	7400                	c.ld	x8,40(x8)
    8000243c:	7365                	c.lui	x6,0xffff9
    8000243e:	5f74                	c.lw	x13,124(x14)
    80002440:	0034                	c.addi4spn	x13,x2,8
    80002442:	6574                	c.ld	x13,200(x10)
    80002444:	355f7473          	csrrci	x8,0x355,30
    80002448:	7400                	c.ld	x8,40(x8)
    8000244a:	7365                	c.lui	x6,0xffff9
    8000244c:	5f74                	c.lw	x13,124(x14)
    8000244e:	0036                	c.slli	x0,0xd
    80002450:	6574                	c.ld	x13,200(x10)
    80002452:	375f7473          	csrrci	x8,0x375,30
    80002456:	7400                	c.ld	x8,40(x8)
    80002458:	7365                	c.lui	x6,0xffff9
    8000245a:	5f74                	c.lw	x13,124(x14)
    8000245c:	0038                	c.addi4spn	x14,x2,8
    8000245e:	6574                	c.ld	x13,200(x10)
    80002460:	395f7473          	csrrci	x8,0x395,30
    80002464:	7400                	c.ld	x8,40(x8)
    80002466:	7365                	c.lui	x6,0xffff9
    80002468:	5f74                	c.lw	x13,124(x14)
    8000246a:	3031                	.insn	2, 0x3031
    8000246c:	7400                	c.ld	x8,40(x8)
    8000246e:	7365                	c.lui	x6,0xffff9
    80002470:	5f74                	c.lw	x13,124(x14)
    80002472:	3131                	c.addiw	x2,-20
    80002474:	7400                	c.ld	x8,40(x8)
    80002476:	7365                	c.lui	x6,0xffff9
    80002478:	5f74                	c.lw	x13,124(x14)
    8000247a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    8000247c:	7400                	c.ld	x8,40(x8)
    8000247e:	7365                	c.lui	x6,0xffff9
    80002480:	5f74                	c.lw	x13,124(x14)
    80002482:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    80002484:	7400                	c.ld	x8,40(x8)
    80002486:	7365                	c.lui	x6,0xffff9
    80002488:	5f74                	c.lw	x13,124(x14)
    8000248a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    8000248c:	7000                	c.ld	x8,32(x8)
    8000248e:	7361                	c.lui	x6,0xffff8
    80002490:	6e650073          	.insn	4, 0x6e650073
    80002494:	5f64                	c.lw	x9,124(x14)
    80002496:	6e676973          	csrrsi	x18,0x6e6,14
    8000249a:	7461                	c.lui	x8,0xffff8
    8000249c:	7275                	c.lui	x4,0xffffd
    8000249e:	0065                	c.addi	x0,25
    800024a0:	6562                	c.ldsp	x10,24(x2)
    800024a2:	5f6e6967          	.insn	4, 0x5f6e6967
    800024a6:	6e676973          	csrrsi	x18,0x6e6,14
    800024aa:	7461                	c.lui	x8,0xffff8
    800024ac:	7275                	c.lui	x4,0xffffd
    800024ae:	0065                	c.addi	x0,25
    800024b0:	735f 6174 7472      	.insn	6, 0x74726174735f
    800024b6:	5f00                	c.lw	x8,56(x14)
    800024b8:	6e65                	c.lui	x28,0x19
    800024ba:	0064                	c.addi4spn	x9,x2,12
    800024bc:	7266                	c.ldsp	x4,120(x2)
    800024be:	6f686d6f          	jal	x26,0x80088bb4
    800024c2:	00007473          	csrrci	x8,0x0,0
    800024c6:	732e                	c.ldsp	x6,232(x2)
    800024c8:	6d79                	c.lui	x26,0x1e
    800024ca:	6174                	c.ld	x13,192(x10)
    800024cc:	0062                	c.slli	x0,0x18
    800024ce:	732e                	c.ldsp	x6,232(x2)
    800024d0:	7274                	c.ld	x13,224(x12)
    800024d2:	6174                	c.ld	x13,192(x10)
    800024d4:	0062                	c.slli	x0,0x18
    800024d6:	732e                	c.ldsp	x6,232(x2)
    800024d8:	7368                	c.ld	x10,224(x14)
    800024da:	7274                	c.ld	x13,224(x12)
    800024dc:	6174                	c.ld	x13,192(x10)
    800024de:	0062                	c.slli	x0,0x18
    800024e0:	742e                	c.ldsp	x8,232(x2)
    800024e2:	7865                	c.lui	x16,0xffff9
    800024e4:	2e74                	c.fld	f13,216(x12)
    800024e6:	6e69                	c.lui	x28,0x1a
    800024e8:	7469                	c.lui	x8,0xffffa
    800024ea:	2e00                	c.fld	f8,24(x12)
    800024ec:	6f74                	c.ld	x13,216(x14)
    800024ee:	6f68                	c.ld	x10,216(x14)
    800024f0:	2e007473          	csrrci	x8,0x2e0,0
    800024f4:	6972                	c.ldsp	x18,280(x2)
    800024f6:	2e766373          	csrrsi	x6,0x2e7,12
    800024fa:	7461                	c.lui	x8,0xffff8
    800024fc:	7274                	c.ld	x13,224(x12)
    800024fe:	6269                	c.lui	x4,0x1a
    80002500:	7475                	c.lui	x8,0xffffd
    80002502:	7365                	c.lui	x6,0xffff9
	...
    80002548:	0000001b          	addiw	x0,x0,0
    8000254c:	0001                	c.addi	x0,0
    8000254e:	0000                	c.unimp
    80002550:	0006                	c.slli	x0,0x1
	...
    8000255a:	8000                	.insn	2, 0x8000
    8000255c:	0000                	c.unimp
    8000255e:	0000                	c.unimp
    80002560:	1000                	c.addi4spn	x8,x2,32
    80002562:	0000                	c.unimp
    80002564:	0000                	c.unimp
    80002566:	0000                	c.unimp
    80002568:	03bc                	c.addi4spn	x15,x2,456
	...
    80002576:	0000                	c.unimp
    80002578:	0040                	c.addi4spn	x8,x2,4
	...
    80002586:	0000                	c.unimp
    80002588:	0026                	c.slli	x0,0x9
    8000258a:	0000                	c.unimp
    8000258c:	0001                	c.addi	x0,0
    8000258e:	0000                	c.unimp
    80002590:	00000003          	lb	x0,0(x0) # 0x0
    80002594:	0000                	c.unimp
    80002596:	0000                	c.unimp
    80002598:	1000                	c.addi4spn	x8,x2,32
    8000259a:	8000                	.insn	2, 0x8000
    8000259c:	0000                	c.unimp
    8000259e:	0000                	c.unimp
    800025a0:	2000                	c.fld	f8,0(x8)
    800025a2:	0000                	c.unimp
    800025a4:	0000                	c.unimp
    800025a6:	0000                	c.unimp
    800025a8:	0048                	c.addi4spn	x10,x2,4
	...
    800025b6:	0000                	c.unimp
    800025b8:	0040                	c.addi4spn	x8,x2,4
	...
    800025c6:	0000                	c.unimp
    800025c8:	002e                	c.slli	x0,0xb
    800025ca:	0000                	c.unimp
    800025cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800025e0:	2048                	c.fld	f10,128(x8)
    800025e2:	0000                	c.unimp
    800025e4:	0000                	c.unimp
    800025e6:	0000                	c.unimp
    800025e8:	0050                	c.addi4spn	x12,x2,4
	...
    800025f6:	0000                	c.unimp
    800025f8:	0001                	c.addi	x0,0
	...
    80002606:	0000                	c.unimp
    80002608:	0001                	c.addi	x0,0
    8000260a:	0000                	c.unimp
    8000260c:	0002                	c.slli64	x0
	...
    8000261e:	0000                	c.unimp
    80002620:	2098                	c.fld	f14,0(x9)
    80002622:	0000                	c.unimp
    80002624:	0000                	c.unimp
    80002626:	0000                	c.unimp
    80002628:	0300                	c.addi4spn	x8,x2,384
    8000262a:	0000                	c.unimp
    8000262c:	0000                	c.unimp
    8000262e:	0000                	c.unimp
    80002630:	0005                	c.addi	x0,1
    80002632:	0000                	c.unimp
    80002634:	001a                	c.slli	x0,0x6
    80002636:	0000                	c.unimp
    80002638:	0008                	.insn	2, 0x0008
    8000263a:	0000                	c.unimp
    8000263c:	0000                	c.unimp
    8000263e:	0000                	c.unimp
    80002640:	0018                	.insn	2, 0x0018
    80002642:	0000                	c.unimp
    80002644:	0000                	c.unimp
    80002646:	0000                	c.unimp
    80002648:	0009                	c.addi	x0,2
    8000264a:	0000                	c.unimp
    8000264c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002660:	2398                	c.fld	f14,0(x15)
    80002662:	0000                	c.unimp
    80002664:	0000                	c.unimp
    80002666:	0000                	c.unimp
    80002668:	012d                	c.addi	x2,11
	...
    80002676:	0000                	c.unimp
    80002678:	0001                	c.addi	x0,0
	...
    80002686:	0000                	c.unimp
    80002688:	0011                	c.addi	x0,4
    8000268a:	0000                	c.unimp
    8000268c:	00000003          	lb	x0,0(x0) # 0x0
	...
    800026a0:	24c5                	c.addiw	x9,17
    800026a2:	0000                	c.unimp
    800026a4:	0000                	c.unimp
    800026a6:	0000                	c.unimp
    800026a8:	0040                	c.addi4spn	x8,x2,4
	...
    800026b6:	0000                	c.unimp
    800026b8:	0001                	c.addi	x0,0
	...
