
elf/riscv-tests/rv64ui-p-sb:     file format binary
 3250 00000000 00000000 ca000000 00000100  ................
 3260 b8020080 00000000 00000000 00000000  ................
 3270 d1000000 00000100 e8020080 00000000  ................
 3280 00000000 00000000 d8000000 00000100  ................
 3290 18030080 00000000 00000000 00000000  ................
 32a0 e0000000 00000300 08200080 00000000  ......... ......
 32b0 00000000 00000000 e6000000 00000100  ................
 32c0 40030080 00000000 00000000 00000000  @...............
 32d0 ee000000 00000300 09200080 00000000  ......... ......
 32e0 00000000 00000000 f5000000 00000100  ................
 32f0 70030080 00000000 00000000 00000000  p...............
 3300 fd000000 00000100 a0030080 00000000  ................
 3310 00000000 00000000 05010000 00000100  ................
 3320 d4030080 00000000 00000000 00000000  ................
 3330 0d010000 00000100 0c040080 00000000  ................
 3340 00000000 00000000 15010000 00000100  ................
 3350 40040080 00000000 00000000 00000000  @...............
 3360 1d010000 00000100 78040080 00000000  ........x.......
 3370 00000000 00000000 25010000 00000100  ........%.......
 3380 b0040080 00000000 00000000 00000000  ................
 3390 2d010000 00000100 e0040080 00000000  -...............
 33a0 00000000 00000000 35010000 00000100  ........5.......
 33b0 14050080 00000000 00000000 00000000  ................
 33c0 3d010000 00000100 4c050080 00000000  =.......L.......
 33d0 00000000 00000000 45010000 00000100  ........E.......
 33e0 80050080 00000000 00000000 00000000  ................
 33f0 4d010000 00000100 b8050080 00000000  M...............
 3400 00000000 00000000 55010000 00000100  ........U.......
 3410 20060080 00000000 00000000 00000000   ...............
 3420 5a010000 00000300 00200080 00000000  Z........ ......
 3430 00000000 00000000 60010000 00000300  ........`.......
 3440 01200080 00000000 00000000 00000000  . ..............
 3450 66010000 00000300 02200080 00000000  f........ ......
 3460 00000000 00000000 6c010000 00000300  ........l.......
 3470 03200080 00000000 00000000 00000000  . ..............
 3480 72010000 00000300 04200080 00000000  r........ ......
 3490 00000000 00000000 78010000 00000300  ........x.......
 34a0 05200080 00000000 00000000 00000000  . ..............
 34b0 7e010000 00000300 06200080 00000000  ~........ ......
 34c0 00000000 00000000 84010000 10000300  ................
 34d0 10200080 00000000 00000000 00000000  . ..............
 34e0 92010000 10000300 00200080 00000000  ......... ......
 34f0 00000000 00000000 a2010000 10000100  ................
 3500 00000080 00000000 00000000 00000000  ................
 3510 a9010000 10000300 10200080 00000000  ......... ......
 3520 00000000 00000000 ae010000 10000200  ................
 3530 40100080 00000000 08000000 00000000  @...............
 3540 68000000 10000200 00100080 00000000  h...............
 3550 08000000 00000000 0063636b 424f3653  .........cckBO6S
 3560 482e6f00 24787276 36346932 70315f6d  H.o.$xrv64i2p1_m
 3570 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 3580 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 3590 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 35a0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 35b0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 35c0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 35d0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 35e0 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 35f0 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 3600 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 3610 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 3620 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 3630 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 3640 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 3650 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 3660 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 3670 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 3680 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 3690 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 36a0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 36b0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 36c0 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 36d0 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 36e0 7369676e 61747572 65006265 67696e5f  signature.begin_
 36f0 7369676e 61747572 65005f73 74617274  signature._start
 3700 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 3710 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 3720 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 3730 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 3740 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 3750 75746573 00000000 00000000 00000000  utes............
 3760 00000000 00000000 00000000 00000000  ................
 3770 00000000 00000000 00000000 00000000  ................
 3780 00000000 00000000 00000000 00000000  ................
 3790 00000000 00000000 1b000000 01000000  ................
 37a0 06000000 00000000 00000080 00000000  ................
 37b0 00100000 00000000 3c060000 00000000  ........<.......
 37c0 00000000 00000000 40000000 00000000  ........@.......
 37d0 00000000 00000000 26000000 01000000  ........&.......
 37e0 03000000 00000000 00100080 00000000  ................
 37f0 00200000 00000000 48000000 00000000  . ......H.......
 3800 00000000 00000000 40000000 00000000  ........@.......
 3810 00000000 00000000 2e000000 01000000  ................
 3820 03000000 00000000 00200080 00000000  ......... ......
 3830 00300000 00000000 10000000 00000000  .0..............
 3840 00000000 00000000 10000000 00000000  ................
 3850 00000000 00000000 34000000 03000070  ........4......p
 3860 00000000 00000000 00000000 00000000  ................
 3870 10300000 00000000 50000000 00000000  .0......P.......
 3880 00000000 00000000 01000000 00000000  ................
 3890 00000000 00000000 01000000 02000000  ................
 38a0 00000000 00000000 00000000 00000000  ................
 38b0 60300000 00000000 f8040000 00000000  `0..............
 38c0 06000000 2f000000 08000000 00000000  ..../...........
 38d0 18000000 00000000 09000000 03000000  ................
 38e0 00000000 00000000 00000000 00000000  ................
 38f0 58350000 00000000 b7010000 00000000  X5..............
 3900 00000000 00000000 01000000 00000000  ................
 3910 00000000 00000000 11000000 03000000  ................
 3920 00000000 00000000 00000000 00000000  ................
 3930 0f370000 00000000 46000000 00000000  .7......F.......
 3940 00000000 00000000 01000000 00000000  ................
 3950 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00001f17          	auipc	x30,0x1
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x2000
    1044:	00001f17          	auipc	x30,0x1
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x2004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00002097          	auipc	x1,0x2
    1198:	e6c08093          	addi	x1,x1,-404 # 0x3000
    119c:	faa00113          	addi	x2,x0,-86
    11a0:	00000797          	auipc	x15,0x0
    11a4:	01478793          	addi	x15,x15,20 # 0x11b4
    11a8:	00208023          	sb	x2,0(x1)
    11ac:	00008703          	lb	x14,0(x1)
    11b0:	0080006f          	jal	x0,0x11b8
    11b4:	00010713          	addi	x14,x2,0
    11b8:	faa00393          	addi	x7,x0,-86
    11bc:	44771463          	bne	x14,x7,0x1604
    11c0:	00300193          	addi	x3,x0,3
    11c4:	00002097          	auipc	x1,0x2
    11c8:	e3c08093          	addi	x1,x1,-452 # 0x3000
    11cc:	00000113          	addi	x2,x0,0
    11d0:	00000797          	auipc	x15,0x0
    11d4:	01478793          	addi	x15,x15,20 # 0x11e4
    11d8:	002080a3          	sb	x2,1(x1)
    11dc:	00108703          	lb	x14,1(x1)
    11e0:	0080006f          	jal	x0,0x11e8
    11e4:	00010713          	addi	x14,x2,0
    11e8:	00000393          	addi	x7,x0,0
    11ec:	40771c63          	bne	x14,x7,0x1604
    11f0:	00400193          	addi	x3,x0,4
    11f4:	00002097          	auipc	x1,0x2
    11f8:	e0c08093          	addi	x1,x1,-500 # 0x3000
    11fc:	fffff137          	lui	x2,0xfffff
    1200:	fa01011b          	addiw	x2,x2,-96 # 0xffffffffffffefa0
    1204:	00000797          	auipc	x15,0x0
    1208:	01478793          	addi	x15,x15,20 # 0x1218
    120c:	00208123          	sb	x2,2(x1)
    1210:	00209703          	lh	x14,2(x1)
    1214:	0080006f          	jal	x0,0x121c
    1218:	00010713          	addi	x14,x2,0
    121c:	fffff3b7          	lui	x7,0xfffff
    1220:	fa03839b          	addiw	x7,x7,-96 # 0xffffffffffffefa0
    1224:	3e771063          	bne	x14,x7,0x1604
    1228:	00500193          	addi	x3,x0,5
    122c:	00002097          	auipc	x1,0x2
    1230:	dd408093          	addi	x1,x1,-556 # 0x3000
    1234:	00a00113          	addi	x2,x0,10
    1238:	00000797          	auipc	x15,0x0
    123c:	01478793          	addi	x15,x15,20 # 0x124c
    1240:	002081a3          	sb	x2,3(x1)
    1244:	00308703          	lb	x14,3(x1)
    1248:	0080006f          	jal	x0,0x1250
    124c:	00010713          	addi	x14,x2,0
    1250:	00a00393          	addi	x7,x0,10
    1254:	3a771863          	bne	x14,x7,0x1604
    1258:	00600193          	addi	x3,x0,6
    125c:	00002097          	auipc	x1,0x2
    1260:	dab08093          	addi	x1,x1,-597 # 0x3007
    1264:	faa00113          	addi	x2,x0,-86
    1268:	00000797          	auipc	x15,0x0
    126c:	01478793          	addi	x15,x15,20 # 0x127c
    1270:	fe208ea3          	sb	x2,-3(x1)
    1274:	ffd08703          	lb	x14,-3(x1)
    1278:	0080006f          	jal	x0,0x1280
    127c:	00010713          	addi	x14,x2,0
    1280:	faa00393          	addi	x7,x0,-86
    1284:	38771063          	bne	x14,x7,0x1604
    1288:	00700193          	addi	x3,x0,7
    128c:	00002097          	auipc	x1,0x2
    1290:	d7b08093          	addi	x1,x1,-645 # 0x3007
    1294:	00000113          	addi	x2,x0,0
    1298:	00000797          	auipc	x15,0x0
    129c:	01478793          	addi	x15,x15,20 # 0x12ac
    12a0:	fe208f23          	sb	x2,-2(x1)
    12a4:	ffe08703          	lb	x14,-2(x1)
    12a8:	0080006f          	jal	x0,0x12b0
    12ac:	00010713          	addi	x14,x2,0
    12b0:	00000393          	addi	x7,x0,0
    12b4:	34771863          	bne	x14,x7,0x1604
    12b8:	00800193          	addi	x3,x0,8
    12bc:	00002097          	auipc	x1,0x2
    12c0:	d4b08093          	addi	x1,x1,-693 # 0x3007
    12c4:	fa000113          	addi	x2,x0,-96
    12c8:	00000797          	auipc	x15,0x0
    12cc:	01478793          	addi	x15,x15,20 # 0x12dc
    12d0:	fe208fa3          	sb	x2,-1(x1)
    12d4:	fff08703          	lb	x14,-1(x1)
    12d8:	0080006f          	jal	x0,0x12e0
    12dc:	00010713          	addi	x14,x2,0
    12e0:	fa000393          	addi	x7,x0,-96
    12e4:	32771063          	bne	x14,x7,0x1604
    12e8:	00900193          	addi	x3,x0,9
    12ec:	00002097          	auipc	x1,0x2
    12f0:	d1b08093          	addi	x1,x1,-741 # 0x3007
    12f4:	00a00113          	addi	x2,x0,10
    12f8:	00000797          	auipc	x15,0x0
    12fc:	01478793          	addi	x15,x15,20 # 0x130c
    1300:	00208023          	sb	x2,0(x1)
    1304:	00008703          	lb	x14,0(x1)
    1308:	0080006f          	jal	x0,0x1310
    130c:	00010713          	addi	x14,x2,0
    1310:	00a00393          	addi	x7,x0,10
    1314:	2e771863          	bne	x14,x7,0x1604
    1318:	00a00193          	addi	x3,x0,10
    131c:	00002097          	auipc	x1,0x2
    1320:	cec08093          	addi	x1,x1,-788 # 0x3008
    1324:	12345137          	lui	x2,0x12345
    1328:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    132c:	fe008213          	addi	x4,x1,-32
    1330:	02220023          	sb	x2,32(x4) # 0x20
    1334:	00008283          	lb	x5,0(x1)
    1338:	07800393          	addi	x7,x0,120
    133c:	2c729463          	bne	x5,x7,0x1604
    1340:	00b00193          	addi	x3,x0,11
    1344:	00002097          	auipc	x1,0x2
    1348:	cc408093          	addi	x1,x1,-828 # 0x3008
    134c:	00003137          	lui	x2,0x3
    1350:	0981011b          	addiw	x2,x2,152 # 0x3098
    1354:	ffa08093          	addi	x1,x1,-6
    1358:	002083a3          	sb	x2,7(x1)
    135c:	00002217          	auipc	x4,0x2
    1360:	cad20213          	addi	x4,x4,-851 # 0x3009
    1364:	00020283          	lb	x5,0(x4) # 0x0
    1368:	f9800393          	addi	x7,x0,-104
    136c:	28729c63          	bne	x5,x7,0x1604
    1370:	00c00193          	addi	x3,x0,12
    1374:	00000213          	addi	x4,x0,0
    1378:	fdd00093          	addi	x1,x0,-35
    137c:	00002117          	auipc	x2,0x2
    1380:	c8410113          	addi	x2,x2,-892 # 0x3000
    1384:	00110023          	sb	x1,0(x2)
    1388:	00010703          	lb	x14,0(x2)
    138c:	fdd00393          	addi	x7,x0,-35
    1390:	26771a63          	bne	x14,x7,0x1604
    1394:	00120213          	addi	x4,x4,1 # 0x1
    1398:	00200293          	addi	x5,x0,2
    139c:	fc521ee3          	bne	x4,x5,0x1378
    13a0:	00d00193          	addi	x3,x0,13
    13a4:	00000213          	addi	x4,x0,0
    13a8:	fcd00093          	addi	x1,x0,-51
    13ac:	00002117          	auipc	x2,0x2
    13b0:	c5410113          	addi	x2,x2,-940 # 0x3000
    13b4:	00000013          	addi	x0,x0,0
    13b8:	001100a3          	sb	x1,1(x2)
    13bc:	00110703          	lb	x14,1(x2)
    13c0:	fcd00393          	addi	x7,x0,-51
    13c4:	24771063          	bne	x14,x7,0x1604
    13c8:	00120213          	addi	x4,x4,1 # 0x1
    13cc:	00200293          	addi	x5,x0,2
    13d0:	fc521ce3          	bne	x4,x5,0x13a8
    13d4:	00e00193          	addi	x3,x0,14
    13d8:	00000213          	addi	x4,x0,0
    13dc:	fcc00093          	addi	x1,x0,-52
    13e0:	00002117          	auipc	x2,0x2
    13e4:	c2010113          	addi	x2,x2,-992 # 0x3000
    13e8:	00000013          	addi	x0,x0,0
    13ec:	00000013          	addi	x0,x0,0
    13f0:	00110123          	sb	x1,2(x2)
    13f4:	00210703          	lb	x14,2(x2)
    13f8:	fcc00393          	addi	x7,x0,-52
    13fc:	20771463          	bne	x14,x7,0x1604
    1400:	00120213          	addi	x4,x4,1 # 0x1
    1404:	00200293          	addi	x5,x0,2
    1408:	fc521ae3          	bne	x4,x5,0x13dc
    140c:	00f00193          	addi	x3,x0,15
    1410:	00000213          	addi	x4,x0,0
    1414:	fbc00093          	addi	x1,x0,-68
    1418:	00000013          	addi	x0,x0,0
    141c:	00002117          	auipc	x2,0x2
    1420:	be410113          	addi	x2,x2,-1052 # 0x3000
    1424:	001101a3          	sb	x1,3(x2)
    1428:	00310703          	lb	x14,3(x2)
    142c:	fbc00393          	addi	x7,x0,-68
    1430:	1c771a63          	bne	x14,x7,0x1604
    1434:	00120213          	addi	x4,x4,1 # 0x1
    1438:	00200293          	addi	x5,x0,2
    143c:	fc521ce3          	bne	x4,x5,0x1414
    1440:	01000193          	addi	x3,x0,16
    1444:	00000213          	addi	x4,x0,0
    1448:	fbb00093          	addi	x1,x0,-69
    144c:	00000013          	addi	x0,x0,0
    1450:	00002117          	auipc	x2,0x2
    1454:	bb010113          	addi	x2,x2,-1104 # 0x3000
    1458:	00000013          	addi	x0,x0,0
    145c:	00110223          	sb	x1,4(x2)
    1460:	00410703          	lb	x14,4(x2)
    1464:	fbb00393          	addi	x7,x0,-69
    1468:	18771e63          	bne	x14,x7,0x1604
    146c:	00120213          	addi	x4,x4,1 # 0x1
    1470:	00200293          	addi	x5,x0,2
    1474:	fc521ae3          	bne	x4,x5,0x1448
    1478:	01100193          	addi	x3,x0,17
    147c:	00000213          	addi	x4,x0,0
    1480:	fab00093          	addi	x1,x0,-85
    1484:	00000013          	addi	x0,x0,0
    1488:	00000013          	addi	x0,x0,0
    148c:	00002117          	auipc	x2,0x2
    1490:	b7410113          	addi	x2,x2,-1164 # 0x3000
    1494:	001102a3          	sb	x1,5(x2)
    1498:	00510703          	lb	x14,5(x2)
    149c:	fab00393          	addi	x7,x0,-85
    14a0:	16771263          	bne	x14,x7,0x1604
    14a4:	00120213          	addi	x4,x4,1 # 0x1
    14a8:	00200293          	addi	x5,x0,2
    14ac:	fc521ae3          	bne	x4,x5,0x1480
    14b0:	01200193          	addi	x3,x0,18
    14b4:	00000213          	addi	x4,x0,0
    14b8:	00002117          	auipc	x2,0x2
    14bc:	b4810113          	addi	x2,x2,-1208 # 0x3000
    14c0:	03300093          	addi	x1,x0,51
    14c4:	00110023          	sb	x1,0(x2)
    14c8:	00010703          	lb	x14,0(x2)
    14cc:	03300393          	addi	x7,x0,51
    14d0:	12771a63          	bne	x14,x7,0x1604
    14d4:	00120213          	addi	x4,x4,1 # 0x1
    14d8:	00200293          	addi	x5,x0,2
    14dc:	fc521ee3          	bne	x4,x5,0x14b8
    14e0:	01300193          	addi	x3,x0,19
    14e4:	00000213          	addi	x4,x0,0
    14e8:	00002117          	auipc	x2,0x2
    14ec:	b1810113          	addi	x2,x2,-1256 # 0x3000
    14f0:	02300093          	addi	x1,x0,35
    14f4:	00000013          	addi	x0,x0,0
    14f8:	001100a3          	sb	x1,1(x2)
    14fc:	00110703          	lb	x14,1(x2)
    1500:	02300393          	addi	x7,x0,35
    1504:	10771063          	bne	x14,x7,0x1604
    1508:	00120213          	addi	x4,x4,1 # 0x1
    150c:	00200293          	addi	x5,x0,2
    1510:	fc521ce3          	bne	x4,x5,0x14e8
    1514:	01400193          	addi	x3,x0,20
    1518:	00000213          	addi	x4,x0,0
    151c:	00002117          	auipc	x2,0x2
    1520:	ae410113          	addi	x2,x2,-1308 # 0x3000
    1524:	02200093          	addi	x1,x0,34
    1528:	00000013          	addi	x0,x0,0
    152c:	00000013          	addi	x0,x0,0
    1530:	00110123          	sb	x1,2(x2)
    1534:	00210703          	lb	x14,2(x2)
    1538:	02200393          	addi	x7,x0,34
    153c:	0c771463          	bne	x14,x7,0x1604
    1540:	00120213          	addi	x4,x4,1 # 0x1
    1544:	00200293          	addi	x5,x0,2
    1548:	fc521ae3          	bne	x4,x5,0x151c
    154c:	01500193          	addi	x3,x0,21
    1550:	00000213          	addi	x4,x0,0
    1554:	00002117          	auipc	x2,0x2
    1558:	aac10113          	addi	x2,x2,-1364 # 0x3000
    155c:	00000013          	addi	x0,x0,0
    1560:	01200093          	addi	x1,x0,18
    1564:	001101a3          	sb	x1,3(x2)
    1568:	00310703          	lb	x14,3(x2)
    156c:	01200393          	addi	x7,x0,18
    1570:	08771a63          	bne	x14,x7,0x1604
    1574:	00120213          	addi	x4,x4,1 # 0x1
    1578:	00200293          	addi	x5,x0,2
    157c:	fc521ce3          	bne	x4,x5,0x1554
    1580:	01600193          	addi	x3,x0,22
    1584:	00000213          	addi	x4,x0,0
    1588:	00002117          	auipc	x2,0x2
    158c:	a7810113          	addi	x2,x2,-1416 # 0x3000
    1590:	00000013          	addi	x0,x0,0
    1594:	01100093          	addi	x1,x0,17
    1598:	00000013          	addi	x0,x0,0
    159c:	00110223          	sb	x1,4(x2)
    15a0:	00410703          	lb	x14,4(x2)
    15a4:	01100393          	addi	x7,x0,17
    15a8:	04771e63          	bne	x14,x7,0x1604
    15ac:	00120213          	addi	x4,x4,1 # 0x1
    15b0:	00200293          	addi	x5,x0,2
    15b4:	fc521ae3          	bne	x4,x5,0x1588
    15b8:	01700193          	addi	x3,x0,23
    15bc:	00000213          	addi	x4,x0,0
    15c0:	00002117          	auipc	x2,0x2
    15c4:	a4010113          	addi	x2,x2,-1472 # 0x3000
    15c8:	00000013          	addi	x0,x0,0
    15cc:	00000013          	addi	x0,x0,0
    15d0:	00100093          	addi	x1,x0,1
    15d4:	001102a3          	sb	x1,5(x2)
    15d8:	00510703          	lb	x14,5(x2)
    15dc:	00100393          	addi	x7,x0,1
    15e0:	02771263          	bne	x14,x7,0x1604
    15e4:	00120213          	addi	x4,x4,1 # 0x1
    15e8:	00200293          	addi	x5,x0,2
    15ec:	fc521ae3          	bne	x4,x5,0x15c0
    15f0:	0ef00513          	addi	x10,x0,239
    15f4:	00002597          	auipc	x11,0x2
    15f8:	a0c58593          	addi	x11,x11,-1524 # 0x3000
    15fc:	00a581a3          	sb	x10,3(x11)
    1600:	02301063          	bne	x0,x3,0x1620
    1604:	0ff0000f          	fence	iorw,iorw
    1608:	00018063          	beq	x3,x0,0x1608
    160c:	00119193          	slli	x3,x3,0x1
    1610:	0011e193          	ori	x3,x3,1
    1614:	05d00893          	addi	x17,x0,93
    1618:	00018513          	addi	x10,x3,0
    161c:	00000073          	ecall
    1620:	0ff0000f          	fence	iorw,iorw
    1624:	00100193          	addi	x3,x0,1
    1628:	05d00893          	addi	x17,x0,93
    162c:	00000513          	addi	x10,x0,0
    1630:	00000073          	ecall
    1634:	c0001073          	unimp
	...
    3000:	efefefef          	jal	x31,0x16fe
    3004:	efefefef          	jal	x31,0x1702
    3008:	0000efef          	jal	x31,0x11008
    300c:	0000                	c.unimp
    300e:	0000                	c.unimp
    3010:	4f41                	c.li	x30,16
    3012:	0000                	c.unimp
    3014:	7200                	c.ld	x8,32(x12)
    3016:	7369                	c.lui	x6,0xffffa
    3018:	01007663          	bgeu	x0,x16,0x3024
    301c:	0045                	c.addi	x0,17
    301e:	0000                	c.unimp
    3020:	7205                	c.lui	x4,0xfffe1
    3022:	3676                	c.fldsp	f12,376(x2)
    3024:	6934                	c.ld	x13,80(x10)
    3026:	7032                	.insn	2, 0x7032
    3028:	5f31                	c.li	x30,-20
    302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    302c:	3070                	c.fld	f12,224(x8)
    302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3034:	3266                	c.fldsp	f4,120(x2)
    3036:	3270                	c.fld	f12,224(x12)
    3038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    303e:	697a                	c.ldsp	x18,408(x2)
    3040:	32727363          	bgeu	x4,x7,0x3366
    3044:	3070                	c.fld	f12,224(x8)
    3046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    304c:	32696563          	bltu	x18,x6,0x3376
    3050:	3070                	c.fld	f12,224(x8)
    3052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3058:	7031                	c.lui	x0,0xfffec
    305a:	0030                	c.addi4spn	x12,x2,8
    305c:	0108                	c.addi4spn	x10,x2,128
    305e:	0b0a                	c.slli	x22,0x2
	...
    307c:	00010003          	lb	x0,0(x2)
    3080:	0000                	c.unimp
    3082:	8000                	.insn	2, 0x8000
	...
    3094:	00020003          	lb	x0,0(x4) # 0x0
    3098:	1000                	c.addi4spn	x8,x2,32
    309a:	8000                	.insn	2, 0x8000
	...
    30ac:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30b0:	2000                	c.fld	f8,0(x8)
    30b2:	8000                	.insn	2, 0x8000
	...
    30c4:	00040003          	lb	x0,0(x8)
	...
    30d8:	0001                	c.addi	x0,0
    30da:	0000                	c.unimp
    30dc:	0004                	.insn	2, 0x0004
    30de:	fff1                	c.bnez	x15,0x30ba
	...
    30f0:	000c                	.insn	2, 0x000c
    30f2:	0000                	c.unimp
    30f4:	0000                	c.unimp
    30f6:	0001                	c.addi	x0,0
    30f8:	0000                	c.unimp
    30fa:	8000                	.insn	2, 0x8000
	...
    3108:	0049                	c.addi	x0,18
    310a:	0000                	c.unimp
    310c:	0000                	c.unimp
