
bin/riscv-tests/rv64ui-p-sb:     file format binary
 80003100 00000000 00000000 49000000 00000100  ........I.......
 80003110 50000080 00000000 00000000 00000000  P...............
 80003120 56000000 00000100 04000080 00000000  V...............
 80003130 00000000 00000000 62000000 00000100  ........b.......
 80003140 3c000080 00000000 00000000 00000000  <...............
 80003150 6f000000 00000100 38000080 00000000  o.......8.......
 80003160 00000000 00000000 80000000 00000100  ................
 80003170 38000080 00000000 00000000 00000000  8...............
 80003180 90000000 00000100 90010080 00000000  ................
 80003190 00000000 00000000 97000000 00000300  ................
 800031a0 00200080 00000000 00000000 00000000  . ..............
 800031b0 9c000000 00000100 04060080 00000000  ................
 800031c0 00000000 00000000 a1000000 00000100  ................
 800031d0 c0010080 00000000 00000000 00000000  ................
 800031e0 a8000000 00000100 f0010080 00000000  ................
 800031f0 00000000 00000000 af000000 00000100  ................
 80003200 28020080 00000000 00000000 00000000  (...............
 80003210 b6000000 00000100 58020080 00000000  ........X.......
 80003220 00000000 00000000 bd000000 00000300  ................
 80003230 07200080 00000000 00000000 00000000  . ..............
 80003240 c3000000 00000100 88020080 00000000  ................
 80003250 00000000 00000000 ca000000 00000100  ................
 80003260 b8020080 00000000 00000000 00000000  ................
 80003270 d1000000 00000100 e8020080 00000000  ................
 80003280 00000000 00000000 d8000000 00000100  ................
 80003290 18030080 00000000 00000000 00000000  ................
 800032a0 e0000000 00000300 08200080 00000000  ......... ......
 800032b0 00000000 00000000 e6000000 00000100  ................
 800032c0 40030080 00000000 00000000 00000000  @...............
 800032d0 ee000000 00000300 09200080 00000000  ......... ......
 800032e0 00000000 00000000 f5000000 00000100  ................
 800032f0 70030080 00000000 00000000 00000000  p...............
 80003300 fd000000 00000100 a0030080 00000000  ................
 80003310 00000000 00000000 05010000 00000100  ................
 80003320 d4030080 00000000 00000000 00000000  ................
 80003330 0d010000 00000100 0c040080 00000000  ................
 80003340 00000000 00000000 15010000 00000100  ................
 80003350 40040080 00000000 00000000 00000000  @...............
 80003360 1d010000 00000100 78040080 00000000  ........x.......
 80003370 00000000 00000000 25010000 00000100  ........%.......
 80003380 b0040080 00000000 00000000 00000000  ................
 80003390 2d010000 00000100 e0040080 00000000  -...............
 800033a0 00000000 00000000 35010000 00000100  ........5.......
 800033b0 14050080 00000000 00000000 00000000  ................
 800033c0 3d010000 00000100 4c050080 00000000  =.......L.......
 800033d0 00000000 00000000 45010000 00000100  ........E.......
 800033e0 80050080 00000000 00000000 00000000  ................
 800033f0 4d010000 00000100 b8050080 00000000  M...............
 80003400 00000000 00000000 55010000 00000100  ........U.......
 80003410 20060080 00000000 00000000 00000000   ...............
 80003420 5a010000 00000300 00200080 00000000  Z........ ......
 80003430 00000000 00000000 60010000 00000300  ........`.......
 80003440 01200080 00000000 00000000 00000000  . ..............
 80003450 66010000 00000300 02200080 00000000  f........ ......
 80003460 00000000 00000000 6c010000 00000300  ........l.......
 80003470 03200080 00000000 00000000 00000000  . ..............
 80003480 72010000 00000300 04200080 00000000  r........ ......
 80003490 00000000 00000000 78010000 00000300  ........x.......
 800034a0 05200080 00000000 00000000 00000000  . ..............
 800034b0 7e010000 00000300 06200080 00000000  ~........ ......
 800034c0 00000000 00000000 84010000 10000300  ................
 800034d0 10200080 00000000 00000000 00000000  . ..............
 800034e0 92010000 10000300 00200080 00000000  ......... ......
 800034f0 00000000 00000000 a2010000 10000100  ................
 80003500 00000080 00000000 00000000 00000000  ................
 80003510 a9010000 10000300 10200080 00000000  ......... ......
 80003520 00000000 00000000 ae010000 10000200  ................
 80003530 40100080 00000000 08000000 00000000  @...............
 80003540 68000000 10000200 00100080 00000000  h...............
 80003550 08000000 00000000 0063636b 424f3653  .........cckBO6S
 80003560 482e6f00 24787276 36346932 70315f6d  H.o.$xrv64i2p1_m
 80003570 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 80003580 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 80003590 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800035a0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800035b0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 800035c0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 800035d0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 800035e0 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 800035f0 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 80003600 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 80003610 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 80003620 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 80003630 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 80003640 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 80003650 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 80003660 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 80003670 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 80003680 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 80003690 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 800036a0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 800036b0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 800036c0 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 800036d0 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 800036e0 7369676e 61747572 65006265 67696e5f  signature.begin_
 800036f0 7369676e 61747572 65005f73 74617274  signature._start
 80003700 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 80003710 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 80003720 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 80003730 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 80003740 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 80003750 75746573 00000000 00000000 00000000  utes............
 80003760 00000000 00000000 00000000 00000000  ................
 80003770 00000000 00000000 00000000 00000000  ................
 80003780 00000000 00000000 00000000 00000000  ................
 80003790 00000000 00000000 1b000000 01000000  ................
 800037a0 06000000 00000000 00000080 00000000  ................
 800037b0 00100000 00000000 3c060000 00000000  ........<.......
 800037c0 00000000 00000000 40000000 00000000  ........@.......
 800037d0 00000000 00000000 26000000 01000000  ........&.......
 800037e0 03000000 00000000 00100080 00000000  ................
 800037f0 00200000 00000000 48000000 00000000  . ......H.......
 80003800 00000000 00000000 40000000 00000000  ........@.......
 80003810 00000000 00000000 2e000000 01000000  ................
 80003820 03000000 00000000 00200080 00000000  ......... ......
 80003830 00300000 00000000 10000000 00000000  .0..............
 80003840 00000000 00000000 10000000 00000000  ................
 80003850 00000000 00000000 34000000 03000070  ........4......p
 80003860 00000000 00000000 00000000 00000000  ................
 80003870 10300000 00000000 50000000 00000000  .0......P.......
 80003880 00000000 00000000 01000000 00000000  ................
 80003890 00000000 00000000 01000000 02000000  ................
 800038a0 00000000 00000000 00000000 00000000  ................
 800038b0 60300000 00000000 f8040000 00000000  `0..............
 800038c0 06000000 2f000000 08000000 00000000  ..../...........
 800038d0 18000000 00000000 09000000 03000000  ................
 800038e0 00000000 00000000 00000000 00000000  ................
 800038f0 58350000 00000000 b7010000 00000000  X5..............
 80003900 00000000 00000000 01000000 00000000  ................
 80003910 00000000 00000000 11000000 03000000  ................
 80003920 00000000 00000000 00000000 00000000  ................
 80003930 0f370000 00000000 46000000 00000000  .7......F.......
 80003940 00000000 00000000 01000000 00000000  ................
 80003950 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00002097          	auipc	x1,0x2
    80001198:	e6c08093          	addi	x1,x1,-404 # 0x80003000
    8000119c:	faa00113          	addi	x2,x0,-86
    800011a0:	00000797          	auipc	x15,0x0
    800011a4:	01478793          	addi	x15,x15,20 # 0x800011b4
    800011a8:	00208023          	sb	x2,0(x1)
    800011ac:	00008703          	lb	x14,0(x1)
    800011b0:	0080006f          	jal	x0,0x800011b8
    800011b4:	00010713          	addi	x14,x2,0
    800011b8:	faa00393          	addi	x7,x0,-86
    800011bc:	44771463          	bne	x14,x7,0x80001604
    800011c0:	00300193          	addi	x3,x0,3
    800011c4:	00002097          	auipc	x1,0x2
    800011c8:	e3c08093          	addi	x1,x1,-452 # 0x80003000
    800011cc:	00000113          	addi	x2,x0,0
    800011d0:	00000797          	auipc	x15,0x0
    800011d4:	01478793          	addi	x15,x15,20 # 0x800011e4
    800011d8:	002080a3          	sb	x2,1(x1)
    800011dc:	00108703          	lb	x14,1(x1)
    800011e0:	0080006f          	jal	x0,0x800011e8
    800011e4:	00010713          	addi	x14,x2,0
    800011e8:	00000393          	addi	x7,x0,0
    800011ec:	40771c63          	bne	x14,x7,0x80001604
    800011f0:	00400193          	addi	x3,x0,4
    800011f4:	00002097          	auipc	x1,0x2
    800011f8:	e0c08093          	addi	x1,x1,-500 # 0x80003000
    800011fc:	fffff137          	lui	x2,0xfffff
    80001200:	fa01011b          	addiw	x2,x2,-96 # 0xffffffffffffefa0
    80001204:	00000797          	auipc	x15,0x0
    80001208:	01478793          	addi	x15,x15,20 # 0x80001218
    8000120c:	00208123          	sb	x2,2(x1)
    80001210:	00209703          	lh	x14,2(x1)
    80001214:	0080006f          	jal	x0,0x8000121c
    80001218:	00010713          	addi	x14,x2,0
    8000121c:	fffff3b7          	lui	x7,0xfffff
    80001220:	fa03839b          	addiw	x7,x7,-96 # 0xffffffffffffefa0
    80001224:	3e771063          	bne	x14,x7,0x80001604
    80001228:	00500193          	addi	x3,x0,5
    8000122c:	00002097          	auipc	x1,0x2
    80001230:	dd408093          	addi	x1,x1,-556 # 0x80003000
    80001234:	00a00113          	addi	x2,x0,10
    80001238:	00000797          	auipc	x15,0x0
    8000123c:	01478793          	addi	x15,x15,20 # 0x8000124c
    80001240:	002081a3          	sb	x2,3(x1)
    80001244:	00308703          	lb	x14,3(x1)
    80001248:	0080006f          	jal	x0,0x80001250
    8000124c:	00010713          	addi	x14,x2,0
    80001250:	00a00393          	addi	x7,x0,10
    80001254:	3a771863          	bne	x14,x7,0x80001604
    80001258:	00600193          	addi	x3,x0,6
    8000125c:	00002097          	auipc	x1,0x2
    80001260:	dab08093          	addi	x1,x1,-597 # 0x80003007
    80001264:	faa00113          	addi	x2,x0,-86
    80001268:	00000797          	auipc	x15,0x0
    8000126c:	01478793          	addi	x15,x15,20 # 0x8000127c
    80001270:	fe208ea3          	sb	x2,-3(x1)
    80001274:	ffd08703          	lb	x14,-3(x1)
    80001278:	0080006f          	jal	x0,0x80001280
    8000127c:	00010713          	addi	x14,x2,0
    80001280:	faa00393          	addi	x7,x0,-86
    80001284:	38771063          	bne	x14,x7,0x80001604
    80001288:	00700193          	addi	x3,x0,7
    8000128c:	00002097          	auipc	x1,0x2
    80001290:	d7b08093          	addi	x1,x1,-645 # 0x80003007
    80001294:	00000113          	addi	x2,x0,0
    80001298:	00000797          	auipc	x15,0x0
    8000129c:	01478793          	addi	x15,x15,20 # 0x800012ac
    800012a0:	fe208f23          	sb	x2,-2(x1)
    800012a4:	ffe08703          	lb	x14,-2(x1)
    800012a8:	0080006f          	jal	x0,0x800012b0
    800012ac:	00010713          	addi	x14,x2,0
    800012b0:	00000393          	addi	x7,x0,0
    800012b4:	34771863          	bne	x14,x7,0x80001604
    800012b8:	00800193          	addi	x3,x0,8
    800012bc:	00002097          	auipc	x1,0x2
    800012c0:	d4b08093          	addi	x1,x1,-693 # 0x80003007
    800012c4:	fa000113          	addi	x2,x0,-96
    800012c8:	00000797          	auipc	x15,0x0
    800012cc:	01478793          	addi	x15,x15,20 # 0x800012dc
    800012d0:	fe208fa3          	sb	x2,-1(x1)
    800012d4:	fff08703          	lb	x14,-1(x1)
    800012d8:	0080006f          	jal	x0,0x800012e0
    800012dc:	00010713          	addi	x14,x2,0
    800012e0:	fa000393          	addi	x7,x0,-96
    800012e4:	32771063          	bne	x14,x7,0x80001604
    800012e8:	00900193          	addi	x3,x0,9
    800012ec:	00002097          	auipc	x1,0x2
    800012f0:	d1b08093          	addi	x1,x1,-741 # 0x80003007
    800012f4:	00a00113          	addi	x2,x0,10
    800012f8:	00000797          	auipc	x15,0x0
    800012fc:	01478793          	addi	x15,x15,20 # 0x8000130c
    80001300:	00208023          	sb	x2,0(x1)
    80001304:	00008703          	lb	x14,0(x1)
    80001308:	0080006f          	jal	x0,0x80001310
    8000130c:	00010713          	addi	x14,x2,0
    80001310:	00a00393          	addi	x7,x0,10
    80001314:	2e771863          	bne	x14,x7,0x80001604
    80001318:	00a00193          	addi	x3,x0,10
    8000131c:	00002097          	auipc	x1,0x2
    80001320:	cec08093          	addi	x1,x1,-788 # 0x80003008
    80001324:	12345137          	lui	x2,0x12345
    80001328:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    8000132c:	fe008213          	addi	x4,x1,-32
    80001330:	02220023          	sb	x2,32(x4) # 0x20
    80001334:	00008283          	lb	x5,0(x1)
    80001338:	07800393          	addi	x7,x0,120
    8000133c:	2c729463          	bne	x5,x7,0x80001604
    80001340:	00b00193          	addi	x3,x0,11
    80001344:	00002097          	auipc	x1,0x2
    80001348:	cc408093          	addi	x1,x1,-828 # 0x80003008
    8000134c:	00003137          	lui	x2,0x3
    80001350:	0981011b          	addiw	x2,x2,152 # 0x3098
    80001354:	ffa08093          	addi	x1,x1,-6
    80001358:	002083a3          	sb	x2,7(x1)
    8000135c:	00002217          	auipc	x4,0x2
    80001360:	cad20213          	addi	x4,x4,-851 # 0x80003009
    80001364:	00020283          	lb	x5,0(x4) # 0x0
    80001368:	f9800393          	addi	x7,x0,-104
    8000136c:	28729c63          	bne	x5,x7,0x80001604
    80001370:	00c00193          	addi	x3,x0,12
    80001374:	00000213          	addi	x4,x0,0
    80001378:	fdd00093          	addi	x1,x0,-35
    8000137c:	00002117          	auipc	x2,0x2
    80001380:	c8410113          	addi	x2,x2,-892 # 0x80003000
    80001384:	00110023          	sb	x1,0(x2)
    80001388:	00010703          	lb	x14,0(x2)
    8000138c:	fdd00393          	addi	x7,x0,-35
    80001390:	26771a63          	bne	x14,x7,0x80001604
    80001394:	00120213          	addi	x4,x4,1 # 0x1
    80001398:	00200293          	addi	x5,x0,2
    8000139c:	fc521ee3          	bne	x4,x5,0x80001378
    800013a0:	00d00193          	addi	x3,x0,13
    800013a4:	00000213          	addi	x4,x0,0
    800013a8:	fcd00093          	addi	x1,x0,-51
    800013ac:	00002117          	auipc	x2,0x2
    800013b0:	c5410113          	addi	x2,x2,-940 # 0x80003000
    800013b4:	00000013          	addi	x0,x0,0
    800013b8:	001100a3          	sb	x1,1(x2)
    800013bc:	00110703          	lb	x14,1(x2)
    800013c0:	fcd00393          	addi	x7,x0,-51
    800013c4:	24771063          	bne	x14,x7,0x80001604
    800013c8:	00120213          	addi	x4,x4,1 # 0x1
    800013cc:	00200293          	addi	x5,x0,2
    800013d0:	fc521ce3          	bne	x4,x5,0x800013a8
    800013d4:	00e00193          	addi	x3,x0,14
    800013d8:	00000213          	addi	x4,x0,0
    800013dc:	fcc00093          	addi	x1,x0,-52
    800013e0:	00002117          	auipc	x2,0x2
    800013e4:	c2010113          	addi	x2,x2,-992 # 0x80003000
    800013e8:	00000013          	addi	x0,x0,0
    800013ec:	00000013          	addi	x0,x0,0
    800013f0:	00110123          	sb	x1,2(x2)
    800013f4:	00210703          	lb	x14,2(x2)
    800013f8:	fcc00393          	addi	x7,x0,-52
    800013fc:	20771463          	bne	x14,x7,0x80001604
    80001400:	00120213          	addi	x4,x4,1 # 0x1
    80001404:	00200293          	addi	x5,x0,2
    80001408:	fc521ae3          	bne	x4,x5,0x800013dc
    8000140c:	00f00193          	addi	x3,x0,15
    80001410:	00000213          	addi	x4,x0,0
    80001414:	fbc00093          	addi	x1,x0,-68
    80001418:	00000013          	addi	x0,x0,0
    8000141c:	00002117          	auipc	x2,0x2
    80001420:	be410113          	addi	x2,x2,-1052 # 0x80003000
    80001424:	001101a3          	sb	x1,3(x2)
    80001428:	00310703          	lb	x14,3(x2)
    8000142c:	fbc00393          	addi	x7,x0,-68
    80001430:	1c771a63          	bne	x14,x7,0x80001604
    80001434:	00120213          	addi	x4,x4,1 # 0x1
    80001438:	00200293          	addi	x5,x0,2
    8000143c:	fc521ce3          	bne	x4,x5,0x80001414
    80001440:	01000193          	addi	x3,x0,16
    80001444:	00000213          	addi	x4,x0,0
    80001448:	fbb00093          	addi	x1,x0,-69
    8000144c:	00000013          	addi	x0,x0,0
    80001450:	00002117          	auipc	x2,0x2
    80001454:	bb010113          	addi	x2,x2,-1104 # 0x80003000
    80001458:	00000013          	addi	x0,x0,0
    8000145c:	00110223          	sb	x1,4(x2)
    80001460:	00410703          	lb	x14,4(x2)
    80001464:	fbb00393          	addi	x7,x0,-69
    80001468:	18771e63          	bne	x14,x7,0x80001604
    8000146c:	00120213          	addi	x4,x4,1 # 0x1
    80001470:	00200293          	addi	x5,x0,2
    80001474:	fc521ae3          	bne	x4,x5,0x80001448
    80001478:	01100193          	addi	x3,x0,17
    8000147c:	00000213          	addi	x4,x0,0
    80001480:	fab00093          	addi	x1,x0,-85
    80001484:	00000013          	addi	x0,x0,0
    80001488:	00000013          	addi	x0,x0,0
    8000148c:	00002117          	auipc	x2,0x2
    80001490:	b7410113          	addi	x2,x2,-1164 # 0x80003000
    80001494:	001102a3          	sb	x1,5(x2)
    80001498:	00510703          	lb	x14,5(x2)
    8000149c:	fab00393          	addi	x7,x0,-85
    800014a0:	16771263          	bne	x14,x7,0x80001604
    800014a4:	00120213          	addi	x4,x4,1 # 0x1
    800014a8:	00200293          	addi	x5,x0,2
    800014ac:	fc521ae3          	bne	x4,x5,0x80001480
    800014b0:	01200193          	addi	x3,x0,18
    800014b4:	00000213          	addi	x4,x0,0
    800014b8:	00002117          	auipc	x2,0x2
    800014bc:	b4810113          	addi	x2,x2,-1208 # 0x80003000
    800014c0:	03300093          	addi	x1,x0,51
    800014c4:	00110023          	sb	x1,0(x2)
    800014c8:	00010703          	lb	x14,0(x2)
    800014cc:	03300393          	addi	x7,x0,51
    800014d0:	12771a63          	bne	x14,x7,0x80001604
    800014d4:	00120213          	addi	x4,x4,1 # 0x1
    800014d8:	00200293          	addi	x5,x0,2
    800014dc:	fc521ee3          	bne	x4,x5,0x800014b8
    800014e0:	01300193          	addi	x3,x0,19
    800014e4:	00000213          	addi	x4,x0,0
    800014e8:	00002117          	auipc	x2,0x2
    800014ec:	b1810113          	addi	x2,x2,-1256 # 0x80003000
    800014f0:	02300093          	addi	x1,x0,35
    800014f4:	00000013          	addi	x0,x0,0
    800014f8:	001100a3          	sb	x1,1(x2)
    800014fc:	00110703          	lb	x14,1(x2)
    80001500:	02300393          	addi	x7,x0,35
    80001504:	10771063          	bne	x14,x7,0x80001604
    80001508:	00120213          	addi	x4,x4,1 # 0x1
    8000150c:	00200293          	addi	x5,x0,2
    80001510:	fc521ce3          	bne	x4,x5,0x800014e8
    80001514:	01400193          	addi	x3,x0,20
    80001518:	00000213          	addi	x4,x0,0
    8000151c:	00002117          	auipc	x2,0x2
    80001520:	ae410113          	addi	x2,x2,-1308 # 0x80003000
    80001524:	02200093          	addi	x1,x0,34
    80001528:	00000013          	addi	x0,x0,0
    8000152c:	00000013          	addi	x0,x0,0
    80001530:	00110123          	sb	x1,2(x2)
    80001534:	00210703          	lb	x14,2(x2)
    80001538:	02200393          	addi	x7,x0,34
    8000153c:	0c771463          	bne	x14,x7,0x80001604
    80001540:	00120213          	addi	x4,x4,1 # 0x1
    80001544:	00200293          	addi	x5,x0,2
    80001548:	fc521ae3          	bne	x4,x5,0x8000151c
    8000154c:	01500193          	addi	x3,x0,21
    80001550:	00000213          	addi	x4,x0,0
    80001554:	00002117          	auipc	x2,0x2
    80001558:	aac10113          	addi	x2,x2,-1364 # 0x80003000
    8000155c:	00000013          	addi	x0,x0,0
    80001560:	01200093          	addi	x1,x0,18
    80001564:	001101a3          	sb	x1,3(x2)
    80001568:	00310703          	lb	x14,3(x2)
    8000156c:	01200393          	addi	x7,x0,18
    80001570:	08771a63          	bne	x14,x7,0x80001604
    80001574:	00120213          	addi	x4,x4,1 # 0x1
    80001578:	00200293          	addi	x5,x0,2
    8000157c:	fc521ce3          	bne	x4,x5,0x80001554
    80001580:	01600193          	addi	x3,x0,22
    80001584:	00000213          	addi	x4,x0,0
    80001588:	00002117          	auipc	x2,0x2
    8000158c:	a7810113          	addi	x2,x2,-1416 # 0x80003000
    80001590:	00000013          	addi	x0,x0,0
    80001594:	01100093          	addi	x1,x0,17
    80001598:	00000013          	addi	x0,x0,0
    8000159c:	00110223          	sb	x1,4(x2)
    800015a0:	00410703          	lb	x14,4(x2)
    800015a4:	01100393          	addi	x7,x0,17
    800015a8:	04771e63          	bne	x14,x7,0x80001604
    800015ac:	00120213          	addi	x4,x4,1 # 0x1
    800015b0:	00200293          	addi	x5,x0,2
    800015b4:	fc521ae3          	bne	x4,x5,0x80001588
    800015b8:	01700193          	addi	x3,x0,23
    800015bc:	00000213          	addi	x4,x0,0
    800015c0:	00002117          	auipc	x2,0x2
    800015c4:	a4010113          	addi	x2,x2,-1472 # 0x80003000
    800015c8:	00000013          	addi	x0,x0,0
    800015cc:	00000013          	addi	x0,x0,0
    800015d0:	00100093          	addi	x1,x0,1
    800015d4:	001102a3          	sb	x1,5(x2)
    800015d8:	00510703          	lb	x14,5(x2)
    800015dc:	00100393          	addi	x7,x0,1
    800015e0:	02771263          	bne	x14,x7,0x80001604
    800015e4:	00120213          	addi	x4,x4,1 # 0x1
    800015e8:	00200293          	addi	x5,x0,2
    800015ec:	fc521ae3          	bne	x4,x5,0x800015c0
    800015f0:	0ef00513          	addi	x10,x0,239
    800015f4:	00002597          	auipc	x11,0x2
    800015f8:	a0c58593          	addi	x11,x11,-1524 # 0x80003000
    800015fc:	00a581a3          	sb	x10,3(x11)
    80001600:	02301063          	bne	x0,x3,0x80001620
    80001604:	0ff0000f          	fence	iorw,iorw
    80001608:	00018063          	beq	x3,x0,0x80001608
    8000160c:	00119193          	slli	x3,x3,0x1
    80001610:	0011e193          	ori	x3,x3,1
    80001614:	05d00893          	addi	x17,x0,93
    80001618:	00018513          	addi	x10,x3,0
    8000161c:	00000073          	ecall
    80001620:	0ff0000f          	fence	iorw,iorw
    80001624:	00100193          	addi	x3,x0,1
    80001628:	05d00893          	addi	x17,x0,93
    8000162c:	00000513          	addi	x10,x0,0
    80001630:	00000073          	ecall
    80001634:	c0001073          	unimp
	...
    80003000:	efefefef          	jal	x31,0x800016fe
    80003004:	efefefef          	jal	x31,0x80001702
    80003008:	0000efef          	jal	x31,0x80011008
    8000300c:	0000                	c.unimp
    8000300e:	0000                	c.unimp
