
bin/riscv-tests/rv64ui-p-auipc:     file format binary
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	01d8                	c.addi4spn	x14,x2,196
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01b4                	c.addi4spn	x13,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01f4                	c.addi4spn	x13,x2,204
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00a8                	c.addi4spn	x10,x2,72
    80002202:	0000                	c.unimp
    80002204:	0010                	.insn	2, 0x0010
    80002206:	0002                	c.slli64	x0
    80002208:	2000                	c.fld	f8,0(x8)
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b6                	c.slli	x1,0xd
    8000221a:	0000                	c.unimp
    8000221c:	0010                	.insn	2, 0x0010
    8000221e:	0002                	c.slli64	x0
    80002220:	2000                	c.fld	f8,0(x8)
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00c6                	c.slli	x1,0x11
    80002232:	0000                	c.unimp
    80002234:	0010                	.insn	2, 0x0010
    80002236:	0001                	c.addi	x0,0
    80002238:	0000                	c.unimp
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	00cd                	c.addi	x1,19 # 0x800021cb
    8000224a:	0000                	c.unimp
    8000224c:	0010                	.insn	2, 0x0010
    8000224e:	0002                	c.slli64	x0
    80002250:	2000                	c.fld	f8,0(x8)
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00d2                	c.slli	x1,0x14
    80002262:	0000                	c.unimp
    80002264:	0010                	.insn	2, 0x0010
    80002266:	0002                	c.slli64	x0
    80002268:	1040                	c.addi4spn	x8,x2,36
    8000226a:	8000                	.insn	2, 0x8000
    8000226c:	0000                	c.unimp
    8000226e:	0000                	c.unimp
    80002270:	0008                	.insn	2, 0x0008
    80002272:	0000                	c.unimp
    80002274:	0000                	c.unimp
    80002276:	0000                	c.unimp
    80002278:	0068                	c.addi4spn	x10,x2,12
    8000227a:	0000                	c.unimp
    8000227c:	0010                	.insn	2, 0x0010
    8000227e:	0002                	c.slli64	x0
    80002280:	1000                	c.addi4spn	x8,x2,32
    80002282:	8000                	.insn	2, 0x8000
    80002284:	0000                	c.unimp
    80002286:	0000                	c.unimp
    80002288:	0008                	.insn	2, 0x0008
    8000228a:	0000                	c.unimp
    8000228c:	0000                	c.unimp
    8000228e:	0000                	c.unimp
    80002290:	6300                	c.ld	x8,0(x14)
    80002292:	724a5963          	bge	x20,x4,0x800029c4
    80002296:	6e32                	c.ldsp	x28,264(x2)
    80002298:	006f2e77          	.insn	4, 0x006f2e77
    8000229c:	7824                	c.ld	x9,112(x8)
    8000229e:	7672                	c.ldsp	x12,312(x2)
    800022a0:	3436                	c.fldsp	f8,360(x2)
    800022a2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800022a4:	3170                	c.fld	f12,224(x10)
    800022a6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800022ac:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800022ae:	3170                	c.fld	f12,224(x10)
    800022b0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800022b6:	3264                	c.fld	f9,224(x12)
    800022b8:	3270                	c.fld	f12,224(x12)
    800022ba:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800022c0:	7032                	.insn	2, 0x7032
    800022c2:	5f30                	c.lw	x12,120(x14)
    800022c4:	697a                	c.ldsp	x18,408(x2)
    800022c6:	6566                	c.ldsp	x10,88(x2)
    800022c8:	636e                	c.ldsp	x6,216(x2)
    800022ca:	6965                	c.lui	x18,0x19
    800022cc:	7032                	.insn	2, 0x7032
    800022ce:	5f30                	c.lw	x12,120(x14)
    800022d0:	6d7a                	c.ldsp	x26,408(x2)
    800022d2:	756d                	c.lui	x10,0xffffb
    800022d4:	316c                	c.fld	f11,224(x10)
    800022d6:	3070                	c.fld	f12,224(x8)
    800022d8:	7200                	c.ld	x8,32(x12)
    800022da:	7365                	c.lui	x6,0xffff9
    800022dc:	7465                	c.lui	x8,0xffff9
    800022de:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800022e4:	0072                	c.slli	x0,0x1c
    800022e6:	7274                	c.ld	x13,224(x12)
    800022e8:	7061                	c.lui	x0,0xffff8
    800022ea:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800022f0:	0072                	c.slli	x0,0x1c
    800022f2:	74697277          	.insn	4, 0x74697277
    800022f6:	5f65                	c.li	x30,-7
    800022f8:	6f74                	c.ld	x13,216(x14)
    800022fa:	6f68                	c.ld	x10,216(x14)
    800022fc:	68007473          	csrrci	x8,hgatp,0
    80002300:	6e61                	c.lui	x28,0x18
    80002302:	6c64                	c.ld	x9,216(x8)
    80002304:	5f65                	c.li	x30,-7
    80002306:	7865                	c.lui	x16,0xffff9
    80002308:	74706563          	bltu	x0,x7,0x80002a52
    8000230c:	6f69                	c.lui	x30,0x1a
    8000230e:	006e                	c.slli	x0,0x1b
    80002310:	6568746f          	jal	x8,0x80089966
    80002314:	5f72                	c.lwsp	x30,60(x2)
    80002316:	7865                	c.lui	x16,0xffff9
    80002318:	74706563          	bltu	x0,x7,0x80002a62
    8000231c:	6f69                	c.lui	x30,0x1a
    8000231e:	006e                	c.slli	x0,0x1b
    80002320:	6574                	c.ld	x13,200(x10)
    80002322:	325f7473          	csrrci	x8,mhpmevent5,30
    80002326:	6600                	c.ld	x8,8(x12)
    80002328:	6961                	c.lui	x18,0x18
    8000232a:	006c                	c.addi4spn	x11,x2,12
    8000232c:	6574                	c.ld	x13,200(x10)
    8000232e:	335f7473          	csrrci	x8,mhpmevent21,30
    80002332:	7000                	c.ld	x8,32(x8)
    80002334:	7361                	c.lui	x6,0xffff8
    80002336:	6e650073          	.insn	4, 0x6e650073
    8000233a:	5f64                	c.lw	x9,124(x14)
    8000233c:	6e676973          	csrrsi	x18,0x6e6,14
    80002340:	7461                	c.lui	x8,0xffff8
    80002342:	7275                	c.lui	x4,0xffffd
    80002344:	0065                	c.addi	x0,25
    80002346:	6562                	c.ldsp	x10,24(x2)
    80002348:	5f6e6967          	.insn	4, 0x5f6e6967
    8000234c:	6e676973          	csrrsi	x18,0x6e6,14
    80002350:	7461                	c.lui	x8,0xffff8
    80002352:	7275                	c.lui	x4,0xffffd
    80002354:	0065                	c.addi	x0,25
    80002356:	735f 6174 7472      	.insn	6, 0x74726174735f
    8000235c:	5f00                	c.lw	x8,56(x14)
    8000235e:	6e65                	c.lui	x28,0x19
    80002360:	0064                	c.addi4spn	x9,x2,12
    80002362:	7266                	c.ldsp	x4,120(x2)
    80002364:	6f686d6f          	jal	x26,0x80088a5a
    80002368:	00007473          	csrrci	x8,0x0,0
    8000236c:	732e                	c.ldsp	x6,232(x2)
    8000236e:	6d79                	c.lui	x26,0x1e
    80002370:	6174                	c.ld	x13,192(x10)
    80002372:	0062                	c.slli	x0,0x18
    80002374:	732e                	c.ldsp	x6,232(x2)
    80002376:	7274                	c.ld	x13,224(x12)
    80002378:	6174                	c.ld	x13,192(x10)
    8000237a:	0062                	c.slli	x0,0x18
    8000237c:	732e                	c.ldsp	x6,232(x2)
    8000237e:	7368                	c.ld	x10,224(x14)
    80002380:	7274                	c.ld	x13,224(x12)
    80002382:	6174                	c.ld	x13,192(x10)
    80002384:	0062                	c.slli	x0,0x18
    80002386:	742e                	c.ldsp	x8,232(x2)
    80002388:	7865                	c.lui	x16,0xffff9
    8000238a:	2e74                	c.fld	f13,216(x12)
    8000238c:	6e69                	c.lui	x28,0x1a
    8000238e:	7469                	c.lui	x8,0xffffa
    80002390:	2e00                	c.fld	f8,24(x12)
    80002392:	6f74                	c.ld	x13,216(x14)
    80002394:	6f68                	c.ld	x10,216(x14)
    80002396:	2e007473          	csrrci	x8,0x2e0,0
    8000239a:	6972                	c.ldsp	x18,280(x2)
    8000239c:	2e766373          	csrrsi	x6,0x2e7,12
    800023a0:	7461                	c.lui	x8,0xffff8
    800023a2:	7274                	c.ld	x13,224(x12)
    800023a4:	6269                	c.lui	x4,0x1a
    800023a6:	7475                	c.lui	x8,0xffffd
    800023a8:	7365                	c.lui	x6,0xffff9
	...
    800023ee:	0000                	c.unimp
    800023f0:	0000001b          	addiw	x0,x0,0
    800023f4:	0001                	c.addi	x0,0
    800023f6:	0000                	c.unimp
    800023f8:	0006                	c.slli	x0,0x1
	...
    80002402:	8000                	.insn	2, 0x8000
    80002404:	0000                	c.unimp
    80002406:	0000                	c.unimp
    80002408:	1000                	c.addi4spn	x8,x2,32
    8000240a:	0000                	c.unimp
    8000240c:	0000                	c.unimp
    8000240e:	0000                	c.unimp
    80002410:	0238                	c.addi4spn	x14,x2,264
	...
    8000241e:	0000                	c.unimp
    80002420:	0040                	c.addi4spn	x8,x2,4
	...
    8000242e:	0000                	c.unimp
    80002430:	0026                	c.slli	x0,0x9
    80002432:	0000                	c.unimp
    80002434:	0001                	c.addi	x0,0
    80002436:	0000                	c.unimp
    80002438:	00000003          	lb	x0,0(x0) # 0x0
    8000243c:	0000                	c.unimp
    8000243e:	0000                	c.unimp
    80002440:	1000                	c.addi4spn	x8,x2,32
    80002442:	8000                	.insn	2, 0x8000
    80002444:	0000                	c.unimp
    80002446:	0000                	c.unimp
    80002448:	2000                	c.fld	f8,0(x8)
    8000244a:	0000                	c.unimp
    8000244c:	0000                	c.unimp
    8000244e:	0000                	c.unimp
    80002450:	0048                	c.addi4spn	x10,x2,4
	...
    8000245e:	0000                	c.unimp
    80002460:	0040                	c.addi4spn	x8,x2,4
	...
    8000246e:	0000                	c.unimp
    80002470:	002e                	c.slli	x0,0xb
    80002472:	0000                	c.unimp
    80002474:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002488:	2048                	c.fld	f10,128(x8)
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0000                	c.unimp
    80002490:	0050                	c.addi4spn	x12,x2,4
	...
    8000249e:	0000                	c.unimp
    800024a0:	0001                	c.addi	x0,0
	...
    800024ae:	0000                	c.unimp
    800024b0:	0001                	c.addi	x0,0
    800024b2:	0000                	c.unimp
    800024b4:	0002                	c.slli64	x0
	...
    800024c6:	0000                	c.unimp
    800024c8:	2098                	c.fld	f14,0(x9)
    800024ca:	0000                	c.unimp
    800024cc:	0000                	c.unimp
    800024ce:	0000                	c.unimp
    800024d0:	01f8                	c.addi4spn	x14,x2,204
    800024d2:	0000                	c.unimp
    800024d4:	0000                	c.unimp
    800024d6:	0000                	c.unimp
    800024d8:	0005                	c.addi	x0,1
    800024da:	0000                	c.unimp
    800024dc:	0000000f          	fence	unknown,unknown
    800024e0:	0008                	.insn	2, 0x0008
    800024e2:	0000                	c.unimp
    800024e4:	0000                	c.unimp
    800024e6:	0000                	c.unimp
    800024e8:	0018                	.insn	2, 0x0018
    800024ea:	0000                	c.unimp
    800024ec:	0000                	c.unimp
    800024ee:	0000                	c.unimp
    800024f0:	0009                	c.addi	x0,2
    800024f2:	0000                	c.unimp
    800024f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002508:	2290                	c.fld	f12,0(x13)
    8000250a:	0000                	c.unimp
    8000250c:	0000                	c.unimp
    8000250e:	0000                	c.unimp
    80002510:	000000db          	.insn	4, 0x00db
	...
    80002520:	0001                	c.addi	x0,0
	...
    8000252e:	0000                	c.unimp
    80002530:	0011                	c.addi	x0,4
    80002532:	0000                	c.unimp
    80002534:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002548:	0000236b          	.insn	4, 0x236b
    8000254c:	0000                	c.unimp
    8000254e:	0000                	c.unimp
    80002550:	0040                	c.addi4spn	x8,x2,4
	...
    8000255e:	0000                	c.unimp
    80002560:	0001                	c.addi	x0,0
	...
