
elf/riscv-tests/rv64ui-p-auipc:     file format binary
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01f4                	c.addi4spn	x13,x2,204
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00a8                	c.addi4spn	x10,x2,72
    2202:	0000                	c.unimp
    2204:	0010                	.insn	2, 0x0010
    2206:	0002                	c.slli64	x0
    2208:	2000                	c.fld	f8,0(x8)
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b6                	c.slli	x1,0xd
    221a:	0000                	c.unimp
    221c:	0010                	.insn	2, 0x0010
    221e:	0002                	c.slli64	x0
    2220:	2000                	c.fld	f8,0(x8)
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00c6                	c.slli	x1,0x11
    2232:	0000                	c.unimp
    2234:	0010                	.insn	2, 0x0010
    2236:	0001                	c.addi	x0,0
    2238:	0000                	c.unimp
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	00cd                	c.addi	x1,19 # 0x21cb
    224a:	0000                	c.unimp
    224c:	0010                	.insn	2, 0x0010
    224e:	0002                	c.slli64	x0
    2250:	2000                	c.fld	f8,0(x8)
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00d2                	c.slli	x1,0x14
    2262:	0000                	c.unimp
    2264:	0010                	.insn	2, 0x0010
    2266:	0002                	c.slli64	x0
    2268:	1040                	c.addi4spn	x8,x2,36
    226a:	8000                	.insn	2, 0x8000
    226c:	0000                	c.unimp
    226e:	0000                	c.unimp
    2270:	0008                	.insn	2, 0x0008
    2272:	0000                	c.unimp
    2274:	0000                	c.unimp
    2276:	0000                	c.unimp
    2278:	0068                	c.addi4spn	x10,x2,12
    227a:	0000                	c.unimp
    227c:	0010                	.insn	2, 0x0010
    227e:	0002                	c.slli64	x0
    2280:	1000                	c.addi4spn	x8,x2,32
    2282:	8000                	.insn	2, 0x8000
    2284:	0000                	c.unimp
    2286:	0000                	c.unimp
    2288:	0008                	.insn	2, 0x0008
    228a:	0000                	c.unimp
    228c:	0000                	c.unimp
    228e:	0000                	c.unimp
    2290:	6300                	c.ld	x8,0(x14)
    2292:	724a5963          	bge	x20,x4,0x29c4
    2296:	6e32                	c.ldsp	x28,264(x2)
    2298:	006f2e77          	.insn	4, 0x006f2e77
    229c:	7824                	c.ld	x9,112(x8)
    229e:	7672                	c.ldsp	x12,312(x2)
    22a0:	3436                	c.fldsp	f8,360(x2)
    22a2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    22a4:	3170                	c.fld	f12,224(x10)
    22a6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    22ac:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    22ae:	3170                	c.fld	f12,224(x10)
    22b0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    22b6:	3264                	c.fld	f9,224(x12)
    22b8:	3270                	c.fld	f12,224(x12)
    22ba:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    22c0:	7032                	.insn	2, 0x7032
    22c2:	5f30                	c.lw	x12,120(x14)
    22c4:	697a                	c.ldsp	x18,408(x2)
    22c6:	6566                	c.ldsp	x10,88(x2)
    22c8:	636e                	c.ldsp	x6,216(x2)
    22ca:	6965                	c.lui	x18,0x19
    22cc:	7032                	.insn	2, 0x7032
    22ce:	5f30                	c.lw	x12,120(x14)
    22d0:	6d7a                	c.ldsp	x26,408(x2)
    22d2:	756d                	c.lui	x10,0xffffb
    22d4:	316c                	c.fld	f11,224(x10)
    22d6:	3070                	c.fld	f12,224(x8)
    22d8:	7200                	c.ld	x8,32(x12)
    22da:	7365                	c.lui	x6,0xffff9
    22dc:	7465                	c.lui	x8,0xffff9
    22de:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    22e4:	0072                	c.slli	x0,0x1c
    22e6:	7274                	c.ld	x13,224(x12)
    22e8:	7061                	c.lui	x0,0xffff8
    22ea:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    22f0:	0072                	c.slli	x0,0x1c
    22f2:	74697277          	.insn	4, 0x74697277
    22f6:	5f65                	c.li	x30,-7
    22f8:	6f74                	c.ld	x13,216(x14)
    22fa:	6f68                	c.ld	x10,216(x14)
    22fc:	68007473          	csrrci	x8,hgatp,0
    2300:	6e61                	c.lui	x28,0x18
    2302:	6c64                	c.ld	x9,216(x8)
    2304:	5f65                	c.li	x30,-7
    2306:	7865                	c.lui	x16,0xffff9
    2308:	74706563          	bltu	x0,x7,0x2a52
    230c:	6f69                	c.lui	x30,0x1a
    230e:	006e                	c.slli	x0,0x1b
    2310:	6568746f          	jal	x8,0x89966
    2314:	5f72                	c.lwsp	x30,60(x2)
    2316:	7865                	c.lui	x16,0xffff9
    2318:	74706563          	bltu	x0,x7,0x2a62
    231c:	6f69                	c.lui	x30,0x1a
    231e:	006e                	c.slli	x0,0x1b
    2320:	6574                	c.ld	x13,200(x10)
    2322:	325f7473          	csrrci	x8,mhpmevent5,30
    2326:	6600                	c.ld	x8,8(x12)
    2328:	6961                	c.lui	x18,0x18
    232a:	006c                	c.addi4spn	x11,x2,12
    232c:	6574                	c.ld	x13,200(x10)
    232e:	335f7473          	csrrci	x8,mhpmevent21,30
    2332:	7000                	c.ld	x8,32(x8)
    2334:	7361                	c.lui	x6,0xffff8
    2336:	6e650073          	.insn	4, 0x6e650073
    233a:	5f64                	c.lw	x9,124(x14)
    233c:	6e676973          	csrrsi	x18,0x6e6,14
    2340:	7461                	c.lui	x8,0xffff8
    2342:	7275                	c.lui	x4,0xffffd
    2344:	0065                	c.addi	x0,25
    2346:	6562                	c.ldsp	x10,24(x2)
    2348:	5f6e6967          	.insn	4, 0x5f6e6967
    234c:	6e676973          	csrrsi	x18,0x6e6,14
    2350:	7461                	c.lui	x8,0xffff8
    2352:	7275                	c.lui	x4,0xffffd
    2354:	0065                	c.addi	x0,25
    2356:	735f 6174 7472      	.insn	6, 0x74726174735f
    235c:	5f00                	c.lw	x8,56(x14)
    235e:	6e65                	c.lui	x28,0x19
    2360:	0064                	c.addi4spn	x9,x2,12
    2362:	7266                	c.ldsp	x4,120(x2)
    2364:	6f686d6f          	jal	x26,0x88a5a
    2368:	00007473          	csrrci	x8,0x0,0
    236c:	732e                	c.ldsp	x6,232(x2)
    236e:	6d79                	c.lui	x26,0x1e
    2370:	6174                	c.ld	x13,192(x10)
    2372:	0062                	c.slli	x0,0x18
    2374:	732e                	c.ldsp	x6,232(x2)
    2376:	7274                	c.ld	x13,224(x12)
    2378:	6174                	c.ld	x13,192(x10)
    237a:	0062                	c.slli	x0,0x18
    237c:	732e                	c.ldsp	x6,232(x2)
    237e:	7368                	c.ld	x10,224(x14)
    2380:	7274                	c.ld	x13,224(x12)
    2382:	6174                	c.ld	x13,192(x10)
    2384:	0062                	c.slli	x0,0x18
    2386:	742e                	c.ldsp	x8,232(x2)
    2388:	7865                	c.lui	x16,0xffff9
    238a:	2e74                	c.fld	f13,216(x12)
    238c:	6e69                	c.lui	x28,0x1a
    238e:	7469                	c.lui	x8,0xffffa
    2390:	2e00                	c.fld	f8,24(x12)
    2392:	6f74                	c.ld	x13,216(x14)
    2394:	6f68                	c.ld	x10,216(x14)
    2396:	2e007473          	csrrci	x8,0x2e0,0
    239a:	6972                	c.ldsp	x18,280(x2)
    239c:	2e766373          	csrrsi	x6,0x2e7,12
    23a0:	7461                	c.lui	x8,0xffff8
    23a2:	7274                	c.ld	x13,224(x12)
    23a4:	6269                	c.lui	x4,0x1a
    23a6:	7475                	c.lui	x8,0xffffd
    23a8:	7365                	c.lui	x6,0xffff9
	...
    23ee:	0000                	c.unimp
    23f0:	0000001b          	addiw	x0,x0,0
    23f4:	0001                	c.addi	x0,0
    23f6:	0000                	c.unimp
    23f8:	0006                	c.slli	x0,0x1
	...
    2402:	8000                	.insn	2, 0x8000
    2404:	0000                	c.unimp
    2406:	0000                	c.unimp
    2408:	1000                	c.addi4spn	x8,x2,32
    240a:	0000                	c.unimp
    240c:	0000                	c.unimp
    240e:	0000                	c.unimp
    2410:	0238                	c.addi4spn	x14,x2,264
	...
    241e:	0000                	c.unimp
    2420:	0040                	c.addi4spn	x8,x2,4
	...
    242e:	0000                	c.unimp
    2430:	0026                	c.slli	x0,0x9
    2432:	0000                	c.unimp
    2434:	0001                	c.addi	x0,0
    2436:	0000                	c.unimp
    2438:	00000003          	lb	x0,0(x0) # 0x0
    243c:	0000                	c.unimp
    243e:	0000                	c.unimp
    2440:	1000                	c.addi4spn	x8,x2,32
    2442:	8000                	.insn	2, 0x8000
    2444:	0000                	c.unimp
    2446:	0000                	c.unimp
    2448:	2000                	c.fld	f8,0(x8)
    244a:	0000                	c.unimp
    244c:	0000                	c.unimp
    244e:	0000                	c.unimp
    2450:	0048                	c.addi4spn	x10,x2,4
	...
    245e:	0000                	c.unimp
    2460:	0040                	c.addi4spn	x8,x2,4
	...
    246e:	0000                	c.unimp
    2470:	002e                	c.slli	x0,0xb
    2472:	0000                	c.unimp
    2474:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2488:	2048                	c.fld	f10,128(x8)
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0000                	c.unimp
    2490:	0050                	c.addi4spn	x12,x2,4
	...
    249e:	0000                	c.unimp
    24a0:	0001                	c.addi	x0,0
	...
    24ae:	0000                	c.unimp
    24b0:	0001                	c.addi	x0,0
    24b2:	0000                	c.unimp
    24b4:	0002                	c.slli64	x0
	...
    24c6:	0000                	c.unimp
    24c8:	2098                	c.fld	f14,0(x9)
    24ca:	0000                	c.unimp
    24cc:	0000                	c.unimp
    24ce:	0000                	c.unimp
    24d0:	01f8                	c.addi4spn	x14,x2,204
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0000                	c.unimp
    24d8:	0005                	c.addi	x0,1
    24da:	0000                	c.unimp
    24dc:	0000000f          	fence	unknown,unknown
    24e0:	0008                	.insn	2, 0x0008
    24e2:	0000                	c.unimp
    24e4:	0000                	c.unimp
    24e6:	0000                	c.unimp
    24e8:	0018                	.insn	2, 0x0018
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0000                	c.unimp
    24f0:	0009                	c.addi	x0,2
    24f2:	0000                	c.unimp
    24f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    2508:	2290                	c.fld	f12,0(x13)
    250a:	0000                	c.unimp
    250c:	0000                	c.unimp
    250e:	0000                	c.unimp
    2510:	000000db          	.insn	4, 0x00db
	...
    2520:	0001                	c.addi	x0,0
	...
    252e:	0000                	c.unimp
    2530:	0011                	c.addi	x0,4
    2532:	0000                	c.unimp
    2534:	00000003          	lb	x0,0(x0) # 0x0
	...
    2548:	0000236b          	.insn	4, 0x236b
    254c:	0000                	c.unimp
    254e:	0000                	c.unimp
    2550:	0040                	c.addi4spn	x8,x2,4
	...
    255e:	0000                	c.unimp
    2560:	0001                	c.addi	x0,0
	...
