
elf/riscv-tests/rv64ui-p-slt:     file format binary
    11d4:	48771263          	bne	x14,x7,0x1658
    11d8:	00500193          	addi	x3,x0,5
    11dc:	00700093          	addi	x1,x0,7
    11e0:	00300113          	addi	x2,x0,3
    11e4:	0020a733          	slt	x14,x1,x2
    11e8:	00000393          	addi	x7,x0,0
    11ec:	46771663          	bne	x14,x7,0x1658
    11f0:	00600193          	addi	x3,x0,6
    11f4:	00000093          	addi	x1,x0,0
    11f8:	ffff8137          	lui	x2,0xffff8
    11fc:	0020a733          	slt	x14,x1,x2
    1200:	00000393          	addi	x7,x0,0
    1204:	44771a63          	bne	x14,x7,0x1658
    1208:	00700193          	addi	x3,x0,7
    120c:	800000b7          	lui	x1,0x80000
    1210:	00000113          	addi	x2,x0,0
    1214:	0020a733          	slt	x14,x1,x2
    1218:	00100393          	addi	x7,x0,1
    121c:	42771e63          	bne	x14,x7,0x1658
    1220:	00800193          	addi	x3,x0,8
    1224:	800000b7          	lui	x1,0x80000
    1228:	ffff8137          	lui	x2,0xffff8
    122c:	0020a733          	slt	x14,x1,x2
    1230:	00100393          	addi	x7,x0,1
    1234:	42771263          	bne	x14,x7,0x1658
    1238:	00900193          	addi	x3,x0,9
    123c:	00000093          	addi	x1,x0,0
    1240:	00008137          	lui	x2,0x8
    1244:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1248:	0020a733          	slt	x14,x1,x2
    124c:	00100393          	addi	x7,x0,1
    1250:	40771463          	bne	x14,x7,0x1658
    1254:	00a00193          	addi	x3,x0,10
    1258:	800000b7          	lui	x1,0x80000
    125c:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1260:	00000113          	addi	x2,x0,0
    1264:	0020a733          	slt	x14,x1,x2
    1268:	00000393          	addi	x7,x0,0
    126c:	3e771663          	bne	x14,x7,0x1658
    1270:	00b00193          	addi	x3,x0,11
    1274:	800000b7          	lui	x1,0x80000
    1278:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    127c:	00008137          	lui	x2,0x8
    1280:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1284:	0020a733          	slt	x14,x1,x2
    1288:	00000393          	addi	x7,x0,0
    128c:	3c771663          	bne	x14,x7,0x1658
    1290:	00c00193          	addi	x3,x0,12
    1294:	800000b7          	lui	x1,0x80000
    1298:	00008137          	lui	x2,0x8
    129c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    12a0:	0020a733          	slt	x14,x1,x2
    12a4:	00100393          	addi	x7,x0,1
    12a8:	3a771863          	bne	x14,x7,0x1658
    12ac:	00d00193          	addi	x3,x0,13
    12b0:	800000b7          	lui	x1,0x80000
    12b4:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    12b8:	ffff8137          	lui	x2,0xffff8
    12bc:	0020a733          	slt	x14,x1,x2
    12c0:	00000393          	addi	x7,x0,0
    12c4:	38771a63          	bne	x14,x7,0x1658
    12c8:	00e00193          	addi	x3,x0,14
    12cc:	00000093          	addi	x1,x0,0
    12d0:	fff00113          	addi	x2,x0,-1
    12d4:	0020a733          	slt	x14,x1,x2
    12d8:	00000393          	addi	x7,x0,0
    12dc:	36771e63          	bne	x14,x7,0x1658
    12e0:	00f00193          	addi	x3,x0,15
    12e4:	fff00093          	addi	x1,x0,-1
    12e8:	00100113          	addi	x2,x0,1
    12ec:	0020a733          	slt	x14,x1,x2
    12f0:	00100393          	addi	x7,x0,1
    12f4:	36771263          	bne	x14,x7,0x1658
    12f8:	01000193          	addi	x3,x0,16
    12fc:	fff00093          	addi	x1,x0,-1
    1300:	fff00113          	addi	x2,x0,-1
    1304:	0020a733          	slt	x14,x1,x2
    1308:	00000393          	addi	x7,x0,0
    130c:	34771663          	bne	x14,x7,0x1658
    1310:	01100193          	addi	x3,x0,17
    1314:	00e00093          	addi	x1,x0,14
    1318:	00d00113          	addi	x2,x0,13
    131c:	0020a0b3          	slt	x1,x1,x2
    1320:	00000393          	addi	x7,x0,0
    1324:	32709a63          	bne	x1,x7,0x1658
    1328:	01200193          	addi	x3,x0,18
    132c:	00b00093          	addi	x1,x0,11
    1330:	00d00113          	addi	x2,x0,13
    1334:	0020a133          	slt	x2,x1,x2
    1338:	00100393          	addi	x7,x0,1
    133c:	30711e63          	bne	x2,x7,0x1658
    1340:	01300193          	addi	x3,x0,19
    1344:	00d00093          	addi	x1,x0,13
    1348:	0010a0b3          	slt	x1,x1,x1
    134c:	00000393          	addi	x7,x0,0
    1350:	30709463          	bne	x1,x7,0x1658
    1354:	01400193          	addi	x3,x0,20
    1358:	00000213          	addi	x4,x0,0
    135c:	00b00093          	addi	x1,x0,11
    1360:	00d00113          	addi	x2,x0,13
    1364:	0020a733          	slt	x14,x1,x2
    1368:	00070313          	addi	x6,x14,0
    136c:	00120213          	addi	x4,x4,1 # 0x1
    1370:	00200293          	addi	x5,x0,2
    1374:	fe5214e3          	bne	x4,x5,0x135c
    1378:	00100393          	addi	x7,x0,1
    137c:	2c731e63          	bne	x6,x7,0x1658
    1380:	01500193          	addi	x3,x0,21
    1384:	00000213          	addi	x4,x0,0
    1388:	00e00093          	addi	x1,x0,14
    138c:	00d00113          	addi	x2,x0,13
    1390:	0020a733          	slt	x14,x1,x2
    1394:	00000013          	addi	x0,x0,0
    1398:	00070313          	addi	x6,x14,0
    139c:	00120213          	addi	x4,x4,1 # 0x1
    13a0:	00200293          	addi	x5,x0,2
    13a4:	fe5212e3          	bne	x4,x5,0x1388
    13a8:	00000393          	addi	x7,x0,0
    13ac:	2a731663          	bne	x6,x7,0x1658
    13b0:	01600193          	addi	x3,x0,22
    13b4:	00000213          	addi	x4,x0,0
    13b8:	00c00093          	addi	x1,x0,12
    13bc:	00d00113          	addi	x2,x0,13
    13c0:	0020a733          	slt	x14,x1,x2
    13c4:	00000013          	addi	x0,x0,0
    13c8:	00000013          	addi	x0,x0,0
    13cc:	00070313          	addi	x6,x14,0
    13d0:	00120213          	addi	x4,x4,1 # 0x1
    13d4:	00200293          	addi	x5,x0,2
    13d8:	fe5210e3          	bne	x4,x5,0x13b8
    13dc:	00100393          	addi	x7,x0,1
    13e0:	26731c63          	bne	x6,x7,0x1658
    13e4:	01700193          	addi	x3,x0,23
    13e8:	00000213          	addi	x4,x0,0
    13ec:	00e00093          	addi	x1,x0,14
    13f0:	00d00113          	addi	x2,x0,13
    13f4:	0020a733          	slt	x14,x1,x2
    13f8:	00120213          	addi	x4,x4,1 # 0x1
    13fc:	00200293          	addi	x5,x0,2
    1400:	fe5216e3          	bne	x4,x5,0x13ec
    1404:	00000393          	addi	x7,x0,0
    1408:	24771863          	bne	x14,x7,0x1658
    140c:	01800193          	addi	x3,x0,24
    1410:	00000213          	addi	x4,x0,0
    1414:	00b00093          	addi	x1,x0,11
    1418:	00d00113          	addi	x2,x0,13
    141c:	00000013          	addi	x0,x0,0
    1420:	0020a733          	slt	x14,x1,x2
    1424:	00120213          	addi	x4,x4,1 # 0x1
    1428:	00200293          	addi	x5,x0,2
    142c:	fe5214e3          	bne	x4,x5,0x1414
    1430:	00100393          	addi	x7,x0,1
    1434:	22771263          	bne	x14,x7,0x1658
    1438:	01900193          	addi	x3,x0,25
    143c:	00000213          	addi	x4,x0,0
    1440:	00f00093          	addi	x1,x0,15
    1444:	00d00113          	addi	x2,x0,13
    1448:	00000013          	addi	x0,x0,0
    144c:	00000013          	addi	x0,x0,0
    1450:	0020a733          	slt	x14,x1,x2
    1454:	00120213          	addi	x4,x4,1 # 0x1
    1458:	00200293          	addi	x5,x0,2
    145c:	fe5212e3          	bne	x4,x5,0x1440
    1460:	00000393          	addi	x7,x0,0
    1464:	1e771a63          	bne	x14,x7,0x1658
    1468:	01a00193          	addi	x3,x0,26
    146c:	00000213          	addi	x4,x0,0
    1470:	00a00093          	addi	x1,x0,10
    1474:	00000013          	addi	x0,x0,0
    1478:	00d00113          	addi	x2,x0,13
    147c:	0020a733          	slt	x14,x1,x2
    1480:	00120213          	addi	x4,x4,1 # 0x1
    1484:	00200293          	addi	x5,x0,2
    1488:	fe5214e3          	bne	x4,x5,0x1470
    148c:	00100393          	addi	x7,x0,1
    1490:	1c771463          	bne	x14,x7,0x1658
    1494:	01b00193          	addi	x3,x0,27
    1498:	00000213          	addi	x4,x0,0
    149c:	01000093          	addi	x1,x0,16
    14a0:	00000013          	addi	x0,x0,0
    14a4:	00d00113          	addi	x2,x0,13
    14a8:	00000013          	addi	x0,x0,0
    14ac:	0020a733          	slt	x14,x1,x2
    14b0:	00120213          	addi	x4,x4,1 # 0x1
    14b4:	00200293          	addi	x5,x0,2
    14b8:	fe5212e3          	bne	x4,x5,0x149c
    14bc:	00000393          	addi	x7,x0,0
    14c0:	18771c63          	bne	x14,x7,0x1658
    14c4:	01c00193          	addi	x3,x0,28
    14c8:	00000213          	addi	x4,x0,0
    14cc:	00900093          	addi	x1,x0,9
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00d00113          	addi	x2,x0,13
    14dc:	0020a733          	slt	x14,x1,x2
    14e0:	00120213          	addi	x4,x4,1 # 0x1
    14e4:	00200293          	addi	x5,x0,2
    14e8:	fe5212e3          	bne	x4,x5,0x14cc
    14ec:	00100393          	addi	x7,x0,1
    14f0:	16771463          	bne	x14,x7,0x1658
    14f4:	01d00193          	addi	x3,x0,29
    14f8:	00000213          	addi	x4,x0,0
    14fc:	00d00113          	addi	x2,x0,13
    1500:	01100093          	addi	x1,x0,17
    1504:	0020a733          	slt	x14,x1,x2
    1508:	00120213          	addi	x4,x4,1 # 0x1
    150c:	00200293          	addi	x5,x0,2
    1510:	fe5216e3          	bne	x4,x5,0x14fc
    1514:	00000393          	addi	x7,x0,0
    1518:	14771063          	bne	x14,x7,0x1658
    151c:	01e00193          	addi	x3,x0,30
    1520:	00000213          	addi	x4,x0,0
    1524:	00d00113          	addi	x2,x0,13
    1528:	00800093          	addi	x1,x0,8
    152c:	00000013          	addi	x0,x0,0
    1530:	0020a733          	slt	x14,x1,x2
    1534:	00120213          	addi	x4,x4,1 # 0x1
    1538:	00200293          	addi	x5,x0,2
    153c:	fe5214e3          	bne	x4,x5,0x1524
    1540:	00100393          	addi	x7,x0,1
    1544:	10771a63          	bne	x14,x7,0x1658
    1548:	01f00193          	addi	x3,x0,31
    154c:	00000213          	addi	x4,x0,0
    1550:	00d00113          	addi	x2,x0,13
    1554:	01200093          	addi	x1,x0,18
    1558:	00000013          	addi	x0,x0,0
    155c:	00000013          	addi	x0,x0,0
    1560:	0020a733          	slt	x14,x1,x2
    1564:	00120213          	addi	x4,x4,1 # 0x1
    1568:	00200293          	addi	x5,x0,2
    156c:	fe5212e3          	bne	x4,x5,0x1550
    1570:	00000393          	addi	x7,x0,0
    1574:	0e771263          	bne	x14,x7,0x1658
    1578:	02000193          	addi	x3,x0,32
    157c:	00000213          	addi	x4,x0,0
    1580:	00d00113          	addi	x2,x0,13
    1584:	00000013          	addi	x0,x0,0
    1588:	00700093          	addi	x1,x0,7
    158c:	0020a733          	slt	x14,x1,x2
    1590:	00120213          	addi	x4,x4,1 # 0x1
    1594:	00200293          	addi	x5,x0,2
    1598:	fe5214e3          	bne	x4,x5,0x1580
    159c:	00100393          	addi	x7,x0,1
    15a0:	0a771c63          	bne	x14,x7,0x1658
    15a4:	02100193          	addi	x3,x0,33
    15a8:	00000213          	addi	x4,x0,0
    15ac:	00d00113          	addi	x2,x0,13
    15b0:	00000013          	addi	x0,x0,0
    15b4:	01300093          	addi	x1,x0,19
    15b8:	00000013          	addi	x0,x0,0
    15bc:	0020a733          	slt	x14,x1,x2
    15c0:	00120213          	addi	x4,x4,1 # 0x1
    15c4:	00200293          	addi	x5,x0,2
    15c8:	fe5212e3          	bne	x4,x5,0x15ac
    15cc:	00000393          	addi	x7,x0,0
    15d0:	08771463          	bne	x14,x7,0x1658
    15d4:	02200193          	addi	x3,x0,34
    15d8:	00000213          	addi	x4,x0,0
    15dc:	00d00113          	addi	x2,x0,13
    15e0:	00000013          	addi	x0,x0,0
    15e4:	00000013          	addi	x0,x0,0
    15e8:	00600093          	addi	x1,x0,6
    15ec:	0020a733          	slt	x14,x1,x2
    15f0:	00120213          	addi	x4,x4,1 # 0x1
    15f4:	00200293          	addi	x5,x0,2
    15f8:	fe5212e3          	bne	x4,x5,0x15dc
    15fc:	00100393          	addi	x7,x0,1
    1600:	04771c63          	bne	x14,x7,0x1658
    1604:	02300193          	addi	x3,x0,35
    1608:	fff00093          	addi	x1,x0,-1
    160c:	00102133          	slt	x2,x0,x1
    1610:	00000393          	addi	x7,x0,0
    1614:	04711263          	bne	x2,x7,0x1658
    1618:	02400193          	addi	x3,x0,36
    161c:	fff00093          	addi	x1,x0,-1
    1620:	0000a133          	slt	x2,x1,x0
    1624:	00100393          	addi	x7,x0,1
    1628:	02711863          	bne	x2,x7,0x1658
    162c:	02500193          	addi	x3,x0,37
    1630:	000020b3          	slt	x1,x0,x0
    1634:	00000393          	addi	x7,x0,0
    1638:	02709063          	bne	x1,x7,0x1658
    163c:	02600193          	addi	x3,x0,38
    1640:	01000093          	addi	x1,x0,16
    1644:	01e00113          	addi	x2,x0,30
    1648:	0020a033          	slt	x0,x1,x2
    164c:	00000393          	addi	x7,x0,0
    1650:	00701463          	bne	x0,x7,0x1658
    1654:	02301063          	bne	x0,x3,0x1674
    1658:	0ff0000f          	fence	iorw,iorw
    165c:	00018063          	beq	x3,x0,0x165c
    1660:	00119193          	slli	x3,x3,0x1
    1664:	0011e193          	ori	x3,x3,1
    1668:	05d00893          	addi	x17,x0,93
    166c:	00018513          	addi	x10,x3,0
    1670:	00000073          	ecall
    1674:	0ff0000f          	fence	iorw,iorw
    1678:	00100193          	addi	x3,x0,1
    167c:	05d00893          	addi	x17,x0,93
    1680:	00000513          	addi	x10,x0,0
    1684:	00000073          	ecall
    1688:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2) # 0xffffffffffff8000
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0658                	c.addi4spn	x14,x2,772
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0208                	c.addi4spn	x10,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0220                	c.addi4spn	x8,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0238                	c.addi4spn	x14,x2,264
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0254                	c.addi4spn	x13,x2,260
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0270                	c.addi4spn	x12,x2,268
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0290                	c.addi4spn	x12,x2,320
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02ac                	c.addi4spn	x11,x2,328
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02c8                	c.addi4spn	x10,x2,324
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02e0                	c.addi4spn	x8,x2,332
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	02f8                	c.addi4spn	x14,x2,332
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0310                	c.addi4spn	x12,x2,384
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0328                	c.addi4spn	x10,x2,392
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0340                	c.addi4spn	x8,x2,388
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0354                	c.addi4spn	x13,x2,388
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	0380                	c.addi4spn	x8,x2,448
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03b0                	c.addi4spn	x12,x2,456
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03e4                	c.addi4spn	x9,x2,460
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	040c                	c.addi4spn	x11,x2,512
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0438                	c.addi4spn	x14,x2,520
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0468                	c.addi4spn	x10,x2,524
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0494                	c.addi4spn	x13,x2,576
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	04c4                	c.addi4spn	x9,x2,580
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	04f4                	c.addi4spn	x13,x2,588
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	051c                	c.addi4spn	x15,x2,640
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	0548                	c.addi4spn	x10,x2,644
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	0578                	c.addi4spn	x14,x2,652
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	05a4                	c.addi4spn	x9,x2,712
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	05d4                	c.addi4spn	x13,x2,708
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	0604                	c.addi4spn	x9,x2,768
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	0618                	c.addi4spn	x14,x2,768
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	062c                	c.addi4spn	x11,x2,776
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	063c                	c.addi4spn	x15,x2,776
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b5                	c.addi	x3,13
    2532:	0000                	c.unimp
    2534:	0000                	c.unimp
    2536:	0001                	c.addi	x0,0
    2538:	0674                	c.addi4spn	x13,x2,780
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01ba                	c.slli	x3,0xe
    254a:	0000                	c.unimp
    254c:	0010                	.insn	2, 0x0010
    254e:	0002                	c.slli64	x0
    2550:	2000                	c.fld	f8,0(x8)
    2552:	8000                	.insn	2, 0x8000
	...
    2560:	01c8                	c.addi4spn	x10,x2,196
    2562:	0000                	c.unimp
    2564:	0010                	.insn	2, 0x0010
    2566:	0002                	c.slli64	x0
    2568:	2000                	c.fld	f8,0(x8)
    256a:	8000                	.insn	2, 0x8000
	...
    2578:	01d8                	c.addi4spn	x14,x2,196
    257a:	0000                	c.unimp
    257c:	0010                	.insn	2, 0x0010
    257e:	0001                	c.addi	x0,0
    2580:	0000                	c.unimp
    2582:	8000                	.insn	2, 0x8000
	...
    2590:	01df 0000 0010      	.insn	6, 0x0010000001df
    2596:	0002                	c.slli64	x0
    2598:	2000                	c.fld	f8,0(x8)
    259a:	8000                	.insn	2, 0x8000
	...
    25a8:	01e4                	c.addi4spn	x9,x2,204
    25aa:	0000                	c.unimp
    25ac:	0010                	.insn	2, 0x0010
    25ae:	0002                	c.slli64	x0
    25b0:	1040                	c.addi4spn	x8,x2,36
    25b2:	8000                	.insn	2, 0x8000
    25b4:	0000                	c.unimp
    25b6:	0000                	c.unimp
    25b8:	0008                	.insn	2, 0x0008
