
elf/riscv-tests/rv64ui-p-sllw:     file format binary
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00100093          	addi	x1,x0,1
    1198:	00000113          	addi	x2,x0,0
    119c:	0020973b          	sllw	x14,x1,x2
    11a0:	00100393          	addi	x7,x0,1
    11a4:	5e771c63          	bne	x14,x7,0x179c
    11a8:	00300193          	addi	x3,x0,3
    11ac:	00100093          	addi	x1,x0,1
    11b0:	00100113          	addi	x2,x0,1
    11b4:	0020973b          	sllw	x14,x1,x2
    11b8:	00200393          	addi	x7,x0,2
    11bc:	5e771063          	bne	x14,x7,0x179c
    11c0:	00400193          	addi	x3,x0,4
    11c4:	00100093          	addi	x1,x0,1
    11c8:	00700113          	addi	x2,x0,7
    11cc:	0020973b          	sllw	x14,x1,x2
    11d0:	08000393          	addi	x7,x0,128
    11d4:	5c771463          	bne	x14,x7,0x179c
    11d8:	00500193          	addi	x3,x0,5
    11dc:	00100093          	addi	x1,x0,1
    11e0:	00e00113          	addi	x2,x0,14
    11e4:	0020973b          	sllw	x14,x1,x2
    11e8:	000043b7          	lui	x7,0x4
    11ec:	5a771863          	bne	x14,x7,0x179c
    11f0:	00600193          	addi	x3,x0,6
    11f4:	00100093          	addi	x1,x0,1
    11f8:	01f00113          	addi	x2,x0,31
    11fc:	0020973b          	sllw	x14,x1,x2
    1200:	800003b7          	lui	x7,0x80000
    1204:	58771c63          	bne	x14,x7,0x179c
    1208:	00700193          	addi	x3,x0,7
    120c:	fff00093          	addi	x1,x0,-1
    1210:	00000113          	addi	x2,x0,0
    1214:	0020973b          	sllw	x14,x1,x2
    1218:	fff00393          	addi	x7,x0,-1
    121c:	58771063          	bne	x14,x7,0x179c
    1220:	00800193          	addi	x3,x0,8
    1224:	fff00093          	addi	x1,x0,-1
    1228:	00100113          	addi	x2,x0,1
    122c:	0020973b          	sllw	x14,x1,x2
    1230:	ffe00393          	addi	x7,x0,-2
    1234:	56771463          	bne	x14,x7,0x179c
    1238:	00900193          	addi	x3,x0,9
    123c:	fff00093          	addi	x1,x0,-1
    1240:	00700113          	addi	x2,x0,7
    1244:	0020973b          	sllw	x14,x1,x2
    1248:	f8000393          	addi	x7,x0,-128
    124c:	54771863          	bne	x14,x7,0x179c
    1250:	00a00193          	addi	x3,x0,10
    1254:	fff00093          	addi	x1,x0,-1
    1258:	00e00113          	addi	x2,x0,14
    125c:	0020973b          	sllw	x14,x1,x2
    1260:	ffffc3b7          	lui	x7,0xffffc
    1264:	52771c63          	bne	x14,x7,0x179c
    1268:	00b00193          	addi	x3,x0,11
    126c:	fff00093          	addi	x1,x0,-1
    1270:	01f00113          	addi	x2,x0,31
    1274:	0020973b          	sllw	x14,x1,x2
    1278:	800003b7          	lui	x7,0x80000
    127c:	52771063          	bne	x14,x7,0x179c
    1280:	00c00193          	addi	x3,x0,12
    1284:	212120b7          	lui	x1,0x21212
    1288:	1210809b          	addiw	x1,x1,289 # 0x21212121
    128c:	00000113          	addi	x2,x0,0
    1290:	0020973b          	sllw	x14,x1,x2
    1294:	212123b7          	lui	x7,0x21212
    1298:	1213839b          	addiw	x7,x7,289 # 0x21212121
    129c:	50771063          	bne	x14,x7,0x179c
    12a0:	00d00193          	addi	x3,x0,13
    12a4:	212120b7          	lui	x1,0x21212
    12a8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12ac:	00100113          	addi	x2,x0,1
    12b0:	0020973b          	sllw	x14,x1,x2
    12b4:	424243b7          	lui	x7,0x42424
    12b8:	2423839b          	addiw	x7,x7,578 # 0x42424242
    12bc:	4e771063          	bne	x14,x7,0x179c
    12c0:	00e00193          	addi	x3,x0,14
    12c4:	212120b7          	lui	x1,0x21212
    12c8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12cc:	00700113          	addi	x2,x0,7
    12d0:	0020973b          	sllw	x14,x1,x2
    12d4:	909093b7          	lui	x7,0x90909
    12d8:	0803839b          	addiw	x7,x7,128 # 0xffffffff90909080
    12dc:	4c771063          	bne	x14,x7,0x179c
    12e0:	00f00193          	addi	x3,x0,15
    12e4:	212120b7          	lui	x1,0x21212
    12e8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12ec:	00e00113          	addi	x2,x0,14
    12f0:	0020973b          	sllw	x14,x1,x2
    12f4:	484843b7          	lui	x7,0x48484
    12f8:	4a771263          	bne	x14,x7,0x179c
    12fc:	01000193          	addi	x3,x0,16
    1300:	212120b7          	lui	x1,0x21212
    1304:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1308:	01f00113          	addi	x2,x0,31
    130c:	0020973b          	sllw	x14,x1,x2
    1310:	800003b7          	lui	x7,0x80000
    1314:	48771463          	bne	x14,x7,0x179c
    1318:	01100193          	addi	x3,x0,17
    131c:	212120b7          	lui	x1,0x21212
    1320:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1324:	fe000113          	addi	x2,x0,-32
    1328:	0020973b          	sllw	x14,x1,x2
    132c:	212123b7          	lui	x7,0x21212
    1330:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1334:	46771463          	bne	x14,x7,0x179c
    1338:	01200193          	addi	x3,x0,18
    133c:	212120b7          	lui	x1,0x21212
    1340:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1344:	fe100113          	addi	x2,x0,-31
    1348:	0020973b          	sllw	x14,x1,x2
    134c:	424243b7          	lui	x7,0x42424
    1350:	2423839b          	addiw	x7,x7,578 # 0x42424242
    1354:	44771463          	bne	x14,x7,0x179c
    1358:	01300193          	addi	x3,x0,19
    135c:	212120b7          	lui	x1,0x21212
    1360:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1364:	fe700113          	addi	x2,x0,-25
    1368:	0020973b          	sllw	x14,x1,x2
    136c:	909093b7          	lui	x7,0x90909
    1370:	0803839b          	addiw	x7,x7,128 # 0xffffffff90909080
    1374:	42771463          	bne	x14,x7,0x179c
    1378:	01400193          	addi	x3,x0,20
    137c:	212120b7          	lui	x1,0x21212
    1380:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1384:	fee00113          	addi	x2,x0,-18
    1388:	0020973b          	sllw	x14,x1,x2
    138c:	484843b7          	lui	x7,0x48484
    1390:	40771663          	bne	x14,x7,0x179c
    1394:	01500193          	addi	x3,x0,21
    1398:	212120b7          	lui	x1,0x21212
    139c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13a0:	fff00113          	addi	x2,x0,-1
    13a4:	0020973b          	sllw	x14,x1,x2
    13a8:	800003b7          	lui	x7,0x80000
    13ac:	3e771863          	bne	x14,x7,0x179c
    13b0:	02c00193          	addi	x3,x0,44
    13b4:	fff120b7          	lui	x1,0xfff12
    13b8:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    13bc:	00c09093          	slli	x1,x1,0xc
    13c0:	67808093          	addi	x1,x1,1656
    13c4:	00000113          	addi	x2,x0,0
    13c8:	0020973b          	sllw	x14,x1,x2
    13cc:	123453b7          	lui	x7,0x12345
    13d0:	6783839b          	addiw	x7,x7,1656 # 0x12345678
    13d4:	3c771463          	bne	x14,x7,0x179c
    13d8:	02d00193          	addi	x3,x0,45
    13dc:	fff120b7          	lui	x1,0xfff12
    13e0:	3450809b          	addiw	x1,x1,837 # 0xfffffffffff12345
    13e4:	00c09093          	slli	x1,x1,0xc
    13e8:	67808093          	addi	x1,x1,1656
    13ec:	00400113          	addi	x2,x0,4
    13f0:	0020973b          	sllw	x14,x1,x2
    13f4:	234563b7          	lui	x7,0x23456
    13f8:	7803839b          	addiw	x7,x7,1920 # 0x23456780
    13fc:	3a771063          	bne	x14,x7,0x179c
    1400:	02e00193          	addi	x3,x0,46
    1404:	000920b7          	lui	x1,0x92
    1408:	3450809b          	addiw	x1,x1,837 # 0x92345
    140c:	00c09093          	slli	x1,x1,0xc
    1410:	67808093          	addi	x1,x1,1656
    1414:	00000113          	addi	x2,x0,0
    1418:	0020973b          	sllw	x14,x1,x2
    141c:	923453b7          	lui	x7,0x92345
    1420:	6783839b          	addiw	x7,x7,1656 # 0xffffffff92345678
    1424:	36771c63          	bne	x14,x7,0x179c
    1428:	02f00193          	addi	x3,x0,47
    142c:	000990b7          	lui	x1,0x99
    1430:	3450809b          	addiw	x1,x1,837 # 0x99345
    1434:	00c09093          	slli	x1,x1,0xc
    1438:	67808093          	addi	x1,x1,1656
    143c:	00400113          	addi	x2,x0,4
    1440:	0020973b          	sllw	x14,x1,x2
    1444:	934563b7          	lui	x7,0x93456
    1448:	7803839b          	addiw	x7,x7,1920 # 0xffffffff93456780
    144c:	34771863          	bne	x14,x7,0x179c
    1450:	01600193          	addi	x3,x0,22
    1454:	00100093          	addi	x1,x0,1
    1458:	00700113          	addi	x2,x0,7
    145c:	002090bb          	sllw	x1,x1,x2
    1460:	08000393          	addi	x7,x0,128
    1464:	32709c63          	bne	x1,x7,0x179c
    1468:	01700193          	addi	x3,x0,23
    146c:	00100093          	addi	x1,x0,1
    1470:	00e00113          	addi	x2,x0,14
    1474:	0020913b          	sllw	x2,x1,x2
    1478:	000043b7          	lui	x7,0x4
    147c:	32711063          	bne	x2,x7,0x179c
    1480:	01800193          	addi	x3,x0,24
    1484:	00300093          	addi	x1,x0,3
    1488:	001090bb          	sllw	x1,x1,x1
    148c:	01800393          	addi	x7,x0,24
    1490:	30709663          	bne	x1,x7,0x179c
    1494:	01900193          	addi	x3,x0,25
    1498:	00000213          	addi	x4,x0,0
    149c:	00100093          	addi	x1,x0,1
    14a0:	00700113          	addi	x2,x0,7
    14a4:	0020973b          	sllw	x14,x1,x2
    14a8:	00070313          	addi	x6,x14,0
    14ac:	00120213          	addi	x4,x4,1 # 0x1
    14b0:	00200293          	addi	x5,x0,2
    14b4:	fe5214e3          	bne	x4,x5,0x149c
    14b8:	08000393          	addi	x7,x0,128
    14bc:	2e731063          	bne	x6,x7,0x179c
    14c0:	01a00193          	addi	x3,x0,26
    14c4:	00000213          	addi	x4,x0,0
    14c8:	00100093          	addi	x1,x0,1
    14cc:	00e00113          	addi	x2,x0,14
    14d0:	0020973b          	sllw	x14,x1,x2
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00070313          	addi	x6,x14,0
    14dc:	00120213          	addi	x4,x4,1 # 0x1
    14e0:	00200293          	addi	x5,x0,2
    14e4:	fe5212e3          	bne	x4,x5,0x14c8
    14e8:	000043b7          	lui	x7,0x4
    14ec:	2a731863          	bne	x6,x7,0x179c
    14f0:	01b00193          	addi	x3,x0,27
    14f4:	00000213          	addi	x4,x0,0
    14f8:	00100093          	addi	x1,x0,1
    14fc:	01f00113          	addi	x2,x0,31
    1500:	0020973b          	sllw	x14,x1,x2
    1504:	00000013          	addi	x0,x0,0
    1508:	00000013          	addi	x0,x0,0
    150c:	00070313          	addi	x6,x14,0
    1510:	00120213          	addi	x4,x4,1 # 0x1
    1514:	00200293          	addi	x5,x0,2
    1518:	fe5210e3          	bne	x4,x5,0x14f8
    151c:	800003b7          	lui	x7,0x80000
    1520:	26731e63          	bne	x6,x7,0x179c
    1524:	01c00193          	addi	x3,x0,28
    1528:	00000213          	addi	x4,x0,0
    152c:	00100093          	addi	x1,x0,1
    1530:	00700113          	addi	x2,x0,7
    1534:	0020973b          	sllw	x14,x1,x2
    1538:	00120213          	addi	x4,x4,1 # 0x1
    153c:	00200293          	addi	x5,x0,2
    1540:	fe5216e3          	bne	x4,x5,0x152c
    1544:	08000393          	addi	x7,x0,128
    1548:	24771a63          	bne	x14,x7,0x179c
    154c:	01d00193          	addi	x3,x0,29
    1550:	00000213          	addi	x4,x0,0
    1554:	00100093          	addi	x1,x0,1
    1558:	00e00113          	addi	x2,x0,14
    155c:	00000013          	addi	x0,x0,0
    1560:	0020973b          	sllw	x14,x1,x2
    1564:	00120213          	addi	x4,x4,1 # 0x1
    1568:	00200293          	addi	x5,x0,2
    156c:	fe5214e3          	bne	x4,x5,0x1554
    1570:	000043b7          	lui	x7,0x4
    1574:	22771463          	bne	x14,x7,0x179c
    1578:	01e00193          	addi	x3,x0,30
    157c:	00000213          	addi	x4,x0,0
    1580:	00100093          	addi	x1,x0,1
    1584:	01f00113          	addi	x2,x0,31
    1588:	00000013          	addi	x0,x0,0
    158c:	00000013          	addi	x0,x0,0
    1590:	0020973b          	sllw	x14,x1,x2
    1594:	00120213          	addi	x4,x4,1 # 0x1
    1598:	00200293          	addi	x5,x0,2
    159c:	fe5212e3          	bne	x4,x5,0x1580
    15a0:	800003b7          	lui	x7,0x80000
    15a4:	1e771c63          	bne	x14,x7,0x179c
    15a8:	01f00193          	addi	x3,x0,31
    15ac:	00000213          	addi	x4,x0,0
    15b0:	00100093          	addi	x1,x0,1
    15b4:	00000013          	addi	x0,x0,0
    15b8:	00700113          	addi	x2,x0,7
    15bc:	0020973b          	sllw	x14,x1,x2
    15c0:	00120213          	addi	x4,x4,1 # 0x1
    15c4:	00200293          	addi	x5,x0,2
    15c8:	fe5214e3          	bne	x4,x5,0x15b0
    15cc:	08000393          	addi	x7,x0,128
    15d0:	1c771663          	bne	x14,x7,0x179c
    15d4:	02000193          	addi	x3,x0,32
    15d8:	00000213          	addi	x4,x0,0
    15dc:	00100093          	addi	x1,x0,1
    15e0:	00000013          	addi	x0,x0,0
    15e4:	00e00113          	addi	x2,x0,14
    15e8:	00000013          	addi	x0,x0,0
    15ec:	0020973b          	sllw	x14,x1,x2
    15f0:	00120213          	addi	x4,x4,1 # 0x1
    15f4:	00200293          	addi	x5,x0,2
    15f8:	fe5212e3          	bne	x4,x5,0x15dc
    15fc:	000043b7          	lui	x7,0x4
    1600:	18771e63          	bne	x14,x7,0x179c
    1604:	02100193          	addi	x3,x0,33
    1608:	00000213          	addi	x4,x0,0
    160c:	00100093          	addi	x1,x0,1
    1610:	00000013          	addi	x0,x0,0
    1614:	00000013          	addi	x0,x0,0
    1618:	01f00113          	addi	x2,x0,31
    161c:	0020973b          	sllw	x14,x1,x2
    1620:	00120213          	addi	x4,x4,1 # 0x1
    1624:	00200293          	addi	x5,x0,2
    1628:	fe5212e3          	bne	x4,x5,0x160c
    162c:	800003b7          	lui	x7,0x80000
    1630:	16771663          	bne	x14,x7,0x179c
    1634:	02200193          	addi	x3,x0,34
    1638:	00000213          	addi	x4,x0,0
    163c:	00700113          	addi	x2,x0,7
    1640:	00100093          	addi	x1,x0,1
    1644:	0020973b          	sllw	x14,x1,x2
    1648:	00120213          	addi	x4,x4,1 # 0x1
    164c:	00200293          	addi	x5,x0,2
    1650:	fe5216e3          	bne	x4,x5,0x163c
    1654:	08000393          	addi	x7,x0,128
    1658:	14771263          	bne	x14,x7,0x179c
    165c:	02300193          	addi	x3,x0,35
    1660:	00000213          	addi	x4,x0,0
    1664:	00e00113          	addi	x2,x0,14
    1668:	00100093          	addi	x1,x0,1
    166c:	00000013          	addi	x0,x0,0
    1670:	0020973b          	sllw	x14,x1,x2
    1674:	00120213          	addi	x4,x4,1 # 0x1
    1678:	00200293          	addi	x5,x0,2
    167c:	fe5214e3          	bne	x4,x5,0x1664
    1680:	000043b7          	lui	x7,0x4
    1684:	10771c63          	bne	x14,x7,0x179c
    1688:	02400193          	addi	x3,x0,36
    168c:	00000213          	addi	x4,x0,0
    1690:	01f00113          	addi	x2,x0,31
    1694:	00100093          	addi	x1,x0,1
    1698:	00000013          	addi	x0,x0,0
    169c:	00000013          	addi	x0,x0,0
    16a0:	0020973b          	sllw	x14,x1,x2
    16a4:	00120213          	addi	x4,x4,1 # 0x1
    16a8:	00200293          	addi	x5,x0,2
    16ac:	fe5212e3          	bne	x4,x5,0x1690
    16b0:	800003b7          	lui	x7,0x80000
    16b4:	0e771463          	bne	x14,x7,0x179c
    16b8:	02500193          	addi	x3,x0,37
    16bc:	00000213          	addi	x4,x0,0
    16c0:	00700113          	addi	x2,x0,7
    16c4:	00000013          	addi	x0,x0,0
    16c8:	00100093          	addi	x1,x0,1
    16cc:	0020973b          	sllw	x14,x1,x2
    16d0:	00120213          	addi	x4,x4,1 # 0x1
    16d4:	00200293          	addi	x5,x0,2
    16d8:	fe5214e3          	bne	x4,x5,0x16c0
    16dc:	08000393          	addi	x7,x0,128
    16e0:	0a771e63          	bne	x14,x7,0x179c
    16e4:	02600193          	addi	x3,x0,38
    16e8:	00000213          	addi	x4,x0,0
    16ec:	00e00113          	addi	x2,x0,14
    16f0:	00000013          	addi	x0,x0,0
    16f4:	00100093          	addi	x1,x0,1
    16f8:	00000013          	addi	x0,x0,0
    16fc:	0020973b          	sllw	x14,x1,x2
    1700:	00120213          	addi	x4,x4,1 # 0x1
    1704:	00200293          	addi	x5,x0,2
    1708:	fe5212e3          	bne	x4,x5,0x16ec
    170c:	000043b7          	lui	x7,0x4
    1710:	08771663          	bne	x14,x7,0x179c
    1714:	02700193          	addi	x3,x0,39
    1718:	00000213          	addi	x4,x0,0
    171c:	01f00113          	addi	x2,x0,31
    1720:	00000013          	addi	x0,x0,0
    1724:	00000013          	addi	x0,x0,0
    1728:	00100093          	addi	x1,x0,1
    172c:	0020973b          	sllw	x14,x1,x2
    1730:	00120213          	addi	x4,x4,1 # 0x1
    1734:	00200293          	addi	x5,x0,2
    1738:	fe5212e3          	bne	x4,x5,0x171c
    173c:	800003b7          	lui	x7,0x80000
    1740:	04771e63          	bne	x14,x7,0x179c
    1744:	02800193          	addi	x3,x0,40
    1748:	00f00093          	addi	x1,x0,15
    174c:	0010113b          	sllw	x2,x0,x1
    1750:	00000393          	addi	x7,x0,0
    1754:	04711463          	bne	x2,x7,0x179c
    1758:	02900193          	addi	x3,x0,41
    175c:	02000093          	addi	x1,x0,32
    1760:	0000913b          	sllw	x2,x1,x0
    1764:	02000393          	addi	x7,x0,32
    1768:	02711a63          	bne	x2,x7,0x179c
    176c:	02a00193          	addi	x3,x0,42
    1770:	000010bb          	sllw	x1,x0,x0
    1774:	00000393          	addi	x7,x0,0
    1778:	02709263          	bne	x1,x7,0x179c
    177c:	02b00193          	addi	x3,x0,43
    1780:	40000093          	addi	x1,x0,1024
    1784:	00001137          	lui	x2,0x1
    1788:	8001011b          	addiw	x2,x2,-2048 # 0x800
    178c:	0020903b          	sllw	x0,x1,x2
    1790:	00000393          	addi	x7,x0,0
    1794:	00701463          	bne	x0,x7,0x179c
    1798:	02301063          	bne	x0,x3,0x17b8
    179c:	0ff0000f          	fence	iorw,iorw
    17a0:	00018063          	beq	x3,x0,0x17a0
    17a4:	00119193          	slli	x3,x3,0x1
    17a8:	0011e193          	ori	x3,x3,1
    17ac:	05d00893          	addi	x17,x0,93
    17b0:	00018513          	addi	x10,x3,0
    17b4:	00000073          	ecall
    17b8:	0ff0000f          	fence	iorw,iorw
    17bc:	00100193          	addi	x3,x0,1
    17c0:	05d00893          	addi	x17,x0,93
    17c4:	00000513          	addi	x10,x0,0
    17c8:	00000073          	ecall
    17cc:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	079c                	c.addi4spn	x15,x2,960
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0208                	c.addi4spn	x10,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0220                	c.addi4spn	x8,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0238                	c.addi4spn	x14,x2,264
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0250                	c.addi4spn	x12,x2,260
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0268                	c.addi4spn	x10,x2,268
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0280                	c.addi4spn	x8,x2,320
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02a0                	c.addi4spn	x8,x2,328
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02c0                	c.addi4spn	x8,x2,324
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02e0                	c.addi4spn	x8,x2,332
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	02fc                	c.addi4spn	x15,x2,332
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0318                	c.addi4spn	x14,x2,384
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0338                	c.addi4spn	x14,x2,392
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0358                	c.addi4spn	x14,x2,388
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0378                	c.addi4spn	x14,x2,396
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
