
bin/riscv-tests/rv64ui-p-beq:     file format binary
    80001234:	00208463          	beq	x1,x2,0x8000123c
    80001238:	00301463          	bne	x0,x3,0x80001240
    8000123c:	20301a63          	bne	x0,x3,0x80001450
    80001240:	fe208ee3          	beq	x1,x2,0x8000123c
    80001244:	00800193          	addi	x3,x0,8
    80001248:	00100093          	addi	x1,x0,1
    8000124c:	fff00113          	addi	x2,x0,-1
    80001250:	00208463          	beq	x1,x2,0x80001258
    80001254:	00301463          	bne	x0,x3,0x8000125c
    80001258:	1e301c63          	bne	x0,x3,0x80001450
    8000125c:	fe208ee3          	beq	x1,x2,0x80001258
    80001260:	00900193          	addi	x3,x0,9
    80001264:	00000213          	addi	x4,x0,0
    80001268:	00000093          	addi	x1,x0,0
    8000126c:	fff00113          	addi	x2,x0,-1
    80001270:	1e208063          	beq	x1,x2,0x80001450
    80001274:	00120213          	addi	x4,x4,1 # 0x1
    80001278:	00200293          	addi	x5,x0,2
    8000127c:	fe5216e3          	bne	x4,x5,0x80001268
    80001280:	00a00193          	addi	x3,x0,10
    80001284:	00000213          	addi	x4,x0,0
    80001288:	00000093          	addi	x1,x0,0
    8000128c:	fff00113          	addi	x2,x0,-1
    80001290:	00000013          	addi	x0,x0,0
    80001294:	1a208e63          	beq	x1,x2,0x80001450
    80001298:	00120213          	addi	x4,x4,1 # 0x1
    8000129c:	00200293          	addi	x5,x0,2
    800012a0:	fe5214e3          	bne	x4,x5,0x80001288
    800012a4:	00b00193          	addi	x3,x0,11
    800012a8:	00000213          	addi	x4,x0,0
    800012ac:	00000093          	addi	x1,x0,0
    800012b0:	fff00113          	addi	x2,x0,-1
    800012b4:	00000013          	addi	x0,x0,0
    800012b8:	00000013          	addi	x0,x0,0
    800012bc:	18208a63          	beq	x1,x2,0x80001450
    800012c0:	00120213          	addi	x4,x4,1 # 0x1
    800012c4:	00200293          	addi	x5,x0,2
    800012c8:	fe5212e3          	bne	x4,x5,0x800012ac
    800012cc:	00c00193          	addi	x3,x0,12
    800012d0:	00000213          	addi	x4,x0,0
    800012d4:	00000093          	addi	x1,x0,0
    800012d8:	00000013          	addi	x0,x0,0
    800012dc:	fff00113          	addi	x2,x0,-1
    800012e0:	16208863          	beq	x1,x2,0x80001450
    800012e4:	00120213          	addi	x4,x4,1 # 0x1
    800012e8:	00200293          	addi	x5,x0,2
    800012ec:	fe5214e3          	bne	x4,x5,0x800012d4
    800012f0:	00d00193          	addi	x3,x0,13
    800012f4:	00000213          	addi	x4,x0,0
    800012f8:	00000093          	addi	x1,x0,0
    800012fc:	00000013          	addi	x0,x0,0
    80001300:	fff00113          	addi	x2,x0,-1
    80001304:	00000013          	addi	x0,x0,0
    80001308:	14208463          	beq	x1,x2,0x80001450
    8000130c:	00120213          	addi	x4,x4,1 # 0x1
    80001310:	00200293          	addi	x5,x0,2
    80001314:	fe5212e3          	bne	x4,x5,0x800012f8
    80001318:	00e00193          	addi	x3,x0,14
    8000131c:	00000213          	addi	x4,x0,0
    80001320:	00000093          	addi	x1,x0,0
    80001324:	00000013          	addi	x0,x0,0
    80001328:	00000013          	addi	x0,x0,0
    8000132c:	fff00113          	addi	x2,x0,-1
    80001330:	12208063          	beq	x1,x2,0x80001450
    80001334:	00120213          	addi	x4,x4,1 # 0x1
    80001338:	00200293          	addi	x5,x0,2
    8000133c:	fe5212e3          	bne	x4,x5,0x80001320
    80001340:	00f00193          	addi	x3,x0,15
    80001344:	00000213          	addi	x4,x0,0
    80001348:	00000093          	addi	x1,x0,0
    8000134c:	fff00113          	addi	x2,x0,-1
    80001350:	10208063          	beq	x1,x2,0x80001450
    80001354:	00120213          	addi	x4,x4,1 # 0x1
    80001358:	00200293          	addi	x5,x0,2
    8000135c:	fe5216e3          	bne	x4,x5,0x80001348
    80001360:	01000193          	addi	x3,x0,16
    80001364:	00000213          	addi	x4,x0,0
    80001368:	00000093          	addi	x1,x0,0
    8000136c:	fff00113          	addi	x2,x0,-1
    80001370:	00000013          	addi	x0,x0,0
    80001374:	0c208e63          	beq	x1,x2,0x80001450
    80001378:	00120213          	addi	x4,x4,1 # 0x1
    8000137c:	00200293          	addi	x5,x0,2
    80001380:	fe5214e3          	bne	x4,x5,0x80001368
    80001384:	01100193          	addi	x3,x0,17
    80001388:	00000213          	addi	x4,x0,0
    8000138c:	00000093          	addi	x1,x0,0
    80001390:	fff00113          	addi	x2,x0,-1
    80001394:	00000013          	addi	x0,x0,0
    80001398:	00000013          	addi	x0,x0,0
    8000139c:	0a208a63          	beq	x1,x2,0x80001450
    800013a0:	00120213          	addi	x4,x4,1 # 0x1
    800013a4:	00200293          	addi	x5,x0,2
    800013a8:	fe5212e3          	bne	x4,x5,0x8000138c
    800013ac:	01200193          	addi	x3,x0,18
    800013b0:	00000213          	addi	x4,x0,0
    800013b4:	00000093          	addi	x1,x0,0
    800013b8:	00000013          	addi	x0,x0,0
    800013bc:	fff00113          	addi	x2,x0,-1
    800013c0:	08208863          	beq	x1,x2,0x80001450
    800013c4:	00120213          	addi	x4,x4,1 # 0x1
    800013c8:	00200293          	addi	x5,x0,2
    800013cc:	fe5214e3          	bne	x4,x5,0x800013b4
    800013d0:	01300193          	addi	x3,x0,19
    800013d4:	00000213          	addi	x4,x0,0
    800013d8:	00000093          	addi	x1,x0,0
    800013dc:	00000013          	addi	x0,x0,0
    800013e0:	fff00113          	addi	x2,x0,-1
    800013e4:	00000013          	addi	x0,x0,0
    800013e8:	06208463          	beq	x1,x2,0x80001450
    800013ec:	00120213          	addi	x4,x4,1 # 0x1
    800013f0:	00200293          	addi	x5,x0,2
    800013f4:	fe5212e3          	bne	x4,x5,0x800013d8
    800013f8:	01400193          	addi	x3,x0,20
    800013fc:	00000213          	addi	x4,x0,0
    80001400:	00000093          	addi	x1,x0,0
    80001404:	00000013          	addi	x0,x0,0
    80001408:	00000013          	addi	x0,x0,0
    8000140c:	fff00113          	addi	x2,x0,-1
    80001410:	04208063          	beq	x1,x2,0x80001450
    80001414:	00120213          	addi	x4,x4,1 # 0x1
    80001418:	00200293          	addi	x5,x0,2
    8000141c:	fe5212e3          	bne	x4,x5,0x80001400
    80001420:	01500193          	addi	x3,x0,21
    80001424:	00100093          	addi	x1,x0,1
    80001428:	00000a63          	beq	x0,x0,0x8000143c
    8000142c:	00108093          	addi	x1,x1,1
    80001430:	00108093          	addi	x1,x1,1
    80001434:	00108093          	addi	x1,x1,1
    80001438:	00108093          	addi	x1,x1,1
    8000143c:	00108093          	addi	x1,x1,1
    80001440:	00108093          	addi	x1,x1,1
    80001444:	00300393          	addi	x7,x0,3
    80001448:	00709463          	bne	x1,x7,0x80001450
    8000144c:	02301063          	bne	x0,x3,0x8000146c
    80001450:	0ff0000f          	fence	iorw,iorw
    80001454:	00018063          	beq	x3,x0,0x80001454
    80001458:	00119193          	slli	x3,x3,0x1
    8000145c:	0011e193          	ori	x3,x3,1
    80001460:	05d00893          	addi	x17,x0,93
    80001464:	00018513          	addi	x10,x3,0
    80001468:	00000073          	ecall
    8000146c:	0ff0000f          	fence	iorw,iorw
    80001470:	00100193          	addi	x3,x0,1
    80001474:	05d00893          	addi	x17,x0,93
    80001478:	00000513          	addi	x10,x0,0
    8000147c:	00000073          	ecall
    80001480:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0450                	c.addi4spn	x12,x2,516
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01b0                	c.addi4spn	x12,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01d0                	c.addi4spn	x12,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01f0                	c.addi4spn	x12,x2,204
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	020c                	c.addi4spn	x11,x2,256
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0228                	c.addi4spn	x10,x2,264
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0244                	c.addi4spn	x9,x2,260
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	0260                	c.addi4spn	x8,x2,268
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0280                	c.addi4spn	x8,x2,320
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	02a4                	c.addi4spn	x9,x2,328
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	02cc                	c.addi4spn	x11,x2,324
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	02f0                	c.addi4spn	x12,x2,332
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	0318                	c.addi4spn	x14,x2,384
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0340                	c.addi4spn	x8,x2,388
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	0360                	c.addi4spn	x8,x2,396
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0384                	c.addi4spn	x9,x2,448
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	03ac                	c.addi4spn	x11,x2,456
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	03d0                	c.addi4spn	x12,x2,452
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	03f8                	c.addi4spn	x14,x2,460
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	0420                	c.addi4spn	x8,x2,520
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	046c                	c.addi4spn	x11,x2,524
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0132                	c.slli	x2,0xc
    800023b2:	0000                	c.unimp
    800023b4:	0010                	.insn	2, 0x0010
    800023b6:	0002                	c.slli64	x0
    800023b8:	2000                	c.fld	f8,0(x8)
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	0140                	c.addi4spn	x8,x2,132
    800023ca:	0000                	c.unimp
    800023cc:	0010                	.insn	2, 0x0010
    800023ce:	0002                	c.slli64	x0
    800023d0:	2000                	c.fld	f8,0(x8)
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0150                	c.addi4spn	x12,x2,132
    800023e2:	0000                	c.unimp
    800023e4:	0010                	.insn	2, 0x0010
    800023e6:	0001                	c.addi	x0,0
    800023e8:	0000                	c.unimp
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	00000157          	.insn	4, 0x0157
    800023fc:	0010                	.insn	2, 0x0010
    800023fe:	0002                	c.slli64	x0
    80002400:	2000                	c.fld	f8,0(x8)
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	015c                	c.addi4spn	x15,x2,132
    80002412:	0000                	c.unimp
    80002414:	0010                	.insn	2, 0x0010
    80002416:	0002                	c.slli64	x0
    80002418:	1040                	c.addi4spn	x8,x2,36
    8000241a:	8000                	.insn	2, 0x8000
    8000241c:	0000                	c.unimp
    8000241e:	0000                	c.unimp
    80002420:	0008                	.insn	2, 0x0008
    80002422:	0000                	c.unimp
    80002424:	0000                	c.unimp
    80002426:	0000                	c.unimp
    80002428:	0068                	c.addi4spn	x10,x2,12
    8000242a:	0000                	c.unimp
    8000242c:	0010                	.insn	2, 0x0010
    8000242e:	0002                	c.slli64	x0
    80002430:	1000                	c.addi4spn	x8,x2,32
    80002432:	8000                	.insn	2, 0x8000
    80002434:	0000                	c.unimp
    80002436:	0000                	c.unimp
    80002438:	0008                	.insn	2, 0x0008
    8000243a:	0000                	c.unimp
    8000243c:	0000                	c.unimp
    8000243e:	0000                	c.unimp
    80002440:	6300                	c.ld	x8,0(x14)
    80002442:	54497163          	bgeu	x18,x4,0x80002984
    80002446:	7634                	c.ld	x13,104(x12)
    80002448:	2e4c                	c.fld	f11,152(x12)
    8000244a:	7824006f          	jal	x0,0x80042bcc
    8000244e:	7672                	c.ldsp	x12,312(x2)
    80002450:	3436                	c.fldsp	f8,360(x2)
    80002452:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    80002454:	3170                	c.fld	f12,224(x10)
    80002456:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    8000245c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    8000245e:	3170                	c.fld	f12,224(x10)
    80002460:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    80002466:	3264                	c.fld	f9,224(x12)
    80002468:	3270                	c.fld	f12,224(x12)
    8000246a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002470:	7032                	.insn	2, 0x7032
    80002472:	5f30                	c.lw	x12,120(x14)
    80002474:	697a                	c.ldsp	x18,408(x2)
    80002476:	6566                	c.ldsp	x10,88(x2)
    80002478:	636e                	c.ldsp	x6,216(x2)
    8000247a:	6965                	c.lui	x18,0x19
    8000247c:	7032                	.insn	2, 0x7032
    8000247e:	5f30                	c.lw	x12,120(x14)
    80002480:	6d7a                	c.ldsp	x26,408(x2)
    80002482:	756d                	c.lui	x10,0xffffb
    80002484:	316c                	c.fld	f11,224(x10)
    80002486:	3070                	c.fld	f12,224(x8)
    80002488:	7200                	c.ld	x8,32(x12)
    8000248a:	7365                	c.lui	x6,0xffff9
    8000248c:	7465                	c.lui	x8,0xffff9
    8000248e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002494:	0072                	c.slli	x0,0x1c
    80002496:	7274                	c.ld	x13,224(x12)
    80002498:	7061                	c.lui	x0,0xffff8
    8000249a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800024a0:	0072                	c.slli	x0,0x1c
    800024a2:	74697277          	.insn	4, 0x74697277
    800024a6:	5f65                	c.li	x30,-7
    800024a8:	6f74                	c.ld	x13,216(x14)
    800024aa:	6f68                	c.ld	x10,216(x14)
    800024ac:	68007473          	csrrci	x8,hgatp,0
    800024b0:	6e61                	c.lui	x28,0x18
    800024b2:	6c64                	c.ld	x9,216(x8)
    800024b4:	5f65                	c.li	x30,-7
    800024b6:	7865                	c.lui	x16,0xffff9
    800024b8:	74706563          	bltu	x0,x7,0x80002c02
    800024bc:	6f69                	c.lui	x30,0x1a
    800024be:	006e                	c.slli	x0,0x1b
    800024c0:	6568746f          	jal	x8,0x80089b16
    800024c4:	5f72                	c.lwsp	x30,60(x2)
    800024c6:	7865                	c.lui	x16,0xffff9
    800024c8:	74706563          	bltu	x0,x7,0x80002c12
    800024cc:	6f69                	c.lui	x30,0x1a
    800024ce:	006e                	c.slli	x0,0x1b
    800024d0:	6574                	c.ld	x13,200(x10)
    800024d2:	325f7473          	csrrci	x8,mhpmevent5,30
    800024d6:	6600                	c.ld	x8,8(x12)
    800024d8:	6961                	c.lui	x18,0x18
    800024da:	006c                	c.addi4spn	x11,x2,12
    800024dc:	6574                	c.ld	x13,200(x10)
    800024de:	335f7473          	csrrci	x8,mhpmevent21,30
    800024e2:	7400                	c.ld	x8,40(x8)
    800024e4:	7365                	c.lui	x6,0xffff9
    800024e6:	5f74                	c.lw	x13,124(x14)
    800024e8:	0034                	c.addi4spn	x13,x2,8
    800024ea:	6574                	c.ld	x13,200(x10)
    800024ec:	355f7473          	csrrci	x8,0x355,30
    800024f0:	7400                	c.ld	x8,40(x8)
    800024f2:	7365                	c.lui	x6,0xffff9
    800024f4:	5f74                	c.lw	x13,124(x14)
    800024f6:	0036                	c.slli	x0,0xd
    800024f8:	6574                	c.ld	x13,200(x10)
    800024fa:	375f7473          	csrrci	x8,0x375,30
    800024fe:	7400                	c.ld	x8,40(x8)
    80002500:	7365                	c.lui	x6,0xffff9
    80002502:	5f74                	c.lw	x13,124(x14)
    80002504:	0038                	c.addi4spn	x14,x2,8
    80002506:	6574                	c.ld	x13,200(x10)
    80002508:	395f7473          	csrrci	x8,0x395,30
    8000250c:	7400                	c.ld	x8,40(x8)
    8000250e:	7365                	c.lui	x6,0xffff9
    80002510:	5f74                	c.lw	x13,124(x14)
    80002512:	3031                	.insn	2, 0x3031
    80002514:	7400                	c.ld	x8,40(x8)
    80002516:	7365                	c.lui	x6,0xffff9
    80002518:	5f74                	c.lw	x13,124(x14)
    8000251a:	3131                	c.addiw	x2,-20
    8000251c:	7400                	c.ld	x8,40(x8)
    8000251e:	7365                	c.lui	x6,0xffff9
    80002520:	5f74                	c.lw	x13,124(x14)
    80002522:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80002524:	7400                	c.ld	x8,40(x8)
    80002526:	7365                	c.lui	x6,0xffff9
    80002528:	5f74                	c.lw	x13,124(x14)
    8000252a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000252c:	7400                	c.ld	x8,40(x8)
    8000252e:	7365                	c.lui	x6,0xffff9
    80002530:	5f74                	c.lw	x13,124(x14)
    80002532:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    80002534:	7400                	c.ld	x8,40(x8)
    80002536:	7365                	c.lui	x6,0xffff9
    80002538:	5f74                	c.lw	x13,124(x14)
    8000253a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000253c:	7400                	c.ld	x8,40(x8)
    8000253e:	7365                	c.lui	x6,0xffff9
    80002540:	5f74                	c.lw	x13,124(x14)
    80002542:	3631                	c.addiw	x12,-20
    80002544:	7400                	c.ld	x8,40(x8)
    80002546:	7365                	c.lui	x6,0xffff9
    80002548:	5f74                	c.lw	x13,124(x14)
    8000254a:	3731                	c.addiw	x14,-20
    8000254c:	7400                	c.ld	x8,40(x8)
    8000254e:	7365                	c.lui	x6,0xffff9
    80002550:	5f74                	c.lw	x13,124(x14)
    80002552:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80002554:	7400                	c.ld	x8,40(x8)
    80002556:	7365                	c.lui	x6,0xffff9
    80002558:	5f74                	c.lw	x13,124(x14)
    8000255a:	3931                	c.addiw	x18,-20 # 0x17fec
    8000255c:	7400                	c.ld	x8,40(x8)
    8000255e:	7365                	c.lui	x6,0xffff9
    80002560:	5f74                	c.lw	x13,124(x14)
    80002562:	3032                	c.fldsp	f0,296(x2)
    80002564:	7400                	c.ld	x8,40(x8)
    80002566:	7365                	c.lui	x6,0xffff9
    80002568:	5f74                	c.lw	x13,124(x14)
    8000256a:	3132                	c.fldsp	f2,296(x2)
    8000256c:	7000                	c.ld	x8,32(x8)
    8000256e:	7361                	c.lui	x6,0xffff8
    80002570:	6e650073          	.insn	4, 0x6e650073
    80002574:	5f64                	c.lw	x9,124(x14)
    80002576:	6e676973          	csrrsi	x18,0x6e6,14
    8000257a:	7461                	c.lui	x8,0xffff8
    8000257c:	7275                	c.lui	x4,0xffffd
    8000257e:	0065                	c.addi	x0,25
    80002580:	6562                	c.ldsp	x10,24(x2)
    80002582:	5f6e6967          	.insn	4, 0x5f6e6967
    80002586:	6e676973          	csrrsi	x18,0x6e6,14
    8000258a:	7461                	c.lui	x8,0xffff8
    8000258c:	7275                	c.lui	x4,0xffffd
    8000258e:	0065                	c.addi	x0,25
    80002590:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002596:	5f00                	c.lw	x8,56(x14)
    80002598:	6e65                	c.lui	x28,0x19
    8000259a:	0064                	c.addi4spn	x9,x2,12
    8000259c:	7266                	c.ldsp	x4,120(x2)
    8000259e:	6f686d6f          	jal	x26,0x80088c94
    800025a2:	00007473          	csrrci	x8,0x0,0
    800025a6:	732e                	c.ldsp	x6,232(x2)
    800025a8:	6d79                	c.lui	x26,0x1e
    800025aa:	6174                	c.ld	x13,192(x10)
    800025ac:	0062                	c.slli	x0,0x18
    800025ae:	732e                	c.ldsp	x6,232(x2)
    800025b0:	7274                	c.ld	x13,224(x12)
    800025b2:	6174                	c.ld	x13,192(x10)
    800025b4:	0062                	c.slli	x0,0x18
    800025b6:	732e                	c.ldsp	x6,232(x2)
    800025b8:	7368                	c.ld	x10,224(x14)
    800025ba:	7274                	c.ld	x13,224(x12)
    800025bc:	6174                	c.ld	x13,192(x10)
    800025be:	0062                	c.slli	x0,0x18
    800025c0:	742e                	c.ldsp	x8,232(x2)
    800025c2:	7865                	c.lui	x16,0xffff9
    800025c4:	2e74                	c.fld	f13,216(x12)
    800025c6:	6e69                	c.lui	x28,0x1a
    800025c8:	7469                	c.lui	x8,0xffffa
    800025ca:	2e00                	c.fld	f8,24(x12)
    800025cc:	6f74                	c.ld	x13,216(x14)
    800025ce:	6f68                	c.ld	x10,216(x14)
    800025d0:	2e007473          	csrrci	x8,0x2e0,0
    800025d4:	6972                	c.ldsp	x18,280(x2)
    800025d6:	2e766373          	csrrsi	x6,0x2e7,12
    800025da:	7461                	c.lui	x8,0xffff8
    800025dc:	7274                	c.ld	x13,224(x12)
    800025de:	6269                	c.lui	x4,0x1a
    800025e0:	7475                	c.lui	x8,0xffffd
    800025e2:	7365                	c.lui	x6,0xffff9
	...
    80002628:	0000001b          	addiw	x0,x0,0
    8000262c:	0001                	c.addi	x0,0
    8000262e:	0000                	c.unimp
    80002630:	0006                	c.slli	x0,0x1
	...
    8000263a:	8000                	.insn	2, 0x8000
    8000263c:	0000                	c.unimp
    8000263e:	0000                	c.unimp
    80002640:	1000                	c.addi4spn	x8,x2,32
