
elf/riscv-tests/rv64ui-p-beq:     file format binary
    1298:	00120213          	addi	x4,x4,1 # 0x1
    129c:	00200293          	addi	x5,x0,2
    12a0:	fe5214e3          	bne	x4,x5,0x1288
    12a4:	00b00193          	addi	x3,x0,11
    12a8:	00000213          	addi	x4,x0,0
    12ac:	00000093          	addi	x1,x0,0
    12b0:	fff00113          	addi	x2,x0,-1
    12b4:	00000013          	addi	x0,x0,0
    12b8:	00000013          	addi	x0,x0,0
    12bc:	18208a63          	beq	x1,x2,0x1450
    12c0:	00120213          	addi	x4,x4,1 # 0x1
    12c4:	00200293          	addi	x5,x0,2
    12c8:	fe5212e3          	bne	x4,x5,0x12ac
    12cc:	00c00193          	addi	x3,x0,12
    12d0:	00000213          	addi	x4,x0,0
    12d4:	00000093          	addi	x1,x0,0
    12d8:	00000013          	addi	x0,x0,0
    12dc:	fff00113          	addi	x2,x0,-1
    12e0:	16208863          	beq	x1,x2,0x1450
    12e4:	00120213          	addi	x4,x4,1 # 0x1
    12e8:	00200293          	addi	x5,x0,2
    12ec:	fe5214e3          	bne	x4,x5,0x12d4
    12f0:	00d00193          	addi	x3,x0,13
    12f4:	00000213          	addi	x4,x0,0
    12f8:	00000093          	addi	x1,x0,0
    12fc:	00000013          	addi	x0,x0,0
    1300:	fff00113          	addi	x2,x0,-1
    1304:	00000013          	addi	x0,x0,0
    1308:	14208463          	beq	x1,x2,0x1450
    130c:	00120213          	addi	x4,x4,1 # 0x1
    1310:	00200293          	addi	x5,x0,2
    1314:	fe5212e3          	bne	x4,x5,0x12f8
    1318:	00e00193          	addi	x3,x0,14
    131c:	00000213          	addi	x4,x0,0
    1320:	00000093          	addi	x1,x0,0
    1324:	00000013          	addi	x0,x0,0
    1328:	00000013          	addi	x0,x0,0
    132c:	fff00113          	addi	x2,x0,-1
    1330:	12208063          	beq	x1,x2,0x1450
    1334:	00120213          	addi	x4,x4,1 # 0x1
    1338:	00200293          	addi	x5,x0,2
    133c:	fe5212e3          	bne	x4,x5,0x1320
    1340:	00f00193          	addi	x3,x0,15
    1344:	00000213          	addi	x4,x0,0
    1348:	00000093          	addi	x1,x0,0
    134c:	fff00113          	addi	x2,x0,-1
    1350:	10208063          	beq	x1,x2,0x1450
    1354:	00120213          	addi	x4,x4,1 # 0x1
    1358:	00200293          	addi	x5,x0,2
    135c:	fe5216e3          	bne	x4,x5,0x1348
    1360:	01000193          	addi	x3,x0,16
    1364:	00000213          	addi	x4,x0,0
    1368:	00000093          	addi	x1,x0,0
    136c:	fff00113          	addi	x2,x0,-1
    1370:	00000013          	addi	x0,x0,0
    1374:	0c208e63          	beq	x1,x2,0x1450
    1378:	00120213          	addi	x4,x4,1 # 0x1
    137c:	00200293          	addi	x5,x0,2
    1380:	fe5214e3          	bne	x4,x5,0x1368
    1384:	01100193          	addi	x3,x0,17
    1388:	00000213          	addi	x4,x0,0
    138c:	00000093          	addi	x1,x0,0
    1390:	fff00113          	addi	x2,x0,-1
    1394:	00000013          	addi	x0,x0,0
    1398:	00000013          	addi	x0,x0,0
    139c:	0a208a63          	beq	x1,x2,0x1450
    13a0:	00120213          	addi	x4,x4,1 # 0x1
    13a4:	00200293          	addi	x5,x0,2
    13a8:	fe5212e3          	bne	x4,x5,0x138c
    13ac:	01200193          	addi	x3,x0,18
    13b0:	00000213          	addi	x4,x0,0
    13b4:	00000093          	addi	x1,x0,0
    13b8:	00000013          	addi	x0,x0,0
    13bc:	fff00113          	addi	x2,x0,-1
    13c0:	08208863          	beq	x1,x2,0x1450
    13c4:	00120213          	addi	x4,x4,1 # 0x1
    13c8:	00200293          	addi	x5,x0,2
    13cc:	fe5214e3          	bne	x4,x5,0x13b4
    13d0:	01300193          	addi	x3,x0,19
    13d4:	00000213          	addi	x4,x0,0
    13d8:	00000093          	addi	x1,x0,0
    13dc:	00000013          	addi	x0,x0,0
    13e0:	fff00113          	addi	x2,x0,-1
    13e4:	00000013          	addi	x0,x0,0
    13e8:	06208463          	beq	x1,x2,0x1450
    13ec:	00120213          	addi	x4,x4,1 # 0x1
    13f0:	00200293          	addi	x5,x0,2
    13f4:	fe5212e3          	bne	x4,x5,0x13d8
    13f8:	01400193          	addi	x3,x0,20
    13fc:	00000213          	addi	x4,x0,0
    1400:	00000093          	addi	x1,x0,0
    1404:	00000013          	addi	x0,x0,0
    1408:	00000013          	addi	x0,x0,0
    140c:	fff00113          	addi	x2,x0,-1
    1410:	04208063          	beq	x1,x2,0x1450
    1414:	00120213          	addi	x4,x4,1 # 0x1
    1418:	00200293          	addi	x5,x0,2
    141c:	fe5212e3          	bne	x4,x5,0x1400
    1420:	01500193          	addi	x3,x0,21
    1424:	00100093          	addi	x1,x0,1
    1428:	00000a63          	beq	x0,x0,0x143c
    142c:	00108093          	addi	x1,x1,1
    1430:	00108093          	addi	x1,x1,1
    1434:	00108093          	addi	x1,x1,1
    1438:	00108093          	addi	x1,x1,1
    143c:	00108093          	addi	x1,x1,1
    1440:	00108093          	addi	x1,x1,1
    1444:	00300393          	addi	x7,x0,3
    1448:	00709463          	bne	x1,x7,0x1450
    144c:	02301063          	bne	x0,x3,0x146c
    1450:	0ff0000f          	fence	iorw,iorw
    1454:	00018063          	beq	x3,x0,0x1454
    1458:	00119193          	slli	x3,x3,0x1
    145c:	0011e193          	ori	x3,x3,1
    1460:	05d00893          	addi	x17,x0,93
    1464:	00018513          	addi	x10,x3,0
    1468:	00000073          	ecall
    146c:	0ff0000f          	fence	iorw,iorw
    1470:	00100193          	addi	x3,x0,1
    1474:	05d00893          	addi	x17,x0,93
    1478:	00000513          	addi	x10,x0,0
    147c:	00000073          	ecall
    1480:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0450                	c.addi4spn	x12,x2,516
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01b0                	c.addi4spn	x12,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01d0                	c.addi4spn	x12,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01f0                	c.addi4spn	x12,x2,204
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	020c                	c.addi4spn	x11,x2,256
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0228                	c.addi4spn	x10,x2,264
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0244                	c.addi4spn	x9,x2,260
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0260                	c.addi4spn	x8,x2,268
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0280                	c.addi4spn	x8,x2,320
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	02a4                	c.addi4spn	x9,x2,328
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02cc                	c.addi4spn	x11,x2,324
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02f0                	c.addi4spn	x12,x2,332
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0318                	c.addi4spn	x14,x2,384
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0340                	c.addi4spn	x8,x2,388
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0360                	c.addi4spn	x8,x2,396
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0384                	c.addi4spn	x9,x2,448
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	03ac                	c.addi4spn	x11,x2,456
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	03d0                	c.addi4spn	x12,x2,452
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	03f8                	c.addi4spn	x14,x2,460
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	0420                	c.addi4spn	x8,x2,520
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	046c                	c.addi4spn	x11,x2,524
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0132                	c.slli	x2,0xc
    23b2:	0000                	c.unimp
    23b4:	0010                	.insn	2, 0x0010
    23b6:	0002                	c.slli64	x0
    23b8:	2000                	c.fld	f8,0(x8)
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	0140                	c.addi4spn	x8,x2,132
    23ca:	0000                	c.unimp
    23cc:	0010                	.insn	2, 0x0010
    23ce:	0002                	c.slli64	x0
    23d0:	2000                	c.fld	f8,0(x8)
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0150                	c.addi4spn	x12,x2,132
    23e2:	0000                	c.unimp
    23e4:	0010                	.insn	2, 0x0010
    23e6:	0001                	c.addi	x0,0
    23e8:	0000                	c.unimp
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	00000157          	.insn	4, 0x0157
    23fc:	0010                	.insn	2, 0x0010
    23fe:	0002                	c.slli64	x0
    2400:	2000                	c.fld	f8,0(x8)
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	015c                	c.addi4spn	x15,x2,132
    2412:	0000                	c.unimp
    2414:	0010                	.insn	2, 0x0010
    2416:	0002                	c.slli64	x0
    2418:	1040                	c.addi4spn	x8,x2,36
    241a:	8000                	.insn	2, 0x8000
    241c:	0000                	c.unimp
    241e:	0000                	c.unimp
    2420:	0008                	.insn	2, 0x0008
    2422:	0000                	c.unimp
    2424:	0000                	c.unimp
    2426:	0000                	c.unimp
    2428:	0068                	c.addi4spn	x10,x2,12
    242a:	0000                	c.unimp
    242c:	0010                	.insn	2, 0x0010
    242e:	0002                	c.slli64	x0
    2430:	1000                	c.addi4spn	x8,x2,32
    2432:	8000                	.insn	2, 0x8000
    2434:	0000                	c.unimp
    2436:	0000                	c.unimp
    2438:	0008                	.insn	2, 0x0008
    243a:	0000                	c.unimp
    243c:	0000                	c.unimp
    243e:	0000                	c.unimp
    2440:	6300                	c.ld	x8,0(x14)
    2442:	54497163          	bgeu	x18,x4,0x2984
    2446:	7634                	c.ld	x13,104(x12)
    2448:	2e4c                	c.fld	f11,152(x12)
    244a:	7824006f          	jal	x0,0x42bcc
    244e:	7672                	c.ldsp	x12,312(x2)
    2450:	3436                	c.fldsp	f8,360(x2)
    2452:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    2454:	3170                	c.fld	f12,224(x10)
    2456:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    245c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    245e:	3170                	c.fld	f12,224(x10)
    2460:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2466:	3264                	c.fld	f9,224(x12)
    2468:	3270                	c.fld	f12,224(x12)
    246a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2470:	7032                	.insn	2, 0x7032
    2472:	5f30                	c.lw	x12,120(x14)
    2474:	697a                	c.ldsp	x18,408(x2)
    2476:	6566                	c.ldsp	x10,88(x2)
    2478:	636e                	c.ldsp	x6,216(x2)
    247a:	6965                	c.lui	x18,0x19
    247c:	7032                	.insn	2, 0x7032
    247e:	5f30                	c.lw	x12,120(x14)
    2480:	6d7a                	c.ldsp	x26,408(x2)
    2482:	756d                	c.lui	x10,0xffffb
    2484:	316c                	c.fld	f11,224(x10)
    2486:	3070                	c.fld	f12,224(x8)
    2488:	7200                	c.ld	x8,32(x12)
    248a:	7365                	c.lui	x6,0xffff9
    248c:	7465                	c.lui	x8,0xffff9
    248e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2494:	0072                	c.slli	x0,0x1c
    2496:	7274                	c.ld	x13,224(x12)
    2498:	7061                	c.lui	x0,0xffff8
    249a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    24a0:	0072                	c.slli	x0,0x1c
    24a2:	74697277          	.insn	4, 0x74697277
    24a6:	5f65                	c.li	x30,-7
    24a8:	6f74                	c.ld	x13,216(x14)
    24aa:	6f68                	c.ld	x10,216(x14)
    24ac:	68007473          	csrrci	x8,hgatp,0
    24b0:	6e61                	c.lui	x28,0x18
    24b2:	6c64                	c.ld	x9,216(x8)
    24b4:	5f65                	c.li	x30,-7
    24b6:	7865                	c.lui	x16,0xffff9
    24b8:	74706563          	bltu	x0,x7,0x2c02
    24bc:	6f69                	c.lui	x30,0x1a
    24be:	006e                	c.slli	x0,0x1b
    24c0:	6568746f          	jal	x8,0x89b16
    24c4:	5f72                	c.lwsp	x30,60(x2)
    24c6:	7865                	c.lui	x16,0xffff9
    24c8:	74706563          	bltu	x0,x7,0x2c12
    24cc:	6f69                	c.lui	x30,0x1a
    24ce:	006e                	c.slli	x0,0x1b
    24d0:	6574                	c.ld	x13,200(x10)
    24d2:	325f7473          	csrrci	x8,mhpmevent5,30
    24d6:	6600                	c.ld	x8,8(x12)
    24d8:	6961                	c.lui	x18,0x18
    24da:	006c                	c.addi4spn	x11,x2,12
    24dc:	6574                	c.ld	x13,200(x10)
    24de:	335f7473          	csrrci	x8,mhpmevent21,30
    24e2:	7400                	c.ld	x8,40(x8)
    24e4:	7365                	c.lui	x6,0xffff9
    24e6:	5f74                	c.lw	x13,124(x14)
    24e8:	0034                	c.addi4spn	x13,x2,8
    24ea:	6574                	c.ld	x13,200(x10)
    24ec:	355f7473          	csrrci	x8,0x355,30
    24f0:	7400                	c.ld	x8,40(x8)
    24f2:	7365                	c.lui	x6,0xffff9
    24f4:	5f74                	c.lw	x13,124(x14)
    24f6:	0036                	c.slli	x0,0xd
    24f8:	6574                	c.ld	x13,200(x10)
    24fa:	375f7473          	csrrci	x8,0x375,30
    24fe:	7400                	c.ld	x8,40(x8)
    2500:	7365                	c.lui	x6,0xffff9
    2502:	5f74                	c.lw	x13,124(x14)
    2504:	0038                	c.addi4spn	x14,x2,8
    2506:	6574                	c.ld	x13,200(x10)
    2508:	395f7473          	csrrci	x8,0x395,30
    250c:	7400                	c.ld	x8,40(x8)
    250e:	7365                	c.lui	x6,0xffff9
    2510:	5f74                	c.lw	x13,124(x14)
    2512:	3031                	.insn	2, 0x3031
    2514:	7400                	c.ld	x8,40(x8)
    2516:	7365                	c.lui	x6,0xffff9
    2518:	5f74                	c.lw	x13,124(x14)
    251a:	3131                	c.addiw	x2,-20
    251c:	7400                	c.ld	x8,40(x8)
    251e:	7365                	c.lui	x6,0xffff9
    2520:	5f74                	c.lw	x13,124(x14)
    2522:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    2524:	7400                	c.ld	x8,40(x8)
    2526:	7365                	c.lui	x6,0xffff9
    2528:	5f74                	c.lw	x13,124(x14)
    252a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    252c:	7400                	c.ld	x8,40(x8)
    252e:	7365                	c.lui	x6,0xffff9
    2530:	5f74                	c.lw	x13,124(x14)
    2532:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    2534:	7400                	c.ld	x8,40(x8)
    2536:	7365                	c.lui	x6,0xffff9
    2538:	5f74                	c.lw	x13,124(x14)
    253a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    253c:	7400                	c.ld	x8,40(x8)
    253e:	7365                	c.lui	x6,0xffff9
    2540:	5f74                	c.lw	x13,124(x14)
    2542:	3631                	c.addiw	x12,-20
    2544:	7400                	c.ld	x8,40(x8)
    2546:	7365                	c.lui	x6,0xffff9
    2548:	5f74                	c.lw	x13,124(x14)
    254a:	3731                	c.addiw	x14,-20
    254c:	7400                	c.ld	x8,40(x8)
    254e:	7365                	c.lui	x6,0xffff9
    2550:	5f74                	c.lw	x13,124(x14)
    2552:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    2554:	7400                	c.ld	x8,40(x8)
    2556:	7365                	c.lui	x6,0xffff9
    2558:	5f74                	c.lw	x13,124(x14)
    255a:	3931                	c.addiw	x18,-20 # 0x17fec
    255c:	7400                	c.ld	x8,40(x8)
    255e:	7365                	c.lui	x6,0xffff9
    2560:	5f74                	c.lw	x13,124(x14)
    2562:	3032                	c.fldsp	f0,296(x2)
    2564:	7400                	c.ld	x8,40(x8)
    2566:	7365                	c.lui	x6,0xffff9
    2568:	5f74                	c.lw	x13,124(x14)
    256a:	3132                	c.fldsp	f2,296(x2)
    256c:	7000                	c.ld	x8,32(x8)
    256e:	7361                	c.lui	x6,0xffff8
    2570:	6e650073          	.insn	4, 0x6e650073
    2574:	5f64                	c.lw	x9,124(x14)
    2576:	6e676973          	csrrsi	x18,0x6e6,14
    257a:	7461                	c.lui	x8,0xffff8
    257c:	7275                	c.lui	x4,0xffffd
    257e:	0065                	c.addi	x0,25
    2580:	6562                	c.ldsp	x10,24(x2)
    2582:	5f6e6967          	.insn	4, 0x5f6e6967
    2586:	6e676973          	csrrsi	x18,0x6e6,14
    258a:	7461                	c.lui	x8,0xffff8
    258c:	7275                	c.lui	x4,0xffffd
    258e:	0065                	c.addi	x0,25
    2590:	735f 6174 7472      	.insn	6, 0x74726174735f
    2596:	5f00                	c.lw	x8,56(x14)
    2598:	6e65                	c.lui	x28,0x19
    259a:	0064                	c.addi4spn	x9,x2,12
    259c:	7266                	c.ldsp	x4,120(x2)
    259e:	6f686d6f          	jal	x26,0x88c94
    25a2:	00007473          	csrrci	x8,0x0,0
    25a6:	732e                	c.ldsp	x6,232(x2)
    25a8:	6d79                	c.lui	x26,0x1e
    25aa:	6174                	c.ld	x13,192(x10)
    25ac:	0062                	c.slli	x0,0x18
    25ae:	732e                	c.ldsp	x6,232(x2)
    25b0:	7274                	c.ld	x13,224(x12)
    25b2:	6174                	c.ld	x13,192(x10)
    25b4:	0062                	c.slli	x0,0x18
    25b6:	732e                	c.ldsp	x6,232(x2)
    25b8:	7368                	c.ld	x10,224(x14)
    25ba:	7274                	c.ld	x13,224(x12)
    25bc:	6174                	c.ld	x13,192(x10)
    25be:	0062                	c.slli	x0,0x18
    25c0:	742e                	c.ldsp	x8,232(x2)
    25c2:	7865                	c.lui	x16,0xffff9
    25c4:	2e74                	c.fld	f13,216(x12)
    25c6:	6e69                	c.lui	x28,0x1a
    25c8:	7469                	c.lui	x8,0xffffa
    25ca:	2e00                	c.fld	f8,24(x12)
    25cc:	6f74                	c.ld	x13,216(x14)
    25ce:	6f68                	c.ld	x10,216(x14)
    25d0:	2e007473          	csrrci	x8,0x2e0,0
    25d4:	6972                	c.ldsp	x18,280(x2)
    25d6:	2e766373          	csrrsi	x6,0x2e7,12
    25da:	7461                	c.lui	x8,0xffff8
    25dc:	7274                	c.ld	x13,224(x12)
    25de:	6269                	c.lui	x4,0x1a
    25e0:	7475                	c.lui	x8,0xffffd
    25e2:	7365                	c.lui	x6,0xffff9
	...
    2628:	0000001b          	addiw	x0,x0,0
    262c:	0001                	c.addi	x0,0
    262e:	0000                	c.unimp
    2630:	0006                	c.slli	x0,0x1
	...
    263a:	8000                	.insn	2, 0x8000
    263c:	0000                	c.unimp
    263e:	0000                	c.unimp
    2640:	1000                	c.addi4spn	x8,x2,32
    2642:	0000                	c.unimp
    2644:	0000                	c.unimp
    2646:	0000                	c.unimp
    2648:	04bc                	c.addi4spn	x15,x2,584
	...
    2656:	0000                	c.unimp
    2658:	0040                	c.addi4spn	x8,x2,4
	...
    2666:	0000                	c.unimp
    2668:	0026                	c.slli	x0,0x9
    266a:	0000                	c.unimp
    266c:	0001                	c.addi	x0,0
    266e:	0000                	c.unimp
    2670:	00000003          	lb	x0,0(x0) # 0x0
    2674:	0000                	c.unimp
    2676:	0000                	c.unimp
    2678:	1000                	c.addi4spn	x8,x2,32
    267a:	8000                	.insn	2, 0x8000
    267c:	0000                	c.unimp
    267e:	0000                	c.unimp
    2680:	2000                	c.fld	f8,0(x8)
    2682:	0000                	c.unimp
    2684:	0000                	c.unimp
    2686:	0000                	c.unimp
    2688:	0048                	c.addi4spn	x10,x2,4
	...
    2696:	0000                	c.unimp
    2698:	0040                	c.addi4spn	x8,x2,4
	...
    26a6:	0000                	c.unimp
    26a8:	002e                	c.slli	x0,0xb
    26aa:	0000                	c.unimp
    26ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    26c0:	2048                	c.fld	f10,128(x8)
    26c2:	0000                	c.unimp
    26c4:	0000                	c.unimp
    26c6:	0000                	c.unimp
    26c8:	0050                	c.addi4spn	x12,x2,4
	...
    26d6:	0000                	c.unimp
    26d8:	0001                	c.addi	x0,0
	...
    26e6:	0000                	c.unimp
    26e8:	0001                	c.addi	x0,0
    26ea:	0000                	c.unimp
    26ec:	0002                	c.slli64	x0
	...
    26fe:	0000                	c.unimp
    2700:	2098                	c.fld	f14,0(x9)
    2702:	0000                	c.unimp
    2704:	0000                	c.unimp
    2706:	0000                	c.unimp
    2708:	03a8                	c.addi4spn	x10,x2,456
    270a:	0000                	c.unimp
    270c:	0000                	c.unimp
    270e:	0000                	c.unimp
    2710:	0005                	c.addi	x0,1
    2712:	0000                	c.unimp
    2714:	0021                	c.addi	x0,8
    2716:	0000                	c.unimp
    2718:	0008                	.insn	2, 0x0008
    271a:	0000                	c.unimp
    271c:	0000                	c.unimp
    271e:	0000                	c.unimp
    2720:	0018                	.insn	2, 0x0018
    2722:	0000                	c.unimp
    2724:	0000                	c.unimp
    2726:	0000                	c.unimp
    2728:	0009                	c.addi	x0,2
    272a:	0000                	c.unimp
    272c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2740:	2440                	c.fld	f8,136(x8)
    2742:	0000                	c.unimp
    2744:	0000                	c.unimp
    2746:	0000                	c.unimp
    2748:	0165                	c.addi	x2,25
	...
    2756:	0000                	c.unimp
    2758:	0001                	c.addi	x0,0
	...
    2766:	0000                	c.unimp
    2768:	0011                	c.addi	x0,4
