
bin/riscv-tests/rv64ui-p-sll:     file format binary
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00100093          	addi	x1,x0,1
    80001198:	00000113          	addi	x2,x0,0
    8000119c:	00209733          	sll	x14,x1,x2
    800011a0:	00100393          	addi	x7,x0,1
    800011a4:	5e771c63          	bne	x14,x7,0x8000179c
    800011a8:	00300193          	addi	x3,x0,3
    800011ac:	00100093          	addi	x1,x0,1
    800011b0:	00100113          	addi	x2,x0,1
    800011b4:	00209733          	sll	x14,x1,x2
    800011b8:	00200393          	addi	x7,x0,2
    800011bc:	5e771063          	bne	x14,x7,0x8000179c
    800011c0:	00400193          	addi	x3,x0,4
    800011c4:	00100093          	addi	x1,x0,1
    800011c8:	00700113          	addi	x2,x0,7
    800011cc:	00209733          	sll	x14,x1,x2
    800011d0:	08000393          	addi	x7,x0,128
    800011d4:	5c771463          	bne	x14,x7,0x8000179c
    800011d8:	00500193          	addi	x3,x0,5
    800011dc:	00100093          	addi	x1,x0,1
    800011e0:	00e00113          	addi	x2,x0,14
    800011e4:	00209733          	sll	x14,x1,x2
    800011e8:	000043b7          	lui	x7,0x4
    800011ec:	5a771863          	bne	x14,x7,0x8000179c
    800011f0:	00600193          	addi	x3,x0,6
    800011f4:	00100093          	addi	x1,x0,1
    800011f8:	01f00113          	addi	x2,x0,31
    800011fc:	00209733          	sll	x14,x1,x2
    80001200:	0010039b          	addiw	x7,x0,1
    80001204:	01f39393          	slli	x7,x7,0x1f
    80001208:	58771a63          	bne	x14,x7,0x8000179c
    8000120c:	00700193          	addi	x3,x0,7
    80001210:	fff00093          	addi	x1,x0,-1
    80001214:	00000113          	addi	x2,x0,0
    80001218:	00209733          	sll	x14,x1,x2
    8000121c:	fff00393          	addi	x7,x0,-1
    80001220:	56771e63          	bne	x14,x7,0x8000179c
    80001224:	00800193          	addi	x3,x0,8
    80001228:	fff00093          	addi	x1,x0,-1
    8000122c:	00100113          	addi	x2,x0,1
    80001230:	00209733          	sll	x14,x1,x2
    80001234:	ffe00393          	addi	x7,x0,-2
    80001238:	56771263          	bne	x14,x7,0x8000179c
    8000123c:	00900193          	addi	x3,x0,9
    80001240:	fff00093          	addi	x1,x0,-1
    80001244:	00700113          	addi	x2,x0,7
    80001248:	00209733          	sll	x14,x1,x2
    8000124c:	f8000393          	addi	x7,x0,-128
    80001250:	54771663          	bne	x14,x7,0x8000179c
    80001254:	00a00193          	addi	x3,x0,10
    80001258:	fff00093          	addi	x1,x0,-1
    8000125c:	00e00113          	addi	x2,x0,14
    80001260:	00209733          	sll	x14,x1,x2
    80001264:	ffffc3b7          	lui	x7,0xffffc
    80001268:	52771a63          	bne	x14,x7,0x8000179c
    8000126c:	00b00193          	addi	x3,x0,11
    80001270:	fff00093          	addi	x1,x0,-1
    80001274:	01f00113          	addi	x2,x0,31
    80001278:	00209733          	sll	x14,x1,x2
    8000127c:	800003b7          	lui	x7,0x80000
    80001280:	50771e63          	bne	x14,x7,0x8000179c
    80001284:	00c00193          	addi	x3,x0,12
    80001288:	212120b7          	lui	x1,0x21212
    8000128c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001290:	00000113          	addi	x2,x0,0
    80001294:	00209733          	sll	x14,x1,x2
    80001298:	212123b7          	lui	x7,0x21212
    8000129c:	1213839b          	addiw	x7,x7,289 # 0x21212121
    800012a0:	4e771e63          	bne	x14,x7,0x8000179c
    800012a4:	00d00193          	addi	x3,x0,13
    800012a8:	212120b7          	lui	x1,0x21212
    800012ac:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012b0:	00100113          	addi	x2,x0,1
    800012b4:	00209733          	sll	x14,x1,x2
    800012b8:	424243b7          	lui	x7,0x42424
    800012bc:	2423839b          	addiw	x7,x7,578 # 0x42424242
    800012c0:	4c771e63          	bne	x14,x7,0x8000179c
    800012c4:	00e00193          	addi	x3,x0,14
    800012c8:	212120b7          	lui	x1,0x21212
    800012cc:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012d0:	00700113          	addi	x2,x0,7
    800012d4:	00209733          	sll	x14,x1,x2
    800012d8:	010913b7          	lui	x7,0x1091
    800012dc:	9093839b          	addiw	x7,x7,-1783 # 0x1090909
    800012e0:	00c39393          	slli	x7,x7,0xc
    800012e4:	08038393          	addi	x7,x7,128
    800012e8:	4a771a63          	bne	x14,x7,0x8000179c
    800012ec:	00f00193          	addi	x3,x0,15
    800012f0:	212120b7          	lui	x1,0x21212
    800012f4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800012f8:	00e00113          	addi	x2,x0,14
    800012fc:	00209733          	sll	x14,x1,x2
    80001300:	212123b7          	lui	x7,0x21212
    80001304:	1213839b          	addiw	x7,x7,289 # 0x21212121
    80001308:	00e39393          	slli	x7,x7,0xe
    8000130c:	48771863          	bne	x14,x7,0x8000179c
    80001310:	01000193          	addi	x3,x0,16
    80001314:	212120b7          	lui	x1,0x21212
    80001318:	1210809b          	addiw	x1,x1,289 # 0x21212121
    8000131c:	01f00113          	addi	x2,x0,31
    80001320:	00209733          	sll	x14,x1,x2
    80001324:	212123b7          	lui	x7,0x21212
    80001328:	1213839b          	addiw	x7,x7,289 # 0x21212121
    8000132c:	01f39393          	slli	x7,x7,0x1f
    80001330:	46771663          	bne	x14,x7,0x8000179c
    80001334:	01100193          	addi	x3,x0,17
    80001338:	212120b7          	lui	x1,0x21212
    8000133c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001340:	fc000113          	addi	x2,x0,-64
    80001344:	00209733          	sll	x14,x1,x2
    80001348:	212123b7          	lui	x7,0x21212
    8000134c:	1213839b          	addiw	x7,x7,289 # 0x21212121
    80001350:	44771663          	bne	x14,x7,0x8000179c
    80001354:	01200193          	addi	x3,x0,18
    80001358:	212120b7          	lui	x1,0x21212
    8000135c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001360:	fc100113          	addi	x2,x0,-63
    80001364:	00209733          	sll	x14,x1,x2
    80001368:	424243b7          	lui	x7,0x42424
    8000136c:	2423839b          	addiw	x7,x7,578 # 0x42424242
    80001370:	42771663          	bne	x14,x7,0x8000179c
    80001374:	01300193          	addi	x3,x0,19
    80001378:	212120b7          	lui	x1,0x21212
    8000137c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001380:	fc700113          	addi	x2,x0,-57
    80001384:	00209733          	sll	x14,x1,x2
    80001388:	010913b7          	lui	x7,0x1091
    8000138c:	9093839b          	addiw	x7,x7,-1783 # 0x1090909
    80001390:	00c39393          	slli	x7,x7,0xc
    80001394:	08038393          	addi	x7,x7,128
    80001398:	40771263          	bne	x14,x7,0x8000179c
    8000139c:	01400193          	addi	x3,x0,20
    800013a0:	212120b7          	lui	x1,0x21212
    800013a4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800013a8:	fce00113          	addi	x2,x0,-50
    800013ac:	00209733          	sll	x14,x1,x2
    800013b0:	212123b7          	lui	x7,0x21212
    800013b4:	1213839b          	addiw	x7,x7,289 # 0x21212121
    800013b8:	00e39393          	slli	x7,x7,0xe
    800013bc:	3e771063          	bne	x14,x7,0x8000179c
    800013c0:	01500193          	addi	x3,x0,21
    800013c4:	212120b7          	lui	x1,0x21212
    800013c8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    800013cc:	fff00113          	addi	x2,x0,-1
    800013d0:	00209733          	sll	x14,x1,x2
    800013d4:	fff0039b          	addiw	x7,x0,-1
    800013d8:	03f39393          	slli	x7,x7,0x3f
    800013dc:	3c771063          	bne	x14,x7,0x8000179c
    800013e0:	03200193          	addi	x3,x0,50
    800013e4:	00100093          	addi	x1,x0,1
    800013e8:	03f00113          	addi	x2,x0,63
    800013ec:	00209733          	sll	x14,x1,x2
    800013f0:	fff0039b          	addiw	x7,x0,-1
    800013f4:	03f39393          	slli	x7,x7,0x3f
    800013f8:	3a771263          	bne	x14,x7,0x8000179c
    800013fc:	03300193          	addi	x3,x0,51
    80001400:	fff00093          	addi	x1,x0,-1
    80001404:	02700113          	addi	x2,x0,39
    80001408:	00209733          	sll	x14,x1,x2
    8000140c:	fff0039b          	addiw	x7,x0,-1
    80001410:	02739393          	slli	x7,x7,0x27
    80001414:	38771463          	bne	x14,x7,0x8000179c
    80001418:	03400193          	addi	x3,x0,52
    8000141c:	212120b7          	lui	x1,0x21212
    80001420:	1210809b          	addiw	x1,x1,289 # 0x21212121
    80001424:	02b00113          	addi	x2,x0,43
    80001428:	00209733          	sll	x14,x1,x2
    8000142c:	000123b7          	lui	x7,0x12
    80001430:	1213839b          	addiw	x7,x7,289 # 0x12121
    80001434:	02b39393          	slli	x7,x7,0x2b
    80001438:	36771263          	bne	x14,x7,0x8000179c
    8000143c:	01600193          	addi	x3,x0,22
    80001440:	00100093          	addi	x1,x0,1
    80001444:	00700113          	addi	x2,x0,7
    80001448:	002090b3          	sll	x1,x1,x2
    8000144c:	08000393          	addi	x7,x0,128
    80001450:	34709663          	bne	x1,x7,0x8000179c
    80001454:	01700193          	addi	x3,x0,23
    80001458:	00100093          	addi	x1,x0,1
    8000145c:	00e00113          	addi	x2,x0,14
    80001460:	00209133          	sll	x2,x1,x2
    80001464:	000043b7          	lui	x7,0x4
    80001468:	32711a63          	bne	x2,x7,0x8000179c
    8000146c:	01800193          	addi	x3,x0,24
    80001470:	00300093          	addi	x1,x0,3
    80001474:	001090b3          	sll	x1,x1,x1
    80001478:	01800393          	addi	x7,x0,24
    8000147c:	32709063          	bne	x1,x7,0x8000179c
    80001480:	01900193          	addi	x3,x0,25
    80001484:	00000213          	addi	x4,x0,0
    80001488:	00100093          	addi	x1,x0,1
    8000148c:	00700113          	addi	x2,x0,7
    80001490:	00209733          	sll	x14,x1,x2
    80001494:	00070313          	addi	x6,x14,0
    80001498:	00120213          	addi	x4,x4,1 # 0x1
    8000149c:	00200293          	addi	x5,x0,2
    800014a0:	fe5214e3          	bne	x4,x5,0x80001488
    800014a4:	08000393          	addi	x7,x0,128
    800014a8:	2e731a63          	bne	x6,x7,0x8000179c
    800014ac:	01a00193          	addi	x3,x0,26
    800014b0:	00000213          	addi	x4,x0,0
    800014b4:	00100093          	addi	x1,x0,1
    800014b8:	00e00113          	addi	x2,x0,14
    800014bc:	00209733          	sll	x14,x1,x2
    800014c0:	00000013          	addi	x0,x0,0
    800014c4:	00070313          	addi	x6,x14,0
    800014c8:	00120213          	addi	x4,x4,1 # 0x1
    800014cc:	00200293          	addi	x5,x0,2
    800014d0:	fe5212e3          	bne	x4,x5,0x800014b4
    800014d4:	000043b7          	lui	x7,0x4
    800014d8:	2c731263          	bne	x6,x7,0x8000179c
    800014dc:	01b00193          	addi	x3,x0,27
    800014e0:	00000213          	addi	x4,x0,0
    800014e4:	00100093          	addi	x1,x0,1
    800014e8:	01f00113          	addi	x2,x0,31
    800014ec:	00209733          	sll	x14,x1,x2
    800014f0:	00000013          	addi	x0,x0,0
    800014f4:	00000013          	addi	x0,x0,0
    800014f8:	00070313          	addi	x6,x14,0
    800014fc:	00120213          	addi	x4,x4,1 # 0x1
    80001500:	00200293          	addi	x5,x0,2
    80001504:	fe5210e3          	bne	x4,x5,0x800014e4
    80001508:	0010039b          	addiw	x7,x0,1
    8000150c:	01f39393          	slli	x7,x7,0x1f
    80001510:	28731663          	bne	x6,x7,0x8000179c
    80001514:	01c00193          	addi	x3,x0,28
    80001518:	00000213          	addi	x4,x0,0
    8000151c:	00100093          	addi	x1,x0,1
    80001520:	00700113          	addi	x2,x0,7
    80001524:	00209733          	sll	x14,x1,x2
    80001528:	00120213          	addi	x4,x4,1 # 0x1
    8000152c:	00200293          	addi	x5,x0,2
    80001530:	fe5216e3          	bne	x4,x5,0x8000151c
    80001534:	08000393          	addi	x7,x0,128
    80001538:	26771263          	bne	x14,x7,0x8000179c
    8000153c:	01d00193          	addi	x3,x0,29
    80001540:	00000213          	addi	x4,x0,0
    80001544:	00100093          	addi	x1,x0,1
    80001548:	00e00113          	addi	x2,x0,14
    8000154c:	00000013          	addi	x0,x0,0
    80001550:	00209733          	sll	x14,x1,x2
    80001554:	00120213          	addi	x4,x4,1 # 0x1
    80001558:	00200293          	addi	x5,x0,2
    8000155c:	fe5214e3          	bne	x4,x5,0x80001544
    80001560:	000043b7          	lui	x7,0x4
    80001564:	22771c63          	bne	x14,x7,0x8000179c
    80001568:	01e00193          	addi	x3,x0,30
    8000156c:	00000213          	addi	x4,x0,0
    80001570:	00100093          	addi	x1,x0,1
    80001574:	01f00113          	addi	x2,x0,31
    80001578:	00000013          	addi	x0,x0,0
    8000157c:	00000013          	addi	x0,x0,0
    80001580:	00209733          	sll	x14,x1,x2
    80001584:	00120213          	addi	x4,x4,1 # 0x1
    80001588:	00200293          	addi	x5,x0,2
    8000158c:	fe5212e3          	bne	x4,x5,0x80001570
    80001590:	0010039b          	addiw	x7,x0,1
    80001594:	01f39393          	slli	x7,x7,0x1f
    80001598:	20771263          	bne	x14,x7,0x8000179c
    8000159c:	01f00193          	addi	x3,x0,31
    800015a0:	00000213          	addi	x4,x0,0
    800015a4:	00100093          	addi	x1,x0,1
    800015a8:	00000013          	addi	x0,x0,0
    800015ac:	00700113          	addi	x2,x0,7
    800015b0:	00209733          	sll	x14,x1,x2
    800015b4:	00120213          	addi	x4,x4,1 # 0x1
    800015b8:	00200293          	addi	x5,x0,2
    800015bc:	fe5214e3          	bne	x4,x5,0x800015a4
    800015c0:	08000393          	addi	x7,x0,128
    800015c4:	1c771c63          	bne	x14,x7,0x8000179c
    800015c8:	02000193          	addi	x3,x0,32
    800015cc:	00000213          	addi	x4,x0,0
    800015d0:	00100093          	addi	x1,x0,1
    800015d4:	00000013          	addi	x0,x0,0
    800015d8:	00e00113          	addi	x2,x0,14
    800015dc:	00000013          	addi	x0,x0,0
    800015e0:	00209733          	sll	x14,x1,x2
    800015e4:	00120213          	addi	x4,x4,1 # 0x1
    800015e8:	00200293          	addi	x5,x0,2
    800015ec:	fe5212e3          	bne	x4,x5,0x800015d0
    800015f0:	000043b7          	lui	x7,0x4
    800015f4:	1a771463          	bne	x14,x7,0x8000179c
    800015f8:	02100193          	addi	x3,x0,33
    800015fc:	00000213          	addi	x4,x0,0
    80001600:	00100093          	addi	x1,x0,1
    80001604:	00000013          	addi	x0,x0,0
    80001608:	00000013          	addi	x0,x0,0
    8000160c:	01f00113          	addi	x2,x0,31
    80001610:	00209733          	sll	x14,x1,x2
    80001614:	00120213          	addi	x4,x4,1 # 0x1
    80001618:	00200293          	addi	x5,x0,2
    8000161c:	fe5212e3          	bne	x4,x5,0x80001600
    80001620:	0010039b          	addiw	x7,x0,1
    80001624:	01f39393          	slli	x7,x7,0x1f
    80001628:	16771a63          	bne	x14,x7,0x8000179c
    8000162c:	02200193          	addi	x3,x0,34
    80001630:	00000213          	addi	x4,x0,0
    80001634:	00700113          	addi	x2,x0,7
    80001638:	00100093          	addi	x1,x0,1
    8000163c:	00209733          	sll	x14,x1,x2
    80001640:	00120213          	addi	x4,x4,1 # 0x1
    80001644:	00200293          	addi	x5,x0,2
    80001648:	fe5216e3          	bne	x4,x5,0x80001634
    8000164c:	08000393          	addi	x7,x0,128
    80001650:	14771663          	bne	x14,x7,0x8000179c
    80001654:	02300193          	addi	x3,x0,35
    80001658:	00000213          	addi	x4,x0,0
    8000165c:	00e00113          	addi	x2,x0,14
    80001660:	00100093          	addi	x1,x0,1
    80001664:	00000013          	addi	x0,x0,0
    80001668:	00209733          	sll	x14,x1,x2
    8000166c:	00120213          	addi	x4,x4,1 # 0x1
    80001670:	00200293          	addi	x5,x0,2
    80001674:	fe5214e3          	bne	x4,x5,0x8000165c
    80001678:	000043b7          	lui	x7,0x4
    8000167c:	12771063          	bne	x14,x7,0x8000179c
    80001680:	02400193          	addi	x3,x0,36
    80001684:	00000213          	addi	x4,x0,0
    80001688:	01f00113          	addi	x2,x0,31
    8000168c:	00100093          	addi	x1,x0,1
    80001690:	00000013          	addi	x0,x0,0
    80001694:	00000013          	addi	x0,x0,0
    80001698:	00209733          	sll	x14,x1,x2
    8000169c:	00120213          	addi	x4,x4,1 # 0x1
    800016a0:	00200293          	addi	x5,x0,2
    800016a4:	fe5212e3          	bne	x4,x5,0x80001688
    800016a8:	0010039b          	addiw	x7,x0,1
    800016ac:	01f39393          	slli	x7,x7,0x1f
    800016b0:	0e771663          	bne	x14,x7,0x8000179c
    800016b4:	02500193          	addi	x3,x0,37
    800016b8:	00000213          	addi	x4,x0,0
    800016bc:	00700113          	addi	x2,x0,7
    800016c0:	00000013          	addi	x0,x0,0
    800016c4:	00100093          	addi	x1,x0,1
    800016c8:	00209733          	sll	x14,x1,x2
    800016cc:	00120213          	addi	x4,x4,1 # 0x1
    800016d0:	00200293          	addi	x5,x0,2
    800016d4:	fe5214e3          	bne	x4,x5,0x800016bc
    800016d8:	08000393          	addi	x7,x0,128
    800016dc:	0c771063          	bne	x14,x7,0x8000179c
    800016e0:	02600193          	addi	x3,x0,38
    800016e4:	00000213          	addi	x4,x0,0
    800016e8:	00e00113          	addi	x2,x0,14
    800016ec:	00000013          	addi	x0,x0,0
    800016f0:	00100093          	addi	x1,x0,1
    800016f4:	00000013          	addi	x0,x0,0
    800016f8:	00209733          	sll	x14,x1,x2
    800016fc:	00120213          	addi	x4,x4,1 # 0x1
    80001700:	00200293          	addi	x5,x0,2
    80001704:	fe5212e3          	bne	x4,x5,0x800016e8
    80001708:	000043b7          	lui	x7,0x4
    8000170c:	08771863          	bne	x14,x7,0x8000179c
    80001710:	02700193          	addi	x3,x0,39
    80001714:	00000213          	addi	x4,x0,0
    80001718:	01f00113          	addi	x2,x0,31
    8000171c:	00000013          	addi	x0,x0,0
    80001720:	00000013          	addi	x0,x0,0
    80001724:	00100093          	addi	x1,x0,1
    80001728:	00209733          	sll	x14,x1,x2
    8000172c:	00120213          	addi	x4,x4,1 # 0x1
    80001730:	00200293          	addi	x5,x0,2
    80001734:	fe5212e3          	bne	x4,x5,0x80001718
    80001738:	0010039b          	addiw	x7,x0,1
    8000173c:	01f39393          	slli	x7,x7,0x1f
    80001740:	04771e63          	bne	x14,x7,0x8000179c
    80001744:	02800193          	addi	x3,x0,40
    80001748:	00f00093          	addi	x1,x0,15
    8000174c:	00101133          	sll	x2,x0,x1
    80001750:	00000393          	addi	x7,x0,0
    80001754:	04711463          	bne	x2,x7,0x8000179c
    80001758:	02900193          	addi	x3,x0,41
    8000175c:	02000093          	addi	x1,x0,32
    80001760:	00009133          	sll	x2,x1,x0
    80001764:	02000393          	addi	x7,x0,32
    80001768:	02711a63          	bne	x2,x7,0x8000179c
    8000176c:	02a00193          	addi	x3,x0,42
    80001770:	000010b3          	sll	x1,x0,x0
    80001774:	00000393          	addi	x7,x0,0
    80001778:	02709263          	bne	x1,x7,0x8000179c
    8000177c:	02b00193          	addi	x3,x0,43
    80001780:	40000093          	addi	x1,x0,1024
    80001784:	00001137          	lui	x2,0x1
    80001788:	8001011b          	addiw	x2,x2,-2048 # 0x800
    8000178c:	00209033          	sll	x0,x1,x2
    80001790:	00000393          	addi	x7,x0,0
    80001794:	00701463          	bne	x0,x7,0x8000179c
    80001798:	02301063          	bne	x0,x3,0x800017b8
    8000179c:	0ff0000f          	fence	iorw,iorw
    800017a0:	00018063          	beq	x3,x0,0x800017a0
    800017a4:	00119193          	slli	x3,x3,0x1
    800017a8:	0011e193          	ori	x3,x3,1
    800017ac:	05d00893          	addi	x17,x0,93
    800017b0:	00018513          	addi	x10,x3,0
    800017b4:	00000073          	ecall
    800017b8:	0ff0000f          	fence	iorw,iorw
    800017bc:	00100193          	addi	x3,x0,1
    800017c0:	05d00893          	addi	x17,x0,93
    800017c4:	00000513          	addi	x10,x0,0
    800017c8:	00000073          	ecall
    800017cc:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	079c                	c.addi4spn	x15,x2,960
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a8                	c.addi4spn	x10,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01c0                	c.addi4spn	x8,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01d8                	c.addi4spn	x14,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01f0                	c.addi4spn	x12,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	020c                	c.addi4spn	x11,x2,256
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0224                	c.addi4spn	x9,x2,264
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	023c                	c.addi4spn	x15,x2,264
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0254                	c.addi4spn	x13,x2,260
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	026c                	c.addi4spn	x11,x2,268
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
