
elf/riscv-tests/rv64ui-p-sll:     file format binary
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	00100093          	addi	x1,x0,1
    1198:	00000113          	addi	x2,x0,0
    119c:	00209733          	sll	x14,x1,x2
    11a0:	00100393          	addi	x7,x0,1
    11a4:	5e771c63          	bne	x14,x7,0x179c
    11a8:	00300193          	addi	x3,x0,3
    11ac:	00100093          	addi	x1,x0,1
    11b0:	00100113          	addi	x2,x0,1
    11b4:	00209733          	sll	x14,x1,x2
    11b8:	00200393          	addi	x7,x0,2
    11bc:	5e771063          	bne	x14,x7,0x179c
    11c0:	00400193          	addi	x3,x0,4
    11c4:	00100093          	addi	x1,x0,1
    11c8:	00700113          	addi	x2,x0,7
    11cc:	00209733          	sll	x14,x1,x2
    11d0:	08000393          	addi	x7,x0,128
    11d4:	5c771463          	bne	x14,x7,0x179c
    11d8:	00500193          	addi	x3,x0,5
    11dc:	00100093          	addi	x1,x0,1
    11e0:	00e00113          	addi	x2,x0,14
    11e4:	00209733          	sll	x14,x1,x2
    11e8:	000043b7          	lui	x7,0x4
    11ec:	5a771863          	bne	x14,x7,0x179c
    11f0:	00600193          	addi	x3,x0,6
    11f4:	00100093          	addi	x1,x0,1
    11f8:	01f00113          	addi	x2,x0,31
    11fc:	00209733          	sll	x14,x1,x2
    1200:	0010039b          	addiw	x7,x0,1
    1204:	01f39393          	slli	x7,x7,0x1f
    1208:	58771a63          	bne	x14,x7,0x179c
    120c:	00700193          	addi	x3,x0,7
    1210:	fff00093          	addi	x1,x0,-1
    1214:	00000113          	addi	x2,x0,0
    1218:	00209733          	sll	x14,x1,x2
    121c:	fff00393          	addi	x7,x0,-1
    1220:	56771e63          	bne	x14,x7,0x179c
    1224:	00800193          	addi	x3,x0,8
    1228:	fff00093          	addi	x1,x0,-1
    122c:	00100113          	addi	x2,x0,1
    1230:	00209733          	sll	x14,x1,x2
    1234:	ffe00393          	addi	x7,x0,-2
    1238:	56771263          	bne	x14,x7,0x179c
    123c:	00900193          	addi	x3,x0,9
    1240:	fff00093          	addi	x1,x0,-1
    1244:	00700113          	addi	x2,x0,7
    1248:	00209733          	sll	x14,x1,x2
    124c:	f8000393          	addi	x7,x0,-128
    1250:	54771663          	bne	x14,x7,0x179c
    1254:	00a00193          	addi	x3,x0,10
    1258:	fff00093          	addi	x1,x0,-1
    125c:	00e00113          	addi	x2,x0,14
    1260:	00209733          	sll	x14,x1,x2
    1264:	ffffc3b7          	lui	x7,0xffffc
    1268:	52771a63          	bne	x14,x7,0x179c
    126c:	00b00193          	addi	x3,x0,11
    1270:	fff00093          	addi	x1,x0,-1
    1274:	01f00113          	addi	x2,x0,31
    1278:	00209733          	sll	x14,x1,x2
    127c:	800003b7          	lui	x7,0x80000
    1280:	50771e63          	bne	x14,x7,0x179c
    1284:	00c00193          	addi	x3,x0,12
    1288:	212120b7          	lui	x1,0x21212
    128c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1290:	00000113          	addi	x2,x0,0
    1294:	00209733          	sll	x14,x1,x2
    1298:	212123b7          	lui	x7,0x21212
    129c:	1213839b          	addiw	x7,x7,289 # 0x21212121
    12a0:	4e771e63          	bne	x14,x7,0x179c
    12a4:	00d00193          	addi	x3,x0,13
    12a8:	212120b7          	lui	x1,0x21212
    12ac:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12b0:	00100113          	addi	x2,x0,1
    12b4:	00209733          	sll	x14,x1,x2
    12b8:	424243b7          	lui	x7,0x42424
    12bc:	2423839b          	addiw	x7,x7,578 # 0x42424242
    12c0:	4c771e63          	bne	x14,x7,0x179c
    12c4:	00e00193          	addi	x3,x0,14
    12c8:	212120b7          	lui	x1,0x21212
    12cc:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12d0:	00700113          	addi	x2,x0,7
    12d4:	00209733          	sll	x14,x1,x2
    12d8:	010913b7          	lui	x7,0x1091
    12dc:	9093839b          	addiw	x7,x7,-1783 # 0x1090909
    12e0:	00c39393          	slli	x7,x7,0xc
    12e4:	08038393          	addi	x7,x7,128
    12e8:	4a771a63          	bne	x14,x7,0x179c
    12ec:	00f00193          	addi	x3,x0,15
    12f0:	212120b7          	lui	x1,0x21212
    12f4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    12f8:	00e00113          	addi	x2,x0,14
    12fc:	00209733          	sll	x14,x1,x2
    1300:	212123b7          	lui	x7,0x21212
    1304:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1308:	00e39393          	slli	x7,x7,0xe
    130c:	48771863          	bne	x14,x7,0x179c
    1310:	01000193          	addi	x3,x0,16
    1314:	212120b7          	lui	x1,0x21212
    1318:	1210809b          	addiw	x1,x1,289 # 0x21212121
    131c:	01f00113          	addi	x2,x0,31
    1320:	00209733          	sll	x14,x1,x2
    1324:	212123b7          	lui	x7,0x21212
    1328:	1213839b          	addiw	x7,x7,289 # 0x21212121
    132c:	01f39393          	slli	x7,x7,0x1f
    1330:	46771663          	bne	x14,x7,0x179c
    1334:	01100193          	addi	x3,x0,17
    1338:	212120b7          	lui	x1,0x21212
    133c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1340:	fc000113          	addi	x2,x0,-64
    1344:	00209733          	sll	x14,x1,x2
    1348:	212123b7          	lui	x7,0x21212
    134c:	1213839b          	addiw	x7,x7,289 # 0x21212121
    1350:	44771663          	bne	x14,x7,0x179c
    1354:	01200193          	addi	x3,x0,18
    1358:	212120b7          	lui	x1,0x21212
    135c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1360:	fc100113          	addi	x2,x0,-63
    1364:	00209733          	sll	x14,x1,x2
    1368:	424243b7          	lui	x7,0x42424
    136c:	2423839b          	addiw	x7,x7,578 # 0x42424242
    1370:	42771663          	bne	x14,x7,0x179c
    1374:	01300193          	addi	x3,x0,19
    1378:	212120b7          	lui	x1,0x21212
    137c:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1380:	fc700113          	addi	x2,x0,-57
    1384:	00209733          	sll	x14,x1,x2
    1388:	010913b7          	lui	x7,0x1091
    138c:	9093839b          	addiw	x7,x7,-1783 # 0x1090909
    1390:	00c39393          	slli	x7,x7,0xc
    1394:	08038393          	addi	x7,x7,128
    1398:	40771263          	bne	x14,x7,0x179c
    139c:	01400193          	addi	x3,x0,20
    13a0:	212120b7          	lui	x1,0x21212
    13a4:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13a8:	fce00113          	addi	x2,x0,-50
    13ac:	00209733          	sll	x14,x1,x2
    13b0:	212123b7          	lui	x7,0x21212
    13b4:	1213839b          	addiw	x7,x7,289 # 0x21212121
    13b8:	00e39393          	slli	x7,x7,0xe
    13bc:	3e771063          	bne	x14,x7,0x179c
    13c0:	01500193          	addi	x3,x0,21
    13c4:	212120b7          	lui	x1,0x21212
    13c8:	1210809b          	addiw	x1,x1,289 # 0x21212121
    13cc:	fff00113          	addi	x2,x0,-1
    13d0:	00209733          	sll	x14,x1,x2
    13d4:	fff0039b          	addiw	x7,x0,-1
    13d8:	03f39393          	slli	x7,x7,0x3f
    13dc:	3c771063          	bne	x14,x7,0x179c
    13e0:	03200193          	addi	x3,x0,50
    13e4:	00100093          	addi	x1,x0,1
    13e8:	03f00113          	addi	x2,x0,63
    13ec:	00209733          	sll	x14,x1,x2
    13f0:	fff0039b          	addiw	x7,x0,-1
    13f4:	03f39393          	slli	x7,x7,0x3f
    13f8:	3a771263          	bne	x14,x7,0x179c
    13fc:	03300193          	addi	x3,x0,51
    1400:	fff00093          	addi	x1,x0,-1
    1404:	02700113          	addi	x2,x0,39
    1408:	00209733          	sll	x14,x1,x2
    140c:	fff0039b          	addiw	x7,x0,-1
    1410:	02739393          	slli	x7,x7,0x27
    1414:	38771463          	bne	x14,x7,0x179c
    1418:	03400193          	addi	x3,x0,52
    141c:	212120b7          	lui	x1,0x21212
    1420:	1210809b          	addiw	x1,x1,289 # 0x21212121
    1424:	02b00113          	addi	x2,x0,43
    1428:	00209733          	sll	x14,x1,x2
    142c:	000123b7          	lui	x7,0x12
    1430:	1213839b          	addiw	x7,x7,289 # 0x12121
    1434:	02b39393          	slli	x7,x7,0x2b
    1438:	36771263          	bne	x14,x7,0x179c
    143c:	01600193          	addi	x3,x0,22
    1440:	00100093          	addi	x1,x0,1
    1444:	00700113          	addi	x2,x0,7
    1448:	002090b3          	sll	x1,x1,x2
    144c:	08000393          	addi	x7,x0,128
    1450:	34709663          	bne	x1,x7,0x179c
    1454:	01700193          	addi	x3,x0,23
    1458:	00100093          	addi	x1,x0,1
    145c:	00e00113          	addi	x2,x0,14
    1460:	00209133          	sll	x2,x1,x2
    1464:	000043b7          	lui	x7,0x4
    1468:	32711a63          	bne	x2,x7,0x179c
    146c:	01800193          	addi	x3,x0,24
    1470:	00300093          	addi	x1,x0,3
    1474:	001090b3          	sll	x1,x1,x1
    1478:	01800393          	addi	x7,x0,24
    147c:	32709063          	bne	x1,x7,0x179c
    1480:	01900193          	addi	x3,x0,25
    1484:	00000213          	addi	x4,x0,0
    1488:	00100093          	addi	x1,x0,1
    148c:	00700113          	addi	x2,x0,7
    1490:	00209733          	sll	x14,x1,x2
    1494:	00070313          	addi	x6,x14,0
    1498:	00120213          	addi	x4,x4,1 # 0x1
    149c:	00200293          	addi	x5,x0,2
    14a0:	fe5214e3          	bne	x4,x5,0x1488
    14a4:	08000393          	addi	x7,x0,128
    14a8:	2e731a63          	bne	x6,x7,0x179c
    14ac:	01a00193          	addi	x3,x0,26
    14b0:	00000213          	addi	x4,x0,0
    14b4:	00100093          	addi	x1,x0,1
    14b8:	00e00113          	addi	x2,x0,14
    14bc:	00209733          	sll	x14,x1,x2
    14c0:	00000013          	addi	x0,x0,0
    14c4:	00070313          	addi	x6,x14,0
    14c8:	00120213          	addi	x4,x4,1 # 0x1
    14cc:	00200293          	addi	x5,x0,2
    14d0:	fe5212e3          	bne	x4,x5,0x14b4
    14d4:	000043b7          	lui	x7,0x4
    14d8:	2c731263          	bne	x6,x7,0x179c
    14dc:	01b00193          	addi	x3,x0,27
    14e0:	00000213          	addi	x4,x0,0
    14e4:	00100093          	addi	x1,x0,1
    14e8:	01f00113          	addi	x2,x0,31
    14ec:	00209733          	sll	x14,x1,x2
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00070313          	addi	x6,x14,0
    14fc:	00120213          	addi	x4,x4,1 # 0x1
    1500:	00200293          	addi	x5,x0,2
    1504:	fe5210e3          	bne	x4,x5,0x14e4
    1508:	0010039b          	addiw	x7,x0,1
    150c:	01f39393          	slli	x7,x7,0x1f
    1510:	28731663          	bne	x6,x7,0x179c
    1514:	01c00193          	addi	x3,x0,28
    1518:	00000213          	addi	x4,x0,0
    151c:	00100093          	addi	x1,x0,1
    1520:	00700113          	addi	x2,x0,7
    1524:	00209733          	sll	x14,x1,x2
    1528:	00120213          	addi	x4,x4,1 # 0x1
    152c:	00200293          	addi	x5,x0,2
    1530:	fe5216e3          	bne	x4,x5,0x151c
    1534:	08000393          	addi	x7,x0,128
    1538:	26771263          	bne	x14,x7,0x179c
    153c:	01d00193          	addi	x3,x0,29
    1540:	00000213          	addi	x4,x0,0
    1544:	00100093          	addi	x1,x0,1
    1548:	00e00113          	addi	x2,x0,14
    154c:	00000013          	addi	x0,x0,0
    1550:	00209733          	sll	x14,x1,x2
    1554:	00120213          	addi	x4,x4,1 # 0x1
    1558:	00200293          	addi	x5,x0,2
    155c:	fe5214e3          	bne	x4,x5,0x1544
    1560:	000043b7          	lui	x7,0x4
    1564:	22771c63          	bne	x14,x7,0x179c
    1568:	01e00193          	addi	x3,x0,30
    156c:	00000213          	addi	x4,x0,0
    1570:	00100093          	addi	x1,x0,1
    1574:	01f00113          	addi	x2,x0,31
    1578:	00000013          	addi	x0,x0,0
    157c:	00000013          	addi	x0,x0,0
    1580:	00209733          	sll	x14,x1,x2
    1584:	00120213          	addi	x4,x4,1 # 0x1
    1588:	00200293          	addi	x5,x0,2
    158c:	fe5212e3          	bne	x4,x5,0x1570
    1590:	0010039b          	addiw	x7,x0,1
    1594:	01f39393          	slli	x7,x7,0x1f
    1598:	20771263          	bne	x14,x7,0x179c
    159c:	01f00193          	addi	x3,x0,31
    15a0:	00000213          	addi	x4,x0,0
    15a4:	00100093          	addi	x1,x0,1
    15a8:	00000013          	addi	x0,x0,0
    15ac:	00700113          	addi	x2,x0,7
    15b0:	00209733          	sll	x14,x1,x2
    15b4:	00120213          	addi	x4,x4,1 # 0x1
    15b8:	00200293          	addi	x5,x0,2
    15bc:	fe5214e3          	bne	x4,x5,0x15a4
    15c0:	08000393          	addi	x7,x0,128
    15c4:	1c771c63          	bne	x14,x7,0x179c
    15c8:	02000193          	addi	x3,x0,32
    15cc:	00000213          	addi	x4,x0,0
    15d0:	00100093          	addi	x1,x0,1
    15d4:	00000013          	addi	x0,x0,0
    15d8:	00e00113          	addi	x2,x0,14
    15dc:	00000013          	addi	x0,x0,0
    15e0:	00209733          	sll	x14,x1,x2
    15e4:	00120213          	addi	x4,x4,1 # 0x1
    15e8:	00200293          	addi	x5,x0,2
    15ec:	fe5212e3          	bne	x4,x5,0x15d0
    15f0:	000043b7          	lui	x7,0x4
    15f4:	1a771463          	bne	x14,x7,0x179c
    15f8:	02100193          	addi	x3,x0,33
    15fc:	00000213          	addi	x4,x0,0
    1600:	00100093          	addi	x1,x0,1
    1604:	00000013          	addi	x0,x0,0
    1608:	00000013          	addi	x0,x0,0
    160c:	01f00113          	addi	x2,x0,31
    1610:	00209733          	sll	x14,x1,x2
    1614:	00120213          	addi	x4,x4,1 # 0x1
    1618:	00200293          	addi	x5,x0,2
    161c:	fe5212e3          	bne	x4,x5,0x1600
    1620:	0010039b          	addiw	x7,x0,1
    1624:	01f39393          	slli	x7,x7,0x1f
    1628:	16771a63          	bne	x14,x7,0x179c
    162c:	02200193          	addi	x3,x0,34
    1630:	00000213          	addi	x4,x0,0
    1634:	00700113          	addi	x2,x0,7
    1638:	00100093          	addi	x1,x0,1
    163c:	00209733          	sll	x14,x1,x2
    1640:	00120213          	addi	x4,x4,1 # 0x1
    1644:	00200293          	addi	x5,x0,2
    1648:	fe5216e3          	bne	x4,x5,0x1634
    164c:	08000393          	addi	x7,x0,128
    1650:	14771663          	bne	x14,x7,0x179c
    1654:	02300193          	addi	x3,x0,35
    1658:	00000213          	addi	x4,x0,0
    165c:	00e00113          	addi	x2,x0,14
    1660:	00100093          	addi	x1,x0,1
    1664:	00000013          	addi	x0,x0,0
    1668:	00209733          	sll	x14,x1,x2
    166c:	00120213          	addi	x4,x4,1 # 0x1
    1670:	00200293          	addi	x5,x0,2
    1674:	fe5214e3          	bne	x4,x5,0x165c
    1678:	000043b7          	lui	x7,0x4
    167c:	12771063          	bne	x14,x7,0x179c
    1680:	02400193          	addi	x3,x0,36
    1684:	00000213          	addi	x4,x0,0
    1688:	01f00113          	addi	x2,x0,31
    168c:	00100093          	addi	x1,x0,1
    1690:	00000013          	addi	x0,x0,0
    1694:	00000013          	addi	x0,x0,0
    1698:	00209733          	sll	x14,x1,x2
    169c:	00120213          	addi	x4,x4,1 # 0x1
    16a0:	00200293          	addi	x5,x0,2
    16a4:	fe5212e3          	bne	x4,x5,0x1688
    16a8:	0010039b          	addiw	x7,x0,1
    16ac:	01f39393          	slli	x7,x7,0x1f
    16b0:	0e771663          	bne	x14,x7,0x179c
    16b4:	02500193          	addi	x3,x0,37
    16b8:	00000213          	addi	x4,x0,0
    16bc:	00700113          	addi	x2,x0,7
    16c0:	00000013          	addi	x0,x0,0
    16c4:	00100093          	addi	x1,x0,1
    16c8:	00209733          	sll	x14,x1,x2
    16cc:	00120213          	addi	x4,x4,1 # 0x1
    16d0:	00200293          	addi	x5,x0,2
    16d4:	fe5214e3          	bne	x4,x5,0x16bc
    16d8:	08000393          	addi	x7,x0,128
    16dc:	0c771063          	bne	x14,x7,0x179c
    16e0:	02600193          	addi	x3,x0,38
    16e4:	00000213          	addi	x4,x0,0
    16e8:	00e00113          	addi	x2,x0,14
    16ec:	00000013          	addi	x0,x0,0
    16f0:	00100093          	addi	x1,x0,1
    16f4:	00000013          	addi	x0,x0,0
    16f8:	00209733          	sll	x14,x1,x2
    16fc:	00120213          	addi	x4,x4,1 # 0x1
    1700:	00200293          	addi	x5,x0,2
    1704:	fe5212e3          	bne	x4,x5,0x16e8
    1708:	000043b7          	lui	x7,0x4
    170c:	08771863          	bne	x14,x7,0x179c
    1710:	02700193          	addi	x3,x0,39
    1714:	00000213          	addi	x4,x0,0
    1718:	01f00113          	addi	x2,x0,31
    171c:	00000013          	addi	x0,x0,0
    1720:	00000013          	addi	x0,x0,0
    1724:	00100093          	addi	x1,x0,1
    1728:	00209733          	sll	x14,x1,x2
    172c:	00120213          	addi	x4,x4,1 # 0x1
    1730:	00200293          	addi	x5,x0,2
    1734:	fe5212e3          	bne	x4,x5,0x1718
    1738:	0010039b          	addiw	x7,x0,1
    173c:	01f39393          	slli	x7,x7,0x1f
    1740:	04771e63          	bne	x14,x7,0x179c
    1744:	02800193          	addi	x3,x0,40
    1748:	00f00093          	addi	x1,x0,15
    174c:	00101133          	sll	x2,x0,x1
    1750:	00000393          	addi	x7,x0,0
    1754:	04711463          	bne	x2,x7,0x179c
    1758:	02900193          	addi	x3,x0,41
    175c:	02000093          	addi	x1,x0,32
    1760:	00009133          	sll	x2,x1,x0
    1764:	02000393          	addi	x7,x0,32
    1768:	02711a63          	bne	x2,x7,0x179c
    176c:	02a00193          	addi	x3,x0,42
    1770:	000010b3          	sll	x1,x0,x0
    1774:	00000393          	addi	x7,x0,0
    1778:	02709263          	bne	x1,x7,0x179c
    177c:	02b00193          	addi	x3,x0,43
    1780:	40000093          	addi	x1,x0,1024
    1784:	00001137          	lui	x2,0x1
    1788:	8001011b          	addiw	x2,x2,-2048 # 0x800
    178c:	00209033          	sll	x0,x1,x2
    1790:	00000393          	addi	x7,x0,0
    1794:	00701463          	bne	x0,x7,0x179c
    1798:	02301063          	bne	x0,x3,0x17b8
    179c:	0ff0000f          	fence	iorw,iorw
    17a0:	00018063          	beq	x3,x0,0x17a0
    17a4:	00119193          	slli	x3,x3,0x1
    17a8:	0011e193          	ori	x3,x3,1
    17ac:	05d00893          	addi	x17,x0,93
    17b0:	00018513          	addi	x10,x3,0
    17b4:	00000073          	ecall
    17b8:	0ff0000f          	fence	iorw,iorw
    17bc:	00100193          	addi	x3,x0,1
    17c0:	05d00893          	addi	x17,x0,93
    17c4:	00000513          	addi	x10,x0,0
    17c8:	00000073          	ecall
    17cc:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	079c                	c.addi4spn	x15,x2,960
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	020c                	c.addi4spn	x11,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0224                	c.addi4spn	x9,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	023c                	c.addi4spn	x15,x2,264
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0254                	c.addi4spn	x13,x2,260
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	026c                	c.addi4spn	x11,x2,268
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0284                	c.addi4spn	x9,x2,320
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02a4                	c.addi4spn	x9,x2,328
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02c4                	c.addi4spn	x9,x2,324
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02ec                	c.addi4spn	x11,x2,332
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0310                	c.addi4spn	x12,x2,384
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0334                	c.addi4spn	x13,x2,392
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0354                	c.addi4spn	x13,x2,388
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0374                	c.addi4spn	x13,x2,396
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	039c                	c.addi4spn	x15,x2,448
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	03c0                	c.addi4spn	x8,x2,452
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03e0                	c.addi4spn	x8,x2,460
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
