
bin/riscv-tests/rv64ui-p-simple:     file format binary
    80002210:	0008                	.insn	2, 0x0008
    80002212:	0000                	c.unimp
    80002214:	0000                	c.unimp
    80002216:	0000                	c.unimp
    80002218:	0068                	c.addi4spn	x10,x2,12
    8000221a:	0000                	c.unimp
    8000221c:	0010                	.insn	2, 0x0010
    8000221e:	0002                	c.slli64	x0
    80002220:	1000                	c.addi4spn	x8,x2,32
    80002222:	8000                	.insn	2, 0x8000
    80002224:	0000                	c.unimp
    80002226:	0000                	c.unimp
    80002228:	0008                	.insn	2, 0x0008
    8000222a:	0000                	c.unimp
    8000222c:	0000                	c.unimp
    8000222e:	0000                	c.unimp
    80002230:	6300                	c.ld	x8,0(x14)
    80002232:	65426b63          	bltu	x4,x20,0x80002888
    80002236:	5879                	c.li	x16,-2
    80002238:	2e62                	c.fldsp	f28,24(x2)
    8000223a:	7824006f          	jal	x0,0x800429bc
    8000223e:	7672                	c.ldsp	x12,312(x2)
    80002240:	3436                	c.fldsp	f8,360(x2)
    80002242:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    80002244:	3170                	c.fld	f12,224(x10)
    80002246:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    8000224c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    8000224e:	3170                	c.fld	f12,224(x10)
    80002250:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    80002256:	3264                	c.fld	f9,224(x12)
    80002258:	3270                	c.fld	f12,224(x12)
    8000225a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002260:	7032                	.insn	2, 0x7032
    80002262:	5f30                	c.lw	x12,120(x14)
    80002264:	697a                	c.ldsp	x18,408(x2)
    80002266:	6566                	c.ldsp	x10,88(x2)
    80002268:	636e                	c.ldsp	x6,216(x2)
    8000226a:	6965                	c.lui	x18,0x19
    8000226c:	7032                	.insn	2, 0x7032
    8000226e:	5f30                	c.lw	x12,120(x14)
    80002270:	6d7a                	c.ldsp	x26,408(x2)
    80002272:	756d                	c.lui	x10,0xffffb
    80002274:	316c                	c.fld	f11,224(x10)
    80002276:	3070                	c.fld	f12,224(x8)
    80002278:	7200                	c.ld	x8,32(x12)
    8000227a:	7365                	c.lui	x6,0xffff9
    8000227c:	7465                	c.lui	x8,0xffff9
    8000227e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002284:	0072                	c.slli	x0,0x1c
    80002286:	7274                	c.ld	x13,224(x12)
    80002288:	7061                	c.lui	x0,0xffff8
    8000228a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002290:	0072                	c.slli	x0,0x1c
    80002292:	74697277          	.insn	4, 0x74697277
    80002296:	5f65                	c.li	x30,-7
    80002298:	6f74                	c.ld	x13,216(x14)
    8000229a:	6f68                	c.ld	x10,216(x14)
    8000229c:	68007473          	csrrci	x8,hgatp,0
    800022a0:	6e61                	c.lui	x28,0x18
    800022a2:	6c64                	c.ld	x9,216(x8)
    800022a4:	5f65                	c.li	x30,-7
    800022a6:	7865                	c.lui	x16,0xffff9
    800022a8:	74706563          	bltu	x0,x7,0x800029f2
    800022ac:	6f69                	c.lui	x30,0x1a
    800022ae:	006e                	c.slli	x0,0x1b
    800022b0:	6568746f          	jal	x8,0x80089906
    800022b4:	5f72                	c.lwsp	x30,60(x2)
    800022b6:	7865                	c.lui	x16,0xffff9
    800022b8:	74706563          	bltu	x0,x7,0x80002a02
    800022bc:	6f69                	c.lui	x30,0x1a
    800022be:	006e                	c.slli	x0,0x1b
    800022c0:	6e65                	c.lui	x28,0x19
    800022c2:	5f64                	c.lw	x9,124(x14)
    800022c4:	6e676973          	csrrsi	x18,0x6e6,14
    800022c8:	7461                	c.lui	x8,0xffff8
    800022ca:	7275                	c.lui	x4,0xffffd
    800022cc:	0065                	c.addi	x0,25
    800022ce:	6562                	c.ldsp	x10,24(x2)
    800022d0:	5f6e6967          	.insn	4, 0x5f6e6967
    800022d4:	6e676973          	csrrsi	x18,0x6e6,14
    800022d8:	7461                	c.lui	x8,0xffff8
    800022da:	7275                	c.lui	x4,0xffffd
    800022dc:	0065                	c.addi	x0,25
    800022de:	735f 6174 7472      	.insn	6, 0x74726174735f
    800022e4:	5f00                	c.lw	x8,56(x14)
    800022e6:	6e65                	c.lui	x28,0x19
    800022e8:	0064                	c.addi4spn	x9,x2,12
    800022ea:	7266                	c.ldsp	x4,120(x2)
    800022ec:	6f686d6f          	jal	x26,0x800889e2
    800022f0:	00007473          	csrrci	x8,0x0,0
    800022f4:	732e                	c.ldsp	x6,232(x2)
    800022f6:	6d79                	c.lui	x26,0x1e
    800022f8:	6174                	c.ld	x13,192(x10)
    800022fa:	0062                	c.slli	x0,0x18
    800022fc:	732e                	c.ldsp	x6,232(x2)
    800022fe:	7274                	c.ld	x13,224(x12)
    80002300:	6174                	c.ld	x13,192(x10)
    80002302:	0062                	c.slli	x0,0x18
    80002304:	732e                	c.ldsp	x6,232(x2)
    80002306:	7368                	c.ld	x10,224(x14)
    80002308:	7274                	c.ld	x13,224(x12)
    8000230a:	6174                	c.ld	x13,192(x10)
    8000230c:	0062                	c.slli	x0,0x18
    8000230e:	742e                	c.ldsp	x8,232(x2)
    80002310:	7865                	c.lui	x16,0xffff9
    80002312:	2e74                	c.fld	f13,216(x12)
    80002314:	6e69                	c.lui	x28,0x1a
    80002316:	7469                	c.lui	x8,0xffffa
    80002318:	2e00                	c.fld	f8,24(x12)
    8000231a:	6f74                	c.ld	x13,216(x14)
    8000231c:	6f68                	c.ld	x10,216(x14)
    8000231e:	2e007473          	csrrci	x8,0x2e0,0
    80002322:	6972                	c.ldsp	x18,280(x2)
    80002324:	2e766373          	csrrsi	x6,0x2e7,12
    80002328:	7461                	c.lui	x8,0xffff8
    8000232a:	7274                	c.ld	x13,224(x12)
    8000232c:	6269                	c.lui	x4,0x1a
    8000232e:	7475                	c.lui	x8,0xffffd
    80002330:	7365                	c.lui	x6,0xffff9
	...
    80002376:	0000                	c.unimp
    80002378:	0000001b          	addiw	x0,x0,0
    8000237c:	0001                	c.addi	x0,0
    8000237e:	0000                	c.unimp
    80002380:	0006                	c.slli	x0,0x1
	...
    8000238a:	8000                	.insn	2, 0x8000
    8000238c:	0000                	c.unimp
    8000238e:	0000                	c.unimp
    80002390:	1000                	c.addi4spn	x8,x2,32
    80002392:	0000                	c.unimp
    80002394:	0000                	c.unimp
    80002396:	0000                	c.unimp
    80002398:	01bc                	c.addi4spn	x15,x2,200
	...
    800023a6:	0000                	c.unimp
    800023a8:	0040                	c.addi4spn	x8,x2,4
	...
    800023b6:	0000                	c.unimp
    800023b8:	0026                	c.slli	x0,0x9
    800023ba:	0000                	c.unimp
    800023bc:	0001                	c.addi	x0,0
    800023be:	0000                	c.unimp
    800023c0:	00000003          	lb	x0,0(x0) # 0x0
    800023c4:	0000                	c.unimp
    800023c6:	0000                	c.unimp
    800023c8:	1000                	c.addi4spn	x8,x2,32
    800023ca:	8000                	.insn	2, 0x8000
    800023cc:	0000                	c.unimp
    800023ce:	0000                	c.unimp
    800023d0:	2000                	c.fld	f8,0(x8)
    800023d2:	0000                	c.unimp
    800023d4:	0000                	c.unimp
    800023d6:	0000                	c.unimp
    800023d8:	0048                	c.addi4spn	x10,x2,4
	...
    800023e6:	0000                	c.unimp
    800023e8:	0040                	c.addi4spn	x8,x2,4
	...
    800023f6:	0000                	c.unimp
    800023f8:	002e                	c.slli	x0,0xb
    800023fa:	0000                	c.unimp
    800023fc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002410:	2048                	c.fld	f10,128(x8)
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0000                	c.unimp
    80002418:	0050                	c.addi4spn	x12,x2,4
	...
    80002426:	0000                	c.unimp
    80002428:	0001                	c.addi	x0,0
	...
    80002436:	0000                	c.unimp
    80002438:	0001                	c.addi	x0,0
    8000243a:	0000                	c.unimp
    8000243c:	0002                	c.slli64	x0
	...
    8000244e:	0000                	c.unimp
    80002450:	2098                	c.fld	f14,0(x9)
    80002452:	0000                	c.unimp
    80002454:	0000                	c.unimp
    80002456:	0000                	c.unimp
    80002458:	0198                	c.addi4spn	x14,x2,192
    8000245a:	0000                	c.unimp
    8000245c:	0000                	c.unimp
    8000245e:	0000                	c.unimp
    80002460:	0005                	c.addi	x0,1
    80002462:	0000                	c.unimp
    80002464:	0000000b          	.insn	4, 0x000b
    80002468:	0008                	.insn	2, 0x0008
    8000246a:	0000                	c.unimp
    8000246c:	0000                	c.unimp
    8000246e:	0000                	c.unimp
    80002470:	0018                	.insn	2, 0x0018
    80002472:	0000                	c.unimp
    80002474:	0000                	c.unimp
    80002476:	0000                	c.unimp
    80002478:	0009                	c.addi	x0,2
    8000247a:	0000                	c.unimp
    8000247c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002490:	2230                	c.fld	f12,64(x12)
    80002492:	0000                	c.unimp
    80002494:	0000                	c.unimp
    80002496:	0000                	c.unimp
    80002498:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
	...
    800024a8:	0001                	c.addi	x0,0
	...
    800024b6:	0000                	c.unimp
    800024b8:	0011                	c.addi	x0,4
    800024ba:	0000                	c.unimp
    800024bc:	00000003          	lb	x0,0(x0) # 0x0
	...
    800024d0:	000022f3          	csrrs	x5,0x0,x0
    800024d4:	0000                	c.unimp
    800024d6:	0000                	c.unimp
    800024d8:	0040                	c.addi4spn	x8,x2,4
	...
    800024e6:	0000                	c.unimp
    800024e8:	0001                	c.addi	x0,0
	...
