
elf/riscv-tests/rv64ui-p-simple:     file format binary
    2250:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2256:	3264                	c.fld	f9,224(x12)
    2258:	3270                	c.fld	f12,224(x12)
    225a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2260:	7032                	.insn	2, 0x7032
    2262:	5f30                	c.lw	x12,120(x14)
    2264:	697a                	c.ldsp	x18,408(x2)
    2266:	6566                	c.ldsp	x10,88(x2)
    2268:	636e                	c.ldsp	x6,216(x2)
    226a:	6965                	c.lui	x18,0x19
    226c:	7032                	.insn	2, 0x7032
    226e:	5f30                	c.lw	x12,120(x14)
    2270:	6d7a                	c.ldsp	x26,408(x2)
    2272:	756d                	c.lui	x10,0xffffb
    2274:	316c                	c.fld	f11,224(x10)
    2276:	3070                	c.fld	f12,224(x8)
    2278:	7200                	c.ld	x8,32(x12)
    227a:	7365                	c.lui	x6,0xffff9
    227c:	7465                	c.lui	x8,0xffff9
    227e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2284:	0072                	c.slli	x0,0x1c
    2286:	7274                	c.ld	x13,224(x12)
    2288:	7061                	c.lui	x0,0xffff8
    228a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2290:	0072                	c.slli	x0,0x1c
    2292:	74697277          	.insn	4, 0x74697277
    2296:	5f65                	c.li	x30,-7
    2298:	6f74                	c.ld	x13,216(x14)
    229a:	6f68                	c.ld	x10,216(x14)
    229c:	68007473          	csrrci	x8,hgatp,0
    22a0:	6e61                	c.lui	x28,0x18
    22a2:	6c64                	c.ld	x9,216(x8)
    22a4:	5f65                	c.li	x30,-7
    22a6:	7865                	c.lui	x16,0xffff9
    22a8:	74706563          	bltu	x0,x7,0x29f2
    22ac:	6f69                	c.lui	x30,0x1a
    22ae:	006e                	c.slli	x0,0x1b
    22b0:	6568746f          	jal	x8,0x89906
    22b4:	5f72                	c.lwsp	x30,60(x2)
    22b6:	7865                	c.lui	x16,0xffff9
    22b8:	74706563          	bltu	x0,x7,0x2a02
    22bc:	6f69                	c.lui	x30,0x1a
    22be:	006e                	c.slli	x0,0x1b
    22c0:	6e65                	c.lui	x28,0x19
    22c2:	5f64                	c.lw	x9,124(x14)
    22c4:	6e676973          	csrrsi	x18,0x6e6,14
    22c8:	7461                	c.lui	x8,0xffff8
    22ca:	7275                	c.lui	x4,0xffffd
    22cc:	0065                	c.addi	x0,25
    22ce:	6562                	c.ldsp	x10,24(x2)
    22d0:	5f6e6967          	.insn	4, 0x5f6e6967
    22d4:	6e676973          	csrrsi	x18,0x6e6,14
    22d8:	7461                	c.lui	x8,0xffff8
    22da:	7275                	c.lui	x4,0xffffd
    22dc:	0065                	c.addi	x0,25
    22de:	735f 6174 7472      	.insn	6, 0x74726174735f
    22e4:	5f00                	c.lw	x8,56(x14)
    22e6:	6e65                	c.lui	x28,0x19
    22e8:	0064                	c.addi4spn	x9,x2,12
    22ea:	7266                	c.ldsp	x4,120(x2)
    22ec:	6f686d6f          	jal	x26,0x889e2
    22f0:	00007473          	csrrci	x8,0x0,0
    22f4:	732e                	c.ldsp	x6,232(x2)
    22f6:	6d79                	c.lui	x26,0x1e
    22f8:	6174                	c.ld	x13,192(x10)
    22fa:	0062                	c.slli	x0,0x18
    22fc:	732e                	c.ldsp	x6,232(x2)
    22fe:	7274                	c.ld	x13,224(x12)
    2300:	6174                	c.ld	x13,192(x10)
    2302:	0062                	c.slli	x0,0x18
    2304:	732e                	c.ldsp	x6,232(x2)
    2306:	7368                	c.ld	x10,224(x14)
    2308:	7274                	c.ld	x13,224(x12)
    230a:	6174                	c.ld	x13,192(x10)
    230c:	0062                	c.slli	x0,0x18
    230e:	742e                	c.ldsp	x8,232(x2)
    2310:	7865                	c.lui	x16,0xffff9
    2312:	2e74                	c.fld	f13,216(x12)
    2314:	6e69                	c.lui	x28,0x1a
    2316:	7469                	c.lui	x8,0xffffa
    2318:	2e00                	c.fld	f8,24(x12)
    231a:	6f74                	c.ld	x13,216(x14)
    231c:	6f68                	c.ld	x10,216(x14)
    231e:	2e007473          	csrrci	x8,0x2e0,0
    2322:	6972                	c.ldsp	x18,280(x2)
    2324:	2e766373          	csrrsi	x6,0x2e7,12
    2328:	7461                	c.lui	x8,0xffff8
    232a:	7274                	c.ld	x13,224(x12)
    232c:	6269                	c.lui	x4,0x1a
    232e:	7475                	c.lui	x8,0xffffd
    2330:	7365                	c.lui	x6,0xffff9
	...
    2376:	0000                	c.unimp
    2378:	0000001b          	addiw	x0,x0,0
    237c:	0001                	c.addi	x0,0
    237e:	0000                	c.unimp
    2380:	0006                	c.slli	x0,0x1
	...
    238a:	8000                	.insn	2, 0x8000
    238c:	0000                	c.unimp
    238e:	0000                	c.unimp
    2390:	1000                	c.addi4spn	x8,x2,32
    2392:	0000                	c.unimp
    2394:	0000                	c.unimp
    2396:	0000                	c.unimp
    2398:	01bc                	c.addi4spn	x15,x2,200
	...
    23a6:	0000                	c.unimp
    23a8:	0040                	c.addi4spn	x8,x2,4
	...
    23b6:	0000                	c.unimp
    23b8:	0026                	c.slli	x0,0x9
    23ba:	0000                	c.unimp
    23bc:	0001                	c.addi	x0,0
    23be:	0000                	c.unimp
    23c0:	00000003          	lb	x0,0(x0) # 0x0
    23c4:	0000                	c.unimp
    23c6:	0000                	c.unimp
    23c8:	1000                	c.addi4spn	x8,x2,32
    23ca:	8000                	.insn	2, 0x8000
    23cc:	0000                	c.unimp
    23ce:	0000                	c.unimp
    23d0:	2000                	c.fld	f8,0(x8)
    23d2:	0000                	c.unimp
    23d4:	0000                	c.unimp
    23d6:	0000                	c.unimp
    23d8:	0048                	c.addi4spn	x10,x2,4
	...
    23e6:	0000                	c.unimp
    23e8:	0040                	c.addi4spn	x8,x2,4
	...
    23f6:	0000                	c.unimp
    23f8:	002e                	c.slli	x0,0xb
    23fa:	0000                	c.unimp
    23fc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2410:	2048                	c.fld	f10,128(x8)
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0000                	c.unimp
    2418:	0050                	c.addi4spn	x12,x2,4
	...
    2426:	0000                	c.unimp
    2428:	0001                	c.addi	x0,0
	...
    2436:	0000                	c.unimp
    2438:	0001                	c.addi	x0,0
    243a:	0000                	c.unimp
    243c:	0002                	c.slli64	x0
	...
    244e:	0000                	c.unimp
    2450:	2098                	c.fld	f14,0(x9)
    2452:	0000                	c.unimp
    2454:	0000                	c.unimp
    2456:	0000                	c.unimp
    2458:	0198                	c.addi4spn	x14,x2,192
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0000                	c.unimp
    2460:	0005                	c.addi	x0,1
    2462:	0000                	c.unimp
    2464:	0000000b          	.insn	4, 0x000b
    2468:	0008                	.insn	2, 0x0008
    246a:	0000                	c.unimp
    246c:	0000                	c.unimp
    246e:	0000                	c.unimp
    2470:	0018                	.insn	2, 0x0018
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0000                	c.unimp
    2478:	0009                	c.addi	x0,2
    247a:	0000                	c.unimp
    247c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2490:	2230                	c.fld	f12,64(x12)
    2492:	0000                	c.unimp
    2494:	0000                	c.unimp
    2496:	0000                	c.unimp
    2498:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
	...
    24a8:	0001                	c.addi	x0,0
	...
    24b6:	0000                	c.unimp
    24b8:	0011                	c.addi	x0,4
    24ba:	0000                	c.unimp
    24bc:	00000003          	lb	x0,0(x0) # 0x0
	...
    24d0:	000022f3          	csrrs	x5,0x0,x0
    24d4:	0000                	c.unimp
    24d6:	0000                	c.unimp
    24d8:	0040                	c.addi4spn	x8,x2,4
	...
    24e6:	0000                	c.unimp
    24e8:	0001                	c.addi	x0,0
	...
