
elf/riscv-tests/rv64ui-p-ma_data:     file format binary
 29b0 9383c33b 23106402 036ee401 6396c345  ...;#.d..n..c..E
 29c0 9301f009 1303700c b7f3f1ff 9b83f30e  ......p.........
 29d0 9393f300 93833340 9393f300 93831310  ......3@........
 29e0 9393c300 93830380 23006402 033e9401  ........#.d..>..
 29f0 639cc341 9301000a 37d30000 1b03839c  c..A....7.......
 2a00 b7e3f8ff 9b839393 9393e300 9383135e  ...............^
 2a10 93931301 93831318 9393c300 93838300  ................
 2a20 a31f6400 033ea401 6390c33f 9301100a  ..d..>..c..?....
 2a30 37d30000 1b03a3bc b723cf00 9b83f3b2  7........#......
 2a40 9393c300 9383f32a 9393d300 93831310  .......*........
 2a50 9393d300 93830381 a31f6400 033eb401  ..........d..>..
 2a60 6394c33b 9301200a 37030d00 1b03d3ce  c..;.. .7.......
 2a70 1313c300 1303c3dc b7433fff 9b8373b3  .........C?...s.
 2a80 9393d300 93835366 9393c300 9383135e  ......Sf.......^
 2a90 9393d300 93838301 23206402 033ec401  ........# d..>..
 2aa0 6394c337 9301300a 37430d00 1b03d3d2  c..7..0.7C......
 2ab0 1313c300 1303031d b7730d00 9b83533f  .........s....S?
 2ac0 9393e300 9383d3d2 9393e300 93833374  ..............3t
 2ad0 9393e300 938303c2 a32f6400 033ed401  ........./d..>..
 2ae0 6394c333 9301400a 37830d00 1b03d3d6  c..3..@.7.......
 2af0 1313c300 1303435d b7630300 9b83d335  ......C].c.....5
 2b00 93931301 9383b3a7 9393f300 9383d3d6  ................
 2b10 9393c300 9383435d 232f6400 033ee401  ......C]#/d..>..
 2b20 6394c32f 9301500a 37e30600 1b0373ed  c../..P.7.....s.
 2b30 1313d300 1303839d b7e3dc00 9b83738d  ..............s.
 2b40 9393c300 9383533f 9393d300 9383f3eb  ......S?........
 2b50 9393d300 9383a3bd a32e6400 033ef401  ..........d..>..
 2b60 6394c32b 9301600a 1303c00d b793ffff  c..+..`.........
 2b70 9b83c31d a30f6402 031ef403 6396c329  ......d.....c..)
 2b80 9301700a 1303d00d b7e30000 9b83c3dd  ..p.............
 2b90 23006404 035ef403 6398c327 9301800a  #.d..^..c..'....
 2ba0 37e30000 1b03e3fd b7e3dd92 9b83e3fd  7...............
 2bb0 231f6402 032ee403 6398c325 9301900a  #.d.....c..%....
 2bc0 37e30000 1b03031e b7e3e192 9b83e30d  7...............
 2bd0 a31f6402 032ee403 6398c323 9301a00a  ..d.....c..#....
 2be0 37e30000 1b03233e b7e3e2e3 9b83e30d  7.....#>........
 2bf0 23106404 032ee403 6398c321 9301b00a  #.d.....c..!....
 2c00 1303400e b7a30400 9b83f3f1 9393d300  ..@.............
 2c10 9383034e 23006404 036ef403 6396c31f  ...N#.d..n..c...
 2c20 9301c00a 37e30000 1b03536e b7330700  ....7.....Sn.3..
 2c30 9b83f372 9393d300 938303e8 a31f6402  ...r..........d.
 2c40 036ed403 6392c31d 9301d00a 37f30000  .n..c.......7...
 2c50 1b03738e b7430700 9b83f373 9393d300  ..s..C.....s....
 2c60 9383e35d 23106404 036ee403 639ec319  ...]#.d..n..c...
 2c70 9301e00a 1303900e b7d3d3ff 9b83d3bb  ................
 2c80 9393c300 9383f300 9393f300 93837370  ..............sp
 2c90 9393c300 93830386 23006404 033e9403  ........#.d..>..
 2ca0 6394c317 9301f00a 37f30000 1b03a3be  c.......7.......
 2cb0 b7d3d7d1 9b83d35b 93933301 93837378  .......[..3...sx
 2cc0 9393c300 93838306 a31f6402 033ea403  ..........d..>..
 2cd0 639cc313 9301000b 37f30000 1b03c3de  c.......7.......
 2ce0 b7f3c9ff 9b837347 9393c300 938373f6  ......sG......s.
 2cf0 9393e300 938313d0 9393f300 93830387  ................
 2d00 a31f6402 033eb403 6390c311 9301100b  ..d..>..c.......
 2d10 37230f00 1b03f3f0 1313c300 1303e3fe  7#..............
 2d20 b723ffff 9b83f3f0 93930301 9383f3ee  .#..............
 2d30 9393d300 9383d39b 9393f300 93838307  ................
 2d40 23206404 033ec403 6390c30d 9301200b  # d..>..c..... .
 2d50 37630f00 1b03f3f4 1313c300 1303233f  7c............#?
 2d60 b703cbff 9b83b38f 9393f300 9383d3d3  ................
 2d70 9393d300 938373f9 9393d300 938303e8  ......s.........
 2d80 a32f6402 033ed403 6390c309 9301300b  ./d..>..c.....0.
 2d90 37a30f00 1b03f3f8 1313c300 1303637f  7.............c.
 2da0 b753cbff 9b8393af 93930301 9383d3af  .S..............
 2db0 9393d300 9383f3f8 9393c300 9383637f  ..............c.
 2dc0 232f6402 033ee403 6390c305 9301400b  #/d..>..c.....@.
 2dd0 37030100 1b03d3df 13130301 1303a3bf  7...............
 2de0 b753cbcb 9b8393af 93930301 9383d3af  .S..............
 2df0 93931301 9383c3df a32e6402 033ef403  ..........d..>..
 2e00 6394c301 63103002 0f00f00f 63800100  c...c.0.....c...
 2e10 93911100 93e11100 9308d005 13850100  ................
 2e20 73000000 0f00f00f 93011000 9308d005  s...............
 2e30 13050000 73000000 731000c0 00000000  ....s...s.......
 2e40 00000000 00000000 00000000 00000000  ................
 2e50 00000000 00000000 00000000 00000000  ................
 2e60 00000000 00000000 00000000 00000000  ................
 2e70 00000000 00000000 00000000 00000000  ................
 2e80 00000000 00000000 00000000 00000000  ................
 2e90 00000000 00000000 00000000 00000000  ................
 2ea0 00000000 00000000 00000000 00000000  ................
 2eb0 00000000 00000000 00000000 00000000  ................
 2ec0 00000000 00000000 00000000 00000000  ................
 2ed0 00000000 00000000 00000000 00000000  ................
 2ee0 00000000 00000000 00000000 00000000  ................
 2ef0 00000000 00000000 00000000 00000000  ................
 2f00 00000000 00000000 00000000 00000000  ................
 2f10 00000000 00000000 00000000 00000000  ................
 2f20 00000000 00000000 00000000 00000000  ................
 2f30 00000000 00000000 00000000 00000000  ................
 2f40 00000000 00000000 00000000 00000000  ................
 2f50 00000000 00000000 00000000 00000000  ................
 2f60 00000000 00000000 00000000 00000000  ................
 2f70 00000000 00000000 00000000 00000000  ................
 2f80 00000000 00000000 00000000 00000000  ................
 2f90 00000000 00000000 00000000 00000000  ................
 2fa0 00000000 00000000 00000000 00000000  ................
 2fb0 00000000 00000000 00000000 00000000  ................
 2fc0 00000000 00000000 00000000 00000000  ................
 2fd0 00000000 00000000 00000000 00000000  ................
 2fe0 00000000 00000000 00000000 00000000  ................
 2ff0 00000000 00000000 00000000 00000000  ................
 3000 00000000 00000000 00000000 00000000  ................
 3010 00000000 00000000 00000000 00000000  ................
 3020 00000000 00000000 00000000 00000000  ................
 3030 00000000 00000000 00000000 00000000  ................
 3040 00000000 00000000 00000000 00000000  ................
 3050 00000000 00000000 00000000 00000000  ................
 3060 00000000 00000000 00000000 00000000  ................
 3070 00000000 00000000 00000000 00000000  ................
 3080 00000000 00000000 00000000 00000000  ................
 3090 00000000 00000000 00000000 00000000  ................
 30a0 00000000 00000000 00000000 00000000  ................
 30b0 00000000 00000000 00000000 00000000  ................
 30c0 00000000 00000000 00000000 00000000  ................
 30d0 00000000 00000000 00000000 00000000  ................
 30e0 00000000 00000000 00000000 00000000  ................
 30f0 00000000 00000000 00000000 00000000  ................
 3100 00000000 00000000 00000000 00000000  ................
 3110 00000000 00000000 00000000 00000000  ................
 3120 00000000 00000000 00000000 00000000  ................
 3130 00000000 00000000 00000000 00000000  ................
 3140 00000000 00000000 00000000 00000000  ................
 3150 00000000 00000000 00000000 00000000  ................
 3160 00000000 00000000 00000000 00000000  ................
 3170 00000000 00000000 00000000 00000000  ................
 3180 00000000 00000000 00000000 00000000  ................
 3190 00000000 00000000 00000000 00000000  ................
 31a0 00000000 00000000 00000000 00000000  ................
 31b0 00000000 00000000 00000000 00000000  ................
 31c0 00000000 00000000 00000000 00000000  ................
 31d0 00000000 00000000 00000000 00000000  ................
 31e0 00000000 00000000 00000000 00000000  ................
 31f0 00000000 00000000 00000000 00000000  ................
 3200 00000000 00000000 00000000 00000000  ................
 3210 00000000 00000000 00000000 00000000  ................
 3220 00000000 00000000 00000000 00000000  ................
 3230 00000000 00000000 00000000 00000000  ................
 3240 00000000 00000000 00000000 00000000  ................
 3250 00000000 00000000 00000000 00000000  ................
 3260 00000000 00000000 00000000 00000000  ................
 3270 00000000 00000000 00000000 00000000  ................
 3280 00000000 00000000 00000000 00000000  ................
 3290 00000000 00000000 00000000 00000000  ................
 32a0 00000000 00000000 00000000 00000000  ................
 32b0 00000000 00000000 00000000 00000000  ................
 32c0 00000000 00000000 00000000 00000000  ................
 32d0 00000000 00000000 00000000 00000000  ................
 32e0 00000000 00000000 00000000 00000000  ................
 32f0 00000000 00000000 00000000 00000000  ................
 3300 00000000 00000000 00000000 00000000  ................
 3310 00000000 00000000 00000000 00000000  ................
 3320 00000000 00000000 00000000 00000000  ................
 3330 00000000 00000000 00000000 00000000  ................
 3340 00000000 00000000 00000000 00000000  ................
 3350 00000000 00000000 00000000 00000000  ................
 3360 00000000 00000000 00000000 00000000  ................
 3370 00000000 00000000 00000000 00000000  ................
 3380 00000000 00000000 00000000 00000000  ................
 3390 00000000 00000000 00000000 00000000  ................
 33a0 00000000 00000000 00000000 00000000  ................
 33b0 00000000 00000000 00000000 00000000  ................
 33c0 00000000 00000000 00000000 00000000  ................
 33d0 00000000 00000000 00000000 00000000  ................
 33e0 00000000 00000000 00000000 00000000  ................
 33f0 00000000 00000000 00000000 00000000  ................
 3400 00000000 00000000 00000000 00000000  ................
 3410 00000000 00000000 00000000 00000000  ................
 3420 00000000 00000000 00000000 00000000  ................
 3430 00000000 00000000 00000000 00000000  ................
 3440 00000000 00000000 00000000 00000000  ................
 3450 00000000 00000000 00000000 00000000  ................
 3460 00000000 00000000 00000000 00000000  ................
 3470 00000000 00000000 00000000 00000000  ................
 3480 00000000 00000000 00000000 00000000  ................
 3490 00000000 00000000 00000000 00000000  ................
 34a0 00000000 00000000 00000000 00000000  ................
 34b0 00000000 00000000 00000000 00000000  ................
 34c0 00000000 00000000 00000000 00000000  ................
 34d0 00000000 00000000 00000000 00000000  ................
 34e0 00000000 00000000 00000000 00000000  ................
 34f0 00000000 00000000 00000000 00000000  ................
 3500 00000000 00000000 00000000 00000000  ................
 3510 00000000 00000000 00000000 00000000  ................
 3520 00000000 00000000 00000000 00000000  ................
 3530 00000000 00000000 00000000 00000000  ................
 3540 00000000 00000000 00000000 00000000  ................
 3550 00000000 00000000 00000000 00000000  ................
 3560 00000000 00000000 00000000 00000000  ................
 3570 00000000 00000000 00000000 00000000  ................
 3580 00000000 00000000 00000000 00000000  ................
 3590 00000000 00000000 00000000 00000000  ................
 35a0 00000000 00000000 00000000 00000000  ................
 35b0 00000000 00000000 00000000 00000000  ................
 35c0 00000000 00000000 00000000 00000000  ................
 35d0 00000000 00000000 00000000 00000000  ................
 35e0 00000000 00000000 00000000 00000000  ................
 35f0 00000000 00000000 00000000 00000000  ................
 3600 00000000 00000000 00000000 00000000  ................
 3610 00000000 00000000 00000000 00000000  ................
 3620 00000000 00000000 00000000 00000000  ................
 3630 00000000 00000000 00000000 00000000  ................
 3640 00000000 00000000 00000000 00000000  ................
 3650 00000000 00000000 00000000 00000000  ................
 3660 00000000 00000000 00000000 00000000  ................
 3670 00000000 00000000 00000000 00000000  ................
 3680 00000000 00000000 00000000 00000000  ................
 3690 00000000 00000000 00000000 00000000  ................
 36a0 00000000 00000000 00000000 00000000  ................
 36b0 00000000 00000000 00000000 00000000  ................
 36c0 00000000 00000000 00000000 00000000  ................
 36d0 00000000 00000000 00000000 00000000  ................
 36e0 00000000 00000000 00000000 00000000  ................
 36f0 00000000 00000000 00000000 00000000  ................
 3700 00000000 00000000 00000000 00000000  ................
 3710 00000000 00000000 00000000 00000000  ................
 3720 00000000 00000000 00000000 00000000  ................
 3730 00000000 00000000 00000000 00000000  ................
 3740 00000000 00000000 00000000 00000000  ................
 3750 00000000 00000000 00000000 00000000  ................
 3760 00000000 00000000 00000000 00000000  ................
 3770 00000000 00000000 00000000 00000000  ................
 3780 00000000 00000000 00000000 00000000  ................
 3790 00000000 00000000 00000000 00000000  ................
 37a0 00000000 00000000 00000000 00000000  ................
 37b0 00000000 00000000 00000000 00000000  ................
 37c0 00000000 00000000 00000000 00000000  ................
 37d0 00000000 00000000 00000000 00000000  ................
 37e0 00000000 00000000 00000000 00000000  ................
 37f0 00000000 00000000 00000000 00000000  ................
 3800 00000000 00000000 00000000 00000000  ................
 3810 00000000 00000000 00000000 00000000  ................
 3820 00000000 00000000 00000000 00000000  ................
 3830 00000000 00000000 00000000 00000000  ................
 3840 00000000 00000000 00000000 00000000  ................
 3850 00000000 00000000 00000000 00000000  ................
 3860 00000000 00000000 00000000 00000000  ................
 3870 00000000 00000000 00000000 00000000  ................
 3880 00000000 00000000 00000000 00000000  ................
 3890 00000000 00000000 00000000 00000000  ................
 38a0 00000000 00000000 00000000 00000000  ................
 38b0 00000000 00000000 00000000 00000000  ................
 38c0 00000000 00000000 00000000 00000000  ................
 38d0 00000000 00000000 00000000 00000000  ................
 38e0 00000000 00000000 00000000 00000000  ................
 38f0 00000000 00000000 00000000 00000000  ................
 3900 00000000 00000000 00000000 00000000  ................
 3910 00000000 00000000 00000000 00000000  ................
 3920 00000000 00000000 00000000 00000000  ................
 3930 00000000 00000000 00000000 00000000  ................
 3940 00000000 00000000 00000000 00000000  ................
 3950 00000000 00000000 00000000 00000000  ................
 3960 00000000 00000000 00000000 00000000  ................
 3970 00000000 00000000 00000000 00000000  ................
 3980 00000000 00000000 00000000 00000000  ................
 3990 00000000 00000000 00000000 00000000  ................
 39a0 00000000 00000000 00000000 00000000  ................
 39b0 00000000 00000000 00000000 00000000  ................
 39c0 00000000 00000000 00000000 00000000  ................
 39d0 00000000 00000000 00000000 00000000  ................
 39e0 00000000 00000000 00000000 00000000  ................
 39f0 00000000 00000000 00000000 00000000  ................
 3a00 00000000 00000000 00000000 00000000  ................
 3a10 00000000 00000000 00000000 00000000  ................
 3a20 00000000 00000000 00000000 00000000  ................
 3a30 00000000 00000000 00000000 00000000  ................
 3a40 00000000 00000000 00000000 00000000  ................
 3a50 00000000 00000000 00000000 00000000  ................
 3a60 00000000 00000000 00000000 00000000  ................
 3a70 00000000 00000000 00000000 00000000  ................
 3a80 00000000 00000000 00000000 00000000  ................
 3a90 00000000 00000000 00000000 00000000  ................
 3aa0 00000000 00000000 00000000 00000000  ................
 3ab0 00000000 00000000 00000000 00000000  ................
 3ac0 00000000 00000000 00000000 00000000  ................
 3ad0 00000000 00000000 00000000 00000000  ................
 3ae0 00000000 00000000 00000000 00000000  ................
 3af0 00000000 00000000 00000000 00000000  ................
 3b00 00000000 00000000 00000000 00000000  ................
 3b10 00000000 00000000 00000000 00000000  ................
 3b20 00000000 00000000 00000000 00000000  ................
 3b30 00000000 00000000 00000000 00000000  ................
 3b40 00000000 00000000 00000000 00000000  ................
 3b50 00000000 00000000 00000000 00000000  ................
 3b60 00000000 00000000 00000000 00000000  ................
 3b70 00000000 00000000 00000000 00000000  ................
 3b80 00000000 00000000 00000000 00000000  ................
 3b90 00000000 00000000 00000000 00000000  ................
 3ba0 00000000 00000000 00000000 00000000  ................
 3bb0 00000000 00000000 00000000 00000000  ................
 3bc0 00000000 00000000 00000000 00000000  ................
 3bd0 00000000 00000000 00000000 00000000  ................
 3be0 00000000 00000000 00000000 00000000  ................
 3bf0 00000000 00000000 00000000 00000000  ................
 3c00 00000000 00000000 00000000 00000000  ................
 3c10 00000000 00000000 00000000 00000000  ................
 3c20 00000000 00000000 00000000 00000000  ................
 3c30 00000000 00000000 00000000 00000000  ................
 3c40 00000000 00000000 00000000 00000000  ................
 3c50 00000000 00000000 00000000 00000000  ................
 3c60 00000000 00000000 00000000 00000000  ................
 3c70 00000000 00000000 00000000 00000000  ................
 3c80 00000000 00000000 00000000 00000000  ................
 3c90 00000000 00000000 00000000 00000000  ................
 3ca0 00000000 00000000 00000000 00000000  ................
 3cb0 00000000 00000000 00000000 00000000  ................
 3cc0 00000000 00000000 00000000 00000000  ................
 3cd0 00000000 00000000 00000000 00000000  ................
 3ce0 00000000 00000000 00000000 00000000  ................
 3cf0 00000000 00000000 00000000 00000000  ................
 3d00 00000000 00000000 00000000 00000000  ................
 3d10 00000000 00000000 00000000 00000000  ................
 3d20 00000000 00000000 00000000 00000000  ................
 3d30 00000000 00000000 00000000 00000000  ................
 3d40 00000000 00000000 00000000 00000000  ................
 3d50 00000000 00000000 00000000 00000000  ................
 3d60 00000000 00000000 00000000 00000000  ................
 3d70 00000000 00000000 00000000 00000000  ................
 3d80 00000000 00000000 00000000 00000000  ................
 3d90 00000000 00000000 00000000 00000000  ................
 3da0 00000000 00000000 00000000 00000000  ................
 3db0 00000000 00000000 00000000 00000000  ................
 3dc0 00000000 00000000 00000000 00000000  ................
 3dd0 00000000 00000000 00000000 00000000  ................
 3de0 00000000 00000000 00000000 00000000  ................
 3df0 00000000 00000000 00000000 00000000  ................
 3e00 00000000 00000000 00000000 00000000  ................
 3e10 00000000 00000000 00000000 00000000  ................
 3e20 00000000 00000000 00000000 00000000  ................
 3e30 00000000 00000000 00000000 00000000  ................
 3e40 00000000 00000000 00000000 00000000  ................
 3e50 00000000 00000000 00000000 00000000  ................
 3e60 00000000 00000000 00000000 00000000  ................
 3e70 00000000 00000000 00000000 00000000  ................
 3e80 00000000 00000000 00000000 00000000  ................
 3e90 00000000 00000000 00000000 00000000  ................
 3ea0 00000000 00000000 00000000 00000000  ................
 3eb0 00000000 00000000 00000000 00000000  ................
 3ec0 00000000 00000000 00000000 00000000  ................
 3ed0 00000000 00000000 00000000 00000000  ................
 3ee0 00000000 00000000 00000000 00000000  ................
 3ef0 00000000 00000000 00000000 00000000  ................
 3f00 00000000 00000000 00000000 00000000  ................
 3f10 00000000 00000000 00000000 00000000  ................
 3f20 00000000 00000000 00000000 00000000  ................
 3f30 00000000 00000000 00000000 00000000  ................
 3f40 00000000 00000000 00000000 00000000  ................
 3f50 00000000 00000000 00000000 00000000  ................
 3f60 00000000 00000000 00000000 00000000  ................
 3f70 00000000 00000000 00000000 00000000  ................
 3f80 00000000 00000000 00000000 00000000  ................
 3f90 00000000 00000000 00000000 00000000  ................
 3fa0 00000000 00000000 00000000 00000000  ................
 3fb0 00000000 00000000 00000000 00000000  ................
 3fc0 00000000 00000000 00000000 00000000  ................
 3fd0 00000000 00000000 00000000 00000000  ................
 3fe0 00000000 00000000 00000000 00000000  ................
 3ff0 00000000 00000000 00000000 00000000  ................
 4000 00010203 04050607 08090a0b 0c0d0e0f  ................
 4010 10111213 14151617 18191a1b 1c1d1e1f  ................
 4020 20212223 24252627 28292a2b 2c2d2e2f   !"#$%&'()*+,-./
 4030 30313233 34353637 38393a3b 3c3d3e3f  0123456789:;<=>?
 4040 40414243 44454647 48494a4b 4c4d4e4f  @ABCDEFGHIJKLMNO
 4050 50515253 54555657 58595a5b 5c5d5e5f  PQRSTUVWXYZ[\]^_
 4060 60616263 64656667 68696a6b 6c6d6e6f  `abcdefghijklmno
 4070 70717273 74757677 78797a7b 7c7d7e7f  pqrstuvwxyz{|}~.
 4080 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4090 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 40a0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 40b0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 40c0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 40d0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 40e0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 40f0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4100 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4110 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4120 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4130 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4140 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4150 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4160 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 4170 50505050 50505050 50505050 50505000  PPPPPPPPPPPPPPP.
 4180 414f0000 00726973 63760001 45000000  AO...riscv..E...
 4190 05727636 34693270 315f6d32 70305f61  .rv64i2p1_m2p0_a
 41a0 3270315f 66327032 5f643270 325f7a69  2p1_f2p2_d2p2_zi
 41b0 63737232 70305f7a 6966656e 63656932  csr2p0_zifencei2
 41c0 70305f7a 6d6d756c 31703000 08010a0b  p0_zmmul1p0.....
 41d0 00000000 00000000 00000000 00000000  ................
 41e0 00000000 00000000 00000000 03000100  ................
 41f0 00000080 00000000 00000000 00000000  ................
 4200 00000000 03000200 00200080 00000000  ......... ......
 4210 00000000 00000000 00000000 03000300  ................
 4220 00300080 00000000 00000000 00000000  .0..............
 4230 00000000 03000400 00000000 00000000  ................
 4240 00000000 00000000 01000000 0400f1ff  ................
 4250 00000000 00000000 00000000 00000000  ................
 4260 0c000000 00000100 00000080 00000000  ................
 4270 00000000 00000000 49000000 00000100  ........I.......
 4280 50000080 00000000 00000000 00000000  P...............
 4290 56000000 00000100 04000080 00000000  V...............
 42a0 00000000 00000000 62000000 00000100  ........b.......
 42b0 3c000080 00000000 00000000 00000000  <...............
 42c0 6f000000 00000100 38000080 00000000  o.......8.......
 42d0 00000000 00000000 80000000 00000100  ................
 42e0 38000080 00000000 00000000 00000000  8...............
 42f0 90000000 00000300 00300080 00000000  .........0......
 4300 00000000 00000000 95000000 00000100  ................
 4310 081e0080 00000000 00000000 00000000  ................
 4320 9a000000 00000100 241e0080 00000000  ........$.......
 4330 00000000 00000000 9f000000 10000300  ................
 4340 80310080 00000000 00000000 00000000  .1..............
 4350 ad000000 10000300 00300080 00000000  .........0......
 4360 00000000 00000000 bd000000 10000100  ................
 4370 00000080 00000000 00000000 00000000  ................
 4380 c4000000 10000300 80310080 00000000  .........1......
 4390 00000000 00000000 c9000000 10000200  ................
 43a0 40200080 00000000 08000000 00000000  @ ..............
 43b0 68000000 10000200 00200080 00000000  h........ ......
 43c0 08000000 00000000 00636366 4f51306f  .........ccfOQ0o
 43d0 5a2e6f00 24787276 36346932 70315f6d  Z.o.$xrv64i2p1_m
 43e0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 43f0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 4400 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 4410 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 4420 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 4430 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 4440 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 4450 63657074 696f6e00 64617461 00666169  ception.data.fai
 4460 6c007061 73730065 6e645f73 69676e61  l.pass.end_signa
 4470 74757265 00626567 696e5f73 69676e61  ture.begin_signa
 4480 74757265 005f7374 61727400 5f656e64  ture._start._end
 4490 0066726f 6d686f73 7400002e 73796d74  .fromhost...symt
 44a0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 44b0 72746162 002e7465 78742e69 6e697400  rtab..text.init.
 44c0 2e746f68 6f737400 2e646174 61002e72  .tohost..data..r
 44d0 69736376 2e617474 72696275 74657300  iscv.attributes.
 44e0 00000000 00000000 00000000 00000000  ................
 44f0 00000000 00000000 00000000 00000000  ................
 4500 00000000 00000000 00000000 00000000  ................
 4510 00000000 00000000 00000000 00000000  ................
 4520 1b000000 01000000 06000000 00000000  ................
 4530 00000080 00000000 00100000 00000000  ................
 4540 3c1e0000 00000000 00000000 00000000  <...............
 4550 40000000 00000000 00000000 00000000  @...............
 4560 26000000 01000000 03000000 00000000  &...............
 4570 00200080 00000000 00300000 00000000  . .......0......
 4580 48000000 00000000 00000000 00000000  H...............
 4590 40000000 00000000 00000000 00000000  @...............
 45a0 2e000000 01000000 03000000 00000000  ................
 45b0 00300080 00000000 00400000 00000000  .0.......@......
 45c0 80010000 00000000 00000000 00000000  ................
 45d0 10000000 00000000 00000000 00000000  ................
 45e0 34000000 03000070 00000000 00000000  4......p........
 45f0 00000000 00000000 80410000 00000000  .........A......
 4600 50000000 00000000 00000000 00000000  P...............
 4610 01000000 00000000 00000000 00000000  ................
 4620 01000000 02000000 00000000 00000000  ................
 4630 00000000 00000000 d0410000 00000000  .........A......
 4640 f8010000 00000000 06000000 0f000000  ................
 4650 08000000 00000000 18000000 00000000  ................
 4660 09000000 03000000 00000000 00000000  ................
 4670 00000000 00000000 c8430000 00000000  .........C......
 4680 d2000000 00000000 00000000 00000000  ................
 4690 01000000 00000000 00000000 00000000  ................
 46a0 11000000 03000000 00000000 00000000  ................
 46b0 00000000 00000000 9a440000 00000000  .........D......
 46c0 46000000 00000000 00000000 00000000  F...............
 46d0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	0500006f          	jal	x0,0x1050
    1004:	34202f73          	csrrs	x30,mcause,x0
    1008:	00800f93          	addi	x31,x0,8
    100c:	03ff0863          	beq	x30,x31,0x103c
    1010:	00900f93          	addi	x31,x0,9
    1014:	03ff0463          	beq	x30,x31,0x103c
    1018:	00b00f93          	addi	x31,x0,11
    101c:	03ff0063          	beq	x30,x31,0x103c
    1020:	00000f13          	addi	x30,x0,0
    1024:	000f0463          	beq	x30,x0,0x102c
    1028:	000f0067          	jalr	x0,0(x30)
    102c:	34202f73          	csrrs	x30,mcause,x0
    1030:	000f5463          	bge	x30,x0,0x1038
    1034:	0040006f          	jal	x0,0x1038
    1038:	5391e193          	ori	x3,x3,1337
    103c:	00002f17          	auipc	x30,0x2
    1040:	fc3f2223          	sw	x3,-60(x30) # 0x3000
    1044:	00002f17          	auipc	x30,0x2
    1048:	fc0f2023          	sw	x0,-64(x30) # 0x3004
    104c:	ff1ff06f          	jal	x0,0x103c
    1050:	00000093          	addi	x1,x0,0
    1054:	00000113          	addi	x2,x0,0
    1058:	00000193          	addi	x3,x0,0
    105c:	00000213          	addi	x4,x0,0
    1060:	00000293          	addi	x5,x0,0
    1064:	00000313          	addi	x6,x0,0
    1068:	00000393          	addi	x7,x0,0
    106c:	00000413          	addi	x8,x0,0
    1070:	00000493          	addi	x9,x0,0
    1074:	00000513          	addi	x10,x0,0
    1078:	00000593          	addi	x11,x0,0
    107c:	00000613          	addi	x12,x0,0
    1080:	00000693          	addi	x13,x0,0
    1084:	00000713          	addi	x14,x0,0
    1088:	00000793          	addi	x15,x0,0
    108c:	00000813          	addi	x16,x0,0
    1090:	00000893          	addi	x17,x0,0
    1094:	00000913          	addi	x18,x0,0
    1098:	00000993          	addi	x19,x0,0
    109c:	00000a13          	addi	x20,x0,0
    10a0:	00000a93          	addi	x21,x0,0
    10a4:	00000b13          	addi	x22,x0,0
    10a8:	00000b93          	addi	x23,x0,0
    10ac:	00000c13          	addi	x24,x0,0
    10b0:	00000c93          	addi	x25,x0,0
    10b4:	00000d13          	addi	x26,x0,0
    10b8:	00000d93          	addi	x27,x0,0
    10bc:	00000e13          	addi	x28,x0,0
    10c0:	00000e93          	addi	x29,x0,0
    10c4:	00000f13          	addi	x30,x0,0
    10c8:	00000f93          	addi	x31,x0,0
    10cc:	f1402573          	csrrs	x10,mhartid,x0
    10d0:	00051063          	bne	x10,x0,0x10d0
    10d4:	00000297          	auipc	x5,0x0
    10d8:	01028293          	addi	x5,x5,16 # 0x10e4
    10dc:	30529073          	csrrw	x0,mtvec,x5
    10e0:	74445073          	csrrwi	x0,0x744,8
    10e4:	00000297          	auipc	x5,0x0
    10e8:	01028293          	addi	x5,x5,16 # 0x10f4
