
bin/riscv-tests/rv64ui-p-ma_data:     file format binary
 80003c10 00000000 00000000 00000000 00000000  ................
 80003c20 00000000 00000000 00000000 00000000  ................
 80003c30 00000000 00000000 00000000 00000000  ................
 80003c40 00000000 00000000 00000000 00000000  ................
 80003c50 00000000 00000000 00000000 00000000  ................
 80003c60 00000000 00000000 00000000 00000000  ................
 80003c70 00000000 00000000 00000000 00000000  ................
 80003c80 00000000 00000000 00000000 00000000  ................
 80003c90 00000000 00000000 00000000 00000000  ................
 80003ca0 00000000 00000000 00000000 00000000  ................
 80003cb0 00000000 00000000 00000000 00000000  ................
 80003cc0 00000000 00000000 00000000 00000000  ................
 80003cd0 00000000 00000000 00000000 00000000  ................
 80003ce0 00000000 00000000 00000000 00000000  ................
 80003cf0 00000000 00000000 00000000 00000000  ................
 80003d00 00000000 00000000 00000000 00000000  ................
 80003d10 00000000 00000000 00000000 00000000  ................
 80003d20 00000000 00000000 00000000 00000000  ................
 80003d30 00000000 00000000 00000000 00000000  ................
 80003d40 00000000 00000000 00000000 00000000  ................
 80003d50 00000000 00000000 00000000 00000000  ................
 80003d60 00000000 00000000 00000000 00000000  ................
 80003d70 00000000 00000000 00000000 00000000  ................
 80003d80 00000000 00000000 00000000 00000000  ................
 80003d90 00000000 00000000 00000000 00000000  ................
 80003da0 00000000 00000000 00000000 00000000  ................
 80003db0 00000000 00000000 00000000 00000000  ................
 80003dc0 00000000 00000000 00000000 00000000  ................
 80003dd0 00000000 00000000 00000000 00000000  ................
 80003de0 00000000 00000000 00000000 00000000  ................
 80003df0 00000000 00000000 00000000 00000000  ................
 80003e00 00000000 00000000 00000000 00000000  ................
 80003e10 00000000 00000000 00000000 00000000  ................
 80003e20 00000000 00000000 00000000 00000000  ................
 80003e30 00000000 00000000 00000000 00000000  ................
 80003e40 00000000 00000000 00000000 00000000  ................
 80003e50 00000000 00000000 00000000 00000000  ................
 80003e60 00000000 00000000 00000000 00000000  ................
 80003e70 00000000 00000000 00000000 00000000  ................
 80003e80 00000000 00000000 00000000 00000000  ................
 80003e90 00000000 00000000 00000000 00000000  ................
 80003ea0 00000000 00000000 00000000 00000000  ................
 80003eb0 00000000 00000000 00000000 00000000  ................
 80003ec0 00000000 00000000 00000000 00000000  ................
 80003ed0 00000000 00000000 00000000 00000000  ................
 80003ee0 00000000 00000000 00000000 00000000  ................
 80003ef0 00000000 00000000 00000000 00000000  ................
 80003f00 00000000 00000000 00000000 00000000  ................
 80003f10 00000000 00000000 00000000 00000000  ................
 80003f20 00000000 00000000 00000000 00000000  ................
 80003f30 00000000 00000000 00000000 00000000  ................
 80003f40 00000000 00000000 00000000 00000000  ................
 80003f50 00000000 00000000 00000000 00000000  ................
 80003f60 00000000 00000000 00000000 00000000  ................
 80003f70 00000000 00000000 00000000 00000000  ................
 80003f80 00000000 00000000 00000000 00000000  ................
 80003f90 00000000 00000000 00000000 00000000  ................
 80003fa0 00000000 00000000 00000000 00000000  ................
 80003fb0 00000000 00000000 00000000 00000000  ................
 80003fc0 00000000 00000000 00000000 00000000  ................
 80003fd0 00000000 00000000 00000000 00000000  ................
 80003fe0 00000000 00000000 00000000 00000000  ................
 80003ff0 00000000 00000000 00000000 00000000  ................
 80004000 00010203 04050607 08090a0b 0c0d0e0f  ................
 80004010 10111213 14151617 18191a1b 1c1d1e1f  ................
 80004020 20212223 24252627 28292a2b 2c2d2e2f   !"#$%&'()*+,-./
 80004030 30313233 34353637 38393a3b 3c3d3e3f  0123456789:;<=>?
 80004040 40414243 44454647 48494a4b 4c4d4e4f  @ABCDEFGHIJKLMNO
 80004050 50515253 54555657 58595a5b 5c5d5e5f  PQRSTUVWXYZ[\]^_
 80004060 60616263 64656667 68696a6b 6c6d6e6f  `abcdefghijklmno
 80004070 70717273 74757677 78797a7b 7c7d7e7f  pqrstuvwxyz{|}~.
 80004080 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004090 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 800040a0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 800040b0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 800040c0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 800040d0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 800040e0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 800040f0 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004100 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004110 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004120 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004130 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004140 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004150 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004160 50505050 50505050 50505050 50505050  PPPPPPPPPPPPPPPP
 80004170 50505050 50505050 50505050 50505000  PPPPPPPPPPPPPPP.
 80004180 414f0000 00726973 63760001 45000000  AO...riscv..E...
 80004190 05727636 34693270 315f6d32 70305f61  .rv64i2p1_m2p0_a
 800041a0 3270315f 66327032 5f643270 325f7a69  2p1_f2p2_d2p2_zi
 800041b0 63737232 70305f7a 6966656e 63656932  csr2p0_zifencei2
 800041c0 70305f7a 6d6d756c 31703000 08010a0b  p0_zmmul1p0.....
 800041d0 00000000 00000000 00000000 00000000  ................
 800041e0 00000000 00000000 00000000 03000100  ................
 800041f0 00000080 00000000 00000000 00000000  ................
 80004200 00000000 03000200 00200080 00000000  ......... ......
 80004210 00000000 00000000 00000000 03000300  ................
 80004220 00300080 00000000 00000000 00000000  .0..............
 80004230 00000000 03000400 00000000 00000000  ................
 80004240 00000000 00000000 01000000 0400f1ff  ................
 80004250 00000000 00000000 00000000 00000000  ................
 80004260 0c000000 00000100 00000080 00000000  ................
 80004270 00000000 00000000 49000000 00000100  ........I.......
 80004280 50000080 00000000 00000000 00000000  P...............
 80004290 56000000 00000100 04000080 00000000  V...............
 800042a0 00000000 00000000 62000000 00000100  ........b.......
 800042b0 3c000080 00000000 00000000 00000000  <...............
 800042c0 6f000000 00000100 38000080 00000000  o.......8.......
 800042d0 00000000 00000000 80000000 00000100  ................
 800042e0 38000080 00000000 00000000 00000000  8...............
 800042f0 90000000 00000300 00300080 00000000  .........0......
 80004300 00000000 00000000 95000000 00000100  ................
 80004310 081e0080 00000000 00000000 00000000  ................
 80004320 9a000000 00000100 241e0080 00000000  ........$.......
 80004330 00000000 00000000 9f000000 10000300  ................
 80004340 80310080 00000000 00000000 00000000  .1..............
 80004350 ad000000 10000300 00300080 00000000  .........0......
 80004360 00000000 00000000 bd000000 10000100  ................
 80004370 00000080 00000000 00000000 00000000  ................
 80004380 c4000000 10000300 80310080 00000000  .........1......
 80004390 00000000 00000000 c9000000 10000200  ................
 800043a0 40200080 00000000 08000000 00000000  @ ..............
 800043b0 68000000 10000200 00200080 00000000  h........ ......
 800043c0 08000000 00000000 00636366 4f51306f  .........ccfOQ0o
 800043d0 5a2e6f00 24787276 36346932 70315f6d  Z.o.$xrv64i2p1_m
 800043e0 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 800043f0 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 80004400 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 80004410 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 80004420 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 80004430 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 80004440 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 80004450 63657074 696f6e00 64617461 00666169  ception.data.fai
 80004460 6c007061 73730065 6e645f73 69676e61  l.pass.end_signa
 80004470 74757265 00626567 696e5f73 69676e61  ture.begin_signa
 80004480 74757265 005f7374 61727400 5f656e64  ture._start._end
 80004490 0066726f 6d686f73 7400002e 73796d74  .fromhost...symt
 800044a0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 800044b0 72746162 002e7465 78742e69 6e697400  rtab..text.init.
 800044c0 2e746f68 6f737400 2e646174 61002e72  .tohost..data..r
 800044d0 69736376 2e617474 72696275 74657300  iscv.attributes.
 800044e0 00000000 00000000 00000000 00000000  ................
 800044f0 00000000 00000000 00000000 00000000  ................
 80004500 00000000 00000000 00000000 00000000  ................
 80004510 00000000 00000000 00000000 00000000  ................
 80004520 1b000000 01000000 06000000 00000000  ................
 80004530 00000080 00000000 00100000 00000000  ................
 80004540 3c1e0000 00000000 00000000 00000000  <...............
 80004550 40000000 00000000 00000000 00000000  @...............
 80004560 26000000 01000000 03000000 00000000  &...............
 80004570 00200080 00000000 00300000 00000000  . .......0......
 80004580 48000000 00000000 00000000 00000000  H...............
 80004590 40000000 00000000 00000000 00000000  @...............
 800045a0 2e000000 01000000 03000000 00000000  ................
 800045b0 00300080 00000000 00400000 00000000  .0.......@......
 800045c0 80010000 00000000 00000000 00000000  ................
 800045d0 10000000 00000000 00000000 00000000  ................
 800045e0 34000000 03000070 00000000 00000000  4......p........
 800045f0 00000000 00000000 80410000 00000000  .........A......
 80004600 50000000 00000000 00000000 00000000  P...............
 80004610 01000000 00000000 00000000 00000000  ................
 80004620 01000000 02000000 00000000 00000000  ................
 80004630 00000000 00000000 d0410000 00000000  .........A......
 80004640 f8010000 00000000 06000000 0f000000  ................
 80004650 08000000 00000000 18000000 00000000  ................
 80004660 09000000 03000000 00000000 00000000  ................
 80004670 00000000 00000000 c8430000 00000000  .........C......
 80004680 d2000000 00000000 00000000 00000000  ................
 80004690 01000000 00000000 00000000 00000000  ................
 800046a0 11000000 03000000 00000000 00000000  ................
 800046b0 00000000 00000000 9a440000 00000000  .........D......
 800046c0 46000000 00000000 00000000 00000000  F...............
 800046d0 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00002f17          	auipc	x30,0x2
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80003000
    80001044:	00002f17          	auipc	x30,0x2
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80003004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00003417          	auipc	x8,0x3
    80001194:	e7040413          	addi	x8,x8,-400 # 0x80004000
    80001198:	00100193          	addi	x3,x0,1
    8000119c:	20100313          	addi	x6,x0,513
    800011a0:	00141383          	lh	x7,1(x8)
    800011a4:	00730463          	beq	x6,x7,0x800011ac
    800011a8:	4610106f          	jal	x0,0x80002e08
    800011ac:	00200193          	addi	x3,x0,2
    800011b0:	20100313          	addi	x6,x0,513
    800011b4:	00145383          	lhu	x7,1(x8)
    800011b8:	00730463          	beq	x6,x7,0x800011c0
    800011bc:	44d0106f          	jal	x0,0x80002e08
    800011c0:	00300193          	addi	x3,x0,3
    800011c4:	04030337          	lui	x6,0x4030
    800011c8:	2013031b          	addiw	x6,x6,513 # 0x4030201
    800011cc:	00142383          	lw	x7,1(x8)
    800011d0:	00730463          	beq	x6,x7,0x800011d8
    800011d4:	4350106f          	jal	x0,0x80002e08
    800011d8:	00400193          	addi	x3,x0,4
    800011dc:	05040337          	lui	x6,0x5040
    800011e0:	3023031b          	addiw	x6,x6,770 # 0x5040302
    800011e4:	00242383          	lw	x7,2(x8)
    800011e8:	00730463          	beq	x6,x7,0x800011f0
    800011ec:	41d0106f          	jal	x0,0x80002e08
    800011f0:	00500193          	addi	x3,x0,5
    800011f4:	06050337          	lui	x6,0x6050
    800011f8:	4033031b          	addiw	x6,x6,1027 # 0x6050403
    800011fc:	00342383          	lw	x7,3(x8)
    80001200:	00730463          	beq	x6,x7,0x80001208
    80001204:	4050106f          	jal	x0,0x80002e08
    80001208:	00600193          	addi	x3,x0,6
    8000120c:	04030337          	lui	x6,0x4030
    80001210:	2013031b          	addiw	x6,x6,513 # 0x4030201
    80001214:	00146383          	lwu	x7,1(x8)
    80001218:	00730463          	beq	x6,x7,0x80001220
    8000121c:	3ed0106f          	jal	x0,0x80002e08
    80001220:	00700193          	addi	x3,x0,7
    80001224:	05040337          	lui	x6,0x5040
    80001228:	3023031b          	addiw	x6,x6,770 # 0x5040302
    8000122c:	00246383          	lwu	x7,2(x8)
    80001230:	00730463          	beq	x6,x7,0x80001238
    80001234:	3d50106f          	jal	x0,0x80002e08
    80001238:	00800193          	addi	x3,x0,8
    8000123c:	06050337          	lui	x6,0x6050
    80001240:	4033031b          	addiw	x6,x6,1027 # 0x6050403
    80001244:	00346383          	lwu	x7,3(x8)
    80001248:	00730463          	beq	x6,x7,0x80001250
    8000124c:	3bd0106f          	jal	x0,0x80002e08
    80001250:	00900193          	addi	x3,x0,9
    80001254:	08070337          	lui	x6,0x8070
    80001258:	6053031b          	addiw	x6,x6,1541 # 0x8070605
    8000125c:	01031313          	slli	x6,x6,0x10
    80001260:	40330313          	addi	x6,x6,1027
    80001264:	01031313          	slli	x6,x6,0x10
    80001268:	20130313          	addi	x6,x6,513
    8000126c:	00143383          	ld	x7,1(x8)
    80001270:	00730463          	beq	x6,x7,0x80001278
    80001274:	3950106f          	jal	x0,0x80002e08
    80001278:	00a00193          	addi	x3,x0,10
    8000127c:	04840337          	lui	x6,0x4840
    80001280:	3833031b          	addiw	x6,x6,899 # 0x4840383
    80001284:	00f31313          	slli	x6,x6,0xf
    80001288:	14130313          	addi	x6,x6,321
    8000128c:	01231313          	slli	x6,x6,0x12
    80001290:	30230313          	addi	x6,x6,770
    80001294:	00243383          	ld	x7,2(x8)
    80001298:	00730463          	beq	x6,x7,0x800012a0
    8000129c:	36d0106f          	jal	x0,0x80002e08
    800012a0:	00b00193          	addi	x3,x0,11
    800012a4:	0a091337          	lui	x6,0xa091
    800012a8:	8073031b          	addiw	x6,x6,-2041 # 0xa090807
    800012ac:	01031313          	slli	x6,x6,0x10
    800012b0:	60530313          	addi	x6,x6,1541
    800012b4:	01031313          	slli	x6,x6,0x10
    800012b8:	40330313          	addi	x6,x6,1027
    800012bc:	00343383          	ld	x7,3(x8)
    800012c0:	00730463          	beq	x6,x7,0x800012c8
    800012c4:	3450106f          	jal	x0,0x80002e08
    800012c8:	00c00193          	addi	x3,x0,12
    800012cc:	01614337          	lui	x6,0x1614
    800012d0:	1213031b          	addiw	x6,x6,289 # 0x1614121
    800012d4:	01231313          	slli	x6,x6,0x12
    800012d8:	38330313          	addi	x6,x6,899
    800012dc:	01131313          	slli	x6,x6,0x11
    800012e0:	50430313          	addi	x6,x6,1284
    800012e4:	00443383          	ld	x7,4(x8)
    800012e8:	00730463          	beq	x6,x7,0x800012f0
    800012ec:	31d0106f          	jal	x0,0x80002e08
    800012f0:	00d00193          	addi	x3,x0,13
    800012f4:	00060337          	lui	x6,0x60
    800012f8:	5853031b          	addiw	x6,x6,1413 # 0x60585
    800012fc:	00d31313          	slli	x6,x6,0xd
    80001300:	09130313          	addi	x6,x6,145
    80001304:	00c31313          	slli	x6,x6,0xc
    80001308:	80730313          	addi	x6,x6,-2041
    8000130c:	01031313          	slli	x6,x6,0x10
    80001310:	60530313          	addi	x6,x6,1541
    80001314:	00543383          	ld	x7,5(x8)
    80001318:	00730463          	beq	x6,x7,0x80001320
    8000131c:	2ed0106f          	jal	x0,0x80002e08
    80001320:	00e00193          	addi	x3,x0,14
    80001324:	06860337          	lui	x6,0x6860
    80001328:	5853031b          	addiw	x6,x6,1413 # 0x6860585
    8000132c:	00e31313          	slli	x6,x6,0xe
    80001330:	12130313          	addi	x6,x6,289
    80001334:	01331313          	slli	x6,x6,0x13
    80001338:	70630313          	addi	x6,x6,1798
    8000133c:	00643383          	ld	x7,6(x8)
    80001340:	00730463          	beq	x6,x7,0x80001348
    80001344:	2c50106f          	jal	x0,0x80002e08
    80001348:	00f00193          	addi	x3,x0,15
    8000134c:	00038337          	lui	x6,0x38
    80001350:	3433031b          	addiw	x6,x6,835 # 0x38343
    80001354:	01131313          	slli	x6,x6,0x11
    80001358:	58530313          	addi	x6,x6,1413
    8000135c:	00d31313          	slli	x6,x6,0xd
    80001360:	09130313          	addi	x6,x6,145
    80001364:	00c31313          	slli	x6,x6,0xc
    80001368:	80730313          	addi	x6,x6,-2041
    8000136c:	00743383          	ld	x7,7(x8)
    80001370:	00730463          	beq	x6,x7,0x80001378
    80001374:	2950106f          	jal	x0,0x80002e08
    80001378:	01000193          	addi	x3,x0,16
    8000137c:	00002337          	lui	x6,0x2
    80001380:	01f3031b          	addiw	x6,x6,31 # 0x201f
    80001384:	01f41383          	lh	x7,31(x8)
    80001388:	00730463          	beq	x6,x7,0x80001390
    8000138c:	27d0106f          	jal	x0,0x80002e08
    80001390:	01100193          	addi	x3,x0,17
    80001394:	00002337          	lui	x6,0x2
    80001398:	01f3031b          	addiw	x6,x6,31 # 0x201f
    8000139c:	01f45383          	lhu	x7,31(x8)
    800013a0:	00730463          	beq	x6,x7,0x800013a8
    800013a4:	2650106f          	jal	x0,0x80002e08
    800013a8:	01200193          	addi	x3,x0,18
    800013ac:	201f2337          	lui	x6,0x201f2
    800013b0:	e1d3031b          	addiw	x6,x6,-483 # 0x201f1e1d
    800013b4:	01d42383          	lw	x7,29(x8)
    800013b8:	00730463          	beq	x6,x7,0x800013c0
    800013bc:	24d0106f          	jal	x0,0x80002e08
    800013c0:	01300193          	addi	x3,x0,19
    800013c4:	21202337          	lui	x6,0x21202
    800013c8:	f1e3031b          	addiw	x6,x6,-226 # 0x21201f1e
    800013cc:	01e42383          	lw	x7,30(x8)
    800013d0:	00730463          	beq	x6,x7,0x800013d8
    800013d4:	2350106f          	jal	x0,0x80002e08
    800013d8:	01400193          	addi	x3,x0,20
    800013dc:	22212337          	lui	x6,0x22212
    800013e0:	01f3031b          	addiw	x6,x6,31 # 0x2221201f
    800013e4:	01f42383          	lw	x7,31(x8)
    800013e8:	00730463          	beq	x6,x7,0x800013f0
    800013ec:	21d0106f          	jal	x0,0x80002e08
    800013f0:	01500193          	addi	x3,x0,21
    800013f4:	201f2337          	lui	x6,0x201f2
    800013f8:	e1d3031b          	addiw	x6,x6,-483 # 0x201f1e1d
    800013fc:	01d46383          	lwu	x7,29(x8)
    80001400:	00730463          	beq	x6,x7,0x80001408
    80001404:	2050106f          	jal	x0,0x80002e08
    80001408:	01600193          	addi	x3,x0,22
    8000140c:	21202337          	lui	x6,0x21202
    80001410:	f1e3031b          	addiw	x6,x6,-226 # 0x21201f1e
    80001414:	01e46383          	lwu	x7,30(x8)
    80001418:	00730463          	beq	x6,x7,0x80001420
    8000141c:	1ed0106f          	jal	x0,0x80002e08
    80001420:	01700193          	addi	x3,x0,23
    80001424:	22212337          	lui	x6,0x22212
    80001428:	01f3031b          	addiw	x6,x6,31 # 0x2221201f
    8000142c:	01f46383          	lwu	x7,31(x8)
    80001430:	00730463          	beq	x6,x7,0x80001438
    80001434:	1d50106f          	jal	x0,0x80002e08
    80001438:	01800193          	addi	x3,x0,24
    8000143c:	00101337          	lui	x6,0x101
    80001440:	f8f3031b          	addiw	x6,x6,-113 # 0x100f8f
    80001444:	00f31313          	slli	x6,x6,0xf
    80001448:	74730313          	addi	x6,x6,1863
    8000144c:	00d31313          	slli	x6,x6,0xd
    80001450:	0d930313          	addi	x6,x6,217
    80001454:	00d31313          	slli	x6,x6,0xd
    80001458:	a1930313          	addi	x6,x6,-1511
    8000145c:	01943383          	ld	x7,25(x8)
    80001460:	00730463          	beq	x6,x7,0x80001468
    80001464:	1a50106f          	jal	x0,0x80002e08
    80001468:	01900193          	addi	x3,x0,25
    8000146c:	01090337          	lui	x6,0x1090
    80001470:	0f93031b          	addiw	x6,x6,249 # 0x10900f9
    80001474:	00c31313          	slli	x6,x6,0xc
    80001478:	f0f30313          	addi	x6,x6,-241
    8000147c:	00c31313          	slli	x6,x6,0xc
    80001480:	8e130313          	addi	x6,x6,-1823
    80001484:	00d31313          	slli	x6,x6,0xd
    80001488:	b1a30313          	addi	x6,x6,-1254
    8000148c:	01a43383          	ld	x7,26(x8)
    80001490:	00730463          	beq	x6,x7,0x80001498
    80001494:	1750106f          	jal	x0,0x80002e08
    80001498:	01a00193          	addi	x3,x0,26
    8000149c:	01111337          	lui	x6,0x1111
    800014a0:	9013031b          	addiw	x6,x6,-1791 # 0x1110901
    800014a4:	00c31313          	slli	x6,x6,0xc
    800014a8:	f8f30313          	addi	x6,x6,-113
    800014ac:	00c31313          	slli	x6,x6,0xc
    800014b0:	0e930313          	addi	x6,x6,233
    800014b4:	00d31313          	slli	x6,x6,0xd
    800014b8:	c1b30313          	addi	x6,x6,-997
    800014bc:	01b43383          	ld	x7,27(x8)
    800014c0:	00730463          	beq	x6,x7,0x800014c8
    800014c4:	1450106f          	jal	x0,0x80002e08
    800014c8:	01b00193          	addi	x3,x0,27
    800014cc:	00119337          	lui	x6,0x119
    800014d0:	1113031b          	addiw	x6,x6,273 # 0x119111
    800014d4:	00c31313          	slli	x6,x6,0xc
    800014d8:	90130313          	addi	x6,x6,-1791
    800014dc:	01031313          	slli	x6,x6,0x10
    800014e0:	8f130313          	addi	x6,x6,-1807
    800014e4:	00d31313          	slli	x6,x6,0xd
    800014e8:	d1c30313          	addi	x6,x6,-740
    800014ec:	01c43383          	ld	x7,28(x8)
    800014f0:	00730463          	beq	x6,x7,0x800014f8
    800014f4:	1150106f          	jal	x0,0x80002e08
    800014f8:	01c00193          	addi	x3,x0,28
    800014fc:	00121337          	lui	x6,0x121
    80001500:	1913031b          	addiw	x6,x6,401 # 0x121191
    80001504:	00c31313          	slli	x6,x6,0xc
    80001508:	10930313          	addi	x6,x6,265
    8000150c:	01031313          	slli	x6,x6,0x10
    80001510:	0f930313          	addi	x6,x6,249
    80001514:	00d31313          	slli	x6,x6,0xd
    80001518:	e1d30313          	addi	x6,x6,-483
    8000151c:	01d43383          	ld	x7,29(x8)
    80001520:	00730463          	beq	x6,x7,0x80001528
    80001524:	0e50106f          	jal	x0,0x80002e08
    80001528:	01d00193          	addi	x3,x0,29
    8000152c:	01292337          	lui	x6,0x1292
    80001530:	1193031b          	addiw	x6,x6,281 # 0x1292119
    80001534:	00c31313          	slli	x6,x6,0xc
    80001538:	11130313          	addi	x6,x6,273
    8000153c:	00c31313          	slli	x6,x6,0xc
    80001540:	90130313          	addi	x6,x6,-1791
    80001544:	00d31313          	slli	x6,x6,0xd
    80001548:	f1e30313          	addi	x6,x6,-226
    8000154c:	01e43383          	ld	x7,30(x8)
    80001550:	00730463          	beq	x6,x7,0x80001558
    80001554:	0b50106f          	jal	x0,0x80002e08
    80001558:	01e00193          	addi	x3,x0,30
    8000155c:	01313337          	lui	x6,0x1313
    80001560:	9213031b          	addiw	x6,x6,-1759 # 0x1312921
    80001564:	00c31313          	slli	x6,x6,0xc
    80001568:	19130313          	addi	x6,x6,401
    8000156c:	00c31313          	slli	x6,x6,0xc
    80001570:	10930313          	addi	x6,x6,265
    80001574:	00d31313          	slli	x6,x6,0xd
    80001578:	01f30313          	addi	x6,x6,31
