
bin/riscv-tests/rv64ui-p-sh:     file format binary
 800030b0 00000000 00000000 00000000 03000300  ................
 800030c0 00200080 00000000 00000000 00000000  . ..............
 800030d0 00000000 03000400 00000000 00000000  ................
 800030e0 00000000 00000000 01000000 0400f1ff  ................
 800030f0 00000000 00000000 00000000 00000000  ................
 80003100 0c000000 00000100 00000080 00000000  ................
 80003110 00000000 00000000 49000000 00000100  ........I.......
 80003120 50000080 00000000 00000000 00000000  P...............
 80003130 56000000 00000100 04000080 00000000  V...............
 80003140 00000000 00000000 62000000 00000100  ........b.......
 80003150 3c000080 00000000 00000000 00000000  <...............
 80003160 6f000000 00000100 38000080 00000000  o.......8.......
 80003170 00000000 00000000 80000000 00000100  ................
 80003180 38000080 00000000 00000000 00000000  8...............
 80003190 90000000 00000100 90010080 00000000  ................
 800031a0 00000000 00000000 97000000 00000300  ................
 800031b0 00200080 00000000 00000000 00000000  . ..............
 800031c0 9c000000 00000100 88060080 00000000  ................
 800031d0 00000000 00000000 a1000000 00000100  ................
 800031e0 c0010080 00000000 00000000 00000000  ................
 800031f0 a8000000 00000100 f8010080 00000000  ................
 80003200 00000000 00000000 af000000 00000100  ................
 80003210 30020080 00000000 00000000 00000000  0...............
 80003220 b6000000 00000100 68020080 00000000  ........h.......
 80003230 00000000 00000000 bd000000 00000300  ................
 80003240 0e200080 00000000 00000000 00000000  . ..............
 80003250 c3000000 00000100 98020080 00000000  ................
 80003260 00000000 00000000 ca000000 00000100  ................
 80003270 d0020080 00000000 00000000 00000000  ................
 80003280 d1000000 00000100 08030080 00000000  ................
 80003290 00000000 00000000 d8000000 00000100  ................
 800032a0 40030080 00000000 00000000 00000000  @...............
 800032b0 e0000000 00000300 10200080 00000000  ......... ......
 800032c0 00000000 00000000 e6000000 00000100  ................
 800032d0 6c030080 00000000 00000000 00000000  l...............
 800032e0 ee000000 00000300 12200080 00000000  ......... ......
 800032f0 00000000 00000000 f5000000 00000100  ................
 80003300 a0030080 00000000 00000000 00000000  ................
 80003310 fd000000 00000100 d8030080 00000000  ................
 80003320 00000000 00000000 05010000 00000100  ................
 80003330 14040080 00000000 00000000 00000000  ................
 80003340 0d010000 00000100 54040080 00000000  ........T.......
 80003350 00000000 00000000 15010000 00000100  ................
 80003360 90040080 00000000 00000000 00000000  ................
 80003370 1d010000 00000100 d0040080 00000000  ................
 80003380 00000000 00000000 25010000 00000100  ........%.......
 80003390 10050080 00000000 00000000 00000000  ................
 800033a0 2d010000 00000100 48050080 00000000  -.......H.......
 800033b0 00000000 00000000 35010000 00000100  ........5.......
 800033c0 84050080 00000000 00000000 00000000  ................
 800033d0 3d010000 00000100 c4050080 00000000  =...............
 800033e0 00000000 00000000 45010000 00000100  ........E.......
 800033f0 f8050080 00000000 00000000 00000000  ................
 80003400 4d010000 00000100 30060080 00000000  M.......0.......
 80003410 00000000 00000000 55010000 00000100  ........U.......
 80003420 a4060080 00000000 00000000 00000000  ................
 80003430 5a010000 00000300 00200080 00000000  Z........ ......
 80003440 00000000 00000000 60010000 00000300  ........`.......
 80003450 02200080 00000000 00000000 00000000  . ..............
 80003460 66010000 00000300 04200080 00000000  f........ ......
 80003470 00000000 00000000 6c010000 00000300  ........l.......
 80003480 06200080 00000000 00000000 00000000  . ..............
 80003490 72010000 00000300 08200080 00000000  r........ ......
 800034a0 00000000 00000000 78010000 00000300  ........x.......
 800034b0 0a200080 00000000 00000000 00000000  . ..............
 800034c0 7e010000 00000300 0c200080 00000000  ~........ ......
 800034d0 00000000 00000000 84010000 10000300  ................
 800034e0 20200080 00000000 00000000 00000000    ..............
 800034f0 92010000 10000300 00200080 00000000  ......... ......
 80003500 00000000 00000000 a2010000 10000100  ................
 80003510 00000080 00000000 00000000 00000000  ................
 80003520 a9010000 10000300 20200080 00000000  ........  ......
 80003530 00000000 00000000 ae010000 10000200  ................
 80003540 40100080 00000000 08000000 00000000  @...............
 80003550 68000000 10000200 00100080 00000000  h...............
 80003560 08000000 00000000 00636353 56516144  .........ccSVQaD
 80003570 502e6f00 24787276 36346932 70315f6d  P.o.$xrv64i2p1_m
 80003580 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 80003590 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800035a0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800035b0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800035c0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 800035d0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 800035e0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 800035f0 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 80003600 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 80003610 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 80003620 73745f36 00746461 74380074 6573745f  st_6.tdat8.test_
 80003630 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 80003640 74657374 5f313000 74646174 39007465  test_10.tdat9.te
 80003650 73745f31 31007464 61743130 00746573  st_11.tdat10.tes
 80003660 745f3132 00746573 745f3133 00746573  t_12.test_13.tes
 80003670 745f3134 00746573 745f3135 00746573  t_14.test_15.tes
 80003680 745f3136 00746573 745f3137 00746573  t_16.test_17.tes
 80003690 745f3138 00746573 745f3139 00746573  t_18.test_19.tes
 800036a0 745f3230 00746573 745f3231 00746573  t_20.test_21.tes
 800036b0 745f3232 00746573 745f3233 00706173  t_22.test_23.pas
 800036c0 73007464 61743100 74646174 32007464  s.tdat1.tdat2.td
 800036d0 61743300 74646174 34007464 61743500  at3.tdat4.tdat5.
 800036e0 74646174 36007464 61743700 656e645f  tdat6.tdat7.end_
 800036f0 7369676e 61747572 65006265 67696e5f  signature.begin_
 80003700 7369676e 61747572 65005f73 74617274  signature._start
 80003710 005f656e 64006672 6f6d686f 73740000  ._end.fromhost..
 80003720 2e73796d 74616200 2e737472 74616200  .symtab..strtab.
 80003730 2e736873 74727461 62002e74 6578742e  .shstrtab..text.
 80003740 696e6974 002e746f 686f7374 002e6461  init..tohost..da
 80003750 7461002e 72697363 762e6174 74726962  ta..riscv.attrib
 80003760 75746573 00000000 00000000 00000000  utes............
 80003770 00000000 00000000 00000000 00000000  ................
 80003780 00000000 00000000 00000000 00000000  ................
 80003790 00000000 00000000 00000000 00000000  ................
 800037a0 00000000 00000000 1b000000 01000000  ................
 800037b0 06000000 00000000 00000080 00000000  ................
 800037c0 00100000 00000000 bc060000 00000000  ................
 800037d0 00000000 00000000 40000000 00000000  ........@.......
 800037e0 00000000 00000000 26000000 01000000  ........&.......
 800037f0 03000000 00000000 00100080 00000000  ................
 80003800 00200000 00000000 48000000 00000000  . ......H.......
 80003810 00000000 00000000 40000000 00000000  ........@.......
 80003820 00000000 00000000 2e000000 01000000  ................
 80003830 03000000 00000000 00200080 00000000  ......... ......
 80003840 00300000 00000000 20000000 00000000  .0...... .......
 80003850 00000000 00000000 10000000 00000000  ................
 80003860 00000000 00000000 34000000 03000070  ........4......p
 80003870 00000000 00000000 00000000 00000000  ................
 80003880 20300000 00000000 50000000 00000000   0......P.......
 80003890 00000000 00000000 01000000 00000000  ................
 800038a0 00000000 00000000 01000000 02000000  ................
 800038b0 00000000 00000000 00000000 00000000  ................
 800038c0 70300000 00000000 f8040000 00000000  p0..............
 800038d0 06000000 2f000000 08000000 00000000  ..../...........
 800038e0 18000000 00000000 09000000 03000000  ................
 800038f0 00000000 00000000 00000000 00000000  ................
 80003900 68350000 00000000 b7010000 00000000  h5..............
 80003910 00000000 00000000 01000000 00000000  ................
 80003920 00000000 00000000 11000000 03000000  ................
 80003930 00000000 00000000 00000000 00000000  ................
 80003940 1f370000 00000000 46000000 00000000  .7......F.......
 80003950 00000000 00000000 01000000 00000000  ................
 80003960 00000000 00000000                    ........        

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00002097          	auipc	x1,0x2
    80001198:	e6c08093          	addi	x1,x1,-404 # 0x80003000
    8000119c:	0aa00113          	addi	x2,x0,170
    800011a0:	00000797          	auipc	x15,0x0
    800011a4:	01478793          	addi	x15,x15,20 # 0x800011b4
    800011a8:	00209023          	sh	x2,0(x1)
    800011ac:	00009703          	lh	x14,0(x1)
    800011b0:	0080006f          	jal	x0,0x800011b8
    800011b4:	00010713          	addi	x14,x2,0
    800011b8:	0aa00393          	addi	x7,x0,170
    800011bc:	4c771663          	bne	x14,x7,0x80001688
    800011c0:	00300193          	addi	x3,x0,3
    800011c4:	00002097          	auipc	x1,0x2
    800011c8:	e3c08093          	addi	x1,x1,-452 # 0x80003000
    800011cc:	ffffb137          	lui	x2,0xffffb
    800011d0:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffffffaa00
    800011d4:	00000797          	auipc	x15,0x0
    800011d8:	01478793          	addi	x15,x15,20 # 0x800011e8
    800011dc:	00209123          	sh	x2,2(x1)
    800011e0:	00209703          	lh	x14,2(x1)
    800011e4:	0080006f          	jal	x0,0x800011ec
    800011e8:	00010713          	addi	x14,x2,0
    800011ec:	ffffb3b7          	lui	x7,0xffffb
    800011f0:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffffffaa00
    800011f4:	48771a63          	bne	x14,x7,0x80001688
    800011f8:	00400193          	addi	x3,x0,4
    800011fc:	00002097          	auipc	x1,0x2
    80001200:	e0408093          	addi	x1,x1,-508 # 0x80003000
    80001204:	beef1137          	lui	x2,0xbeef1
    80001208:	aa01011b          	addiw	x2,x2,-1376 # 0xffffffffbeef0aa0
    8000120c:	00000797          	auipc	x15,0x0
    80001210:	01478793          	addi	x15,x15,20 # 0x80001220
    80001214:	00209223          	sh	x2,4(x1)
    80001218:	0040a703          	lw	x14,4(x1)
    8000121c:	0080006f          	jal	x0,0x80001224
    80001220:	00010713          	addi	x14,x2,0
    80001224:	beef13b7          	lui	x7,0xbeef1
    80001228:	aa03839b          	addiw	x7,x7,-1376 # 0xffffffffbeef0aa0
    8000122c:	44771e63          	bne	x14,x7,0x80001688
    80001230:	00500193          	addi	x3,x0,5
    80001234:	00002097          	auipc	x1,0x2
    80001238:	dcc08093          	addi	x1,x1,-564 # 0x80003000
    8000123c:	ffffa137          	lui	x2,0xffffa
    80001240:	00a1011b          	addiw	x2,x2,10 # 0xffffffffffffa00a
    80001244:	00000797          	auipc	x15,0x0
    80001248:	01478793          	addi	x15,x15,20 # 0x80001258
    8000124c:	00209323          	sh	x2,6(x1)
    80001250:	00609703          	lh	x14,6(x1)
    80001254:	0080006f          	jal	x0,0x8000125c
    80001258:	00010713          	addi	x14,x2,0
    8000125c:	ffffa3b7          	lui	x7,0xffffa
    80001260:	00a3839b          	addiw	x7,x7,10 # 0xffffffffffffa00a
    80001264:	42771263          	bne	x14,x7,0x80001688
    80001268:	00600193          	addi	x3,x0,6
    8000126c:	00002097          	auipc	x1,0x2
    80001270:	da208093          	addi	x1,x1,-606 # 0x8000300e
    80001274:	0aa00113          	addi	x2,x0,170
    80001278:	00000797          	auipc	x15,0x0
    8000127c:	01478793          	addi	x15,x15,20 # 0x8000128c
    80001280:	fe209d23          	sh	x2,-6(x1)
    80001284:	ffa09703          	lh	x14,-6(x1)
    80001288:	0080006f          	jal	x0,0x80001290
    8000128c:	00010713          	addi	x14,x2,0
    80001290:	0aa00393          	addi	x7,x0,170
    80001294:	3e771a63          	bne	x14,x7,0x80001688
    80001298:	00700193          	addi	x3,x0,7
    8000129c:	00002097          	auipc	x1,0x2
    800012a0:	d7208093          	addi	x1,x1,-654 # 0x8000300e
    800012a4:	ffffb137          	lui	x2,0xffffb
    800012a8:	a001011b          	addiw	x2,x2,-1536 # 0xffffffffffffaa00
    800012ac:	00000797          	auipc	x15,0x0
    800012b0:	01478793          	addi	x15,x15,20 # 0x800012c0
    800012b4:	fe209e23          	sh	x2,-4(x1)
    800012b8:	ffc09703          	lh	x14,-4(x1)
    800012bc:	0080006f          	jal	x0,0x800012c4
    800012c0:	00010713          	addi	x14,x2,0
    800012c4:	ffffb3b7          	lui	x7,0xffffb
    800012c8:	a003839b          	addiw	x7,x7,-1536 # 0xffffffffffffaa00
    800012cc:	3a771e63          	bne	x14,x7,0x80001688
    800012d0:	00800193          	addi	x3,x0,8
    800012d4:	00002097          	auipc	x1,0x2
    800012d8:	d3a08093          	addi	x1,x1,-710 # 0x8000300e
    800012dc:	00001137          	lui	x2,0x1
    800012e0:	aa01011b          	addiw	x2,x2,-1376 # 0xaa0
    800012e4:	00000797          	auipc	x15,0x0
    800012e8:	01478793          	addi	x15,x15,20 # 0x800012f8
    800012ec:	fe209f23          	sh	x2,-2(x1)
    800012f0:	ffe09703          	lh	x14,-2(x1)
    800012f4:	0080006f          	jal	x0,0x800012fc
    800012f8:	00010713          	addi	x14,x2,0
    800012fc:	000013b7          	lui	x7,0x1
    80001300:	aa03839b          	addiw	x7,x7,-1376 # 0xaa0
    80001304:	38771263          	bne	x14,x7,0x80001688
    80001308:	00900193          	addi	x3,x0,9
    8000130c:	00002097          	auipc	x1,0x2
    80001310:	d0208093          	addi	x1,x1,-766 # 0x8000300e
    80001314:	ffffa137          	lui	x2,0xffffa
    80001318:	00a1011b          	addiw	x2,x2,10 # 0xffffffffffffa00a
    8000131c:	00000797          	auipc	x15,0x0
    80001320:	01478793          	addi	x15,x15,20 # 0x80001330
    80001324:	00209023          	sh	x2,0(x1)
    80001328:	00009703          	lh	x14,0(x1)
    8000132c:	0080006f          	jal	x0,0x80001334
    80001330:	00010713          	addi	x14,x2,0
    80001334:	ffffa3b7          	lui	x7,0xffffa
    80001338:	00a3839b          	addiw	x7,x7,10 # 0xffffffffffffa00a
    8000133c:	34771663          	bne	x14,x7,0x80001688
    80001340:	00a00193          	addi	x3,x0,10
    80001344:	00002097          	auipc	x1,0x2
    80001348:	ccc08093          	addi	x1,x1,-820 # 0x80003010
    8000134c:	12345137          	lui	x2,0x12345
    80001350:	6781011b          	addiw	x2,x2,1656 # 0x12345678
    80001354:	fe008213          	addi	x4,x1,-32
    80001358:	02221023          	sh	x2,32(x4) # 0x20
    8000135c:	00009283          	lh	x5,0(x1)
    80001360:	000053b7          	lui	x7,0x5
    80001364:	6783839b          	addiw	x7,x7,1656 # 0x5678
    80001368:	32729063          	bne	x5,x7,0x80001688
    8000136c:	00b00193          	addi	x3,x0,11
    80001370:	00002097          	auipc	x1,0x2
    80001374:	ca008093          	addi	x1,x1,-864 # 0x80003010
    80001378:	00003137          	lui	x2,0x3
    8000137c:	0981011b          	addiw	x2,x2,152 # 0x3098
    80001380:	ffb08093          	addi	x1,x1,-5
    80001384:	002093a3          	sh	x2,7(x1)
    80001388:	00002217          	auipc	x4,0x2
    8000138c:	c8a20213          	addi	x4,x4,-886 # 0x80003012
    80001390:	00021283          	lh	x5,0(x4) # 0x0
    80001394:	000033b7          	lui	x7,0x3
    80001398:	0983839b          	addiw	x7,x7,152 # 0x3098
    8000139c:	2e729663          	bne	x5,x7,0x80001688
    800013a0:	00c00193          	addi	x3,x0,12
    800013a4:	00000213          	addi	x4,x0,0
    800013a8:	ffffd0b7          	lui	x1,0xffffd
    800013ac:	cdd0809b          	addiw	x1,x1,-803 # 0xffffffffffffccdd
    800013b0:	00002117          	auipc	x2,0x2
    800013b4:	c5010113          	addi	x2,x2,-944 # 0x80003000
    800013b8:	00111023          	sh	x1,0(x2)
    800013bc:	00011703          	lh	x14,0(x2)
    800013c0:	ffffd3b7          	lui	x7,0xffffd
    800013c4:	cdd3839b          	addiw	x7,x7,-803 # 0xffffffffffffccdd
    800013c8:	2c771063          	bne	x14,x7,0x80001688
    800013cc:	00120213          	addi	x4,x4,1 # 0x1
    800013d0:	00200293          	addi	x5,x0,2
    800013d4:	fc521ae3          	bne	x4,x5,0x800013a8
    800013d8:	00d00193          	addi	x3,x0,13
    800013dc:	00000213          	addi	x4,x0,0
    800013e0:	ffffc0b7          	lui	x1,0xffffc
    800013e4:	ccd0809b          	addiw	x1,x1,-819 # 0xffffffffffffbccd
    800013e8:	00002117          	auipc	x2,0x2
    800013ec:	c1810113          	addi	x2,x2,-1000 # 0x80003000
    800013f0:	00000013          	addi	x0,x0,0
    800013f4:	00111123          	sh	x1,2(x2)
    800013f8:	00211703          	lh	x14,2(x2)
    800013fc:	ffffc3b7          	lui	x7,0xffffc
    80001400:	ccd3839b          	addiw	x7,x7,-819 # 0xffffffffffffbccd
    80001404:	28771263          	bne	x14,x7,0x80001688
    80001408:	00120213          	addi	x4,x4,1 # 0x1
    8000140c:	00200293          	addi	x5,x0,2
    80001410:	fc5218e3          	bne	x4,x5,0x800013e0
    80001414:	00e00193          	addi	x3,x0,14
    80001418:	00000213          	addi	x4,x0,0
    8000141c:	ffffc0b7          	lui	x1,0xffffc
    80001420:	bcc0809b          	addiw	x1,x1,-1076 # 0xffffffffffffbbcc
    80001424:	00002117          	auipc	x2,0x2
    80001428:	bdc10113          	addi	x2,x2,-1060 # 0x80003000
    8000142c:	00000013          	addi	x0,x0,0
    80001430:	00000013          	addi	x0,x0,0
    80001434:	00111223          	sh	x1,4(x2)
    80001438:	00411703          	lh	x14,4(x2)
    8000143c:	ffffc3b7          	lui	x7,0xffffc
    80001440:	bcc3839b          	addiw	x7,x7,-1076 # 0xffffffffffffbbcc
    80001444:	24771263          	bne	x14,x7,0x80001688
    80001448:	00120213          	addi	x4,x4,1 # 0x1
    8000144c:	00200293          	addi	x5,x0,2
    80001450:	fc5216e3          	bne	x4,x5,0x8000141c
    80001454:	00f00193          	addi	x3,x0,15
    80001458:	00000213          	addi	x4,x0,0
    8000145c:	ffffb0b7          	lui	x1,0xffffb
    80001460:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffffffabbc
    80001464:	00000013          	addi	x0,x0,0
    80001468:	00002117          	auipc	x2,0x2
    8000146c:	b9810113          	addi	x2,x2,-1128 # 0x80003000
    80001470:	00111323          	sh	x1,6(x2)
    80001474:	00611703          	lh	x14,6(x2)
    80001478:	ffffb3b7          	lui	x7,0xffffb
    8000147c:	bbc3839b          	addiw	x7,x7,-1092 # 0xffffffffffffabbc
    80001480:	20771463          	bne	x14,x7,0x80001688
    80001484:	00120213          	addi	x4,x4,1 # 0x1
    80001488:	00200293          	addi	x5,x0,2
    8000148c:	fc5218e3          	bne	x4,x5,0x8000145c
    80001490:	01000193          	addi	x3,x0,16
    80001494:	00000213          	addi	x4,x0,0
    80001498:	ffffb0b7          	lui	x1,0xffffb
    8000149c:	abb0809b          	addiw	x1,x1,-1349 # 0xffffffffffffaabb
    800014a0:	00000013          	addi	x0,x0,0
    800014a4:	00002117          	auipc	x2,0x2
    800014a8:	b5c10113          	addi	x2,x2,-1188 # 0x80003000
    800014ac:	00000013          	addi	x0,x0,0
    800014b0:	00111423          	sh	x1,8(x2)
    800014b4:	00811703          	lh	x14,8(x2)
    800014b8:	ffffb3b7          	lui	x7,0xffffb
    800014bc:	abb3839b          	addiw	x7,x7,-1349 # 0xffffffffffffaabb
    800014c0:	1c771463          	bne	x14,x7,0x80001688
    800014c4:	00120213          	addi	x4,x4,1 # 0x1
    800014c8:	00200293          	addi	x5,x0,2
    800014cc:	fc5216e3          	bne	x4,x5,0x80001498
    800014d0:	01100193          	addi	x3,x0,17
    800014d4:	00000213          	addi	x4,x0,0
    800014d8:	ffffe0b7          	lui	x1,0xffffe
    800014dc:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffffffdaab
    800014e0:	00000013          	addi	x0,x0,0
    800014e4:	00000013          	addi	x0,x0,0
    800014e8:	00002117          	auipc	x2,0x2
    800014ec:	b1810113          	addi	x2,x2,-1256 # 0x80003000
    800014f0:	00111523          	sh	x1,10(x2)
    800014f4:	00a11703          	lh	x14,10(x2)
    800014f8:	ffffe3b7          	lui	x7,0xffffe
    800014fc:	aab3839b          	addiw	x7,x7,-1365 # 0xffffffffffffdaab
    80001500:	18771463          	bne	x14,x7,0x80001688
    80001504:	00120213          	addi	x4,x4,1 # 0x1
    80001508:	00200293          	addi	x5,x0,2
    8000150c:	fc5216e3          	bne	x4,x5,0x800014d8
    80001510:	01200193          	addi	x3,x0,18
    80001514:	00000213          	addi	x4,x0,0
    80001518:	00002117          	auipc	x2,0x2
    8000151c:	ae810113          	addi	x2,x2,-1304 # 0x80003000
    80001520:	000020b7          	lui	x1,0x2
    80001524:	2330809b          	addiw	x1,x1,563 # 0x2233
    80001528:	00111023          	sh	x1,0(x2)
    8000152c:	00011703          	lh	x14,0(x2)
    80001530:	000023b7          	lui	x7,0x2
    80001534:	2333839b          	addiw	x7,x7,563 # 0x2233
    80001538:	14771863          	bne	x14,x7,0x80001688
    8000153c:	00120213          	addi	x4,x4,1 # 0x1
    80001540:	00200293          	addi	x5,x0,2
    80001544:	fc521ae3          	bne	x4,x5,0x80001518
    80001548:	01300193          	addi	x3,x0,19
    8000154c:	00000213          	addi	x4,x0,0
    80001550:	00002117          	auipc	x2,0x2
    80001554:	ab010113          	addi	x2,x2,-1360 # 0x80003000
    80001558:	000010b7          	lui	x1,0x1
    8000155c:	2230809b          	addiw	x1,x1,547 # 0x1223
    80001560:	00000013          	addi	x0,x0,0
    80001564:	00111123          	sh	x1,2(x2)
    80001568:	00211703          	lh	x14,2(x2)
    8000156c:	000013b7          	lui	x7,0x1
    80001570:	2233839b          	addiw	x7,x7,547 # 0x1223
    80001574:	10771a63          	bne	x14,x7,0x80001688
    80001578:	00120213          	addi	x4,x4,1 # 0x1
    8000157c:	00200293          	addi	x5,x0,2
    80001580:	fc5218e3          	bne	x4,x5,0x80001550
    80001584:	01400193          	addi	x3,x0,20
    80001588:	00000213          	addi	x4,x0,0
    8000158c:	00002117          	auipc	x2,0x2
    80001590:	a7410113          	addi	x2,x2,-1420 # 0x80003000
    80001594:	000010b7          	lui	x1,0x1
    80001598:	1220809b          	addiw	x1,x1,290 # 0x1122
    8000159c:	00000013          	addi	x0,x0,0
    800015a0:	00000013          	addi	x0,x0,0
    800015a4:	00111223          	sh	x1,4(x2)
    800015a8:	00411703          	lh	x14,4(x2)
    800015ac:	000013b7          	lui	x7,0x1
    800015b0:	1223839b          	addiw	x7,x7,290 # 0x1122
    800015b4:	0c771a63          	bne	x14,x7,0x80001688
    800015b8:	00120213          	addi	x4,x4,1 # 0x1
    800015bc:	00200293          	addi	x5,x0,2
    800015c0:	fc5216e3          	bne	x4,x5,0x8000158c
    800015c4:	01500193          	addi	x3,x0,21
    800015c8:	00000213          	addi	x4,x0,0
    800015cc:	00002117          	auipc	x2,0x2
    800015d0:	a3410113          	addi	x2,x2,-1484 # 0x80003000
    800015d4:	00000013          	addi	x0,x0,0
    800015d8:	11200093          	addi	x1,x0,274
    800015dc:	00111323          	sh	x1,6(x2)
    800015e0:	00611703          	lh	x14,6(x2)
