
bin/riscv-tests/rv64ui-p-addi:     file format binary
    80001218:	7ff08713          	addi	x14,x1,2047
    8000121c:	7ff00393          	addi	x7,x0,2047
    80001220:	20771263          	bne	x14,x7,0x80001424
    80001224:	00900193          	addi	x3,x0,9
    80001228:	800000b7          	lui	x1,0x80000
    8000122c:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001230:	00008713          	addi	x14,x1,0
    80001234:	800003b7          	lui	x7,0x80000
    80001238:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    8000123c:	1e771463          	bne	x14,x7,0x80001424
    80001240:	00a00193          	addi	x3,x0,10
    80001244:	800000b7          	lui	x1,0x80000
    80001248:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    8000124c:	7ff08713          	addi	x14,x1,2047
    80001250:	0010039b          	addiw	x7,x0,1
    80001254:	01f39393          	slli	x7,x7,0x1f
    80001258:	7fe38393          	addi	x7,x7,2046
    8000125c:	1c771463          	bne	x14,x7,0x80001424
    80001260:	00b00193          	addi	x3,x0,11
    80001264:	800000b7          	lui	x1,0x80000
    80001268:	7ff08713          	addi	x14,x1,2047 # 0xffffffff800007ff
    8000126c:	800003b7          	lui	x7,0x80000
    80001270:	7ff3839b          	addiw	x7,x7,2047 # 0xffffffff800007ff
    80001274:	1a771863          	bne	x14,x7,0x80001424
    80001278:	00c00193          	addi	x3,x0,12
    8000127c:	800000b7          	lui	x1,0x80000
    80001280:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001284:	80008713          	addi	x14,x1,-2048
    80001288:	7ffff3b7          	lui	x7,0x7ffff
    8000128c:	7ff3839b          	addiw	x7,x7,2047 # 0x7ffff7ff
    80001290:	18771a63          	bne	x14,x7,0x80001424
    80001294:	00d00193          	addi	x3,x0,13
    80001298:	00000093          	addi	x1,x0,0
    8000129c:	fff08713          	addi	x14,x1,-1
    800012a0:	fff00393          	addi	x7,x0,-1
    800012a4:	18771063          	bne	x14,x7,0x80001424
    800012a8:	00e00193          	addi	x3,x0,14
    800012ac:	fff00093          	addi	x1,x0,-1
    800012b0:	00108713          	addi	x14,x1,1
    800012b4:	00000393          	addi	x7,x0,0
    800012b8:	16771663          	bne	x14,x7,0x80001424
    800012bc:	00f00193          	addi	x3,x0,15
    800012c0:	fff00093          	addi	x1,x0,-1
    800012c4:	fff08713          	addi	x14,x1,-1
    800012c8:	ffe00393          	addi	x7,x0,-2
    800012cc:	14771c63          	bne	x14,x7,0x80001424
    800012d0:	01000193          	addi	x3,x0,16
    800012d4:	800000b7          	lui	x1,0x80000
    800012d8:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    800012dc:	00108713          	addi	x14,x1,1
    800012e0:	0010039b          	addiw	x7,x0,1
    800012e4:	01f39393          	slli	x7,x7,0x1f
    800012e8:	12771e63          	bne	x14,x7,0x80001424
    800012ec:	01100193          	addi	x3,x0,17
    800012f0:	00d00093          	addi	x1,x0,13
    800012f4:	00b08093          	addi	x1,x1,11
    800012f8:	01800393          	addi	x7,x0,24
    800012fc:	12709463          	bne	x1,x7,0x80001424
    80001300:	01200193          	addi	x3,x0,18
    80001304:	00000213          	addi	x4,x0,0
    80001308:	00d00093          	addi	x1,x0,13
    8000130c:	00b08713          	addi	x14,x1,11
    80001310:	00070313          	addi	x6,x14,0
    80001314:	00120213          	addi	x4,x4,1 # 0x1
    80001318:	00200293          	addi	x5,x0,2
    8000131c:	fe5216e3          	bne	x4,x5,0x80001308
    80001320:	01800393          	addi	x7,x0,24
    80001324:	10731063          	bne	x6,x7,0x80001424
    80001328:	01300193          	addi	x3,x0,19
    8000132c:	00000213          	addi	x4,x0,0
    80001330:	00d00093          	addi	x1,x0,13
    80001334:	00a08713          	addi	x14,x1,10
    80001338:	00000013          	addi	x0,x0,0
    8000133c:	00070313          	addi	x6,x14,0
    80001340:	00120213          	addi	x4,x4,1 # 0x1
    80001344:	00200293          	addi	x5,x0,2
    80001348:	fe5214e3          	bne	x4,x5,0x80001330
    8000134c:	01700393          	addi	x7,x0,23
    80001350:	0c731a63          	bne	x6,x7,0x80001424
    80001354:	01400193          	addi	x3,x0,20
    80001358:	00000213          	addi	x4,x0,0
    8000135c:	00d00093          	addi	x1,x0,13
    80001360:	00908713          	addi	x14,x1,9
    80001364:	00000013          	addi	x0,x0,0
    80001368:	00000013          	addi	x0,x0,0
    8000136c:	00070313          	addi	x6,x14,0
    80001370:	00120213          	addi	x4,x4,1 # 0x1
    80001374:	00200293          	addi	x5,x0,2
    80001378:	fe5212e3          	bne	x4,x5,0x8000135c
    8000137c:	01600393          	addi	x7,x0,22
    80001380:	0a731263          	bne	x6,x7,0x80001424
    80001384:	01500193          	addi	x3,x0,21
    80001388:	00000213          	addi	x4,x0,0
    8000138c:	00d00093          	addi	x1,x0,13
    80001390:	00b08713          	addi	x14,x1,11
    80001394:	00120213          	addi	x4,x4,1 # 0x1
    80001398:	00200293          	addi	x5,x0,2
    8000139c:	fe5218e3          	bne	x4,x5,0x8000138c
    800013a0:	01800393          	addi	x7,x0,24
    800013a4:	08771063          	bne	x14,x7,0x80001424
    800013a8:	01600193          	addi	x3,x0,22
    800013ac:	00000213          	addi	x4,x0,0
    800013b0:	00d00093          	addi	x1,x0,13
    800013b4:	00000013          	addi	x0,x0,0
    800013b8:	00a08713          	addi	x14,x1,10
    800013bc:	00120213          	addi	x4,x4,1 # 0x1
    800013c0:	00200293          	addi	x5,x0,2
    800013c4:	fe5216e3          	bne	x4,x5,0x800013b0
    800013c8:	01700393          	addi	x7,x0,23
    800013cc:	04771c63          	bne	x14,x7,0x80001424
    800013d0:	01700193          	addi	x3,x0,23
    800013d4:	00000213          	addi	x4,x0,0
    800013d8:	00d00093          	addi	x1,x0,13
    800013dc:	00000013          	addi	x0,x0,0
    800013e0:	00000013          	addi	x0,x0,0
    800013e4:	00908713          	addi	x14,x1,9
    800013e8:	00120213          	addi	x4,x4,1 # 0x1
    800013ec:	00200293          	addi	x5,x0,2
    800013f0:	fe5214e3          	bne	x4,x5,0x800013d8
    800013f4:	01600393          	addi	x7,x0,22
    800013f8:	02771663          	bne	x14,x7,0x80001424
    800013fc:	01800193          	addi	x3,x0,24
    80001400:	02000093          	addi	x1,x0,32
    80001404:	02000393          	addi	x7,x0,32
    80001408:	00709e63          	bne	x1,x7,0x80001424
    8000140c:	01900193          	addi	x3,x0,25
    80001410:	02100093          	addi	x1,x0,33
    80001414:	03208013          	addi	x0,x1,50
    80001418:	00000393          	addi	x7,x0,0
    8000141c:	00701463          	bne	x0,x7,0x80001424
    80001420:	02301063          	bne	x0,x3,0x80001440
    80001424:	0ff0000f          	fence	iorw,iorw
    80001428:	00018063          	beq	x3,x0,0x80001428
    8000142c:	00119193          	slli	x3,x3,0x1
    80001430:	0011e193          	ori	x3,x3,1
    80001434:	05d00893          	addi	x17,x0,93
    80001438:	00018513          	addi	x10,x3,0
    8000143c:	00000073          	ecall
    80001440:	0ff0000f          	fence	iorw,iorw
    80001444:	00100193          	addi	x3,x0,1
    80001448:	05d00893          	addi	x17,x0,93
    8000144c:	00000513          	addi	x10,x0,0
    80001450:	00000073          	ecall
    80001454:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0424                	c.addi4spn	x9,x2,520
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a4                	c.addi4spn	x9,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01b8                	c.addi4spn	x14,x2,200
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01cc                	c.addi4spn	x11,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01e0                	c.addi4spn	x8,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	01f4                	c.addi4spn	x13,x2,204
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0210                	c.addi4spn	x12,x2,256
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	0224                	c.addi4spn	x9,x2,264
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0240                	c.addi4spn	x8,x2,260
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	0260                	c.addi4spn	x8,x2,268
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	0278                	c.addi4spn	x14,x2,268
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	0294                	c.addi4spn	x13,x2,320
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	02a8                	c.addi4spn	x10,x2,328
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	02bc                	c.addi4spn	x15,x2,328
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	02d0                	c.addi4spn	x12,x2,324
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	02ec                	c.addi4spn	x11,x2,332
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	0300                	c.addi4spn	x8,x2,384
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	0328                	c.addi4spn	x10,x2,392
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	0354                	c.addi4spn	x13,x2,388
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	0384                	c.addi4spn	x9,x2,448
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	03a8                	c.addi4spn	x10,x2,456
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	03d0                	c.addi4spn	x12,x2,452
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	03fc                	c.addi4spn	x15,x2,460
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	040c                	c.addi4spn	x11,x2,512
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	0440                	c.addi4spn	x8,x2,516
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0152                	c.slli	x2,0x14
    80002412:	0000                	c.unimp
    80002414:	0010                	.insn	2, 0x0010
    80002416:	0002                	c.slli64	x0
    80002418:	2000                	c.fld	f8,0(x8)
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	0160                	c.addi4spn	x8,x2,140
    8000242a:	0000                	c.unimp
    8000242c:	0010                	.insn	2, 0x0010
    8000242e:	0002                	c.slli64	x0
    80002430:	2000                	c.fld	f8,0(x8)
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0170                	c.addi4spn	x12,x2,140
    80002442:	0000                	c.unimp
    80002444:	0010                	.insn	2, 0x0010
    80002446:	0001                	c.addi	x0,0
    80002448:	0000                	c.unimp
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	00000177          	.insn	4, 0x0177
    8000245c:	0010                	.insn	2, 0x0010
    8000245e:	0002                	c.slli64	x0
    80002460:	2000                	c.fld	f8,0(x8)
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	017c                	c.addi4spn	x15,x2,140
    80002472:	0000                	c.unimp
    80002474:	0010                	.insn	2, 0x0010
    80002476:	0002                	c.slli64	x0
    80002478:	1040                	c.addi4spn	x8,x2,36
    8000247a:	8000                	.insn	2, 0x8000
    8000247c:	0000                	c.unimp
    8000247e:	0000                	c.unimp
    80002480:	0008                	.insn	2, 0x0008
    80002482:	0000                	c.unimp
    80002484:	0000                	c.unimp
    80002486:	0000                	c.unimp
    80002488:	0068                	c.addi4spn	x10,x2,12
    8000248a:	0000                	c.unimp
    8000248c:	0010                	.insn	2, 0x0010
    8000248e:	0002                	c.slli64	x0
    80002490:	1000                	c.addi4spn	x8,x2,32
    80002492:	8000                	.insn	2, 0x8000
    80002494:	0000                	c.unimp
    80002496:	0000                	c.unimp
    80002498:	0008                	.insn	2, 0x0008
    8000249a:	0000                	c.unimp
    8000249c:	0000                	c.unimp
    8000249e:	0000                	c.unimp
    800024a0:	6300                	c.ld	x8,0(x14)
    800024a2:	6f554363          	blt	x10,x21,0x80002b88
    800024a6:	3134                	c.fld	f13,96(x10)
    800024a8:	2e6d                	c.addiw	x28,27
    800024aa:	7824006f          	jal	x0,0x80042c2c
    800024ae:	7672                	c.ldsp	x12,312(x2)
    800024b0:	3436                	c.fldsp	f8,360(x2)
    800024b2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800024b4:	3170                	c.fld	f12,224(x10)
    800024b6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800024bc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800024be:	3170                	c.fld	f12,224(x10)
    800024c0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800024c6:	3264                	c.fld	f9,224(x12)
    800024c8:	3270                	c.fld	f12,224(x12)
    800024ca:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800024d0:	7032                	.insn	2, 0x7032
    800024d2:	5f30                	c.lw	x12,120(x14)
    800024d4:	697a                	c.ldsp	x18,408(x2)
    800024d6:	6566                	c.ldsp	x10,88(x2)
    800024d8:	636e                	c.ldsp	x6,216(x2)
    800024da:	6965                	c.lui	x18,0x19
    800024dc:	7032                	.insn	2, 0x7032
    800024de:	5f30                	c.lw	x12,120(x14)
    800024e0:	6d7a                	c.ldsp	x26,408(x2)
    800024e2:	756d                	c.lui	x10,0xffffb
    800024e4:	316c                	c.fld	f11,224(x10)
    800024e6:	3070                	c.fld	f12,224(x8)
    800024e8:	7200                	c.ld	x8,32(x12)
    800024ea:	7365                	c.lui	x6,0xffff9
    800024ec:	7465                	c.lui	x8,0xffff9
    800024ee:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800024f4:	0072                	c.slli	x0,0x1c
    800024f6:	7274                	c.ld	x13,224(x12)
    800024f8:	7061                	c.lui	x0,0xffff8
    800024fa:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002500:	0072                	c.slli	x0,0x1c
    80002502:	74697277          	.insn	4, 0x74697277
    80002506:	5f65                	c.li	x30,-7
    80002508:	6f74                	c.ld	x13,216(x14)
    8000250a:	6f68                	c.ld	x10,216(x14)
    8000250c:	68007473          	csrrci	x8,hgatp,0
    80002510:	6e61                	c.lui	x28,0x18
    80002512:	6c64                	c.ld	x9,216(x8)
    80002514:	5f65                	c.li	x30,-7
    80002516:	7865                	c.lui	x16,0xffff9
    80002518:	74706563          	bltu	x0,x7,0x80002c62
    8000251c:	6f69                	c.lui	x30,0x1a
    8000251e:	006e                	c.slli	x0,0x1b
    80002520:	6568746f          	jal	x8,0x80089b76
    80002524:	5f72                	c.lwsp	x30,60(x2)
    80002526:	7865                	c.lui	x16,0xffff9
    80002528:	74706563          	bltu	x0,x7,0x80002c72
    8000252c:	6f69                	c.lui	x30,0x1a
    8000252e:	006e                	c.slli	x0,0x1b
    80002530:	6574                	c.ld	x13,200(x10)
    80002532:	325f7473          	csrrci	x8,mhpmevent5,30
    80002536:	6600                	c.ld	x8,8(x12)
    80002538:	6961                	c.lui	x18,0x18
    8000253a:	006c                	c.addi4spn	x11,x2,12
    8000253c:	6574                	c.ld	x13,200(x10)
    8000253e:	335f7473          	csrrci	x8,mhpmevent21,30
    80002542:	7400                	c.ld	x8,40(x8)
    80002544:	7365                	c.lui	x6,0xffff9
    80002546:	5f74                	c.lw	x13,124(x14)
    80002548:	0034                	c.addi4spn	x13,x2,8
    8000254a:	6574                	c.ld	x13,200(x10)
    8000254c:	355f7473          	csrrci	x8,0x355,30
    80002550:	7400                	c.ld	x8,40(x8)
    80002552:	7365                	c.lui	x6,0xffff9
    80002554:	5f74                	c.lw	x13,124(x14)
    80002556:	0036                	c.slli	x0,0xd
    80002558:	6574                	c.ld	x13,200(x10)
    8000255a:	375f7473          	csrrci	x8,0x375,30
    8000255e:	7400                	c.ld	x8,40(x8)
    80002560:	7365                	c.lui	x6,0xffff9
    80002562:	5f74                	c.lw	x13,124(x14)
    80002564:	0038                	c.addi4spn	x14,x2,8
    80002566:	6574                	c.ld	x13,200(x10)
    80002568:	395f7473          	csrrci	x8,0x395,30
    8000256c:	7400                	c.ld	x8,40(x8)
    8000256e:	7365                	c.lui	x6,0xffff9
    80002570:	5f74                	c.lw	x13,124(x14)
    80002572:	3031                	.insn	2, 0x3031
    80002574:	7400                	c.ld	x8,40(x8)
    80002576:	7365                	c.lui	x6,0xffff9
    80002578:	5f74                	c.lw	x13,124(x14)
    8000257a:	3131                	c.addiw	x2,-20
    8000257c:	7400                	c.ld	x8,40(x8)
    8000257e:	7365                	c.lui	x6,0xffff9
    80002580:	5f74                	c.lw	x13,124(x14)
    80002582:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80002584:	7400                	c.ld	x8,40(x8)
    80002586:	7365                	c.lui	x6,0xffff9
    80002588:	5f74                	c.lw	x13,124(x14)
    8000258a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000258c:	7400                	c.ld	x8,40(x8)
    8000258e:	7365                	c.lui	x6,0xffff9
    80002590:	5f74                	c.lw	x13,124(x14)
    80002592:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    80002594:	7400                	c.ld	x8,40(x8)
    80002596:	7365                	c.lui	x6,0xffff9
    80002598:	5f74                	c.lw	x13,124(x14)
    8000259a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000259c:	7400                	c.ld	x8,40(x8)
    8000259e:	7365                	c.lui	x6,0xffff9
    800025a0:	5f74                	c.lw	x13,124(x14)
    800025a2:	3631                	c.addiw	x12,-20
    800025a4:	7400                	c.ld	x8,40(x8)
    800025a6:	7365                	c.lui	x6,0xffff9
    800025a8:	5f74                	c.lw	x13,124(x14)
    800025aa:	3731                	c.addiw	x14,-20
    800025ac:	7400                	c.ld	x8,40(x8)
    800025ae:	7365                	c.lui	x6,0xffff9
    800025b0:	5f74                	c.lw	x13,124(x14)
    800025b2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800025b4:	7400                	c.ld	x8,40(x8)
    800025b6:	7365                	c.lui	x6,0xffff9
    800025b8:	5f74                	c.lw	x13,124(x14)
    800025ba:	3931                	c.addiw	x18,-20 # 0x17fec
    800025bc:	7400                	c.ld	x8,40(x8)
    800025be:	7365                	c.lui	x6,0xffff9
    800025c0:	5f74                	c.lw	x13,124(x14)
    800025c2:	3032                	c.fldsp	f0,296(x2)
    800025c4:	7400                	c.ld	x8,40(x8)
    800025c6:	7365                	c.lui	x6,0xffff9
    800025c8:	5f74                	c.lw	x13,124(x14)
    800025ca:	3132                	c.fldsp	f2,296(x2)
    800025cc:	7400                	c.ld	x8,40(x8)
    800025ce:	7365                	c.lui	x6,0xffff9
    800025d0:	5f74                	c.lw	x13,124(x14)
    800025d2:	3232                	c.fldsp	f4,296(x2)
    800025d4:	7400                	c.ld	x8,40(x8)
    800025d6:	7365                	c.lui	x6,0xffff9
    800025d8:	5f74                	c.lw	x13,124(x14)
    800025da:	3332                	c.fldsp	f6,296(x2)
    800025dc:	7400                	c.ld	x8,40(x8)
    800025de:	7365                	c.lui	x6,0xffff9
    800025e0:	5f74                	c.lw	x13,124(x14)
    800025e2:	3432                	c.fldsp	f8,296(x2)
    800025e4:	7400                	c.ld	x8,40(x8)
    800025e6:	7365                	c.lui	x6,0xffff9
    800025e8:	5f74                	c.lw	x13,124(x14)
    800025ea:	3532                	c.fldsp	f10,296(x2)
    800025ec:	7000                	c.ld	x8,32(x8)
    800025ee:	7361                	c.lui	x6,0xffff8
    800025f0:	6e650073          	.insn	4, 0x6e650073
    800025f4:	5f64                	c.lw	x9,124(x14)
    800025f6:	6e676973          	csrrsi	x18,0x6e6,14
    800025fa:	7461                	c.lui	x8,0xffff8
    800025fc:	7275                	c.lui	x4,0xffffd
    800025fe:	0065                	c.addi	x0,25
    80002600:	6562                	c.ldsp	x10,24(x2)
    80002602:	5f6e6967          	.insn	4, 0x5f6e6967
    80002606:	6e676973          	csrrsi	x18,0x6e6,14
    8000260a:	7461                	c.lui	x8,0xffff8
    8000260c:	7275                	c.lui	x4,0xffffd
    8000260e:	0065                	c.addi	x0,25
    80002610:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002616:	5f00                	c.lw	x8,56(x14)
    80002618:	6e65                	c.lui	x28,0x19
    8000261a:	0064                	c.addi4spn	x9,x2,12
    8000261c:	7266                	c.ldsp	x4,120(x2)
    8000261e:	6f686d6f          	jal	x26,0x80088d14
    80002622:	00007473          	csrrci	x8,0x0,0
    80002626:	732e                	c.ldsp	x6,232(x2)
