
elf/riscv-tests/rv64ui-p-sltu:     file format binary
    11cc:	0020b733          	sltu	x14,x1,x2
    11d0:	00100393          	addi	x7,x0,1
    11d4:	4c771463          	bne	x14,x7,0x169c
    11d8:	00500193          	addi	x3,x0,5
    11dc:	00700093          	addi	x1,x0,7
    11e0:	00300113          	addi	x2,x0,3
    11e4:	0020b733          	sltu	x14,x1,x2
    11e8:	00000393          	addi	x7,x0,0
    11ec:	4a771863          	bne	x14,x7,0x169c
    11f0:	00600193          	addi	x3,x0,6
    11f4:	00000093          	addi	x1,x0,0
    11f8:	00020137          	lui	x2,0x20
    11fc:	fff1011b          	addiw	x2,x2,-1 # 0x1ffff
    1200:	00f11113          	slli	x2,x2,0xf
    1204:	0020b733          	sltu	x14,x1,x2
    1208:	00100393          	addi	x7,x0,1
    120c:	48771863          	bne	x14,x7,0x169c
    1210:	00700193          	addi	x3,x0,7
    1214:	0010009b          	addiw	x1,x0,1
    1218:	01f09093          	slli	x1,x1,0x1f
    121c:	00000113          	addi	x2,x0,0
    1220:	0020b733          	sltu	x14,x1,x2
    1224:	00000393          	addi	x7,x0,0
    1228:	46771a63          	bne	x14,x7,0x169c
    122c:	00800193          	addi	x3,x0,8
    1230:	0010009b          	addiw	x1,x0,1
    1234:	01f09093          	slli	x1,x1,0x1f
    1238:	00020137          	lui	x2,0x20
    123c:	fff1011b          	addiw	x2,x2,-1 # 0x1ffff
    1240:	00f11113          	slli	x2,x2,0xf
    1244:	0020b733          	sltu	x14,x1,x2
    1248:	00100393          	addi	x7,x0,1
    124c:	44771863          	bne	x14,x7,0x169c
    1250:	00900193          	addi	x3,x0,9
    1254:	00000093          	addi	x1,x0,0
    1258:	00008137          	lui	x2,0x8
    125c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1260:	0020b733          	sltu	x14,x1,x2
    1264:	00100393          	addi	x7,x0,1
    1268:	42771a63          	bne	x14,x7,0x169c
    126c:	00a00193          	addi	x3,x0,10
    1270:	800000b7          	lui	x1,0x80000
    1274:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1278:	00000113          	addi	x2,x0,0
    127c:	0020b733          	sltu	x14,x1,x2
    1280:	00000393          	addi	x7,x0,0
    1284:	40771c63          	bne	x14,x7,0x169c
    1288:	00b00193          	addi	x3,x0,11
    128c:	800000b7          	lui	x1,0x80000
    1290:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1294:	00008137          	lui	x2,0x8
    1298:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    129c:	0020b733          	sltu	x14,x1,x2
    12a0:	00000393          	addi	x7,x0,0
    12a4:	3e771c63          	bne	x14,x7,0x169c
    12a8:	00c00193          	addi	x3,x0,12
    12ac:	0010009b          	addiw	x1,x0,1
    12b0:	01f09093          	slli	x1,x1,0x1f
    12b4:	00008137          	lui	x2,0x8
    12b8:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    12bc:	0020b733          	sltu	x14,x1,x2
    12c0:	00000393          	addi	x7,x0,0
    12c4:	3c771c63          	bne	x14,x7,0x169c
    12c8:	00d00193          	addi	x3,x0,13
    12cc:	800000b7          	lui	x1,0x80000
    12d0:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    12d4:	00020137          	lui	x2,0x20
    12d8:	fff1011b          	addiw	x2,x2,-1 # 0x1ffff
    12dc:	00f11113          	slli	x2,x2,0xf
    12e0:	0020b733          	sltu	x14,x1,x2
    12e4:	00100393          	addi	x7,x0,1
    12e8:	3a771a63          	bne	x14,x7,0x169c
    12ec:	00e00193          	addi	x3,x0,14
    12f0:	00000093          	addi	x1,x0,0
    12f4:	0010011b          	addiw	x2,x0,1
    12f8:	02011113          	slli	x2,x2,0x20
    12fc:	fff10113          	addi	x2,x2,-1
    1300:	0020b733          	sltu	x14,x1,x2
    1304:	00100393          	addi	x7,x0,1
    1308:	38771a63          	bne	x14,x7,0x169c
    130c:	00f00193          	addi	x3,x0,15
    1310:	0010009b          	addiw	x1,x0,1
    1314:	02009093          	slli	x1,x1,0x20
    1318:	fff08093          	addi	x1,x1,-1
    131c:	00100113          	addi	x2,x0,1
    1320:	0020b733          	sltu	x14,x1,x2
    1324:	00000393          	addi	x7,x0,0
    1328:	36771a63          	bne	x14,x7,0x169c
    132c:	01000193          	addi	x3,x0,16
    1330:	0010009b          	addiw	x1,x0,1
    1334:	02009093          	slli	x1,x1,0x20
    1338:	fff08093          	addi	x1,x1,-1
    133c:	0010011b          	addiw	x2,x0,1
    1340:	02011113          	slli	x2,x2,0x20
    1344:	fff10113          	addi	x2,x2,-1
    1348:	0020b733          	sltu	x14,x1,x2
    134c:	00000393          	addi	x7,x0,0
    1350:	34771663          	bne	x14,x7,0x169c
    1354:	01100193          	addi	x3,x0,17
    1358:	00e00093          	addi	x1,x0,14
    135c:	00d00113          	addi	x2,x0,13
    1360:	0020b0b3          	sltu	x1,x1,x2
    1364:	00000393          	addi	x7,x0,0
    1368:	32709a63          	bne	x1,x7,0x169c
    136c:	01200193          	addi	x3,x0,18
    1370:	00b00093          	addi	x1,x0,11
    1374:	00d00113          	addi	x2,x0,13
    1378:	0020b133          	sltu	x2,x1,x2
    137c:	00100393          	addi	x7,x0,1
    1380:	30711e63          	bne	x2,x7,0x169c
    1384:	01300193          	addi	x3,x0,19
    1388:	00d00093          	addi	x1,x0,13
    138c:	0010b0b3          	sltu	x1,x1,x1
    1390:	00000393          	addi	x7,x0,0
    1394:	30709463          	bne	x1,x7,0x169c
    1398:	01400193          	addi	x3,x0,20
    139c:	00000213          	addi	x4,x0,0
    13a0:	00b00093          	addi	x1,x0,11
    13a4:	00d00113          	addi	x2,x0,13
    13a8:	0020b733          	sltu	x14,x1,x2
    13ac:	00070313          	addi	x6,x14,0
    13b0:	00120213          	addi	x4,x4,1 # 0x1
    13b4:	00200293          	addi	x5,x0,2
    13b8:	fe5214e3          	bne	x4,x5,0x13a0
    13bc:	00100393          	addi	x7,x0,1
    13c0:	2c731e63          	bne	x6,x7,0x169c
    13c4:	01500193          	addi	x3,x0,21
    13c8:	00000213          	addi	x4,x0,0
    13cc:	00e00093          	addi	x1,x0,14
    13d0:	00d00113          	addi	x2,x0,13
    13d4:	0020b733          	sltu	x14,x1,x2
    13d8:	00000013          	addi	x0,x0,0
    13dc:	00070313          	addi	x6,x14,0
    13e0:	00120213          	addi	x4,x4,1 # 0x1
    13e4:	00200293          	addi	x5,x0,2
    13e8:	fe5212e3          	bne	x4,x5,0x13cc
    13ec:	00000393          	addi	x7,x0,0
    13f0:	2a731663          	bne	x6,x7,0x169c
    13f4:	01600193          	addi	x3,x0,22
    13f8:	00000213          	addi	x4,x0,0
    13fc:	00c00093          	addi	x1,x0,12
    1400:	00d00113          	addi	x2,x0,13
    1404:	0020b733          	sltu	x14,x1,x2
    1408:	00000013          	addi	x0,x0,0
    140c:	00000013          	addi	x0,x0,0
    1410:	00070313          	addi	x6,x14,0
    1414:	00120213          	addi	x4,x4,1 # 0x1
    1418:	00200293          	addi	x5,x0,2
    141c:	fe5210e3          	bne	x4,x5,0x13fc
    1420:	00100393          	addi	x7,x0,1
    1424:	26731c63          	bne	x6,x7,0x169c
    1428:	01700193          	addi	x3,x0,23
    142c:	00000213          	addi	x4,x0,0
    1430:	00e00093          	addi	x1,x0,14
    1434:	00d00113          	addi	x2,x0,13
    1438:	0020b733          	sltu	x14,x1,x2
    143c:	00120213          	addi	x4,x4,1 # 0x1
    1440:	00200293          	addi	x5,x0,2
    1444:	fe5216e3          	bne	x4,x5,0x1430
    1448:	00000393          	addi	x7,x0,0
    144c:	24771863          	bne	x14,x7,0x169c
    1450:	01800193          	addi	x3,x0,24
    1454:	00000213          	addi	x4,x0,0
    1458:	00b00093          	addi	x1,x0,11
    145c:	00d00113          	addi	x2,x0,13
    1460:	00000013          	addi	x0,x0,0
    1464:	0020b733          	sltu	x14,x1,x2
    1468:	00120213          	addi	x4,x4,1 # 0x1
    146c:	00200293          	addi	x5,x0,2
    1470:	fe5214e3          	bne	x4,x5,0x1458
    1474:	00100393          	addi	x7,x0,1
    1478:	22771263          	bne	x14,x7,0x169c
    147c:	01900193          	addi	x3,x0,25
    1480:	00000213          	addi	x4,x0,0
    1484:	00f00093          	addi	x1,x0,15
    1488:	00d00113          	addi	x2,x0,13
    148c:	00000013          	addi	x0,x0,0
    1490:	00000013          	addi	x0,x0,0
    1494:	0020b733          	sltu	x14,x1,x2
    1498:	00120213          	addi	x4,x4,1 # 0x1
    149c:	00200293          	addi	x5,x0,2
    14a0:	fe5212e3          	bne	x4,x5,0x1484
    14a4:	00000393          	addi	x7,x0,0
    14a8:	1e771a63          	bne	x14,x7,0x169c
    14ac:	01a00193          	addi	x3,x0,26
    14b0:	00000213          	addi	x4,x0,0
    14b4:	00a00093          	addi	x1,x0,10
    14b8:	00000013          	addi	x0,x0,0
    14bc:	00d00113          	addi	x2,x0,13
    14c0:	0020b733          	sltu	x14,x1,x2
    14c4:	00120213          	addi	x4,x4,1 # 0x1
    14c8:	00200293          	addi	x5,x0,2
    14cc:	fe5214e3          	bne	x4,x5,0x14b4
    14d0:	00100393          	addi	x7,x0,1
    14d4:	1c771463          	bne	x14,x7,0x169c
    14d8:	01b00193          	addi	x3,x0,27
    14dc:	00000213          	addi	x4,x0,0
    14e0:	01000093          	addi	x1,x0,16
    14e4:	00000013          	addi	x0,x0,0
    14e8:	00d00113          	addi	x2,x0,13
    14ec:	00000013          	addi	x0,x0,0
    14f0:	0020b733          	sltu	x14,x1,x2
    14f4:	00120213          	addi	x4,x4,1 # 0x1
    14f8:	00200293          	addi	x5,x0,2
    14fc:	fe5212e3          	bne	x4,x5,0x14e0
    1500:	00000393          	addi	x7,x0,0
    1504:	18771c63          	bne	x14,x7,0x169c
    1508:	01c00193          	addi	x3,x0,28
    150c:	00000213          	addi	x4,x0,0
    1510:	00900093          	addi	x1,x0,9
    1514:	00000013          	addi	x0,x0,0
    1518:	00000013          	addi	x0,x0,0
    151c:	00d00113          	addi	x2,x0,13
    1520:	0020b733          	sltu	x14,x1,x2
    1524:	00120213          	addi	x4,x4,1 # 0x1
    1528:	00200293          	addi	x5,x0,2
    152c:	fe5212e3          	bne	x4,x5,0x1510
    1530:	00100393          	addi	x7,x0,1
    1534:	16771463          	bne	x14,x7,0x169c
    1538:	01d00193          	addi	x3,x0,29
    153c:	00000213          	addi	x4,x0,0
    1540:	00d00113          	addi	x2,x0,13
    1544:	01100093          	addi	x1,x0,17
    1548:	0020b733          	sltu	x14,x1,x2
    154c:	00120213          	addi	x4,x4,1 # 0x1
    1550:	00200293          	addi	x5,x0,2
    1554:	fe5216e3          	bne	x4,x5,0x1540
    1558:	00000393          	addi	x7,x0,0
    155c:	14771063          	bne	x14,x7,0x169c
    1560:	01e00193          	addi	x3,x0,30
    1564:	00000213          	addi	x4,x0,0
    1568:	00d00113          	addi	x2,x0,13
    156c:	00800093          	addi	x1,x0,8
    1570:	00000013          	addi	x0,x0,0
    1574:	0020b733          	sltu	x14,x1,x2
    1578:	00120213          	addi	x4,x4,1 # 0x1
    157c:	00200293          	addi	x5,x0,2
    1580:	fe5214e3          	bne	x4,x5,0x1568
    1584:	00100393          	addi	x7,x0,1
    1588:	10771a63          	bne	x14,x7,0x169c
    158c:	01f00193          	addi	x3,x0,31
    1590:	00000213          	addi	x4,x0,0
    1594:	00d00113          	addi	x2,x0,13
    1598:	01200093          	addi	x1,x0,18
    159c:	00000013          	addi	x0,x0,0
    15a0:	00000013          	addi	x0,x0,0
    15a4:	0020b733          	sltu	x14,x1,x2
    15a8:	00120213          	addi	x4,x4,1 # 0x1
    15ac:	00200293          	addi	x5,x0,2
    15b0:	fe5212e3          	bne	x4,x5,0x1594
    15b4:	00000393          	addi	x7,x0,0
    15b8:	0e771263          	bne	x14,x7,0x169c
    15bc:	02000193          	addi	x3,x0,32
    15c0:	00000213          	addi	x4,x0,0
    15c4:	00d00113          	addi	x2,x0,13
    15c8:	00000013          	addi	x0,x0,0
    15cc:	00700093          	addi	x1,x0,7
    15d0:	0020b733          	sltu	x14,x1,x2
    15d4:	00120213          	addi	x4,x4,1 # 0x1
    15d8:	00200293          	addi	x5,x0,2
    15dc:	fe5214e3          	bne	x4,x5,0x15c4
    15e0:	00100393          	addi	x7,x0,1
    15e4:	0a771c63          	bne	x14,x7,0x169c
    15e8:	02100193          	addi	x3,x0,33
    15ec:	00000213          	addi	x4,x0,0
    15f0:	00d00113          	addi	x2,x0,13
    15f4:	00000013          	addi	x0,x0,0
    15f8:	01300093          	addi	x1,x0,19
    15fc:	00000013          	addi	x0,x0,0
    1600:	0020b733          	sltu	x14,x1,x2
    1604:	00120213          	addi	x4,x4,1 # 0x1
    1608:	00200293          	addi	x5,x0,2
    160c:	fe5212e3          	bne	x4,x5,0x15f0
    1610:	00000393          	addi	x7,x0,0
    1614:	08771463          	bne	x14,x7,0x169c
    1618:	02200193          	addi	x3,x0,34
    161c:	00000213          	addi	x4,x0,0
    1620:	00d00113          	addi	x2,x0,13
    1624:	00000013          	addi	x0,x0,0
    1628:	00000013          	addi	x0,x0,0
    162c:	00600093          	addi	x1,x0,6
    1630:	0020b733          	sltu	x14,x1,x2
    1634:	00120213          	addi	x4,x4,1 # 0x1
    1638:	00200293          	addi	x5,x0,2
    163c:	fe5212e3          	bne	x4,x5,0x1620
    1640:	00100393          	addi	x7,x0,1
    1644:	04771c63          	bne	x14,x7,0x169c
    1648:	02300193          	addi	x3,x0,35
    164c:	fff00093          	addi	x1,x0,-1
    1650:	00103133          	sltu	x2,x0,x1
    1654:	00100393          	addi	x7,x0,1
    1658:	04711263          	bne	x2,x7,0x169c
    165c:	02400193          	addi	x3,x0,36
    1660:	fff00093          	addi	x1,x0,-1
    1664:	0000b133          	sltu	x2,x1,x0
    1668:	00000393          	addi	x7,x0,0
    166c:	02711863          	bne	x2,x7,0x169c
    1670:	02500193          	addi	x3,x0,37
    1674:	000030b3          	sltu	x1,x0,x0
    1678:	00000393          	addi	x7,x0,0
    167c:	02709063          	bne	x1,x7,0x169c
    1680:	02600193          	addi	x3,x0,38
    1684:	01000093          	addi	x1,x0,16
    1688:	01e00113          	addi	x2,x0,30
    168c:	0020b033          	sltu	x0,x1,x2
    1690:	00000393          	addi	x7,x0,0
    1694:	00701463          	bne	x0,x7,0x169c
    1698:	02301063          	bne	x0,x3,0x16b8
    169c:	0ff0000f          	fence	iorw,iorw
    16a0:	00018063          	beq	x3,x0,0x16a0
    16a4:	00119193          	slli	x3,x3,0x1
    16a8:	0011e193          	ori	x3,x3,1
    16ac:	05d00893          	addi	x17,x0,93
    16b0:	00018513          	addi	x10,x3,0
    16b4:	00000073          	ecall
    16b8:	0ff0000f          	fence	iorw,iorw
    16bc:	00100193          	addi	x3,x0,1
    16c0:	05d00893          	addi	x17,x0,93
    16c4:	00000513          	addi	x10,x0,0
    16c8:	00000073          	ecall
    16cc:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	069c                	c.addi4spn	x15,x2,832
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0210                	c.addi4spn	x12,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	022c                	c.addi4spn	x11,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0250                	c.addi4spn	x12,x2,260
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	026c                	c.addi4spn	x11,x2,268
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0288                	c.addi4spn	x10,x2,320
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02a8                	c.addi4spn	x10,x2,328
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02c8                	c.addi4spn	x10,x2,324
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02ec                	c.addi4spn	x11,x2,332
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	030c                	c.addi4spn	x11,x2,384
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	032c                	c.addi4spn	x11,x2,392
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0354                	c.addi4spn	x13,x2,388
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	036c                	c.addi4spn	x11,x2,396
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0384                	c.addi4spn	x9,x2,448
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	0398                	c.addi4spn	x14,x2,448
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	03c4                	c.addi4spn	x9,x2,452
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03f4                	c.addi4spn	x13,x2,460
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	0428                	c.addi4spn	x10,x2,520
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0450                	c.addi4spn	x12,x2,516
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	047c                	c.addi4spn	x15,x2,524
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	04ac                	c.addi4spn	x11,x2,584
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	04d8                	c.addi4spn	x14,x2,580
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	0508                	c.addi4spn	x10,x2,640
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	0538                	c.addi4spn	x14,x2,648
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	0560                	c.addi4spn	x8,x2,652
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	058c                	c.addi4spn	x11,x2,704
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	05bc                	c.addi4spn	x15,x2,712
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	05e8                	c.addi4spn	x10,x2,716
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	0618                	c.addi4spn	x14,x2,768
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	0648                	c.addi4spn	x10,x2,772
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	065c                	c.addi4spn	x15,x2,772
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	0670                	c.addi4spn	x12,x2,780
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	0680                	c.addi4spn	x8,x2,832
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b5                	c.addi	x3,13
    2532:	0000                	c.unimp
    2534:	0000                	c.unimp
    2536:	0001                	c.addi	x0,0
    2538:	06b8                	c.addi4spn	x14,x2,840
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01ba                	c.slli	x3,0xe
    254a:	0000                	c.unimp
    254c:	0010                	.insn	2, 0x0010
    254e:	0002                	c.slli64	x0
    2550:	2000                	c.fld	f8,0(x8)
    2552:	8000                	.insn	2, 0x8000
	...
