
bin/riscv-tests/rv64ui-p-bge:     file format binary
    80001208:	fe20dee3          	bge	x1,x2,0x80001204
    8000120c:	2a301263          	bne	x0,x3,0x800014b0
    80001210:	00600193          	addi	x3,x0,6
    80001214:	00100093          	addi	x1,x0,1
    80001218:	fff00113          	addi	x2,x0,-1
    8000121c:	0020d663          	bge	x1,x2,0x80001228
    80001220:	28301863          	bne	x0,x3,0x800014b0
    80001224:	00301663          	bne	x0,x3,0x80001230
    80001228:	fe20dee3          	bge	x1,x2,0x80001224
    8000122c:	28301263          	bne	x0,x3,0x800014b0
    80001230:	00700193          	addi	x3,x0,7
    80001234:	fff00093          	addi	x1,x0,-1
    80001238:	ffe00113          	addi	x2,x0,-2
    8000123c:	0020d663          	bge	x1,x2,0x80001248
    80001240:	26301863          	bne	x0,x3,0x800014b0
    80001244:	00301663          	bne	x0,x3,0x80001250
    80001248:	fe20dee3          	bge	x1,x2,0x80001244
    8000124c:	26301263          	bne	x0,x3,0x800014b0
    80001250:	00800193          	addi	x3,x0,8
    80001254:	00000093          	addi	x1,x0,0
    80001258:	00100113          	addi	x2,x0,1
    8000125c:	0020d463          	bge	x1,x2,0x80001264
    80001260:	00301463          	bne	x0,x3,0x80001268
    80001264:	24301663          	bne	x0,x3,0x800014b0
    80001268:	fe20dee3          	bge	x1,x2,0x80001264
    8000126c:	00900193          	addi	x3,x0,9
    80001270:	fff00093          	addi	x1,x0,-1
    80001274:	00100113          	addi	x2,x0,1
    80001278:	0020d463          	bge	x1,x2,0x80001280
    8000127c:	00301463          	bne	x0,x3,0x80001284
    80001280:	22301863          	bne	x0,x3,0x800014b0
    80001284:	fe20dee3          	bge	x1,x2,0x80001280
    80001288:	00a00193          	addi	x3,x0,10
    8000128c:	ffe00093          	addi	x1,x0,-2
    80001290:	fff00113          	addi	x2,x0,-1
    80001294:	0020d463          	bge	x1,x2,0x8000129c
    80001298:	00301463          	bne	x0,x3,0x800012a0
    8000129c:	20301a63          	bne	x0,x3,0x800014b0
    800012a0:	fe20dee3          	bge	x1,x2,0x8000129c
    800012a4:	00b00193          	addi	x3,x0,11
    800012a8:	ffe00093          	addi	x1,x0,-2
    800012ac:	00100113          	addi	x2,x0,1
    800012b0:	0020d463          	bge	x1,x2,0x800012b8
    800012b4:	00301463          	bne	x0,x3,0x800012bc
    800012b8:	1e301c63          	bne	x0,x3,0x800014b0
    800012bc:	fe20dee3          	bge	x1,x2,0x800012b8
    800012c0:	00c00193          	addi	x3,x0,12
    800012c4:	00000213          	addi	x4,x0,0
    800012c8:	fff00093          	addi	x1,x0,-1
    800012cc:	00000113          	addi	x2,x0,0
    800012d0:	1e20d063          	bge	x1,x2,0x800014b0
    800012d4:	00120213          	addi	x4,x4,1 # 0x1
    800012d8:	00200293          	addi	x5,x0,2
    800012dc:	fe5216e3          	bne	x4,x5,0x800012c8
    800012e0:	00d00193          	addi	x3,x0,13
    800012e4:	00000213          	addi	x4,x0,0
    800012e8:	fff00093          	addi	x1,x0,-1
    800012ec:	00000113          	addi	x2,x0,0
    800012f0:	00000013          	addi	x0,x0,0
    800012f4:	1a20de63          	bge	x1,x2,0x800014b0
    800012f8:	00120213          	addi	x4,x4,1 # 0x1
    800012fc:	00200293          	addi	x5,x0,2
    80001300:	fe5214e3          	bne	x4,x5,0x800012e8
    80001304:	00e00193          	addi	x3,x0,14
    80001308:	00000213          	addi	x4,x0,0
    8000130c:	fff00093          	addi	x1,x0,-1
    80001310:	00000113          	addi	x2,x0,0
    80001314:	00000013          	addi	x0,x0,0
    80001318:	00000013          	addi	x0,x0,0
    8000131c:	1820da63          	bge	x1,x2,0x800014b0
    80001320:	00120213          	addi	x4,x4,1 # 0x1
    80001324:	00200293          	addi	x5,x0,2
    80001328:	fe5212e3          	bne	x4,x5,0x8000130c
    8000132c:	00f00193          	addi	x3,x0,15
    80001330:	00000213          	addi	x4,x0,0
    80001334:	fff00093          	addi	x1,x0,-1
    80001338:	00000013          	addi	x0,x0,0
    8000133c:	00000113          	addi	x2,x0,0
    80001340:	1620d863          	bge	x1,x2,0x800014b0
    80001344:	00120213          	addi	x4,x4,1 # 0x1
    80001348:	00200293          	addi	x5,x0,2
    8000134c:	fe5214e3          	bne	x4,x5,0x80001334
    80001350:	01000193          	addi	x3,x0,16
    80001354:	00000213          	addi	x4,x0,0
    80001358:	fff00093          	addi	x1,x0,-1
    8000135c:	00000013          	addi	x0,x0,0
    80001360:	00000113          	addi	x2,x0,0
    80001364:	00000013          	addi	x0,x0,0
    80001368:	1420d463          	bge	x1,x2,0x800014b0
    8000136c:	00120213          	addi	x4,x4,1 # 0x1
    80001370:	00200293          	addi	x5,x0,2
    80001374:	fe5212e3          	bne	x4,x5,0x80001358
    80001378:	01100193          	addi	x3,x0,17
    8000137c:	00000213          	addi	x4,x0,0
    80001380:	fff00093          	addi	x1,x0,-1
    80001384:	00000013          	addi	x0,x0,0
    80001388:	00000013          	addi	x0,x0,0
    8000138c:	00000113          	addi	x2,x0,0
    80001390:	1220d063          	bge	x1,x2,0x800014b0
    80001394:	00120213          	addi	x4,x4,1 # 0x1
    80001398:	00200293          	addi	x5,x0,2
    8000139c:	fe5212e3          	bne	x4,x5,0x80001380
    800013a0:	01200193          	addi	x3,x0,18
    800013a4:	00000213          	addi	x4,x0,0
    800013a8:	fff00093          	addi	x1,x0,-1
    800013ac:	00000113          	addi	x2,x0,0
    800013b0:	1020d063          	bge	x1,x2,0x800014b0
    800013b4:	00120213          	addi	x4,x4,1 # 0x1
    800013b8:	00200293          	addi	x5,x0,2
    800013bc:	fe5216e3          	bne	x4,x5,0x800013a8
    800013c0:	01300193          	addi	x3,x0,19
    800013c4:	00000213          	addi	x4,x0,0
    800013c8:	fff00093          	addi	x1,x0,-1
    800013cc:	00000113          	addi	x2,x0,0
    800013d0:	00000013          	addi	x0,x0,0
    800013d4:	0c20de63          	bge	x1,x2,0x800014b0
    800013d8:	00120213          	addi	x4,x4,1 # 0x1
    800013dc:	00200293          	addi	x5,x0,2
    800013e0:	fe5214e3          	bne	x4,x5,0x800013c8
    800013e4:	01400193          	addi	x3,x0,20
    800013e8:	00000213          	addi	x4,x0,0
    800013ec:	fff00093          	addi	x1,x0,-1
    800013f0:	00000113          	addi	x2,x0,0
    800013f4:	00000013          	addi	x0,x0,0
    800013f8:	00000013          	addi	x0,x0,0
    800013fc:	0a20da63          	bge	x1,x2,0x800014b0
    80001400:	00120213          	addi	x4,x4,1 # 0x1
    80001404:	00200293          	addi	x5,x0,2
    80001408:	fe5212e3          	bne	x4,x5,0x800013ec
    8000140c:	01500193          	addi	x3,x0,21
    80001410:	00000213          	addi	x4,x0,0
    80001414:	fff00093          	addi	x1,x0,-1
    80001418:	00000013          	addi	x0,x0,0
    8000141c:	00000113          	addi	x2,x0,0
    80001420:	0820d863          	bge	x1,x2,0x800014b0
    80001424:	00120213          	addi	x4,x4,1 # 0x1
    80001428:	00200293          	addi	x5,x0,2
    8000142c:	fe5214e3          	bne	x4,x5,0x80001414
    80001430:	01600193          	addi	x3,x0,22
    80001434:	00000213          	addi	x4,x0,0
    80001438:	fff00093          	addi	x1,x0,-1
    8000143c:	00000013          	addi	x0,x0,0
    80001440:	00000113          	addi	x2,x0,0
    80001444:	00000013          	addi	x0,x0,0
    80001448:	0620d463          	bge	x1,x2,0x800014b0
    8000144c:	00120213          	addi	x4,x4,1 # 0x1
    80001450:	00200293          	addi	x5,x0,2
    80001454:	fe5212e3          	bne	x4,x5,0x80001438
    80001458:	01700193          	addi	x3,x0,23
    8000145c:	00000213          	addi	x4,x0,0
    80001460:	fff00093          	addi	x1,x0,-1
    80001464:	00000013          	addi	x0,x0,0
    80001468:	00000013          	addi	x0,x0,0
    8000146c:	00000113          	addi	x2,x0,0
    80001470:	0420d063          	bge	x1,x2,0x800014b0
    80001474:	00120213          	addi	x4,x4,1 # 0x1
    80001478:	00200293          	addi	x5,x0,2
    8000147c:	fe5212e3          	bne	x4,x5,0x80001460
    80001480:	01800193          	addi	x3,x0,24
    80001484:	00100093          	addi	x1,x0,1
    80001488:	0000da63          	bge	x1,x0,0x8000149c
    8000148c:	00108093          	addi	x1,x1,1
    80001490:	00108093          	addi	x1,x1,1
    80001494:	00108093          	addi	x1,x1,1
    80001498:	00108093          	addi	x1,x1,1
    8000149c:	00108093          	addi	x1,x1,1
    800014a0:	00108093          	addi	x1,x1,1
    800014a4:	00300393          	addi	x7,x0,3
    800014a8:	00709463          	bne	x1,x7,0x800014b0
    800014ac:	02301063          	bne	x0,x3,0x800014cc
    800014b0:	0ff0000f          	fence	iorw,iorw
    800014b4:	00018063          	beq	x3,x0,0x800014b4
    800014b8:	00119193          	slli	x3,x3,0x1
    800014bc:	0011e193          	ori	x3,x3,1
    800014c0:	05d00893          	addi	x17,x0,93
    800014c4:	00018513          	addi	x10,x3,0
    800014c8:	00000073          	ecall
    800014cc:	0ff0000f          	fence	iorw,iorw
    800014d0:	00100193          	addi	x3,x0,1
    800014d4:	05d00893          	addi	x17,x0,93
    800014d8:	00000513          	addi	x10,x0,0
    800014dc:	00000073          	ecall
    800014e0:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	04b0                	c.addi4spn	x12,x2,584
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01b0                	c.addi4spn	x12,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01d0                	c.addi4spn	x12,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01f0                	c.addi4spn	x12,x2,204
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	0210                	c.addi4spn	x12,x2,256
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0230                	c.addi4spn	x12,x2,264
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	0250                	c.addi4spn	x12,x2,260
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	026c                	c.addi4spn	x11,x2,268
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0288                	c.addi4spn	x10,x2,320
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	02a4                	c.addi4spn	x9,x2,328
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	02c0                	c.addi4spn	x8,x2,324
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	02e0                	c.addi4spn	x8,x2,332
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	0304                	c.addi4spn	x9,x2,384
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	032c                	c.addi4spn	x11,x2,392
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	0350                	c.addi4spn	x12,x2,388
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0378                	c.addi4spn	x14,x2,396
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	03a0                	c.addi4spn	x8,x2,456
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	03c0                	c.addi4spn	x8,x2,452
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	03e4                	c.addi4spn	x9,x2,460
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	040c                	c.addi4spn	x11,x2,512
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	0430                	c.addi4spn	x12,x2,520
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	0458                	c.addi4spn	x14,x2,516
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	0480                	c.addi4spn	x8,x2,576
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	04cc                	c.addi4spn	x11,x2,580
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014a                	c.slli	x2,0x12
    800023fa:	0000                	c.unimp
    800023fc:	0010                	.insn	2, 0x0010
    800023fe:	0002                	c.slli64	x0
    80002400:	2000                	c.fld	f8,0(x8)
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0158                	c.addi4spn	x14,x2,132
    80002412:	0000                	c.unimp
    80002414:	0010                	.insn	2, 0x0010
    80002416:	0002                	c.slli64	x0
    80002418:	2000                	c.fld	f8,0(x8)
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	0168                	c.addi4spn	x10,x2,140
    8000242a:	0000                	c.unimp
    8000242c:	0010                	.insn	2, 0x0010
    8000242e:	0001                	c.addi	x0,0
    80002430:	0000                	c.unimp
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0000016f          	jal	x2,0x80002440
    80002444:	0010                	.insn	2, 0x0010
    80002446:	0002                	c.slli64	x0
    80002448:	2000                	c.fld	f8,0(x8)
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	0174                	c.addi4spn	x13,x2,140
    8000245a:	0000                	c.unimp
    8000245c:	0010                	.insn	2, 0x0010
    8000245e:	0002                	c.slli64	x0
    80002460:	1040                	c.addi4spn	x8,x2,36
    80002462:	8000                	.insn	2, 0x8000
    80002464:	0000                	c.unimp
    80002466:	0000                	c.unimp
    80002468:	0008                	.insn	2, 0x0008
    8000246a:	0000                	c.unimp
    8000246c:	0000                	c.unimp
    8000246e:	0000                	c.unimp
    80002470:	0068                	c.addi4spn	x10,x2,12
    80002472:	0000                	c.unimp
    80002474:	0010                	.insn	2, 0x0010
    80002476:	0002                	c.slli64	x0
    80002478:	1000                	c.addi4spn	x8,x2,32
    8000247a:	8000                	.insn	2, 0x8000
    8000247c:	0000                	c.unimp
    8000247e:	0000                	c.unimp
    80002480:	0008                	.insn	2, 0x0008
    80002482:	0000                	c.unimp
    80002484:	0000                	c.unimp
    80002486:	0000                	c.unimp
    80002488:	6300                	c.ld	x8,0(x14)
    8000248a:	68367963          	bgeu	x12,x3,0x80002b1c
    8000248e:	3450                	c.fld	f12,168(x8)
    80002490:	006f2e37          	lui	x28,0x6f2
    80002494:	7824                	c.ld	x9,112(x8)
    80002496:	7672                	c.ldsp	x12,312(x2)
    80002498:	3436                	c.fldsp	f8,360(x2)
    8000249a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    8000249c:	3170                	c.fld	f12,224(x10)
    8000249e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800024a4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800024a6:	3170                	c.fld	f12,224(x10)
    800024a8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800024ae:	3264                	c.fld	f9,224(x12)
    800024b0:	3270                	c.fld	f12,224(x12)
    800024b2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800024b8:	7032                	.insn	2, 0x7032
    800024ba:	5f30                	c.lw	x12,120(x14)
    800024bc:	697a                	c.ldsp	x18,408(x2)
    800024be:	6566                	c.ldsp	x10,88(x2)
    800024c0:	636e                	c.ldsp	x6,216(x2)
    800024c2:	6965                	c.lui	x18,0x19
    800024c4:	7032                	.insn	2, 0x7032
    800024c6:	5f30                	c.lw	x12,120(x14)
    800024c8:	6d7a                	c.ldsp	x26,408(x2)
    800024ca:	756d                	c.lui	x10,0xffffb
    800024cc:	316c                	c.fld	f11,224(x10)
    800024ce:	3070                	c.fld	f12,224(x8)
    800024d0:	7200                	c.ld	x8,32(x12)
    800024d2:	7365                	c.lui	x6,0xffff9
    800024d4:	7465                	c.lui	x8,0xffff9
    800024d6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800024dc:	0072                	c.slli	x0,0x1c
    800024de:	7274                	c.ld	x13,224(x12)
    800024e0:	7061                	c.lui	x0,0xffff8
    800024e2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800024e8:	0072                	c.slli	x0,0x1c
    800024ea:	74697277          	.insn	4, 0x74697277
    800024ee:	5f65                	c.li	x30,-7
    800024f0:	6f74                	c.ld	x13,216(x14)
    800024f2:	6f68                	c.ld	x10,216(x14)
    800024f4:	68007473          	csrrci	x8,hgatp,0
    800024f8:	6e61                	c.lui	x28,0x18
    800024fa:	6c64                	c.ld	x9,216(x8)
    800024fc:	5f65                	c.li	x30,-7
    800024fe:	7865                	c.lui	x16,0xffff9
    80002500:	74706563          	bltu	x0,x7,0x80002c4a
    80002504:	6f69                	c.lui	x30,0x1a
    80002506:	006e                	c.slli	x0,0x1b
    80002508:	6568746f          	jal	x8,0x80089b5e
    8000250c:	5f72                	c.lwsp	x30,60(x2)
    8000250e:	7865                	c.lui	x16,0xffff9
    80002510:	74706563          	bltu	x0,x7,0x80002c5a
    80002514:	6f69                	c.lui	x30,0x1a
    80002516:	006e                	c.slli	x0,0x1b
    80002518:	6574                	c.ld	x13,200(x10)
    8000251a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000251e:	6600                	c.ld	x8,8(x12)
    80002520:	6961                	c.lui	x18,0x18
    80002522:	006c                	c.addi4spn	x11,x2,12
    80002524:	6574                	c.ld	x13,200(x10)
    80002526:	335f7473          	csrrci	x8,mhpmevent21,30
    8000252a:	7400                	c.ld	x8,40(x8)
    8000252c:	7365                	c.lui	x6,0xffff9
    8000252e:	5f74                	c.lw	x13,124(x14)
    80002530:	0034                	c.addi4spn	x13,x2,8
    80002532:	6574                	c.ld	x13,200(x10)
    80002534:	355f7473          	csrrci	x8,0x355,30
    80002538:	7400                	c.ld	x8,40(x8)
    8000253a:	7365                	c.lui	x6,0xffff9
    8000253c:	5f74                	c.lw	x13,124(x14)
    8000253e:	0036                	c.slli	x0,0xd
    80002540:	6574                	c.ld	x13,200(x10)
    80002542:	375f7473          	csrrci	x8,0x375,30
    80002546:	7400                	c.ld	x8,40(x8)
    80002548:	7365                	c.lui	x6,0xffff9
    8000254a:	5f74                	c.lw	x13,124(x14)
    8000254c:	0038                	c.addi4spn	x14,x2,8
    8000254e:	6574                	c.ld	x13,200(x10)
    80002550:	395f7473          	csrrci	x8,0x395,30
    80002554:	7400                	c.ld	x8,40(x8)
    80002556:	7365                	c.lui	x6,0xffff9
    80002558:	5f74                	c.lw	x13,124(x14)
    8000255a:	3031                	.insn	2, 0x3031
    8000255c:	7400                	c.ld	x8,40(x8)
    8000255e:	7365                	c.lui	x6,0xffff9
    80002560:	5f74                	c.lw	x13,124(x14)
    80002562:	3131                	c.addiw	x2,-20
    80002564:	7400                	c.ld	x8,40(x8)
    80002566:	7365                	c.lui	x6,0xffff9
    80002568:	5f74                	c.lw	x13,124(x14)
    8000256a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    8000256c:	7400                	c.ld	x8,40(x8)
    8000256e:	7365                	c.lui	x6,0xffff9
    80002570:	5f74                	c.lw	x13,124(x14)
    80002572:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    80002574:	7400                	c.ld	x8,40(x8)
    80002576:	7365                	c.lui	x6,0xffff9
    80002578:	5f74                	c.lw	x13,124(x14)
    8000257a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    8000257c:	7400                	c.ld	x8,40(x8)
    8000257e:	7365                	c.lui	x6,0xffff9
    80002580:	5f74                	c.lw	x13,124(x14)
    80002582:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    80002584:	7400                	c.ld	x8,40(x8)
    80002586:	7365                	c.lui	x6,0xffff9
    80002588:	5f74                	c.lw	x13,124(x14)
    8000258a:	3631                	c.addiw	x12,-20
    8000258c:	7400                	c.ld	x8,40(x8)
    8000258e:	7365                	c.lui	x6,0xffff9
    80002590:	5f74                	c.lw	x13,124(x14)
    80002592:	3731                	c.addiw	x14,-20
    80002594:	7400                	c.ld	x8,40(x8)
    80002596:	7365                	c.lui	x6,0xffff9
    80002598:	5f74                	c.lw	x13,124(x14)
    8000259a:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    8000259c:	7400                	c.ld	x8,40(x8)
    8000259e:	7365                	c.lui	x6,0xffff9
    800025a0:	5f74                	c.lw	x13,124(x14)
    800025a2:	3931                	c.addiw	x18,-20 # 0x17fec
    800025a4:	7400                	c.ld	x8,40(x8)
    800025a6:	7365                	c.lui	x6,0xffff9
    800025a8:	5f74                	c.lw	x13,124(x14)
    800025aa:	3032                	c.fldsp	f0,296(x2)
    800025ac:	7400                	c.ld	x8,40(x8)
    800025ae:	7365                	c.lui	x6,0xffff9
    800025b0:	5f74                	c.lw	x13,124(x14)
    800025b2:	3132                	c.fldsp	f2,296(x2)
    800025b4:	7400                	c.ld	x8,40(x8)
    800025b6:	7365                	c.lui	x6,0xffff9
    800025b8:	5f74                	c.lw	x13,124(x14)
    800025ba:	3232                	c.fldsp	f4,296(x2)
    800025bc:	7400                	c.ld	x8,40(x8)
