
elf/riscv-tests/rv64ui-p-bge:     file format binary
    1268:	fe20dee3          	bge	x1,x2,0x1264
    126c:	00900193          	addi	x3,x0,9
    1270:	fff00093          	addi	x1,x0,-1
    1274:	00100113          	addi	x2,x0,1
    1278:	0020d463          	bge	x1,x2,0x1280
    127c:	00301463          	bne	x0,x3,0x1284
    1280:	22301863          	bne	x0,x3,0x14b0
    1284:	fe20dee3          	bge	x1,x2,0x1280
    1288:	00a00193          	addi	x3,x0,10
    128c:	ffe00093          	addi	x1,x0,-2
    1290:	fff00113          	addi	x2,x0,-1
    1294:	0020d463          	bge	x1,x2,0x129c
    1298:	00301463          	bne	x0,x3,0x12a0
    129c:	20301a63          	bne	x0,x3,0x14b0
    12a0:	fe20dee3          	bge	x1,x2,0x129c
    12a4:	00b00193          	addi	x3,x0,11
    12a8:	ffe00093          	addi	x1,x0,-2
    12ac:	00100113          	addi	x2,x0,1
    12b0:	0020d463          	bge	x1,x2,0x12b8
    12b4:	00301463          	bne	x0,x3,0x12bc
    12b8:	1e301c63          	bne	x0,x3,0x14b0
    12bc:	fe20dee3          	bge	x1,x2,0x12b8
    12c0:	00c00193          	addi	x3,x0,12
    12c4:	00000213          	addi	x4,x0,0
    12c8:	fff00093          	addi	x1,x0,-1
    12cc:	00000113          	addi	x2,x0,0
    12d0:	1e20d063          	bge	x1,x2,0x14b0
    12d4:	00120213          	addi	x4,x4,1 # 0x1
    12d8:	00200293          	addi	x5,x0,2
    12dc:	fe5216e3          	bne	x4,x5,0x12c8
    12e0:	00d00193          	addi	x3,x0,13
    12e4:	00000213          	addi	x4,x0,0
    12e8:	fff00093          	addi	x1,x0,-1
    12ec:	00000113          	addi	x2,x0,0
    12f0:	00000013          	addi	x0,x0,0
    12f4:	1a20de63          	bge	x1,x2,0x14b0
    12f8:	00120213          	addi	x4,x4,1 # 0x1
    12fc:	00200293          	addi	x5,x0,2
    1300:	fe5214e3          	bne	x4,x5,0x12e8
    1304:	00e00193          	addi	x3,x0,14
    1308:	00000213          	addi	x4,x0,0
    130c:	fff00093          	addi	x1,x0,-1
    1310:	00000113          	addi	x2,x0,0
    1314:	00000013          	addi	x0,x0,0
    1318:	00000013          	addi	x0,x0,0
    131c:	1820da63          	bge	x1,x2,0x14b0
    1320:	00120213          	addi	x4,x4,1 # 0x1
    1324:	00200293          	addi	x5,x0,2
    1328:	fe5212e3          	bne	x4,x5,0x130c
    132c:	00f00193          	addi	x3,x0,15
    1330:	00000213          	addi	x4,x0,0
    1334:	fff00093          	addi	x1,x0,-1
    1338:	00000013          	addi	x0,x0,0
    133c:	00000113          	addi	x2,x0,0
    1340:	1620d863          	bge	x1,x2,0x14b0
    1344:	00120213          	addi	x4,x4,1 # 0x1
    1348:	00200293          	addi	x5,x0,2
    134c:	fe5214e3          	bne	x4,x5,0x1334
    1350:	01000193          	addi	x3,x0,16
    1354:	00000213          	addi	x4,x0,0
    1358:	fff00093          	addi	x1,x0,-1
    135c:	00000013          	addi	x0,x0,0
    1360:	00000113          	addi	x2,x0,0
    1364:	00000013          	addi	x0,x0,0
    1368:	1420d463          	bge	x1,x2,0x14b0
    136c:	00120213          	addi	x4,x4,1 # 0x1
    1370:	00200293          	addi	x5,x0,2
    1374:	fe5212e3          	bne	x4,x5,0x1358
    1378:	01100193          	addi	x3,x0,17
    137c:	00000213          	addi	x4,x0,0
    1380:	fff00093          	addi	x1,x0,-1
    1384:	00000013          	addi	x0,x0,0
    1388:	00000013          	addi	x0,x0,0
    138c:	00000113          	addi	x2,x0,0
    1390:	1220d063          	bge	x1,x2,0x14b0
    1394:	00120213          	addi	x4,x4,1 # 0x1
    1398:	00200293          	addi	x5,x0,2
    139c:	fe5212e3          	bne	x4,x5,0x1380
    13a0:	01200193          	addi	x3,x0,18
    13a4:	00000213          	addi	x4,x0,0
    13a8:	fff00093          	addi	x1,x0,-1
    13ac:	00000113          	addi	x2,x0,0
    13b0:	1020d063          	bge	x1,x2,0x14b0
    13b4:	00120213          	addi	x4,x4,1 # 0x1
    13b8:	00200293          	addi	x5,x0,2
    13bc:	fe5216e3          	bne	x4,x5,0x13a8
    13c0:	01300193          	addi	x3,x0,19
    13c4:	00000213          	addi	x4,x0,0
    13c8:	fff00093          	addi	x1,x0,-1
    13cc:	00000113          	addi	x2,x0,0
    13d0:	00000013          	addi	x0,x0,0
    13d4:	0c20de63          	bge	x1,x2,0x14b0
    13d8:	00120213          	addi	x4,x4,1 # 0x1
    13dc:	00200293          	addi	x5,x0,2
    13e0:	fe5214e3          	bne	x4,x5,0x13c8
    13e4:	01400193          	addi	x3,x0,20
    13e8:	00000213          	addi	x4,x0,0
    13ec:	fff00093          	addi	x1,x0,-1
    13f0:	00000113          	addi	x2,x0,0
    13f4:	00000013          	addi	x0,x0,0
    13f8:	00000013          	addi	x0,x0,0
    13fc:	0a20da63          	bge	x1,x2,0x14b0
    1400:	00120213          	addi	x4,x4,1 # 0x1
    1404:	00200293          	addi	x5,x0,2
    1408:	fe5212e3          	bne	x4,x5,0x13ec
    140c:	01500193          	addi	x3,x0,21
    1410:	00000213          	addi	x4,x0,0
    1414:	fff00093          	addi	x1,x0,-1
    1418:	00000013          	addi	x0,x0,0
    141c:	00000113          	addi	x2,x0,0
    1420:	0820d863          	bge	x1,x2,0x14b0
    1424:	00120213          	addi	x4,x4,1 # 0x1
    1428:	00200293          	addi	x5,x0,2
    142c:	fe5214e3          	bne	x4,x5,0x1414
    1430:	01600193          	addi	x3,x0,22
    1434:	00000213          	addi	x4,x0,0
    1438:	fff00093          	addi	x1,x0,-1
    143c:	00000013          	addi	x0,x0,0
    1440:	00000113          	addi	x2,x0,0
    1444:	00000013          	addi	x0,x0,0
    1448:	0620d463          	bge	x1,x2,0x14b0
    144c:	00120213          	addi	x4,x4,1 # 0x1
    1450:	00200293          	addi	x5,x0,2
    1454:	fe5212e3          	bne	x4,x5,0x1438
    1458:	01700193          	addi	x3,x0,23
    145c:	00000213          	addi	x4,x0,0
    1460:	fff00093          	addi	x1,x0,-1
    1464:	00000013          	addi	x0,x0,0
    1468:	00000013          	addi	x0,x0,0
    146c:	00000113          	addi	x2,x0,0
    1470:	0420d063          	bge	x1,x2,0x14b0
    1474:	00120213          	addi	x4,x4,1 # 0x1
    1478:	00200293          	addi	x5,x0,2
    147c:	fe5212e3          	bne	x4,x5,0x1460
    1480:	01800193          	addi	x3,x0,24
    1484:	00100093          	addi	x1,x0,1
    1488:	0000da63          	bge	x1,x0,0x149c
    148c:	00108093          	addi	x1,x1,1
    1490:	00108093          	addi	x1,x1,1
    1494:	00108093          	addi	x1,x1,1
    1498:	00108093          	addi	x1,x1,1
    149c:	00108093          	addi	x1,x1,1
    14a0:	00108093          	addi	x1,x1,1
    14a4:	00300393          	addi	x7,x0,3
    14a8:	00709463          	bne	x1,x7,0x14b0
    14ac:	02301063          	bne	x0,x3,0x14cc
    14b0:	0ff0000f          	fence	iorw,iorw
    14b4:	00018063          	beq	x3,x0,0x14b4
    14b8:	00119193          	slli	x3,x3,0x1
    14bc:	0011e193          	ori	x3,x3,1
    14c0:	05d00893          	addi	x17,x0,93
    14c4:	00018513          	addi	x10,x3,0
    14c8:	00000073          	ecall
    14cc:	0ff0000f          	fence	iorw,iorw
    14d0:	00100193          	addi	x3,x0,1
    14d4:	05d00893          	addi	x17,x0,93
    14d8:	00000513          	addi	x10,x0,0
    14dc:	00000073          	ecall
    14e0:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	04b0                	c.addi4spn	x12,x2,584
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01b0                	c.addi4spn	x12,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01d0                	c.addi4spn	x12,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01f0                	c.addi4spn	x12,x2,204
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0210                	c.addi4spn	x12,x2,256
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0230                	c.addi4spn	x12,x2,264
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0250                	c.addi4spn	x12,x2,260
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	026c                	c.addi4spn	x11,x2,268
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0288                	c.addi4spn	x10,x2,320
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	02a4                	c.addi4spn	x9,x2,328
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02c0                	c.addi4spn	x8,x2,324
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02e0                	c.addi4spn	x8,x2,332
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0304                	c.addi4spn	x9,x2,384
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	032c                	c.addi4spn	x11,x2,392
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0350                	c.addi4spn	x12,x2,388
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0378                	c.addi4spn	x14,x2,396
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	03a0                	c.addi4spn	x8,x2,456
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	03c0                	c.addi4spn	x8,x2,452
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	03e4                	c.addi4spn	x9,x2,460
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	040c                	c.addi4spn	x11,x2,512
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	0430                	c.addi4spn	x12,x2,520
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	0458                	c.addi4spn	x14,x2,516
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0480                	c.addi4spn	x8,x2,576
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	04cc                	c.addi4spn	x11,x2,580
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014a                	c.slli	x2,0x12
    23fa:	0000                	c.unimp
    23fc:	0010                	.insn	2, 0x0010
    23fe:	0002                	c.slli64	x0
    2400:	2000                	c.fld	f8,0(x8)
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0158                	c.addi4spn	x14,x2,132
    2412:	0000                	c.unimp
    2414:	0010                	.insn	2, 0x0010
    2416:	0002                	c.slli64	x0
    2418:	2000                	c.fld	f8,0(x8)
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	0168                	c.addi4spn	x10,x2,140
    242a:	0000                	c.unimp
    242c:	0010                	.insn	2, 0x0010
    242e:	0001                	c.addi	x0,0
    2430:	0000                	c.unimp
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0000016f          	jal	x2,0x2440
    2444:	0010                	.insn	2, 0x0010
    2446:	0002                	c.slli64	x0
    2448:	2000                	c.fld	f8,0(x8)
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	0174                	c.addi4spn	x13,x2,140
    245a:	0000                	c.unimp
    245c:	0010                	.insn	2, 0x0010
    245e:	0002                	c.slli64	x0
    2460:	1040                	c.addi4spn	x8,x2,36
    2462:	8000                	.insn	2, 0x8000
    2464:	0000                	c.unimp
    2466:	0000                	c.unimp
    2468:	0008                	.insn	2, 0x0008
    246a:	0000                	c.unimp
    246c:	0000                	c.unimp
    246e:	0000                	c.unimp
    2470:	0068                	c.addi4spn	x10,x2,12
    2472:	0000                	c.unimp
    2474:	0010                	.insn	2, 0x0010
    2476:	0002                	c.slli64	x0
    2478:	1000                	c.addi4spn	x8,x2,32
    247a:	8000                	.insn	2, 0x8000
    247c:	0000                	c.unimp
    247e:	0000                	c.unimp
    2480:	0008                	.insn	2, 0x0008
    2482:	0000                	c.unimp
    2484:	0000                	c.unimp
    2486:	0000                	c.unimp
    2488:	6300                	c.ld	x8,0(x14)
    248a:	68367963          	bgeu	x12,x3,0x2b1c
    248e:	3450                	c.fld	f12,168(x8)
    2490:	006f2e37          	lui	x28,0x6f2
    2494:	7824                	c.ld	x9,112(x8)
    2496:	7672                	c.ldsp	x12,312(x2)
    2498:	3436                	c.fldsp	f8,360(x2)
    249a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    249c:	3170                	c.fld	f12,224(x10)
    249e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    24a4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    24a6:	3170                	c.fld	f12,224(x10)
    24a8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    24ae:	3264                	c.fld	f9,224(x12)
    24b0:	3270                	c.fld	f12,224(x12)
    24b2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    24b8:	7032                	.insn	2, 0x7032
    24ba:	5f30                	c.lw	x12,120(x14)
    24bc:	697a                	c.ldsp	x18,408(x2)
    24be:	6566                	c.ldsp	x10,88(x2)
    24c0:	636e                	c.ldsp	x6,216(x2)
    24c2:	6965                	c.lui	x18,0x19
    24c4:	7032                	.insn	2, 0x7032
    24c6:	5f30                	c.lw	x12,120(x14)
    24c8:	6d7a                	c.ldsp	x26,408(x2)
    24ca:	756d                	c.lui	x10,0xffffb
    24cc:	316c                	c.fld	f11,224(x10)
    24ce:	3070                	c.fld	f12,224(x8)
    24d0:	7200                	c.ld	x8,32(x12)
    24d2:	7365                	c.lui	x6,0xffff9
    24d4:	7465                	c.lui	x8,0xffff9
    24d6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    24dc:	0072                	c.slli	x0,0x1c
    24de:	7274                	c.ld	x13,224(x12)
    24e0:	7061                	c.lui	x0,0xffff8
    24e2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    24e8:	0072                	c.slli	x0,0x1c
    24ea:	74697277          	.insn	4, 0x74697277
    24ee:	5f65                	c.li	x30,-7
    24f0:	6f74                	c.ld	x13,216(x14)
    24f2:	6f68                	c.ld	x10,216(x14)
    24f4:	68007473          	csrrci	x8,hgatp,0
    24f8:	6e61                	c.lui	x28,0x18
    24fa:	6c64                	c.ld	x9,216(x8)
    24fc:	5f65                	c.li	x30,-7
    24fe:	7865                	c.lui	x16,0xffff9
    2500:	74706563          	bltu	x0,x7,0x2c4a
    2504:	6f69                	c.lui	x30,0x1a
    2506:	006e                	c.slli	x0,0x1b
    2508:	6568746f          	jal	x8,0x89b5e
    250c:	5f72                	c.lwsp	x30,60(x2)
    250e:	7865                	c.lui	x16,0xffff9
    2510:	74706563          	bltu	x0,x7,0x2c5a
    2514:	6f69                	c.lui	x30,0x1a
    2516:	006e                	c.slli	x0,0x1b
    2518:	6574                	c.ld	x13,200(x10)
    251a:	325f7473          	csrrci	x8,mhpmevent5,30
    251e:	6600                	c.ld	x8,8(x12)
    2520:	6961                	c.lui	x18,0x18
    2522:	006c                	c.addi4spn	x11,x2,12
    2524:	6574                	c.ld	x13,200(x10)
    2526:	335f7473          	csrrci	x8,mhpmevent21,30
    252a:	7400                	c.ld	x8,40(x8)
    252c:	7365                	c.lui	x6,0xffff9
    252e:	5f74                	c.lw	x13,124(x14)
    2530:	0034                	c.addi4spn	x13,x2,8
    2532:	6574                	c.ld	x13,200(x10)
    2534:	355f7473          	csrrci	x8,0x355,30
    2538:	7400                	c.ld	x8,40(x8)
    253a:	7365                	c.lui	x6,0xffff9
    253c:	5f74                	c.lw	x13,124(x14)
    253e:	0036                	c.slli	x0,0xd
    2540:	6574                	c.ld	x13,200(x10)
    2542:	375f7473          	csrrci	x8,0x375,30
    2546:	7400                	c.ld	x8,40(x8)
    2548:	7365                	c.lui	x6,0xffff9
    254a:	5f74                	c.lw	x13,124(x14)
    254c:	0038                	c.addi4spn	x14,x2,8
    254e:	6574                	c.ld	x13,200(x10)
    2550:	395f7473          	csrrci	x8,0x395,30
    2554:	7400                	c.ld	x8,40(x8)
    2556:	7365                	c.lui	x6,0xffff9
    2558:	5f74                	c.lw	x13,124(x14)
    255a:	3031                	.insn	2, 0x3031
    255c:	7400                	c.ld	x8,40(x8)
    255e:	7365                	c.lui	x6,0xffff9
    2560:	5f74                	c.lw	x13,124(x14)
    2562:	3131                	c.addiw	x2,-20
    2564:	7400                	c.ld	x8,40(x8)
    2566:	7365                	c.lui	x6,0xffff9
    2568:	5f74                	c.lw	x13,124(x14)
    256a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    256c:	7400                	c.ld	x8,40(x8)
    256e:	7365                	c.lui	x6,0xffff9
    2570:	5f74                	c.lw	x13,124(x14)
    2572:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    2574:	7400                	c.ld	x8,40(x8)
    2576:	7365                	c.lui	x6,0xffff9
    2578:	5f74                	c.lw	x13,124(x14)
    257a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    257c:	7400                	c.ld	x8,40(x8)
    257e:	7365                	c.lui	x6,0xffff9
    2580:	5f74                	c.lw	x13,124(x14)
    2582:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    2584:	7400                	c.ld	x8,40(x8)
    2586:	7365                	c.lui	x6,0xffff9
    2588:	5f74                	c.lw	x13,124(x14)
    258a:	3631                	c.addiw	x12,-20
    258c:	7400                	c.ld	x8,40(x8)
    258e:	7365                	c.lui	x6,0xffff9
    2590:	5f74                	c.lw	x13,124(x14)
    2592:	3731                	c.addiw	x14,-20
    2594:	7400                	c.ld	x8,40(x8)
    2596:	7365                	c.lui	x6,0xffff9
    2598:	5f74                	c.lw	x13,124(x14)
    259a:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    259c:	7400                	c.ld	x8,40(x8)
    259e:	7365                	c.lui	x6,0xffff9
    25a0:	5f74                	c.lw	x13,124(x14)
    25a2:	3931                	c.addiw	x18,-20 # 0x17fec
    25a4:	7400                	c.ld	x8,40(x8)
    25a6:	7365                	c.lui	x6,0xffff9
    25a8:	5f74                	c.lw	x13,124(x14)
    25aa:	3032                	c.fldsp	f0,296(x2)
    25ac:	7400                	c.ld	x8,40(x8)
    25ae:	7365                	c.lui	x6,0xffff9
    25b0:	5f74                	c.lw	x13,124(x14)
    25b2:	3132                	c.fldsp	f2,296(x2)
    25b4:	7400                	c.ld	x8,40(x8)
    25b6:	7365                	c.lui	x6,0xffff9
    25b8:	5f74                	c.lw	x13,124(x14)
    25ba:	3232                	c.fldsp	f4,296(x2)
    25bc:	7400                	c.ld	x8,40(x8)
    25be:	7365                	c.lui	x6,0xffff9
    25c0:	5f74                	c.lw	x13,124(x14)
    25c2:	3332                	c.fldsp	f6,296(x2)
    25c4:	7400                	c.ld	x8,40(x8)
    25c6:	7365                	c.lui	x6,0xffff9
    25c8:	5f74                	c.lw	x13,124(x14)
    25ca:	3432                	c.fldsp	f8,296(x2)
    25cc:	7000                	c.ld	x8,32(x8)
    25ce:	7361                	c.lui	x6,0xffff8
    25d0:	6e650073          	.insn	4, 0x6e650073
    25d4:	5f64                	c.lw	x9,124(x14)
    25d6:	6e676973          	csrrsi	x18,0x6e6,14
    25da:	7461                	c.lui	x8,0xffff8
    25dc:	7275                	c.lui	x4,0xffffd
    25de:	0065                	c.addi	x0,25
    25e0:	6562                	c.ldsp	x10,24(x2)
    25e2:	5f6e6967          	.insn	4, 0x5f6e6967
    25e6:	6e676973          	csrrsi	x18,0x6e6,14
    25ea:	7461                	c.lui	x8,0xffff8
    25ec:	7275                	c.lui	x4,0xffffd
    25ee:	0065                	c.addi	x0,25
    25f0:	735f 6174 7472      	.insn	6, 0x74726174735f
    25f6:	5f00                	c.lw	x8,56(x14)
    25f8:	6e65                	c.lui	x28,0x19
    25fa:	0064                	c.addi4spn	x9,x2,12
    25fc:	7266                	c.ldsp	x4,120(x2)
    25fe:	6f686d6f          	jal	x26,0x88cf4
    2602:	00007473          	csrrci	x8,0x0,0
    2606:	732e                	c.ldsp	x6,232(x2)
    2608:	6d79                	c.lui	x26,0x1e
    260a:	6174                	c.ld	x13,192(x10)
    260c:	0062                	c.slli	x0,0x18
    260e:	732e                	c.ldsp	x6,232(x2)
    2610:	7274                	c.ld	x13,224(x12)
    2612:	6174                	c.ld	x13,192(x10)
    2614:	0062                	c.slli	x0,0x18
    2616:	732e                	c.ldsp	x6,232(x2)
    2618:	7368                	c.ld	x10,224(x14)
    261a:	7274                	c.ld	x13,224(x12)
    261c:	6174                	c.ld	x13,192(x10)
    261e:	0062                	c.slli	x0,0x18
    2620:	742e                	c.ldsp	x8,232(x2)
    2622:	7865                	c.lui	x16,0xffff9
    2624:	2e74                	c.fld	f13,216(x12)
    2626:	6e69                	c.lui	x28,0x1a
    2628:	7469                	c.lui	x8,0xffffa
    262a:	2e00                	c.fld	f8,24(x12)
    262c:	6f74                	c.ld	x13,216(x14)
    262e:	6f68                	c.ld	x10,216(x14)
    2630:	2e007473          	csrrci	x8,0x2e0,0
    2634:	6972                	c.ldsp	x18,280(x2)
    2636:	2e766373          	csrrsi	x6,0x2e7,12
    263a:	7461                	c.lui	x8,0xffff8
    263c:	7274                	c.ld	x13,224(x12)
    263e:	6269                	c.lui	x4,0x1a
