
elf/riscv-tests/rv64ui-p-sra:     file format binary
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00200193          	addi	x3,x0,2
    1194:	800000b7          	lui	x1,0x80000
    1198:	00000113          	addi	x2,x0,0
    119c:	4020d733          	sra	x14,x1,x2
    11a0:	800003b7          	lui	x7,0x80000
    11a4:	58771463          	bne	x14,x7,0x172c
    11a8:	00300193          	addi	x3,x0,3
    11ac:	800000b7          	lui	x1,0x80000
    11b0:	00100113          	addi	x2,x0,1
    11b4:	4020d733          	sra	x14,x1,x2
    11b8:	c00003b7          	lui	x7,0xc0000
    11bc:	56771863          	bne	x14,x7,0x172c
    11c0:	00400193          	addi	x3,x0,4
    11c4:	800000b7          	lui	x1,0x80000
    11c8:	00700113          	addi	x2,x0,7
    11cc:	4020d733          	sra	x14,x1,x2
    11d0:	ff0003b7          	lui	x7,0xff000
    11d4:	54771c63          	bne	x14,x7,0x172c
    11d8:	00500193          	addi	x3,x0,5
    11dc:	800000b7          	lui	x1,0x80000
    11e0:	00e00113          	addi	x2,x0,14
    11e4:	4020d733          	sra	x14,x1,x2
    11e8:	fffe03b7          	lui	x7,0xfffe0
    11ec:	54771063          	bne	x14,x7,0x172c
    11f0:	00600193          	addi	x3,x0,6
    11f4:	800000b7          	lui	x1,0x80000
    11f8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    11fc:	01f00113          	addi	x2,x0,31
    1200:	4020d733          	sra	x14,x1,x2
    1204:	fff00393          	addi	x7,x0,-1
    1208:	52771263          	bne	x14,x7,0x172c
    120c:	00700193          	addi	x3,x0,7
    1210:	800000b7          	lui	x1,0x80000
    1214:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1218:	00000113          	addi	x2,x0,0
    121c:	4020d733          	sra	x14,x1,x2
    1220:	800003b7          	lui	x7,0x80000
    1224:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    1228:	50771263          	bne	x14,x7,0x172c
    122c:	00800193          	addi	x3,x0,8
    1230:	800000b7          	lui	x1,0x80000
    1234:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1238:	00100113          	addi	x2,x0,1
    123c:	4020d733          	sra	x14,x1,x2
    1240:	400003b7          	lui	x7,0x40000
    1244:	fff3839b          	addiw	x7,x7,-1 # 0x3fffffff
    1248:	4e771263          	bne	x14,x7,0x172c
    124c:	00900193          	addi	x3,x0,9
    1250:	800000b7          	lui	x1,0x80000
    1254:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1258:	00700113          	addi	x2,x0,7
    125c:	4020d733          	sra	x14,x1,x2
    1260:	010003b7          	lui	x7,0x1000
    1264:	fff3839b          	addiw	x7,x7,-1 # 0xffffff
    1268:	4c771263          	bne	x14,x7,0x172c
    126c:	00a00193          	addi	x3,x0,10
    1270:	800000b7          	lui	x1,0x80000
    1274:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1278:	00e00113          	addi	x2,x0,14
    127c:	4020d733          	sra	x14,x1,x2
    1280:	000203b7          	lui	x7,0x20
    1284:	fff3839b          	addiw	x7,x7,-1 # 0x1ffff
    1288:	4a771263          	bne	x14,x7,0x172c
    128c:	00b00193          	addi	x3,x0,11
    1290:	800000b7          	lui	x1,0x80000
    1294:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    1298:	01f00113          	addi	x2,x0,31
    129c:	4020d733          	sra	x14,x1,x2
    12a0:	00000393          	addi	x7,x0,0
    12a4:	48771463          	bne	x14,x7,0x172c
    12a8:	00c00193          	addi	x3,x0,12
    12ac:	818180b7          	lui	x1,0x81818
    12b0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12b4:	00000113          	addi	x2,x0,0
    12b8:	4020d733          	sra	x14,x1,x2
    12bc:	818183b7          	lui	x7,0x81818
    12c0:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    12c4:	46771463          	bne	x14,x7,0x172c
    12c8:	00d00193          	addi	x3,x0,13
    12cc:	818180b7          	lui	x1,0x81818
    12d0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12d4:	00100113          	addi	x2,x0,1
    12d8:	4020d733          	sra	x14,x1,x2
    12dc:	c0c0c3b7          	lui	x7,0xc0c0c
    12e0:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    12e4:	44771463          	bne	x14,x7,0x172c
    12e8:	00e00193          	addi	x3,x0,14
    12ec:	818180b7          	lui	x1,0x81818
    12f0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    12f4:	00700113          	addi	x2,x0,7
    12f8:	4020d733          	sra	x14,x1,x2
    12fc:	ff0303b7          	lui	x7,0xff030
    1300:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    1304:	42771463          	bne	x14,x7,0x172c
    1308:	00f00193          	addi	x3,x0,15
    130c:	818180b7          	lui	x1,0x81818
    1310:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1314:	00e00113          	addi	x2,x0,14
    1318:	4020d733          	sra	x14,x1,x2
    131c:	fffe03b7          	lui	x7,0xfffe0
    1320:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    1324:	40771463          	bne	x14,x7,0x172c
    1328:	01000193          	addi	x3,x0,16
    132c:	818180b7          	lui	x1,0x81818
    1330:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1334:	01f00113          	addi	x2,x0,31
    1338:	4020d733          	sra	x14,x1,x2
    133c:	fff00393          	addi	x7,x0,-1
    1340:	3e771663          	bne	x14,x7,0x172c
    1344:	01100193          	addi	x3,x0,17
    1348:	818180b7          	lui	x1,0x81818
    134c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1350:	fc000113          	addi	x2,x0,-64
    1354:	4020d733          	sra	x14,x1,x2
    1358:	818183b7          	lui	x7,0x81818
    135c:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    1360:	3c771663          	bne	x14,x7,0x172c
    1364:	01200193          	addi	x3,x0,18
    1368:	818180b7          	lui	x1,0x81818
    136c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1370:	fc100113          	addi	x2,x0,-63
    1374:	4020d733          	sra	x14,x1,x2
    1378:	c0c0c3b7          	lui	x7,0xc0c0c
    137c:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    1380:	3a771663          	bne	x14,x7,0x172c
    1384:	01300193          	addi	x3,x0,19
    1388:	818180b7          	lui	x1,0x81818
    138c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    1390:	fc700113          	addi	x2,x0,-57
    1394:	4020d733          	sra	x14,x1,x2
    1398:	ff0303b7          	lui	x7,0xff030
    139c:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    13a0:	38771663          	bne	x14,x7,0x172c
    13a4:	01400193          	addi	x3,x0,20
    13a8:	818180b7          	lui	x1,0x81818
    13ac:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    13b0:	fce00113          	addi	x2,x0,-50
    13b4:	4020d733          	sra	x14,x1,x2
    13b8:	fffe03b7          	lui	x7,0xfffe0
    13bc:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    13c0:	36771663          	bne	x14,x7,0x172c
    13c4:	01500193          	addi	x3,x0,21
    13c8:	818180b7          	lui	x1,0x81818
    13cc:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    13d0:	fff00113          	addi	x2,x0,-1
    13d4:	4020d733          	sra	x14,x1,x2
    13d8:	fff00393          	addi	x7,x0,-1
    13dc:	34771863          	bne	x14,x7,0x172c
    13e0:	01600193          	addi	x3,x0,22
    13e4:	800000b7          	lui	x1,0x80000
    13e8:	00700113          	addi	x2,x0,7
    13ec:	4020d0b3          	sra	x1,x1,x2
    13f0:	ff0003b7          	lui	x7,0xff000
    13f4:	32709c63          	bne	x1,x7,0x172c
    13f8:	01700193          	addi	x3,x0,23
    13fc:	800000b7          	lui	x1,0x80000
    1400:	00e00113          	addi	x2,x0,14
    1404:	4020d133          	sra	x2,x1,x2
    1408:	fffe03b7          	lui	x7,0xfffe0
    140c:	32711063          	bne	x2,x7,0x172c
    1410:	01800193          	addi	x3,x0,24
    1414:	00700093          	addi	x1,x0,7
    1418:	4010d0b3          	sra	x1,x1,x1
    141c:	00000393          	addi	x7,x0,0
    1420:	30709663          	bne	x1,x7,0x172c
    1424:	01900193          	addi	x3,x0,25
    1428:	00000213          	addi	x4,x0,0
    142c:	800000b7          	lui	x1,0x80000
    1430:	00700113          	addi	x2,x0,7
    1434:	4020d733          	sra	x14,x1,x2
    1438:	00070313          	addi	x6,x14,0
    143c:	00120213          	addi	x4,x4,1 # 0x1
    1440:	00200293          	addi	x5,x0,2
    1444:	fe5214e3          	bne	x4,x5,0x142c
    1448:	ff0003b7          	lui	x7,0xff000
    144c:	2e731063          	bne	x6,x7,0x172c
    1450:	01a00193          	addi	x3,x0,26
    1454:	00000213          	addi	x4,x0,0
    1458:	800000b7          	lui	x1,0x80000
    145c:	00e00113          	addi	x2,x0,14
    1460:	4020d733          	sra	x14,x1,x2
    1464:	00000013          	addi	x0,x0,0
    1468:	00070313          	addi	x6,x14,0
    146c:	00120213          	addi	x4,x4,1 # 0x1
    1470:	00200293          	addi	x5,x0,2
    1474:	fe5212e3          	bne	x4,x5,0x1458
    1478:	fffe03b7          	lui	x7,0xfffe0
    147c:	2a731863          	bne	x6,x7,0x172c
    1480:	01b00193          	addi	x3,x0,27
    1484:	00000213          	addi	x4,x0,0
    1488:	800000b7          	lui	x1,0x80000
    148c:	01f00113          	addi	x2,x0,31
    1490:	4020d733          	sra	x14,x1,x2
    1494:	00000013          	addi	x0,x0,0
    1498:	00000013          	addi	x0,x0,0
    149c:	00070313          	addi	x6,x14,0
    14a0:	00120213          	addi	x4,x4,1 # 0x1
    14a4:	00200293          	addi	x5,x0,2
    14a8:	fe5210e3          	bne	x4,x5,0x1488
    14ac:	fff00393          	addi	x7,x0,-1
    14b0:	26731e63          	bne	x6,x7,0x172c
    14b4:	01c00193          	addi	x3,x0,28
    14b8:	00000213          	addi	x4,x0,0
    14bc:	800000b7          	lui	x1,0x80000
    14c0:	00700113          	addi	x2,x0,7
    14c4:	4020d733          	sra	x14,x1,x2
    14c8:	00120213          	addi	x4,x4,1 # 0x1
    14cc:	00200293          	addi	x5,x0,2
    14d0:	fe5216e3          	bne	x4,x5,0x14bc
    14d4:	ff0003b7          	lui	x7,0xff000
    14d8:	24771a63          	bne	x14,x7,0x172c
    14dc:	01d00193          	addi	x3,x0,29
    14e0:	00000213          	addi	x4,x0,0
    14e4:	800000b7          	lui	x1,0x80000
    14e8:	00e00113          	addi	x2,x0,14
    14ec:	00000013          	addi	x0,x0,0
    14f0:	4020d733          	sra	x14,x1,x2
    14f4:	00120213          	addi	x4,x4,1 # 0x1
    14f8:	00200293          	addi	x5,x0,2
    14fc:	fe5214e3          	bne	x4,x5,0x14e4
    1500:	fffe03b7          	lui	x7,0xfffe0
    1504:	22771463          	bne	x14,x7,0x172c
    1508:	01e00193          	addi	x3,x0,30
    150c:	00000213          	addi	x4,x0,0
    1510:	800000b7          	lui	x1,0x80000
    1514:	01f00113          	addi	x2,x0,31
    1518:	00000013          	addi	x0,x0,0
    151c:	00000013          	addi	x0,x0,0
    1520:	4020d733          	sra	x14,x1,x2
    1524:	00120213          	addi	x4,x4,1 # 0x1
    1528:	00200293          	addi	x5,x0,2
    152c:	fe5212e3          	bne	x4,x5,0x1510
    1530:	fff00393          	addi	x7,x0,-1
    1534:	1e771c63          	bne	x14,x7,0x172c
    1538:	01f00193          	addi	x3,x0,31
    153c:	00000213          	addi	x4,x0,0
    1540:	800000b7          	lui	x1,0x80000
    1544:	00000013          	addi	x0,x0,0
    1548:	00700113          	addi	x2,x0,7
    154c:	4020d733          	sra	x14,x1,x2
    1550:	00120213          	addi	x4,x4,1 # 0x1
    1554:	00200293          	addi	x5,x0,2
    1558:	fe5214e3          	bne	x4,x5,0x1540
    155c:	ff0003b7          	lui	x7,0xff000
    1560:	1c771663          	bne	x14,x7,0x172c
    1564:	02000193          	addi	x3,x0,32
    1568:	00000213          	addi	x4,x0,0
    156c:	800000b7          	lui	x1,0x80000
    1570:	00000013          	addi	x0,x0,0
    1574:	00e00113          	addi	x2,x0,14
    1578:	00000013          	addi	x0,x0,0
    157c:	4020d733          	sra	x14,x1,x2
    1580:	00120213          	addi	x4,x4,1 # 0x1
    1584:	00200293          	addi	x5,x0,2
    1588:	fe5212e3          	bne	x4,x5,0x156c
    158c:	fffe03b7          	lui	x7,0xfffe0
    1590:	18771e63          	bne	x14,x7,0x172c
    1594:	02100193          	addi	x3,x0,33
    1598:	00000213          	addi	x4,x0,0
    159c:	800000b7          	lui	x1,0x80000
    15a0:	00000013          	addi	x0,x0,0
    15a4:	00000013          	addi	x0,x0,0
    15a8:	01f00113          	addi	x2,x0,31
    15ac:	4020d733          	sra	x14,x1,x2
    15b0:	00120213          	addi	x4,x4,1 # 0x1
    15b4:	00200293          	addi	x5,x0,2
    15b8:	fe5212e3          	bne	x4,x5,0x159c
    15bc:	fff00393          	addi	x7,x0,-1
    15c0:	16771663          	bne	x14,x7,0x172c
    15c4:	02200193          	addi	x3,x0,34
    15c8:	00000213          	addi	x4,x0,0
    15cc:	00700113          	addi	x2,x0,7
    15d0:	800000b7          	lui	x1,0x80000
    15d4:	4020d733          	sra	x14,x1,x2
    15d8:	00120213          	addi	x4,x4,1 # 0x1
    15dc:	00200293          	addi	x5,x0,2
    15e0:	fe5216e3          	bne	x4,x5,0x15cc
    15e4:	ff0003b7          	lui	x7,0xff000
    15e8:	14771263          	bne	x14,x7,0x172c
    15ec:	02300193          	addi	x3,x0,35
    15f0:	00000213          	addi	x4,x0,0
    15f4:	00e00113          	addi	x2,x0,14
    15f8:	800000b7          	lui	x1,0x80000
    15fc:	00000013          	addi	x0,x0,0
    1600:	4020d733          	sra	x14,x1,x2
    1604:	00120213          	addi	x4,x4,1 # 0x1
    1608:	00200293          	addi	x5,x0,2
    160c:	fe5214e3          	bne	x4,x5,0x15f4
    1610:	fffe03b7          	lui	x7,0xfffe0
    1614:	10771c63          	bne	x14,x7,0x172c
    1618:	02400193          	addi	x3,x0,36
    161c:	00000213          	addi	x4,x0,0
    1620:	01f00113          	addi	x2,x0,31
    1624:	800000b7          	lui	x1,0x80000
    1628:	00000013          	addi	x0,x0,0
    162c:	00000013          	addi	x0,x0,0
    1630:	4020d733          	sra	x14,x1,x2
    1634:	00120213          	addi	x4,x4,1 # 0x1
    1638:	00200293          	addi	x5,x0,2
    163c:	fe5212e3          	bne	x4,x5,0x1620
    1640:	fff00393          	addi	x7,x0,-1
    1644:	0e771463          	bne	x14,x7,0x172c
    1648:	02500193          	addi	x3,x0,37
    164c:	00000213          	addi	x4,x0,0
    1650:	00700113          	addi	x2,x0,7
    1654:	00000013          	addi	x0,x0,0
    1658:	800000b7          	lui	x1,0x80000
    165c:	4020d733          	sra	x14,x1,x2
    1660:	00120213          	addi	x4,x4,1 # 0x1
    1664:	00200293          	addi	x5,x0,2
    1668:	fe5214e3          	bne	x4,x5,0x1650
    166c:	ff0003b7          	lui	x7,0xff000
    1670:	0a771e63          	bne	x14,x7,0x172c
    1674:	02600193          	addi	x3,x0,38
    1678:	00000213          	addi	x4,x0,0
    167c:	00e00113          	addi	x2,x0,14
    1680:	00000013          	addi	x0,x0,0
    1684:	800000b7          	lui	x1,0x80000
    1688:	00000013          	addi	x0,x0,0
    168c:	4020d733          	sra	x14,x1,x2
    1690:	00120213          	addi	x4,x4,1 # 0x1
    1694:	00200293          	addi	x5,x0,2
    1698:	fe5212e3          	bne	x4,x5,0x167c
    169c:	fffe03b7          	lui	x7,0xfffe0
    16a0:	08771663          	bne	x14,x7,0x172c
    16a4:	02700193          	addi	x3,x0,39
    16a8:	00000213          	addi	x4,x0,0
    16ac:	01f00113          	addi	x2,x0,31
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	800000b7          	lui	x1,0x80000
    16bc:	4020d733          	sra	x14,x1,x2
    16c0:	00120213          	addi	x4,x4,1 # 0x1
    16c4:	00200293          	addi	x5,x0,2
    16c8:	fe5212e3          	bne	x4,x5,0x16ac
    16cc:	fff00393          	addi	x7,x0,-1
    16d0:	04771e63          	bne	x14,x7,0x172c
    16d4:	02800193          	addi	x3,x0,40
    16d8:	00f00093          	addi	x1,x0,15
    16dc:	40105133          	sra	x2,x0,x1
    16e0:	00000393          	addi	x7,x0,0
    16e4:	04711463          	bne	x2,x7,0x172c
    16e8:	02900193          	addi	x3,x0,41
    16ec:	02000093          	addi	x1,x0,32
    16f0:	4000d133          	sra	x2,x1,x0
    16f4:	02000393          	addi	x7,x0,32
    16f8:	02711a63          	bne	x2,x7,0x172c
    16fc:	02a00193          	addi	x3,x0,42
    1700:	400050b3          	sra	x1,x0,x0
    1704:	00000393          	addi	x7,x0,0
    1708:	02709263          	bne	x1,x7,0x172c
    170c:	02b00193          	addi	x3,x0,43
    1710:	40000093          	addi	x1,x0,1024
    1714:	00001137          	lui	x2,0x1
    1718:	8001011b          	addiw	x2,x2,-2048 # 0x800
    171c:	4020d033          	sra	x0,x1,x2
    1720:	00000393          	addi	x7,x0,0
    1724:	00701463          	bne	x0,x7,0x172c
    1728:	02301063          	bne	x0,x3,0x1748
    172c:	0ff0000f          	fence	iorw,iorw
    1730:	00018063          	beq	x3,x0,0x1730
    1734:	00119193          	slli	x3,x3,0x1
    1738:	0011e193          	ori	x3,x3,1
    173c:	05d00893          	addi	x17,x0,93
    1740:	00018513          	addi	x10,x3,0
    1744:	00000073          	ecall
    1748:	0ff0000f          	fence	iorw,iorw
    174c:	00100193          	addi	x3,x0,1
    1750:	05d00893          	addi	x17,x0,93
    1754:	00000513          	addi	x10,x0,0
    1758:	00000073          	ecall
    175c:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	072c                	c.addi4spn	x11,x2,904
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	020c                	c.addi4spn	x11,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	022c                	c.addi4spn	x11,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	024c                	c.addi4spn	x11,x2,260
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	026c                	c.addi4spn	x11,x2,268
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	028c                	c.addi4spn	x11,x2,320
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02a8                	c.addi4spn	x10,x2,328
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02c8                	c.addi4spn	x10,x2,324
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02e8                	c.addi4spn	x10,x2,332
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0308                	c.addi4spn	x10,x2,384
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	0328                	c.addi4spn	x10,x2,392
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0344                	c.addi4spn	x9,x2,388
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0364                	c.addi4spn	x9,x2,396
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0384                	c.addi4spn	x9,x2,448
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	03a4                	c.addi4spn	x9,x2,456
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	03c4                	c.addi4spn	x9,x2,452
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03e0                	c.addi4spn	x8,x2,460
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03f8                	c.addi4spn	x14,x2,460
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0410                	c.addi4spn	x12,x2,512
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0424                	c.addi4spn	x9,x2,520
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0450                	c.addi4spn	x12,x2,516
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0480                	c.addi4spn	x8,x2,576
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
