
bin/riscv-tests/rv64ui-p-sra:     file format binary
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	800000b7          	lui	x1,0x80000
    80001198:	00000113          	addi	x2,x0,0
    8000119c:	4020d733          	sra	x14,x1,x2
    800011a0:	800003b7          	lui	x7,0x80000
    800011a4:	58771463          	bne	x14,x7,0x8000172c
    800011a8:	00300193          	addi	x3,x0,3
    800011ac:	800000b7          	lui	x1,0x80000
    800011b0:	00100113          	addi	x2,x0,1
    800011b4:	4020d733          	sra	x14,x1,x2
    800011b8:	c00003b7          	lui	x7,0xc0000
    800011bc:	56771863          	bne	x14,x7,0x8000172c
    800011c0:	00400193          	addi	x3,x0,4
    800011c4:	800000b7          	lui	x1,0x80000
    800011c8:	00700113          	addi	x2,x0,7
    800011cc:	4020d733          	sra	x14,x1,x2
    800011d0:	ff0003b7          	lui	x7,0xff000
    800011d4:	54771c63          	bne	x14,x7,0x8000172c
    800011d8:	00500193          	addi	x3,x0,5
    800011dc:	800000b7          	lui	x1,0x80000
    800011e0:	00e00113          	addi	x2,x0,14
    800011e4:	4020d733          	sra	x14,x1,x2
    800011e8:	fffe03b7          	lui	x7,0xfffe0
    800011ec:	54771063          	bne	x14,x7,0x8000172c
    800011f0:	00600193          	addi	x3,x0,6
    800011f4:	800000b7          	lui	x1,0x80000
    800011f8:	0010809b          	addiw	x1,x1,1 # 0xffffffff80000001
    800011fc:	01f00113          	addi	x2,x0,31
    80001200:	4020d733          	sra	x14,x1,x2
    80001204:	fff00393          	addi	x7,x0,-1
    80001208:	52771263          	bne	x14,x7,0x8000172c
    8000120c:	00700193          	addi	x3,x0,7
    80001210:	800000b7          	lui	x1,0x80000
    80001214:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001218:	00000113          	addi	x2,x0,0
    8000121c:	4020d733          	sra	x14,x1,x2
    80001220:	800003b7          	lui	x7,0x80000
    80001224:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    80001228:	50771263          	bne	x14,x7,0x8000172c
    8000122c:	00800193          	addi	x3,x0,8
    80001230:	800000b7          	lui	x1,0x80000
    80001234:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001238:	00100113          	addi	x2,x0,1
    8000123c:	4020d733          	sra	x14,x1,x2
    80001240:	400003b7          	lui	x7,0x40000
    80001244:	fff3839b          	addiw	x7,x7,-1 # 0x3fffffff
    80001248:	4e771263          	bne	x14,x7,0x8000172c
    8000124c:	00900193          	addi	x3,x0,9
    80001250:	800000b7          	lui	x1,0x80000
    80001254:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001258:	00700113          	addi	x2,x0,7
    8000125c:	4020d733          	sra	x14,x1,x2
    80001260:	010003b7          	lui	x7,0x1000
    80001264:	fff3839b          	addiw	x7,x7,-1 # 0xffffff
    80001268:	4c771263          	bne	x14,x7,0x8000172c
    8000126c:	00a00193          	addi	x3,x0,10
    80001270:	800000b7          	lui	x1,0x80000
    80001274:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001278:	00e00113          	addi	x2,x0,14
    8000127c:	4020d733          	sra	x14,x1,x2
    80001280:	000203b7          	lui	x7,0x20
    80001284:	fff3839b          	addiw	x7,x7,-1 # 0x1ffff
    80001288:	4a771263          	bne	x14,x7,0x8000172c
    8000128c:	00b00193          	addi	x3,x0,11
    80001290:	800000b7          	lui	x1,0x80000
    80001294:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    80001298:	01f00113          	addi	x2,x0,31
    8000129c:	4020d733          	sra	x14,x1,x2
    800012a0:	00000393          	addi	x7,x0,0
    800012a4:	48771463          	bne	x14,x7,0x8000172c
    800012a8:	00c00193          	addi	x3,x0,12
    800012ac:	818180b7          	lui	x1,0x81818
    800012b0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012b4:	00000113          	addi	x2,x0,0
    800012b8:	4020d733          	sra	x14,x1,x2
    800012bc:	818183b7          	lui	x7,0x81818
    800012c0:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    800012c4:	46771463          	bne	x14,x7,0x8000172c
    800012c8:	00d00193          	addi	x3,x0,13
    800012cc:	818180b7          	lui	x1,0x81818
    800012d0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012d4:	00100113          	addi	x2,x0,1
    800012d8:	4020d733          	sra	x14,x1,x2
    800012dc:	c0c0c3b7          	lui	x7,0xc0c0c
    800012e0:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    800012e4:	44771463          	bne	x14,x7,0x8000172c
    800012e8:	00e00193          	addi	x3,x0,14
    800012ec:	818180b7          	lui	x1,0x81818
    800012f0:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800012f4:	00700113          	addi	x2,x0,7
    800012f8:	4020d733          	sra	x14,x1,x2
    800012fc:	ff0303b7          	lui	x7,0xff030
    80001300:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    80001304:	42771463          	bne	x14,x7,0x8000172c
    80001308:	00f00193          	addi	x3,x0,15
    8000130c:	818180b7          	lui	x1,0x81818
    80001310:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001314:	00e00113          	addi	x2,x0,14
    80001318:	4020d733          	sra	x14,x1,x2
    8000131c:	fffe03b7          	lui	x7,0xfffe0
    80001320:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    80001324:	40771463          	bne	x14,x7,0x8000172c
    80001328:	01000193          	addi	x3,x0,16
    8000132c:	818180b7          	lui	x1,0x81818
    80001330:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001334:	01f00113          	addi	x2,x0,31
    80001338:	4020d733          	sra	x14,x1,x2
    8000133c:	fff00393          	addi	x7,x0,-1
    80001340:	3e771663          	bne	x14,x7,0x8000172c
    80001344:	01100193          	addi	x3,x0,17
    80001348:	818180b7          	lui	x1,0x81818
    8000134c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001350:	fc000113          	addi	x2,x0,-64
    80001354:	4020d733          	sra	x14,x1,x2
    80001358:	818183b7          	lui	x7,0x81818
    8000135c:	1813839b          	addiw	x7,x7,385 # 0xffffffff81818181
    80001360:	3c771663          	bne	x14,x7,0x8000172c
    80001364:	01200193          	addi	x3,x0,18
    80001368:	818180b7          	lui	x1,0x81818
    8000136c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001370:	fc100113          	addi	x2,x0,-63
    80001374:	4020d733          	sra	x14,x1,x2
    80001378:	c0c0c3b7          	lui	x7,0xc0c0c
    8000137c:	0c03839b          	addiw	x7,x7,192 # 0xffffffffc0c0c0c0
    80001380:	3a771663          	bne	x14,x7,0x8000172c
    80001384:	01300193          	addi	x3,x0,19
    80001388:	818180b7          	lui	x1,0x81818
    8000138c:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    80001390:	fc700113          	addi	x2,x0,-57
    80001394:	4020d733          	sra	x14,x1,x2
    80001398:	ff0303b7          	lui	x7,0xff030
    8000139c:	3033839b          	addiw	x7,x7,771 # 0xffffffffff030303
    800013a0:	38771663          	bne	x14,x7,0x8000172c
    800013a4:	01400193          	addi	x3,x0,20
    800013a8:	818180b7          	lui	x1,0x81818
    800013ac:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800013b0:	fce00113          	addi	x2,x0,-50
    800013b4:	4020d733          	sra	x14,x1,x2
    800013b8:	fffe03b7          	lui	x7,0xfffe0
    800013bc:	6063839b          	addiw	x7,x7,1542 # 0xfffffffffffe0606
    800013c0:	36771663          	bne	x14,x7,0x8000172c
    800013c4:	01500193          	addi	x3,x0,21
    800013c8:	818180b7          	lui	x1,0x81818
    800013cc:	1810809b          	addiw	x1,x1,385 # 0xffffffff81818181
    800013d0:	fff00113          	addi	x2,x0,-1
    800013d4:	4020d733          	sra	x14,x1,x2
    800013d8:	fff00393          	addi	x7,x0,-1
    800013dc:	34771863          	bne	x14,x7,0x8000172c
    800013e0:	01600193          	addi	x3,x0,22
    800013e4:	800000b7          	lui	x1,0x80000
    800013e8:	00700113          	addi	x2,x0,7
    800013ec:	4020d0b3          	sra	x1,x1,x2
    800013f0:	ff0003b7          	lui	x7,0xff000
    800013f4:	32709c63          	bne	x1,x7,0x8000172c
    800013f8:	01700193          	addi	x3,x0,23
    800013fc:	800000b7          	lui	x1,0x80000
    80001400:	00e00113          	addi	x2,x0,14
    80001404:	4020d133          	sra	x2,x1,x2
    80001408:	fffe03b7          	lui	x7,0xfffe0
    8000140c:	32711063          	bne	x2,x7,0x8000172c
    80001410:	01800193          	addi	x3,x0,24
    80001414:	00700093          	addi	x1,x0,7
    80001418:	4010d0b3          	sra	x1,x1,x1
    8000141c:	00000393          	addi	x7,x0,0
    80001420:	30709663          	bne	x1,x7,0x8000172c
    80001424:	01900193          	addi	x3,x0,25
    80001428:	00000213          	addi	x4,x0,0
    8000142c:	800000b7          	lui	x1,0x80000
    80001430:	00700113          	addi	x2,x0,7
    80001434:	4020d733          	sra	x14,x1,x2
    80001438:	00070313          	addi	x6,x14,0
    8000143c:	00120213          	addi	x4,x4,1 # 0x1
    80001440:	00200293          	addi	x5,x0,2
    80001444:	fe5214e3          	bne	x4,x5,0x8000142c
    80001448:	ff0003b7          	lui	x7,0xff000
    8000144c:	2e731063          	bne	x6,x7,0x8000172c
    80001450:	01a00193          	addi	x3,x0,26
    80001454:	00000213          	addi	x4,x0,0
    80001458:	800000b7          	lui	x1,0x80000
    8000145c:	00e00113          	addi	x2,x0,14
    80001460:	4020d733          	sra	x14,x1,x2
    80001464:	00000013          	addi	x0,x0,0
    80001468:	00070313          	addi	x6,x14,0
    8000146c:	00120213          	addi	x4,x4,1 # 0x1
    80001470:	00200293          	addi	x5,x0,2
    80001474:	fe5212e3          	bne	x4,x5,0x80001458
    80001478:	fffe03b7          	lui	x7,0xfffe0
    8000147c:	2a731863          	bne	x6,x7,0x8000172c
    80001480:	01b00193          	addi	x3,x0,27
    80001484:	00000213          	addi	x4,x0,0
    80001488:	800000b7          	lui	x1,0x80000
    8000148c:	01f00113          	addi	x2,x0,31
    80001490:	4020d733          	sra	x14,x1,x2
    80001494:	00000013          	addi	x0,x0,0
    80001498:	00000013          	addi	x0,x0,0
    8000149c:	00070313          	addi	x6,x14,0
    800014a0:	00120213          	addi	x4,x4,1 # 0x1
    800014a4:	00200293          	addi	x5,x0,2
    800014a8:	fe5210e3          	bne	x4,x5,0x80001488
    800014ac:	fff00393          	addi	x7,x0,-1
    800014b0:	26731e63          	bne	x6,x7,0x8000172c
    800014b4:	01c00193          	addi	x3,x0,28
    800014b8:	00000213          	addi	x4,x0,0
    800014bc:	800000b7          	lui	x1,0x80000
    800014c0:	00700113          	addi	x2,x0,7
    800014c4:	4020d733          	sra	x14,x1,x2
    800014c8:	00120213          	addi	x4,x4,1 # 0x1
    800014cc:	00200293          	addi	x5,x0,2
    800014d0:	fe5216e3          	bne	x4,x5,0x800014bc
    800014d4:	ff0003b7          	lui	x7,0xff000
    800014d8:	24771a63          	bne	x14,x7,0x8000172c
    800014dc:	01d00193          	addi	x3,x0,29
    800014e0:	00000213          	addi	x4,x0,0
    800014e4:	800000b7          	lui	x1,0x80000
    800014e8:	00e00113          	addi	x2,x0,14
    800014ec:	00000013          	addi	x0,x0,0
    800014f0:	4020d733          	sra	x14,x1,x2
    800014f4:	00120213          	addi	x4,x4,1 # 0x1
    800014f8:	00200293          	addi	x5,x0,2
    800014fc:	fe5214e3          	bne	x4,x5,0x800014e4
    80001500:	fffe03b7          	lui	x7,0xfffe0
    80001504:	22771463          	bne	x14,x7,0x8000172c
    80001508:	01e00193          	addi	x3,x0,30
    8000150c:	00000213          	addi	x4,x0,0
    80001510:	800000b7          	lui	x1,0x80000
    80001514:	01f00113          	addi	x2,x0,31
    80001518:	00000013          	addi	x0,x0,0
    8000151c:	00000013          	addi	x0,x0,0
    80001520:	4020d733          	sra	x14,x1,x2
    80001524:	00120213          	addi	x4,x4,1 # 0x1
    80001528:	00200293          	addi	x5,x0,2
    8000152c:	fe5212e3          	bne	x4,x5,0x80001510
    80001530:	fff00393          	addi	x7,x0,-1
    80001534:	1e771c63          	bne	x14,x7,0x8000172c
    80001538:	01f00193          	addi	x3,x0,31
    8000153c:	00000213          	addi	x4,x0,0
    80001540:	800000b7          	lui	x1,0x80000
    80001544:	00000013          	addi	x0,x0,0
    80001548:	00700113          	addi	x2,x0,7
    8000154c:	4020d733          	sra	x14,x1,x2
    80001550:	00120213          	addi	x4,x4,1 # 0x1
    80001554:	00200293          	addi	x5,x0,2
    80001558:	fe5214e3          	bne	x4,x5,0x80001540
    8000155c:	ff0003b7          	lui	x7,0xff000
    80001560:	1c771663          	bne	x14,x7,0x8000172c
    80001564:	02000193          	addi	x3,x0,32
    80001568:	00000213          	addi	x4,x0,0
    8000156c:	800000b7          	lui	x1,0x80000
    80001570:	00000013          	addi	x0,x0,0
    80001574:	00e00113          	addi	x2,x0,14
    80001578:	00000013          	addi	x0,x0,0
    8000157c:	4020d733          	sra	x14,x1,x2
    80001580:	00120213          	addi	x4,x4,1 # 0x1
    80001584:	00200293          	addi	x5,x0,2
    80001588:	fe5212e3          	bne	x4,x5,0x8000156c
    8000158c:	fffe03b7          	lui	x7,0xfffe0
    80001590:	18771e63          	bne	x14,x7,0x8000172c
    80001594:	02100193          	addi	x3,x0,33
    80001598:	00000213          	addi	x4,x0,0
    8000159c:	800000b7          	lui	x1,0x80000
    800015a0:	00000013          	addi	x0,x0,0
    800015a4:	00000013          	addi	x0,x0,0
    800015a8:	01f00113          	addi	x2,x0,31
    800015ac:	4020d733          	sra	x14,x1,x2
    800015b0:	00120213          	addi	x4,x4,1 # 0x1
    800015b4:	00200293          	addi	x5,x0,2
    800015b8:	fe5212e3          	bne	x4,x5,0x8000159c
    800015bc:	fff00393          	addi	x7,x0,-1
    800015c0:	16771663          	bne	x14,x7,0x8000172c
    800015c4:	02200193          	addi	x3,x0,34
    800015c8:	00000213          	addi	x4,x0,0
    800015cc:	00700113          	addi	x2,x0,7
    800015d0:	800000b7          	lui	x1,0x80000
    800015d4:	4020d733          	sra	x14,x1,x2
    800015d8:	00120213          	addi	x4,x4,1 # 0x1
    800015dc:	00200293          	addi	x5,x0,2
    800015e0:	fe5216e3          	bne	x4,x5,0x800015cc
    800015e4:	ff0003b7          	lui	x7,0xff000
    800015e8:	14771263          	bne	x14,x7,0x8000172c
    800015ec:	02300193          	addi	x3,x0,35
    800015f0:	00000213          	addi	x4,x0,0
    800015f4:	00e00113          	addi	x2,x0,14
    800015f8:	800000b7          	lui	x1,0x80000
    800015fc:	00000013          	addi	x0,x0,0
    80001600:	4020d733          	sra	x14,x1,x2
    80001604:	00120213          	addi	x4,x4,1 # 0x1
    80001608:	00200293          	addi	x5,x0,2
    8000160c:	fe5214e3          	bne	x4,x5,0x800015f4
    80001610:	fffe03b7          	lui	x7,0xfffe0
    80001614:	10771c63          	bne	x14,x7,0x8000172c
    80001618:	02400193          	addi	x3,x0,36
    8000161c:	00000213          	addi	x4,x0,0
    80001620:	01f00113          	addi	x2,x0,31
    80001624:	800000b7          	lui	x1,0x80000
    80001628:	00000013          	addi	x0,x0,0
    8000162c:	00000013          	addi	x0,x0,0
    80001630:	4020d733          	sra	x14,x1,x2
    80001634:	00120213          	addi	x4,x4,1 # 0x1
    80001638:	00200293          	addi	x5,x0,2
    8000163c:	fe5212e3          	bne	x4,x5,0x80001620
    80001640:	fff00393          	addi	x7,x0,-1
    80001644:	0e771463          	bne	x14,x7,0x8000172c
    80001648:	02500193          	addi	x3,x0,37
    8000164c:	00000213          	addi	x4,x0,0
    80001650:	00700113          	addi	x2,x0,7
    80001654:	00000013          	addi	x0,x0,0
    80001658:	800000b7          	lui	x1,0x80000
    8000165c:	4020d733          	sra	x14,x1,x2
    80001660:	00120213          	addi	x4,x4,1 # 0x1
    80001664:	00200293          	addi	x5,x0,2
    80001668:	fe5214e3          	bne	x4,x5,0x80001650
    8000166c:	ff0003b7          	lui	x7,0xff000
    80001670:	0a771e63          	bne	x14,x7,0x8000172c
    80001674:	02600193          	addi	x3,x0,38
    80001678:	00000213          	addi	x4,x0,0
    8000167c:	00e00113          	addi	x2,x0,14
    80001680:	00000013          	addi	x0,x0,0
    80001684:	800000b7          	lui	x1,0x80000
    80001688:	00000013          	addi	x0,x0,0
    8000168c:	4020d733          	sra	x14,x1,x2
    80001690:	00120213          	addi	x4,x4,1 # 0x1
    80001694:	00200293          	addi	x5,x0,2
    80001698:	fe5212e3          	bne	x4,x5,0x8000167c
    8000169c:	fffe03b7          	lui	x7,0xfffe0
    800016a0:	08771663          	bne	x14,x7,0x8000172c
    800016a4:	02700193          	addi	x3,x0,39
    800016a8:	00000213          	addi	x4,x0,0
    800016ac:	01f00113          	addi	x2,x0,31
    800016b0:	00000013          	addi	x0,x0,0
    800016b4:	00000013          	addi	x0,x0,0
    800016b8:	800000b7          	lui	x1,0x80000
    800016bc:	4020d733          	sra	x14,x1,x2
    800016c0:	00120213          	addi	x4,x4,1 # 0x1
    800016c4:	00200293          	addi	x5,x0,2
    800016c8:	fe5212e3          	bne	x4,x5,0x800016ac
    800016cc:	fff00393          	addi	x7,x0,-1
    800016d0:	04771e63          	bne	x14,x7,0x8000172c
    800016d4:	02800193          	addi	x3,x0,40
    800016d8:	00f00093          	addi	x1,x0,15
    800016dc:	40105133          	sra	x2,x0,x1
    800016e0:	00000393          	addi	x7,x0,0
    800016e4:	04711463          	bne	x2,x7,0x8000172c
    800016e8:	02900193          	addi	x3,x0,41
    800016ec:	02000093          	addi	x1,x0,32
    800016f0:	4000d133          	sra	x2,x1,x0
    800016f4:	02000393          	addi	x7,x0,32
    800016f8:	02711a63          	bne	x2,x7,0x8000172c
    800016fc:	02a00193          	addi	x3,x0,42
    80001700:	400050b3          	sra	x1,x0,x0
    80001704:	00000393          	addi	x7,x0,0
    80001708:	02709263          	bne	x1,x7,0x8000172c
    8000170c:	02b00193          	addi	x3,x0,43
    80001710:	40000093          	addi	x1,x0,1024
    80001714:	00001137          	lui	x2,0x1
    80001718:	8001011b          	addiw	x2,x2,-2048 # 0x800
    8000171c:	4020d033          	sra	x0,x1,x2
    80001720:	00000393          	addi	x7,x0,0
    80001724:	00701463          	bne	x0,x7,0x8000172c
    80001728:	02301063          	bne	x0,x3,0x80001748
    8000172c:	0ff0000f          	fence	iorw,iorw
    80001730:	00018063          	beq	x3,x0,0x80001730
    80001734:	00119193          	slli	x3,x3,0x1
    80001738:	0011e193          	ori	x3,x3,1
    8000173c:	05d00893          	addi	x17,x0,93
    80001740:	00018513          	addi	x10,x3,0
    80001744:	00000073          	ecall
    80001748:	0ff0000f          	fence	iorw,iorw
    8000174c:	00100193          	addi	x3,x0,1
    80001750:	05d00893          	addi	x17,x0,93
    80001754:	00000513          	addi	x10,x0,0
    80001758:	00000073          	ecall
    8000175c:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	072c                	c.addi4spn	x11,x2,904
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01a8                	c.addi4spn	x10,x2,200
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01c0                	c.addi4spn	x8,x2,196
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	01d8                	c.addi4spn	x14,x2,196
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	01f0                	c.addi4spn	x12,x2,204
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	020c                	c.addi4spn	x11,x2,256
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	022c                	c.addi4spn	x11,x2,264
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	024c                	c.addi4spn	x11,x2,260
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	026c                	c.addi4spn	x11,x2,268
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	028c                	c.addi4spn	x11,x2,320
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	02a8                	c.addi4spn	x10,x2,328
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	02c8                	c.addi4spn	x10,x2,324
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	02e8                	c.addi4spn	x10,x2,332
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0308                	c.addi4spn	x10,x2,384
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	0328                	c.addi4spn	x10,x2,392
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
