
bin/riscv-tests/rv64ui-p-lw:     file format binary
 80003160 00000000 00000000 80000000 00000100  ................
 80003170 38000080 00000000 00000000 00000000  8...............
 80003180 90000000 00000100 90010080 00000000  ................
 80003190 00000000 00000000 97000000 00000300  ................
 800031a0 00200080 00000000 00000000 00000000  . ..............
 800031b0 9c000000 00000100 5c040080 00000000  ........\.......
 800031c0 00000000 00000000 a1000000 00000100  ................
 800031d0 b4010080 00000000 00000000 00000000  ................
 800031e0 a8000000 00000100 d8010080 00000000  ................
 800031f0 00000000 00000000 af000000 00000100  ................
 80003200 fc010080 00000000 00000000 00000000  ................
 80003210 b6000000 00000100 20020080 00000000  ........ .......
 80003220 00000000 00000000 bd000000 00000300  ................
 80003230 0c200080 00000000 00000000 00000000  . ..............
 80003240 c3000000 00000100 44020080 00000000  ........D.......
 80003250 00000000 00000000 ca000000 00000100  ................
 80003260 68020080 00000000 00000000 00000000  h...............
 80003270 d1000000 00000100 8c020080 00000000  ................
 80003280 00000000 00000000 d8000000 00000100  ................
 80003290 b0020080 00000000 00000000 00000000  ................
 800032a0 e0000000 00000100 d0020080 00000000  ................
 800032b0 00000000 00000000 e8000000 00000100  ................
 800032c0 f0020080 00000000 00000000 00000000  ................
 800032d0 f0000000 00000300 04200080 00000000  ......... ......
 800032e0 00000000 00000000 f6000000 00000100  ................
 800032f0 20030080 00000000 00000000 00000000   ...............
 80003300 fe000000 00000300 08200080 00000000  ......... ......
 80003310 00000000 00000000 04010000 00000100  ................
 80003320 54030080 00000000 00000000 00000000  T...............
 80003330 0c010000 00000300 00200080 00000000  ......... ......
 80003340 00000000 00000000 12010000 00000100  ................
 80003350 8c030080 00000000 00000000 00000000  ................
 80003360 1a010000 00000100 b8030080 00000000  ................
 80003370 00000000 00000000 22010000 00000100  ........".......
 80003380 e8030080 00000000 00000000 00000000  ................
 80003390 2a010000 00000100 1c040080 00000000  *...............
 800033a0 00000000 00000000 32010000 00000100  ........2.......
 800033b0 38040080 00000000 00000000 00000000  8...............
 800033c0 3a010000 00000100 78040080 00000000  :.......x.......
 800033d0 00000000 00000000 3f010000 10000300  ........?.......
 800033e0 10200080 00000000 00000000 00000000  . ..............
 800033f0 4d010000 10000300 00200080 00000000  M........ ......
 80003400 00000000 00000000 5d010000 10000100  ........].......
 80003410 00000080 00000000 00000000 00000000  ................
 80003420 64010000 10000300 10200080 00000000  d........ ......
 80003430 00000000 00000000 69010000 10000200  ........i.......
 80003440 40100080 00000000 08000000 00000000  @...............
 80003450 68000000 10000200 00100080 00000000  h...............
 80003460 08000000 00000000 00636330 6a503554  .........cc0jP5T
 80003470 512e6f00 24787276 36346932 70315f6d  Q.o.$xrv64i2p1_m
 80003480 3270305f 61327031 5f663270 325f6432  2p0_a2p1_f2p2_d2
 80003490 70325f7a 69637372 3270305f 7a696665  p2_zicsr2p0_zife
 800034a0 6e636569 3270305f 7a6d6d75 6c317030  ncei2p0_zmmul1p0
 800034b0 00726573 65745f76 6563746f 72007472  .reset_vector.tr
 800034c0 61705f76 6563746f 72007772 6974655f  ap_vector.write_
 800034d0 746f686f 73740068 616e646c 655f6578  tohost.handle_ex
 800034e0 63657074 696f6e00 6f746865 725f6578  ception.other_ex
 800034f0 63657074 696f6e00 74657374 5f320074  ception.test_2.t
 80003500 64617400 6661696c 00746573 745f3300  dat.fail.test_3.
 80003510 74657374 5f340074 6573745f 35007465  test_4.test_5.te
 80003520 73745f36 00746461 74340074 6573745f  st_6.tdat4.test_
 80003530 37007465 73745f38 00746573 745f3900  7.test_8.test_9.
 80003540 74657374 5f313000 74657374 5f313100  test_10.test_11.
 80003550 74657374 5f313200 74646174 32007465  test_12.tdat2.te
 80003560 73745f31 33007464 61743300 74657374  st_13.tdat3.test
 80003570 5f313400 74646174 31007465 73745f31  _14.tdat1.test_1
 80003580 35007465 73745f31 36007465 73745f31  5.test_16.test_1
 80003590 37007465 73745f31 38007465 73745f31  7.test_18.test_1
 800035a0 39007061 73730065 6e645f73 69676e61  9.pass.end_signa
 800035b0 74757265 00626567 696e5f73 69676e61  ture.begin_signa
 800035c0 74757265 005f7374 61727400 5f656e64  ture._start._end
 800035d0 0066726f 6d686f73 7400002e 73796d74  .fromhost...symt
 800035e0 6162002e 73747274 6162002e 73687374  ab..strtab..shst
 800035f0 72746162 002e7465 78742e69 6e697400  rtab..text.init.
 80003600 2e746f68 6f737400 2e646174 61002e72  .tohost..data..r
 80003610 69736376 2e617474 72696275 74657300  iscv.attributes.
 80003620 00000000 00000000 00000000 00000000  ................
 80003630 00000000 00000000 00000000 00000000  ................
 80003640 00000000 00000000 00000000 00000000  ................
 80003650 00000000 00000000 00000000 00000000  ................
 80003660 1b000000 01000000 06000000 00000000  ................
 80003670 00000080 00000000 00100000 00000000  ................
 80003680 bc040000 00000000 00000000 00000000  ................
 80003690 40000000 00000000 00000000 00000000  @...............
 800036a0 26000000 01000000 03000000 00000000  &...............
 800036b0 00100080 00000000 00200000 00000000  ......... ......
 800036c0 48000000 00000000 00000000 00000000  H...............
 800036d0 40000000 00000000 00000000 00000000  @...............
 800036e0 2e000000 01000000 03000000 00000000  ................
 800036f0 00200080 00000000 00300000 00000000  . .......0......
 80003700 10000000 00000000 00000000 00000000  ................
 80003710 10000000 00000000 00000000 00000000  ................
 80003720 34000000 03000070 00000000 00000000  4......p........
 80003730 00000000 00000000 10300000 00000000  .........0......
 80003740 50000000 00000000 00000000 00000000  P...............
 80003750 01000000 00000000 00000000 00000000  ................
 80003760 01000000 02000000 00000000 00000000  ................
 80003770 00000000 00000000 60300000 00000000  ........`0......
 80003780 08040000 00000000 06000000 25000000  ............%...
 80003790 08000000 00000000 18000000 00000000  ................
 800037a0 09000000 03000000 00000000 00000000  ................
 800037b0 00000000 00000000 68340000 00000000  ........h4......
 800037c0 72010000 00000000 00000000 00000000  r...............
 800037d0 01000000 00000000 00000000 00000000  ................
 800037e0 11000000 03000000 00000000 00000000  ................
 800037f0 00000000 00000000 da350000 00000000  .........5......
 80003800 46000000 00000000 00000000 00000000  F...............
 80003810 01000000 00000000 00000000 00000000  ................

Disassembly of section .data:

0000000080001000 <.data+0x1000>:
    80001000:	0500006f          	jal	x0,0x80001050
    80001004:	34202f73          	csrrs	x30,mcause,x0
    80001008:	00800f93          	addi	x31,x0,8
    8000100c:	03ff0863          	beq	x30,x31,0x8000103c
    80001010:	00900f93          	addi	x31,x0,9
    80001014:	03ff0463          	beq	x30,x31,0x8000103c
    80001018:	00b00f93          	addi	x31,x0,11
    8000101c:	03ff0063          	beq	x30,x31,0x8000103c
    80001020:	00000f13          	addi	x30,x0,0
    80001024:	000f0463          	beq	x30,x0,0x8000102c
    80001028:	000f0067          	jalr	x0,0(x30)
    8000102c:	34202f73          	csrrs	x30,mcause,x0
    80001030:	000f5463          	bge	x30,x0,0x80001038
    80001034:	0040006f          	jal	x0,0x80001038
    80001038:	5391e193          	ori	x3,x3,1337
    8000103c:	00001f17          	auipc	x30,0x1
    80001040:	fc3f2223          	sw	x3,-60(x30) # 0x80002000
    80001044:	00001f17          	auipc	x30,0x1
    80001048:	fc0f2023          	sw	x0,-64(x30) # 0x80002004
    8000104c:	ff1ff06f          	jal	x0,0x8000103c
    80001050:	00000093          	addi	x1,x0,0
    80001054:	00000113          	addi	x2,x0,0
    80001058:	00000193          	addi	x3,x0,0
    8000105c:	00000213          	addi	x4,x0,0
    80001060:	00000293          	addi	x5,x0,0
    80001064:	00000313          	addi	x6,x0,0
    80001068:	00000393          	addi	x7,x0,0
    8000106c:	00000413          	addi	x8,x0,0
    80001070:	00000493          	addi	x9,x0,0
    80001074:	00000513          	addi	x10,x0,0
    80001078:	00000593          	addi	x11,x0,0
    8000107c:	00000613          	addi	x12,x0,0
    80001080:	00000693          	addi	x13,x0,0
    80001084:	00000713          	addi	x14,x0,0
    80001088:	00000793          	addi	x15,x0,0
    8000108c:	00000813          	addi	x16,x0,0
    80001090:	00000893          	addi	x17,x0,0
    80001094:	00000913          	addi	x18,x0,0
    80001098:	00000993          	addi	x19,x0,0
    8000109c:	00000a13          	addi	x20,x0,0
    800010a0:	00000a93          	addi	x21,x0,0
    800010a4:	00000b13          	addi	x22,x0,0
    800010a8:	00000b93          	addi	x23,x0,0
    800010ac:	00000c13          	addi	x24,x0,0
    800010b0:	00000c93          	addi	x25,x0,0
    800010b4:	00000d13          	addi	x26,x0,0
    800010b8:	00000d93          	addi	x27,x0,0
    800010bc:	00000e13          	addi	x28,x0,0
    800010c0:	00000e93          	addi	x29,x0,0
    800010c4:	00000f13          	addi	x30,x0,0
    800010c8:	00000f93          	addi	x31,x0,0
    800010cc:	f1402573          	csrrs	x10,mhartid,x0
    800010d0:	00051063          	bne	x10,x0,0x800010d0
    800010d4:	00000297          	auipc	x5,0x0
    800010d8:	01028293          	addi	x5,x5,16 # 0x800010e4
    800010dc:	30529073          	csrrw	x0,mtvec,x5
    800010e0:	74445073          	csrrwi	x0,0x744,8
    800010e4:	00000297          	auipc	x5,0x0
    800010e8:	01028293          	addi	x5,x5,16 # 0x800010f4
    800010ec:	30529073          	csrrw	x0,mtvec,x5
    800010f0:	18005073          	csrrwi	x0,satp,0
    800010f4:	00000297          	auipc	x5,0x0
    800010f8:	02428293          	addi	x5,x5,36 # 0x80001118
    800010fc:	30529073          	csrrw	x0,mtvec,x5
    80001100:	0010029b          	addiw	x5,x0,1
    80001104:	03529293          	slli	x5,x5,0x35
    80001108:	fff28293          	addi	x5,x5,-1
    8000110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    80001110:	01f00293          	addi	x5,x0,31
    80001114:	3a029073          	csrrw	x0,pmpcfg0,x5
    80001118:	30405073          	csrrwi	x0,mie,0
    8000111c:	00000297          	auipc	x5,0x0
    80001120:	01428293          	addi	x5,x5,20 # 0x80001130
    80001124:	30529073          	csrrw	x0,mtvec,x5
    80001128:	30205073          	csrrwi	x0,medeleg,0
    8000112c:	30305073          	csrrwi	x0,mideleg,0
    80001130:	00000193          	addi	x3,x0,0
    80001134:	00000297          	auipc	x5,0x0
    80001138:	ed028293          	addi	x5,x5,-304 # 0x80001004
    8000113c:	30529073          	csrrw	x0,mtvec,x5
    80001140:	00100513          	addi	x10,x0,1
    80001144:	01f51513          	slli	x10,x10,0x1f
    80001148:	00055c63          	bge	x10,x0,0x80001160
    8000114c:	0ff0000f          	fence	iorw,iorw
    80001150:	00100193          	addi	x3,x0,1
    80001154:	05d00893          	addi	x17,x0,93
    80001158:	00000513          	addi	x10,x0,0
    8000115c:	00000073          	ecall
    80001160:	00000293          	addi	x5,x0,0
    80001164:	00028a63          	beq	x5,x0,0x80001178
    80001168:	10529073          	csrrw	x0,stvec,x5
    8000116c:	0000b2b7          	lui	x5,0xb
    80001170:	1092829b          	addiw	x5,x5,265 # 0xb109
    80001174:	30229073          	csrrw	x0,medeleg,x5
    80001178:	30005073          	csrrwi	x0,mstatus,0
    8000117c:	00000297          	auipc	x5,0x0
    80001180:	01428293          	addi	x5,x5,20 # 0x80001190
    80001184:	34129073          	csrrw	x0,mepc,x5
    80001188:	f1402573          	csrrs	x10,mhartid,x0
    8000118c:	30200073          	mret
    80001190:	00200193          	addi	x3,x0,2
    80001194:	00ff07b7          	lui	x15,0xff0
    80001198:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    8000119c:	00002097          	auipc	x1,0x2
    800011a0:	e6408093          	addi	x1,x1,-412 # 0x80003000
    800011a4:	0000a703          	lw	x14,0(x1)
    800011a8:	00ff03b7          	lui	x7,0xff0
    800011ac:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    800011b0:	2a771663          	bne	x14,x7,0x8000145c
    800011b4:	00300193          	addi	x3,x0,3
    800011b8:	ff0107b7          	lui	x15,0xff010
    800011bc:	f007879b          	addiw	x15,x15,-256 # 0xffffffffff00ff00
    800011c0:	00002097          	auipc	x1,0x2
    800011c4:	e4008093          	addi	x1,x1,-448 # 0x80003000
    800011c8:	0040a703          	lw	x14,4(x1)
    800011cc:	ff0103b7          	lui	x7,0xff010
    800011d0:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    800011d4:	28771463          	bne	x14,x7,0x8000145c
    800011d8:	00400193          	addi	x3,x0,4
    800011dc:	0ff017b7          	lui	x15,0xff01
    800011e0:	ff07879b          	addiw	x15,x15,-16 # 0xff00ff0
    800011e4:	00002097          	auipc	x1,0x2
    800011e8:	e1c08093          	addi	x1,x1,-484 # 0x80003000
    800011ec:	0080a703          	lw	x14,8(x1)
    800011f0:	0ff013b7          	lui	x7,0xff01
    800011f4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    800011f8:	26771263          	bne	x14,x7,0x8000145c
    800011fc:	00500193          	addi	x3,x0,5
    80001200:	f00ff7b7          	lui	x15,0xf00ff
    80001204:	00f7879b          	addiw	x15,x15,15 # 0xfffffffff00ff00f
    80001208:	00002097          	auipc	x1,0x2
    8000120c:	df808093          	addi	x1,x1,-520 # 0x80003000
    80001210:	00c0a703          	lw	x14,12(x1)
    80001214:	f00ff3b7          	lui	x7,0xf00ff
    80001218:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    8000121c:	24771063          	bne	x14,x7,0x8000145c
    80001220:	00600193          	addi	x3,x0,6
    80001224:	00ff07b7          	lui	x15,0xff0
    80001228:	0ff7879b          	addiw	x15,x15,255 # 0xff00ff
    8000122c:	00002097          	auipc	x1,0x2
    80001230:	de008093          	addi	x1,x1,-544 # 0x8000300c
    80001234:	ff40a703          	lw	x14,-12(x1)
    80001238:	00ff03b7          	lui	x7,0xff0
    8000123c:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    80001240:	20771e63          	bne	x14,x7,0x8000145c
    80001244:	00700193          	addi	x3,x0,7
    80001248:	ff0107b7          	lui	x15,0xff010
    8000124c:	f007879b          	addiw	x15,x15,-256 # 0xffffffffff00ff00
    80001250:	00002097          	auipc	x1,0x2
    80001254:	dbc08093          	addi	x1,x1,-580 # 0x8000300c
    80001258:	ff80a703          	lw	x14,-8(x1)
    8000125c:	ff0103b7          	lui	x7,0xff010
    80001260:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    80001264:	1e771c63          	bne	x14,x7,0x8000145c
    80001268:	00800193          	addi	x3,x0,8
    8000126c:	0ff017b7          	lui	x15,0xff01
    80001270:	ff07879b          	addiw	x15,x15,-16 # 0xff00ff0
    80001274:	00002097          	auipc	x1,0x2
    80001278:	d9808093          	addi	x1,x1,-616 # 0x8000300c
    8000127c:	ffc0a703          	lw	x14,-4(x1)
    80001280:	0ff013b7          	lui	x7,0xff01
    80001284:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001288:	1c771a63          	bne	x14,x7,0x8000145c
    8000128c:	00900193          	addi	x3,x0,9
    80001290:	f00ff7b7          	lui	x15,0xf00ff
    80001294:	00f7879b          	addiw	x15,x15,15 # 0xfffffffff00ff00f
    80001298:	00002097          	auipc	x1,0x2
    8000129c:	d7408093          	addi	x1,x1,-652 # 0x8000300c
    800012a0:	0000a703          	lw	x14,0(x1)
    800012a4:	f00ff3b7          	lui	x7,0xf00ff
    800012a8:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    800012ac:	1a771863          	bne	x14,x7,0x8000145c
    800012b0:	00a00193          	addi	x3,x0,10
    800012b4:	00002097          	auipc	x1,0x2
    800012b8:	d4c08093          	addi	x1,x1,-692 # 0x80003000
    800012bc:	fe008093          	addi	x1,x1,-32
    800012c0:	0200a283          	lw	x5,32(x1)
    800012c4:	00ff03b7          	lui	x7,0xff0
    800012c8:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    800012cc:	18729863          	bne	x5,x7,0x8000145c
    800012d0:	00b00193          	addi	x3,x0,11
    800012d4:	00002097          	auipc	x1,0x2
    800012d8:	d2c08093          	addi	x1,x1,-724 # 0x80003000
    800012dc:	ffd08093          	addi	x1,x1,-3
    800012e0:	0070a283          	lw	x5,7(x1)
    800012e4:	ff0103b7          	lui	x7,0xff010
    800012e8:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    800012ec:	16729863          	bne	x5,x7,0x8000145c
    800012f0:	00c00193          	addi	x3,x0,12
    800012f4:	00000213          	addi	x4,x0,0
    800012f8:	00002097          	auipc	x1,0x2
    800012fc:	d0c08093          	addi	x1,x1,-756 # 0x80003004
    80001300:	0040a703          	lw	x14,4(x1)
    80001304:	00070313          	addi	x6,x14,0
    80001308:	0ff013b7          	lui	x7,0xff01
    8000130c:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001310:	14731663          	bne	x6,x7,0x8000145c
    80001314:	00120213          	addi	x4,x4,1 # 0x1
    80001318:	00200293          	addi	x5,x0,2
    8000131c:	fc521ee3          	bne	x4,x5,0x800012f8
    80001320:	00d00193          	addi	x3,x0,13
    80001324:	00000213          	addi	x4,x0,0
    80001328:	00002097          	auipc	x1,0x2
    8000132c:	ce008093          	addi	x1,x1,-800 # 0x80003008
    80001330:	0040a703          	lw	x14,4(x1)
    80001334:	00000013          	addi	x0,x0,0
    80001338:	00070313          	addi	x6,x14,0
    8000133c:	f00ff3b7          	lui	x7,0xf00ff
    80001340:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    80001344:	10731c63          	bne	x6,x7,0x8000145c
    80001348:	00120213          	addi	x4,x4,1 # 0x1
    8000134c:	00200293          	addi	x5,x0,2
    80001350:	fc521ce3          	bne	x4,x5,0x80001328
    80001354:	00e00193          	addi	x3,x0,14
    80001358:	00000213          	addi	x4,x0,0
    8000135c:	00002097          	auipc	x1,0x2
    80001360:	ca408093          	addi	x1,x1,-860 # 0x80003000
    80001364:	0040a703          	lw	x14,4(x1)
    80001368:	00000013          	addi	x0,x0,0
    8000136c:	00000013          	addi	x0,x0,0
    80001370:	00070313          	addi	x6,x14,0
    80001374:	ff0103b7          	lui	x7,0xff010
    80001378:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    8000137c:	0e731063          	bne	x6,x7,0x8000145c
    80001380:	00120213          	addi	x4,x4,1 # 0x1
    80001384:	00200293          	addi	x5,x0,2
    80001388:	fc521ae3          	bne	x4,x5,0x8000135c
    8000138c:	00f00193          	addi	x3,x0,15
    80001390:	00000213          	addi	x4,x0,0
    80001394:	00002097          	auipc	x1,0x2
    80001398:	c7008093          	addi	x1,x1,-912 # 0x80003004
    8000139c:	0040a703          	lw	x14,4(x1)
    800013a0:	0ff013b7          	lui	x7,0xff01
    800013a4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    800013a8:	0a771a63          	bne	x14,x7,0x8000145c
    800013ac:	00120213          	addi	x4,x4,1 # 0x1
    800013b0:	00200293          	addi	x5,x0,2
    800013b4:	fe5210e3          	bne	x4,x5,0x80001394
    800013b8:	01000193          	addi	x3,x0,16
    800013bc:	00000213          	addi	x4,x0,0
    800013c0:	00002097          	auipc	x1,0x2
    800013c4:	c4808093          	addi	x1,x1,-952 # 0x80003008
    800013c8:	00000013          	addi	x0,x0,0
    800013cc:	0040a703          	lw	x14,4(x1)
    800013d0:	f00ff3b7          	lui	x7,0xf00ff
    800013d4:	00f3839b          	addiw	x7,x7,15 # 0xfffffffff00ff00f
    800013d8:	08771263          	bne	x14,x7,0x8000145c
    800013dc:	00120213          	addi	x4,x4,1 # 0x1
    800013e0:	00200293          	addi	x5,x0,2
    800013e4:	fc521ee3          	bne	x4,x5,0x800013c0
    800013e8:	01100193          	addi	x3,x0,17
    800013ec:	00000213          	addi	x4,x0,0
    800013f0:	00002097          	auipc	x1,0x2
    800013f4:	c1008093          	addi	x1,x1,-1008 # 0x80003000
    800013f8:	00000013          	addi	x0,x0,0
    800013fc:	00000013          	addi	x0,x0,0
    80001400:	0040a703          	lw	x14,4(x1)
    80001404:	ff0103b7          	lui	x7,0xff010
    80001408:	f003839b          	addiw	x7,x7,-256 # 0xffffffffff00ff00
    8000140c:	04771863          	bne	x14,x7,0x8000145c
    80001410:	00120213          	addi	x4,x4,1 # 0x1
    80001414:	00200293          	addi	x5,x0,2
    80001418:	fc521ce3          	bne	x4,x5,0x800013f0
    8000141c:	01200193          	addi	x3,x0,18
    80001420:	00002297          	auipc	x5,0x2
    80001424:	be028293          	addi	x5,x5,-1056 # 0x80003000
    80001428:	0002a103          	lw	x2,0(x5)
    8000142c:	00200113          	addi	x2,x0,2
    80001430:	00200393          	addi	x7,x0,2
    80001434:	02711463          	bne	x2,x7,0x8000145c
    80001438:	01300193          	addi	x3,x0,19
    8000143c:	00002297          	auipc	x5,0x2
    80001440:	bc428293          	addi	x5,x5,-1084 # 0x80003000
    80001444:	0002a103          	lw	x2,0(x5)
    80001448:	00000013          	addi	x0,x0,0
    8000144c:	00200113          	addi	x2,x0,2
    80001450:	00200393          	addi	x7,x0,2
    80001454:	00711463          	bne	x2,x7,0x8000145c
    80001458:	02301063          	bne	x0,x3,0x80001478
    8000145c:	0ff0000f          	fence	iorw,iorw
    80001460:	00018063          	beq	x3,x0,0x80001460
    80001464:	00119193          	slli	x3,x3,0x1
    80001468:	0011e193          	ori	x3,x3,1
    8000146c:	05d00893          	addi	x17,x0,93
    80001470:	00018513          	addi	x10,x3,0
    80001474:	00000073          	ecall
    80001478:	0ff0000f          	fence	iorw,iorw
    8000147c:	00100193          	addi	x3,x0,1
    80001480:	05d00893          	addi	x17,x0,93
    80001484:	00000513          	addi	x10,x0,0
    80001488:	00000073          	ecall
    8000148c:	c0001073          	unimp
	...
    80003000:	00ff 00ff ff00 ff00 	.insn	10, 0x0ff0ff00ff0000ff00ff
    80003008:	0ff0 
    8000300a:	0ff0                	c.addi4spn	x12,x2,988
    8000300c:	f00ff00f          	.insn	4, 0xf00ff00f
    80003010:	4f41                	c.li	x30,16
    80003012:	0000                	c.unimp
    80003014:	7200                	c.ld	x8,32(x12)
    80003016:	7369                	c.lui	x6,0xffffa
    80003018:	01007663          	bgeu	x0,x16,0x80003024
    8000301c:	0045                	c.addi	x0,17
    8000301e:	0000                	c.unimp
    80003020:	7205                	c.lui	x4,0xfffe1
    80003022:	3676                	c.fldsp	f12,376(x2)
    80003024:	6934                	c.ld	x13,80(x10)
    80003026:	7032                	.insn	2, 0x7032
    80003028:	5f31                	c.li	x30,-20
    8000302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000302c:	3070                	c.fld	f12,224(x8)
    8000302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    80003034:	3266                	c.fldsp	f4,120(x2)
    80003036:	3270                	c.fld	f12,224(x12)
    80003038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    8000303e:	697a                	c.ldsp	x18,408(x2)
    80003040:	32727363          	bgeu	x4,x7,0x80003366
    80003044:	3070                	c.fld	f12,224(x8)
    80003046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    8000304c:	32696563          	bltu	x18,x6,0x80003376
    80003050:	3070                	c.fld	f12,224(x8)
    80003052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80003058:	7031                	c.lui	x0,0xfffec
    8000305a:	0030                	c.addi4spn	x12,x2,8
    8000305c:	0108                	c.addi4spn	x10,x2,128
    8000305e:	0b0a                	c.slli	x22,0x2
	...
    8000307c:	00010003          	lb	x0,0(x2)
    80003080:	0000                	c.unimp
    80003082:	8000                	.insn	2, 0x8000
	...
    80003094:	00020003          	lb	x0,0(x4) # 0x0
    80003098:	1000                	c.addi4spn	x8,x2,32
    8000309a:	8000                	.insn	2, 0x8000
	...
    800030ac:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    800030b0:	2000                	c.fld	f8,0(x8)
    800030b2:	8000                	.insn	2, 0x8000
	...
    800030c4:	00040003          	lb	x0,0(x8)
	...
    800030d8:	0001                	c.addi	x0,0
    800030da:	0000                	c.unimp
    800030dc:	0004                	.insn	2, 0x0004
    800030de:	fff1                	c.bnez	x15,0x800030ba
	...
    800030f0:	000c                	.insn	2, 0x000c
    800030f2:	0000                	c.unimp
    800030f4:	0000                	c.unimp
    800030f6:	0001                	c.addi	x0,0
    800030f8:	0000                	c.unimp
    800030fa:	8000                	.insn	2, 0x8000
	...
    80003108:	0049                	c.addi	x0,18
    8000310a:	0000                	c.unimp
    8000310c:	0000                	c.unimp
    8000310e:	0001                	c.addi	x0,0
    80003110:	0050                	c.addi4spn	x12,x2,4
    80003112:	8000                	.insn	2, 0x8000
	...
    80003120:	0056                	c.slli	x0,0x15
    80003122:	0000                	c.unimp
    80003124:	0000                	c.unimp
    80003126:	0001                	c.addi	x0,0
    80003128:	0004                	.insn	2, 0x0004
    8000312a:	8000                	.insn	2, 0x8000
	...
    80003138:	0062                	c.slli	x0,0x18
    8000313a:	0000                	c.unimp
    8000313c:	0000                	c.unimp
    8000313e:	0001                	c.addi	x0,0
    80003140:	003c                	c.addi4spn	x15,x2,8
    80003142:	8000                	.insn	2, 0x8000
	...
    80003150:	0000006f          	jal	x0,0x80003150
    80003154:	0000                	c.unimp
    80003156:	0001                	c.addi	x0,0
    80003158:	0038                	c.addi4spn	x14,x2,8
    8000315a:	8000                	.insn	2, 0x8000
	...
    80003168:	0080                	c.addi4spn	x8,x2,64
    8000316a:	0000                	c.unimp
    8000316c:	0000                	c.unimp
    8000316e:	0001                	c.addi	x0,0
    80003170:	0038                	c.addi4spn	x14,x2,8
    80003172:	8000                	.insn	2, 0x8000
	...
    80003180:	0090                	c.addi4spn	x12,x2,64
    80003182:	0000                	c.unimp
    80003184:	0000                	c.unimp
    80003186:	0001                	c.addi	x0,0
    80003188:	0190                	c.addi4spn	x12,x2,192
    8000318a:	8000                	.insn	2, 0x8000
	...
    80003198:	00000097          	auipc	x1,0x0
    8000319c:	0000                	c.unimp
    8000319e:	20000003          	lb	x0,512(x0) # 0x200
    800031a2:	8000                	.insn	2, 0x8000
	...
    800031b0:	009c                	c.addi4spn	x15,x2,64
    800031b2:	0000                	c.unimp
    800031b4:	0000                	c.unimp
    800031b6:	0001                	c.addi	x0,0
    800031b8:	045c                	c.addi4spn	x15,x2,516
    800031ba:	8000                	.insn	2, 0x8000
	...
    800031c8:	00a1                	c.addi	x1,8 # 0x800031a0
    800031ca:	0000                	c.unimp
    800031cc:	0000                	c.unimp
    800031ce:	0001                	c.addi	x0,0
    800031d0:	01b4                	c.addi4spn	x13,x2,200
    800031d2:	8000                	.insn	2, 0x8000
	...
    800031e0:	00a8                	c.addi4spn	x10,x2,72
    800031e2:	0000                	c.unimp
    800031e4:	0000                	c.unimp
    800031e6:	0001                	c.addi	x0,0
    800031e8:	01d8                	c.addi4spn	x14,x2,196
    800031ea:	8000                	.insn	2, 0x8000
	...
    800031f8:	000000af          	.insn	4, 0x00af
    800031fc:	0000                	c.unimp
    800031fe:	0001                	c.addi	x0,0
    80003200:	01fc                	c.addi4spn	x15,x2,204
    80003202:	8000                	.insn	2, 0x8000
	...
    80003210:	00b6                	c.slli	x1,0xd
    80003212:	0000                	c.unimp
    80003214:	0000                	c.unimp
    80003216:	0001                	c.addi	x0,0
    80003218:	0220                	c.addi4spn	x8,x2,264
    8000321a:	8000                	.insn	2, 0x8000
	...
    80003228:	00bd                	c.addi	x1,15
    8000322a:	0000                	c.unimp
    8000322c:	0000                	c.unimp
    8000322e:	200c0003          	lb	x0,512(x24)
    80003232:	8000                	.insn	2, 0x8000
	...
    80003240:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    80003244:	0000                	c.unimp
    80003246:	0001                	c.addi	x0,0
    80003248:	0244                	c.addi4spn	x9,x2,260
    8000324a:	8000                	.insn	2, 0x8000
	...
    80003258:	00ca                	c.slli	x1,0x12
    8000325a:	0000                	c.unimp
    8000325c:	0000                	c.unimp
    8000325e:	0001                	c.addi	x0,0
