
elf/riscv-tests/rv64ui-p-xor:     file format binary
    1204:	0f0f1137          	lui	x2,0xf0f1
    1208:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    120c:	0020c733          	xor	x14,x1,x2
    1210:	0ff013b7          	lui	x7,0xff01
    1214:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1218:	54771063          	bne	x14,x7,0x1758
    121c:	00500193          	addi	x3,x0,5
    1220:	000f00b7          	lui	x1,0xf0
    1224:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    1228:	00c09093          	slli	x1,x1,0xc
    122c:	00f08093          	addi	x1,x1,15
    1230:	000f1137          	lui	x2,0xf1
    1234:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1238:	00c11113          	slli	x2,x2,0xc
    123c:	0f010113          	addi	x2,x2,240
    1240:	0020c733          	xor	x14,x1,x2
    1244:	00ff03b7          	lui	x7,0xff0
    1248:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    124c:	50771663          	bne	x14,x7,0x1758
    1250:	00600193          	addi	x3,x0,6
    1254:	000100b7          	lui	x1,0x10
    1258:	f010809b          	addiw	x1,x1,-255 # 0xff01
    125c:	01009093          	slli	x1,x1,0x10
    1260:	f0008093          	addi	x1,x1,-256
    1264:	0f0f1137          	lui	x2,0xf0f1
    1268:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    126c:	0020c0b3          	xor	x1,x1,x2
    1270:	000f03b7          	lui	x7,0xf0
    1274:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    1278:	00c39393          	slli	x7,x7,0xc
    127c:	00f38393          	addi	x7,x7,15
    1280:	4c709c63          	bne	x1,x7,0x1758
    1284:	00700193          	addi	x3,x0,7
    1288:	000100b7          	lui	x1,0x10
    128c:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1290:	01009093          	slli	x1,x1,0x10
    1294:	f0008093          	addi	x1,x1,-256
    1298:	0f0f1137          	lui	x2,0xf0f1
    129c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    12a0:	0020c133          	xor	x2,x1,x2
    12a4:	000f03b7          	lui	x7,0xf0
    12a8:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    12ac:	00c39393          	slli	x7,x7,0xc
    12b0:	00f38393          	addi	x7,x7,15
    12b4:	4a711263          	bne	x2,x7,0x1758
    12b8:	00800193          	addi	x3,x0,8
    12bc:	000100b7          	lui	x1,0x10
    12c0:	f010809b          	addiw	x1,x1,-255 # 0xff01
    12c4:	01009093          	slli	x1,x1,0x10
    12c8:	f0008093          	addi	x1,x1,-256
    12cc:	0010c0b3          	xor	x1,x1,x1
    12d0:	00000393          	addi	x7,x0,0
    12d4:	48709263          	bne	x1,x7,0x1758
    12d8:	00900193          	addi	x3,x0,9
    12dc:	00000213          	addi	x4,x0,0
    12e0:	000100b7          	lui	x1,0x10
    12e4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    12e8:	01009093          	slli	x1,x1,0x10
    12ec:	f0008093          	addi	x1,x1,-256
    12f0:	0f0f1137          	lui	x2,0xf0f1
    12f4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    12f8:	0020c733          	xor	x14,x1,x2
    12fc:	00070313          	addi	x6,x14,0
    1300:	00120213          	addi	x4,x4,1 # 0x1
    1304:	00200293          	addi	x5,x0,2
    1308:	fc521ce3          	bne	x4,x5,0x12e0
    130c:	000f03b7          	lui	x7,0xf0
    1310:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    1314:	00c39393          	slli	x7,x7,0xc
    1318:	00f38393          	addi	x7,x7,15
    131c:	42731e63          	bne	x6,x7,0x1758
    1320:	00a00193          	addi	x3,x0,10
    1324:	00000213          	addi	x4,x0,0
    1328:	0ff010b7          	lui	x1,0xff01
    132c:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1330:	000f1137          	lui	x2,0xf1
    1334:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1338:	00c11113          	slli	x2,x2,0xc
    133c:	0f010113          	addi	x2,x2,240
    1340:	0020c733          	xor	x14,x1,x2
    1344:	00000013          	addi	x0,x0,0
    1348:	00070313          	addi	x6,x14,0
    134c:	00120213          	addi	x4,x4,1 # 0x1
    1350:	00200293          	addi	x5,x0,2
    1354:	fc521ae3          	bne	x4,x5,0x1328
    1358:	000103b7          	lui	x7,0x10
    135c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    1360:	01039393          	slli	x7,x7,0x10
    1364:	f0038393          	addi	x7,x7,-256
    1368:	3e731863          	bne	x6,x7,0x1758
    136c:	00b00193          	addi	x3,x0,11
    1370:	00000213          	addi	x4,x0,0
    1374:	00ff00b7          	lui	x1,0xff0
    1378:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    137c:	0f0f1137          	lui	x2,0xf0f1
    1380:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1384:	0020c733          	xor	x14,x1,x2
    1388:	00000013          	addi	x0,x0,0
    138c:	00000013          	addi	x0,x0,0
    1390:	00070313          	addi	x6,x14,0
    1394:	00120213          	addi	x4,x4,1 # 0x1
    1398:	00200293          	addi	x5,x0,2
    139c:	fc521ce3          	bne	x4,x5,0x1374
    13a0:	0ff013b7          	lui	x7,0xff01
    13a4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    13a8:	3a731863          	bne	x6,x7,0x1758
    13ac:	00c00193          	addi	x3,x0,12
    13b0:	00000213          	addi	x4,x0,0
    13b4:	000100b7          	lui	x1,0x10
    13b8:	f010809b          	addiw	x1,x1,-255 # 0xff01
    13bc:	01009093          	slli	x1,x1,0x10
    13c0:	f0008093          	addi	x1,x1,-256
    13c4:	0f0f1137          	lui	x2,0xf0f1
    13c8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    13cc:	0020c733          	xor	x14,x1,x2
    13d0:	00120213          	addi	x4,x4,1 # 0x1
    13d4:	00200293          	addi	x5,x0,2
    13d8:	fc521ee3          	bne	x4,x5,0x13b4
    13dc:	000f03b7          	lui	x7,0xf0
    13e0:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    13e4:	00c39393          	slli	x7,x7,0xc
    13e8:	00f38393          	addi	x7,x7,15
    13ec:	36771663          	bne	x14,x7,0x1758
    13f0:	00d00193          	addi	x3,x0,13
    13f4:	00000213          	addi	x4,x0,0
    13f8:	0ff010b7          	lui	x1,0xff01
    13fc:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1400:	000f1137          	lui	x2,0xf1
    1404:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1408:	00c11113          	slli	x2,x2,0xc
    140c:	0f010113          	addi	x2,x2,240
    1410:	00000013          	addi	x0,x0,0
    1414:	0020c733          	xor	x14,x1,x2
    1418:	00120213          	addi	x4,x4,1 # 0x1
    141c:	00200293          	addi	x5,x0,2
    1420:	fc521ce3          	bne	x4,x5,0x13f8
    1424:	000103b7          	lui	x7,0x10
    1428:	f013839b          	addiw	x7,x7,-255 # 0xff01
    142c:	01039393          	slli	x7,x7,0x10
    1430:	f0038393          	addi	x7,x7,-256
    1434:	32771263          	bne	x14,x7,0x1758
    1438:	00e00193          	addi	x3,x0,14
    143c:	00000213          	addi	x4,x0,0
    1440:	00ff00b7          	lui	x1,0xff0
    1444:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1448:	0f0f1137          	lui	x2,0xf0f1
    144c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1450:	00000013          	addi	x0,x0,0
    1454:	00000013          	addi	x0,x0,0
    1458:	0020c733          	xor	x14,x1,x2
    145c:	00120213          	addi	x4,x4,1 # 0x1
    1460:	00200293          	addi	x5,x0,2
    1464:	fc521ee3          	bne	x4,x5,0x1440
    1468:	0ff013b7          	lui	x7,0xff01
    146c:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1470:	2e771463          	bne	x14,x7,0x1758
    1474:	00f00193          	addi	x3,x0,15
    1478:	00000213          	addi	x4,x0,0
    147c:	000100b7          	lui	x1,0x10
    1480:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1484:	01009093          	slli	x1,x1,0x10
    1488:	f0008093          	addi	x1,x1,-256
    148c:	00000013          	addi	x0,x0,0
    1490:	0f0f1137          	lui	x2,0xf0f1
    1494:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1498:	0020c733          	xor	x14,x1,x2
    149c:	00120213          	addi	x4,x4,1 # 0x1
    14a0:	00200293          	addi	x5,x0,2
    14a4:	fc521ce3          	bne	x4,x5,0x147c
    14a8:	000f03b7          	lui	x7,0xf0
    14ac:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    14b0:	00c39393          	slli	x7,x7,0xc
    14b4:	00f38393          	addi	x7,x7,15
    14b8:	2a771063          	bne	x14,x7,0x1758
    14bc:	01000193          	addi	x3,x0,16
    14c0:	00000213          	addi	x4,x0,0
    14c4:	0ff010b7          	lui	x1,0xff01
    14c8:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    14cc:	00000013          	addi	x0,x0,0
    14d0:	000f1137          	lui	x2,0xf1
    14d4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    14d8:	00c11113          	slli	x2,x2,0xc
    14dc:	0f010113          	addi	x2,x2,240
    14e0:	00000013          	addi	x0,x0,0
    14e4:	0020c733          	xor	x14,x1,x2
    14e8:	00120213          	addi	x4,x4,1 # 0x1
    14ec:	00200293          	addi	x5,x0,2
    14f0:	fc521ae3          	bne	x4,x5,0x14c4
    14f4:	000103b7          	lui	x7,0x10
    14f8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    14fc:	01039393          	slli	x7,x7,0x10
    1500:	f0038393          	addi	x7,x7,-256
    1504:	24771a63          	bne	x14,x7,0x1758
    1508:	01100193          	addi	x3,x0,17
    150c:	00000213          	addi	x4,x0,0
    1510:	00ff00b7          	lui	x1,0xff0
    1514:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1518:	00000013          	addi	x0,x0,0
    151c:	00000013          	addi	x0,x0,0
    1520:	0f0f1137          	lui	x2,0xf0f1
    1524:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1528:	0020c733          	xor	x14,x1,x2
    152c:	00120213          	addi	x4,x4,1 # 0x1
    1530:	00200293          	addi	x5,x0,2
    1534:	fc521ee3          	bne	x4,x5,0x1510
    1538:	0ff013b7          	lui	x7,0xff01
    153c:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1540:	20771c63          	bne	x14,x7,0x1758
    1544:	01200193          	addi	x3,x0,18
    1548:	00000213          	addi	x4,x0,0
    154c:	0f0f1137          	lui	x2,0xf0f1
    1550:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    1554:	000100b7          	lui	x1,0x10
    1558:	f010809b          	addiw	x1,x1,-255 # 0xff01
    155c:	01009093          	slli	x1,x1,0x10
    1560:	f0008093          	addi	x1,x1,-256
    1564:	0020c733          	xor	x14,x1,x2
    1568:	00120213          	addi	x4,x4,1 # 0x1
    156c:	00200293          	addi	x5,x0,2
    1570:	fc521ee3          	bne	x4,x5,0x154c
    1574:	000f03b7          	lui	x7,0xf0
    1578:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    157c:	00c39393          	slli	x7,x7,0xc
    1580:	00f38393          	addi	x7,x7,15
    1584:	1c771a63          	bne	x14,x7,0x1758
    1588:	01300193          	addi	x3,x0,19
    158c:	00000213          	addi	x4,x0,0
    1590:	000f1137          	lui	x2,0xf1
    1594:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1598:	00c11113          	slli	x2,x2,0xc
    159c:	0f010113          	addi	x2,x2,240
    15a0:	0ff010b7          	lui	x1,0xff01
    15a4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    15a8:	00000013          	addi	x0,x0,0
    15ac:	0020c733          	xor	x14,x1,x2
    15b0:	00120213          	addi	x4,x4,1 # 0x1
    15b4:	00200293          	addi	x5,x0,2
    15b8:	fc521ce3          	bne	x4,x5,0x1590
    15bc:	000103b7          	lui	x7,0x10
    15c0:	f013839b          	addiw	x7,x7,-255 # 0xff01
    15c4:	01039393          	slli	x7,x7,0x10
    15c8:	f0038393          	addi	x7,x7,-256
    15cc:	18771663          	bne	x14,x7,0x1758
    15d0:	01400193          	addi	x3,x0,20
    15d4:	00000213          	addi	x4,x0,0
    15d8:	0f0f1137          	lui	x2,0xf0f1
    15dc:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    15e0:	00ff00b7          	lui	x1,0xff0
    15e4:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    15e8:	00000013          	addi	x0,x0,0
    15ec:	00000013          	addi	x0,x0,0
    15f0:	0020c733          	xor	x14,x1,x2
    15f4:	00120213          	addi	x4,x4,1 # 0x1
    15f8:	00200293          	addi	x5,x0,2
    15fc:	fc521ee3          	bne	x4,x5,0x15d8
    1600:	0ff013b7          	lui	x7,0xff01
    1604:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    1608:	14771863          	bne	x14,x7,0x1758
    160c:	01500193          	addi	x3,x0,21
    1610:	00000213          	addi	x4,x0,0
    1614:	0f0f1137          	lui	x2,0xf0f1
    1618:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    161c:	00000013          	addi	x0,x0,0
    1620:	000100b7          	lui	x1,0x10
    1624:	f010809b          	addiw	x1,x1,-255 # 0xff01
    1628:	01009093          	slli	x1,x1,0x10
    162c:	f0008093          	addi	x1,x1,-256
    1630:	0020c733          	xor	x14,x1,x2
    1634:	00120213          	addi	x4,x4,1 # 0x1
    1638:	00200293          	addi	x5,x0,2
    163c:	fc521ce3          	bne	x4,x5,0x1614
    1640:	000f03b7          	lui	x7,0xf0
    1644:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    1648:	00c39393          	slli	x7,x7,0xc
    164c:	00f38393          	addi	x7,x7,15
    1650:	10771463          	bne	x14,x7,0x1758
    1654:	01600193          	addi	x3,x0,22
    1658:	00000213          	addi	x4,x0,0
    165c:	000f1137          	lui	x2,0xf1
    1660:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    1664:	00c11113          	slli	x2,x2,0xc
    1668:	0f010113          	addi	x2,x2,240
    166c:	00000013          	addi	x0,x0,0
    1670:	0ff010b7          	lui	x1,0xff01
    1674:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    1678:	00000013          	addi	x0,x0,0
    167c:	0020c733          	xor	x14,x1,x2
    1680:	00120213          	addi	x4,x4,1 # 0x1
    1684:	00200293          	addi	x5,x0,2
    1688:	fc521ae3          	bne	x4,x5,0x165c
    168c:	000103b7          	lui	x7,0x10
    1690:	f013839b          	addiw	x7,x7,-255 # 0xff01
    1694:	01039393          	slli	x7,x7,0x10
    1698:	f0038393          	addi	x7,x7,-256
    169c:	0a771e63          	bne	x14,x7,0x1758
    16a0:	01700193          	addi	x3,x0,23
    16a4:	00000213          	addi	x4,x0,0
    16a8:	0f0f1137          	lui	x2,0xf0f1
    16ac:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00ff00b7          	lui	x1,0xff0
    16bc:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    16c0:	0020c733          	xor	x14,x1,x2
    16c4:	00120213          	addi	x4,x4,1 # 0x1
    16c8:	00200293          	addi	x5,x0,2
    16cc:	fc521ee3          	bne	x4,x5,0x16a8
    16d0:	0ff013b7          	lui	x7,0xff01
    16d4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    16d8:	08771063          	bne	x14,x7,0x1758
    16dc:	01800193          	addi	x3,x0,24
    16e0:	000100b7          	lui	x1,0x10
    16e4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    16e8:	01009093          	slli	x1,x1,0x10
    16ec:	f0008093          	addi	x1,x1,-256
    16f0:	00104133          	xor	x2,x0,x1
    16f4:	000103b7          	lui	x7,0x10
    16f8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    16fc:	01039393          	slli	x7,x7,0x10
    1700:	f0038393          	addi	x7,x7,-256
    1704:	04711a63          	bne	x2,x7,0x1758
    1708:	01900193          	addi	x3,x0,25
    170c:	00ff00b7          	lui	x1,0xff0
    1710:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    1714:	0000c133          	xor	x2,x1,x0
    1718:	00ff03b7          	lui	x7,0xff0
    171c:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    1720:	02711c63          	bne	x2,x7,0x1758
    1724:	01a00193          	addi	x3,x0,26
    1728:	000040b3          	xor	x1,x0,x0
    172c:	00000393          	addi	x7,x0,0
    1730:	02709463          	bne	x1,x7,0x1758
    1734:	01b00193          	addi	x3,x0,27
    1738:	111110b7          	lui	x1,0x11111
    173c:	1110809b          	addiw	x1,x1,273 # 0x11111111
    1740:	22222137          	lui	x2,0x22222
    1744:	2221011b          	addiw	x2,x2,546 # 0x22222222
    1748:	0020c033          	xor	x0,x1,x2
    174c:	00000393          	addi	x7,x0,0
    1750:	00701463          	bne	x0,x7,0x1758
    1754:	02301063          	bne	x0,x3,0x1774
    1758:	0ff0000f          	fence	iorw,iorw
    175c:	00018063          	beq	x3,x0,0x175c
    1760:	00119193          	slli	x3,x3,0x1
    1764:	0011e193          	ori	x3,x3,1
    1768:	05d00893          	addi	x17,x0,93
    176c:	00018513          	addi	x10,x3,0
    1770:	00000073          	ecall
    1774:	0ff0000f          	fence	iorw,iorw
    1778:	00100193          	addi	x3,x0,1
    177c:	05d00893          	addi	x17,x0,93
    1780:	00000513          	addi	x10,x0,0
    1784:	00000073          	ecall
    1788:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0758                	c.addi4spn	x14,x2,900
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01c4                	c.addi4spn	x9,x2,196
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01f8                	c.addi4spn	x14,x2,204
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	021c                	c.addi4spn	x15,x2,256
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0250                	c.addi4spn	x12,x2,260
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0284                	c.addi4spn	x9,x2,320
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	02b8                	c.addi4spn	x14,x2,328
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	02d8                	c.addi4spn	x14,x2,324
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0320                	c.addi4spn	x8,x2,392
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	036c                	c.addi4spn	x11,x2,396
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	03ac                	c.addi4spn	x11,x2,456
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	03f0                	c.addi4spn	x12,x2,460
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0438                	c.addi4spn	x14,x2,520
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0474                	c.addi4spn	x13,x2,524
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	04bc                	c.addi4spn	x15,x2,584
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0508                	c.addi4spn	x10,x2,640
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0544                	c.addi4spn	x9,x2,644
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0588                	c.addi4spn	x10,x2,704
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	05d0                	c.addi4spn	x12,x2,708
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	060c                	c.addi4spn	x11,x2,768
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	0654                	c.addi4spn	x13,x2,772
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	06a0                	c.addi4spn	x8,x2,840
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	06dc                	c.addi4spn	x15,x2,836
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0708                	c.addi4spn	x10,x2,896
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0724                	c.addi4spn	x9,x2,904
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0734                	c.addi4spn	x13,x2,904
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
