
bin/riscv-tests/rv64ui-p-xor:     file format binary
    800011b4:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    800011b8:	00c39393          	slli	x7,x7,0xc
    800011bc:	00f38393          	addi	x7,x7,15
    800011c0:	58771c63          	bne	x14,x7,0x80001758
    800011c4:	00300193          	addi	x3,x0,3
    800011c8:	0ff010b7          	lui	x1,0xff01
    800011cc:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800011d0:	000f1137          	lui	x2,0xf1
    800011d4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    800011d8:	00c11113          	slli	x2,x2,0xc
    800011dc:	0f010113          	addi	x2,x2,240
    800011e0:	0020c733          	xor	x14,x1,x2
    800011e4:	000103b7          	lui	x7,0x10
    800011e8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    800011ec:	01039393          	slli	x7,x7,0x10
    800011f0:	f0038393          	addi	x7,x7,-256
    800011f4:	56771263          	bne	x14,x7,0x80001758
    800011f8:	00400193          	addi	x3,x0,4
    800011fc:	00ff00b7          	lui	x1,0xff0
    80001200:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001204:	0f0f1137          	lui	x2,0xf0f1
    80001208:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    8000120c:	0020c733          	xor	x14,x1,x2
    80001210:	0ff013b7          	lui	x7,0xff01
    80001214:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001218:	54771063          	bne	x14,x7,0x80001758
    8000121c:	00500193          	addi	x3,x0,5
    80001220:	000f00b7          	lui	x1,0xf0
    80001224:	0ff0809b          	addiw	x1,x1,255 # 0xf00ff
    80001228:	00c09093          	slli	x1,x1,0xc
    8000122c:	00f08093          	addi	x1,x1,15
    80001230:	000f1137          	lui	x2,0xf1
    80001234:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001238:	00c11113          	slli	x2,x2,0xc
    8000123c:	0f010113          	addi	x2,x2,240
    80001240:	0020c733          	xor	x14,x1,x2
    80001244:	00ff03b7          	lui	x7,0xff0
    80001248:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    8000124c:	50771663          	bne	x14,x7,0x80001758
    80001250:	00600193          	addi	x3,x0,6
    80001254:	000100b7          	lui	x1,0x10
    80001258:	f010809b          	addiw	x1,x1,-255 # 0xff01
    8000125c:	01009093          	slli	x1,x1,0x10
    80001260:	f0008093          	addi	x1,x1,-256
    80001264:	0f0f1137          	lui	x2,0xf0f1
    80001268:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    8000126c:	0020c0b3          	xor	x1,x1,x2
    80001270:	000f03b7          	lui	x7,0xf0
    80001274:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    80001278:	00c39393          	slli	x7,x7,0xc
    8000127c:	00f38393          	addi	x7,x7,15
    80001280:	4c709c63          	bne	x1,x7,0x80001758
    80001284:	00700193          	addi	x3,x0,7
    80001288:	000100b7          	lui	x1,0x10
    8000128c:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001290:	01009093          	slli	x1,x1,0x10
    80001294:	f0008093          	addi	x1,x1,-256
    80001298:	0f0f1137          	lui	x2,0xf0f1
    8000129c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800012a0:	0020c133          	xor	x2,x1,x2
    800012a4:	000f03b7          	lui	x7,0xf0
    800012a8:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    800012ac:	00c39393          	slli	x7,x7,0xc
    800012b0:	00f38393          	addi	x7,x7,15
    800012b4:	4a711263          	bne	x2,x7,0x80001758
    800012b8:	00800193          	addi	x3,x0,8
    800012bc:	000100b7          	lui	x1,0x10
    800012c0:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800012c4:	01009093          	slli	x1,x1,0x10
    800012c8:	f0008093          	addi	x1,x1,-256
    800012cc:	0010c0b3          	xor	x1,x1,x1
    800012d0:	00000393          	addi	x7,x0,0
    800012d4:	48709263          	bne	x1,x7,0x80001758
    800012d8:	00900193          	addi	x3,x0,9
    800012dc:	00000213          	addi	x4,x0,0
    800012e0:	000100b7          	lui	x1,0x10
    800012e4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800012e8:	01009093          	slli	x1,x1,0x10
    800012ec:	f0008093          	addi	x1,x1,-256
    800012f0:	0f0f1137          	lui	x2,0xf0f1
    800012f4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800012f8:	0020c733          	xor	x14,x1,x2
    800012fc:	00070313          	addi	x6,x14,0
    80001300:	00120213          	addi	x4,x4,1 # 0x1
    80001304:	00200293          	addi	x5,x0,2
    80001308:	fc521ce3          	bne	x4,x5,0x800012e0
    8000130c:	000f03b7          	lui	x7,0xf0
    80001310:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    80001314:	00c39393          	slli	x7,x7,0xc
    80001318:	00f38393          	addi	x7,x7,15
    8000131c:	42731e63          	bne	x6,x7,0x80001758
    80001320:	00a00193          	addi	x3,x0,10
    80001324:	00000213          	addi	x4,x0,0
    80001328:	0ff010b7          	lui	x1,0xff01
    8000132c:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001330:	000f1137          	lui	x2,0xf1
    80001334:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001338:	00c11113          	slli	x2,x2,0xc
    8000133c:	0f010113          	addi	x2,x2,240
    80001340:	0020c733          	xor	x14,x1,x2
    80001344:	00000013          	addi	x0,x0,0
    80001348:	00070313          	addi	x6,x14,0
    8000134c:	00120213          	addi	x4,x4,1 # 0x1
    80001350:	00200293          	addi	x5,x0,2
    80001354:	fc521ae3          	bne	x4,x5,0x80001328
    80001358:	000103b7          	lui	x7,0x10
    8000135c:	f013839b          	addiw	x7,x7,-255 # 0xff01
    80001360:	01039393          	slli	x7,x7,0x10
    80001364:	f0038393          	addi	x7,x7,-256
    80001368:	3e731863          	bne	x6,x7,0x80001758
    8000136c:	00b00193          	addi	x3,x0,11
    80001370:	00000213          	addi	x4,x0,0
    80001374:	00ff00b7          	lui	x1,0xff0
    80001378:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    8000137c:	0f0f1137          	lui	x2,0xf0f1
    80001380:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001384:	0020c733          	xor	x14,x1,x2
    80001388:	00000013          	addi	x0,x0,0
    8000138c:	00000013          	addi	x0,x0,0
    80001390:	00070313          	addi	x6,x14,0
    80001394:	00120213          	addi	x4,x4,1 # 0x1
    80001398:	00200293          	addi	x5,x0,2
    8000139c:	fc521ce3          	bne	x4,x5,0x80001374
    800013a0:	0ff013b7          	lui	x7,0xff01
    800013a4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    800013a8:	3a731863          	bne	x6,x7,0x80001758
    800013ac:	00c00193          	addi	x3,x0,12
    800013b0:	00000213          	addi	x4,x0,0
    800013b4:	000100b7          	lui	x1,0x10
    800013b8:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800013bc:	01009093          	slli	x1,x1,0x10
    800013c0:	f0008093          	addi	x1,x1,-256
    800013c4:	0f0f1137          	lui	x2,0xf0f1
    800013c8:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800013cc:	0020c733          	xor	x14,x1,x2
    800013d0:	00120213          	addi	x4,x4,1 # 0x1
    800013d4:	00200293          	addi	x5,x0,2
    800013d8:	fc521ee3          	bne	x4,x5,0x800013b4
    800013dc:	000f03b7          	lui	x7,0xf0
    800013e0:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    800013e4:	00c39393          	slli	x7,x7,0xc
    800013e8:	00f38393          	addi	x7,x7,15
    800013ec:	36771663          	bne	x14,x7,0x80001758
    800013f0:	00d00193          	addi	x3,x0,13
    800013f4:	00000213          	addi	x4,x0,0
    800013f8:	0ff010b7          	lui	x1,0xff01
    800013fc:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001400:	000f1137          	lui	x2,0xf1
    80001404:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001408:	00c11113          	slli	x2,x2,0xc
    8000140c:	0f010113          	addi	x2,x2,240
    80001410:	00000013          	addi	x0,x0,0
    80001414:	0020c733          	xor	x14,x1,x2
    80001418:	00120213          	addi	x4,x4,1 # 0x1
    8000141c:	00200293          	addi	x5,x0,2
    80001420:	fc521ce3          	bne	x4,x5,0x800013f8
    80001424:	000103b7          	lui	x7,0x10
    80001428:	f013839b          	addiw	x7,x7,-255 # 0xff01
    8000142c:	01039393          	slli	x7,x7,0x10
    80001430:	f0038393          	addi	x7,x7,-256
    80001434:	32771263          	bne	x14,x7,0x80001758
    80001438:	00e00193          	addi	x3,x0,14
    8000143c:	00000213          	addi	x4,x0,0
    80001440:	00ff00b7          	lui	x1,0xff0
    80001444:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001448:	0f0f1137          	lui	x2,0xf0f1
    8000144c:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001450:	00000013          	addi	x0,x0,0
    80001454:	00000013          	addi	x0,x0,0
    80001458:	0020c733          	xor	x14,x1,x2
    8000145c:	00120213          	addi	x4,x4,1 # 0x1
    80001460:	00200293          	addi	x5,x0,2
    80001464:	fc521ee3          	bne	x4,x5,0x80001440
    80001468:	0ff013b7          	lui	x7,0xff01
    8000146c:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001470:	2e771463          	bne	x14,x7,0x80001758
    80001474:	00f00193          	addi	x3,x0,15
    80001478:	00000213          	addi	x4,x0,0
    8000147c:	000100b7          	lui	x1,0x10
    80001480:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001484:	01009093          	slli	x1,x1,0x10
    80001488:	f0008093          	addi	x1,x1,-256
    8000148c:	00000013          	addi	x0,x0,0
    80001490:	0f0f1137          	lui	x2,0xf0f1
    80001494:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001498:	0020c733          	xor	x14,x1,x2
    8000149c:	00120213          	addi	x4,x4,1 # 0x1
    800014a0:	00200293          	addi	x5,x0,2
    800014a4:	fc521ce3          	bne	x4,x5,0x8000147c
    800014a8:	000f03b7          	lui	x7,0xf0
    800014ac:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    800014b0:	00c39393          	slli	x7,x7,0xc
    800014b4:	00f38393          	addi	x7,x7,15
    800014b8:	2a771063          	bne	x14,x7,0x80001758
    800014bc:	01000193          	addi	x3,x0,16
    800014c0:	00000213          	addi	x4,x0,0
    800014c4:	0ff010b7          	lui	x1,0xff01
    800014c8:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800014cc:	00000013          	addi	x0,x0,0
    800014d0:	000f1137          	lui	x2,0xf1
    800014d4:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    800014d8:	00c11113          	slli	x2,x2,0xc
    800014dc:	0f010113          	addi	x2,x2,240
    800014e0:	00000013          	addi	x0,x0,0
    800014e4:	0020c733          	xor	x14,x1,x2
    800014e8:	00120213          	addi	x4,x4,1 # 0x1
    800014ec:	00200293          	addi	x5,x0,2
    800014f0:	fc521ae3          	bne	x4,x5,0x800014c4
    800014f4:	000103b7          	lui	x7,0x10
    800014f8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    800014fc:	01039393          	slli	x7,x7,0x10
    80001500:	f0038393          	addi	x7,x7,-256
    80001504:	24771a63          	bne	x14,x7,0x80001758
    80001508:	01100193          	addi	x3,x0,17
    8000150c:	00000213          	addi	x4,x0,0
    80001510:	00ff00b7          	lui	x1,0xff0
    80001514:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001518:	00000013          	addi	x0,x0,0
    8000151c:	00000013          	addi	x0,x0,0
    80001520:	0f0f1137          	lui	x2,0xf0f1
    80001524:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001528:	0020c733          	xor	x14,x1,x2
    8000152c:	00120213          	addi	x4,x4,1 # 0x1
    80001530:	00200293          	addi	x5,x0,2
    80001534:	fc521ee3          	bne	x4,x5,0x80001510
    80001538:	0ff013b7          	lui	x7,0xff01
    8000153c:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001540:	20771c63          	bne	x14,x7,0x80001758
    80001544:	01200193          	addi	x3,x0,18
    80001548:	00000213          	addi	x4,x0,0
    8000154c:	0f0f1137          	lui	x2,0xf0f1
    80001550:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    80001554:	000100b7          	lui	x1,0x10
    80001558:	f010809b          	addiw	x1,x1,-255 # 0xff01
    8000155c:	01009093          	slli	x1,x1,0x10
    80001560:	f0008093          	addi	x1,x1,-256
    80001564:	0020c733          	xor	x14,x1,x2
    80001568:	00120213          	addi	x4,x4,1 # 0x1
    8000156c:	00200293          	addi	x5,x0,2
    80001570:	fc521ee3          	bne	x4,x5,0x8000154c
    80001574:	000f03b7          	lui	x7,0xf0
    80001578:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    8000157c:	00c39393          	slli	x7,x7,0xc
    80001580:	00f38393          	addi	x7,x7,15
    80001584:	1c771a63          	bne	x14,x7,0x80001758
    80001588:	01300193          	addi	x3,x0,19
    8000158c:	00000213          	addi	x4,x0,0
    80001590:	000f1137          	lui	x2,0xf1
    80001594:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001598:	00c11113          	slli	x2,x2,0xc
    8000159c:	0f010113          	addi	x2,x2,240
    800015a0:	0ff010b7          	lui	x1,0xff01
    800015a4:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    800015a8:	00000013          	addi	x0,x0,0
    800015ac:	0020c733          	xor	x14,x1,x2
    800015b0:	00120213          	addi	x4,x4,1 # 0x1
    800015b4:	00200293          	addi	x5,x0,2
    800015b8:	fc521ce3          	bne	x4,x5,0x80001590
    800015bc:	000103b7          	lui	x7,0x10
    800015c0:	f013839b          	addiw	x7,x7,-255 # 0xff01
    800015c4:	01039393          	slli	x7,x7,0x10
    800015c8:	f0038393          	addi	x7,x7,-256
    800015cc:	18771663          	bne	x14,x7,0x80001758
    800015d0:	01400193          	addi	x3,x0,20
    800015d4:	00000213          	addi	x4,x0,0
    800015d8:	0f0f1137          	lui	x2,0xf0f1
    800015dc:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800015e0:	00ff00b7          	lui	x1,0xff0
    800015e4:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    800015e8:	00000013          	addi	x0,x0,0
    800015ec:	00000013          	addi	x0,x0,0
    800015f0:	0020c733          	xor	x14,x1,x2
    800015f4:	00120213          	addi	x4,x4,1 # 0x1
    800015f8:	00200293          	addi	x5,x0,2
    800015fc:	fc521ee3          	bne	x4,x5,0x800015d8
    80001600:	0ff013b7          	lui	x7,0xff01
    80001604:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    80001608:	14771863          	bne	x14,x7,0x80001758
    8000160c:	01500193          	addi	x3,x0,21
    80001610:	00000213          	addi	x4,x0,0
    80001614:	0f0f1137          	lui	x2,0xf0f1
    80001618:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    8000161c:	00000013          	addi	x0,x0,0
    80001620:	000100b7          	lui	x1,0x10
    80001624:	f010809b          	addiw	x1,x1,-255 # 0xff01
    80001628:	01009093          	slli	x1,x1,0x10
    8000162c:	f0008093          	addi	x1,x1,-256
    80001630:	0020c733          	xor	x14,x1,x2
    80001634:	00120213          	addi	x4,x4,1 # 0x1
    80001638:	00200293          	addi	x5,x0,2
    8000163c:	fc521ce3          	bne	x4,x5,0x80001614
    80001640:	000f03b7          	lui	x7,0xf0
    80001644:	0ff3839b          	addiw	x7,x7,255 # 0xf00ff
    80001648:	00c39393          	slli	x7,x7,0xc
    8000164c:	00f38393          	addi	x7,x7,15
    80001650:	10771463          	bne	x14,x7,0x80001758
    80001654:	01600193          	addi	x3,x0,22
    80001658:	00000213          	addi	x4,x0,0
    8000165c:	000f1137          	lui	x2,0xf1
    80001660:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f
    80001664:	00c11113          	slli	x2,x2,0xc
    80001668:	0f010113          	addi	x2,x2,240
    8000166c:	00000013          	addi	x0,x0,0
    80001670:	0ff010b7          	lui	x1,0xff01
    80001674:	ff00809b          	addiw	x1,x1,-16 # 0xff00ff0
    80001678:	00000013          	addi	x0,x0,0
    8000167c:	0020c733          	xor	x14,x1,x2
    80001680:	00120213          	addi	x4,x4,1 # 0x1
    80001684:	00200293          	addi	x5,x0,2
    80001688:	fc521ae3          	bne	x4,x5,0x8000165c
    8000168c:	000103b7          	lui	x7,0x10
    80001690:	f013839b          	addiw	x7,x7,-255 # 0xff01
    80001694:	01039393          	slli	x7,x7,0x10
    80001698:	f0038393          	addi	x7,x7,-256
    8000169c:	0a771e63          	bne	x14,x7,0x80001758
    800016a0:	01700193          	addi	x3,x0,23
    800016a4:	00000213          	addi	x4,x0,0
    800016a8:	0f0f1137          	lui	x2,0xf0f1
    800016ac:	f0f1011b          	addiw	x2,x2,-241 # 0xf0f0f0f
    800016b0:	00000013          	addi	x0,x0,0
    800016b4:	00000013          	addi	x0,x0,0
    800016b8:	00ff00b7          	lui	x1,0xff0
    800016bc:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    800016c0:	0020c733          	xor	x14,x1,x2
    800016c4:	00120213          	addi	x4,x4,1 # 0x1
    800016c8:	00200293          	addi	x5,x0,2
    800016cc:	fc521ee3          	bne	x4,x5,0x800016a8
    800016d0:	0ff013b7          	lui	x7,0xff01
    800016d4:	ff03839b          	addiw	x7,x7,-16 # 0xff00ff0
    800016d8:	08771063          	bne	x14,x7,0x80001758
    800016dc:	01800193          	addi	x3,x0,24
    800016e0:	000100b7          	lui	x1,0x10
    800016e4:	f010809b          	addiw	x1,x1,-255 # 0xff01
    800016e8:	01009093          	slli	x1,x1,0x10
    800016ec:	f0008093          	addi	x1,x1,-256
    800016f0:	00104133          	xor	x2,x0,x1
    800016f4:	000103b7          	lui	x7,0x10
    800016f8:	f013839b          	addiw	x7,x7,-255 # 0xff01
    800016fc:	01039393          	slli	x7,x7,0x10
    80001700:	f0038393          	addi	x7,x7,-256
    80001704:	04711a63          	bne	x2,x7,0x80001758
    80001708:	01900193          	addi	x3,x0,25
    8000170c:	00ff00b7          	lui	x1,0xff0
    80001710:	0ff0809b          	addiw	x1,x1,255 # 0xff00ff
    80001714:	0000c133          	xor	x2,x1,x0
    80001718:	00ff03b7          	lui	x7,0xff0
    8000171c:	0ff3839b          	addiw	x7,x7,255 # 0xff00ff
    80001720:	02711c63          	bne	x2,x7,0x80001758
    80001724:	01a00193          	addi	x3,x0,26
    80001728:	000040b3          	xor	x1,x0,x0
    8000172c:	00000393          	addi	x7,x0,0
    80001730:	02709463          	bne	x1,x7,0x80001758
    80001734:	01b00193          	addi	x3,x0,27
    80001738:	111110b7          	lui	x1,0x11111
    8000173c:	1110809b          	addiw	x1,x1,273 # 0x11111111
    80001740:	22222137          	lui	x2,0x22222
    80001744:	2221011b          	addiw	x2,x2,546 # 0x22222222
    80001748:	0020c033          	xor	x0,x1,x2
    8000174c:	00000393          	addi	x7,x0,0
    80001750:	00701463          	bne	x0,x7,0x80001758
    80001754:	02301063          	bne	x0,x3,0x80001774
    80001758:	0ff0000f          	fence	iorw,iorw
    8000175c:	00018063          	beq	x3,x0,0x8000175c
    80001760:	00119193          	slli	x3,x3,0x1
    80001764:	0011e193          	ori	x3,x3,1
    80001768:	05d00893          	addi	x17,x0,93
    8000176c:	00018513          	addi	x10,x3,0
    80001770:	00000073          	ecall
    80001774:	0ff0000f          	fence	iorw,iorw
    80001778:	00100193          	addi	x3,x0,1
    8000177c:	05d00893          	addi	x17,x0,93
    80001780:	00000513          	addi	x10,x0,0
    80001784:	00000073          	ecall
    80001788:	c0001073          	unimp
	...
    80002048:	4f41                	c.li	x30,16
    8000204a:	0000                	c.unimp
    8000204c:	7200                	c.ld	x8,32(x12)
    8000204e:	7369                	c.lui	x6,0xffffa
    80002050:	01007663          	bgeu	x0,x16,0x8000205c
    80002054:	0045                	c.addi	x0,17
    80002056:	0000                	c.unimp
    80002058:	7205                	c.lui	x4,0xfffe1
    8000205a:	3676                	c.fldsp	f12,376(x2)
    8000205c:	6934                	c.ld	x13,80(x10)
    8000205e:	7032                	.insn	2, 0x7032
    80002060:	5f31                	c.li	x30,-20
    80002062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    80002064:	3070                	c.fld	f12,224(x8)
    80002066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    8000206c:	3266                	c.fldsp	f4,120(x2)
    8000206e:	3270                	c.fld	f12,224(x12)
    80002070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    80002076:	697a                	c.ldsp	x18,408(x2)
    80002078:	32727363          	bgeu	x4,x7,0x8000239e
    8000207c:	3070                	c.fld	f12,224(x8)
    8000207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    80002084:	32696563          	bltu	x18,x6,0x800023ae
    80002088:	3070                	c.fld	f12,224(x8)
    8000208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80002090:	7031                	c.lui	x0,0xfffec
    80002092:	0030                	c.addi4spn	x12,x2,8
    80002094:	0108                	c.addi4spn	x10,x2,128
    80002096:	0b0a                	c.slli	x22,0x2
	...
    800020b4:	00010003          	lb	x0,0(x2)
    800020b8:	0000                	c.unimp
    800020ba:	8000                	.insn	2, 0x8000
	...
    800020cc:	00020003          	lb	x0,0(x4) # 0x0
    800020d0:	1000                	c.addi4spn	x8,x2,32
    800020d2:	8000                	.insn	2, 0x8000
	...
    800020e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    800020f8:	0001                	c.addi	x0,0
    800020fa:	0000                	c.unimp
    800020fc:	0004                	.insn	2, 0x0004
    800020fe:	fff1                	c.bnez	x15,0x800020da
	...
    80002110:	000c                	.insn	2, 0x000c
    80002112:	0000                	c.unimp
    80002114:	0000                	c.unimp
    80002116:	0001                	c.addi	x0,0
    80002118:	0000                	c.unimp
    8000211a:	8000                	.insn	2, 0x8000
	...
    80002128:	0049                	c.addi	x0,18
    8000212a:	0000                	c.unimp
    8000212c:	0000                	c.unimp
    8000212e:	0001                	c.addi	x0,0
    80002130:	0050                	c.addi4spn	x12,x2,4
    80002132:	8000                	.insn	2, 0x8000
	...
    80002140:	0056                	c.slli	x0,0x15
    80002142:	0000                	c.unimp
    80002144:	0000                	c.unimp
    80002146:	0001                	c.addi	x0,0
    80002148:	0004                	.insn	2, 0x0004
    8000214a:	8000                	.insn	2, 0x8000
	...
    80002158:	0062                	c.slli	x0,0x18
    8000215a:	0000                	c.unimp
    8000215c:	0000                	c.unimp
    8000215e:	0001                	c.addi	x0,0
    80002160:	003c                	c.addi4spn	x15,x2,8
    80002162:	8000                	.insn	2, 0x8000
	...
    80002170:	0000006f          	jal	x0,0x80002170
    80002174:	0000                	c.unimp
    80002176:	0001                	c.addi	x0,0
    80002178:	0038                	c.addi4spn	x14,x2,8
    8000217a:	8000                	.insn	2, 0x8000
	...
    80002188:	0080                	c.addi4spn	x8,x2,64
    8000218a:	0000                	c.unimp
    8000218c:	0000                	c.unimp
    8000218e:	0001                	c.addi	x0,0
    80002190:	0038                	c.addi4spn	x14,x2,8
    80002192:	8000                	.insn	2, 0x8000
	...
    800021a0:	0090                	c.addi4spn	x12,x2,64
    800021a2:	0000                	c.unimp
    800021a4:	0000                	c.unimp
    800021a6:	0001                	c.addi	x0,0
    800021a8:	0190                	c.addi4spn	x12,x2,192
    800021aa:	8000                	.insn	2, 0x8000
	...
    800021b8:	00000097          	auipc	x1,0x0
    800021bc:	0000                	c.unimp
    800021be:	0001                	c.addi	x0,0
    800021c0:	0758                	c.addi4spn	x14,x2,900
    800021c2:	8000                	.insn	2, 0x8000
	...
    800021d0:	009c                	c.addi4spn	x15,x2,64
    800021d2:	0000                	c.unimp
    800021d4:	0000                	c.unimp
    800021d6:	0001                	c.addi	x0,0
    800021d8:	01c4                	c.addi4spn	x9,x2,196
    800021da:	8000                	.insn	2, 0x8000
	...
    800021e8:	000000a3          	sb	x0,1(x0) # 0x1
    800021ec:	0000                	c.unimp
    800021ee:	0001                	c.addi	x0,0
    800021f0:	01f8                	c.addi4spn	x14,x2,204
    800021f2:	8000                	.insn	2, 0x8000
	...
    80002200:	00aa                	c.slli	x1,0xa
    80002202:	0000                	c.unimp
    80002204:	0000                	c.unimp
    80002206:	0001                	c.addi	x0,0
    80002208:	021c                	c.addi4spn	x15,x2,256
    8000220a:	8000                	.insn	2, 0x8000
	...
    80002218:	00b1                	c.addi	x1,12 # 0x800021c4
    8000221a:	0000                	c.unimp
    8000221c:	0000                	c.unimp
    8000221e:	0001                	c.addi	x0,0
    80002220:	0250                	c.addi4spn	x12,x2,260
    80002222:	8000                	.insn	2, 0x8000
	...
    80002230:	00b8                	c.addi4spn	x14,x2,72
    80002232:	0000                	c.unimp
    80002234:	0000                	c.unimp
    80002236:	0001                	c.addi	x0,0
    80002238:	0284                	c.addi4spn	x9,x2,320
    8000223a:	8000                	.insn	2, 0x8000
	...
    80002248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    80002250:	02b8                	c.addi4spn	x14,x2,328
    80002252:	8000                	.insn	2, 0x8000
	...
    80002260:	00c6                	c.slli	x1,0x11
    80002262:	0000                	c.unimp
    80002264:	0000                	c.unimp
    80002266:	0001                	c.addi	x0,0
    80002268:	02d8                	c.addi4spn	x14,x2,324
    8000226a:	8000                	.insn	2, 0x8000
	...
    80002278:	00cd                	c.addi	x1,19
    8000227a:	0000                	c.unimp
    8000227c:	0000                	c.unimp
    8000227e:	0001                	c.addi	x0,0
    80002280:	0320                	c.addi4spn	x8,x2,392
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	036c                	c.addi4spn	x11,x2,396
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	03ac                	c.addi4spn	x11,x2,456
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	03f0                	c.addi4spn	x12,x2,460
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	0438                	c.addi4spn	x14,x2,520
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	0474                	c.addi4spn	x13,x2,524
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	04bc                	c.addi4spn	x15,x2,584
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0508                	c.addi4spn	x10,x2,640
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
