
elf/riscv-tests/rv64ui-p-bgeu:     file format binary
    1250:	00700193          	addi	x3,x0,7
    1254:	0010009b          	addiw	x1,x0,1
    1258:	02009093          	slli	x1,x1,0x20
    125c:	fff08093          	addi	x1,x1,-1
    1260:	00000113          	addi	x2,x0,0
    1264:	0020f663          	bgeu	x1,x2,0x1270
    1268:	32301063          	bne	x0,x3,0x1588
    126c:	00301663          	bne	x0,x3,0x1278
    1270:	fe20fee3          	bgeu	x1,x2,0x126c
    1274:	30301a63          	bne	x0,x3,0x1588
    1278:	00800193          	addi	x3,x0,8
    127c:	00000093          	addi	x1,x0,0
    1280:	00100113          	addi	x2,x0,1
    1284:	0020f463          	bgeu	x1,x2,0x128c
    1288:	00301463          	bne	x0,x3,0x1290
    128c:	2e301e63          	bne	x0,x3,0x1588
    1290:	fe20fee3          	bgeu	x1,x2,0x128c
    1294:	00900193          	addi	x3,x0,9
    1298:	0010009b          	addiw	x1,x0,1
    129c:	02009093          	slli	x1,x1,0x20
    12a0:	ffe08093          	addi	x1,x1,-2
    12a4:	0010011b          	addiw	x2,x0,1
    12a8:	02011113          	slli	x2,x2,0x20
    12ac:	fff10113          	addi	x2,x2,-1
    12b0:	0020f463          	bgeu	x1,x2,0x12b8
    12b4:	00301463          	bne	x0,x3,0x12bc
    12b8:	2c301863          	bne	x0,x3,0x1588
    12bc:	fe20fee3          	bgeu	x1,x2,0x12b8
    12c0:	00a00193          	addi	x3,x0,10
    12c4:	00000093          	addi	x1,x0,0
    12c8:	0010011b          	addiw	x2,x0,1
    12cc:	02011113          	slli	x2,x2,0x20
    12d0:	fff10113          	addi	x2,x2,-1
    12d4:	0020f463          	bgeu	x1,x2,0x12dc
    12d8:	00301463          	bne	x0,x3,0x12e0
    12dc:	2a301663          	bne	x0,x3,0x1588
    12e0:	fe20fee3          	bgeu	x1,x2,0x12dc
    12e4:	00b00193          	addi	x3,x0,11
    12e8:	800000b7          	lui	x1,0x80000
    12ec:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    12f0:	0010011b          	addiw	x2,x0,1
    12f4:	01f11113          	slli	x2,x2,0x1f
    12f8:	0020f463          	bgeu	x1,x2,0x1300
    12fc:	00301463          	bne	x0,x3,0x1304
    1300:	28301463          	bne	x0,x3,0x1588
    1304:	fe20fee3          	bgeu	x1,x2,0x1300
    1308:	00c00193          	addi	x3,x0,12
    130c:	00000213          	addi	x4,x0,0
    1310:	00f0009b          	addiw	x1,x0,15
    1314:	01c09093          	slli	x1,x1,0x1c
    1318:	fff08093          	addi	x1,x1,-1
    131c:	00f0011b          	addiw	x2,x0,15
    1320:	01c11113          	slli	x2,x2,0x1c
    1324:	2620f263          	bgeu	x1,x2,0x1588
    1328:	00120213          	addi	x4,x4,1 # 0x1
    132c:	00200293          	addi	x5,x0,2
    1330:	fe5210e3          	bne	x4,x5,0x1310
    1334:	00d00193          	addi	x3,x0,13
    1338:	00000213          	addi	x4,x0,0
    133c:	00f0009b          	addiw	x1,x0,15
    1340:	01c09093          	slli	x1,x1,0x1c
    1344:	fff08093          	addi	x1,x1,-1
    1348:	00f0011b          	addiw	x2,x0,15
    134c:	01c11113          	slli	x2,x2,0x1c
    1350:	00000013          	addi	x0,x0,0
    1354:	2220fa63          	bgeu	x1,x2,0x1588
    1358:	00120213          	addi	x4,x4,1 # 0x1
    135c:	00200293          	addi	x5,x0,2
    1360:	fc521ee3          	bne	x4,x5,0x133c
    1364:	00e00193          	addi	x3,x0,14
    1368:	00000213          	addi	x4,x0,0
    136c:	00f0009b          	addiw	x1,x0,15
    1370:	01c09093          	slli	x1,x1,0x1c
    1374:	fff08093          	addi	x1,x1,-1
    1378:	00f0011b          	addiw	x2,x0,15
    137c:	01c11113          	slli	x2,x2,0x1c
    1380:	00000013          	addi	x0,x0,0
    1384:	00000013          	addi	x0,x0,0
    1388:	2020f063          	bgeu	x1,x2,0x1588
    138c:	00120213          	addi	x4,x4,1 # 0x1
    1390:	00200293          	addi	x5,x0,2
    1394:	fc521ce3          	bne	x4,x5,0x136c
    1398:	00f00193          	addi	x3,x0,15
    139c:	00000213          	addi	x4,x0,0
    13a0:	00f0009b          	addiw	x1,x0,15
    13a4:	01c09093          	slli	x1,x1,0x1c
    13a8:	fff08093          	addi	x1,x1,-1
    13ac:	00000013          	addi	x0,x0,0
    13b0:	00f0011b          	addiw	x2,x0,15
    13b4:	01c11113          	slli	x2,x2,0x1c
    13b8:	1c20f863          	bgeu	x1,x2,0x1588
    13bc:	00120213          	addi	x4,x4,1 # 0x1
    13c0:	00200293          	addi	x5,x0,2
    13c4:	fc521ee3          	bne	x4,x5,0x13a0
    13c8:	01000193          	addi	x3,x0,16
    13cc:	00000213          	addi	x4,x0,0
    13d0:	00f0009b          	addiw	x1,x0,15
    13d4:	01c09093          	slli	x1,x1,0x1c
    13d8:	fff08093          	addi	x1,x1,-1
    13dc:	00000013          	addi	x0,x0,0
    13e0:	00f0011b          	addiw	x2,x0,15
    13e4:	01c11113          	slli	x2,x2,0x1c
    13e8:	00000013          	addi	x0,x0,0
    13ec:	1820fe63          	bgeu	x1,x2,0x1588
    13f0:	00120213          	addi	x4,x4,1 # 0x1
    13f4:	00200293          	addi	x5,x0,2
    13f8:	fc521ce3          	bne	x4,x5,0x13d0
    13fc:	01100193          	addi	x3,x0,17
    1400:	00000213          	addi	x4,x0,0
    1404:	00f0009b          	addiw	x1,x0,15
    1408:	01c09093          	slli	x1,x1,0x1c
    140c:	fff08093          	addi	x1,x1,-1
    1410:	00000013          	addi	x0,x0,0
    1414:	00000013          	addi	x0,x0,0
    1418:	00f0011b          	addiw	x2,x0,15
    141c:	01c11113          	slli	x2,x2,0x1c
    1420:	1620f463          	bgeu	x1,x2,0x1588
    1424:	00120213          	addi	x4,x4,1 # 0x1
    1428:	00200293          	addi	x5,x0,2
    142c:	fc521ce3          	bne	x4,x5,0x1404
    1430:	01200193          	addi	x3,x0,18
    1434:	00000213          	addi	x4,x0,0
    1438:	00f0009b          	addiw	x1,x0,15
    143c:	01c09093          	slli	x1,x1,0x1c
    1440:	fff08093          	addi	x1,x1,-1
    1444:	00f0011b          	addiw	x2,x0,15
    1448:	01c11113          	slli	x2,x2,0x1c
    144c:	1220fe63          	bgeu	x1,x2,0x1588
    1450:	00120213          	addi	x4,x4,1 # 0x1
    1454:	00200293          	addi	x5,x0,2
    1458:	fe5210e3          	bne	x4,x5,0x1438
    145c:	01300193          	addi	x3,x0,19
    1460:	00000213          	addi	x4,x0,0
    1464:	00f0009b          	addiw	x1,x0,15
    1468:	01c09093          	slli	x1,x1,0x1c
    146c:	fff08093          	addi	x1,x1,-1
    1470:	00f0011b          	addiw	x2,x0,15
    1474:	01c11113          	slli	x2,x2,0x1c
    1478:	00000013          	addi	x0,x0,0
    147c:	1020f663          	bgeu	x1,x2,0x1588
    1480:	00120213          	addi	x4,x4,1 # 0x1
    1484:	00200293          	addi	x5,x0,2
    1488:	fc521ee3          	bne	x4,x5,0x1464
    148c:	01400193          	addi	x3,x0,20
    1490:	00000213          	addi	x4,x0,0
    1494:	00f0009b          	addiw	x1,x0,15
    1498:	01c09093          	slli	x1,x1,0x1c
    149c:	fff08093          	addi	x1,x1,-1
    14a0:	00f0011b          	addiw	x2,x0,15
    14a4:	01c11113          	slli	x2,x2,0x1c
    14a8:	00000013          	addi	x0,x0,0
    14ac:	00000013          	addi	x0,x0,0
    14b0:	0c20fc63          	bgeu	x1,x2,0x1588
    14b4:	00120213          	addi	x4,x4,1 # 0x1
    14b8:	00200293          	addi	x5,x0,2
    14bc:	fc521ce3          	bne	x4,x5,0x1494
    14c0:	01500193          	addi	x3,x0,21
    14c4:	00000213          	addi	x4,x0,0
    14c8:	00f0009b          	addiw	x1,x0,15
    14cc:	01c09093          	slli	x1,x1,0x1c
    14d0:	fff08093          	addi	x1,x1,-1
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00f0011b          	addiw	x2,x0,15
    14dc:	01c11113          	slli	x2,x2,0x1c
    14e0:	0a20f463          	bgeu	x1,x2,0x1588
    14e4:	00120213          	addi	x4,x4,1 # 0x1
    14e8:	00200293          	addi	x5,x0,2
    14ec:	fc521ee3          	bne	x4,x5,0x14c8
    14f0:	01600193          	addi	x3,x0,22
    14f4:	00000213          	addi	x4,x0,0
    14f8:	00f0009b          	addiw	x1,x0,15
    14fc:	01c09093          	slli	x1,x1,0x1c
    1500:	fff08093          	addi	x1,x1,-1
    1504:	00000013          	addi	x0,x0,0
    1508:	00f0011b          	addiw	x2,x0,15
    150c:	01c11113          	slli	x2,x2,0x1c
    1510:	00000013          	addi	x0,x0,0
    1514:	0620fa63          	bgeu	x1,x2,0x1588
    1518:	00120213          	addi	x4,x4,1 # 0x1
    151c:	00200293          	addi	x5,x0,2
    1520:	fc521ce3          	bne	x4,x5,0x14f8
    1524:	01700193          	addi	x3,x0,23
    1528:	00000213          	addi	x4,x0,0
    152c:	00f0009b          	addiw	x1,x0,15
    1530:	01c09093          	slli	x1,x1,0x1c
    1534:	fff08093          	addi	x1,x1,-1
    1538:	00000013          	addi	x0,x0,0
    153c:	00000013          	addi	x0,x0,0
    1540:	00f0011b          	addiw	x2,x0,15
    1544:	01c11113          	slli	x2,x2,0x1c
    1548:	0420f063          	bgeu	x1,x2,0x1588
    154c:	00120213          	addi	x4,x4,1 # 0x1
    1550:	00200293          	addi	x5,x0,2
    1554:	fc521ce3          	bne	x4,x5,0x152c
    1558:	01800193          	addi	x3,x0,24
    155c:	00100093          	addi	x1,x0,1
    1560:	0000fa63          	bgeu	x1,x0,0x1574
    1564:	00108093          	addi	x1,x1,1
    1568:	00108093          	addi	x1,x1,1
    156c:	00108093          	addi	x1,x1,1
    1570:	00108093          	addi	x1,x1,1
    1574:	00108093          	addi	x1,x1,1
    1578:	00108093          	addi	x1,x1,1
    157c:	00300393          	addi	x7,x0,3
    1580:	00709463          	bne	x1,x7,0x1588
    1584:	02301063          	bne	x0,x3,0x15a4
    1588:	0ff0000f          	fence	iorw,iorw
    158c:	00018063          	beq	x3,x0,0x158c
    1590:	00119193          	slli	x3,x3,0x1
    1594:	0011e193          	ori	x3,x3,1
    1598:	05d00893          	addi	x17,x0,93
    159c:	00018513          	addi	x10,x3,0
    15a0:	00000073          	ecall
    15a4:	0ff0000f          	fence	iorw,iorw
    15a8:	00100193          	addi	x3,x0,1
    15ac:	05d00893          	addi	x17,x0,93
    15b0:	00000513          	addi	x10,x0,0
    15b4:	00000073          	ecall
    15b8:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0588                	c.addi4spn	x10,x2,704
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01b0                	c.addi4spn	x12,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01d0                	c.addi4spn	x12,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	0200                	c.addi4spn	x8,x2,256
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	0220                	c.addi4spn	x8,x2,264
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0250                	c.addi4spn	x12,x2,260
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0278                	c.addi4spn	x14,x2,268
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0294                	c.addi4spn	x13,x2,320
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	02c0                	c.addi4spn	x8,x2,324
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	02e4                	c.addi4spn	x9,x2,332
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	0308                	c.addi4spn	x10,x2,384
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	0334                	c.addi4spn	x13,x2,392
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	0364                	c.addi4spn	x9,x2,396
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	0398                	c.addi4spn	x14,x2,448
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	03c8                	c.addi4spn	x10,x2,452
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	03fc                	c.addi4spn	x15,x2,460
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0430                	c.addi4spn	x12,x2,520
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	045c                	c.addi4spn	x15,x2,516
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	048c                	c.addi4spn	x11,x2,576
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	04c0                	c.addi4spn	x8,x2,580
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	04f0                	c.addi4spn	x12,x2,588
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	0524                	c.addi4spn	x9,x2,648
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0558                	c.addi4spn	x14,x2,644
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	05a4                	c.addi4spn	x9,x2,712
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014a                	c.slli	x2,0x12
    23fa:	0000                	c.unimp
    23fc:	0010                	.insn	2, 0x0010
    23fe:	0002                	c.slli64	x0
    2400:	2000                	c.fld	f8,0(x8)
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0158                	c.addi4spn	x14,x2,132
    2412:	0000                	c.unimp
    2414:	0010                	.insn	2, 0x0010
    2416:	0002                	c.slli64	x0
    2418:	2000                	c.fld	f8,0(x8)
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	0168                	c.addi4spn	x10,x2,140
    242a:	0000                	c.unimp
    242c:	0010                	.insn	2, 0x0010
    242e:	0001                	c.addi	x0,0
    2430:	0000                	c.unimp
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0000016f          	jal	x2,0x2440
    2444:	0010                	.insn	2, 0x0010
    2446:	0002                	c.slli64	x0
    2448:	2000                	c.fld	f8,0(x8)
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	0174                	c.addi4spn	x13,x2,140
    245a:	0000                	c.unimp
    245c:	0010                	.insn	2, 0x0010
    245e:	0002                	c.slli64	x0
    2460:	1040                	c.addi4spn	x8,x2,36
    2462:	8000                	.insn	2, 0x8000
    2464:	0000                	c.unimp
    2466:	0000                	c.unimp
    2468:	0008                	.insn	2, 0x0008
    246a:	0000                	c.unimp
    246c:	0000                	c.unimp
    246e:	0000                	c.unimp
    2470:	0068                	c.addi4spn	x10,x2,12
    2472:	0000                	c.unimp
    2474:	0010                	.insn	2, 0x0010
    2476:	0002                	c.slli64	x0
    2478:	1000                	c.addi4spn	x8,x2,32
    247a:	8000                	.insn	2, 0x8000
    247c:	0000                	c.unimp
    247e:	0000                	c.unimp
    2480:	0008                	.insn	2, 0x0008
    2482:	0000                	c.unimp
    2484:	0000                	c.unimp
    2486:	0000                	c.unimp
    2488:	6300                	c.ld	x8,0(x14)
    248a:	566f6563          	bltu	x30,x6,0x29f4
    248e:	4745                	c.li	x14,17
    2490:	2e39                	c.addiw	x28,14
    2492:	7824006f          	jal	x0,0x42c14
    2496:	7672                	c.ldsp	x12,312(x2)
    2498:	3436                	c.fldsp	f8,360(x2)
    249a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    249c:	3170                	c.fld	f12,224(x10)
    249e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    24a4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    24a6:	3170                	c.fld	f12,224(x10)
    24a8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    24ae:	3264                	c.fld	f9,224(x12)
    24b0:	3270                	c.fld	f12,224(x12)
    24b2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    24b8:	7032                	.insn	2, 0x7032
    24ba:	5f30                	c.lw	x12,120(x14)
    24bc:	697a                	c.ldsp	x18,408(x2)
    24be:	6566                	c.ldsp	x10,88(x2)
    24c0:	636e                	c.ldsp	x6,216(x2)
    24c2:	6965                	c.lui	x18,0x19
    24c4:	7032                	.insn	2, 0x7032
    24c6:	5f30                	c.lw	x12,120(x14)
    24c8:	6d7a                	c.ldsp	x26,408(x2)
    24ca:	756d                	c.lui	x10,0xffffb
    24cc:	316c                	c.fld	f11,224(x10)
    24ce:	3070                	c.fld	f12,224(x8)
    24d0:	7200                	c.ld	x8,32(x12)
    24d2:	7365                	c.lui	x6,0xffff9
    24d4:	7465                	c.lui	x8,0xffff9
    24d6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    24dc:	0072                	c.slli	x0,0x1c
    24de:	7274                	c.ld	x13,224(x12)
    24e0:	7061                	c.lui	x0,0xffff8
    24e2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    24e8:	0072                	c.slli	x0,0x1c
    24ea:	74697277          	.insn	4, 0x74697277
    24ee:	5f65                	c.li	x30,-7
    24f0:	6f74                	c.ld	x13,216(x14)
    24f2:	6f68                	c.ld	x10,216(x14)
    24f4:	68007473          	csrrci	x8,hgatp,0
    24f8:	6e61                	c.lui	x28,0x18
    24fa:	6c64                	c.ld	x9,216(x8)
    24fc:	5f65                	c.li	x30,-7
    24fe:	7865                	c.lui	x16,0xffff9
    2500:	74706563          	bltu	x0,x7,0x2c4a
    2504:	6f69                	c.lui	x30,0x1a
    2506:	006e                	c.slli	x0,0x1b
    2508:	6568746f          	jal	x8,0x89b5e
    250c:	5f72                	c.lwsp	x30,60(x2)
    250e:	7865                	c.lui	x16,0xffff9
    2510:	74706563          	bltu	x0,x7,0x2c5a
    2514:	6f69                	c.lui	x30,0x1a
    2516:	006e                	c.slli	x0,0x1b
    2518:	6574                	c.ld	x13,200(x10)
    251a:	325f7473          	csrrci	x8,mhpmevent5,30
    251e:	6600                	c.ld	x8,8(x12)
    2520:	6961                	c.lui	x18,0x18
    2522:	006c                	c.addi4spn	x11,x2,12
    2524:	6574                	c.ld	x13,200(x10)
    2526:	335f7473          	csrrci	x8,mhpmevent21,30
    252a:	7400                	c.ld	x8,40(x8)
    252c:	7365                	c.lui	x6,0xffff9
    252e:	5f74                	c.lw	x13,124(x14)
    2530:	0034                	c.addi4spn	x13,x2,8
    2532:	6574                	c.ld	x13,200(x10)
    2534:	355f7473          	csrrci	x8,0x355,30
    2538:	7400                	c.ld	x8,40(x8)
    253a:	7365                	c.lui	x6,0xffff9
    253c:	5f74                	c.lw	x13,124(x14)
    253e:	0036                	c.slli	x0,0xd
    2540:	6574                	c.ld	x13,200(x10)
    2542:	375f7473          	csrrci	x8,0x375,30
    2546:	7400                	c.ld	x8,40(x8)
    2548:	7365                	c.lui	x6,0xffff9
    254a:	5f74                	c.lw	x13,124(x14)
    254c:	0038                	c.addi4spn	x14,x2,8
    254e:	6574                	c.ld	x13,200(x10)
    2550:	395f7473          	csrrci	x8,0x395,30
    2554:	7400                	c.ld	x8,40(x8)
    2556:	7365                	c.lui	x6,0xffff9
    2558:	5f74                	c.lw	x13,124(x14)
    255a:	3031                	.insn	2, 0x3031
    255c:	7400                	c.ld	x8,40(x8)
    255e:	7365                	c.lui	x6,0xffff9
    2560:	5f74                	c.lw	x13,124(x14)
    2562:	3131                	c.addiw	x2,-20
    2564:	7400                	c.ld	x8,40(x8)
    2566:	7365                	c.lui	x6,0xffff9
    2568:	5f74                	c.lw	x13,124(x14)
    256a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    256c:	7400                	c.ld	x8,40(x8)
    256e:	7365                	c.lui	x6,0xffff9
    2570:	5f74                	c.lw	x13,124(x14)
    2572:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    2574:	7400                	c.ld	x8,40(x8)
    2576:	7365                	c.lui	x6,0xffff9
    2578:	5f74                	c.lw	x13,124(x14)
    257a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    257c:	7400                	c.ld	x8,40(x8)
    257e:	7365                	c.lui	x6,0xffff9
    2580:	5f74                	c.lw	x13,124(x14)
    2582:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    2584:	7400                	c.ld	x8,40(x8)
    2586:	7365                	c.lui	x6,0xffff9
    2588:	5f74                	c.lw	x13,124(x14)
    258a:	3631                	c.addiw	x12,-20
    258c:	7400                	c.ld	x8,40(x8)
    258e:	7365                	c.lui	x6,0xffff9
    2590:	5f74                	c.lw	x13,124(x14)
    2592:	3731                	c.addiw	x14,-20
    2594:	7400                	c.ld	x8,40(x8)
    2596:	7365                	c.lui	x6,0xffff9
    2598:	5f74                	c.lw	x13,124(x14)
    259a:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    259c:	7400                	c.ld	x8,40(x8)
    259e:	7365                	c.lui	x6,0xffff9
    25a0:	5f74                	c.lw	x13,124(x14)
    25a2:	3931                	c.addiw	x18,-20 # 0x17fec
    25a4:	7400                	c.ld	x8,40(x8)
    25a6:	7365                	c.lui	x6,0xffff9
    25a8:	5f74                	c.lw	x13,124(x14)
    25aa:	3032                	c.fldsp	f0,296(x2)
    25ac:	7400                	c.ld	x8,40(x8)
