
elf/riscv-tests/rv64ui-p-addw:     file format binary
    11c8:	00700113          	addi	x2,x0,7
    11cc:	0020873b          	addw	x14,x1,x2
    11d0:	00a00393          	addi	x7,x0,10
    11d4:	48771e63          	bne	x14,x7,0x1670
    11d8:	00500193          	addi	x3,x0,5
    11dc:	00000093          	addi	x1,x0,0
    11e0:	ffff8137          	lui	x2,0xffff8
    11e4:	0020873b          	addw	x14,x1,x2
    11e8:	ffff83b7          	lui	x7,0xffff8
    11ec:	48771263          	bne	x14,x7,0x1670
    11f0:	00600193          	addi	x3,x0,6
    11f4:	800000b7          	lui	x1,0x80000
    11f8:	00000113          	addi	x2,x0,0
    11fc:	0020873b          	addw	x14,x1,x2
    1200:	800003b7          	lui	x7,0x80000
    1204:	46771663          	bne	x14,x7,0x1670
    1208:	00700193          	addi	x3,x0,7
    120c:	800000b7          	lui	x1,0x80000
    1210:	ffff8137          	lui	x2,0xffff8
    1214:	0020873b          	addw	x14,x1,x2
    1218:	7fff83b7          	lui	x7,0x7fff8
    121c:	44771a63          	bne	x14,x7,0x1670
    1220:	00800193          	addi	x3,x0,8
    1224:	00000093          	addi	x1,x0,0
    1228:	00008137          	lui	x2,0x8
    122c:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1230:	0020873b          	addw	x14,x1,x2
    1234:	000083b7          	lui	x7,0x8
    1238:	fff3839b          	addiw	x7,x7,-1 # 0x7fff
    123c:	42771a63          	bne	x14,x7,0x1670
    1240:	00900193          	addi	x3,x0,9
    1244:	800000b7          	lui	x1,0x80000
    1248:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    124c:	00000113          	addi	x2,x0,0
    1250:	0020873b          	addw	x14,x1,x2
    1254:	800003b7          	lui	x7,0x80000
    1258:	fff3839b          	addiw	x7,x7,-1 # 0x7fffffff
    125c:	40771a63          	bne	x14,x7,0x1670
    1260:	00a00193          	addi	x3,x0,10
    1264:	800000b7          	lui	x1,0x80000
    1268:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    126c:	00008137          	lui	x2,0x8
    1270:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1274:	0020873b          	addw	x14,x1,x2
    1278:	800083b7          	lui	x7,0x80008
    127c:	ffe3839b          	addiw	x7,x7,-2 # 0xffffffff80007ffe
    1280:	3e771863          	bne	x14,x7,0x1670
    1284:	00b00193          	addi	x3,x0,11
    1288:	800000b7          	lui	x1,0x80000
    128c:	00008137          	lui	x2,0x8
    1290:	fff1011b          	addiw	x2,x2,-1 # 0x7fff
    1294:	0020873b          	addw	x14,x1,x2
    1298:	800083b7          	lui	x7,0x80008
    129c:	fff3839b          	addiw	x7,x7,-1 # 0xffffffff80007fff
    12a0:	3c771863          	bne	x14,x7,0x1670
    12a4:	00c00193          	addi	x3,x0,12
    12a8:	800000b7          	lui	x1,0x80000
    12ac:	fff0809b          	addiw	x1,x1,-1 # 0x7fffffff
    12b0:	ffff8137          	lui	x2,0xffff8
    12b4:	0020873b          	addw	x14,x1,x2
    12b8:	7fff83b7          	lui	x7,0x7fff8
    12bc:	fff3839b          	addiw	x7,x7,-1 # 0x7fff7fff
    12c0:	3a771863          	bne	x14,x7,0x1670
    12c4:	00d00193          	addi	x3,x0,13
    12c8:	00000093          	addi	x1,x0,0
    12cc:	fff00113          	addi	x2,x0,-1
    12d0:	0020873b          	addw	x14,x1,x2
    12d4:	fff00393          	addi	x7,x0,-1
    12d8:	38771c63          	bne	x14,x7,0x1670
    12dc:	00e00193          	addi	x3,x0,14
    12e0:	fff00093          	addi	x1,x0,-1
    12e4:	00100113          	addi	x2,x0,1
    12e8:	0020873b          	addw	x14,x1,x2
    12ec:	00000393          	addi	x7,x0,0
    12f0:	38771063          	bne	x14,x7,0x1670
    12f4:	00f00193          	addi	x3,x0,15
    12f8:	fff00093          	addi	x1,x0,-1
    12fc:	fff00113          	addi	x2,x0,-1
    1300:	0020873b          	addw	x14,x1,x2
    1304:	ffe00393          	addi	x7,x0,-2
    1308:	36771463          	bne	x14,x7,0x1670
    130c:	01000193          	addi	x3,x0,16
    1310:	00100093          	addi	x1,x0,1
    1314:	80000137          	lui	x2,0x80000
    1318:	fff1011b          	addiw	x2,x2,-1 # 0x7fffffff
    131c:	0020873b          	addw	x14,x1,x2
    1320:	800003b7          	lui	x7,0x80000
    1324:	34771663          	bne	x14,x7,0x1670
    1328:	01100193          	addi	x3,x0,17
    132c:	00d00093          	addi	x1,x0,13
    1330:	00b00113          	addi	x2,x0,11
    1334:	002080bb          	addw	x1,x1,x2
    1338:	01800393          	addi	x7,x0,24
    133c:	32709a63          	bne	x1,x7,0x1670
    1340:	01200193          	addi	x3,x0,18
    1344:	00e00093          	addi	x1,x0,14
    1348:	00b00113          	addi	x2,x0,11
    134c:	0020813b          	addw	x2,x1,x2
    1350:	01900393          	addi	x7,x0,25
    1354:	30711e63          	bne	x2,x7,0x1670
    1358:	01300193          	addi	x3,x0,19
    135c:	00d00093          	addi	x1,x0,13
    1360:	001080bb          	addw	x1,x1,x1
    1364:	01a00393          	addi	x7,x0,26
    1368:	30709463          	bne	x1,x7,0x1670
    136c:	01400193          	addi	x3,x0,20
    1370:	00000213          	addi	x4,x0,0
    1374:	00d00093          	addi	x1,x0,13
    1378:	00b00113          	addi	x2,x0,11
    137c:	0020873b          	addw	x14,x1,x2
    1380:	00070313          	addi	x6,x14,0
    1384:	00120213          	addi	x4,x4,1 # 0x1
    1388:	00200293          	addi	x5,x0,2
    138c:	fe5214e3          	bne	x4,x5,0x1374
    1390:	01800393          	addi	x7,x0,24
    1394:	2c731e63          	bne	x6,x7,0x1670
    1398:	01500193          	addi	x3,x0,21
    139c:	00000213          	addi	x4,x0,0
    13a0:	00e00093          	addi	x1,x0,14
    13a4:	00b00113          	addi	x2,x0,11
    13a8:	0020873b          	addw	x14,x1,x2
    13ac:	00000013          	addi	x0,x0,0
    13b0:	00070313          	addi	x6,x14,0
    13b4:	00120213          	addi	x4,x4,1 # 0x1
    13b8:	00200293          	addi	x5,x0,2
    13bc:	fe5212e3          	bne	x4,x5,0x13a0
    13c0:	01900393          	addi	x7,x0,25
    13c4:	2a731663          	bne	x6,x7,0x1670
    13c8:	01600193          	addi	x3,x0,22
    13cc:	00000213          	addi	x4,x0,0
    13d0:	00f00093          	addi	x1,x0,15
    13d4:	00b00113          	addi	x2,x0,11
    13d8:	0020873b          	addw	x14,x1,x2
    13dc:	00000013          	addi	x0,x0,0
    13e0:	00000013          	addi	x0,x0,0
    13e4:	00070313          	addi	x6,x14,0
    13e8:	00120213          	addi	x4,x4,1 # 0x1
    13ec:	00200293          	addi	x5,x0,2
    13f0:	fe5210e3          	bne	x4,x5,0x13d0
    13f4:	01a00393          	addi	x7,x0,26
    13f8:	26731c63          	bne	x6,x7,0x1670
    13fc:	01700193          	addi	x3,x0,23
    1400:	00000213          	addi	x4,x0,0
    1404:	00d00093          	addi	x1,x0,13
    1408:	00b00113          	addi	x2,x0,11
    140c:	0020873b          	addw	x14,x1,x2
    1410:	00120213          	addi	x4,x4,1 # 0x1
    1414:	00200293          	addi	x5,x0,2
    1418:	fe5216e3          	bne	x4,x5,0x1404
    141c:	01800393          	addi	x7,x0,24
    1420:	24771863          	bne	x14,x7,0x1670
    1424:	01800193          	addi	x3,x0,24
    1428:	00000213          	addi	x4,x0,0
    142c:	00e00093          	addi	x1,x0,14
    1430:	00b00113          	addi	x2,x0,11
    1434:	00000013          	addi	x0,x0,0
    1438:	0020873b          	addw	x14,x1,x2
    143c:	00120213          	addi	x4,x4,1 # 0x1
    1440:	00200293          	addi	x5,x0,2
    1444:	fe5214e3          	bne	x4,x5,0x142c
    1448:	01900393          	addi	x7,x0,25
    144c:	22771263          	bne	x14,x7,0x1670
    1450:	01900193          	addi	x3,x0,25
    1454:	00000213          	addi	x4,x0,0
    1458:	00f00093          	addi	x1,x0,15
    145c:	00b00113          	addi	x2,x0,11
    1460:	00000013          	addi	x0,x0,0
    1464:	00000013          	addi	x0,x0,0
    1468:	0020873b          	addw	x14,x1,x2
    146c:	00120213          	addi	x4,x4,1 # 0x1
    1470:	00200293          	addi	x5,x0,2
    1474:	fe5212e3          	bne	x4,x5,0x1458
    1478:	01a00393          	addi	x7,x0,26
    147c:	1e771a63          	bne	x14,x7,0x1670
    1480:	01a00193          	addi	x3,x0,26
    1484:	00000213          	addi	x4,x0,0
    1488:	00d00093          	addi	x1,x0,13
    148c:	00000013          	addi	x0,x0,0
    1490:	00b00113          	addi	x2,x0,11
    1494:	0020873b          	addw	x14,x1,x2
    1498:	00120213          	addi	x4,x4,1 # 0x1
    149c:	00200293          	addi	x5,x0,2
    14a0:	fe5214e3          	bne	x4,x5,0x1488
    14a4:	01800393          	addi	x7,x0,24
    14a8:	1c771463          	bne	x14,x7,0x1670
    14ac:	01b00193          	addi	x3,x0,27
    14b0:	00000213          	addi	x4,x0,0
    14b4:	00e00093          	addi	x1,x0,14
    14b8:	00000013          	addi	x0,x0,0
    14bc:	00b00113          	addi	x2,x0,11
    14c0:	00000013          	addi	x0,x0,0
    14c4:	0020873b          	addw	x14,x1,x2
    14c8:	00120213          	addi	x4,x4,1 # 0x1
    14cc:	00200293          	addi	x5,x0,2
    14d0:	fe5212e3          	bne	x4,x5,0x14b4
    14d4:	01900393          	addi	x7,x0,25
    14d8:	18771c63          	bne	x14,x7,0x1670
    14dc:	01c00193          	addi	x3,x0,28
    14e0:	00000213          	addi	x4,x0,0
    14e4:	00f00093          	addi	x1,x0,15
    14e8:	00000013          	addi	x0,x0,0
    14ec:	00000013          	addi	x0,x0,0
    14f0:	00b00113          	addi	x2,x0,11
    14f4:	0020873b          	addw	x14,x1,x2
    14f8:	00120213          	addi	x4,x4,1 # 0x1
    14fc:	00200293          	addi	x5,x0,2
    1500:	fe5212e3          	bne	x4,x5,0x14e4
    1504:	01a00393          	addi	x7,x0,26
    1508:	16771463          	bne	x14,x7,0x1670
    150c:	01d00193          	addi	x3,x0,29
    1510:	00000213          	addi	x4,x0,0
    1514:	00b00113          	addi	x2,x0,11
    1518:	00d00093          	addi	x1,x0,13
    151c:	0020873b          	addw	x14,x1,x2
    1520:	00120213          	addi	x4,x4,1 # 0x1
    1524:	00200293          	addi	x5,x0,2
    1528:	fe5216e3          	bne	x4,x5,0x1514
    152c:	01800393          	addi	x7,x0,24
    1530:	14771063          	bne	x14,x7,0x1670
    1534:	01e00193          	addi	x3,x0,30
    1538:	00000213          	addi	x4,x0,0
    153c:	00b00113          	addi	x2,x0,11
    1540:	00e00093          	addi	x1,x0,14
    1544:	00000013          	addi	x0,x0,0
    1548:	0020873b          	addw	x14,x1,x2
    154c:	00120213          	addi	x4,x4,1 # 0x1
    1550:	00200293          	addi	x5,x0,2
    1554:	fe5214e3          	bne	x4,x5,0x153c
    1558:	01900393          	addi	x7,x0,25
    155c:	10771a63          	bne	x14,x7,0x1670
    1560:	01f00193          	addi	x3,x0,31
    1564:	00000213          	addi	x4,x0,0
    1568:	00b00113          	addi	x2,x0,11
    156c:	00f00093          	addi	x1,x0,15
    1570:	00000013          	addi	x0,x0,0
    1574:	00000013          	addi	x0,x0,0
    1578:	0020873b          	addw	x14,x1,x2
    157c:	00120213          	addi	x4,x4,1 # 0x1
    1580:	00200293          	addi	x5,x0,2
    1584:	fe5212e3          	bne	x4,x5,0x1568
    1588:	01a00393          	addi	x7,x0,26
    158c:	0e771263          	bne	x14,x7,0x1670
    1590:	02000193          	addi	x3,x0,32
    1594:	00000213          	addi	x4,x0,0
    1598:	00b00113          	addi	x2,x0,11
    159c:	00000013          	addi	x0,x0,0
    15a0:	00d00093          	addi	x1,x0,13
    15a4:	0020873b          	addw	x14,x1,x2
    15a8:	00120213          	addi	x4,x4,1 # 0x1
    15ac:	00200293          	addi	x5,x0,2
    15b0:	fe5214e3          	bne	x4,x5,0x1598
    15b4:	01800393          	addi	x7,x0,24
    15b8:	0a771c63          	bne	x14,x7,0x1670
    15bc:	02100193          	addi	x3,x0,33
    15c0:	00000213          	addi	x4,x0,0
    15c4:	00b00113          	addi	x2,x0,11
    15c8:	00000013          	addi	x0,x0,0
    15cc:	00e00093          	addi	x1,x0,14
    15d0:	00000013          	addi	x0,x0,0
    15d4:	0020873b          	addw	x14,x1,x2
    15d8:	00120213          	addi	x4,x4,1 # 0x1
    15dc:	00200293          	addi	x5,x0,2
    15e0:	fe5212e3          	bne	x4,x5,0x15c4
    15e4:	01900393          	addi	x7,x0,25
    15e8:	08771463          	bne	x14,x7,0x1670
    15ec:	02200193          	addi	x3,x0,34
    15f0:	00000213          	addi	x4,x0,0
    15f4:	00b00113          	addi	x2,x0,11
    15f8:	00000013          	addi	x0,x0,0
    15fc:	00000013          	addi	x0,x0,0
    1600:	00f00093          	addi	x1,x0,15
    1604:	0020873b          	addw	x14,x1,x2
    1608:	00120213          	addi	x4,x4,1 # 0x1
    160c:	00200293          	addi	x5,x0,2
    1610:	fe5212e3          	bne	x4,x5,0x15f4
    1614:	01a00393          	addi	x7,x0,26
    1618:	04771c63          	bne	x14,x7,0x1670
    161c:	02300193          	addi	x3,x0,35
    1620:	00f00093          	addi	x1,x0,15
    1624:	0010013b          	addw	x2,x0,x1
    1628:	00f00393          	addi	x7,x0,15
    162c:	04711263          	bne	x2,x7,0x1670
    1630:	02400193          	addi	x3,x0,36
    1634:	02000093          	addi	x1,x0,32
    1638:	0000813b          	addw	x2,x1,x0
    163c:	02000393          	addi	x7,x0,32
    1640:	02711863          	bne	x2,x7,0x1670
    1644:	02500193          	addi	x3,x0,37
    1648:	000000bb          	addw	x1,x0,x0
    164c:	00000393          	addi	x7,x0,0
    1650:	02709063          	bne	x1,x7,0x1670
    1654:	02600193          	addi	x3,x0,38
    1658:	01000093          	addi	x1,x0,16
    165c:	01e00113          	addi	x2,x0,30
    1660:	0020803b          	addw	x0,x1,x2
    1664:	00000393          	addi	x7,x0,0
    1668:	00701463          	bne	x0,x7,0x1670
    166c:	02301063          	bne	x0,x3,0x168c
    1670:	0ff0000f          	fence	iorw,iorw
    1674:	00018063          	beq	x3,x0,0x1674
    1678:	00119193          	slli	x3,x3,0x1
    167c:	0011e193          	ori	x3,x3,1
    1680:	05d00893          	addi	x17,x0,93
    1684:	00018513          	addi	x10,x3,0
    1688:	00000073          	ecall
    168c:	0ff0000f          	fence	iorw,iorw
    1690:	00100193          	addi	x3,x0,1
    1694:	05d00893          	addi	x17,x0,93
    1698:	00000513          	addi	x10,x0,0
    169c:	00000073          	ecall
    16a0:	c0001073          	unimp
	...
    2048:	4f41                	c.li	x30,16
    204a:	0000                	c.unimp
    204c:	7200                	c.ld	x8,32(x12)
    204e:	7369                	c.lui	x6,0xffffa
    2050:	01007663          	bgeu	x0,x16,0x205c
    2054:	0045                	c.addi	x0,17
    2056:	0000                	c.unimp
    2058:	7205                	c.lui	x4,0xfffe1
    205a:	3676                	c.fldsp	f12,376(x2)
    205c:	6934                	c.ld	x13,80(x10)
    205e:	7032                	.insn	2, 0x7032
    2060:	5f31                	c.li	x30,-20
    2062:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    2064:	3070                	c.fld	f12,224(x8)
    2066:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    206c:	3266                	c.fldsp	f4,120(x2)
    206e:	3270                	c.fld	f12,224(x12)
    2070:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    2076:	697a                	c.ldsp	x18,408(x2)
    2078:	32727363          	bgeu	x4,x7,0x239e
    207c:	3070                	c.fld	f12,224(x8)
    207e:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    2084:	32696563          	bltu	x18,x6,0x23ae
    2088:	3070                	c.fld	f12,224(x8)
    208a:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    2090:	7031                	c.lui	x0,0xfffec
    2092:	0030                	c.addi4spn	x12,x2,8
    2094:	0108                	c.addi4spn	x10,x2,128
    2096:	0b0a                	c.slli	x22,0x2
	...
    20b4:	00010003          	lb	x0,0(x2)
    20b8:	0000                	c.unimp
    20ba:	8000                	.insn	2, 0x8000
	...
    20cc:	00020003          	lb	x0,0(x4) # 0x0
    20d0:	1000                	c.addi4spn	x8,x2,32
    20d2:	8000                	.insn	2, 0x8000
	...
    20e4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
	...
    20f8:	0001                	c.addi	x0,0
    20fa:	0000                	c.unimp
    20fc:	0004                	.insn	2, 0x0004
    20fe:	fff1                	c.bnez	x15,0x20da
	...
    2110:	000c                	.insn	2, 0x000c
    2112:	0000                	c.unimp
    2114:	0000                	c.unimp
    2116:	0001                	c.addi	x0,0
    2118:	0000                	c.unimp
    211a:	8000                	.insn	2, 0x8000
	...
    2128:	0049                	c.addi	x0,18
    212a:	0000                	c.unimp
    212c:	0000                	c.unimp
    212e:	0001                	c.addi	x0,0
    2130:	0050                	c.addi4spn	x12,x2,4
    2132:	8000                	.insn	2, 0x8000
	...
    2140:	0056                	c.slli	x0,0x15
    2142:	0000                	c.unimp
    2144:	0000                	c.unimp
    2146:	0001                	c.addi	x0,0
    2148:	0004                	.insn	2, 0x0004
    214a:	8000                	.insn	2, 0x8000
	...
    2158:	0062                	c.slli	x0,0x18
    215a:	0000                	c.unimp
    215c:	0000                	c.unimp
    215e:	0001                	c.addi	x0,0
    2160:	003c                	c.addi4spn	x15,x2,8
    2162:	8000                	.insn	2, 0x8000
	...
    2170:	0000006f          	jal	x0,0x2170
    2174:	0000                	c.unimp
    2176:	0001                	c.addi	x0,0
    2178:	0038                	c.addi4spn	x14,x2,8
    217a:	8000                	.insn	2, 0x8000
	...
    2188:	0080                	c.addi4spn	x8,x2,64
    218a:	0000                	c.unimp
    218c:	0000                	c.unimp
    218e:	0001                	c.addi	x0,0
    2190:	0038                	c.addi4spn	x14,x2,8
    2192:	8000                	.insn	2, 0x8000
	...
    21a0:	0090                	c.addi4spn	x12,x2,64
    21a2:	0000                	c.unimp
    21a4:	0000                	c.unimp
    21a6:	0001                	c.addi	x0,0
    21a8:	0190                	c.addi4spn	x12,x2,192
    21aa:	8000                	.insn	2, 0x8000
	...
    21b8:	00000097          	auipc	x1,0x0
    21bc:	0000                	c.unimp
    21be:	0001                	c.addi	x0,0
    21c0:	0670                	c.addi4spn	x12,x2,780
    21c2:	8000                	.insn	2, 0x8000
	...
    21d0:	009c                	c.addi4spn	x15,x2,64
    21d2:	0000                	c.unimp
    21d4:	0000                	c.unimp
    21d6:	0001                	c.addi	x0,0
    21d8:	01a8                	c.addi4spn	x10,x2,200
    21da:	8000                	.insn	2, 0x8000
	...
    21e8:	000000a3          	sb	x0,1(x0) # 0x1
    21ec:	0000                	c.unimp
    21ee:	0001                	c.addi	x0,0
    21f0:	01c0                	c.addi4spn	x8,x2,196
    21f2:	8000                	.insn	2, 0x8000
	...
    2200:	00aa                	c.slli	x1,0xa
    2202:	0000                	c.unimp
    2204:	0000                	c.unimp
    2206:	0001                	c.addi	x0,0
    2208:	01d8                	c.addi4spn	x14,x2,196
    220a:	8000                	.insn	2, 0x8000
	...
    2218:	00b1                	c.addi	x1,12 # 0x21c4
    221a:	0000                	c.unimp
    221c:	0000                	c.unimp
    221e:	0001                	c.addi	x0,0
    2220:	01f0                	c.addi4spn	x12,x2,204
    2222:	8000                	.insn	2, 0x8000
	...
    2230:	00b8                	c.addi4spn	x14,x2,72
    2232:	0000                	c.unimp
    2234:	0000                	c.unimp
    2236:	0001                	c.addi	x0,0
    2238:	0208                	c.addi4spn	x10,x2,256
    223a:	8000                	.insn	2, 0x8000
	...
    2248:	000000bf 00010000 	.insn	8, 0x00010000000000bf
    2250:	0220                	c.addi4spn	x8,x2,264
    2252:	8000                	.insn	2, 0x8000
	...
    2260:	00c6                	c.slli	x1,0x11
    2262:	0000                	c.unimp
    2264:	0000                	c.unimp
    2266:	0001                	c.addi	x0,0
    2268:	0240                	c.addi4spn	x8,x2,260
    226a:	8000                	.insn	2, 0x8000
	...
    2278:	00cd                	c.addi	x1,19
    227a:	0000                	c.unimp
    227c:	0000                	c.unimp
    227e:	0001                	c.addi	x0,0
    2280:	0260                	c.addi4spn	x8,x2,268
    2282:	8000                	.insn	2, 0x8000
	...
    2290:	00d5                	c.addi	x1,21
    2292:	0000                	c.unimp
    2294:	0000                	c.unimp
    2296:	0001                	c.addi	x0,0
    2298:	0284                	c.addi4spn	x9,x2,320
    229a:	8000                	.insn	2, 0x8000
	...
    22a8:	00dd                	c.addi	x1,23
    22aa:	0000                	c.unimp
    22ac:	0000                	c.unimp
    22ae:	0001                	c.addi	x0,0
    22b0:	02a4                	c.addi4spn	x9,x2,328
    22b2:	8000                	.insn	2, 0x8000
	...
    22c0:	00e5                	c.addi	x1,25
    22c2:	0000                	c.unimp
    22c4:	0000                	c.unimp
    22c6:	0001                	c.addi	x0,0
    22c8:	02c4                	c.addi4spn	x9,x2,324
    22ca:	8000                	.insn	2, 0x8000
	...
    22d8:	00ed                	c.addi	x1,27
    22da:	0000                	c.unimp
    22dc:	0000                	c.unimp
    22de:	0001                	c.addi	x0,0
    22e0:	02dc                	c.addi4spn	x15,x2,324
    22e2:	8000                	.insn	2, 0x8000
	...
    22f0:	00f5                	c.addi	x1,29
    22f2:	0000                	c.unimp
    22f4:	0000                	c.unimp
    22f6:	0001                	c.addi	x0,0
    22f8:	02f4                	c.addi4spn	x13,x2,332
    22fa:	8000                	.insn	2, 0x8000
	...
    2308:	00fd                	c.addi	x1,31
    230a:	0000                	c.unimp
    230c:	0000                	c.unimp
    230e:	0001                	c.addi	x0,0
    2310:	030c                	c.addi4spn	x11,x2,384
    2312:	8000                	.insn	2, 0x8000
	...
    2320:	0105                	c.addi	x2,1
    2322:	0000                	c.unimp
    2324:	0000                	c.unimp
    2326:	0001                	c.addi	x0,0
    2328:	0328                	c.addi4spn	x10,x2,392
    232a:	8000                	.insn	2, 0x8000
	...
    2338:	010d                	c.addi	x2,3
    233a:	0000                	c.unimp
    233c:	0000                	c.unimp
    233e:	0001                	c.addi	x0,0
    2340:	0340                	c.addi4spn	x8,x2,388
    2342:	8000                	.insn	2, 0x8000
	...
    2350:	0115                	c.addi	x2,5
    2352:	0000                	c.unimp
    2354:	0000                	c.unimp
    2356:	0001                	c.addi	x0,0
    2358:	0358                	c.addi4spn	x14,x2,388
    235a:	8000                	.insn	2, 0x8000
	...
    2368:	011d                	c.addi	x2,7
    236a:	0000                	c.unimp
    236c:	0000                	c.unimp
    236e:	0001                	c.addi	x0,0
    2370:	036c                	c.addi4spn	x11,x2,396
    2372:	8000                	.insn	2, 0x8000
	...
    2380:	0125                	c.addi	x2,9
    2382:	0000                	c.unimp
    2384:	0000                	c.unimp
    2386:	0001                	c.addi	x0,0
    2388:	0398                	c.addi4spn	x14,x2,448
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03c8                	c.addi4spn	x10,x2,452
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03fc                	c.addi4spn	x15,x2,460
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0424                	c.addi4spn	x9,x2,520
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0450                	c.addi4spn	x12,x2,516
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0480                	c.addi4spn	x8,x2,576
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	04ac                	c.addi4spn	x11,x2,584
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	04dc                	c.addi4spn	x15,x2,580
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	050c                	c.addi4spn	x11,x2,640
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	0534                	c.addi4spn	x13,x2,648
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	0560                	c.addi4spn	x8,x2,652
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	0590                	c.addi4spn	x12,x2,704
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	05bc                	c.addi4spn	x15,x2,712
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	05ec                	c.addi4spn	x11,x2,716
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	061c                	c.addi4spn	x15,x2,768
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	0630                	c.addi4spn	x12,x2,776
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	0644                	c.addi4spn	x9,x2,772
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	0654                	c.addi4spn	x13,x2,772
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b5                	c.addi	x3,13
    2532:	0000                	c.unimp
    2534:	0000                	c.unimp
    2536:	0001                	c.addi	x0,0
    2538:	068c                	c.addi4spn	x11,x2,832
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01ba                	c.slli	x3,0xe
    254a:	0000                	c.unimp
    254c:	0010                	.insn	2, 0x0010
    254e:	0002                	c.slli64	x0
    2550:	2000                	c.fld	f8,0(x8)
    2552:	8000                	.insn	2, 0x8000
	...
    2560:	01c8                	c.addi4spn	x10,x2,196
    2562:	0000                	c.unimp
    2564:	0010                	.insn	2, 0x0010
    2566:	0002                	c.slli64	x0
    2568:	2000                	c.fld	f8,0(x8)
    256a:	8000                	.insn	2, 0x8000
	...
    2578:	01d8                	c.addi4spn	x14,x2,196
    257a:	0000                	c.unimp
    257c:	0010                	.insn	2, 0x0010
    257e:	0001                	c.addi	x0,0
