
elf/am-kernels/sub-longlong-riscv64-nemu.elf:     file format binary
    159c:	0010                	.insn	2, 0x0010
    159e:	0004                	.insn	2, 0x0004
    15a0:	0360                	c.addi4spn	x8,x2,396
    15a2:	8000                	.insn	2, 0x8000
	...
    15b0:	0061                	c.addi	x0,24
    15b2:	0000                	c.unimp
    15b4:	0010                	.insn	2, 0x0010
    15b6:	0002                	c.slli64	x0
    15b8:	0119                	c.addi	x2,6
    15ba:	8000                	.insn	2, 0x8000
	...
    15c8:	00000067          	jalr	x0,0(x0) # 0x0
    15cc:	0010                	.insn	2, 0x0010
    15ce:	0004                	.insn	2, 0x0004
    15d0:	9000                	.insn	2, 0x9000
    15d2:	8000                	.insn	2, 0x8000
	...
    15e0:	00000073          	ecall
    15e4:	0010                	.insn	2, 0x0010
    15e6:	0004                	.insn	2, 0x0004
    15e8:	1000                	c.addi4spn	x8,x2,32
    15ea:	8000                	.insn	2, 0x8000
	...
    15f8:	009c                	c.addi4spn	x15,x2,64
    15fa:	0000                	c.unimp
    15fc:	0010                	.insn	2, 0x0010
    15fe:	0004                	.insn	2, 0x0004
    1600:	9000                	.insn	2, 0x9000
    1602:	8000                	.insn	2, 0x8000
	...
    1610:	007e                	c.slli	x0,0x1f
    1612:	0000                	c.unimp
    1614:	0212                	c.slli	x4,0x4
    1616:	0001                	c.addi	x0,0
    1618:	0010                	.insn	2, 0x0010
    161a:	8000                	.insn	2, 0x8000
    161c:	0000                	c.unimp
    161e:	0000                	c.unimp
    1620:	0018                	.insn	2, 0x0018
    1622:	0000                	c.unimp
    1624:	0000                	c.unimp
    1626:	0000                	c.unimp
    1628:	0044                	c.addi4spn	x9,x2,4
    162a:	0000                	c.unimp
    162c:	0010                	.insn	2, 0x0010
    162e:	0001                	c.addi	x0,0
    1630:	0118                	c.addi4spn	x14,x2,128
    1632:	8000                	.insn	2, 0x8000
	...
    1640:	0000004f          	fnmadd.s	f0,f0,f0,f0,rne
    1644:	0012                	c.slli	x0,0x4
    1646:	0001                	c.addi	x0,0
    1648:	0000                	c.unimp
    164a:	8000                	.insn	2, 0x8000
	...
    1658:	0084                	c.addi4spn	x9,x2,64
    165a:	0000                	c.unimp
    165c:	0010                	.insn	2, 0x0010
    165e:	fff1                	c.bnez	x15,0x163a
	...
    1670:	0092                	c.slli	x1,0x4
    1672:	0000                	c.unimp
    1674:	0212                	c.slli	x4,0x4
    1676:	0001                	c.addi	x0,0
    1678:	0028                	c.addi4spn	x10,x2,8
    167a:	8000                	.insn	2, 0x8000
    167c:	0000                	c.unimp
    167e:	0000                	c.unimp
    1680:	00c4                	c.addi4spn	x9,x2,68
    1682:	0000                	c.unimp
    1684:	0000                	c.unimp
    1686:	0000                	c.unimp
    1688:	00a9                	c.addi	x1,10
    168a:	0000                	c.unimp
    168c:	0010                	.insn	2, 0x0010
    168e:	0002                	c.slli64	x0
    1690:	0119                	c.addi	x2,6
    1692:	8000                	.insn	2, 0x8000
	...
    16a0:	00000097          	auipc	x1,0x0
    16a4:	0211                	c.addi	x4,4 # 0x4
    16a6:	01200003          	lb	x0,18(x0) # 0x12
    16aa:	8000                	.insn	2, 0x8000
    16ac:	0000                	c.unimp
    16ae:	0000                	c.unimp
    16b0:	0200                	c.addi4spn	x8,x2,256
    16b2:	0000                	c.unimp
    16b4:	0000                	c.unimp
    16b6:	0000                	c.unimp
    16b8:	0000009b          	addiw	x1,x0,0
    16bc:	0010                	.insn	2, 0x0010
    16be:	0004                	.insn	2, 0x0004
    16c0:	9000                	.insn	2, 0x9000
    16c2:	8000                	.insn	2, 0x8000
	...
    16d0:	00a0                	c.addi4spn	x8,x2,72
    16d2:	0000                	c.unimp
    16d4:	0212                	c.slli	x4,0x4
    16d6:	0001                	c.addi	x0,0
    16d8:	00ec                	c.addi4spn	x11,x2,76
    16da:	8000                	.insn	2, 0x8000
    16dc:	0000                	c.unimp
    16de:	0000                	c.unimp
    16e0:	000c                	.insn	2, 0x000c
    16e2:	0000                	c.unimp
    16e4:	0000                	c.unimp
    16e6:	0000                	c.unimp
    16e8:	00a5                	c.addi	x1,9 # 0x16a9
    16ea:	0000                	c.unimp
    16ec:	0211                	c.addi	x4,4 # 0x4
    16ee:	0004                	.insn	2, 0x0004
    16f0:	0320                	c.addi4spn	x8,x2,392
    16f2:	8000                	.insn	2, 0x8000
    16f4:	0000                	c.unimp
    16f6:	0000                	c.unimp
    16f8:	0040                	c.addi4spn	x8,x2,4
    16fa:	0000                	c.unimp
    16fc:	0000                	c.unimp
    16fe:	0000                	c.unimp
    1700:	7300                	c.ld	x8,32(x14)
    1702:	6174                	c.ld	x13,192(x10)
    1704:	7472                	c.ldsp	x8,312(x2)
    1706:	6f2e                	c.ldsp	x30,200(x2)
    1708:	2400                	c.fld	f8,8(x8)
    170a:	0078                	c.addi4spn	x14,x2,12
    170c:	2d627573          	csrrci	x10,0x2d6,4
    1710:	6f6c                	c.ld	x11,216(x14)
    1712:	676e                	c.ldsp	x14,216(x2)
    1714:	6f6c                	c.ld	x11,216(x14)
    1716:	676e                	c.ldsp	x14,216(x2)
    1718:	632e                	c.ldsp	x6,200(x2)
    171a:	7400                	c.ld	x8,40(x8)
    171c:	6d72                	c.ldsp	x26,280(x2)
    171e:	632e                	c.ldsp	x6,200(x2)
    1720:	6d00                	c.ld	x8,24(x10)
    1722:	6961                	c.lui	x18,0x18
    1724:	616e                	c.ldsp	x2,216(x2)
    1726:	6772                	c.ldsp	x14,280(x2)
    1728:	745f0073          	.insn	4, 0x745f0073
    172c:	6d72                	c.ldsp	x26,280(x2)
    172e:	695f 696e 0074      	.insn	6, 0x0074696e695f
    1734:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    173a:	705f 696f 746e      	.insn	6, 0x746e696f705f
    1740:	7265                	c.lui	x4,0xffff9
    1742:	5f00                	c.lw	x8,56(x14)
    1744:	7465                	c.lui	x8,0xffff9
    1746:	7865                	c.lui	x16,0xffff9
    1748:	0074                	c.addi4spn	x13,x2,12
    174a:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    1750:	72617473          	csrrci	x8,mhpmevent6h,2
    1754:	0074                	c.addi4spn	x13,x2,12
    1756:	625f 7373 735f      	.insn	6, 0x735f7373625f
    175c:	6174                	c.ld	x13,192(x10)
    175e:	7472                	c.ldsp	x8,312(x2)
    1760:	6500                	c.ld	x8,8(x10)
    1762:	6164                	c.ld	x9,192(x10)
    1764:	6174                	c.ld	x13,192(x10)
    1766:	5f00                	c.lw	x8,56(x14)
    1768:	6568                	c.ld	x10,200(x10)
    176a:	7061                	c.lui	x0,0xffff8
    176c:	735f 6174 7472      	.insn	6, 0x74726174735f
    1772:	5f00                	c.lw	x8,56(x14)
    1774:	63617473          	csrrci	x8,0x636,2
    1778:	6f745f6b          	.insn	4, 0x6f745f6b
    177c:	0070                	c.addi4spn	x12,x2,12
    177e:	63656863          	bltu	x10,x22,0x1dae
    1782:	655f006b          	.insn	4, 0x655f006b
    1786:	746e                	c.ldsp	x8,248(x2)
    1788:	7972                	c.ldsp	x18,312(x2)
    178a:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    1790:	0074                	c.addi4spn	x13,x2,12
    1792:	616d                	c.addi16sp	x2,240
    1794:	6e69                	c.lui	x28,0x1a
    1796:	6100                	c.ld	x8,0(x10)
    1798:	736e                	c.ldsp	x6,248(x2)
    179a:	5f00                	c.lw	x8,56(x14)
    179c:	6e65                	c.lui	x28,0x19
    179e:	0064                	c.addi4spn	x9,x2,12
    17a0:	6168                	c.ld	x10,192(x10)
    17a2:	746c                	c.ld	x11,232(x8)
    17a4:	7400                	c.ld	x8,40(x8)
    17a6:	7365                	c.lui	x6,0xffff9
    17a8:	5f74                	c.lw	x13,124(x14)
    17aa:	6164                	c.ld	x9,192(x10)
    17ac:	6174                	c.ld	x13,192(x10)
    17ae:	0000                	c.unimp
    17b0:	732e                	c.ldsp	x6,232(x2)
    17b2:	6d79                	c.lui	x26,0x1e
    17b4:	6174                	c.ld	x13,192(x10)
    17b6:	0062                	c.slli	x0,0x18
    17b8:	732e                	c.ldsp	x6,232(x2)
    17ba:	7274                	c.ld	x13,224(x12)
    17bc:	6174                	c.ld	x13,192(x10)
    17be:	0062                	c.slli	x0,0x18
    17c0:	732e                	c.ldsp	x6,232(x2)
    17c2:	7368                	c.ld	x10,224(x14)
    17c4:	7274                	c.ld	x13,224(x12)
    17c6:	6174                	c.ld	x13,192(x10)
    17c8:	0062                	c.slli	x0,0x18
    17ca:	742e                	c.ldsp	x8,232(x2)
    17cc:	7865                	c.lui	x16,0xffff9
    17ce:	0074                	c.addi4spn	x13,x2,12
    17d0:	732e                	c.ldsp	x6,232(x2)
    17d2:	6f72                	c.ldsp	x30,280(x2)
    17d4:	6164                	c.ld	x9,192(x10)
    17d6:	6174                	c.ld	x13,192(x10)
    17d8:	6d2e                	c.ldsp	x26,200(x2)
    17da:	6961                	c.lui	x18,0x18
    17dc:	616e                	c.ldsp	x2,216(x2)
    17de:	6772                	c.ldsp	x14,280(x2)
    17e0:	642e0073          	.insn	4, 0x642e0073
    17e4:	7461                	c.lui	x8,0xffff8
    17e6:	2e61                	c.addiw	x28,24 # 0x19018
    17e8:	6e61                	c.lui	x28,0x18
    17ea:	642e0073          	.insn	4, 0x642e0073
    17ee:	7461                	c.lui	x8,0xffff8
    17f0:	2e61                	c.addiw	x28,24 # 0x18018
    17f2:	6574                	c.ld	x13,200(x10)
    17f4:	645f7473          	csrrci	x8,hvip,30
    17f8:	7461                	c.lui	x8,0xffff8
    17fa:	0061                	c.addi	x0,24
    17fc:	632e                	c.ldsp	x6,200(x2)
    17fe:	656d6d6f          	jal	x26,0xd7e54
    1802:	746e                	c.ldsp	x8,248(x2)
    1804:	2e00                	c.fld	f8,24(x12)
    1806:	6972                	c.ldsp	x18,280(x2)
    1808:	2e766373          	csrrsi	x6,0x2e7,12
    180c:	7461                	c.lui	x8,0xffff8
    180e:	7274                	c.ld	x13,224(x12)
    1810:	6269                	c.lui	x4,0x1a
    1812:	7475                	c.lui	x8,0xffffd
    1814:	7365                	c.lui	x6,0xffff9
	...
    1856:	0000                	c.unimp
    1858:	0000001b          	addiw	x0,x0,0
    185c:	0001                	c.addi	x0,0
    185e:	0000                	c.unimp
    1860:	0006                	c.slli	x0,0x1
	...
    186a:	8000                	.insn	2, 0x8000
    186c:	0000                	c.unimp
    186e:	0000                	c.unimp
    1870:	1000                	c.addi4spn	x8,x2,32
    1872:	0000                	c.unimp
    1874:	0000                	c.unimp
    1876:	0000                	c.unimp
    1878:	0118                	c.addi4spn	x14,x2,128
	...
    1886:	0000                	c.unimp
    1888:	0004                	.insn	2, 0x0004
	...
    1896:	0000                	c.unimp
    1898:	0021                	c.addi	x0,8
    189a:	0000                	c.unimp
    189c:	0001                	c.addi	x0,0
    189e:	0000                	c.unimp
    18a0:	0002                	c.slli64	x0
    18a2:	0000                	c.unimp
    18a4:	0000                	c.unimp
    18a6:	0000                	c.unimp
    18a8:	0118                	c.addi4spn	x14,x2,128
    18aa:	8000                	.insn	2, 0x8000
    18ac:	0000                	c.unimp
    18ae:	0000                	c.unimp
    18b0:	1118                	c.addi4spn	x14,x2,160
    18b2:	0000                	c.unimp
    18b4:	0000                	c.unimp
    18b6:	0000                	c.unimp
    18b8:	0001                	c.addi	x0,0
	...
    18c6:	0000                	c.unimp
    18c8:	0008                	.insn	2, 0x0008
	...
    18d6:	0000                	c.unimp
    18d8:	00000033          	add	x0,x0,x0
    18dc:	0001                	c.addi	x0,0
    18de:	0000                	c.unimp
    18e0:	00000003          	lb	x0,0(x0) # 0x0
    18e4:	0000                	c.unimp
    18e6:	0000                	c.unimp
    18e8:	0120                	c.addi4spn	x8,x2,136
    18ea:	8000                	.insn	2, 0x8000
    18ec:	0000                	c.unimp
    18ee:	0000                	c.unimp
    18f0:	1120                	c.addi4spn	x8,x2,168
    18f2:	0000                	c.unimp
    18f4:	0000                	c.unimp
    18f6:	0000                	c.unimp
    18f8:	0200                	c.addi4spn	x8,x2,256
	...
    1906:	0000                	c.unimp
    1908:	0008                	.insn	2, 0x0008
	...
    1916:	0000                	c.unimp
    1918:	003d                	c.addi	x0,15
    191a:	0000                	c.unimp
    191c:	0001                	c.addi	x0,0
    191e:	0000                	c.unimp
    1920:	00000003          	lb	x0,0(x0) # 0x0
    1924:	0000                	c.unimp
    1926:	0000                	c.unimp
    1928:	0320                	c.addi4spn	x8,x2,392
    192a:	8000                	.insn	2, 0x8000
    192c:	0000                	c.unimp
    192e:	0000                	c.unimp
    1930:	1320                	c.addi4spn	x8,x2,424
    1932:	0000                	c.unimp
    1934:	0000                	c.unimp
    1936:	0000                	c.unimp
    1938:	0040                	c.addi4spn	x8,x2,4
	...
    1946:	0000                	c.unimp
    1948:	0008                	.insn	2, 0x0008
	...
    1956:	0000                	c.unimp
    1958:	004d                	c.addi	x0,19
    195a:	0000                	c.unimp
    195c:	0001                	c.addi	x0,0
    195e:	0000                	c.unimp
    1960:	0030                	c.addi4spn	x12,x2,8
	...
    196e:	0000                	c.unimp
    1970:	1360                	c.addi4spn	x8,x2,428
    1972:	0000                	c.unimp
    1974:	0000                	c.unimp
    1976:	0000                	c.unimp
    1978:	0026                	c.slli	x0,0x9
	...
    1986:	0000                	c.unimp
    1988:	0001                	c.addi	x0,0
    198a:	0000                	c.unimp
    198c:	0000                	c.unimp
    198e:	0000                	c.unimp
    1990:	0001                	c.addi	x0,0
    1992:	0000                	c.unimp
    1994:	0000                	c.unimp
    1996:	0000                	c.unimp
    1998:	0056                	c.slli	x0,0x15
    199a:	0000                	c.unimp
    199c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    19b0:	1386                	c.slli	x7,0x21
    19b2:	0000                	c.unimp
    19b4:	0000                	c.unimp
    19b6:	0000                	c.unimp
    19b8:	002e                	c.slli	x0,0xb
	...
    19c6:	0000                	c.unimp
    19c8:	0001                	c.addi	x0,0
	...
    19d6:	0000                	c.unimp
    19d8:	0001                	c.addi	x0,0
    19da:	0000                	c.unimp
    19dc:	0002                	c.slli64	x0
	...
    19ee:	0000                	c.unimp
    19f0:	13b8                	c.addi4spn	x14,x2,488
    19f2:	0000                	c.unimp
    19f4:	0000                	c.unimp
    19f6:	0000                	c.unimp
    19f8:	0348                	c.addi4spn	x10,x2,388
    19fa:	0000                	c.unimp
    19fc:	0000                	c.unimp
    19fe:	0000                	c.unimp
    1a00:	0008                	.insn	2, 0x0008
    1a02:	0000                	c.unimp
    1a04:	0010                	.insn	2, 0x0010
    1a06:	0000                	c.unimp
    1a08:	0008                	.insn	2, 0x0008
    1a0a:	0000                	c.unimp
    1a0c:	0000                	c.unimp
    1a0e:	0000                	c.unimp
    1a10:	0018                	.insn	2, 0x0018
    1a12:	0000                	c.unimp
    1a14:	0000                	c.unimp
    1a16:	0000                	c.unimp
    1a18:	0009                	c.addi	x0,2
    1a1a:	0000                	c.unimp
    1a1c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1a30:	1700                	c.addi4spn	x8,x2,928
    1a32:	0000                	c.unimp
    1a34:	0000                	c.unimp
    1a36:	0000                	c.unimp
    1a38:	000000af          	.insn	4, 0x00af
	...
    1a48:	0001                	c.addi	x0,0
	...
    1a56:	0000                	c.unimp
    1a58:	0011                	c.addi	x0,4
    1a5a:	0000                	c.unimp
    1a5c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1a70:	000017af          	.insn	4, 0x17af
    1a74:	0000                	c.unimp
    1a76:	0000                	c.unimp
    1a78:	0068                	c.addi4spn	x10,x2,12
	...
    1a86:	0000                	c.unimp
    1a88:	0001                	c.addi	x0,0
	...
