
elf/am-kernels/fib-riscv64-nemu.elf:     file format binary
    168e:	2e007367          	.insn	4, 0x2e007367
    1692:	6164                	c.ld	x9,192(x10)
    1694:	6174                	c.ld	x13,192(x10)
    1696:	612e                	c.ldsp	x2,200(x2)
    1698:	736e                	c.ldsp	x6,248(x2)
    169a:	2e00                	c.fld	f8,24(x12)
    169c:	6164                	c.ld	x9,192(x10)
    169e:	6174                	c.ld	x13,192(x10)
    16a0:	662e                	c.ldsp	x12,200(x2)
    16a2:	6269                	c.lui	x4,0x1a
    16a4:	2e00                	c.fld	f8,24(x12)
    16a6:	6d6d6f63          	bltu	x26,x22,0x1d84
    16aa:	6e65                	c.lui	x28,0x19
    16ac:	0074                	c.addi4spn	x13,x2,12
    16ae:	722e                	c.ldsp	x4,232(x2)
    16b0:	7369                	c.lui	x6,0xffffa
    16b2:	612e7663          	bgeu	x28,x18,0x1cbe
    16b6:	7474                	c.ld	x13,232(x8)
    16b8:	6972                	c.ldsp	x18,280(x2)
    16ba:	7562                	c.ldsp	x10,56(x2)
    16bc:	6574                	c.ld	x13,200(x10)
    16be:	00000073          	ecall
	...
    16fe:	0000                	c.unimp
    1700:	0000001b          	addiw	x0,x0,0
    1704:	0001                	c.addi	x0,0
    1706:	0000                	c.unimp
    1708:	0006                	c.slli	x0,0x1
	...
    1712:	8000                	.insn	2, 0x8000
    1714:	0000                	c.unimp
    1716:	0000                	c.unimp
    1718:	1000                	c.addi4spn	x8,x2,32
    171a:	0000                	c.unimp
    171c:	0000                	c.unimp
    171e:	0000                	c.unimp
    1720:	00d0                	c.addi4spn	x12,x2,68
	...
    172e:	0000                	c.unimp
    1730:	0004                	.insn	2, 0x0004
	...
    173e:	0000                	c.unimp
    1740:	0021                	c.addi	x0,8
    1742:	0000                	c.unimp
    1744:	0001                	c.addi	x0,0
    1746:	0000                	c.unimp
    1748:	0002                	c.slli64	x0
    174a:	0000                	c.unimp
    174c:	0000                	c.unimp
    174e:	0000                	c.unimp
    1750:	00d0                	c.addi4spn	x12,x2,68
    1752:	8000                	.insn	2, 0x8000
    1754:	0000                	c.unimp
    1756:	0000                	c.unimp
    1758:	10d0                	c.addi4spn	x12,x2,100
    175a:	0000                	c.unimp
    175c:	0000                	c.unimp
    175e:	0000                	c.unimp
    1760:	0001                	c.addi	x0,0
	...
    176e:	0000                	c.unimp
    1770:	0008                	.insn	2, 0x0008
	...
    177e:	0000                	c.unimp
    1780:	00000033          	add	x0,x0,x0
    1784:	0001                	c.addi	x0,0
    1786:	0000                	c.unimp
    1788:	00000003          	lb	x0,0(x0) # 0x0
    178c:	0000                	c.unimp
    178e:	0000                	c.unimp
    1790:	00d8                	c.addi4spn	x14,x2,68
    1792:	8000                	.insn	2, 0x8000
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	10d8                	c.addi4spn	x14,x2,100
    179a:	0000                	c.unimp
    179c:	0000                	c.unimp
    179e:	0000                	c.unimp
    17a0:	00a0                	c.addi4spn	x8,x2,72
	...
    17ae:	0000                	c.unimp
    17b0:	0008                	.insn	2, 0x0008
	...
    17be:	0000                	c.unimp
    17c0:	003d                	c.addi	x0,15
    17c2:	0000                	c.unimp
    17c4:	0001                	c.addi	x0,0
    17c6:	0000                	c.unimp
    17c8:	00000003          	lb	x0,0(x0) # 0x0
    17cc:	0000                	c.unimp
    17ce:	0000                	c.unimp
    17d0:	0178                	c.addi4spn	x14,x2,140
    17d2:	8000                	.insn	2, 0x8000
    17d4:	0000                	c.unimp
    17d6:	0000                	c.unimp
    17d8:	1178                	c.addi4spn	x14,x2,172
    17da:	0000                	c.unimp
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	00a0                	c.addi4spn	x8,x2,72
	...
    17ee:	0000                	c.unimp
    17f0:	0008                	.insn	2, 0x0008
	...
    17fe:	0000                	c.unimp
    1800:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    1804:	0001                	c.addi	x0,0
    1806:	0000                	c.unimp
    1808:	0030                	c.addi4spn	x12,x2,8
	...
    1816:	0000                	c.unimp
    1818:	1218                	c.addi4spn	x14,x2,288
    181a:	0000                	c.unimp
    181c:	0000                	c.unimp
    181e:	0000                	c.unimp
    1820:	0026                	c.slli	x0,0x9
	...
    182e:	0000                	c.unimp
    1830:	0001                	c.addi	x0,0
    1832:	0000                	c.unimp
    1834:	0000                	c.unimp
    1836:	0000                	c.unimp
    1838:	0001                	c.addi	x0,0
    183a:	0000                	c.unimp
    183c:	0000                	c.unimp
    183e:	0000                	c.unimp
    1840:	0050                	c.addi4spn	x12,x2,4
    1842:	0000                	c.unimp
    1844:	70000003          	lb	x0,1792(x0) # 0x700
	...
    1858:	123e                	c.slli	x4,0x2f
    185a:	0000                	c.unimp
    185c:	0000                	c.unimp
    185e:	0000                	c.unimp
    1860:	002e                	c.slli	x0,0xb
	...
    186e:	0000                	c.unimp
    1870:	0001                	c.addi	x0,0
	...
    187e:	0000                	c.unimp
    1880:	0001                	c.addi	x0,0
    1882:	0000                	c.unimp
    1884:	0002                	c.slli64	x0
	...
    1896:	0000                	c.unimp
    1898:	1270                	c.addi4spn	x12,x2,300
    189a:	0000                	c.unimp
    189c:	0000                	c.unimp
    189e:	0000                	c.unimp
    18a0:	0348                	c.addi4spn	x10,x2,388
    18a2:	0000                	c.unimp
    18a4:	0000                	c.unimp
    18a6:	0000                	c.unimp
    18a8:	0008                	.insn	2, 0x0008
    18aa:	0000                	c.unimp
    18ac:	0010                	.insn	2, 0x0010
    18ae:	0000                	c.unimp
    18b0:	0008                	.insn	2, 0x0008
    18b2:	0000                	c.unimp
    18b4:	0000                	c.unimp
    18b6:	0000                	c.unimp
    18b8:	0018                	.insn	2, 0x0018
    18ba:	0000                	c.unimp
    18bc:	0000                	c.unimp
    18be:	0000                	c.unimp
    18c0:	0009                	c.addi	x0,2
    18c2:	0000                	c.unimp
    18c4:	00000003          	lb	x0,0(x0) # 0x0
	...
    18d8:	15b8                	c.addi4spn	x14,x2,744
    18da:	0000                	c.unimp
    18dc:	0000                	c.unimp
    18de:	0000                	c.unimp
    18e0:	00a6                	c.slli	x1,0x9
	...
    18ee:	0000                	c.unimp
    18f0:	0001                	c.addi	x0,0
	...
    18fe:	0000                	c.unimp
    1900:	0011                	c.addi	x0,4
    1902:	0000                	c.unimp
    1904:	00000003          	lb	x0,0(x0) # 0x0
	...
    1918:	165e                	c.slli	x12,0x37
    191a:	0000                	c.unimp
    191c:	0000                	c.unimp
    191e:	0000                	c.unimp
    1920:	0062                	c.slli	x0,0x18
	...
    192e:	0000                	c.unimp
    1930:	0001                	c.addi	x0,0
	...
