
elf/am-kernels/max-riscv64-nemu.elf:     file format binary
    160e:	6f2e                	c.ldsp	x30,200(x2)
    1610:	2400                	c.fld	f8,8(x8)
    1612:	0078                	c.addi4spn	x14,x2,12
    1614:	616d                	c.addi16sp	x2,240
    1616:	2e78                	c.fld	f14,216(x12)
    1618:	72740063          	beq	x8,x7,0x1d38
    161c:	2e6d                	c.addiw	x28,27
    161e:	616d0063          	beq	x26,x22,0x1c1e
    1622:	6e69                	c.lui	x28,0x1a
    1624:	7261                	c.lui	x4,0xffff8
    1626:	5f007367          	.insn	4, 0x5f007367
    162a:	7274                	c.ld	x13,224(x12)
    162c:	5f6d                	c.li	x30,-5
    162e:	6e69                	c.lui	x28,0x1a
    1630:	7469                	c.lui	x8,0xffffa
    1632:	5f00                	c.lw	x8,56(x14)
    1634:	63617473          	csrrci	x8,0x636,2
    1638:	6f705f6b          	.insn	4, 0x6f705f6b
    163c:	6e69                	c.lui	x28,0x1a
    163e:	6574                	c.ld	x13,200(x10)
    1640:	0072                	c.slli	x0,0x1c
    1642:	655f 6574 7478      	.insn	6, 0x74786574655f
    1648:	5f00                	c.lw	x8,56(x14)
    164a:	6d70                	c.ld	x12,216(x10)
    164c:	6d65                	c.lui	x26,0x19
    164e:	735f 6174 7472      	.insn	6, 0x74726174735f
    1654:	5f00                	c.lw	x8,56(x14)
    1656:	7362                	c.ldsp	x6,56(x2)
    1658:	74735f73          	csrrwi	x30,mseccfg,6
    165c:	7261                	c.lui	x4,0xffff8
    165e:	0074                	c.addi4spn	x13,x2,12
    1660:	6465                	c.lui	x8,0x19
    1662:	7461                	c.lui	x8,0xffff8
    1664:	0061                	c.addi	x0,24
    1666:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    166c:	72617473          	csrrci	x8,mhpmevent6h,2
    1670:	0074                	c.addi4spn	x13,x2,12
    1672:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    1678:	745f 706f 6300      	.insn	6, 0x6300706f745f
    167e:	6568                	c.ld	x10,200(x10)
    1680:	5f006b63          	bltu	x0,x16,0x1c76
    1684:	6e65                	c.lui	x28,0x19
    1686:	7274                	c.ld	x13,224(x12)
    1688:	5f79                	c.li	x30,-2
    168a:	7366666f          	jal	x12,0x67dc0
    168e:	7465                	c.lui	x8,0xffff9
    1690:	6d00                	c.ld	x8,24(x10)
    1692:	6961                	c.lui	x18,0x18
    1694:	006e                	c.slli	x0,0x1b
    1696:	6e61                	c.lui	x28,0x18
    1698:	655f0073          	.insn	4, 0x655f0073
    169c:	646e                	c.ldsp	x8,216(x2)
    169e:	6800                	c.ld	x8,16(x8)
    16a0:	6c61                	c.lui	x24,0x18
    16a2:	0074                	c.addi4spn	x13,x2,12
    16a4:	6574                	c.ld	x13,200(x10)
    16a6:	645f7473          	csrrci	x8,hvip,30
    16aa:	7461                	c.lui	x8,0xffff8
    16ac:	0061                	c.addi	x0,24
    16ae:	2e00                	c.fld	f8,24(x12)
    16b0:	746d7973          	csrrci	x18,0x746,26
    16b4:	6261                	c.lui	x4,0x18
    16b6:	2e00                	c.fld	f8,24(x12)
    16b8:	74727473          	csrrci	x8,mseccfg,4
    16bc:	6261                	c.lui	x4,0x18
    16be:	2e00                	c.fld	f8,24(x12)
    16c0:	74736873          	csrrsi	x16,mseccfg,6
    16c4:	7472                	c.ldsp	x8,312(x2)
    16c6:	6261                	c.lui	x4,0x18
    16c8:	2e00                	c.fld	f8,24(x12)
    16ca:	6574                	c.ld	x13,200(x10)
    16cc:	7478                	c.ld	x14,232(x8)
    16ce:	2e00                	c.fld	f8,24(x12)
    16d0:	646f7273          	csrrci	x4,hviprio1,30
    16d4:	7461                	c.lui	x8,0xffff8
    16d6:	2e61                	c.addiw	x28,24 # 0x18018
    16d8:	616d                	c.addi16sp	x2,240
    16da:	6e69                	c.lui	x28,0x1a
    16dc:	7261                	c.lui	x4,0xffff8
    16de:	2e007367          	.insn	4, 0x2e007367
    16e2:	6164                	c.ld	x9,192(x10)
    16e4:	6174                	c.ld	x13,192(x10)
    16e6:	612e                	c.ldsp	x2,200(x2)
    16e8:	736e                	c.ldsp	x6,248(x2)
    16ea:	2e00                	c.fld	f8,24(x12)
    16ec:	6164                	c.ld	x9,192(x10)
    16ee:	6174                	c.ld	x13,192(x10)
    16f0:	742e                	c.ldsp	x8,232(x2)
    16f2:	7365                	c.lui	x6,0xffff9
    16f4:	5f74                	c.lw	x13,124(x14)
    16f6:	6164                	c.ld	x9,192(x10)
    16f8:	6174                	c.ld	x13,192(x10)
    16fa:	2e00                	c.fld	f8,24(x12)
    16fc:	6d6d6f63          	bltu	x26,x22,0x1dda
    1700:	6e65                	c.lui	x28,0x19
    1702:	0074                	c.addi4spn	x13,x2,12
    1704:	722e                	c.ldsp	x4,232(x2)
    1706:	7369                	c.lui	x6,0xffffa
    1708:	612e7663          	bgeu	x28,x18,0x1d14
    170c:	7474                	c.ld	x13,232(x8)
    170e:	6972                	c.ldsp	x18,280(x2)
    1710:	7562                	c.ldsp	x10,56(x2)
    1712:	6574                	c.ld	x13,200(x10)
    1714:	00000073          	ecall
	...
    1758:	0000001b          	addiw	x0,x0,0
    175c:	0001                	c.addi	x0,0
    175e:	0000                	c.unimp
    1760:	0006                	c.slli	x0,0x1
	...
    176a:	8000                	.insn	2, 0x8000
    176c:	0000                	c.unimp
    176e:	0000                	c.unimp
    1770:	1000                	c.addi4spn	x8,x2,32
    1772:	0000                	c.unimp
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	013c                	c.addi4spn	x15,x2,136
	...
    1786:	0000                	c.unimp
    1788:	0004                	.insn	2, 0x0004
	...
    1796:	0000                	c.unimp
    1798:	0021                	c.addi	x0,8
    179a:	0000                	c.unimp
    179c:	0001                	c.addi	x0,0
    179e:	0000                	c.unimp
    17a0:	0002                	c.slli64	x0
    17a2:	0000                	c.unimp
    17a4:	0000                	c.unimp
    17a6:	0000                	c.unimp
    17a8:	0140                	c.addi4spn	x8,x2,132
    17aa:	8000                	.insn	2, 0x8000
    17ac:	0000                	c.unimp
    17ae:	0000                	c.unimp
    17b0:	1140                	c.addi4spn	x8,x2,164
    17b2:	0000                	c.unimp
    17b4:	0000                	c.unimp
    17b6:	0000                	c.unimp
    17b8:	0001                	c.addi	x0,0
	...
    17c6:	0000                	c.unimp
    17c8:	0008                	.insn	2, 0x0008
	...
    17d6:	0000                	c.unimp
    17d8:	00000033          	add	x0,x0,x0
    17dc:	0001                	c.addi	x0,0
    17de:	0000                	c.unimp
    17e0:	00000003          	lb	x0,0(x0) # 0x0
    17e4:	0000                	c.unimp
    17e6:	0000                	c.unimp
    17e8:	0148                	c.addi4spn	x10,x2,132
    17ea:	8000                	.insn	2, 0x8000
    17ec:	0000                	c.unimp
    17ee:	0000                	c.unimp
    17f0:	1148                	c.addi4spn	x10,x2,164
    17f2:	0000                	c.unimp
    17f4:	0000                	c.unimp
    17f6:	0000                	c.unimp
    17f8:	0100                	c.addi4spn	x8,x2,128
	...
    1806:	0000                	c.unimp
    1808:	0008                	.insn	2, 0x0008
	...
    1816:	0000                	c.unimp
    1818:	003d                	c.addi	x0,15
    181a:	0000                	c.unimp
    181c:	0001                	c.addi	x0,0
    181e:	0000                	c.unimp
    1820:	00000003          	lb	x0,0(x0) # 0x0
    1824:	0000                	c.unimp
    1826:	0000                	c.unimp
    1828:	0248                	c.addi4spn	x10,x2,260
    182a:	8000                	.insn	2, 0x8000
    182c:	0000                	c.unimp
    182e:	0000                	c.unimp
    1830:	1248                	c.addi4spn	x10,x2,292
    1832:	0000                	c.unimp
    1834:	0000                	c.unimp
    1836:	0000                	c.unimp
    1838:	0020                	c.addi4spn	x8,x2,8
	...
    1846:	0000                	c.unimp
    1848:	0008                	.insn	2, 0x0008
	...
    1856:	0000                	c.unimp
    1858:	004d                	c.addi	x0,19
    185a:	0000                	c.unimp
    185c:	0001                	c.addi	x0,0
    185e:	0000                	c.unimp
    1860:	0030                	c.addi4spn	x12,x2,8
	...
    186e:	0000                	c.unimp
    1870:	1268                	c.addi4spn	x10,x2,300
    1872:	0000                	c.unimp
    1874:	0000                	c.unimp
    1876:	0000                	c.unimp
    1878:	0026                	c.slli	x0,0x9
	...
    1886:	0000                	c.unimp
    1888:	0001                	c.addi	x0,0
    188a:	0000                	c.unimp
    188c:	0000                	c.unimp
    188e:	0000                	c.unimp
    1890:	0001                	c.addi	x0,0
    1892:	0000                	c.unimp
    1894:	0000                	c.unimp
    1896:	0000                	c.unimp
    1898:	0056                	c.slli	x0,0x15
    189a:	0000                	c.unimp
    189c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    18b0:	128e                	c.slli	x5,0x23
    18b2:	0000                	c.unimp
    18b4:	0000                	c.unimp
    18b6:	0000                	c.unimp
    18b8:	002e                	c.slli	x0,0xb
	...
    18c6:	0000                	c.unimp
    18c8:	0001                	c.addi	x0,0
	...
    18d6:	0000                	c.unimp
    18d8:	0001                	c.addi	x0,0
    18da:	0000                	c.unimp
    18dc:	0002                	c.slli64	x0
	...
    18ee:	0000                	c.unimp
    18f0:	12c0                	c.addi4spn	x8,x2,356
    18f2:	0000                	c.unimp
    18f4:	0000                	c.unimp
    18f6:	0000                	c.unimp
    18f8:	0348                	c.addi4spn	x10,x2,388
    18fa:	0000                	c.unimp
    18fc:	0000                	c.unimp
    18fe:	0000                	c.unimp
    1900:	0008                	.insn	2, 0x0008
    1902:	0000                	c.unimp
    1904:	0010                	.insn	2, 0x0010
    1906:	0000                	c.unimp
    1908:	0008                	.insn	2, 0x0008
    190a:	0000                	c.unimp
    190c:	0000                	c.unimp
    190e:	0000                	c.unimp
    1910:	0018                	.insn	2, 0x0018
    1912:	0000                	c.unimp
    1914:	0000                	c.unimp
    1916:	0000                	c.unimp
    1918:	0009                	c.addi	x0,2
    191a:	0000                	c.unimp
    191c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1930:	1608                	c.addi4spn	x10,x2,800
    1932:	0000                	c.unimp
    1934:	0000                	c.unimp
    1936:	0000                	c.unimp
    1938:	00a6                	c.slli	x1,0x9
	...
    1946:	0000                	c.unimp
    1948:	0001                	c.addi	x0,0
	...
    1956:	0000                	c.unimp
    1958:	0011                	c.addi	x0,4
    195a:	0000                	c.unimp
    195c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1970:	16ae                	c.slli	x13,0x2b
    1972:	0000                	c.unimp
    1974:	0000                	c.unimp
    1976:	0000                	c.unimp
    1978:	0068                	c.addi4spn	x10,x2,12
	...
    1986:	0000                	c.unimp
    1988:	0001                	c.addi	x0,0
	...
