
elf/am-kernels/fact-riscv64-nemu.elf:     file format binary
    1680:	0002                	c.slli64	x0
    1682:	0000                	c.unimp
    1684:	0000                	c.unimp
    1686:	0000                	c.unimp
    1688:	0118                	c.addi4spn	x14,x2,128
    168a:	8000                	.insn	2, 0x8000
    168c:	0000                	c.unimp
    168e:	0000                	c.unimp
    1690:	1118                	c.addi4spn	x14,x2,160
    1692:	0000                	c.unimp
    1694:	0000                	c.unimp
    1696:	0000                	c.unimp
    1698:	0001                	c.addi	x0,0
	...
    16a6:	0000                	c.unimp
    16a8:	0008                	.insn	2, 0x0008
	...
    16b6:	0000                	c.unimp
    16b8:	00000033          	add	x0,x0,x0
    16bc:	0001                	c.addi	x0,0
    16be:	0000                	c.unimp
    16c0:	00000003          	lb	x0,0(x0) # 0x0
    16c4:	0000                	c.unimp
    16c6:	0000                	c.unimp
    16c8:	0120                	c.addi4spn	x8,x2,136
    16ca:	8000                	.insn	2, 0x8000
    16cc:	0000                	c.unimp
    16ce:	0000                	c.unimp
    16d0:	1120                	c.addi4spn	x8,x2,168
    16d2:	0000                	c.unimp
    16d4:	0000                	c.unimp
    16d6:	0000                	c.unimp
    16d8:	0034                	c.addi4spn	x13,x2,8
	...
    16e6:	0000                	c.unimp
    16e8:	0008                	.insn	2, 0x0008
	...
    16f6:	0000                	c.unimp
    16f8:	003d                	c.addi	x0,15
    16fa:	0000                	c.unimp
    16fc:	0008                	.insn	2, 0x0008
    16fe:	0000                	c.unimp
    1700:	00000003          	lb	x0,0(x0) # 0x0
    1704:	0000                	c.unimp
    1706:	0000                	c.unimp
    1708:	0158                	c.addi4spn	x14,x2,132
    170a:	8000                	.insn	2, 0x8000
    170c:	0000                	c.unimp
    170e:	0000                	c.unimp
    1710:	1154                	c.addi4spn	x13,x2,164
    1712:	0000                	c.unimp
    1714:	0000                	c.unimp
    1716:	0000                	c.unimp
    1718:	003c                	c.addi4spn	x15,x2,8
	...
    1726:	0000                	c.unimp
    1728:	0008                	.insn	2, 0x0008
	...
    1736:	0000                	c.unimp
    1738:	0042                	c.slli	x0,0x10
    173a:	0000                	c.unimp
    173c:	0001                	c.addi	x0,0
    173e:	0000                	c.unimp
    1740:	0030                	c.addi4spn	x12,x2,8
	...
    174e:	0000                	c.unimp
    1750:	1154                	c.addi4spn	x13,x2,164
    1752:	0000                	c.unimp
    1754:	0000                	c.unimp
    1756:	0000                	c.unimp
    1758:	0026                	c.slli	x0,0x9
	...
    1766:	0000                	c.unimp
    1768:	0001                	c.addi	x0,0
    176a:	0000                	c.unimp
    176c:	0000                	c.unimp
    176e:	0000                	c.unimp
    1770:	0001                	c.addi	x0,0
    1772:	0000                	c.unimp
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    177c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    1790:	117a                	c.slli	x2,0x3e
    1792:	0000                	c.unimp
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	002e                	c.slli	x0,0xb
	...
    17a6:	0000                	c.unimp
    17a8:	0001                	c.addi	x0,0
	...
    17b6:	0000                	c.unimp
    17b8:	0001                	c.addi	x0,0
    17ba:	0000                	c.unimp
    17bc:	0002                	c.slli64	x0
	...
    17ce:	0000                	c.unimp
    17d0:	11a8                	c.addi4spn	x10,x2,232
    17d2:	0000                	c.unimp
    17d4:	0000                	c.unimp
    17d6:	0000                	c.unimp
    17d8:	0348                	c.addi4spn	x10,x2,388
    17da:	0000                	c.unimp
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	0008                	.insn	2, 0x0008
    17e2:	0000                	c.unimp
    17e4:	0010                	.insn	2, 0x0010
    17e6:	0000                	c.unimp
    17e8:	0008                	.insn	2, 0x0008
    17ea:	0000                	c.unimp
    17ec:	0000                	c.unimp
    17ee:	0000                	c.unimp
    17f0:	0018                	.insn	2, 0x0018
    17f2:	0000                	c.unimp
    17f4:	0000                	c.unimp
    17f6:	0000                	c.unimp
    17f8:	0009                	c.addi	x0,2
    17fa:	0000                	c.unimp
    17fc:	00000003          	lb	x0,0(x0) # 0x0
	...
    1810:	14f0                	c.addi4spn	x12,x2,620
    1812:	0000                	c.unimp
    1814:	0000                	c.unimp
    1816:	0000                	c.unimp
    1818:	00a5                	c.addi	x1,9 # 0x14b1
	...
    1826:	0000                	c.unimp
    1828:	0001                	c.addi	x0,0
	...
    1836:	0000                	c.unimp
    1838:	0011                	c.addi	x0,4
    183a:	0000                	c.unimp
    183c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1850:	1595                	c.addi	x11,-27
    1852:	0000                	c.unimp
    1854:	0000                	c.unimp
    1856:	0000                	c.unimp
    1858:	005d                	c.addi	x0,23
	...
    1866:	0000                	c.unimp
    1868:	0001                	c.addi	x0,0
	...
