
elf/am-kernels/switch-riscv64-nemu.elf:     file format binary
    166a:	8000                	.insn	2, 0x8000
    166c:	0000                	c.unimp
    166e:	0000                	c.unimp
    1670:	1000                	c.addi4spn	x8,x2,32
    1672:	0000                	c.unimp
    1674:	0000                	c.unimp
    1676:	0000                	c.unimp
    1678:	00f0                	c.addi4spn	x12,x2,76
	...
    1686:	0000                	c.unimp
    1688:	0004                	.insn	2, 0x0004
	...
    1696:	0000                	c.unimp
    1698:	0021                	c.addi	x0,8
    169a:	0000                	c.unimp
    169c:	0001                	c.addi	x0,0
    169e:	0000                	c.unimp
    16a0:	0002                	c.slli64	x0
    16a2:	0000                	c.unimp
    16a4:	0000                	c.unimp
    16a6:	0000                	c.unimp
    16a8:	00f0                	c.addi4spn	x12,x2,76
    16aa:	8000                	.insn	2, 0x8000
    16ac:	0000                	c.unimp
    16ae:	0000                	c.unimp
    16b0:	10f0                	c.addi4spn	x12,x2,108
    16b2:	0000                	c.unimp
    16b4:	0000                	c.unimp
    16b6:	0000                	c.unimp
    16b8:	0034                	c.addi4spn	x13,x2,8
	...
    16c6:	0000                	c.unimp
    16c8:	0008                	.insn	2, 0x0008
	...
    16d6:	0000                	c.unimp
    16d8:	0029                	c.addi	x0,10
    16da:	0000                	c.unimp
    16dc:	0001                	c.addi	x0,0
    16de:	0000                	c.unimp
    16e0:	0002                	c.slli64	x0
    16e2:	0000                	c.unimp
    16e4:	0000                	c.unimp
    16e6:	0000                	c.unimp
    16e8:	0128                	c.addi4spn	x10,x2,136
    16ea:	8000                	.insn	2, 0x8000
    16ec:	0000                	c.unimp
    16ee:	0000                	c.unimp
    16f0:	1128                	c.addi4spn	x10,x2,168
    16f2:	0000                	c.unimp
    16f4:	0000                	c.unimp
    16f6:	0000                	c.unimp
    16f8:	0001                	c.addi	x0,0
	...
    1706:	0000                	c.unimp
    1708:	0008                	.insn	2, 0x0008
	...
    1716:	0000                	c.unimp
    1718:	0000003b          	addw	x0,x0,x0
    171c:	0001                	c.addi	x0,0
    171e:	0000                	c.unimp
    1720:	00000003          	lb	x0,0(x0) # 0x0
    1724:	0000                	c.unimp
    1726:	0000                	c.unimp
    1728:	0130                	c.addi4spn	x12,x2,136
    172a:	8000                	.insn	2, 0x8000
    172c:	0000                	c.unimp
    172e:	0000                	c.unimp
    1730:	1130                	c.addi4spn	x12,x2,168
    1732:	0000                	c.unimp
    1734:	0000                	c.unimp
    1736:	0000                	c.unimp
    1738:	003c                	c.addi4spn	x15,x2,8
	...
    1746:	0000                	c.unimp
    1748:	0008                	.insn	2, 0x0008
	...
    1756:	0000                	c.unimp
    1758:	0045                	c.addi	x0,17
    175a:	0000                	c.unimp
    175c:	0001                	c.addi	x0,0
    175e:	0000                	c.unimp
    1760:	0030                	c.addi4spn	x12,x2,8
	...
    176e:	0000                	c.unimp
    1770:	116c                	c.addi4spn	x11,x2,172
    1772:	0000                	c.unimp
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	0026                	c.slli	x0,0x9
	...
    1786:	0000                	c.unimp
    1788:	0001                	c.addi	x0,0
    178a:	0000                	c.unimp
    178c:	0000                	c.unimp
    178e:	0000                	c.unimp
    1790:	0001                	c.addi	x0,0
    1792:	0000                	c.unimp
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	004e                	c.slli	x0,0x13
    179a:	0000                	c.unimp
    179c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    17b0:	1192                	c.slli	x3,0x24
    17b2:	0000                	c.unimp
    17b4:	0000                	c.unimp
    17b6:	0000                	c.unimp
    17b8:	002e                	c.slli	x0,0xb
	...
    17c6:	0000                	c.unimp
    17c8:	0001                	c.addi	x0,0
	...
    17d6:	0000                	c.unimp
    17d8:	0001                	c.addi	x0,0
    17da:	0000                	c.unimp
    17dc:	0002                	c.slli64	x0
	...
    17ee:	0000                	c.unimp
    17f0:	11c0                	c.addi4spn	x8,x2,228
    17f2:	0000                	c.unimp
    17f4:	0000                	c.unimp
    17f6:	0000                	c.unimp
    17f8:	0348                	c.addi4spn	x10,x2,388
    17fa:	0000                	c.unimp
    17fc:	0000                	c.unimp
    17fe:	0000                	c.unimp
    1800:	0008                	.insn	2, 0x0008
    1802:	0000                	c.unimp
    1804:	0011                	c.addi	x0,4
    1806:	0000                	c.unimp
    1808:	0008                	.insn	2, 0x0008
    180a:	0000                	c.unimp
    180c:	0000                	c.unimp
    180e:	0000                	c.unimp
    1810:	0018                	.insn	2, 0x0018
    1812:	0000                	c.unimp
    1814:	0000                	c.unimp
    1816:	0000                	c.unimp
    1818:	0009                	c.addi	x0,2
    181a:	0000                	c.unimp
    181c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1830:	1508                	c.addi4spn	x10,x2,672
    1832:	0000                	c.unimp
    1834:	0000                	c.unimp
    1836:	0000                	c.unimp
    1838:	00ae                	c.slli	x1,0xb
	...
    1846:	0000                	c.unimp
    1848:	0001                	c.addi	x0,0
	...
    1856:	0000                	c.unimp
    1858:	0011                	c.addi	x0,4
    185a:	0000                	c.unimp
    185c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1870:	15b6                	c.slli	x11,0x2d
    1872:	0000                	c.unimp
    1874:	0000                	c.unimp
    1876:	0000                	c.unimp
    1878:	0060                	c.addi4spn	x8,x2,12
	...
    1886:	0000                	c.unimp
    1888:	0001                	c.addi	x0,0
	...
