
elf/am-kernels/pascal-riscv64-nemu.elf:     file format binary
    161c:	0074                	c.addi4spn	x13,x2,12
    161e:	732e                	c.ldsp	x6,232(x2)
    1620:	6f72                	c.ldsp	x30,280(x2)
    1622:	6164                	c.ld	x9,192(x10)
    1624:	6174                	c.ld	x13,192(x10)
    1626:	6d2e                	c.ldsp	x26,200(x2)
    1628:	6961                	c.lui	x18,0x18
    162a:	616e                	c.ldsp	x2,216(x2)
    162c:	6772                	c.ldsp	x14,280(x2)
    162e:	642e0073          	.insn	4, 0x642e0073
    1632:	7461                	c.lui	x8,0xffff8
    1634:	2e61                	c.addiw	x28,24 # 0x19018
    1636:	6e61                	c.lui	x28,0x18
    1638:	622e0073          	.insn	4, 0x622e0073
    163c:	2e007373          	csrrci	x6,0x2e0,0
    1640:	6d6d6f63          	bltu	x26,x22,0x1d1e
    1644:	6e65                	c.lui	x28,0x19
    1646:	0074                	c.addi4spn	x13,x2,12
    1648:	722e                	c.ldsp	x4,232(x2)
    164a:	7369                	c.lui	x6,0xffffa
    164c:	612e7663          	bgeu	x28,x18,0x1c58
    1650:	7474                	c.ld	x13,232(x8)
    1652:	6972                	c.ldsp	x18,280(x2)
    1654:	7562                	c.ldsp	x10,56(x2)
    1656:	6574                	c.ld	x13,200(x10)
    1658:	00000073          	ecall
	...
    16a0:	0000001b          	addiw	x0,x0,0
    16a4:	0001                	c.addi	x0,0
    16a6:	0000                	c.unimp
    16a8:	0006                	c.slli	x0,0x1
	...
    16b2:	8000                	.insn	2, 0x8000
    16b4:	0000                	c.unimp
    16b6:	0000                	c.unimp
    16b8:	1000                	c.addi4spn	x8,x2,32
    16ba:	0000                	c.unimp
    16bc:	0000                	c.unimp
    16be:	0000                	c.unimp
    16c0:	0134                	c.addi4spn	x13,x2,136
	...
    16ce:	0000                	c.unimp
    16d0:	0004                	.insn	2, 0x0004
	...
    16de:	0000                	c.unimp
    16e0:	0021                	c.addi	x0,8
    16e2:	0000                	c.unimp
    16e4:	0001                	c.addi	x0,0
    16e6:	0000                	c.unimp
    16e8:	0002                	c.slli64	x0
    16ea:	0000                	c.unimp
    16ec:	0000                	c.unimp
    16ee:	0000                	c.unimp
    16f0:	0138                	c.addi4spn	x14,x2,136
    16f2:	8000                	.insn	2, 0x8000
    16f4:	0000                	c.unimp
    16f6:	0000                	c.unimp
    16f8:	1138                	c.addi4spn	x14,x2,168
    16fa:	0000                	c.unimp
    16fc:	0000                	c.unimp
    16fe:	0000                	c.unimp
    1700:	0001                	c.addi	x0,0
	...
    170e:	0000                	c.unimp
    1710:	0008                	.insn	2, 0x0008
	...
    171e:	0000                	c.unimp
    1720:	00000033          	add	x0,x0,x0
    1724:	0001                	c.addi	x0,0
    1726:	0000                	c.unimp
    1728:	00000003          	lb	x0,0(x0) # 0x0
    172c:	0000                	c.unimp
    172e:	0000                	c.unimp
    1730:	0140                	c.addi4spn	x8,x2,132
    1732:	8000                	.insn	2, 0x8000
    1734:	0000                	c.unimp
    1736:	0000                	c.unimp
    1738:	1140                	c.addi4spn	x8,x2,164
    173a:	0000                	c.unimp
    173c:	0000                	c.unimp
    173e:	0000                	c.unimp
    1740:	007c                	c.addi4spn	x15,x2,12
	...
    174e:	0000                	c.unimp
    1750:	0008                	.insn	2, 0x0008
	...
    175e:	0000                	c.unimp
    1760:	003d                	c.addi	x0,15
    1762:	0000                	c.unimp
    1764:	0008                	.insn	2, 0x0008
    1766:	0000                	c.unimp
    1768:	00000003          	lb	x0,0(x0) # 0x0
    176c:	0000                	c.unimp
    176e:	0000                	c.unimp
    1770:	01c0                	c.addi4spn	x8,x2,196
    1772:	8000                	.insn	2, 0x8000
    1774:	0000                	c.unimp
    1776:	0000                	c.unimp
    1778:	11bc                	c.addi4spn	x15,x2,232
    177a:	0000                	c.unimp
    177c:	0000                	c.unimp
    177e:	0000                	c.unimp
    1780:	007c                	c.addi4spn	x15,x2,12
	...
    178e:	0000                	c.unimp
    1790:	0008                	.insn	2, 0x0008
	...
    179e:	0000                	c.unimp
    17a0:	0042                	c.slli	x0,0x10
    17a2:	0000                	c.unimp
    17a4:	0001                	c.addi	x0,0
    17a6:	0000                	c.unimp
    17a8:	0030                	c.addi4spn	x12,x2,8
	...
    17b6:	0000                	c.unimp
    17b8:	11bc                	c.addi4spn	x15,x2,232
    17ba:	0000                	c.unimp
    17bc:	0000                	c.unimp
    17be:	0000                	c.unimp
    17c0:	0026                	c.slli	x0,0x9
	...
    17ce:	0000                	c.unimp
    17d0:	0001                	c.addi	x0,0
    17d2:	0000                	c.unimp
    17d4:	0000                	c.unimp
    17d6:	0000                	c.unimp
    17d8:	0001                	c.addi	x0,0
    17da:	0000                	c.unimp
    17dc:	0000                	c.unimp
    17de:	0000                	c.unimp
    17e0:	0000004b          	fnmsub.s	f0,f0,f0,f0,rne
    17e4:	70000003          	lb	x0,1792(x0) # 0x700
	...
    17f8:	11e2                	c.slli	x3,0x38
    17fa:	0000                	c.unimp
    17fc:	0000                	c.unimp
    17fe:	0000                	c.unimp
    1800:	002e                	c.slli	x0,0xb
	...
    180e:	0000                	c.unimp
    1810:	0001                	c.addi	x0,0
	...
    181e:	0000                	c.unimp
    1820:	0001                	c.addi	x0,0
    1822:	0000                	c.unimp
    1824:	0002                	c.slli64	x0
	...
    1836:	0000                	c.unimp
    1838:	1210                	c.addi4spn	x12,x2,288
    183a:	0000                	c.unimp
    183c:	0000                	c.unimp
    183e:	0000                	c.unimp
    1840:	0348                	c.addi4spn	x10,x2,388
    1842:	0000                	c.unimp
    1844:	0000                	c.unimp
    1846:	0000                	c.unimp
    1848:	0008                	.insn	2, 0x0008
    184a:	0000                	c.unimp
    184c:	0010                	.insn	2, 0x0010
    184e:	0000                	c.unimp
    1850:	0008                	.insn	2, 0x0008
    1852:	0000                	c.unimp
    1854:	0000                	c.unimp
    1856:	0000                	c.unimp
    1858:	0018                	.insn	2, 0x0018
    185a:	0000                	c.unimp
    185c:	0000                	c.unimp
    185e:	0000                	c.unimp
    1860:	0009                	c.addi	x0,2
    1862:	0000                	c.unimp
    1864:	00000003          	lb	x0,0(x0) # 0x0
	...
    1878:	1558                	c.addi4spn	x14,x2,676
    187a:	0000                	c.unimp
    187c:	0000                	c.unimp
    187e:	0000                	c.unimp
    1880:	00a5                	c.addi	x1,9
	...
    188e:	0000                	c.unimp
    1890:	0001                	c.addi	x0,0
	...
    189e:	0000                	c.unimp
    18a0:	0011                	c.addi	x0,4
    18a2:	0000                	c.unimp
    18a4:	00000003          	lb	x0,0(x0) # 0x0
	...
    18b8:	15fd                	c.addi	x11,-1
    18ba:	0000                	c.unimp
    18bc:	0000                	c.unimp
    18be:	0000                	c.unimp
    18c0:	005d                	c.addi	x0,23
	...
    18ce:	0000                	c.unimp
    18d0:	0001                	c.addi	x0,0
	...
