
elf/am-kernels/movsx-riscv64-nemu.elf:     file format binary
    1658:	656d6d6f          	jal	x26,0xd7cae
    165c:	746e                	c.ldsp	x8,248(x2)
    165e:	2e00                	c.fld	f8,24(x12)
    1660:	6972                	c.ldsp	x18,280(x2)
    1662:	2e766373          	csrrsi	x6,0x2e7,12
    1666:	7461                	c.lui	x8,0xffff8
    1668:	7274                	c.ld	x13,224(x12)
    166a:	6269                	c.lui	x4,0x1a
    166c:	7475                	c.lui	x8,0xffffd
    166e:	7365                	c.lui	x6,0xffff9
	...
    16b8:	0000001b          	addiw	x0,x0,0
    16bc:	0001                	c.addi	x0,0
    16be:	0000                	c.unimp
    16c0:	0006                	c.slli	x0,0x1
	...
    16ca:	8000                	.insn	2, 0x8000
    16cc:	0000                	c.unimp
    16ce:	0000                	c.unimp
    16d0:	1000                	c.addi4spn	x8,x2,32
    16d2:	0000                	c.unimp
    16d4:	0000                	c.unimp
    16d6:	0000                	c.unimp
    16d8:	01d4                	c.addi4spn	x13,x2,196
	...
    16e6:	0000                	c.unimp
    16e8:	0004                	.insn	2, 0x0004
	...
    16f6:	0000                	c.unimp
    16f8:	0021                	c.addi	x0,8
    16fa:	0000                	c.unimp
    16fc:	0001                	c.addi	x0,0
    16fe:	0000                	c.unimp
    1700:	0002                	c.slli64	x0
    1702:	0000                	c.unimp
    1704:	0000                	c.unimp
    1706:	0000                	c.unimp
    1708:	01d8                	c.addi4spn	x14,x2,196
    170a:	8000                	.insn	2, 0x8000
    170c:	0000                	c.unimp
    170e:	0000                	c.unimp
    1710:	11d8                	c.addi4spn	x14,x2,228
    1712:	0000                	c.unimp
    1714:	0000                	c.unimp
    1716:	0000                	c.unimp
    1718:	0001                	c.addi	x0,0
	...
    1726:	0000                	c.unimp
    1728:	0008                	.insn	2, 0x0008
	...
    1736:	0000                	c.unimp
    1738:	00000033          	add	x0,x0,x0
    173c:	0008                	.insn	2, 0x0008
    173e:	0000                	c.unimp
    1740:	00000003          	lb	x0,0(x0) # 0x0
    1744:	0000                	c.unimp
    1746:	0000                	c.unimp
    1748:	01e0                	c.addi4spn	x8,x2,204
    174a:	8000                	.insn	2, 0x8000
    174c:	0000                	c.unimp
    174e:	0000                	c.unimp
    1750:	11e0                	c.addi4spn	x8,x2,236
    1752:	0000                	c.unimp
    1754:	0000                	c.unimp
    1756:	0000                	c.unimp
    1758:	0038                	c.addi4spn	x14,x2,8
	...
    1766:	0000                	c.unimp
    1768:	0008                	.insn	2, 0x0008
	...
    1776:	0000                	c.unimp
    1778:	0038                	c.addi4spn	x14,x2,8
    177a:	0000                	c.unimp
    177c:	0001                	c.addi	x0,0
    177e:	0000                	c.unimp
    1780:	0030                	c.addi4spn	x12,x2,8
	...
    178e:	0000                	c.unimp
    1790:	11d9                	c.addi	x3,-10
    1792:	0000                	c.unimp
    1794:	0000                	c.unimp
    1796:	0000                	c.unimp
    1798:	0026                	c.slli	x0,0x9
	...
    17a6:	0000                	c.unimp
    17a8:	0001                	c.addi	x0,0
    17aa:	0000                	c.unimp
    17ac:	0000                	c.unimp
    17ae:	0000                	c.unimp
    17b0:	0001                	c.addi	x0,0
    17b2:	0000                	c.unimp
    17b4:	0000                	c.unimp
    17b6:	0000                	c.unimp
    17b8:	0041                	c.addi	x0,16
    17ba:	0000                	c.unimp
    17bc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    17d0:	000011ff 00000000 	.insn	12, 0x002e00000000000011ff
    17d8:	0000002e 
	...
    17e8:	0001                	c.addi	x0,0
	...
    17f6:	0000                	c.unimp
    17f8:	0001                	c.addi	x0,0
    17fa:	0000                	c.unimp
    17fc:	0002                	c.slli64	x0
	...
    180e:	0000                	c.unimp
    1810:	1230                	c.addi4spn	x12,x2,296
    1812:	0000                	c.unimp
    1814:	0000                	c.unimp
    1816:	0000                	c.unimp
    1818:	0348                	c.addi4spn	x10,x2,388
    181a:	0000                	c.unimp
    181c:	0000                	c.unimp
    181e:	0000                	c.unimp
    1820:	00000007          	.insn	4, 0x0007
    1824:	0000000f          	fence	unknown,unknown
    1828:	0008                	.insn	2, 0x0008
    182a:	0000                	c.unimp
    182c:	0000                	c.unimp
    182e:	0000                	c.unimp
    1830:	0018                	.insn	2, 0x0018
    1832:	0000                	c.unimp
    1834:	0000                	c.unimp
    1836:	0000                	c.unimp
    1838:	0009                	c.addi	x0,2
    183a:	0000                	c.unimp
    183c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1850:	1578                	c.addi4spn	x14,x2,684
    1852:	0000                	c.unimp
    1854:	0000                	c.unimp
    1856:	0000                	c.unimp
    1858:	00a6                	c.slli	x1,0x9
	...
    1866:	0000                	c.unimp
    1868:	0001                	c.addi	x0,0
	...
    1876:	0000                	c.unimp
    1878:	0011                	c.addi	x0,4
    187a:	0000                	c.unimp
    187c:	00000003          	lb	x0,0(x0) # 0x0
	...
    1890:	161e                	c.slli	x12,0x27
    1892:	0000                	c.unimp
    1894:	0000                	c.unimp
    1896:	0000                	c.unimp
    1898:	00000053          	fadd.s	f0,f0,f0,rne
	...
    18a8:	0001                	c.addi	x0,0
	...
